2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 55 sinabc1
presolving:
(round 1, fast)       2000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
   (5.4s) probing cycle finished: starting next cycle
   (5.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (5.5s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2000 deleted vars, 2000 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 0 cliques
presolved problem has 4020 variables (20 bin, 0 int, 0 impl, 4000 cont) and 4100 constraints
   2000 constraints of type <varbound>
    100 constraints of type <linear>
   2000 constraints of type <nonlinear>
Presolving Time: 5.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.9s|     1 |     0 | 31905 |     - |   149M |   0 |8020 |4100 |  18k|4896 |  4 |   1 |   0 | 3.062625e+03 | 8.694530e+03 | 183.89%| unknown
 29.7s|     1 |     0 | 34373 |     - |   151M |   0 |8020 |4100 |  19k|5582 |  5 |   1 |   0 | 3.351726e+03 | 8.694530e+03 | 159.40%| unknown
t29.8s|     1 |     0 | 34373 |     - |  trysol|   0 |8020 |4100 |  19k|5582 |  5 |   1 |   0 | 3.351726e+03 | 8.331510e+03 | 148.57%| unknown
 31.0s|     1 |     0 | 36175 |     - |   154M |   0 |8020 |4100 |  20k|6001 |  6 |   1 |   0 | 3.506963e+03 | 8.331510e+03 | 137.57%| unknown
 31.5s|     1 |     0 | 36780 |     - |   157M |   0 |8020 |4100 |  20k|6112 |  7 |   1 |   0 | 3.549205e+03 | 8.331510e+03 | 134.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t31.6s|     1 |     0 | 36780 |     - |  trysol|   0 |8020 |4100 |  20k|6112 |  7 |   1 |   0 | 3.549205e+03 | 8.308913e+03 | 134.11%| unknown
 31.9s|     1 |     0 | 37165 |     - |   159M |   0 |8020 |4100 |  20k|6234 |  8 |   1 |   0 | 3.577000e+03 | 8.308913e+03 | 132.29%| unknown
t31.9s|     1 |     0 | 37165 |     - |  trysol|   0 |8020 |4100 |  20k|6234 |  8 |   1 |   0 | 3.577000e+03 | 7.830434e+03 | 118.91%| unknown
 32.2s|     1 |     0 | 37621 |     - |   162M |   0 |8020 |4100 |  20k|6323 |  9 |   1 |   0 | 3.633839e+03 | 7.830434e+03 | 115.49%| unknown
t32.3s|     1 |     0 | 37621 |     - |  trysol|   0 |8020 |4100 |  20k|6323 |  9 |   1 |   0 | 3.633839e+03 | 7.676879e+03 | 111.26%| unknown
 32.3s|     1 |     0 | 37621 |     - |   162M |   0 |8020 |4100 |  20k|6323 |  9 |   1 |   0 | 3.633839e+03 | 7.676879e+03 | 111.26%| unknown
 32.6s|     1 |     0 | 38042 |     - |   164M |   0 |8020 |4100 |  20k|6438 | 10 |   1 |   0 | 3.703109e+03 | 7.676879e+03 | 107.31%| unknown
 35.5s|     1 |     0 | 38443 |     - |   167M |   0 |8020 |4100 |  20k|6530 | 11 |   1 |   0 | 3.751711e+03 | 7.676879e+03 | 104.62%| unknown
 35.8s|     1 |     0 | 38777 |     - |   169M |   0 |8020 |4100 |  20k|6655 | 12 |   1 |   0 | 3.797480e+03 | 7.676879e+03 | 102.16%| unknown
 36.0s|     1 |     0 | 38964 |     - |   171M |   0 |8020 |4100 |  20k|6752 | 13 |   1 |   0 | 3.852562e+03 | 7.676879e+03 |  99.27%| unknown
 36.3s|     1 |     0 | 39256 |     - |   173M |   0 |8020 |4100 |  20k|6830 | 14 |   1 |   0 | 3.916221e+03 | 7.676879e+03 |  96.03%| unknown
 36.5s|     1 |     0 | 39424 |     - |   175M |   0 |8020 |4100 |8806 |6849 | 15 |   1 |   0 | 3.918895e+03 | 7.676879e+03 |  95.89%| unknown
 36.6s|     1 |     0 | 39599 |     - |   176M |   0 |8020 |4100 |8894 |6937 | 16 |   1 |   0 | 3.923132e+03 | 7.676879e+03 |  95.68%| unknown
 36.7s|     1 |     0 | 39625 |     - |   177M |   0 |8020 |4100 |8903 |6946 | 17 |   1 |   0 | 3.924387e+03 | 7.676879e+03 |  95.62%| unknown
 36.8s|     1 |     0 | 39629 |     - |   178M |   0 |8020 |4100 |8911 |6954 | 18 |   1 |   0 | 3.924389e+03 | 7.676879e+03 |  95.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 180s|     1 |     0 |146129 |     - |    rens|   0 |8020 |4100 |8911 |6954 | 20 |   1 |   0 | 3.924389e+03 | 6.560174e+03 |  67.16%| unknown
  194s|     1 |     0 |146129 |     - |   191M |   0 |8020 |4100 |8911 |6954 | 20 |   1 |   0 | 3.924389e+03 | 6.560174e+03 |  67.16%| unknown
  194s|     1 |     0 |146135 |     - |   191M |   0 |8020 |4100 |8912 |6955 | 21 |   1 |   0 | 3.924425e+03 | 6.560174e+03 |  67.16%| unknown
  195s|     1 |     2 |146135 |     - |   191M |   0 |8020 |4100 |8912 |6955 | 22 |   1 |   5 | 4.030031e+03 | 6.560174e+03 |  62.78%| unknown
L 214s|    11 |    12 |155858 |12447.7 |  subnlp|   9 |8020 |4100 |9073 |  10k|  5 |   1 |  42 | 4.078729e+03 | 6.479469e+03 |  58.86%| unknown
  293s|   100 |   101 |244771 |2155.5 |   239M |  15 |8020 |4100 |9400 |  30k|  5 |   1 |  75 | 4.147477e+03 | 6.479469e+03 |  56.23%| unknown
  330s|   200 |   201 |302896 |1364.4 |   282M |  15 |8020 |4100 |9374 |  45k|  5 |   1 |  78 | 4.173835e+03 | 6.479469e+03 |  55.24%| unknown
L 436s|   285 |   286 |330288 |1052.5 |    rins|  25 |8020 |4100 |9535 |  53k|  1 |   1 |  84 | 4.184649e+03 | 6.460270e+03 |  54.38%| unknown
  442s|   300 |   301 |334839 |1014.9 |   306M |  25 |8020 |4100 |  10k|  54k|  5 |   1 |  84 | 4.185130e+03 | 6.460270e+03 |  54.36%| unknown
  468s|   400 |   401 |353219 | 806.6 |   324M |  29 |8020 |4100 |9225 |  60k|  6 |   1 |  87 | 4.185130e+03 | 6.460270e+03 |  54.36%| unknown
  506s|   500 |   501 |384792 | 708.2 |   343M |  29 |8020 |4100 |  10k|  70k|  4 |   1 |  95 | 4.185130e+03 | 6.460270e+03 |  54.36%| unknown
  549s|   600 |   601 |396157 | 609.0 |   352M |  37 |8020 |4100 |9919 |  74k|  3 |   1 |  98 | 4.185130e+03 | 6.460270e+03 |  54.36%| unknown
  579s|   700 |   701 |412232 | 544.9 |   362M |  37 |8020 |4100 |9771 |  79k|  5 |   1 |  99 | 4.186910e+03 | 6.460270e+03 |  54.30%| unknown
L 598s|   757 |   758 |416241 | 509.1 |    rins|  37 |8020 |4100 |9563 |  80k|  3 |   1 |  99 | 4.186910e+03 | 6.460270e+03 |  54.30%| unknown
  606s|   800 |   801 |418861 | 485.0 |   374M |  37 |8020 |4100 |9467 |  82k|  5 |   1 | 100 | 4.186910e+03 | 6.460270e+03 |  54.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  629s|   900 |   901 |427529 | 440.7 |   386M |  37 |8020 |4100 |9226 |  85k|  5 |   1 | 102 | 4.186910e+03 | 6.460270e+03 |  54.30%| unknown
  657s|  1000 |  1001 |451181 | 420.2 |   399M |  37 |8020 |4100 |  10k|  92k|  2 |   1 | 109 | 4.186910e+03 | 6.460270e+03 |  54.30%| unknown
  680s|  1100 |  1101 |467229 | 396.6 |   409M |  37 |8020 |4100 |9767 |  97k|  5 |   1 | 113 | 4.186910e+03 | 6.460270e+03 |  54.30%| unknown
  704s|  1200 |  1201 |484740 | 378.1 |   416M |  37 |8020 |4100 |9658 | 102k|  6 |   1 | 116 | 4.186910e+03 | 6.460270e+03 |  54.30%| unknown
  727s|  1300 |  1301 |499274 | 360.2 |   424M |  37 |8020 |4100 |9324 | 107k|  7 |   1 | 121 | 4.186910e+03 | 6.460270e+03 |  54.30%| unknown
r 729s|  1305 |  1306 |499567 | 359.0 |simplero|  37 |8020 |4100 |9415 | 107k|  4 |   1 | 121 | 4.186910e+03 | 6.456516e+03 |  54.21%| unknown
  749s|  1400 |  1401 |511648 | 343.3 |   432M |  37 |8020 |4100 |9492 | 112k|  5 |   1 | 123 | 4.186910e+03 | 6.456516e+03 |  54.21%| unknown
  772s|  1500 |  1501 |526801 | 330.5 |   445M |  37 |8020 |4100 |9504 | 117k|  6 |   1 | 127 | 4.186910e+03 | 6.456516e+03 |  54.21%| unknown
L 780s|  1505 |  1506 |527177 | 329.7 |    rins|  37 |8020 |4100 |9553 | 118k|  3 |   1 | 127 | 4.186910e+03 | 6.405507e+03 |  52.99%| unknown
  802s|  1600 |  1601 |540893 | 318.6 |   453M |  37 |8020 |4100 |9697 | 122k|  5 |   1 | 129 | 4.186910e+03 | 6.405507e+03 |  52.99%| unknown
  825s|  1700 |  1701 |554176 | 307.7 |   461M |  39 |8020 |4100 |9496 | 126k|  2 |   1 | 133 | 4.189181e+03 | 6.405507e+03 |  52.91%| unknown
  846s|  1800 |  1801 |567055 | 297.8 |   470M |  39 |8020 |4100 |  10k| 130k|  4 |   1 | 135 | 4.189181e+03 | 6.405507e+03 |  52.91%| unknown
  880s|  1900 |  1901 |585775 | 291.9 |   482M |  39 |8020 |4100 |9489 | 136k|  4 |   1 | 141 | 4.190146e+03 | 6.405507e+03 |  52.87%| unknown
  901s|  2000 |  2001 |597451 | 283.2 |   487M |  39 |8020 |4100 |9606 | 141k|  3 |   1 | 144 | 4.191078e+03 | 6.405507e+03 |  52.84%| unknown
  921s|  2100 |  2101 |610504 | 275.9 |   495M |  39 |8020 |4100 |9969 | 146k|  5 |   1 | 148 | 4.191078e+03 | 6.405507e+03 |  52.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  965s|  2200 |  2201 |625459 | 270.2 |   505M |  39 |8020 |4100 |9305 | 151k|  6 |   1 | 149 | 4.191078e+03 | 6.405507e+03 |  52.84%| unknown
  986s|  2300 |  2301 |636648 | 263.3 |   508M |  41 |8020 |4100 |9157 | 155k|  7 |   1 | 149 | 4.191078e+03 | 6.405507e+03 |  52.84%| unknown
 1007s|  2400 |  2401 |653050 | 259.1 |   521M |  41 |8020 |4100 |9875 | 160k|  5 |   1 | 157 | 4.197767e+03 | 6.405507e+03 |  52.59%| unknown
 1024s|  2500 |  2501 |661427 | 252.1 |   528M |  41 |8020 |4100 |9640 | 163k|  5 |   1 | 158 | 4.203616e+03 | 6.405507e+03 |  52.38%| unknown
 1043s|  2600 |  2601 |672874 | 246.8 |   536M |  41 |8020 |4100 |9291 | 168k|  3 |   1 | 159 | 4.203616e+03 | 6.405507e+03 |  52.38%| unknown
 1061s|  2700 |  2701 |680853 | 240.6 |   539M |  41 |8020 |4100 |9684 | 172k|  5 |   1 | 159 | 4.204902e+03 | 6.405507e+03 |  52.33%| unknown
 1081s|  2800 |  2801 |689210 | 235.0 |   544M |  41 |8020 |4100 |9390 | 176k|  7 |   1 | 162 | 4.204902e+03 | 6.405507e+03 |  52.33%| unknown
 1108s|  2900 |  2901 |703709 | 231.9 |   552M |  41 |8020 |4100 |9954 | 181k|  5 |   1 | 164 | 4.205316e+03 | 6.405507e+03 |  52.32%| unknown
 1130s|  3000 |  3001 |721484 | 230.1 |   562M |  41 |8020 |4100 |9615 | 186k|  5 |   1 | 167 | 4.205316e+03 | 6.405507e+03 |  52.32%| unknown
 1152s|  3100 |  3101 |735644 | 227.3 |   567M |  41 |8020 |4100 |9509 | 190k|  4 |   1 | 172 | 4.205316e+03 | 6.405507e+03 |  52.32%| unknown
 1173s|  3200 |  3201 |750676 | 224.8 |   571M |  41 |8020 |4100 |9709 | 194k|  5 |   1 | 174 | 4.206304e+03 | 6.405507e+03 |  52.28%| unknown
 1194s|  3300 |  3301 |763827 | 222.0 |   577M |  41 |8020 |4100 |9081 | 198k|  5 |   1 | 178 | 4.206329e+03 | 6.405507e+03 |  52.28%| unknown
 1225s|  3400 |  3401 |781686 | 220.7 |   586M |  41 |8020 |4100 |9328 | 203k|  5 |   1 | 184 | 4.209770e+03 | 6.405507e+03 |  52.16%| unknown
 1242s|  3500 |  3501 |797711 | 219.0 |   590M |  41 |8020 |4100 |9698 | 209k|  4 |   1 | 185 | 4.209770e+03 | 6.405507e+03 |  52.16%| unknown
 1264s|  3600 |  3601 |809504 | 216.2 |   599M |  41 |8020 |4100 |  10k| 214k|  5 |   1 | 190 | 4.209770e+03 | 6.405507e+03 |  52.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1284s|  3700 |  3701 |819877 | 213.2 |   601M |  41 |8020 |4100 |9852 | 218k|  9 |   1 | 192 | 4.209770e+03 | 6.405507e+03 |  52.16%| unknown
 1306s|  3800 |  3801 |837008 | 212.1 |   609M |  41 |8020 |4100 |9409 | 223k|  7 |   1 | 193 | 4.210137e+03 | 6.405507e+03 |  52.14%| unknown
 1327s|  3900 |  3901 |848121 | 209.5 |   614M |  41 |8020 |4100 |  10k| 228k|  2 |   1 | 195 | 4.210137e+03 | 6.405507e+03 |  52.14%| unknown
 1354s|  4000 |  4001 |858636 | 206.9 |   616M |  41 |8020 |4100 |9784 | 232k|  5 |   1 | 196 | 4.210137e+03 | 6.405507e+03 |  52.14%| unknown
 1371s|  4100 |  4101 |869508 | 204.5 |   621M |  41 |8020 |4100 |9701 | 235k|  4 |   1 | 199 | 4.210137e+03 | 6.405507e+03 |  52.14%| unknown
 1450s|  4200 |  4201 |877535 | 201.5 |   627M |  41 |8020 |4100 |9086 | 239k|  6 |   1 | 200 | 4.210452e+03 | 6.405507e+03 |  52.13%| unknown
 1469s|  4300 |  4301 |887314 | 199.1 |   635M |  41 |8020 |4100 |9709 | 243k|  7 |   1 | 203 | 4.210452e+03 | 6.405507e+03 |  52.13%| unknown
 1488s|  4400 |  4401 |900415 | 197.6 |   639M |  41 |8020 |4100 |9893 | 247k|  2 |   1 | 208 | 4.210452e+03 | 6.405507e+03 |  52.13%| unknown
 1507s|  4500 |  4501 |914714 | 196.3 |   644M |  41 |8020 |4100 |  10k| 252k|  3 |   1 | 210 | 4.210452e+03 | 6.405507e+03 |  52.13%| unknown
 1525s|  4600 |  4601 |925617 | 194.4 |   652M |  41 |8020 |4100 |9968 | 256k|  6 |   1 | 211 | 4.210452e+03 | 6.405507e+03 |  52.13%| unknown
 1544s|  4700 |  4701 |936442 | 192.6 |   659M |  41 |8020 |4100 |9554 | 260k|  2 |   1 | 214 | 4.211551e+03 | 6.405507e+03 |  52.09%| unknown
 1562s|  4800 |  4801 |945771 | 190.5 |   664M |  41 |8020 |4100 |9511 | 264k|  5 |   1 | 215 | 4.211743e+03 | 6.405507e+03 |  52.09%| unknown
 1579s|  4900 |  4901 |953598 | 188.2 |   667M |  41 |8020 |4100 |9761 | 268k|  5 |   1 | 215 | 4.211743e+03 | 6.405507e+03 |  52.09%| unknown
 1597s|  5000 |  5001 |968659 | 187.5 |   676M |  41 |8020 |4100 |9635 | 273k|  5 |   1 | 218 | 4.211743e+03 | 6.405507e+03 |  52.09%| unknown
 1616s|  5100 |  5101 |981263 | 186.3 |   685M |  41 |8020 |4100 |9949 | 279k|  2 |   1 | 221 | 4.211743e+03 | 6.405507e+03 |  52.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1632s|  5200 |  5201 |993123 | 185.0 |   695M |  41 |8020 |4100 |9814 | 283k|  6 |   1 | 225 | 4.211814e+03 | 6.405507e+03 |  52.08%| unknown
 1649s|  5300 |  5301 |  1008k| 184.4 |   699M |  41 |8020 |4100 |9482 | 289k|  5 |   1 | 228 | 4.211814e+03 | 6.405507e+03 |  52.08%| unknown
 1673s|  5400 |  5401 |  1019k| 182.9 |   704M |  41 |8020 |4100 |9426 | 293k|  6 |   1 | 229 | 4.212985e+03 | 6.405507e+03 |  52.04%| unknown
 1691s|  5500 |  5501 |  1031k| 181.9 |   715M |  44 |8020 |4100 |9849 | 299k|  5 |   1 | 231 | 4.212985e+03 | 6.405507e+03 |  52.04%| unknown
 1708s|  5600 |  5601 |  1045k| 181.1 |   722M |  44 |8020 |4100 |9977 | 303k|  4 |   1 | 236 | 4.212985e+03 | 6.405507e+03 |  52.04%| unknown
 1726s|  5700 |  5701 |  1061k| 180.7 |   736M |  44 |8020 |4100 |  10k| 309k|  6 |   1 | 237 | 4.215891e+03 | 6.405507e+03 |  51.94%| unknown
 1742s|  5800 |  5801 |  1073k| 179.7 |   746M |  44 |8020 |4100 |9736 | 313k|  5 |   1 | 242 | 4.219127e+03 | 6.405507e+03 |  51.82%| unknown
 1757s|  5900 |  5901 |  1080k| 177.9 |   748M |  44 |8020 |4100 |9608 | 317k|  4 |   1 | 242 | 4.219127e+03 | 6.405507e+03 |  51.82%| unknown
 1772s|  6000 |  6001 |  1088k| 176.3 |   756M |  44 |8020 |4100 |9895 | 320k|  5 |   1 | 242 | 4.219127e+03 | 6.405507e+03 |  51.82%| unknown
 1788s|  6100 |  6101 |  1096k| 174.7 |   758M |  44 |8020 |4100 |9815 | 323k|  5 |   1 | 242 | 4.219127e+03 | 6.405507e+03 |  51.82%| unknown
 1805s|  6200 |  6201 |  1109k| 173.9 |   771M |  44 |8020 |4100 |9390 | 328k|  5 |   1 | 244 | 4.219127e+03 | 6.405507e+03 |  51.82%| unknown
 1822s|  6300 |  6301 |  1122k| 173.3 |   781M |  44 |8020 |4100 |9816 | 333k|  6 |   1 | 249 | 4.219373e+03 | 6.405507e+03 |  51.81%| unknown
 1838s|  6400 |  6401 |  1132k| 172.1 |   785M |  44 |8020 |4100 |9822 | 337k|  6 |   1 | 249 | 4.219373e+03 | 6.405507e+03 |  51.81%| unknown
 1854s|  6500 |  6501 |  1143k| 171.1 |   791M |  44 |8020 |4100 |9582 | 340k|  4 |   1 | 249 | 4.219635e+03 | 6.405507e+03 |  51.80%| unknown
 1873s|  6600 |  6601 |  1162k| 171.3 |   797M |  44 |8020 |4100 |9654 | 346k|  6 |   1 | 254 | 4.220049e+03 | 6.405507e+03 |  51.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1890s|  6700 |  6701 |  1175k| 170.8 |   800M |  44 |8020 |4100 |9311 | 351k|  2 |   1 | 256 | 4.220049e+03 | 6.405507e+03 |  51.79%| unknown
 1906s|  6800 |  6801 |  1183k| 169.4 |   810M |  44 |8020 |4100 |9595 | 354k|  5 |   1 | 256 | 4.220049e+03 | 6.405507e+03 |  51.79%| unknown
 1924s|  6900 |  6901 |  1198k| 169.2 |   819M |  45 |8020 |4100 |9439 | 358k|  7 |   1 | 259 | 4.220323e+03 | 6.405507e+03 |  51.78%| unknown
 1947s|  7000 |  7001 |  1212k| 168.8 |   829M |  45 |8020 |4100 |9525 | 363k|  6 |   1 | 261 | 4.220446e+03 | 6.405507e+03 |  51.77%| unknown
 1964s|  7100 |  7101 |  1225k| 168.3 |   838M |  45 |8020 |4100 |9838 | 367k|  2 |   1 | 265 | 4.221382e+03 | 6.405507e+03 |  51.74%| unknown
 2011s|  7200 |  7201 |  1236k| 167.3 |   842M |  45 |8020 |4100 |9877 | 371k|  5 |   1 | 266 | 4.222570e+03 | 6.405507e+03 |  51.70%| unknown
 2028s|  7300 |  7301 |  1248k| 166.7 |   846M |  45 |8020 |4100 |9419 | 376k|  7 |   1 | 267 | 4.222570e+03 | 6.405507e+03 |  51.70%| unknown
 2044s|  7400 |  7401 |  1258k| 165.9 |   851M |  45 |8020 |4100 |9697 | 380k|  6 |   1 | 271 | 4.222570e+03 | 6.405507e+03 |  51.70%| unknown
 2059s|  7500 |  7501 |  1267k| 164.8 |   853M |  45 |8020 |4100 |9911 | 384k|  7 |   1 | 273 | 4.222570e+03 | 6.405507e+03 |  51.70%| unknown
 2075s|  7600 |  7601 |  1277k| 164.0 |   858M |  45 |8020 |4100 |  10k| 388k|  4 |   1 | 275 | 4.222570e+03 | 6.405507e+03 |  51.70%| unknown
 2092s|  7700 |  7701 |  1288k| 163.3 |   864M |  45 |8020 |4100 |9585 | 391k|  5 |   1 | 276 | 4.222794e+03 | 6.405507e+03 |  51.69%| unknown
 2109s|  7800 |  7801 |  1300k| 162.8 |   870M |  45 |8020 |4100 |9648 | 396k|  6 |   1 | 279 | 4.222794e+03 | 6.405507e+03 |  51.69%| unknown
 2126s|  7900 |  7901 |  1313k| 162.4 |   875M |  45 |8020 |4100 |  10k| 401k|  4 |   1 | 280 | 4.222794e+03 | 6.405507e+03 |  51.69%| unknown
 2142s|  8000 |  8001 |  1321k| 161.3 |   878M |  45 |8020 |4100 |9758 | 404k|  6 |   1 | 280 | 4.222794e+03 | 6.405507e+03 |  51.69%| unknown
 2159s|  8100 |  8101 |  1330k| 160.4 |   881M |  47 |8020 |4100 |9685 | 409k|  5 |   1 | 281 | 4.222794e+03 | 6.405507e+03 |  51.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2177s|  8200 |  8201 |  1345k| 160.2 |   886M |  47 |8020 |4100 |9949 | 414k|  4 |   1 | 284 | 4.222794e+03 | 6.405507e+03 |  51.69%| unknown
 2193s|  8300 |  8301 |  1360k| 160.2 |   898M |  47 |8020 |4100 |9355 | 420k|  2 |   1 | 290 | 4.222794e+03 | 6.405507e+03 |  51.69%| unknown
 2210s|  8400 |  8401 |  1371k| 159.5 |   901M |  47 |8020 |4100 |9741 | 424k|  5 |   1 | 291 | 4.222794e+03 | 6.405507e+03 |  51.69%| unknown
 2227s|  8500 |  8501 |  1384k| 159.2 |   908M |  47 |8020 |4100 |9815 | 428k|  5 |   1 | 291 | 4.222794e+03 | 6.405507e+03 |  51.69%| unknown
 2244s|  8600 |  8601 |  1399k| 159.1 |   918M |  47 |8020 |4100 |9484 | 433k|  5 |   1 | 294 | 4.222891e+03 | 6.405507e+03 |  51.69%| unknown
 2265s|  8700 |  8701 |  1410k| 158.5 |   922M |  47 |8020 |4100 |  10k| 437k|  3 |   1 | 294 | 4.222891e+03 | 6.405507e+03 |  51.69%| unknown
 2290s|  8800 |  8801 |  1427k| 158.7 |   928M |  47 |8020 |4100 |  10k| 442k|  7 |   1 | 296 | 4.224591e+03 | 6.405507e+03 |  51.62%| unknown
 2306s|  8900 |  8901 |  1440k| 158.4 |   935M |  47 |8020 |4100 |9749 | 447k|  5 |   1 | 297 | 4.224591e+03 | 6.405507e+03 |  51.62%| unknown
 2322s|  9000 |  9001 |  1448k| 157.5 |   938M |  47 |8020 |4100 |9581 | 450k|  6 |   1 | 297 | 4.224591e+03 | 6.405507e+03 |  51.62%| unknown
 2338s|  9100 |  9101 |  1456k| 156.6 |   940M |  47 |8020 |4100 |9593 | 453k|  6 |   1 | 297 | 4.224591e+03 | 6.405507e+03 |  51.62%| unknown
 2354s|  9200 |  9201 |  1468k| 156.2 |   945M |  47 |8020 |4100 |9942 | 457k|  4 |   1 | 299 | 4.224684e+03 | 6.405507e+03 |  51.62%| unknown
 2369s|  9300 |  9301 |  1476k| 155.4 |   948M |  47 |8020 |4100 |9525 | 460k|  6 |   1 | 299 | 4.224684e+03 | 6.405507e+03 |  51.62%| unknown
 2385s|  9400 |  9401 |  1488k| 155.0 |   953M |  47 |8020 |4100 |9524 | 465k|  6 |   1 | 302 | 4.224684e+03 | 6.405507e+03 |  51.62%| unknown
 2401s|  9500 |  9501 |  1496k| 154.3 |   957M |  47 |8020 |4100 |9439 | 468k|  7 |   1 | 302 | 4.224684e+03 | 6.405507e+03 |  51.62%| unknown
