
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.2s|  5200 |  5201 |385026 |  73.6 |   110M |  49 |1210 | 620 |1655 |  98k|  2 | 200 | 842 |-4.594145e+02 | 4.414643e+02 |    Inf | unknown
  101s|  5300 |  5301 |389339 |  73.0 |   111M |  59 |1210 | 620 |1712 | 100k|  4 | 200 | 859 |-4.594145e+02 | 4.414643e+02 |    Inf | unknown
  110s|  5400 |  5401 |393451 |  72.4 |   112M |  60 |1210 | 620 |1758 | 101k|  3 | 200 | 869 |-4.594145e+02 | 4.414643e+02 |    Inf | unknown
  120s|  5500 |  5501 |398292 |  72.0 |   112M |  61 |1210 | 620 |1523 | 103k|  3 | 200 | 874 |-4.594145e+02 | 4.414643e+02 |    Inf | unknown
  124s|  5600 |  5601 |403233 |  71.6 |   113M |  61 |1210 | 620 |1480 | 104k|  4 | 200 | 886 |-4.593591e+02 | 4.414643e+02 |    Inf | unknown
  126s|  5700 |  5701 |409348 |  71.4 |   116M |  61 |1210 | 620 |1552 | 106k|  2 | 200 | 886 |-4.593402e+02 | 4.414643e+02 |    Inf | unknown
  128s|  5800 |  5801 |414969 |  71.1 |   116M |  61 |1210 | 620 |1543 | 107k|  4 | 200 | 886 |-4.593402e+02 | 4.414643e+02 |    Inf | unknown
  129s|  5900 |  5901 |420926 |  70.9 |   117M |  61 |1210 | 620 |1687 | 109k|  5 | 200 | 887 |-4.593402e+02 | 4.414643e+02 |    Inf | unknown
  131s|  6000 |  6001 |426742 |  70.7 |   117M |  61 |1210 | 620 |1601 | 110k|  5 | 200 | 887 |-4.593402e+02 | 4.414643e+02 |    Inf | unknown
  132s|  6100 |  6101 |432207 |  70.4 |   119M |  61 |1210 | 620 |1611 | 112k|  2 | 200 | 894 |-4.593348e+02 | 4.414643e+02 |    Inf | unknown
  133s|  6200 |  6201 |438369 |  70.3 |   119M |  61 |1210 | 620 |1634 | 113k|  2 | 200 | 894 |-4.593348e+02 | 4.414643e+02 |    Inf | unknown
  134s|  6300 |  6301 |442976 |  69.9 |   119M |  61 |1210 | 620 |1656 | 115k|  4 | 200 | 922 |-4.592795e+02 | 4.414643e+02 |    Inf | unknown
  135s|  6400 |  6401 |446878 |  69.4 |   120M |  61 |1210 | 620 |1721 | 116k|  4 | 200 | 931 |-4.592795e+02 | 4.414643e+02 |    Inf | unknown
  136s|  6500 |  6501 |450610 |  68.9 |   121M |  61 |1210 | 620 |1720 | 117k|  2 | 200 | 936 |-4.592795e+02 | 4.414643e+02 |    Inf | unknown
  137s|  6600 |  6601 |455019 |  68.6 |   123M |  61 |1210 | 620 |1620 | 119k|  3 | 200 | 945 |-4.592795e+02 | 4.414643e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  138s|  6700 |  6701 |459808 |  68.2 |   124M |  61 |1210 | 620 |1684 | 121k|  3 | 200 | 950 |-4.592795e+02 | 4.414643e+02 |    Inf | unknown
  139s|  6800 |  6801 |464916 |  68.0 |   124M |  61 |1210 | 620 |1703 | 122k|  5 | 200 | 951 |-4.592795e+02 | 4.414643e+02 |    Inf | unknown
  141s|  6900 |  6901 |469815 |  67.7 |   126M |  61 |1210 | 620 |1684 | 124k|  5 | 200 | 951 |-4.592795e+02 | 4.414643e+02 |    Inf | unknown
  142s|  7000 |  7001 |475482 |  67.6 |   127M |  61 |1210 | 620 |1573 | 126k|  4 | 200 | 964 |-4.592749e+02 | 4.414643e+02 |    Inf | unknown
  144s|  7100 |  7101 |482612 |  67.6 |   128M |  61 |1210 | 620 |1590 | 127k|  3 | 200 | 979 |-4.592294e+02 | 4.414643e+02 |    Inf | unknown
  145s|  7200 |  7201 |487453 |  67.3 |   129M |  61 |1210 | 620 |1551 | 129k|  2 | 200 | 981 |-4.591541e+02 | 4.414643e+02 |    Inf | unknown
  146s|  7300 |  7301 |493245 |  67.2 |   131M |  61 |1210 | 620 |1644 | 130k|  4 | 200 | 982 |-4.591541e+02 | 4.414643e+02 |    Inf | unknown
  147s|  7400 |  7401 |498887 |  67.1 |   132M |  61 |1210 | 620 |1665 | 132k|  4 | 200 | 984 |-4.590753e+02 | 4.414643e+02 |    Inf | unknown
  148s|  7500 |  7501 |503154 |  66.7 |   132M |  61 |1210 | 620 |1690 | 134k|  3 | 200 | 998 |-4.590425e+02 | 4.414643e+02 |    Inf | unknown
  149s|  7600 |  7601 |507918 |  66.5 |   134M |  61 |1210 | 620 |1665 | 135k|  2 | 200 |1005 |-4.589312e+02 | 4.414643e+02 |    Inf | unknown
  150s|  7700 |  7701 |510863 |  66.0 |   134M |  65 |1210 | 620 |1671 | 136k|  4 | 200 |1013 |-4.589312e+02 | 4.414643e+02 |    Inf | unknown
  151s|  7800 |  7801 |515809 |  65.8 |   135M |  65 |1210 | 620 |1615 | 138k|  2 | 200 |1026 |-4.589312e+02 | 4.414643e+02 |    Inf | unknown
  152s|  7900 |  7901 |520172 |  65.5 |   136M |  65 |1210 | 620 |1591 | 139k|  2 | 200 |1028 |-4.589312e+02 | 4.414643e+02 |    Inf | unknown
  153s|  8000 |  8001 |524475 |  65.2 |   137M |  65 |1210 | 620 |1501 | 141k|  3 | 200 |1034 |-4.589197e+02 | 4.414643e+02 |    Inf | unknown
  155s|  8100 |  8101 |528998 |  65.0 |   138M |  65 |1210 | 620 |1810 | 142k|  8 | 200 |1034 |-4.589197e+02 | 4.414643e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 157s|  8165 |  8166 |532139 |  64.9 |crossove|  65 |1210 | 620 |1668 | 143k|  2 | 200 |1035 |-4.589197e+02 | 4.367252e+02 |    Inf | unknown
  157s|  8200 |  8201 |533620 |  64.8 |   139M |  65 |1210 | 620 |1742 | 144k|  2 | 200 |1035 |-4.589197e+02 | 4.367252e+02 |    Inf | unknown
  158s|  8300 |  8301 |537894 |  64.5 |   140M |  65 |1210 | 620 |1739 | 145k|  2 | 200 |1035 |-4.589197e+02 | 4.367252e+02 |    Inf | unknown
  160s|  8400 |  8401 |543120 |  64.4 |   141M |  65 |1210 | 620 |1739 | 147k|  2 | 200 |1038 |-4.589021e+02 | 4.367252e+02 |    Inf | unknown
  161s|  8500 |  8501 |547437 |  64.1 |   142M |  65 |1210 | 620 |1717 | 148k|  2 | 200 |1038 |-4.589021e+02 | 4.367252e+02 |    Inf | unknown
  163s|  8600 |  8601 |551659 |  63.8 |   142M |  65 |1210 | 620 |1648 | 150k|  3 | 200 |1038 |-4.589021e+02 | 4.367252e+02 |    Inf | unknown
  164s|  8700 |  8701 |556711 |  63.7 |   143M |  65 |1210 | 620 |1593 | 151k|  4 | 200 |1041 |-4.589021e+02 | 4.367252e+02 |    Inf | unknown
  165s|  8800 |  8801 |561646 |  63.5 |   145M |  65 |1210 | 620 |1571 | 153k|  2 | 200 |1059 |-4.589021e+02 | 4.367252e+02 |    Inf | unknown
  166s|  8900 |  8901 |566560 |  63.4 |   145M |  65 |1210 | 620 |1594 | 155k|  2 | 200 |1063 |-4.588509e+02 | 4.367252e+02 |    Inf | unknown
  167s|  9000 |  9001 |571140 |  63.2 |   145M |  65 |1210 | 620 |1450 | 156k|  5 | 200 |1079 |-4.588509e+02 | 4.367252e+02 |    Inf | unknown
  169s|  9100 |  9101 |575043 |  62.9 |   146M |  65 |1210 | 620 |1711 | 158k|  2 | 200 |1079 |-4.588509e+02 | 4.367252e+02 |    Inf | unknown
  170s|  9200 |  9201 |579384 |  62.7 |   146M |  65 |1210 | 620 |1792 | 159k|  4 | 200 |1088 |-4.588509e+02 | 4.367252e+02 |    Inf | unknown
  171s|  9300 |  9301 |585019 |  62.6 |   148M |  65 |1210 | 620 |1683 | 161k|  3 | 200 |1089 |-4.588280e+02 | 4.367252e+02 |    Inf | unknown
  172s|  9400 |  9401 |591599 |  62.7 |   148M |  65 |1210 | 620 |1672 | 163k|  2 | 200 |1090 |-4.588280e+02 | 4.367252e+02 |    Inf | unknown
  174s|  9500 |  9501 |597685 |  62.6 |   150M |  65 |1210 | 620 |1681 | 164k|  2 | 200 |1090 |-4.588280e+02 | 4.367252e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  175s|  9600 |  9601 |603503 |  62.6 |   151M |  65 |1210 | 620 |1578 | 166k|  5 | 200 |1116 |-4.588133e+02 | 4.367252e+02 |    Inf | unknown
  177s|  9700 |  9701 |607227 |  62.3 |   154M |  65 |1210 | 620 |1627 | 167k|  4 | 200 |1116 |-4.588133e+02 | 4.367252e+02 |    Inf | unknown
  178s|  9800 |  9801 |610934 |  62.1 |   155M |  65 |1210 | 620 |1622 | 169k|  2 | 200 |1121 |-4.587735e+02 | 4.367252e+02 |    Inf | unknown
  179s|  9900 |  9901 |614679 |  61.8 |   155M |  65 |1210 | 620 |1812 | 170k|  5 | 200 |1126 |-4.587735e+02 | 4.367252e+02 |    Inf | unknown
  180s| 10000 | 10001 |620138 |  61.8 |   156M |  65 |1210 | 620 |1742 | 171k|  5 | 200 |1128 |-4.587735e+02 | 4.367252e+02 |    Inf | unknown
  181s| 10100 | 10101 |626790 |  61.8 |   157M |  65 |1210 | 620 |1709 | 173k|  2 | 200 |1128 |-4.587722e+02 | 4.367252e+02 |    Inf | unknown
  183s| 10200 | 10201 |633452 |  61.9 |   161M |  65 |1210 | 620 |1746 | 175k|  3 | 200 |1141 |-4.587722e+02 | 4.367252e+02 |    Inf | unknown
  184s| 10300 | 10301 |638455 |  61.7 |   161M |  65 |1210 | 620 |1526 | 176k|  3 | 200 |1154 |-4.587660e+02 | 4.367252e+02 |    Inf | unknown
