2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 47 sinabc1
presolving:
(round 1, fast)       900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 900 deleted vars, 900 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 0 cliques
presolved problem has 1810 variables (10 bin, 0 int, 0 impl, 1800 cont) and 1890 constraints
    900 constraints of type <varbound>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.6s|     1 |     0 | 16889 |     - |    82M |   0 |3610 |1890 |3770 |2904 | 21 |   0 |   0 | 3.295196e+03 | 5.542726e+03 |  68.21%| unknown
  5.7s|     1 |     0 | 17009 |     - |    82M |   0 |3610 |1890 |3821 |2955 | 22 |   0 |   0 | 3.311716e+03 | 5.542726e+03 |  67.37%| unknown
  5.8s|     1 |     0 | 17039 |     - |    82M |   0 |3610 |1890 |3836 |2970 | 23 |   0 |   0 | 3.314603e+03 | 5.542726e+03 |  67.22%| unknown
  5.9s|     1 |     0 | 17051 |     - |    82M |   0 |3610 |1890 |3841 |2975 | 24 |   0 |   0 | 3.317378e+03 | 5.542726e+03 |  67.08%| unknown
  6.0s|     1 |     0 | 17057 |     - |    82M |   0 |3610 |1890 |3844 |2978 | 25 |   0 |   0 | 3.317627e+03 | 5.542726e+03 |  67.07%| unknown
 38.5s|     1 |     2 | 46328 |     - |    87M |   0 |3610 |1890 |3844 |2978 | 27 |   0 |  10 | 3.342142e+03 | 5.542726e+03 |  65.84%| unknown
r39.5s|     2 |     3 | 46559 |34012.0 |ziroundi|   1 |3610 |1890 |3660 |3060 |  5 |   0 |  18 | 3.342142e+03 | 5.342489e+03 |  59.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r40.3s|     3 |     4 | 47129 |17291.0 |ziroundi|   2 |3610 |1890 |3910 |3328 |  7 |   0 |  19 | 3.342142e+03 | 5.316187e+03 |  59.07%| unknown
r45.2s|     9 |    10 | 52203 |4957.0 |ziroundi|   5 |3610 |1890 |4211 |5198 |  6 |   0 |  25 | 3.433057e+03 | 5.253534e+03 |  53.03%| unknown
r46.0s|    10 |    11 | 53102 |4506.1 |ziroundi|   5 |3610 |1890 |4306 |5348 |  5 |   0 |  26 | 3.433057e+03 | 5.252843e+03 |  53.01%| unknown
r47.5s|    12 |    13 | 54284 |3794.3 |simplero|   5 |3610 |1890 |4265 |5692 |  7 |   0 |  28 | 3.454376e+03 | 5.232220e+03 |  51.47%| unknown
 71.8s|   100 |   101 | 92257 | 805.2 |   104M |  13 |3610 |1890 |5495 |  20k|  6 |   0 |  45 | 3.534584e+03 | 5.232220e+03 |  48.03%| unknown
 83.2s|   200 |   201 |113792 | 508.8 |   110M |  17 |3610 |1890 |5049 |  28k|  4 |   0 |  49 | 3.534584e+03 | 5.232220e+03 |  48.03%| unknown
  127s|   300 |   301 |130151 | 393.3 |   114M |  19 |3610 |1890 |5101 |  34k|  5 |   0 |  53 | 3.534584e+03 | 5.232220e+03 |  48.03%| unknown
  139s|   400 |   401 |144374 | 330.4 |   119M |  21 |3610 |1890 |5054 |  40k|  3 |   0 |  57 | 3.534584e+03 | 5.232220e+03 |  48.03%| unknown
  149s|   500 |   501 |153844 | 283.2 |   120M |  21 |3610 |1890 |5111 |  43k|  3 |   0 |  57 | 3.534584e+03 | 5.232220e+03 |  48.03%| unknown
  160s|   600 |   601 |166191 | 256.5 |   124M |  23 |3610 |1890 |5374 |  48k|  3 |   0 |  61 | 3.534584e+03 | 5.232220e+03 |  48.03%| unknown
  186s|   700 |   701 |176554 | 234.6 |   128M |  25 |3610 |1890 |5490 |  52k|  5 |   0 |  61 | 3.609541e+03 | 5.232220e+03 |  44.96%| unknown
  197s|   800 |   801 |191034 | 223.4 |   133M |  25 |3610 |1890 |5167 |  57k|  4 |   0 |  63 | 3.616546e+03 | 5.232220e+03 |  44.67%| unknown
  215s|   900 |   901 |197354 | 205.6 |   134M |  27 |3610 |1890 |5124 |  59k|  6 |   0 |  63 | 3.616546e+03 | 5.232220e+03 |  44.67%| unknown
  225s|  1000 |  1001 |205990 | 193.6 |   137M |  27 |3610 |1890 |4909 |  62k|  1 |   0 |  64 | 3.616546e+03 | 5.232220e+03 |  44.67%| unknown
  241s|  1100 |  1101 |217490 | 186.5 |   139M |  27 |3610 |1890 |5572 |  67k|  3 |   0 |  66 | 3.646935e+03 | 5.232220e+03 |  43.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  252s|  1200 |  1201 |226695 | 178.6 |   143M |  27 |3610 |1890 |5458 |  70k|  5 |   0 |  67 | 3.649311e+03 | 5.232220e+03 |  43.38%| unknown
  262s|  1300 |  1301 |232350 | 169.2 |   145M |  28 |3610 |1890 |5532 |  72k|  5 |   0 |  67 | 3.649311e+03 | 5.232220e+03 |  43.38%| unknown
  283s|  1400 |  1401 |242617 | 164.5 |   148M |  28 |3610 |1890 |5455 |  75k|  5 |   0 |  67 | 3.660661e+03 | 5.232220e+03 |  42.93%| unknown
  299s|  1500 |  1501 |252553 | 160.1 |   150M |  28 |3610 |1890 |5445 |  79k|  4 |   0 |  67 | 3.663345e+03 | 5.232220e+03 |  42.83%| unknown
  315s|  1600 |  1601 |259924 | 154.7 |   153M |  29 |3610 |1890 |5412 |  81k|  5 |   0 |  69 | 3.663345e+03 | 5.232220e+03 |  42.83%| unknown
  344s|  1700 |  1701 |270011 | 151.5 |   156M |  31 |3610 |1890 |4822 |  85k|  4 |   0 |  74 | 3.669154e+03 | 5.232220e+03 |  42.60%| unknown
  353s|  1800 |  1801 |278714 | 148.0 |   159M |  31 |3610 |1890 |5083 |  88k|  5 |   0 |  75 | 3.672302e+03 | 5.232220e+03 |  42.48%| unknown
  363s|  1900 |  1901 |287447 | 144.8 |   160M |  31 |3610 |1890 |5221 |  91k|  5 |   0 |  78 | 3.674045e+03 | 5.232220e+03 |  42.41%| unknown
  372s|  2000 |  2001 |293378 | 140.5 |   163M |  31 |3610 |1890 |5548 |  93k|  4 |   0 |  78 | 3.674045e+03 | 5.232220e+03 |  42.41%| unknown
  383s|  2100 |  2101 |299613 | 136.8 |   164M |  31 |3610 |1890 |5279 |  95k|  5 |   0 |  78 | 3.674045e+03 | 5.232220e+03 |  42.41%| unknown
  393s|  2200 |  2201 |308761 | 134.7 |   166M |  31 |3610 |1890 |5571 |  98k|  5 |   0 |  78 | 3.674534e+03 | 5.232220e+03 |  42.39%| unknown
  404s|  2300 |  2301 |319536 | 133.5 |   169M |  33 |3610 |1890 |5645 | 102k|  5 |   0 |  81 | 3.675341e+03 | 5.232220e+03 |  42.36%| unknown
  416s|  2400 |  2401 |326712 | 131.0 |   171M |  33 |3610 |1890 |5586 | 104k|  5 |   0 |  83 | 3.678077e+03 | 5.232220e+03 |  42.25%| unknown
  426s|  2500 |  2501 |333450 | 128.4 |   173M |  33 |3610 |1890 |5248 | 107k|  6 |   0 |  83 | 3.678077e+03 | 5.232220e+03 |  42.25%| unknown
  437s|  2600 |  2601 |342327 | 126.9 |   175M |  33 |3610 |1890 |5235 | 110k|  5 |   0 |  87 | 3.680672e+03 | 5.232220e+03 |  42.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  455s|  2700 |  2701 |347184 | 124.0 |   177M |  33 |3610 |1890 |5312 | 111k|  3 |   0 |  87 | 3.680672e+03 | 5.232220e+03 |  42.15%| unknown
  467s|  2800 |  2801 |358793 | 123.7 |   181M |  33 |3610 |1890 |5377 | 116k|  4 |   0 |  90 | 3.684452e+03 | 5.232220e+03 |  42.01%| unknown
  476s|  2900 |  2901 |367964 | 122.6 |   182M |  33 |3610 |1890 |5182 | 119k|  3 |   0 |  93 | 3.685186e+03 | 5.232220e+03 |  41.98%| unknown
  494s|  3000 |  3001 |376209 | 121.3 |   185M |  33 |3610 |1890 |5569 | 122k|  4 |   0 |  95 | 3.685257e+03 | 5.232220e+03 |  41.98%| unknown
  505s|  3100 |  3101 |383807 | 119.8 |   188M |  33 |3610 |1890 |5691 | 124k|  5 |   0 |  95 | 3.687980e+03 | 5.232220e+03 |  41.87%| unknown
  524s|  3200 |  3201 |389206 | 117.7 |   191M |  33 |3610 |1890 |5917 | 126k|  4 |   0 |  95 | 3.687980e+03 | 5.232220e+03 |  41.87%| unknown
  534s|  3300 |  3301 |395201 | 116.0 |   193M |  33 |3610 |1890 |5447 | 128k|  4 |   0 |  95 | 3.687980e+03 | 5.232220e+03 |  41.87%| unknown
  545s|  3400 |  3401 |401893 | 114.5 |   196M |  33 |3610 |1890 |5143 | 130k|  4 |   0 |  95 | 3.687980e+03 | 5.232220e+03 |  41.87%| unknown
  555s|  3500 |  3501 |410420 | 113.7 |   198M |  33 |3610 |1890 |5475 | 133k|  4 |   0 |  96 | 3.687980e+03 | 5.232220e+03 |  41.87%| unknown
  565s|  3600 |  3601 |420709 | 113.4 |   201M |  33 |3610 |1890 |5654 | 137k|  4 |   0 |  99 | 3.689002e+03 | 5.232220e+03 |  41.83%| unknown
  574s|  3700 |  3701 |429938 | 112.8 |   203M |  33 |3610 |1890 |5598 | 140k|  4 |   0 | 100 | 3.689989e+03 | 5.232220e+03 |  41.80%| unknown
  583s|  3800 |  3801 |436634 | 111.6 |   207M |  35 |3610 |1890 |5648 | 142k|  5 |   0 | 100 | 3.689989e+03 | 5.232220e+03 |  41.80%| unknown
  598s|  3900 |  3901 |444235 | 110.7 |   210M |  35 |3610 |1890 |5382 | 145k|  5 |   0 | 100 | 3.692046e+03 | 5.232220e+03 |  41.72%| unknown
  609s|  4000 |  4001 |453838 | 110.4 |   213M |  35 |3610 |1890 |5553 | 149k|  4 |   0 | 101 | 3.692046e+03 | 5.232220e+03 |  41.72%| unknown
  626s|  4100 |  4101 |460875 | 109.4 |   216M |  35 |3610 |1890 |5263 | 151k|  3 |   0 | 102 | 3.692510e+03 | 5.232220e+03 |  41.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  638s|  4200 |  4201 |467100 | 108.3 |   218M |  35 |3610 |1890 |5174 | 153k|  5 |   0 | 102 | 3.692510e+03 | 5.232220e+03 |  41.70%| unknown
  649s|  4300 |  4301 |472057 | 106.9 |   221M |  35 |3610 |1890 |5852 | 155k|  4 |   0 | 102 | 3.692510e+03 | 5.232220e+03 |  41.70%| unknown
  659s|  4400 |  4401 |478590 | 105.9 |   221M |  35 |3610 |1890 |5257 | 157k|  5 |   0 | 104 | 3.692830e+03 | 5.232220e+03 |  41.69%| unknown
  671s|  4500 |  4501 |487270 | 105.5 |   225M |  35 |3610 |1890 |5459 | 160k|  5 |   0 | 108 | 3.703838e+03 | 5.232220e+03 |  41.26%| unknown
  684s|  4600 |  4601 |492743 | 104.4 |   226M |  35 |3610 |1890 |5537 | 161k|  4 |   0 | 108 | 3.703838e+03 | 5.232220e+03 |  41.26%| unknown
  703s|  4700 |  4701 |498030 | 103.3 |   227M |  35 |3610 |1890 |5565 | 163k|  5 |   0 | 108 | 3.703838e+03 | 5.232220e+03 |  41.26%| unknown
  713s|  4800 |  4801 |503107 | 102.2 |   230M |  35 |3610 |1890 |5196 | 165k|  6 |   0 | 108 | 3.703838e+03 | 5.232220e+03 |  41.26%| unknown
  723s|  4900 |  4901 |514810 | 102.5 |   232M |  35 |3610 |1890 |5465 | 169k|  3 |   0 | 113 | 3.709660e+03 | 5.232220e+03 |  41.04%| unknown
  742s|  5000 |  5001 |522291 | 102.0 |   234M |  35 |3610 |1890 |5616 | 171k|  4 |   0 | 114 | 3.709925e+03 | 5.232220e+03 |  41.03%| unknown
  752s|  5100 |  5101 |528001 | 101.1 |   236M |  35 |3610 |1890 |5883 | 173k|  4 |   0 | 114 | 3.709925e+03 | 5.232220e+03 |  41.03%| unknown
  763s|  5200 |  5201 |534697 | 100.4 |   237M |  35 |3610 |1890 |5213 | 176k|  4 |   0 | 114 | 3.709925e+03 | 5.232220e+03 |  41.03%| unknown
  774s|  5300 |  5301 |541748 |  99.9 |   239M |  35 |3610 |1890 |5396 | 178k|  5 |   0 | 116 | 3.713678e+03 | 5.232220e+03 |  40.89%| unknown
  785s|  5400 |  5401 |548231 |  99.2 |   240M |  35 |3610 |1890 |5438 | 180k|  6 |   0 | 117 | 3.717235e+03 | 5.232220e+03 |  40.76%| unknown
  795s|  5500 |  5501 |553673 |  98.4 |   242M |  35 |3610 |1890 |5642 | 182k|  5 |   0 | 117 | 3.717235e+03 | 5.232220e+03 |  40.76%| unknown
  807s|  5600 |  5601 |560883 |  97.9 |   245M |  35 |3610 |1890 |5721 | 184k|  3 |   0 | 118 | 3.717362e+03 | 5.232220e+03 |  40.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  817s|  5700 |  5701 |567102 |  97.3 |   246M |  35 |3610 |1890 |5533 | 186k|  4 |   0 | 118 | 3.717362e+03 | 5.232220e+03 |  40.75%| unknown
  829s|  5800 |  5801 |573325 |  96.7 |   248M |  35 |3610 |1890 |5321 | 188k|  5 |   0 | 119 | 3.717577e+03 | 5.232220e+03 |  40.74%| unknown
  840s|  5900 |  5901 |580542 |  96.3 |   251M |  35 |3610 |1890 |5602 | 191k|  3 |   0 | 119 | 3.717577e+03 | 5.232220e+03 |  40.74%| unknown
  851s|  6000 |  6001 |588998 |  96.1 |   252M |  39 |3610 |1890 |5143 | 194k|  5 |   0 | 122 | 3.718398e+03 | 5.232220e+03 |  40.71%| unknown
  861s|  6100 |  6101 |595001 |  95.5 |   254M |  39 |3610 |1890 |5704 | 196k|  4 |   0 | 122 | 3.718398e+03 | 5.232220e+03 |  40.71%| unknown
  871s|  6200 |  6201 |600179 |  94.8 |   256M |  39 |3610 |1890 |5772 | 197k|  5 |   0 | 122 | 3.718398e+03 | 5.232220e+03 |  40.71%| unknown
  881s|  6300 |  6301 |605296 |  94.1 |   257M |  39 |3610 |1890 |5834 | 199k|  7 |   0 | 122 | 3.718398e+03 | 5.232220e+03 |  40.71%| unknown
  893s|  6400 |  6401 |612969 |  93.8 |   260M |  39 |3610 |1890 |6167 | 202k|  4 |   0 | 123 | 3.720799e+03 | 5.232220e+03 |  40.62%| unknown
  904s|  6500 |  6501 |619094 |  93.3 |   261M |  39 |3610 |1890 |5529 | 204k|  6 |   0 | 123 | 3.720799e+03 | 5.232220e+03 |  40.62%| unknown
  913s|  6600 |  6601 |624087 |  92.7 |   263M |  39 |3610 |1890 |5255 | 205k|  5 |   0 | 123 | 3.720799e+03 | 5.232220e+03 |  40.62%| unknown
  923s|  6700 |  6701 |629408 |  92.1 |   265M |  39 |3610 |1890 |5570 | 207k|  4 |   0 | 123 | 3.720799e+03 | 5.232220e+03 |  40.62%| unknown
  934s|  6800 |  6801 |637840 |  92.0 |   268M |  39 |3610 |1890 |5351 | 209k|  5 |   0 | 126 | 3.720899e+03 | 5.232220e+03 |  40.62%| unknown
  944s|  6900 |  6901 |643712 |  91.5 |   269M |  39 |3610 |1890 |5642 | 211k|  4 |   0 | 126 | 3.720899e+03 | 5.232220e+03 |  40.62%| unknown
  955s|  7000 |  7001 |653052 |  91.5 |   271M |  39 |3610 |1890 |5676 | 215k|  5 |   0 | 129 | 3.723726e+03 | 5.232220e+03 |  40.51%| unknown
  965s|  7100 |  7101 |658232 |  91.0 |   273M |  39 |3610 |1890 |5740 | 216k|  4 |   0 | 129 | 3.723726e+03 | 5.232220e+03 |  40.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  976s|  7200 |  7201 |665114 |  90.6 |   275M |  39 |3610 |1890 |5560 | 218k|  6 |   0 | 130 | 3.723839e+03 | 5.232220e+03 |  40.51%| unknown
  993s|  7300 |  7301 |675546 |  90.8 |   278M |  39 |3610 |1890 |5875 | 222k|  6 |   0 | 131 | 3.725168e+03 | 5.232220e+03 |  40.46%| unknown
 1003s|  7400 |  7401 |680734 |  90.3 |   279M |  39 |3610 |1890 |5338 | 224k|  4 |   0 | 131 | 3.725168e+03 | 5.232220e+03 |  40.46%| unknown
 1013s|  7500 |  7501 |685783 |  89.8 |   281M |  39 |3610 |1890 |5339 | 225k|  4 |   0 | 131 | 3.725168e+03 | 5.232220e+03 |  40.46%| unknown
 1023s|  7600 |  7601 |692396 |  89.5 |   284M |  39 |3610 |1890 |5448 | 227k|  3 |   0 | 133 | 3.725951e+03 | 5.232220e+03 |  40.43%| unknown
 1033s|  7700 |  7701 |697610 |  89.0 |   286M |  39 |3610 |1890 |5340 | 229k|  7 |   0 | 133 | 3.725951e+03 | 5.232220e+03 |  40.43%| unknown
 1043s|  7800 |  7801 |702513 |  88.5 |   287M |  39 |3610 |1890 |5822 | 230k|  3 |   0 | 133 | 3.725951e+03 | 5.232220e+03 |  40.43%| unknown
 1053s|  7900 |  7901 |709001 |  88.2 |   288M |  39 |3610 |1890 |5395 | 232k|  3 |   0 | 133 | 3.725951e+03 | 5.232220e+03 |  40.43%| unknown
 1062s|  8000 |  8001 |714491 |  87.8 |   289M |  39 |3610 |1890 |5582 | 234k|  6 |   0 | 133 | 3.725951e+03 | 5.232220e+03 |  40.43%| unknown
 1072s|  8100 |  8101 |720630 |  87.4 |   290M |  39 |3610 |1890 |5289 | 236k|  6 |   0 | 133 | 3.725951e+03 | 5.232220e+03 |  40.43%| unknown
 1082s|  8200 |  8201 |727233 |  87.2 |   292M |  39 |3610 |1890 |5478 | 238k|  6 |   0 | 134 | 3.728077e+03 | 5.232220e+03 |  40.35%| unknown
 1091s|  8300 |  8301 |732651 |  86.8 |   293M |  39 |3610 |1890 |5795 | 240k|  3 |   0 | 134 | 3.728077e+03 | 5.232220e+03 |  40.35%| unknown
 1101s|  8400 |  8401 |738038 |  86.4 |   295M |  39 |3610 |1890 |5011 | 241k|  4 |   0 | 134 | 3.728077e+03 | 5.232220e+03 |  40.35%| unknown
 1110s|  8500 |  8501 |742988 |  85.9 |   296M |  39 |3610 |1890 |5455 | 243k|  7 |   0 | 134 | 3.728077e+03 | 5.232220e+03 |  40.35%| unknown
 1121s|  8600 |  8601 |748364 |  85.6 |   300M |  39 |3610 |1890 |5259 | 245k|  5 |   0 | 134 | 3.728077e+03 | 5.232220e+03 |  40.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1130s|  8700 |  8701 |754579 |  85.3 |   300M |  39 |3610 |1890 |5581 | 247k|  4 |   0 | 134 | 3.728077e+03 | 5.232220e+03 |  40.35%| unknown
 1140s|  8800 |  8801 |761613 |  85.1 |   303M |  39 |3610 |1890 |5595 | 249k|  5 |   0 | 134 | 3.728077e+03 | 5.232220e+03 |  40.35%| unknown
 1149s|  8900 |  8901 |769648 |  85.1 |   305M |  39 |3610 |1890 |5481 | 251k|  5 |   0 | 135 | 3.729669e+03 | 5.232220e+03 |  40.29%| unknown
 1160s|  9000 |  9001 |775715 |  84.8 |   306M |  39 |3610 |1890 |5714 | 253k|  4 |   0 | 135 | 3.731433e+03 | 5.232220e+03 |  40.22%| unknown
 1170s|  9100 |  9101 |781997 |  84.6 |   307M |  39 |3610 |1890 |5190 | 256k|  4 |   0 | 136 | 3.731532e+03 | 5.232220e+03 |  40.22%| unknown
 1179s|  9200 |  9201 |787309 |  84.2 |   309M |  39 |3610 |1890 |5226 | 257k|  7 |   0 | 136 | 3.731532e+03 | 5.232220e+03 |  40.22%| unknown
 1189s|  9300 |  9301 |792984 |  83.9 |   311M |  39 |3610 |1890 |5782 | 259k|  3 |   0 | 136 | 3.731532e+03 | 5.232220e+03 |  40.22%| unknown
 1199s|  9400 |  9401 |799159 |  83.7 |   312M |  39 |3610 |1890 |5373 | 261k|  6 |   0 | 136 | 3.734090e+03 | 5.232220e+03 |  40.12%| unknown
 1208s|  9500 |  9501 |806940 |  83.6 |   315M |  39 |3610 |1890 |5284 | 263k|  4 |   0 | 139 | 3.734895e+03 | 5.232220e+03 |  40.09%| unknown
 1229s|  9600 |  9601 |814804 |  83.6 |   316M |  39 |3610 |1890 |5683 | 266k|  5 |   0 | 140 | 3.735077e+03 | 5.232220e+03 |  40.08%| unknown
 1238s|  9700 |  9701 |821869 |  83.4 |   317M |  39 |3610 |1890 |5609 | 268k|  5 |   0 | 141 | 3.736365e+03 | 5.232220e+03 |  40.04%| unknown
 1248s|  9800 |  9801 |827342 |  83.2 |   319M |  39 |3610 |1890 |5010 | 270k|  4 |   0 | 141 | 3.736365e+03 | 5.232220e+03 |  40.04%| unknown
 1257s|  9900 |  9901 |833730 |  83.0 |   320M |  39 |3610 |1890 |5427 | 272k|  5 |   0 | 141 | 3.736725e+03 | 5.232220e+03 |  40.02%| unknown
 1267s| 10000 | 10001 |839085 |  82.7 |   322M |  39 |3610 |1890 |5728 | 274k|  3 |   0 | 141 | 3.736725e+03 | 5.232220e+03 |  40.02%| unknown
 1278s| 10100 | 10101 |846373 |  82.6 |   324M |  39 |3610 |1890 |5637 | 276k|  5 |   0 | 141 | 3.738281e+03 | 5.232220e+03 |  39.96%| unknown
