2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 51 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 4, fast)       19 del vars, 68 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 750 clqs
(round 5, fast)       34 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 6, fast)       49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 7, exhaustive) 49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 1534 upgd conss, 0 impls, 735 clqs
   (3.7s) probing cycle finished: starting next cycle
   (3.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.7s) no symmetry present
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 49 deleted vars, 98 deleted constraints, 0 added constraints, 830 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1567 implications, 735 cliques
presolved problem has 2367 variables (799 bin, 0 int, 0 impl, 1568 cont) and 2352 constraints
    784 constraints of type <varbound>
    735 constraints of type <setppc>
     49 constraints of type <linear>
    784 constraints of type <nonlinear>
Presolving Time: 3.72

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 104s|   730 |   731 | 56759 |  67.3 |    rins| 248 |4719 |2352 |5052 |  10k|  1 | 784 | 777 | 9.762833e+03 | 1.096932e+06 |  Large | unknown
  105s|   800 |   801 | 57296 |  62.1 |   116M | 318 |4719 |2352 |5091 |  10k|  1 | 784 | 802 | 9.762833e+03 | 1.096932e+06 |  Large | unknown
  108s|   900 |   901 | 59684 |  57.8 |   116M | 369 |4719 |2352 |5035 |  10k|  2 | 784 | 828 | 9.762833e+03 | 1.096932e+06 |  Large | unknown
L 112s|   930 |   931 | 60380 |  56.7 |    rins| 369 |4719 |2352 |5086 |  10k|  1 | 784 | 828 | 9.762833e+03 | 1.094037e+06 |  Large | unknown
  113s|  1000 |  1001 | 60713 |  53.1 |   117M | 369 |4719 |2352 |5100 |  10k|  2 | 784 | 828 | 9.762833e+03 | 1.094037e+06 |  Large | unknown
  116s|  1100 |  1101 | 63251 |  50.5 |   120M | 369 |4719 |2352 |5073 |  10k|  1 | 784 | 856 | 9.762833e+03 | 1.094037e+06 |  Large | unknown
  118s|  1200 |  1201 | 64000 |  46.9 |   123M | 369 |4719 |2352 |5122 |  10k|  1 | 784 | 856 | 9.762833e+03 | 1.094037e+06 |  Large | unknown
  121s|  1300 |  1301 | 69314 |  47.4 |   127M | 369 |4719 |2352 |4648 |  12k|  4 | 784 | 890 | 9.769639e+03 | 1.094037e+06 |  Large | unknown
  123s|  1400 |  1401 | 71410 |  45.5 |   128M | 369 |4719 |2352 |4898 |  13k|  1 | 784 | 901 | 9.769639e+03 | 1.094037e+06 |  Large | unknown
  126s|  1500 |  1501 | 73596 |  44.0 |   131M | 369 |4719 |2352 |4772 |  14k|  5 | 784 | 911 | 9.772137e+03 | 1.094037e+06 |  Large | unknown
  130s|  1600 |  1601 | 76546 |  43.1 |   134M | 369 |4719 |2352 |5048 |  15k|  1 | 784 | 928 | 9.772137e+03 | 1.094037e+06 |  Large | unknown
  133s|  1700 |  1701 | 83399 |  44.5 |   143M | 369 |4719 |2352 |5062 |  17k|  1 | 784 | 954 | 9.773385e+03 | 1.094037e+06 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  137s|  1800 |  1801 | 89177 |  45.3 |   147M | 369 |4719 |2352 |5010 |  17k|  2 | 784 |1016 | 9.773385e+03 | 1.094037e+06 |  Large | unknown
L 138s|  1847 |  1848 | 89823 |  44.5 |crossove| 369 |4719 |2352 |5050 |  17k|  1 | 784 |1016 | 9.773385e+03 | 1.093703e+06 |  Large | unknown
  142s|  1900 |  1901 | 94046 |  45.5 |   149M | 369 |4719 |2352 |5060 |  19k|  3 | 784 |1037 | 9.774762e+03 | 1.093703e+06 |  Large | unknown
  143s|  2000 |  2001 | 94778 |  43.6 |   152M | 369 |4719 |2352 |5121 |  19k|  5 | 784 |1037 | 9.774762e+03 | 1.093703e+06 |  Large | unknown
  146s|  2100 |  2101 |101108 |  44.5 |   155M | 369 |4719 |2352 |5067 |  20k|  1 | 784 |1083 | 9.792674e+03 | 1.093703e+06 |  Large | unknown
L 150s|  2196 |  2197 |108302 |  45.8 |    rins| 369 |4719 |2352 |5180 |  21k|  2 | 784 |1111 | 9.792674e+03 | 1.093703e+06 |  Large | unknown
  150s|  2200 |  2201 |109499 |  46.3 |   161M | 369 |4719 |2352 |5003 |  21k|  1 | 784 |1120 | 9.792674e+03 | 1.093703e+06 |  Large | unknown
  153s|  2300 |  2301 |112968 |  45.8 |   164M | 369 |4719 |2352 |5128 |  21k|  4 | 784 |1139 | 9.792674e+03 | 1.093703e+06 |  Large | unknown
  157s|  2400 |  2401 |120530 |  47.0 |   168M | 369 |4719 |2352 |5056 |  22k|  1 | 784 |1194 | 9.795953e+03 | 1.093703e+06 |  Large | unknown
  161s|  2500 |  2501 |128638 |  48.4 |   171M | 369 |4719 |2352 |5009 |  23k|  2 | 784 |1233 | 9.795953e+03 | 1.093703e+06 |  Large | unknown
  163s|  2600 |  2601 |131793 |  47.7 |   173M | 369 |4719 |2352 |5044 |  23k|  3 | 784 |1250 | 9.795953e+03 | 1.093703e+06 |  Large | unknown
  180s|  2700 |  2701 |138264 |  48.4 |   176M | 369 |4719 |2352 |5009 |  23k|  1 | 784 |1278 | 9.795953e+03 | 1.093703e+06 |  Large | unknown
  184s|  2800 |  2801 |143316 |  48.4 |   183M | 369 |4719 |2352 |5170 |  25k|  1 | 784 |1315 | 9.822852e+03 | 1.093703e+06 |  Large | unknown
  186s|  2900 |  2899 |148311 |  48.5 |   190M | 369 |4719 |2352 |5089 |  25k|  1 | 784 |1320 | 9.822852e+03 | 1.093703e+06 |  Large | unknown
  189s|  3000 |  2999 |156268 |  49.5 |   195M | 369 |4719 |2352 |5258 |  26k|  1 | 784 |1330 | 9.822852e+03 | 1.093703e+06 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  192s|  3100 |  3099 |162369 |  49.9 |   198M | 369 |4719 |2352 |5066 |  27k|  1 | 784 |1374 | 9.823879e+03 | 1.093703e+06 |  Large | unknown
  195s|  3200 |  3199 |168113 |  50.1 |   200M | 369 |4719 |2352 |5244 |  28k|  1 | 784 |1374 | 9.823879e+03 | 1.093703e+06 |  Large | unknown
  197s|  3300 |  3299 |174984 |  50.7 |   202M | 369 |4719 |2352 |4998 |  28k|  1 | 784 |1377 | 9.823879e+03 | 1.093703e+06 |  Large | unknown
  200s|  3400 |  3399 |184153 |  51.9 |   207M | 369 |4719 |2352 |5101 |  29k|  2 | 784 |1392 | 9.832368e+03 | 1.093703e+06 |  Large | unknown
  203s|  3500 |  3499 |189682 |  52.0 |   208M | 369 |4719 |2352 |5153 |  30k|  1 | 784 |1394 | 9.832368e+03 | 1.093703e+06 |  Large | unknown
  218s|  3600 |  3599 |195800 |  52.3 |   214M | 369 |4719 |2352 |5078 |  30k|  2 | 784 |1394 | 9.832368e+03 | 1.093703e+06 |  Large | unknown
  222s|  3700 |  3699 |204823 |  53.3 |   215M | 369 |4719 |2352 |5218 |  31k|  1 | 784 |1395 | 9.842801e+03 | 1.093703e+06 |  Large | unknown
  224s|  3800 |  3799 |207297 |  52.5 |   218M | 369 |4719 |2352 |5103 |  31k|  1 | 784 |1395 | 9.842801e+03 | 1.093703e+06 |  Large | unknown
  227s|  3900 |  3899 |216064 |  53.4 |   221M | 369 |4719 |2352 |5277 |  32k|  1 | 784 |1396 | 9.842801e+03 | 1.093703e+06 |  Large | unknown
  232s|  4000 |  3997 |229587 |  55.5 |   227M | 369 |4719 |2352 |5222 |  33k|  1 | 784 |1396 | 9.844808e+03 | 1.093703e+06 |  Large | unknown
  235s|  4100 |  4097 |238537 |  56.3 |   231M | 369 |4719 |2352 |5135 |  34k|  2 | 784 |1396 | 9.844808e+03 | 1.093703e+06 |  Large | unknown
  238s|  4200 |  4197 |249739 |  57.6 |   237M | 369 |4719 |2352 |5279 |  35k|  6 | 784 |1417 | 9.844808e+03 | 1.093703e+06 |  Large | unknown
  242s|  4300 |  4297 |259434 |  58.6 |   240M | 369 |4719 |2352 |5176 |  35k|  2 | 784 |1445 | 9.844808e+03 | 1.093703e+06 |  Large | unknown
  249s|  4400 |  4397 |276552 |  61.1 |   245M | 369 |4719 |2352 |5188 |  37k|  1 | 784 |1526 | 9.845299e+03 | 1.093703e+06 |  Large | unknown
  253s|  4500 |  4497 |283624 |  61.3 |   248M | 369 |4719 |2352 |5344 |  38k|  1 | 784 |1554 | 9.845299e+03 | 1.093703e+06 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  257s|  4600 |  4597 |289813 |  61.3 |   251M | 369 |4719 |2352 |5242 |  38k|  1 | 784 |1580 | 9.845299e+03 | 1.093703e+06 |  Large | unknown
  261s|  4700 |  4697 |296272 |  61.4 |   253M | 369 |4719 |2352 |5224 |  39k|  2 | 784 |1621 | 9.845299e+03 | 1.093703e+06 |  Large | unknown
L 262s|  4713 |  4710 |297396 |  61.5 |    rins| 369 |4719 |2352 |5282 |  39k|  2 | 784 |1622 | 9.845299e+03 | 1.058713e+06 |  Large | unknown
  265s|  4800 |  4797 |304595 |  61.9 |   255M | 369 |4719 |2352 |5340 |  39k|  1 | 784 |1632 | 9.845299e+03 | 1.058713e+06 |  Large | unknown
  268s|  4900 |  4897 |309469 |  61.6 |   259M | 369 |4719 |2352 |4969 |  39k|  1 | 784 |1654 | 9.845299e+03 | 1.058713e+06 |  Large | unknown
  270s|  5000 |  4997 |310042 |  60.5 |   261M | 369 |4719 |2352 |5047 |  40k|  1 | 784 |1663 | 9.845299e+03 | 1.058713e+06 |  Large | unknown
  274s|  5100 |  5097 |317883 |  60.8 |   264M | 369 |4719 |2352 |5093 |  40k|  2 | 784 |1663 | 9.845299e+03 | 1.058713e+06 |  Large | unknown
  277s|  5200 |  5197 |325315 |  61.1 |   267M | 369 |4719 |2352 |5385 |  41k|  1 | 784 |1692 | 9.870382e+03 | 1.058713e+06 |  Large | unknown
  280s|  5300 |  5297 |328463 |  60.5 |   270M | 369 |4719 |2352 |5198 |  42k|  1 | 784 |1692 | 9.870382e+03 | 1.058713e+06 |  Large | unknown
  283s|  5400 |  5397 |338086 |  61.2 |   271M | 369 |4719 |2352 |5348 |  42k|  2 | 784 |1693 | 9.870382e+03 | 1.058713e+06 |  Large | unknown
  287s|  5500 |  5497 |344610 |  61.3 |   274M | 369 |4719 |2352 |5193 |  43k|  1 | 784 |1694 | 9.870382e+03 | 1.058713e+06 |  Large | unknown
  291s|  5600 |  5597 |354014 |  61.9 |   277M | 369 |4719 |2352 |5148 |  44k|  1 | 784 |1694 | 9.870382e+03 | 1.058713e+06 |  Large | unknown
  294s|  5700 |  5697 |359884 |  61.8 |   281M | 369 |4719 |2352 |5104 |  44k|  1 | 784 |1695 | 9.870382e+03 | 1.058713e+06 |  Large | unknown
  298s|  5800 |  5797 |368982 |  62.3 |   283M | 369 |4719 |2352 |5125 |  45k|  1 | 784 |1695 | 9.870382e+03 | 1.058713e+06 |  Large | unknown
  302s|  5900 |  5897 |377564 |  62.7 |   287M | 369 |4719 |2352 |5034 |  45k|  2 | 784 |1698 | 9.934035e+03 | 1.058713e+06 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  303s|  6000 |  5997 |378215 |  61.8 |   288M | 369 |4719 |2352 |5138 |  46k|  1 | 784 |1699 | 9.934035e+03 | 1.058713e+06 |  Large | unknown
  308s|  6100 |  6097 |390264 |  62.7 |   291M | 369 |4719 |2352 |5356 |  47k|  1 | 784 |1700 | 9.959107e+03 | 1.058713e+06 |  Large | unknown
L 308s|  6101 |  6098 |390268 |  62.7 |    gins| 369 |4719 |2352 |5356 |  47k|  1 | 784 |1700 | 9.959107e+03 | 1.032942e+06 |  Large | unknown
  310s|  6200 |  6197 |390676 |  61.8 |   292M | 369 |4719 |2352 |5379 |  47k|  1 | 784 |1700 | 9.959107e+03 | 1.032942e+06 |  Large | unknown
L 310s|  6201 |  6198 |390679 |  61.8 |    gins| 369 |4719 |2352 |5379 |  47k|  1 | 784 |1700 | 9.959107e+03 | 9.773950e+05 |9714.08%| unknown
  315s|  6300 |  6297 |404831 |  63.0 |   295M | 369 |4719 |2352 |5237 |  48k|  1 | 784 |1700 | 9.959107e+03 | 9.773950e+05 |9714.08%| unknown
  317s|  6400 |  6397 |405409 |  62.2 |   296M | 369 |4719 |2352 |5261 |  48k|  2 | 784 |1700 | 9.959107e+03 | 9.773950e+05 |9714.08%| unknown
  321s|  6500 |  6497 |412528 |  62.3 |   296M | 369 |4719 |2352 |5049 |  49k|  2 | 784 |1700 | 9.959107e+03 | 9.773950e+05 |9714.08%| unknown
  325s|  6600 |  6597 |420948 |  62.6 |   302M | 369 |4719 |2352 |5197 |  49k|  1 | 784 |1711 | 9.959107e+03 | 9.773950e+05 |9714.08%| unknown
  331s|  6700 |  6697 |433617 |  63.6 |   307M | 369 |4719 |2352 |5218 |  51k|  1 | 784 |1761 | 9.967715e+03 | 9.773950e+05 |9705.61%| unknown
  334s|  6800 |  6797 |441448 |  63.8 |   309M | 369 |4719 |2352 |5196 |  51k|  3 | 784 |1799 | 9.967715e+03 | 9.773950e+05 |9705.61%| unknown
  337s|  6900 |  6897 |446535 |  63.6 |   310M | 369 |4719 |2352 |5174 |  51k|  1 | 784 |1817 | 9.967715e+03 | 9.773950e+05 |9705.61%| unknown
  343s|  7000 |  6997 |455360 |  64.0 |   313M | 369 |4719 |2352 |5078 |  52k|  1 | 784 |1860 | 9.968314e+03 | 9.773950e+05 |9705.02%| unknown
  345s|  7100 |  7083 |459005 |  63.6 |   316M | 369 |4719 |2352 |5152 |  53k|  1 | 784 |1865 | 9.968314e+03 | 9.773950e+05 |9705.02%| unknown
  350s|  7200 |  7171 |470434 |  64.3 |   319M | 369 |4719 |2352 |5344 |  53k|  2 | 784 |1875 | 9.968314e+03 | 9.773950e+05 |9705.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  353s|  7300 |  7269 |474658 |  64.0 |   321M | 369 |4719 |2352 |5201 |  54k|  1 | 784 |1875 | 9.968314e+03 | 9.773950e+05 |9705.02%| unknown
  356s|  7400 |  7355 |481158 |  64.0 |   323M | 369 |4719 |2352 |5062 |  54k|  2 | 784 |1877 | 9.968314e+03 | 9.773950e+05 |9705.02%| unknown
  360s|  7500 |  7433 |488962 |  64.2 |   327M | 369 |4719 |2352 |   0 |  55k|  0 | 784 |1896 | 9.968314e+03 | 9.773950e+05 |9705.02%| unknown
  365s|  7600 |  7511 |499314 |  64.7 |   330M | 369 |4719 |2352 |5223 |  56k|  1 | 784 |1906 | 9.968314e+03 | 9.773950e+05 |9705.02%| unknown
  367s|  7700 |  7601 |503505 |  64.4 |   333M | 369 |4719 |2352 |5232 |  56k|  1 | 784 |1906 | 9.968314e+03 | 9.773950e+05 |9705.02%| unknown
  371s|  7800 |  7691 |513707 |  64.9 |   333M | 369 |4719 |2352 |5020 |  57k|  1 | 784 |1925 | 9.968314e+03 | 9.773950e+05 |9705.02%| unknown
  375s|  7900 |  7791 |523985 |  65.4 |   336M | 369 |4719 |2352 |4908 |  58k|  1 | 784 |1944 | 9.969512e+03 | 9.773950e+05 |9703.84%| unknown
  378s|  8000 |  7891 |527548 |  65.0 |   338M | 369 |4719 |2352 |4949 |  58k|  1 | 784 |1963 | 9.969512e+03 | 9.773950e+05 |9703.84%| unknown
  382s|  8100 |  7991 |532933 |  64.9 |   341M | 369 |4719 |2352 |4935 |  58k|  1 | 784 |1966 | 9.969512e+03 | 9.773950e+05 |9703.84%| unknown
  385s|  8200 |  8091 |538541 |  64.7 |   346M | 369 |4719 |2352 |4913 |  59k|  1 | 784 |1968 | 9.969512e+03 | 9.773950e+05 |9703.84%| unknown
  389s|  8300 |  8191 |552025 |  65.6 |   350M | 369 |4719 |2352 |5092 |  61k|  2 | 784 |1974 | 9.970638e+03 | 9.773950e+05 |9702.73%| unknown
  392s|  8400 |  8289 |557040 |  65.4 |   351M | 369 |4719 |2352 |5043 |  61k|  1 | 784 |1976 | 9.970638e+03 | 9.773950e+05 |9702.73%| unknown
  394s|  8500 |  8375 |561594 |  65.2 |   355M | 369 |4719 |2352 |   0 |  62k|  0 | 784 |1976 | 9.970638e+03 | 9.773950e+05 |9702.73%| unknown
  398s|  8600 |  8471 |567325 |  65.1 |   357M | 369 |4719 |2352 |5108 |  63k|  1 | 784 |1976 | 9.970638e+03 | 9.773950e+05 |9702.73%| unknown
  399s|  8700 |  8563 |568744 |  64.5 |   358M | 369 |4719 |2352 |4933 |  63k|  1 | 784 |1976 | 9.970638e+03 | 9.773950e+05 |9702.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  403s|  8800 |  8657 |572752 |  64.2 |   362M | 369 |4719 |2352 |4938 |  64k|  1 | 784 |1980 | 9.970638e+03 | 9.773950e+05 |9702.73%| unknown
  405s|  8900 |  8757 |574173 |  63.7 |   363M | 369 |4719 |2352 |4951 |  64k|  1 | 784 |1980 | 9.970638e+03 | 9.773950e+05 |9702.73%| unknown
  409s|  9000 |  8857 |581973 |  63.8 |   366M | 369 |4719 |2352 |4954 |  64k|  1 | 784 |1980 | 9.973540e+03 | 9.773950e+05 |9699.88%| unknown
  413s|  9100 |  8953 |591069 |  64.1 |   372M | 369 |4719 |2352 |5135 |  65k|  2 | 784 |1980 | 9.973540e+03 | 9.773950e+05 |9699.88%| unknown
  417s|  9200 |  9043 |597227 |  64.1 |   376M | 369 |4719 |2352 |4993 |  67k|  2 | 784 |1980 | 9.973540e+03 | 9.773950e+05 |9699.88%| unknown
  419s|  9300 |  9143 |598516 |  63.5 |   377M | 369 |4719 |2352 |5185 |  68k|  1 | 784 |1981 | 9.973540e+03 | 9.773950e+05 |9699.88%| unknown
  422s|  9400 |  9243 |602858 |  63.3 |   380M | 369 |4719 |2352 |5006 |  68k|  1 | 784 |1981 | 9.973540e+03 | 9.773950e+05 |9699.88%| unknown
  423s|  9500 |  9343 |604130 |  62.8 |   382M | 369 |4719 |2352 |4899 |  68k|  1 | 784 |1989 | 9.973540e+03 | 9.773950e+05 |9699.88%| unknown
