2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 114 sinabc3
presolving:
(round 1, fast)       2451 del vars, 2501 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2502 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2503 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 1 chg sides, 0 chg coeffs, 2450 upgd conss, 0 impls, 0 clqs
   (11.4s) probing cycle finished: starting next cycle
   (11.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (11.4s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 2503 deleted vars, 2551 deleted constraints, 0 added constraints, 2500 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2450 implications, 0 cliques
presolved problem has 5047 variables (49 bin, 0 int, 0 impl, 4998 cont) and 4999 constraints
   2450 constraints of type <varbound>
     50 constraints of type <linear>
   2499 constraints of type <nonlinear>
Presolving Time: 11.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.5s|     1 |     0 | 94678 |     - |   222M |   0 |  12k|4999 |  31k|6179 | 10 |   0 |   0 | 1.426766e+05 | 1.023664e+06 | 617.47%| unknown
 91.3s|     1 |     0 | 97248 |     - |   226M |   0 |  12k|4999 |  31k|6306 | 11 |   0 |   0 | 1.445776e+05 | 1.023664e+06 | 608.04%| unknown
 92.8s|     1 |     0 | 99269 |     - |   230M |   0 |  12k|4999 |  31k|6496 | 12 |   0 |   0 | 1.454696e+05 | 1.023664e+06 | 603.70%| unknown
 94.5s|     1 |     0 |101758 |     - |   233M |   0 |  12k|4999 |  31k|6578 | 13 |   0 |   0 | 1.460331e+05 | 1.023664e+06 | 600.98%| unknown
 98.0s|     1 |     0 |104700 |     - |   236M |   0 |  12k|4999 |  31k|6714 | 14 |   0 |   0 | 1.470342e+05 | 1.023664e+06 | 596.21%| unknown
  103s|     1 |     0 |107716 |     - |   239M |   0 |  12k|4999 |  13k|6821 | 15 |   0 |   0 | 1.480736e+05 | 1.023664e+06 | 591.32%| unknown
  103s|     1 |     0 |108022 |     - |   241M |   0 |  12k|4999 |  13k|6849 | 16 |   0 |   0 | 1.488486e+05 | 1.023664e+06 | 587.72%| unknown
  104s|     1 |     0 |108330 |     - |   243M |   0 |  12k|4999 |  13k|6896 | 17 |   0 |   0 | 1.493667e+05 | 1.023664e+06 | 585.34%| unknown
  105s|     1 |     0 |108552 |     - |   244M |   0 |  12k|4999 |  13k|6965 | 18 |   0 |   0 | 1.497458e+05 | 1.023664e+06 | 583.60%| unknown
  105s|     1 |     0 |109121 |     - |   246M |   0 |  12k|4999 |  13k|7010 | 19 |   0 |   0 | 1.506556e+05 | 1.023664e+06 | 579.47%| unknown
  106s|     1 |     0 |109305 |     - |   247M |   0 |  12k|4999 |  13k|7045 | 20 |   0 |   0 | 1.508778e+05 | 1.023664e+06 | 578.47%| unknown
  106s|     1 |     0 |109544 |     - |   247M |   0 |  12k|4999 |  12k|7056 | 21 |   0 |   0 | 1.510452e+05 | 1.023664e+06 | 577.72%| unknown
  107s|     1 |     0 |109593 |     - |   247M |   0 |  12k|4999 |  12k|7106 | 22 |   0 |   0 | 1.510762e+05 | 1.023664e+06 | 577.58%| unknown
  107s|     1 |     0 |109774 |     - |   247M |   0 |  12k|4999 |  12k|7143 | 23 |   0 |   0 | 1.512530e+05 | 1.023664e+06 | 576.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s|     1 |     0 |109945 |     - |   247M |   0 |  12k|4999 |  13k|7184 | 24 |   0 |   0 | 1.519526e+05 | 1.023664e+06 | 573.67%| unknown
  108s|     1 |     0 |110318 |     - |   247M |   0 |  12k|4999 |  13k|7205 | 25 |   0 |   0 | 1.522125e+05 | 1.023664e+06 | 572.52%| unknown
  108s|     1 |     0 |110656 |     - |   248M |   0 |  12k|4999 |  13k|7245 | 26 |   0 |   0 | 1.526969e+05 | 1.023664e+06 | 570.39%| unknown
  109s|     1 |     0 |111121 |     - |   248M |   0 |  12k|4999 |  12k|7347 | 27 |   0 |   0 | 1.528040e+05 | 1.023664e+06 | 569.92%| unknown
  110s|     1 |     0 |112415 |     - |   248M |   0 |  12k|4999 |  12k|7455 | 28 |   0 |   0 | 1.543197e+05 | 1.023664e+06 | 563.34%| unknown
  112s|     1 |     0 |113356 |     - |   248M |   0 |  12k|4999 |  12k|7599 | 29 |   0 |   0 | 1.551222e+05 | 1.023664e+06 | 559.91%| unknown
  113s|     1 |     0 |113840 |     - |   248M |   0 |  12k|4999 |  12k|7694 | 30 |   0 |   0 | 1.552982e+05 | 1.023664e+06 | 559.16%| unknown
  113s|     1 |     0 |114371 |     - |   248M |   0 |  12k|4999 |  12k|7760 | 31 |   0 |   0 | 1.559801e+05 | 1.023664e+06 | 556.28%| unknown
  114s|     1 |     0 |114779 |     - |   248M |   0 |  12k|4999 |  13k|7817 | 32 |   0 |   0 | 1.562137e+05 | 1.023664e+06 | 555.30%| unknown
  116s|     1 |     0 |115955 |     - |   248M |   0 |  12k|4999 |  12k|7934 | 33 |   0 |   0 | 1.567684e+05 | 1.023664e+06 | 552.98%| unknown
  116s|     1 |     0 |116208 |     - |   248M |   0 |  12k|4999 |  13k|7979 | 34 |   0 |   0 | 1.568544e+05 | 1.023664e+06 | 552.62%| unknown
  120s|     1 |     0 |116560 |     - |   248M |   0 |  12k|4999 |  13k|8023 | 35 |   0 |   0 | 1.570240e+05 | 1.023664e+06 | 551.92%| unknown
  121s|     1 |     0 |117010 |     - |   248M |   0 |  12k|4999 |  13k|8098 | 36 |   0 |   0 | 1.573065e+05 | 1.023664e+06 | 550.74%| unknown
  121s|     1 |     0 |117291 |     - |   248M |   0 |  12k|4999 |  13k|8128 | 37 |   0 |   0 | 1.574745e+05 | 1.023664e+06 | 550.05%| unknown
  121s|     1 |     0 |117548 |     - |   249M |   0 |  12k|4999 |  13k|8148 | 38 |   0 |   0 | 1.576268e+05 | 1.023664e+06 | 549.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  122s|     1 |     0 |117869 |     - |   249M |   0 |  12k|4999 |  12k|8169 | 39 |   0 |   0 | 1.578065e+05 | 1.023664e+06 | 548.68%| unknown
  122s|     1 |     0 |118238 |     - |   249M |   0 |  12k|4999 |  12k|8192 | 40 |   0 |   0 | 1.582610e+05 | 1.023664e+06 | 546.82%| unknown
t 123s|     1 |     0 |118238 |     - |  trysol|   0 |  12k|4999 |  12k|8192 | 40 |   0 |   0 | 1.582610e+05 | 1.010202e+06 | 538.31%| unknown
  123s|     1 |     0 |118723 |     - |   250M |   0 |  12k|4999 |  12k|8255 | 41 |   0 |   0 | 1.585846e+05 | 1.010202e+06 | 537.01%| unknown
  123s|     1 |     0 |119025 |     - |   250M |   0 |  12k|4999 |  12k|8346 | 42 |   0 |   0 | 1.588202e+05 | 1.010202e+06 | 536.07%| unknown
  124s|     1 |     0 |119227 |     - |   250M |   0 |  12k|4999 |  12k|8373 | 43 |   0 |   0 | 1.589891e+05 | 1.010202e+06 | 535.39%| unknown
  124s|     1 |     0 |119818 |     - |   251M |   0 |  12k|4999 |  12k|8393 | 44 |   0 |   0 | 1.592296e+05 | 1.010202e+06 | 534.43%| unknown
  125s|     1 |     0 |120136 |     - |   251M |   0 |  12k|4999 |  12k|8412 | 45 |   0 |   0 | 1.593716e+05 | 1.010202e+06 | 533.87%| unknown
  125s|     1 |     0 |120368 |     - |   251M |   0 |  12k|4999 |  12k|8449 | 46 |   0 |   0 | 1.594528e+05 | 1.010202e+06 | 533.54%| unknown
  125s|     1 |     0 |120512 |     - |   251M |   0 |  12k|4999 |  12k|8505 | 47 |   0 |   0 | 1.594835e+05 | 1.010202e+06 | 533.42%| unknown
  126s|     1 |     0 |120586 |     - |   251M |   0 |  12k|4999 |  12k|8530 | 48 |   0 |   0 | 1.595026e+05 | 1.010202e+06 | 533.35%| unknown
  126s|     1 |     0 |120672 |     - |   251M |   0 |  12k|4999 |  12k|8551 | 49 |   0 |   0 | 1.595078e+05 | 1.010202e+06 | 533.32%| unknown
  126s|     1 |     0 |120703 |     - |   251M |   0 |  12k|4999 |  12k|8556 | 50 |   0 |   0 | 1.595097e+05 | 1.010202e+06 | 533.32%| unknown
  126s|     1 |     0 |120872 |     - |   251M |   0 |  12k|4999 |  12k|8565 | 51 |   0 |   0 | 1.595403e+05 | 1.010202e+06 | 533.20%| unknown
  126s|     1 |     0 |120931 |     - |   251M |   0 |  12k|4999 |  12k|8574 | 52 |   0 |   0 | 1.595551e+05 | 1.010202e+06 | 533.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s|     1 |     0 |121069 |     - |   251M |   0 |  12k|4999 |  12k|8637 | 53 |   0 |   0 | 1.595968e+05 | 1.010202e+06 | 532.97%| unknown
  127s|     1 |     0 |121570 |     - |   251M |   0 |  12k|4999 |  12k|8652 | 54 |   0 |   0 | 1.600674e+05 | 1.010202e+06 | 531.11%| unknown
t 127s|     1 |     0 |121570 |     - |  trysol|   0 |  12k|4999 |  12k|8652 | 54 |   0 |   0 | 1.600674e+05 | 9.377615e+05 | 485.85%| unknown
  128s|     1 |     0 |121919 |     - |   251M |   0 |  12k|4999 |  12k|8719 | 55 |   0 |   0 | 1.606169e+05 | 9.377615e+05 | 483.85%| unknown
  128s|     1 |     0 |122173 |     - |   251M |   0 |  12k|4999 |  12k|8758 | 56 |   0 |   0 | 1.607004e+05 | 9.377615e+05 | 483.55%| unknown
  129s|     1 |     0 |122381 |     - |   251M |   0 |  12k|4999 |  12k|8818 | 57 |   0 |   0 | 1.607906e+05 | 9.377615e+05 | 483.22%| unknown
  129s|     1 |     0 |122433 |     - |   251M |   0 |  12k|4999 |  12k|8824 | 58 |   0 |   0 | 1.608015e+05 | 9.377615e+05 | 483.18%| unknown
  129s|     1 |     0 |122441 |     - |   251M |   0 |  12k|4999 |  12k|8830 | 59 |   0 |   0 | 1.608018e+05 | 9.377615e+05 | 483.18%| unknown
  129s|     1 |     0 |122442 |     - |   252M |   0 |  12k|4999 |  12k|8831 | 60 |   0 |   0 | 1.608018e+05 | 9.377615e+05 | 483.18%| unknown
  129s|     1 |     0 |122445 |     - |   252M |   0 |  12k|4999 |  12k|8832 | 61 |   0 |   0 | 1.608019e+05 | 9.377615e+05 | 483.18%| unknown
  129s|     1 |     0 |122449 |     - |   252M |   0 |  12k|4999 |  12k|8862 | 62 |   0 |   0 | 1.608019e+05 | 9.377615e+05 | 483.18%| unknown
  130s|     1 |     0 |122450 |     - |   252M |   0 |  12k|4999 |  12k|8863 | 63 |   0 |   0 | 1.608019e+05 | 9.377615e+05 | 483.18%| unknown
  130s|     1 |     0 |122491 |     - |   252M |   0 |  12k|4999 |  12k|8867 | 65 |   0 |   0 | 1.608034e+05 | 9.377615e+05 | 483.17%| unknown
  130s|     1 |     0 |122496 |     - |   252M |   0 |  12k|4999 |  12k|8871 | 66 |   0 |   0 | 1.608038e+05 | 9.377615e+05 | 483.17%| unknown
  130s|     1 |     0 |122497 |     - |   252M |   0 |  12k|4999 |  12k|8872 | 67 |   0 |   0 | 1.608038e+05 | 9.377615e+05 | 483.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 261s|     1 |     0 |167089 |     - |    rens|   0 |  12k|4999 |  12k|8872 | 67 |   0 |   0 | 1.608038e+05 | 4.249606e+05 | 164.27%| unknown
  381s|     1 |     0 |167089 |     - |   258M |   0 |  12k|4999 |  12k|8872 | 67 |   0 |   0 | 1.608038e+05 | 4.249606e+05 | 164.27%| unknown
  381s|     1 |     0 |167090 |     - |   258M |   0 |  12k|4999 |  12k|8873 | 68 |   0 |   0 | 1.608038e+05 | 4.249606e+05 | 164.27%| unknown
  386s|     1 |     2 |167090 |     - |   258M |   0 |  12k|4999 |  12k|8873 | 69 |   0 |  12 | 1.614128e+05 | 4.249606e+05 | 163.28%| unknown
L 471s|    41 |    42 |181866 |2510.5 |    alns|  40 |  12k|4999 |  13k|  11k|  4 |   0 | 119 | 1.629069e+05 | 4.214558e+05 | 158.71%| unknown
L 507s|    75 |    76 |188219 |1442.9 |    alns|  63 |  12k|4999 |  13k|  12k|  2 |   0 | 139 | 1.629069e+05 | 4.090442e+05 | 151.09%| unknown
L 509s|    75 |    76 |188219 |1442.9 |    alns|  63 |  12k|4999 |  13k|  12k|  2 |   0 | 139 | 1.629069e+05 | 2.826368e+05 |  73.50%| unknown
  554s|   100 |   101 |194142 |1138.3 |   304M |  63 |  12k|4999 |  13k|  12k|  5 |   0 | 147 | 1.629069e+05 | 2.826368e+05 |  73.50%| unknown
  628s|   200 |   201 |228094 | 736.9 |   325M |  63 |  12k|4999 |  12k|  16k|  2 |   0 | 207 | 1.651397e+05 | 2.826368e+05 |  71.15%| unknown
L 689s|   275 |   276 |260296 | 652.7 |crossove|  63 |  12k|4999 |  12k|  19k|  2 |   0 | 220 | 1.651397e+05 | 2.813087e+05 |  70.35%| unknown
  702s|   300 |   301 |270946 | 633.8 |   344M |  63 |  12k|4999 |  12k|  20k|  2 |   0 | 226 | 1.651397e+05 | 2.813087e+05 |  70.35%| unknown
  771s|   400 |   401 |302147 | 553.1 |   355M |  63 |  12k|4999 |  12k|  23k|  3 |   0 | 229 | 1.651397e+05 | 2.813087e+05 |  70.35%| unknown
L 814s|   475 |   476 |329988 | 524.3 |crossove|  63 |  12k|4999 |  13k|  25k|  2 |   0 | 230 | 1.675565e+05 | 2.801225e+05 |  67.18%| unknown
  845s|   500 |   501 |335670 | 509.5 |   369M |  63 |  12k|4999 |  12k|  26k|  2 |   0 | 230 | 1.675565e+05 | 2.801225e+05 |  67.18%| unknown
  877s|   600 |   601 |358048 | 461.8 |   381M |  75 |  12k|4999 |  13k|  29k|  2 |   0 | 233 | 1.675565e+05 | 2.801225e+05 |  67.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  940s|   700 |   701 |388014 | 438.6 |   398M |  75 |  12k|4999 |  13k|  32k|  2 |   0 | 234 | 1.685940e+05 | 2.801225e+05 |  66.15%| unknown
 1042s|   800 |   801 |408972 | 409.9 |   410M |  75 |  12k|4999 |  13k|  35k|  5 |   0 | 235 | 1.689811e+05 | 2.801225e+05 |  65.77%| unknown
 1094s|   900 |   901 |436057 | 394.4 |   417M |  75 |  12k|4999 |  13k|  38k|  2 |   0 | 235 | 1.689811e+05 | 2.801225e+05 |  65.77%| unknown
 1128s|  1000 |  1001 |464514 | 383.5 |   433M |  75 |  12k|4999 |  13k|  41k|  2 |   0 | 235 | 1.698120e+05 | 2.801225e+05 |  64.96%| unknown
 1150s|  1100 |  1101 |485151 | 367.3 |   444M |  75 |  12k|4999 |  13k|  43k|  1 |   0 | 235 | 1.698120e+05 | 2.801225e+05 |  64.96%| unknown
 1254s|  1200 |  1201 |503066 | 351.6 |   457M |  75 |  12k|4999 |  13k|  45k|  1 |   0 | 235 | 1.698360e+05 | 2.801225e+05 |  64.94%| unknown
 1273s|  1300 |  1301 |518347 | 336.3 |   463M |  75 |  12k|4999 |  13k|  47k|  1 |   0 | 241 | 1.698360e+05 | 2.801225e+05 |  64.94%| unknown
 1294s|  1400 |  1401 |536808 | 325.5 |   473M |  75 |  12k|4999 |  13k|  49k|  2 |   0 | 242 | 1.698360e+05 | 2.801225e+05 |  64.94%| unknown
 1316s|  1500 |  1501 |549259 | 312.1 |   481M |  75 |  12k|4999 |  13k|  51k|  4 |   0 | 242 | 1.698360e+05 | 2.801225e+05 |  64.94%| unknown
 1355s|  1600 |  1601 |560601 | 299.7 |   485M |  79 |  12k|4999 |  13k|  52k|  5 |   0 | 242 | 1.707110e+05 | 2.801225e+05 |  64.09%| unknown
 1392s|  1700 |  1701 |572642 | 289.1 |   490M |  79 |  12k|4999 |  13k|  53k|  1 |   0 | 247 | 1.707110e+05 | 2.801225e+05 |  64.09%| unknown
 1408s|  1800 |  1801 |587194 | 281.1 |   499M |  79 |  12k|4999 |  13k|  55k|  3 |   0 | 253 | 1.707110e+05 | 2.801225e+05 |  64.09%| unknown
 1454s|  1900 |  1901 |594381 | 270.1 |   504M |  79 |  12k|4999 |  13k|  56k|  8 |   0 | 253 | 1.709299e+05 | 2.801225e+05 |  63.88%| unknown
 1478s|  2000 |  2001 |606773 | 262.8 |   509M |  85 |  12k|4999 |  12k|  58k|  2 |   0 | 256 | 1.716636e+05 | 2.801225e+05 |  63.18%| unknown
 1497s|  2100 |  2101 |618557 | 255.9 |   520M |  85 |  12k|4999 |  13k|  60k|  2 |   0 | 270 | 1.716636e+05 | 2.801225e+05 |  63.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1515s|  2200 |  2201 |632916 | 250.8 |   531M |  85 |  12k|4999 |  13k|  61k|  5 |   0 | 272 | 1.716636e+05 | 2.801225e+05 |  63.18%| unknown
 1534s|  2300 |  2301 |646930 | 246.0 |   542M |  85 |  12k|4999 |  13k|  63k|  1 |   0 | 274 | 1.719085e+05 | 2.801225e+05 |  62.95%| unknown
 1554s|  2400 |  2401 |656932 | 239.9 |   548M |  85 |  12k|4999 |  13k|  65k|  7 |   0 | 275 | 1.719085e+05 | 2.801225e+05 |  62.95%| unknown
 1567s|  2500 |  2501 |662401 | 232.5 |   548M |  87 |  12k|4999 |  13k|  66k|  3 |   0 | 276 | 1.719085e+05 | 2.801225e+05 |  62.95%| unknown
 1589s|  2600 |  2601 |667081 | 225.3 |   554M |  87 |  12k|4999 |  13k|  66k|  5 |   0 | 279 | 1.719085e+05 | 2.801225e+05 |  62.95%| unknown
 1609s|  2700 |  2701 |685759 | 223.9 |   566M |  87 |  12k|4999 |  13k|  69k|  4 |   0 | 292 | 1.719085e+05 | 2.801225e+05 |  62.95%| unknown
 1630s|  2800 |  2801 |700698 | 221.2 |   576M |  87 |  12k|4999 |  13k|  71k|  2 |   0 | 295 | 1.719085e+05 | 2.801225e+05 |  62.95%| unknown
 1646s|  2900 |  2901 |712330 | 217.6 |   588M |  87 |  12k|4999 |  13k|  72k|  3 |   0 | 299 | 1.719583e+05 | 2.801225e+05 |  62.90%| unknown
 1693s|  3000 |  3001 |727655 | 215.5 |   591M |  87 |  12k|4999 |  12k|  74k|  2 |   0 | 302 | 1.723830e+05 | 2.801225e+05 |  62.50%| unknown
 1713s|  3100 |  3101 |743328 | 213.6 |   602M |  87 |  12k|4999 |  13k|  76k|  3 |   0 | 304 | 1.728090e+05 | 2.801225e+05 |  62.10%| unknown
 1729s|  3200 |  3201 |748541 | 208.5 |   603M |  87 |  12k|4999 |  13k|  77k|  3 |   0 | 304 | 1.728090e+05 | 2.801225e+05 |  62.10%| unknown
 1749s|  3300 |  3297 |762185 | 206.3 |   608M |  87 |  12k|4999 |  13k|  79k|  1 |   0 | 306 | 1.732833e+05 | 2.801225e+05 |  61.66%| unknown
 1771s|  3400 |  3397 |774816 | 204.0 |   618M |  87 |  12k|4999 |  13k|  80k|  2 |   0 | 310 | 1.732940e+05 | 2.801225e+05 |  61.65%| unknown
 1796s|  3500 |  3497 |786790 | 201.6 |   622M |  87 |  12k|4999 |  13k|  82k|  1 |   0 | 311 | 1.733068e+05 | 2.801225e+05 |  61.63%| unknown
 1815s|  3600 |  3597 |796418 | 198.7 |   628M |  87 |  12k|4999 |  13k|  83k|  1 |   0 | 311 | 1.733068e+05 | 2.801225e+05 |  61.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1839s|  3700 |  3697 |810685 | 197.1 |   639M |  87 |  12k|4999 |  13k|  85k|  1 |   0 | 313 | 1.733204e+05 | 2.801225e+05 |  61.62%| unknown
L1862s|  3792 |  3789 |822068 | 195.4 |crossove|  87 |  12k|4999 |  13k|  86k|  2 |   0 | 313 | 1.734180e+05 | 2.785393e+05 |  60.62%| unknown
 1864s|  3800 |  3797 |823509 | 195.3 |   643M |  87 |  12k|4999 |  13k|  87k|  2 |   0 | 313 | 1.734180e+05 | 2.785393e+05 |  60.62%| unknown
 1892s|  3900 |  3897 |832607 | 192.7 |   651M |  87 |  12k|4999 |  13k|  88k|  3 |   0 | 316 | 1.734923e+05 | 2.785393e+05 |  60.55%| unknown
 1922s|  4000 |  3997 |849621 | 192.1 |   660M |  87 |  12k|4999 |  13k|  90k|  5 |   0 | 332 | 1.735117e+05 | 2.785393e+05 |  60.53%| unknown
 1941s|  4100 |  4097 |858976 | 189.7 |   667M |  87 |  12k|4999 |  13k|  92k|  3 |   0 | 334 | 1.735883e+05 | 2.785393e+05 |  60.46%| unknown
 1966s|  4200 |  4197 |867568 | 187.2 |   669M |  87 |  12k|4999 |  13k|  93k|  1 |   0 | 335 | 1.735883e+05 | 2.785393e+05 |  60.46%| unknown
 1987s|  4300 |  4297 |879441 | 185.6 |   671M |  87 |  12k|4999 |  13k|  95k|  1 |   0 | 336 | 1.735883e+05 | 2.785393e+05 |  60.46%| unknown
 2010s|  4400 |  4397 |893184 | 184.5 |   679M |  87 |  12k|4999 |  13k|  96k|  2 |   0 | 337 | 1.736187e+05 | 2.785393e+05 |  60.43%| unknown
 2033s|  4500 |  4497 |897651 | 181.4 |   681M |  89 |  12k|4999 |  13k|  97k|  5 |   0 | 337 | 1.736187e+05 | 2.785393e+05 |  60.43%| unknown
 2062s|  4600 |  4597 |917512 | 181.8 |   692M |  89 |  12k|4999 |  13k| 100k|  2 |   0 | 344 | 1.736641e+05 | 2.785393e+05 |  60.39%| unknown
 2088s|  4700 |  4695 |932351 | 181.1 |   700M |  89 |  12k|4999 |  13k| 102k|  1 |   0 | 346 | 1.736882e+05 | 2.785393e+05 |  60.37%| unknown
 2116s|  4800 |  4795 |948379 | 180.6 |   708M |  89 |  12k|4999 |  13k| 104k|  2 |   0 | 347 | 1.737055e+05 | 2.785393e+05 |  60.35%| unknown
 2145s|  4900 |  4895 |960594 | 179.5 |   709M |  89 |  12k|4999 |  13k| 105k|  2 |   0 | 347 | 1.737082e+05 | 2.785393e+05 |  60.35%| unknown
 2183s|  5000 |  4995 |975229 | 178.8 |   720M |  89 |  12k|4999 |  13k| 107k|  2 |   0 | 357 | 1.737201e+05 | 2.785393e+05 |  60.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
