
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  577s| 33300 | 31783 |  1277k|  38.3 |   324M |  37 |1010 | 420 |1280 | 589k|  7 |   0 |  75 | 2.169051e+02 | 2.784771e+02 |  28.39%|  28.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  578s| 33400 | 31879 |  1280k|  38.2 |   325M |  37 |1010 | 420 |1325 | 591k|  9 |   0 |  75 | 2.169051e+02 | 2.784771e+02 |  28.39%|  28.40%
  580s| 33500 | 31967 |  1284k|  38.2 |   326M |  37 |1010 | 420 |1174 | 593k|  4 |   0 |  76 | 2.169306e+02 | 2.784771e+02 |  28.37%|  28.40%
  581s| 33600 | 32063 |  1287k|  38.2 |   326M |  37 |1010 | 420 |1182 | 594k|  3 |   0 |  76 | 2.169691e+02 | 2.784771e+02 |  28.35%|  28.43%
  583s| 33700 | 32153 |  1291k|  38.2 |   326M |  37 |1010 | 420 |1179 | 596k|  4 |   0 |  76 | 2.170473e+02 | 2.784771e+02 |  28.30%|  28.44%
  584s| 33800 | 32237 |  1295k|  38.2 |   326M |  37 |1010 | 420 |1205 | 598k|  9 |   0 |  76 | 2.171112e+02 | 2.784771e+02 |  28.26%|  28.45%
  585s| 33900 | 32331 |  1298k|  38.2 |   326M |  37 |1010 | 420 |1244 | 599k|  7 |   0 |  76 | 2.171112e+02 | 2.784771e+02 |  28.26%|  28.45%
  587s| 34000 | 32423 |  1302k|  38.2 |   328M |  37 |1010 | 420 |1139 | 601k|  7 |   0 |  76 | 2.171112e+02 | 2.784771e+02 |  28.26%|  28.45%
  589s| 34100 | 32511 |  1306k|  38.2 |   328M |  37 |1010 | 420 |1350 | 603k|  3 |   0 |  76 | 2.171641e+02 | 2.784771e+02 |  28.23%|  28.45%
  590s| 34200 | 32605 |  1309k|  38.2 |   329M |  37 |1010 | 420 |1279 | 604k|  4 |   0 |  76 | 2.171641e+02 | 2.784771e+02 |  28.23%|  28.45%
  592s| 34300 | 32701 |  1313k|  38.2 |   329M |  37 |1010 | 420 |1168 | 606k|  9 |   0 |  76 | 2.171641e+02 | 2.784771e+02 |  28.23%|  28.45%
  593s| 34400 | 32801 |  1316k|  38.2 |   330M |  37 |1010 | 420 |1291 | 608k|  3 |   0 |  76 | 2.171641e+02 | 2.784771e+02 |  28.23%|  28.46%
  595s| 34500 | 32897 |  1320k|  38.2 |   332M |  37 |1010 | 420 |1241 | 609k|  4 |   0 |  76 | 2.171641e+02 | 2.784771e+02 |  28.23%|  28.46%
  596s| 34600 | 32985 |  1323k|  38.2 |   332M |  37 |1010 | 420 |1145 | 611k|  5 |   0 |  76 | 2.171641e+02 | 2.784771e+02 |  28.23%|  28.47%
  598s| 34700 | 33081 |  1327k|  38.1 |   332M |  37 |1010 | 420 |1293 | 612k|  2 |   0 |  76 | 2.171716e+02 | 2.784771e+02 |  28.23%|  28.47%
  600s| 34800 | 33175 |  1330k|  38.2 |   332M |  37 |1010 | 420 |1121 | 614k|  2 |   0 |  76 | 2.171716e+02 | 2.784771e+02 |  28.23%|  28.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  601s| 34900 | 33261 |  1334k|  38.2 |   334M |  38 |1010 | 420 |1175 | 616k|  3 |   0 |  76 | 2.171799e+02 | 2.784771e+02 |  28.22%|  28.54%
  602s| 35000 | 33343 |  1338k|  38.2 |   334M |  38 |1010 | 420 |1160 | 618k|  4 |   0 |  76 | 2.173881e+02 | 2.784771e+02 |  28.10%|  28.56%
  604s| 35100 | 33437 |  1342k|  38.2 |   334M |  38 |1010 | 420 |1292 | 619k|  4 |   0 |  77 | 2.173881e+02 | 2.784771e+02 |  28.10%|  28.56%
  606s| 35200 | 33531 |  1345k|  38.1 |   334M |  38 |1010 | 420 |1217 | 621k|  7 |   0 |  77 | 2.173881e+02 | 2.784771e+02 |  28.10%|  28.56%
  607s| 35300 | 33625 |  1349k|  38.1 |   334M |  38 |1010 | 420 |1223 | 622k|  8 |   0 |  77 | 2.173881e+02 | 2.784771e+02 |  28.10%|  28.56%
  609s| 35400 | 33719 |  1352k|  38.1 |   336M |  38 |1010 | 420 |1121 | 624k|  4 |   0 |  77 | 2.173881e+02 | 2.784771e+02 |  28.10%|  28.59%
  611s| 35500 | 33817 |  1356k|  38.1 |   336M |  38 |1010 | 420 |1244 | 626k|  8 |   0 |  77 | 2.173881e+02 | 2.784771e+02 |  28.10%|  28.59%
  612s| 35600 | 33911 |  1360k|  38.1 |   340M |  38 |1010 | 420 |1247 | 627k|  3 |   0 |  77 | 2.174009e+02 | 2.784771e+02 |  28.09%|  28.60%
  614s| 35700 | 34003 |  1363k|  38.1 |   342M |  38 |1010 | 420 |1254 | 629k|  4 |   0 |  77 | 2.174009e+02 | 2.784771e+02 |  28.09%|  28.60%
  616s| 35800 | 34095 |  1367k|  38.1 |   343M |  38 |1010 | 420 |1143 | 631k|  9 |   0 |  77 | 2.174156e+02 | 2.784771e+02 |  28.09%|  28.63%
  618s| 35900 | 34189 |  1370k|  38.1 |   344M |  38 |1010 | 420 |1181 | 632k|  4 |   0 |  77 | 2.174156e+02 | 2.784771e+02 |  28.09%|  28.63%
  620s| 36000 | 34281 |  1374k|  38.1 |   345M |  38 |1010 | 420 |1132 | 634k|  7 |   0 |  77 | 2.174339e+02 | 2.784771e+02 |  28.07%|  28.64%
  622s| 36100 | 34375 |  1377k|  38.1 |   345M |  38 |1010 | 420 |1152 | 636k|  5 |   0 |  77 | 2.174339e+02 | 2.784771e+02 |  28.07%|  28.65%
  623s| 36200 | 34471 |  1381k|  38.1 |   345M |  38 |1010 | 420 |1190 | 637k|  9 |   0 |  77 | 2.174339e+02 | 2.784771e+02 |  28.07%|  28.65%
  625s| 36300 | 34569 |  1385k|  38.1 |   346M |  38 |1010 | 420 |1275 | 639k|  4 |   0 |  77 | 2.174339e+02 | 2.784771e+02 |  28.07%|  28.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  627s| 36400 | 34663 |  1388k|  38.1 |   347M |  38 |1010 | 420 |1143 | 640k|  5 |   0 |  77 | 2.174339e+02 | 2.784771e+02 |  28.07%|  28.69%
  629s| 36500 | 34757 |  1392k|  38.1 |   347M |  38 |1010 | 420 |1300 | 642k|  2 |   0 |  77 | 2.174452e+02 | 2.784771e+02 |  28.07%|  28.70%
  630s| 36600 | 34849 |  1395k|  38.0 |   349M |  38 |1010 | 420 |1231 | 644k|  2 |   0 |  77 | 2.174452e+02 | 2.784771e+02 |  28.07%|  28.70%
  632s| 36700 | 34941 |  1399k|  38.0 |   349M |  38 |1010 | 420 |1201 | 645k|  5 |   0 |  77 | 2.176041e+02 | 2.784771e+02 |  27.97%|  29.14%
  633s| 36800 | 35023 |  1403k|  38.1 |   351M |  38 |1010 | 420 |1232 | 647k|  3 |   0 |  77 | 2.176249e+02 | 2.784771e+02 |  27.96%|  29.15%
  635s| 36900 | 35119 |  1407k|  38.0 |   351M |  38 |1010 | 420 |1276 | 649k|  3 |   0 |  77 | 2.176249e+02 | 2.784771e+02 |  27.96%|  29.16%
  637s| 37000 | 35215 |  1410k|  38.0 |   351M |  38 |1010 | 420 |1212 | 650k|  4 |   0 |  77 | 2.176249e+02 | 2.784771e+02 |  27.96%|  29.16%
  638s| 37100 | 35305 |  1414k|  38.0 |   351M |  38 |1010 | 420 |1158 | 652k|  9 |   0 |  77 | 2.177119e+02 | 2.784771e+02 |  27.91%|  29.16%
  640s| 37200 | 35391 |  1418k|  38.0 |   352M |  38 |1010 | 420 |1232 | 654k|  8 |   0 |  77 | 2.178187e+02 | 2.784771e+02 |  27.85%|  29.17%
  642s| 37300 | 35483 |  1421k|  38.0 |   353M |  38 |1010 | 420 |1261 | 656k| 10 |   0 |  77 | 2.178187e+02 | 2.784771e+02 |  27.85%|  29.18%
  643s| 37400 | 35583 |  1425k|  38.0 |   354M |  38 |1010 | 420 |1153 | 657k|  2 |   0 |  77 | 2.178187e+02 | 2.784771e+02 |  27.85%|  29.18%
  645s| 37500 | 35679 |  1429k|  38.0 |   354M |  38 |1010 | 420 |1220 | 659k|  5 |   0 |  77 | 2.178570e+02 | 2.784771e+02 |  27.83%|  29.18%
  646s| 37600 | 35767 |  1432k|  38.0 |   356M |  38 |1010 | 420 |1261 | 661k|  2 |   0 |  77 | 2.178734e+02 | 2.784771e+02 |  27.82%|  29.19%
  648s| 37700 | 35863 |  1436k|  38.0 |   358M |  38 |1010 | 420 |1306 | 662k|  2 |   0 |  77 | 2.178734e+02 | 2.784771e+02 |  27.82%|  29.19%
  650s| 37800 | 35959 |  1439k|  38.0 |   358M |  38 |1010 | 420 |1233 | 664k|  4 |   0 |  79 | 2.178734e+02 | 2.784771e+02 |  27.82%|  29.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  651s| 37900 | 36055 |  1442k|  38.0 |   359M |  38 |1010 | 420 |1245 | 665k|  5 |   0 |  79 | 2.178734e+02 | 2.784771e+02 |  27.82%|  29.19%
  653s| 38000 | 36153 |  1446k|  38.0 |   359M |  38 |1010 | 420 |1247 | 667k|  8 |   0 |  80 | 2.178734e+02 | 2.784771e+02 |  27.82%|  29.19%
  655s| 38100 | 36243 |  1449k|  38.0 |   359M |  38 |1010 | 420 |1166 | 668k|  4 |   0 |  80 | 2.179337e+02 | 2.784771e+02 |  27.78%|  29.20%
  656s| 38200 | 36339 |  1453k|  38.0 |   361M |  38 |1010 | 420 |1200 | 670k|  9 |   0 |  80 | 2.179337e+02 | 2.784771e+02 |  27.78%|  29.21%
  658s| 38300 | 36437 |  1456k|  37.9 |   361M |  38 |1010 | 420 |1198 | 672k|  4 |   0 |  80 | 2.179337e+02 | 2.784771e+02 |  27.78%|  29.21%
  660s| 38400 | 36533 |  1459k|  37.9 |   361M |  38 |1010 | 420 |1104 | 673k|  7 |   0 |  80 | 2.179337e+02 | 2.784771e+02 |  27.78%|  29.21%
  661s| 38500 | 36625 |  1463k|  37.9 |   361M |  38 |1010 | 420 |1241 | 675k|  2 |   0 |  80 | 2.179760e+02 | 2.784771e+02 |  27.76%|  29.22%
  663s| 38600 | 36723 |  1467k|  37.9 |   362M |  38 |1010 | 420 |1254 | 676k|  4 |   0 |  80 | 2.179760e+02 | 2.784771e+02 |  27.76%|  29.22%
  665s| 38700 | 36821 |  1471k|  37.9 |   363M |  38 |1010 | 420 |1243 | 678k|  4 |   0 |  80 | 2.179760e+02 | 2.784771e+02 |  27.76%|  29.22%
  666s| 38800 | 36913 |  1475k|  37.9 |   363M |  38 |1010 | 420 |1235 | 680k|  8 |   0 |  80 | 2.179905e+02 | 2.784771e+02 |  27.75%|  29.22%
  668s| 38900 | 36999 |  1479k|  37.9 |   363M |  38 |1010 | 420 |1288 | 682k|  7 |   0 |  80 | 2.180285e+02 | 2.784771e+02 |  27.73%|  29.23%
  670s| 39000 | 37093 |  1483k|  37.9 |   364M |  38 |1010 | 420 |1300 | 684k|  2 |   0 |  80 | 2.180296e+02 | 2.784771e+02 |  27.72%|  29.23%
  671s| 39100 | 37187 |  1486k|  37.9 |   366M |  38 |1010 | 420 |1256 | 685k|  4 |   0 |  80 | 2.180296e+02 | 2.784771e+02 |  27.72%|  29.24%
  673s| 39200 | 37281 |  1489k|  37.9 |   366M |  38 |1010 | 420 |1141 | 687k|  4 |   0 |  80 | 2.180296e+02 | 2.784771e+02 |  27.72%|  29.31%
  675s| 39300 | 37375 |  1493k|  37.9 |   366M |  38 |1010 | 420 |1170 | 688k|  8 |   0 |  80 | 2.180296e+02 | 2.784771e+02 |  27.72%|  29.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  677s| 39400 | 37473 |  1496k|  37.9 |   367M |  38 |1010 | 420 |1256 | 690k|  3 |   0 |  80 | 2.180296e+02 | 2.784771e+02 |  27.72%|  29.31%
  678s| 39500 | 37569 |  1499k|  37.9 |   367M |  38 |1010 | 420 |1313 | 692k|  4 |   0 |  80 | 2.180810e+02 | 2.784771e+02 |  27.69%|  29.31%
  680s| 39600 | 37663 |  1503k|  37.9 |   370M |  38 |1010 | 420 |1243 | 693k|  3 |   0 |  80 | 2.180810e+02 | 2.784771e+02 |  27.69%|  29.33%
  682s| 39700 | 37757 |  1506k|  37.9 |   370M |  38 |1010 | 420 |1252 | 695k|  3 |   0 |  80 | 2.180810e+02 | 2.784771e+02 |  27.69%|  29.33%
  684s| 39800 | 37853 |  1510k|  37.9 |   372M |  38 |1010 | 420 |1296 | 696k|  3 |   0 |  80 | 2.180810e+02 | 2.784771e+02 |  27.69%|  29.34%
  685s| 39900 | 37951 |  1513k|  37.8 |   374M |  38 |1010 | 420 |1323 | 698k|  5 |   0 |  80 | 2.180810e+02 | 2.784771e+02 |  27.69%|  29.34%
  687s| 40000 | 38041 |  1517k|  37.8 |   375M |  38 |1010 | 420 |1205 | 700k|  8 |   0 |  80 | 2.180987e+02 | 2.784771e+02 |  27.68%|  29.35%
  689s| 40100 | 38139 |  1520k|  37.8 |   376M |  38 |1010 | 420 |1144 | 701k|  5 |   0 |  80 | 2.180987e+02 | 2.784771e+02 |  27.68%|  29.35%
  690s| 40200 | 38233 |  1524k|  37.8 |   377M |  38 |1010 | 420 |1169 | 703k|  4 |   0 |  80 | 2.180987e+02 | 2.784771e+02 |  27.68%|  29.35%
  692s| 40300 | 38333 |  1527k|  37.8 |   377M |  38 |1010 | 420 |1248 | 704k|  4 |   0 |  80 | 2.180987e+02 | 2.784771e+02 |  27.68%|  29.35%
  694s| 40400 | 38427 |  1530k|  37.8 |   377M |  38 |1010 | 420 |1250 | 706k|  8 |   0 |  80 | 2.180987e+02 | 2.784771e+02 |  27.68%|  29.38%
  695s| 40500 | 38527 |  1534k|  37.8 |   378M |  38 |1010 | 420 |1188 | 708k|  4 |   0 |  80 | 2.180987e+02 | 2.784771e+02 |  27.68%|  29.38%
  697s| 40600 | 38619 |  1537k|  37.8 |   379M |  38 |1010 | 420 |1191 | 709k|  9 |   0 |  80 | 2.180987e+02 | 2.784771e+02 |  27.68%|  29.38%
  699s| 40700 | 38711 |  1542k|  37.8 |   381M |  38 |1010 | 420 |1313 | 711k|  9 |   0 |  82 | 2.181005e+02 | 2.784771e+02 |  27.68%|  29.38%
  701s| 40800 | 38795 |  1546k|  37.8 |   381M |  38 |1010 | 420 |1130 | 713k|  5 |   0 |  82 | 2.181338e+02 | 2.784771e+02 |  27.66%|  29.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  702s| 40900 | 38885 |  1549k|  37.8 |   381M |  38 |1010 | 420 |1236 | 715k|  9 |   0 |  82 | 2.181338e+02 | 2.784771e+02 |  27.66%|  29.39%
  704s| 41000 | 38985 |  1553k|  37.8 |   383M |  38 |1010 | 420 |1175 | 716k|  5 |   0 |  82 | 2.181338e+02 | 2.784771e+02 |  27.66%|  29.39%
  706s| 41100 | 39079 |  1556k|  37.8 |   384M |  38 |1010 | 420 |1151 | 718k| 10 |   0 |  82 | 2.181338e+02 | 2.784771e+02 |  27.66%|  29.39%
  707s| 41200 | 39177 |  1559k|  37.8 |   384M |  38 |1010 | 420 |1195 | 719k|  5 |   0 |  82 | 2.181338e+02 | 2.784771e+02 |  27.66%|  29.39%
  709s| 41300 | 39269 |  1563k|  37.8 |   384M |  38 |1010 | 420 |1123 | 721k|  4 |   0 |  82 | 2.181338e+02 | 2.784771e+02 |  27.66%|  29.39%
  710s| 41400 | 39365 |  1567k|  37.8 |   384M |  38 |1010 | 420 |1259 | 722k|  4 |   0 |  82 | 2.181355e+02 | 2.784771e+02 |  27.66%|  29.41%
  712s| 41500 | 39449 |  1571k|  37.8 |   390M |  38 |1010 | 420 |1228 | 724k|  6 |   0 |  82 | 2.181482e+02 | 2.784771e+02 |  27.65%|  29.41%
  714s| 41600 | 39539 |  1574k|  37.8 |   390M |  38 |1010 | 420 |1286 | 726k|  4 |   0 |  82 | 2.181482e+02 | 2.784771e+02 |  27.65%|  29.41%
  716s| 41700 | 39627 |  1578k|  37.8 |   391M |  38 |1010 | 420 |1253 | 728k|  8 |   0 |  82 | 2.181518e+02 | 2.784771e+02 |  27.65%|  29.42%
  717s| 41800 | 39723 |  1581k|  37.8 |   391M |  38 |1010 | 420 |1167 | 729k|  5 |   0 |  82 | 2.181518e+02 | 2.784771e+02 |  27.65%|  29.42%
  719s| 41900 | 39819 |  1585k|  37.8 |   392M |  38 |1010 | 420 |1231 | 731k|  8 |   0 |  82 | 2.181518e+02 | 2.784771e+02 |  27.65%|  29.44%
  721s| 42000 | 39913 |  1589k|  37.8 |   393M |  38 |1010 | 420 |1217 | 733k|  4 |   0 |  82 | 2.181518e+02 | 2.784771e+02 |  27.65%|  29.44%
  722s| 42100 | 40009 |  1593k|  37.8 |   393M |  38 |1010 | 420 |1130 | 735k|  4 |   0 |  82 | 2.181518e+02 | 2.784771e+02 |  27.65%|  29.44%
  724s| 42200 | 40101 |  1597k|  37.8 |   395M |  38 |1010 | 420 |1215 | 736k|  4 |   0 |  82 | 2.181518e+02 | 2.784771e+02 |  27.65%|  29.46%
  726s| 42300 | 40195 |  1601k|  37.8 |   395M |  38 |1010 | 420 |1123 | 738k|  4 |   0 |  82 | 2.181518e+02 | 2.784771e+02 |  27.65%|  29.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  728s| 42400 | 40289 |  1604k|  37.8 |   396M |  38 |1010 | 420 |1125 | 740k|  4 |   0 |  82 | 2.181518e+02 | 2.784771e+02 |  27.65%|  29.47%
  729s| 42500 | 40383 |  1608k|  37.8 |   396M |  38 |1010 | 420 |1190 | 741k|  9 |   0 |  82 | 2.181518e+02 | 2.784771e+02 |  27.65%|  29.47%
  731s| 42600 | 40477 |  1612k|  37.8 |   396M |  38 |1010 | 420 |1286 | 743k|  8 |   0 |  82 | 2.182403e+02 | 2.784771e+02 |  27.60%|  29.47%
  733s| 42700 | 40575 |  1615k|  37.8 |   396M |  38 |1010 | 420 |1221 | 745k|  3 |   0 |  82 | 2.182403e+02 | 2.784771e+02 |  27.60%|  29.47%
  734s| 42800 | 40667 |  1619k|  37.8 |   396M |  38 |1010 | 420 |1246 | 746k|  3 |   0 |  82 | 2.182443e+02 | 2.784771e+02 |  27.60%|  29.47%
  736s| 42900 | 40757 |  1623k|  37.8 |   397M |  38 |1010 | 420 |1295 | 748k|  2 |   0 |  82 | 2.183862e+02 | 2.784771e+02 |  27.52%|  29.54%
  738s| 43000 | 40855 |  1626k|  37.8 |   398M |  38 |1010 | 420 |1183 | 750k|  4 |   0 |  82 | 2.183862e+02 | 2.784771e+02 |  27.52%|  29.54%
  739s| 43100 | 40945 |  1630k|  37.7 |   399M |  38 |1010 | 420 |1181 | 751k|  5 |   0 |  82 | 2.183862e+02 | 2.784771e+02 |  27.52%|  29.54%
  741s| 43200 | 41041 |  1633k|  37.7 |   400M |  38 |1010 | 420 |1327 | 753k|  8 |   0 |  82 | 2.183862e+02 | 2.784771e+02 |  27.52%|  29.54%
  743s| 43300 | 41133 |  1637k|  37.7 |   402M |  38 |1010 | 420 |1221 | 754k|  4 |   0 |  83 | 2.183862e+02 | 2.784771e+02 |  27.52%|  29.54%
  744s| 43400 | 41223 |  1640k|  37.7 |   402M |  38 |1010 | 420 |1171 | 756k|  9 |   0 |  84 | 2.183862e+02 | 2.784771e+02 |  27.52%|  29.54%
  746s| 43500 | 41315 |  1644k|  37.7 |   402M |  38 |1010 | 420 |1207 | 758k|  8 |   0 |  84 | 2.183862e+02 | 2.784771e+02 |  27.52%|  29.54%
  748s| 43600 | 41411 |  1647k|  37.7 |   403M |  38 |1010 | 420 |1222 | 759k|  8 |   0 |  84 | 2.183862e+02 | 2.784771e+02 |  27.52%|  29.54%
  750s| 43700 | 41505 |  1650k|  37.7 |   403M |  38 |1010 | 420 |1232 | 761k|  7 |   0 |  85 | 2.183862e+02 | 2.784771e+02 |  27.52%|  29.54%
  751s| 43800 | 41599 |  1654k|  37.7 |   406M |  38 |1010 | 420 |1196 | 762k|  4 |   0 |  85 | 2.183951e+02 | 2.784771e+02 |  27.51%|  29.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  753s| 43900 | 41695 |  1658k|  37.7 |   406M |  38 |1010 | 420 |1227 | 764k|  4 |   0 |  85 | 2.183951e+02 | 2.784771e+02 |  27.51%|  29.54%
  754s| 44000 | 41789 |  1661k|  37.7 |   406M |  38 |1010 | 420 |1217 | 765k|  9 |   0 |  85 | 2.183951e+02 | 2.784771e+02 |  27.51%|  29.55%
  756s| 44100 | 41881 |  1664k|  37.7 |   407M |  38 |1010 | 420 |1191 | 767k|  5 |   0 |  86 | 2.183979e+02 | 2.784771e+02 |  27.51%|  29.55%
  757s| 44200 | 41979 |  1668k|  37.7 |   407M |  38 |1010 | 420 |1216 | 769k|  4 |   0 |  86 | 2.183979e+02 | 2.784771e+02 |  27.51%|  29.55%
  759s| 44300 | 42077 |  1671k|  37.7 |   408M |  38 |1010 | 420 |1225 | 770k|  4 |   0 |  86 | 2.183979e+02 | 2.784771e+02 |  27.51%|  29.55%
  761s| 44400 | 42161 |  1675k|  37.7 |   408M |  38 |1010 | 420 |1197 | 772k|  5 |   0 |  86 | 2.184440e+02 | 2.784771e+02 |  27.48%|  29.55%
  762s| 44500 | 42249 |  1679k|  37.7 |   409M |  38 |1010 | 420 |1298 | 774k|  2 |   0 |  87 | 2.185070e+02 | 2.784771e+02 |  27.45%|  29.56%
  764s| 44600 | 42343 |  1683k|  37.7 |   409M |  38 |1010 | 420 |1287 | 776k|  3 |   0 |  87 | 2.185296e+02 | 2.784771e+02 |  27.43%|  29.58%
  766s| 44700 | 42439 |  1686k|  37.7 |   411M |  38 |1010 | 420 |1233 | 777k|  9 |   0 |  87 | 2.185296e+02 | 2.784771e+02 |  27.43%|  29.58%
  767s| 44800 | 42533 |  1689k|  37.6 |   411M |  38 |1010 | 420 |1251 | 779k|  4 |   0 |  87 | 2.185450e+02 | 2.784771e+02 |  27.42%|  29.58%
  769s| 44900 | 42627 |  1693k|  37.7 |   411M |  38 |1010 | 420 |1218 | 781k|  9 |   0 |  87 | 2.185450e+02 | 2.784771e+02 |  27.42%|  29.59%
  771s| 45000 | 42721 |  1697k|  37.7 |   412M |  38 |1010 | 420 |1217 | 782k|  7 |   0 |  87 | 2.185505e+02 | 2.784771e+02 |  27.42%|  29.59%
  772s| 45100 | 42817 |  1701k|  37.6 |   412M |  38 |1010 | 420 |1146 | 784k|  8 |   0 |  87 | 2.185505e+02 | 2.784771e+02 |  27.42%|  29.60%
  774s| 45200 | 42913 |  1704k|  37.6 |   414M |  38 |1010 | 420 |1246 | 786k|  4 |   0 |  87 | 2.185505e+02 | 2.784771e+02 |  27.42%|  29.60%
  776s| 45300 | 42993 |  1708k|  37.6 |   415M |  38 |1010 | 420 |1245 | 787k|  3 |   0 |  87 | 2.185527e+02 | 2.784771e+02 |  27.42%|  29.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  777s| 45400 | 43089 |  1711k|  37.6 |   416M |  39 |1010 | 420 |1233 | 789k|  3 |   0 |  88 | 2.185527e+02 | 2.784771e+02 |  27.42%|  29.60%
  779s| 45500 | 43181 |  1715k|  37.6 |   416M |  39 |1010 | 420 |1260 | 790k|  3 |   0 |  89 | 2.185580e+02 | 2.784771e+02 |  27.42%|  29.60%
  780s| 45600 | 43271 |  1718k|  37.6 |   416M |  39 |1010 | 420 |1223 | 792k|  2 |   0 |  89 | 2.185580e+02 | 2.784771e+02 |  27.42%|  29.63%
  782s| 45700 | 43359 |  1722k|  37.6 |   417M |  39 |1010 | 420 |1241 | 793k|  3 |   0 |  89 | 2.185580e+02 | 2.784771e+02 |  27.42%|  29.64%
  783s| 45800 | 43449 |  1725k|  37.6 |   418M |  39 |1010 | 420 |1341 | 795k|  3 |   0 |  89 | 2.185580e+02 | 2.784771e+02 |  27.42%|  29.64%
  785s| 45900 | 43543 |  1729k|  37.6 |   419M |  39 |1010 | 420 |1256 | 797k|  4 |   0 |  89 | 2.185580e+02 | 2.784771e+02 |  27.42%|  29.64%
  787s| 46000 | 43639 |  1733k|  37.6 |   419M |  39 |1010 | 420 |1231 | 798k|  3 |   0 |  89 | 2.185580e+02 | 2.784771e+02 |  27.42%|  29.70%
  788s| 46100 | 43733 |  1736k|  37.6 |   420M |  39 |1010 | 420 |1322 | 800k|  4 |   0 |  89 | 2.185580e+02 | 2.784771e+02 |  27.42%|  29.70%
  790s| 46200 | 43829 |  1740k|  37.6 |   422M |  39 |1010 | 420 |1245 | 801k|  5 |   0 |  89 | 2.185580e+02 | 2.784771e+02 |  27.42%|  29.70%
  791s| 46300 | 43927 |  1744k|  37.6 |   423M |  39 |1010 | 420 |1107 | 803k|  9 |   0 |  89 | 2.185580e+02 | 2.784771e+02 |  27.42%|  29.70%
  793s| 46400 | 44021 |  1748k|  37.6 |   423M |  39 |1010 | 420 |1165 | 805k|  7 |   0 |  89 | 2.185580e+02 | 2.784771e+02 |  27.42%|  29.73%
  795s| 46500 | 44119 |  1752k|  37.6 |   424M |  39 |1010 | 420 |1160 | 807k|  6 |   0 |  89 | 2.185580e+02 | 2.784771e+02 |  27.42%|  29.73%
  796s| 46600 | 44215 |  1755k|  37.6 |   424M |  39 |1010 | 420 |1296 | 808k|  2 |   0 |  89 | 2.185580e+02 | 2.784771e+02 |  27.42%|  29.73%
