2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 38 sinabc2
presolving:
(round 1, fast)       4500 del vars, 4500 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 4500 del vars, 4500 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (4.7s) probing cycle finished: starting next cycle
   (4.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.8s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 4500 deleted vars, 4500 deleted constraints, 0 added constraints, 4500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4500 implications, 0 cliques
presolved problem has 9030 variables (30 bin, 0 int, 0 impl, 9000 cont) and 9150 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
   4500 constraints of type <nonlinear>
Presolving Time: 4.72

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  233s|     1 |     0 |183278 |     - |   397M |   0 |  22k|9150 |  62k|  12k| 14 |   0 |   0 | 5.008168e+03 | 1.475373e+04 | 194.59%| unknown
  234s|     1 |     0 |183572 |     - |   404M |   0 |  22k|9150 |  25k|  12k| 15 |   0 |   0 | 5.010066e+03 | 1.475373e+04 | 194.48%| unknown
  234s|     1 |     0 |183582 |     - |   407M |   0 |  22k|9150 |  25k|  12k| 16 |   0 |   0 | 5.010073e+03 | 1.475373e+04 | 194.48%| unknown
  235s|     1 |     0 |183719 |     - |   409M |   0 |  22k|9150 |  25k|  12k| 17 |   0 |   0 | 5.011237e+03 | 1.475373e+04 | 194.41%| unknown
  235s|     1 |     0 |183796 |     - |   412M |   0 |  22k|9150 |  25k|  12k| 18 |   0 |   0 | 5.011714e+03 | 1.475373e+04 | 194.39%| unknown
  236s|     1 |     0 |183839 |     - |   415M |   0 |  22k|9150 |  25k|  12k| 19 |   0 |   0 | 5.011793e+03 | 1.475373e+04 | 194.38%| unknown
  236s|     1 |     0 |183943 |     - |   417M |   0 |  22k|9150 |  25k|  12k| 20 |   0 |   0 | 5.012514e+03 | 1.475373e+04 | 194.34%| unknown
  237s|     1 |     0 |184011 |     - |   420M |   0 |  22k|9150 |  22k|  12k| 21 |   0 |   0 | 5.014848e+03 | 1.475373e+04 | 194.20%| unknown
  237s|     1 |     0 |184025 |     - |   422M |   0 |  22k|9150 |  22k|  12k| 22 |   0 |   0 | 5.015016e+03 | 1.475373e+04 | 194.19%| unknown
L 826s|     1 |     0 |335694 |     - |    rens|   0 |  22k|9150 |  22k|  12k| 24 |   0 |   0 | 5.015016e+03 | 9.470639e+03 |  88.85%| unknown
 1548s|     1 |     0 |335694 |     - |   433M |   0 |  22k|9150 |  22k|  12k| 24 |   0 |   0 | 5.015016e+03 | 9.470639e+03 |  88.85%| unknown
 1557s|     1 |     2 |335694 |     - |   433M |   0 |  22k|9150 |  22k|  12k| 26 |   0 |  11 | 5.019112e+03 | 9.470639e+03 |  88.69%| unknown
 1929s|   100 |   101 |492868 |3917.6 |   540M |  18 |  22k|9150 |  24k|  46k|  1 |   0 | 120 | 5.073025e+03 | 9.470639e+03 |  86.69%| unknown
 2144s|   200 |   201 |555761 |2265.0 |   598M |  33 |  22k|9150 |  24k|  63k|  2 |   0 | 131 | 5.084916e+03 | 9.470639e+03 |  86.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L2316s|   256 |   257 |573825 |1838.4 |    rins|  33 |  22k|9150 |  23k|  70k|  3 |   0 | 135 | 5.084916e+03 | 9.390371e+03 |  84.67%| unknown
 2395s|   300 |   301 |613630 |1701.0 |   627M |  33 |  22k|9150 |  23k|  81k|  2 |   0 | 144 | 5.086167e+03 | 9.390371e+03 |  84.63%| unknown
 2464s|   400 |   401 |636779 |1332.7 |   640M |  33 |  22k|9150 |  23k|  89k|  2 |   0 | 145 | 5.090428e+03 | 9.390371e+03 |  84.47%| unknown
 2634s|   500 |   501 |678429 |1149.1 |   660M |  47 |  22k|9150 |  25k| 103k|  2 |   0 | 158 | 5.092154e+03 | 9.390371e+03 |  84.41%| unknown
d2704s|   569 |   570 |683405 |1018.3 |    mpec|  51 |  22k|9150 |  24k| 105k|  5 |   0 | 160 | 5.092154e+03 | 8.736937e+03 |  71.58%| unknown
 2724s|   600 |   601 |685344 | 968.8 |   681M |  53 |  22k|9150 |  23k| 107k|  3 |   0 | 160 | 5.092154e+03 | 8.736937e+03 |  71.58%| unknown
 2795s|   700 |   701 |715285 | 873.0 |   712M |  53 |  22k|9150 |  25k| 120k|  2 |   0 | 164 | 5.092238e+03 | 8.736937e+03 |  71.57%| unknown
 2897s|   800 |   801 |753393 | 811.5 |   745M |  53 |  22k|9150 |  24k| 132k|  3 |   0 | 176 | 5.097792e+03 | 8.736937e+03 |  71.39%| unknown
 3003s|   900 |   901 |774570 | 744.8 |   759M |  57 |  22k|9150 |  23k| 140k|  3 |   0 | 178 | 5.097792e+03 | 8.736937e+03 |  71.39%| unknown
 3081s|  1000 |  1001 |807380 | 703.1 |   777M |  57 |  22k|9150 |  23k| 148k|  7 |   0 | 182 | 5.097792e+03 | 8.736937e+03 |  71.39%| unknown
 3151s|  1100 |  1101 |833198 | 662.6 |   786M |  57 |  22k|9150 |  23k| 155k|  6 |   0 | 191 | 5.097792e+03 | 8.736937e+03 |  71.39%| unknown
 3246s|  1200 |  1201 |845895 | 617.9 |   792M |  57 |  22k|9150 |  25k| 159k|  2 |   0 | 191 | 5.097980e+03 | 8.736937e+03 |  71.38%| unknown
 3298s|  1300 |  1301 |859501 | 580.8 |   799M |  57 |  22k|9150 |  25k| 164k|  7 |   0 | 193 | 5.097980e+03 | 8.736937e+03 |  71.38%| unknown
 3377s|  1400 |  1401 |865654 | 543.7 |   802M |  57 |  22k|9150 |  23k| 166k|  8 |   0 | 193 | 5.097980e+03 | 8.736937e+03 |  71.38%| unknown
 3437s|  1500 |  1501 |890826 | 524.2 |   823M |  57 |  22k|9150 |  24k| 174k|  4 |   0 | 201 | 5.097980e+03 | 8.736937e+03 |  71.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3485s|  1600 |  1601 |902521 | 498.7 |   833M |  57 |  22k|9150 |  25k| 178k|  8 |   0 | 205 | 5.097980e+03 | 8.736937e+03 |  71.38%| unknown
