2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 81 sinabc1
presolving:
(round 1, fast)       1201 del vars, 1251 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1252 del vars, 1301 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 1253 del vars, 1301 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       1277 del vars, 1350 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       1301 del vars, 1350 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 1301 del vars, 1350 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 1176 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 1301 deleted vars, 1350 deleted constraints, 0 added constraints, 1298 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1176 implications, 0 cliques
presolved problem has 2474 variables (24 bin, 0 int, 0 impl, 2450 cont) and 2450 constraints
   1176 constraints of type <varbound>
     49 constraints of type <linear>
   1225 constraints of type <nonlinear>
Presolving Time: 0.70

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.5s|     1 |     0 | 17040 |     - |    96M |   0 |4924 |2450 |  12k|3718 |  6 |   0 |   0 | 1.242583e+05 | 3.458841e+05 | 178.36%| unknown
 11.9s|     1 |     0 | 20824 |     - |    98M |   0 |4924 |2450 |  13k|4532 |  7 |   0 |   0 | 1.697822e+05 | 3.458841e+05 | 103.72%| unknown
 12.6s|     1 |     0 | 22803 |     - |   100M |   0 |4924 |2450 |  13k|5102 |  8 |   0 |   0 | 1.846160e+05 | 3.458841e+05 |  87.35%| unknown
 13.2s|     1 |     0 | 24129 |     - |   101M |   0 |4924 |2450 |  14k|5469 |  9 |   0 |   0 | 1.895885e+05 | 3.458841e+05 |  82.44%| unknown
 13.6s|     1 |     0 | 25200 |     - |   103M |   0 |4924 |2450 |  14k|5742 | 10 |   0 |   0 | 1.913859e+05 | 3.458841e+05 |  80.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.0s|     1 |     0 | 26312 |     - |   105M |   0 |4924 |2450 |  14k|6007 | 11 |   0 |   0 | 1.927487e+05 | 3.458841e+05 |  79.45%| unknown
 14.3s|     1 |     0 | 27020 |     - |   107M |   0 |4924 |2450 |  14k|6228 | 12 |   0 |   0 | 1.937414e+05 | 3.458841e+05 |  78.53%| unknown
 14.5s|     1 |     0 | 27322 |     - |   108M |   0 |4924 |2450 |  14k|6275 | 13 |   0 |   0 | 1.941274e+05 | 3.458841e+05 |  78.17%| unknown
 14.6s|     1 |     0 | 27572 |     - |   110M |   0 |4924 |2450 |8611 |6330 | 14 |   0 |   0 | 1.945501e+05 | 3.458841e+05 |  77.79%| unknown
 14.7s|     1 |     0 | 27651 |     - |   111M |   0 |4924 |2450 |8633 |6352 | 15 |   0 |   0 | 1.950769e+05 | 3.458841e+05 |  77.31%| unknown
 14.8s|     1 |     0 | 27738 |     - |   111M |   0 |4924 |2450 |8688 |6407 | 16 |   0 |   0 | 1.959142e+05 | 3.458841e+05 |  76.55%| unknown
 14.9s|     1 |     0 | 27835 |     - |   112M |   0 |4924 |2450 |8744 |6463 | 17 |   0 |   0 | 1.962536e+05 | 3.458841e+05 |  76.24%| unknown
 15.0s|     1 |     0 | 27883 |     - |   113M |   0 |4924 |2450 |8770 |6489 | 18 |   0 |   0 | 1.963015e+05 | 3.458841e+05 |  76.20%| unknown
 15.0s|     1 |     0 | 27886 |     - |   114M |   0 |4924 |2450 |8772 |6491 | 19 |   0 |   0 | 1.963020e+05 | 3.458841e+05 |  76.20%| unknown
 15.1s|     1 |     0 | 27970 |     - |   115M |   0 |4924 |2450 |5619 |6507 | 20 |   0 |   0 | 1.963073e+05 | 3.458841e+05 |  76.20%| unknown
 15.2s|     1 |     0 | 28008 |     - |   115M |   0 |4924 |2450 |5634 |6522 | 21 |   0 |   0 | 1.963106e+05 | 3.458841e+05 |  76.19%| unknown
 15.2s|     1 |     0 | 28009 |     - |   115M |   0 |4924 |2450 |5635 |6523 | 22 |   0 |   0 | 1.963108e+05 | 3.458841e+05 |  76.19%| unknown
 15.3s|     1 |     0 | 28011 |     - |   115M |   0 |4924 |2450 |5637 |6525 | 23 |   0 |   0 | 1.963118e+05 | 3.458841e+05 |  76.19%| unknown
 32.4s|     1 |     0 | 85955 |     - |   116M |   0 |4924 |2450 |5637 |6525 | 25 |   0 |   0 | 1.963118e+05 | 3.458841e+05 |  76.19%| unknown
L83.1s|     1 |     0 | 87157 |     - |    rens|   0 |4924 |2450 |5637 |6525 | 27 |   0 |   0 | 1.963118e+05 | 3.415782e+05 |  74.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.4s|     1 |     0 | 87157 |     - |   122M |   0 |4924 |2450 |5637 |6525 | 27 |   0 |   0 | 1.963118e+05 | 3.415782e+05 |  74.00%| unknown
 87.9s|     1 |     2 | 87157 |     - |   122M |   0 |4924 |2450 |5637 |6525 | 29 |   0 |   8 | 1.966292e+05 | 3.415782e+05 |  73.72%| unknown
  110s|   100 |   101 |109547 | 864.2 |   140M |  23 |4924 |2450 |5389 |  15k|  7 |   0 |  65 | 1.977338e+05 | 3.415782e+05 |  72.75%| unknown
  128s|   200 |   201 |132780 | 546.7 |   154M |  23 |4924 |2450 |5483 |  24k|  2 |   0 |  80 | 1.979162e+05 | 3.415782e+05 |  72.59%| unknown
L 137s|   201 |   202 |132984 | 545.0 |    rins|  23 |4924 |2450 |5543 |  24k|  8 |   0 |  80 | 1.979162e+05 | 3.315990e+05 |  67.55%| unknown
  155s|   300 |   301 |172636 | 497.1 |   167M |  23 |4924 |2450 |5744 |  35k|  7 |   0 |  96 | 1.979821e+05 | 3.315990e+05 |  67.49%| unknown
  172s|   400 |   401 |218932 | 488.6 |   186M |  23 |4924 |2450 |5719 |  45k|  4 |   0 | 115 | 1.981638e+05 | 3.315990e+05 |  67.34%| unknown
L 210s|   401 |   402 |219055 | 487.7 |crossove|  23 |4924 |2450 |5729 |  45k|  3 |   0 | 115 | 1.981638e+05 | 3.312082e+05 |  67.14%| unknown
  226s|   500 |   501 |254663 | 462.3 |   200M |  23 |4924 |2450 |5410 |  54k|  2 |   0 | 129 | 1.981638e+05 | 3.312082e+05 |  67.14%| unknown
  243s|   600 |   601 |286246 | 437.8 |   211M |  27 |4924 |2450 |6073 |  62k|  4 |   0 | 139 | 1.982290e+05 | 3.312082e+05 |  67.08%| unknown
L 280s|   641 |   642 |303254 | 436.3 |    rins|  27 |4924 |2450 |5596 |  65k|  3 |   0 | 141 | 1.982740e+05 | 3.312082e+05 |  67.05%| unknown
  293s|   700 |   701 |330986 | 439.2 |   218M |  27 |4924 |2450 |5665 |  70k|  5 |   0 | 147 | 1.982740e+05 | 3.312082e+05 |  67.05%| unknown
  311s|   800 |   801 |367868 | 430.4 |   227M |  27 |4924 |2450 |5611 |  80k|  6 |   0 | 161 | 1.982741e+05 | 3.312082e+05 |  67.05%| unknown
  341s|   900 |   901 |426451 | 447.7 |   238M |  27 |4924 |2450 |5857 |  90k|  9 |   0 | 175 | 1.983357e+05 | 3.312082e+05 |  66.99%| unknown
  361s|  1000 |  1001 |473708 | 450.2 |   245M |  27 |4924 |2450 |5966 | 100k|  5 |   0 | 183 | 1.983466e+05 | 3.312082e+05 |  66.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  381s|  1100 |  1099 |521019 | 452.3 |   257M |  27 |4924 |2450 |5877 | 109k|  6 |   0 | 196 | 1.983792e+05 | 3.312082e+05 |  66.96%| unknown
  400s|  1200 |  1199 |564380 | 450.7 |   265M |  27 |4924 |2450 |5677 | 118k|  6 |   0 | 204 | 1.983792e+05 | 3.312082e+05 |  66.96%| unknown
  418s|  1300 |  1299 |604784 | 447.1 |   274M |  29 |4924 |2450 |6039 | 127k|  5 |   0 | 211 | 1.984266e+05 | 3.312082e+05 |  66.92%| unknown
  436s|  1400 |  1397 |650008 | 447.5 |   283M |  29 |4924 |2450 |5843 | 135k|  4 |   0 | 222 | 1.984277e+05 | 3.312082e+05 |  66.92%| unknown
  461s|  1500 |  1495 |699819 | 450.9 |   290M |  29 |4924 |2450 |6037 | 143k|  5 |   0 | 230 | 1.984544e+05 | 3.312082e+05 |  66.89%| unknown
  492s|  1600 |  1595 |755166 | 457.3 |   302M |  29 |4924 |2450 |6178 | 153k|  7 |   0 | 242 | 1.984544e+05 | 3.312082e+05 |  66.89%| unknown
  523s|  1700 |  1695 |799055 | 456.2 |   313M |  29 |4924 |2450 |5572 | 162k|  5 |   0 | 252 | 1.984792e+05 | 3.312082e+05 |  66.87%| unknown
  543s|  1800 |  1793 |855685 | 462.3 |   321M |  29 |4924 |2450 |5846 | 171k|  2 |   0 | 259 | 1.984947e+05 | 3.312082e+05 |  66.86%| unknown
  562s|  1900 |  1893 |911637 | 467.4 |   331M |  29 |4924 |2450 |6094 | 181k|  6 |   0 | 266 | 1.985108e+05 | 3.312082e+05 |  66.85%| unknown
  616s|  2000 |  1993 |961023 | 468.7 |   337M |  31 |4924 |2450 |5714 | 190k|  6 |   0 | 274 | 1.985108e+05 | 3.312082e+05 |  66.85%| unknown
  635s|  2100 |  2091 |  1013k| 471.3 |   343M |  31 |4924 |2450 |5792 | 199k|  5 |   0 | 278 | 1.985519e+05 | 3.312082e+05 |  66.81%| unknown
  656s|  2200 |  2191 |  1070k| 475.8 |   351M |  31 |4924 |2450 |6159 | 208k|  6 |   0 | 286 | 1.985611e+05 | 3.312082e+05 |  66.80%| unknown
  676s|  2300 |  2291 |  1121k| 477.6 |   357M |  31 |4924 |2450 |5873 | 217k|  3 |   0 | 292 | 1.985611e+05 | 3.312082e+05 |  66.80%| unknown
  726s|  2400 |  2391 |  1163k| 475.0 |   365M |  33 |4924 |2450 |5594 | 226k|  4 |   0 | 296 | 1.985611e+05 | 3.312082e+05 |  66.80%| unknown
  746s|  2500 |  2489 |  1209k| 474.3 |   376M |  33 |4924 |2450 |5814 | 234k|  5 |   0 | 302 | 1.986115e+05 | 3.312082e+05 |  66.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  778s|  2600 |  2589 |  1264k| 477.2 |   386M |  33 |4924 |2450 |5779 | 243k|  4 |   0 | 311 | 1.986115e+05 | 3.312082e+05 |  66.76%| unknown
  796s|  2700 |  2689 |  1306k| 475.2 |   391M |  33 |4924 |2450 |5852 | 251k|  5 |   0 | 312 | 1.986646e+05 | 3.312082e+05 |  66.72%| unknown
  811s|  2800 |  2789 |  1343k| 471.4 |   397M |  33 |4924 |2450 |5889 | 258k|  3 |   0 | 316 | 1.987095e+05 | 3.312082e+05 |  66.68%| unknown
  830s|  2900 |  2889 |  1389k| 471.0 |   406M |  33 |4924 |2450 |5642 | 266k|  4 |   0 | 325 | 1.987552e+05 | 3.312082e+05 |  66.64%| unknown
  849s|  3000 |  2989 |  1445k| 473.9 |   413M |  33 |4924 |2450 |5787 | 276k|  6 |   0 | 332 | 1.987826e+05 | 3.312082e+05 |  66.62%| unknown
  864s|  3100 |  3089 |  1476k| 468.7 |   415M |  33 |4924 |2450 |5415 | 283k|  3 |   0 | 334 | 1.988161e+05 | 3.312082e+05 |  66.59%| unknown
  884s|  3200 |  3189 |  1524k| 469.0 |   422M |  33 |4924 |2450 |6217 | 291k|  5 |   0 | 339 | 1.988161e+05 | 3.312082e+05 |  66.59%| unknown
  903s|  3300 |  3289 |  1576k| 470.5 |   427M |  33 |4924 |2450 |6272 | 298k|  5 |   0 | 345 | 1.988161e+05 | 3.312082e+05 |  66.59%| unknown
  923s|  3400 |  3389 |  1632k| 473.1 |   435M |  33 |4924 |2450 |6182 | 307k|  5 |   0 | 352 | 1.988463e+05 | 3.312082e+05 |  66.56%| unknown
  942s|  3500 |  3487 |  1682k| 473.9 |   445M |  33 |4924 |2450 |5630 | 315k|  4 |   0 | 365 | 1.989177e+05 | 3.312082e+05 |  66.51%| unknown
  961s|  3600 |  3587 |  1727k| 473.2 |   451M |  33 |4924 |2450 |5896 | 324k|  5 |   0 | 367 | 1.989177e+05 | 3.312082e+05 |  66.51%| unknown
  979s|  3700 |  3687 |  1772k| 472.8 |   457M |  33 |4924 |2450 |5620 | 332k|  2 |   0 | 372 | 1.989177e+05 | 3.312082e+05 |  66.51%| unknown
  999s|  3800 |  3787 |  1819k| 472.7 |   464M |  33 |4924 |2450 |5879 | 340k|  6 |   0 | 375 | 1.989177e+05 | 3.312082e+05 |  66.51%| unknown
 1026s|  3900 |  3887 |  1869k| 473.3 |   471M |  33 |4924 |2450 |6047 | 348k|  5 |   0 | 383 | 1.990104e+05 | 3.312082e+05 |  66.43%| unknown
 1046s|  4000 |  3987 |  1922k| 474.7 |   479M |  33 |4924 |2450 |6043 | 356k|  6 |   0 | 387 | 1.990731e+05 | 3.312082e+05 |  66.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1062s|  4100 |  4087 |  1971k| 475.1 |   484M |  33 |4924 |2450 |6015 | 364k|  3 |   0 | 392 | 1.990731e+05 | 3.312082e+05 |  66.38%| unknown
 1080s|  4200 |  4187 |  2017k| 474.7 |   494M |  33 |4924 |2450 |6245 | 373k|  8 |   0 | 400 | 1.990731e+05 | 3.312082e+05 |  66.38%| unknown
 1096s|  4300 |  4287 |  2053k| 472.2 |   502M |  33 |4924 |2450 |5884 | 381k|  1 |   0 | 406 | 1.990764e+05 | 3.312082e+05 |  66.37%| unknown
 1109s|  4400 |  4383 |  2094k| 470.8 |   507M |  33 |4924 |2450 |5872 | 387k|  4 |   0 | 408 | 1.990764e+05 | 3.312082e+05 |  66.37%| unknown
 1135s|  4500 |  4483 |  2148k| 472.2 |   514M |  33 |4924 |2450 |5669 | 395k|  2 |   0 | 411 | 1.990764e+05 | 3.312082e+05 |  66.37%| unknown
 1155s|  4600 |  4583 |  2199k| 473.1 |   519M |  33 |4924 |2450 |5970 | 404k|  5 |   0 | 414 | 1.990804e+05 | 3.312082e+05 |  66.37%| unknown
 1175s|  4700 |  4683 |  2254k| 474.7 |   524M |  33 |4924 |2450 |5924 | 411k|  4 |   0 | 416 | 1.990804e+05 | 3.312082e+05 |  66.37%| unknown
 1195s|  4800 |  4783 |  2308k| 476.1 |   529M |  33 |4924 |2450 |5994 | 420k|  7 |   0 | 421 | 1.990804e+05 | 3.312082e+05 |  66.37%| unknown
 1210s|  4900 |  4883 |  2341k| 473.0 |   533M |  33 |4924 |2450 |5864 | 427k|  6 |   0 | 425 | 1.990804e+05 | 3.312082e+05 |  66.37%| unknown
 1230s|  5000 |  4983 |  2396k| 474.6 |   544M |  33 |4924 |2450 |5972 | 435k|  5 |   0 | 431 | 1.990878e+05 | 3.312082e+05 |  66.36%| unknown
 1247s|  5100 |  5081 |  2439k| 473.7 |   549M |  33 |4924 |2450 |6106 | 442k|  4 |   0 | 432 | 1.990878e+05 | 3.312082e+05 |  66.36%| unknown
 1263s|  5200 |  5181 |  2468k| 470.2 |   554M |  33 |4924 |2450 |5875 | 448k|  5 |   0 | 436 | 1.991053e+05 | 3.312082e+05 |  66.35%| unknown
 1279s|  5300 |  5279 |  2511k| 469.5 |   559M |  33 |4924 |2450 |5589 | 456k|  3 |   0 | 441 | 1.991053e+05 | 3.312082e+05 |  66.35%| unknown
 1303s|  5400 |  5379 |  2564k| 470.6 |   566M |  33 |4924 |2450 |5746 | 465k|  6 |   0 | 445 | 1.991053e+05 | 3.312082e+05 |  66.35%| unknown
 1327s|  5500 |  5477 |  2609k| 470.2 |   570M |  33 |4924 |2450 |5976 | 473k|  5 |   0 | 448 | 1.991141e+05 | 3.312082e+05 |  66.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1346s|  5600 |  5575 |  2658k| 470.6 |   579M |  33 |4924 |2450 |6045 | 481k|  3 |   0 | 454 | 1.991210e+05 | 3.312082e+05 |  66.34%| unknown
 1360s|  5700 |  5675 |  2700k| 469.7 |   585M |  33 |4924 |2450 |5911 | 488k|  7 |   0 | 455 | 1.991336e+05 | 3.312082e+05 |  66.32%| unknown
 1388s|  5800 |  5775 |  2743k| 468.9 |   595M |  33 |4924 |2450 |6023 | 496k|  9 |   0 | 457 | 1.991336e+05 | 3.312082e+05 |  66.32%| unknown
 1402s|  5900 |  5875 |  2768k| 465.2 |   597M |  33 |4924 |2450 |5952 | 501k|  7 |   0 | 458 | 1.991464e+05 | 3.312082e+05 |  66.31%| unknown
 1414s|  6000 |  5975 |  2813k| 465.0 |   602M |  33 |4924 |2450 |6210 | 509k|  6 |   0 | 463 | 1.991605e+05 | 3.312082e+05 |  66.30%| unknown
 1434s|  6100 |  6073 |  2865k| 465.9 |   607M |  33 |4924 |2450 |5786 | 517k|  7 |   0 | 467 | 1.991631e+05 | 3.312082e+05 |  66.30%| unknown
 1450s|  6200 |  6171 |  2915k| 466.4 |   614M |  33 |4924 |2450 |5969 | 525k|  5 |   0 | 471 | 1.991702e+05 | 3.312082e+05 |  66.29%| unknown
 1470s|  6300 |  6271 |  2972k| 468.1 |   623M |  33 |4924 |2450 |5868 | 534k|  3 |   0 | 481 | 1.991708e+05 | 3.312082e+05 |  66.29%| unknown
 1489s|  6400 |  6371 |  3035k| 470.6 |   629M |  33 |4924 |2450 |5954 | 542k|  6 |   0 | 483 | 1.991708e+05 | 3.312082e+05 |  66.29%| unknown
 1513s|  6500 |  6471 |  3097k| 473.0 |   636M |  33 |4924 |2450 |6053 | 551k|  4 |   0 | 487 | 1.991727e+05 | 3.312082e+05 |  66.29%| unknown
 1527s|  6600 |  6569 |  3125k| 470.0 |   643M |  33 |4924 |2450 |5798 | 557k|  6 |   0 | 491 | 1.991736e+05 | 3.312082e+05 |  66.29%| unknown
 1546s|  6700 |  6669 |  3169k| 469.6 |   651M |  33 |4924 |2450 |6107 | 563k|  5 |   0 | 495 | 1.991736e+05 | 3.312082e+05 |  66.29%| unknown
 1563s|  6800 |  6765 |  3216k| 469.6 |   656M |  33 |4924 |2450 |6009 | 570k|  5 |   0 | 497 | 1.991744e+05 | 3.312082e+05 |  66.29%| unknown
 1581s|  6900 |  6863 |  3270k| 470.6 |   661M |  33 |4924 |2450 |5722 | 578k|  3 |   0 | 498 | 1.991744e+05 | 3.312082e+05 |  66.29%| unknown
 1599s|  7000 |  6959 |  3324k| 471.6 |   667M |  33 |4924 |2450 |5794 | 586k|  2 |   0 | 503 | 1.991835e+05 | 3.312082e+05 |  66.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1615s|  7100 |  7055 |  3369k| 471.3 |   670M |  33 |4924 |2450 |5842 | 594k|  4 |   0 | 508 | 1.992011e+05 | 3.312082e+05 |  66.27%| unknown
 1629s|  7200 |  7155 |  3415k| 471.1 |   675M |  33 |4924 |2450 |5682 | 601k|  9 |   0 | 512 | 1.992020e+05 | 3.312082e+05 |  66.27%| unknown
 1725s|  7300 |  7253 |  3471k| 472.3 |   681M |  33 |4924 |2450 |5823 | 609k|  6 |   0 | 515 | 1.992046e+05 | 3.312082e+05 |  66.27%| unknown
 1749s|  7400 |  7353 |  3525k| 473.3 |   687M |  33 |4924 |2450 |5829 | 618k|  3 |   0 | 518 | 1.992106e+05 | 3.312082e+05 |  66.26%| unknown
 1776s|  7500 |  7453 |  3581k| 474.4 |   694M |  33 |4924 |2450 |5682 | 626k|  4 |   0 | 518 | 1.992106e+05 | 3.312082e+05 |  66.26%| unknown
 1791s|  7600 |  7551 |  3630k| 474.6 |   699M |  33 |4924 |2450 |5885 | 634k|  2 |   0 | 522 | 1.992110e+05 | 3.312082e+05 |  66.26%| unknown
 1884s|  7700 |  7649 |  3672k| 473.8 |   704M |  33 |4924 |2450 |5913 | 640k|  5 |   0 | 525 | 1.992110e+05 | 3.312082e+05 |  66.26%| unknown
 1898s|  7800 |  7749 |  3724k| 474.4 |   709M |  33 |4924 |2450 |5769 | 647k|  5 |   0 | 527 | 1.992110e+05 | 3.312082e+05 |  66.26%| unknown
 1932s|  7900 |  7847 |  3770k| 474.3 |   717M |  33 |4924 |2450 |6049 | 654k|  3 |   0 | 532 | 1.992110e+05 | 3.312082e+05 |  66.26%| unknown
 1950s|  8000 |  7943 |  3829k| 475.7 |   720M |  33 |4924 |2450 |6083 | 664k|  5 |   0 | 537 | 1.992223e+05 | 3.312082e+05 |  66.25%| unknown
 1966s|  8100 |  8043 |  3880k| 476.2 |   726M |  33 |4924 |2450 |5920 | 671k|  5 |   0 | 539 | 1.992257e+05 | 3.312082e+05 |  66.25%| unknown
 1981s|  8200 |  8139 |  3920k| 475.2 |   731M |  33 |4924 |2450 |5629 | 679k|  1 |   0 | 539 | 1.992428e+05 | 3.312082e+05 |  66.23%| unknown
 1995s|  8300 |  8239 |  3968k| 475.3 |   738M |  33 |4924 |2450 |5941 | 686k|  1 |   0 | 542 | 1.992472e+05 | 3.312082e+05 |  66.23%| unknown
 2014s|  8400 |  8339 |  4018k| 475.6 |   740M |  33 |4924 |2450 |5943 | 694k|  5 |   0 | 545 | 1.992579e+05 | 3.312082e+05 |  66.22%| unknown
 2030s|  8500 |  8439 |  4076k| 476.9 |   749M |  33 |4924 |2450 |5802 | 701k|  6 |   0 | 549 | 1.992579e+05 | 3.312082e+05 |  66.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2045s|  8600 |  8539 |  4126k| 477.1 |   756M |  33 |4924 |2450 |5884 | 708k|  7 |   0 | 552 | 1.992579e+05 | 3.312082e+05 |  66.22%| unknown
 2058s|  8700 |  8639 |  4175k| 477.2 |   761M |  33 |4924 |2450 |6318 | 715k|  5 |   0 | 558 | 1.992579e+05 | 3.312082e+05 |  66.22%| unknown
 2071s|  8800 |  8737 |  4216k| 476.5 |   767M |  33 |4924 |2450 |6038 | 722k|  5 |   0 | 561 | 1.992579e+05 | 3.312082e+05 |  66.22%| unknown
 2099s|  8900 |  8835 |  4251k| 475.1 |   771M |  33 |4924 |2450 |5863 | 728k|  2 |   0 | 562 | 1.992579e+05 | 3.312082e+05 |  66.22%| unknown
 2112s|  9000 |  8935 |  4288k| 473.9 |   777M |  33 |4924 |2450 |6095 | 734k|  7 |   0 | 566 | 1.992659e+05 | 3.312082e+05 |  66.21%| unknown
 2154s|  9100 |  9029 |  4330k| 473.3 |   784M |  35 |4924 |2450 |5920 | 740k|  6 |   0 | 567 | 1.992695e+05 | 3.312082e+05 |  66.21%| unknown
