solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 390 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 190 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 390 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.4s|   200 |   201 | 15411 |  61.8 |    43M |  28 |1610 | 621 |1703 |3167 |  5 |   1 | 407 | 9.913976e+01 | 3.431363e+02 | 246.11%| unknown
L21.4s|   202 |   203 | 15444 |  61.3 |    gins|  29 |1610 | 621 |1672 |3185 |  2 |   1 | 407 | 9.913976e+01 | 3.431363e+02 | 246.11%| unknown
 25.5s|   300 |   301 | 18447 |  51.3 |    45M |  29 |1610 | 621 |1731 |4722 |  4 |   1 | 459 | 9.923883e+01 | 3.431363e+02 | 245.77%| unknown
L26.6s|   302 |   303 | 18554 |  51.3 |    gins|  29 |1610 | 621 |1758 |4776 |  7 |   1 | 498 | 9.923883e+01 | 3.422672e+02 | 244.89%| unknown
 30.4s|   400 |   401 | 21392 |  45.8 |    46M |  31 |1610 | 621 |1718 |6175 |  6 |   1 | 549 | 9.926153e+01 | 3.422672e+02 | 244.81%| unknown
 34.0s|   500 |   501 | 24303 |  42.5 |    47M |  31 |1610 | 621 |1674 |7509 |  8 |   1 | 560 | 9.926153e+01 | 3.422672e+02 | 244.81%| unknown
L34.9s|   502 |   503 | 24414 |  42.5 |    rins|  31 |1610 | 621 |1676 |7547 |  7 |   1 | 562 | 9.926153e+01 | 3.413689e+02 | 243.91%| unknown
 38.9s|   600 |   601 | 27731 |  41.1 |    50M |  31 |1610 | 621 |1732 |9210 |  9 |   1 | 584 | 9.926624e+01 | 3.413689e+02 | 243.89%| unknown
 43.0s|   700 |   701 | 30968 |  39.8 |    51M |  31 |1610 | 621 |1689 |  11k|  8 |   1 | 589 | 9.926624e+01 | 3.413689e+02 | 243.89%| unknown
 51.0s|   800 |   801 | 33683 |  38.3 |    52M |  38 |1610 | 621 |1725 |  12k|  8 |   1 | 619 | 9.928134e+01 | 3.413689e+02 | 243.84%| unknown
 56.0s|   900 |   901 | 37260 |  38.0 |    56M |  38 |1610 | 621 |1726 |  14k|  4 |   1 | 624 | 9.928134e+01 | 3.413689e+02 | 243.84%| unknown
 59.9s|  1000 |  1001 | 40474 |  37.4 |    57M |  38 |1610 | 621 |1710 |  15k|  3 |   1 | 638 | 1.002637e+02 | 3.413689e+02 | 240.47%| unknown
 63.6s|  1100 |  1101 | 43413 |  36.7 |    58M |  38 |1610 | 621 |1697 |  17k|  4 |   1 | 642 | 1.002637e+02 | 3.413689e+02 | 240.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.9s|  1200 |  1201 | 46425 |  36.1 |    59M |  38 |1610 | 621 |1692 |  19k|  4 |   1 | 645 | 1.021371e+02 | 3.413689e+02 | 234.23%| unknown
 70.3s|  1300 |  1301 | 49166 |  35.5 |    60M |  38 |1610 | 621 |1729 |  20k|  4 |   1 | 662 | 1.021371e+02 | 3.413689e+02 | 234.23%| unknown
 73.9s|  1400 |  1401 | 52183 |  35.1 |    61M |  38 |1610 | 621 |1678 |  22k|  3 |   1 | 664 | 1.038429e+02 | 3.413689e+02 | 228.74%| unknown
 77.7s|  1500 |  1501 | 55075 |  34.7 |    63M |  38 |1610 | 621 |1726 |  23k|  4 |   1 | 668 | 1.054861e+02 | 3.413689e+02 | 223.61%| unknown
 82.0s|  1600 |  1601 | 58112 |  34.4 |    64M |  38 |1610 | 621 |1660 |  25k|  5 |   1 | 673 | 1.060369e+02 | 3.413689e+02 | 221.93%| unknown
 86.6s|  1700 |  1701 | 61525 |  34.4 |    65M |  41 |1610 | 621 |1715 |  27k|  5 |   1 | 733 | 1.060865e+02 | 3.413689e+02 | 221.78%| unknown
 90.2s|  1800 |  1801 | 65217 |  34.5 |    66M |  41 |1610 | 621 |1687 |  29k|  5 |   1 | 742 | 1.061013e+02 | 3.413689e+02 | 221.74%| unknown
 93.5s|  1900 |  1901 | 68056 |  34.2 |    67M |  41 |1610 | 621 |1705 |  30k|  5 |   1 | 746 | 1.061142e+02 | 3.413689e+02 | 221.70%| unknown
 97.7s|  2000 |  2001 | 71353 |  34.1 |    68M |  41 |1610 | 621 |1647 |  32k|  5 |   1 | 751 | 1.064360e+02 | 3.413689e+02 | 220.73%| unknown
  101s|  2100 |  2101 | 74412 |  34.0 |    68M |  41 |1610 | 621 |1739 |  34k|  3 |   1 | 751 | 1.064360e+02 | 3.413689e+02 | 220.73%| unknown
  105s|  2200 |  2201 | 77658 |  33.9 |    69M |  41 |1610 | 621 |1695 |  36k|  9 |   1 | 751 | 1.074442e+02 | 3.413689e+02 | 217.72%| unknown
  109s|  2300 |  2301 | 80258 |  33.6 |    69M |  41 |1610 | 621 |1656 |  37k|  5 |   1 | 754 | 1.074442e+02 | 3.413689e+02 | 217.72%| unknown
L 111s|  2342 |  2343 | 81293 |  33.4 |    rins|  41 |1610 | 621 |1695 |  38k|  5 |   1 | 754 | 1.074442e+02 | 3.406291e+02 | 217.03%| unknown
  112s|  2400 |  2401 | 82598 |  33.1 |    70M |  41 |1610 | 621 |1689 |  38k|  1 |   1 | 754 | 1.074442e+02 | 3.406291e+02 | 217.03%| unknown
  116s|  2500 |  2501 | 85426 |  32.9 |    71M |  41 |1610 | 621 |1719 |  40k|  3 |   1 | 755 | 1.078904e+02 | 3.406291e+02 | 215.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  121s|  2600 |  2601 | 88667 |  32.9 |    73M |  41 |1610 | 621 |1718 |  42k|  5 |   1 | 759 | 1.082201e+02 | 3.406291e+02 | 214.76%| unknown
  125s|  2700 |  2701 | 91688 |  32.8 |    75M |  41 |1610 | 621 |1703 |  44k|  9 |   1 | 760 | 1.082740e+02 | 3.406291e+02 | 214.60%| unknown
  129s|  2800 |  2801 | 94539 |  32.7 |    76M |  41 |1610 | 621 |1713 |  45k|  9 |   1 | 762 | 1.084052e+02 | 3.406291e+02 | 214.22%| unknown
  133s|  2900 |  2901 | 97643 |  32.6 |    77M |  41 |1610 | 621 |1677 |  47k|  2 |   1 | 762 | 1.084053e+02 | 3.406291e+02 | 214.22%| unknown
  136s|  3000 |  3001 |100223 |  32.4 |    77M |  41 |1610 | 621 |1742 |  48k|  4 |   1 | 763 | 1.084053e+02 | 3.406291e+02 | 214.22%| unknown
  139s|  3100 |  3101 |103279 |  32.3 |    78M |  41 |1610 | 621 |1725 |  49k|  6 |   1 | 765 | 1.085303e+02 | 3.406291e+02 | 213.86%| unknown
  143s|  3200 |  3201 |105783 |  32.1 |    79M |  41 |1610 | 621 |1694 |  51k|  9 |   1 | 777 | 1.085303e+02 | 3.406291e+02 | 213.86%| unknown
  147s|  3300 |  3301 |109381 |  32.2 |    81M |  41 |1610 | 621 |1731 |  53k|  5 |   1 | 778 | 1.085381e+02 | 3.406291e+02 | 213.83%| unknown
  151s|  3400 |  3401 |112037 |  32.0 |    81M |  41 |1610 | 621 |1703 |  54k|  4 |   1 | 781 | 1.085381e+02 | 3.406291e+02 | 213.83%| unknown
  155s|  3500 |  3501 |115272 |  32.1 |    82M |  41 |1610 | 621 |1704 |  56k|  5 |   1 | 783 | 1.090258e+02 | 3.406291e+02 | 212.43%| unknown
  159s|  3600 |  3601 |118289 |  32.0 |    82M |  41 |1610 | 621 |1686 |  58k|  9 |   1 | 783 | 1.090258e+02 | 3.406291e+02 | 212.43%| unknown
  163s|  3700 |  3701 |121165 |  31.9 |    83M |  41 |1610 | 621 |1652 |  59k|  3 |   1 | 784 | 1.090524e+02 | 3.406291e+02 | 212.35%| unknown
  168s|  3800 |  3801 |124435 |  31.9 |    84M |  41 |1610 | 621 |1702 |  61k|  9 |   1 | 784 | 1.090705e+02 | 3.406291e+02 | 212.30%| unknown
  171s|  3900 |  3901 |127467 |  31.9 |    85M |  41 |1610 | 621 |1675 |  63k|  5 |   1 | 784 | 1.090705e+02 | 3.406291e+02 | 212.30%| unknown
  175s|  4000 |  4001 |130488 |  31.9 |    86M |  41 |1610 | 621 |1764 |  64k|  8 |   1 | 785 | 1.090705e+02 | 3.406291e+02 | 212.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  179s|  4100 |  4101 |133578 |  31.8 |    87M |  41 |1610 | 621 |1691 |  66k|  7 |   1 | 785 | 1.091893e+02 | 3.406291e+02 | 211.96%| unknown
  183s|  4200 |  4201 |136447 |  31.8 |    88M |  41 |1610 | 621 |1722 |  67k| 10 |   1 | 786 | 1.094932e+02 | 3.406291e+02 | 211.10%| unknown
  187s|  4300 |  4301 |139248 |  31.7 |    88M |  41 |1610 | 621 |1704 |  69k|  5 |   1 | 807 | 1.094932e+02 | 3.406291e+02 | 211.10%| unknown
L 188s|  4323 |  4324 |140005 |  31.7 |crossove|  41 |1610 | 621 |1755 |  69k|  2 |   1 | 814 | 1.101055e+02 | 3.401651e+02 | 208.94%| unknown
  191s|  4400 |  4401 |142983 |  31.8 |    89M |  41 |1610 | 621 |1707 |  71k|  4 |   1 | 848 | 1.101996e+02 | 3.401651e+02 | 208.68%| unknown
  196s|  4500 |  4501 |145717 |  31.7 |    91M |  41 |1610 | 621 |1688 |  73k|  4 |   1 | 866 | 1.101996e+02 | 3.401651e+02 | 208.68%| unknown
L 197s|  4523 |  4524 |146342 |  31.7 |crossove|  41 |1610 | 621 |1705 |  73k|  5 |   1 | 866 | 1.101996e+02 | 3.393273e+02 | 207.92%| unknown
  200s|  4600 |  4601 |148555 |  31.6 |    93M |  41 |1610 | 621 |1701 |  74k|  4 |   1 | 874 | 1.101996e+02 | 3.393273e+02 | 207.92%| unknown
  203s|  4700 |  4701 |151360 |  31.5 |    93M |  41 |1610 | 621 |1727 |  76k|  7 |   1 | 877 | 1.101996e+02 | 3.393273e+02 | 207.92%| unknown
  207s|  4800 |  4801 |154072 |  31.5 |    95M |  41 |1610 | 621 |1724 |  77k|  4 |   1 | 880 | 1.102369e+02 | 3.393273e+02 | 207.82%| unknown
  211s|  4900 |  4901 |156757 |  31.4 |    95M |  41 |1610 | 621 |1735 |  79k|  6 |   1 | 881 | 1.107666e+02 | 3.393273e+02 | 206.34%| unknown
  214s|  5000 |  5001 |159787 |  31.3 |    96M |  41 |1610 | 621 |1720 |  80k|  3 |   1 | 893 | 1.109445e+02 | 3.393273e+02 | 205.85%| unknown
  218s|  5100 |  5101 |162903 |  31.3 |    98M |  41 |1610 | 621 |1731 |  82k|  5 |   1 | 901 | 1.112703e+02 | 3.393273e+02 | 204.96%| unknown
  222s|  5200 |  5201 |165724 |  31.3 |    98M |  41 |1610 | 621 |1710 |  84k|  8 |   1 | 905 | 1.113247e+02 | 3.393273e+02 | 204.81%| unknown
  226s|  5300 |  5301 |168884 |  31.3 |   100M |  41 |1610 | 621 |1745 |  86k|  6 |   1 | 911 | 1.113250e+02 | 3.393273e+02 | 204.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  230s|  5400 |  5401 |171686 |  31.2 |   100M |  41 |1610 | 621 |1728 |  87k|  5 |   1 | 996 | 1.114829e+02 | 3.393273e+02 | 204.38%| unknown
  233s|  5500 |  5501 |174942 |  31.2 |   102M |  41 |1610 | 621 |1721 |  89k|  3 |   1 | 998 | 1.121975e+02 | 3.393273e+02 | 202.44%| unknown
  238s|  5600 |  5601 |177738 |  31.2 |   102M |  41 |1610 | 621 |1678 |  90k|  2 |   1 | 998 | 1.122623e+02 | 3.393273e+02 | 202.26%| unknown
  241s|  5700 |  5701 |180616 |  31.1 |   104M |  41 |1610 | 621 |1713 |  92k|  7 |   1 | 999 | 1.122623e+02 | 3.393273e+02 | 202.26%| unknown
  245s|  5800 |  5801 |183805 |  31.2 |   105M |  41 |1610 | 621 |1712 |  94k|  4 |   1 |1013 | 1.122623e+02 | 3.393273e+02 | 202.26%| unknown
  249s|  5900 |  5901 |186972 |  31.2 |   105M |  41 |1610 | 621 |1688 |  96k|  4 |   1 |1016 | 1.123063e+02 | 3.393273e+02 | 202.14%| unknown
  253s|  6000 |  6001 |189717 |  31.1 |   106M |  41 |1610 | 621 |1724 |  97k|  7 |   1 |1020 | 1.123063e+02 | 3.393273e+02 | 202.14%| unknown
  256s|  6100 |  6101 |192525 |  31.1 |   106M |  41 |1610 | 621 |1753 |  99k|  3 |   1 |1051 | 1.124114e+02 | 3.393273e+02 | 201.86%| unknown
  261s|  6200 |  6201 |195663 |  31.1 |   107M |  41 |1610 | 621 |1702 | 101k|  3 |   1 |1054 | 1.126963e+02 | 3.393273e+02 | 201.10%| unknown
  264s|  6300 |  6301 |198704 |  31.1 |   108M |  41 |1610 | 621 |1721 | 103k|  5 |   1 |1060 | 1.129870e+02 | 3.393273e+02 | 200.32%| unknown
  268s|  6400 |  6401 |201122 |  30.9 |   109M |  41 |1610 | 621 |1712 | 104k|  8 |   1 |1092 | 1.129870e+02 | 3.393273e+02 | 200.32%| unknown
  272s|  6500 |  6501 |204658 |  31.0 |   109M |  41 |1610 | 621 |1661 | 106k|  6 |   1 |1125 | 1.129908e+02 | 3.393273e+02 | 200.31%| unknown
  276s|  6600 |  6601 |208230 |  31.1 |   110M |  41 |1610 | 621 |1740 | 108k|  8 |   1 |1126 | 1.129909e+02 | 3.393273e+02 | 200.31%| unknown
  280s|  6700 |  6701 |211417 |  31.1 |   110M |  41 |1610 | 621 |1750 | 109k|  8 |   1 |1129 | 1.129909e+02 | 3.393273e+02 | 200.31%| unknown
  284s|  6800 |  6801 |214064 |  31.0 |   112M |  41 |1610 | 621 |1689 | 111k|  3 |   1 |1130 | 1.132129e+02 | 3.393273e+02 | 199.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  288s|  6900 |  6901 |216856 |  31.0 |   114M |  41 |1610 | 621 |1739 | 113k|  8 |   1 |1132 | 1.132129e+02 | 3.393273e+02 | 199.72%| unknown
  292s|  7000 |  7001 |219351 |  30.9 |   114M |  41 |1610 | 621 |1727 | 114k|  5 |   1 |1140 | 1.132129e+02 | 3.393273e+02 | 199.72%| unknown
  295s|  7100 |  7101 |222048 |  30.8 |   114M |  41 |1610 | 621 |1702 | 115k|  3 |   1 |1166 | 1.132129e+02 | 3.393273e+02 | 199.72%| unknown
  299s|  7200 |  7201 |224788 |  30.8 |   115M |  41 |1610 | 621 |1755 | 117k|  3 |   1 |1189 | 1.132134e+02 | 3.393273e+02 | 199.72%| unknown
  302s|  7300 |  7301 |227789 |  30.8 |   115M |  41 |1610 | 621 |1752 | 119k| 11 |   1 |1189 | 1.135116e+02 | 3.393273e+02 | 198.94%| unknown
  306s|  7400 |  7401 |231277 |  30.8 |   118M |  41 |1610 | 621 |1786 | 120k|  2 |   1 |1215 | 1.135727e+02 | 3.393273e+02 | 198.78%| unknown
  310s|  7500 |  7501 |234072 |  30.8 |   119M |  42 |1610 | 621 |1731 | 122k|  5 |   1 |1216 | 1.137072e+02 | 3.393273e+02 | 198.42%| unknown
  314s|  7600 |  7601 |236605 |  30.7 |   119M |  42 |1610 | 621 |1726 | 124k|  7 |   1 |1216 | 1.137072e+02 | 3.393273e+02 | 198.42%| unknown
  318s|  7700 |  7701 |239549 |  30.7 |   120M |  42 |1610 | 621 |1706 | 125k|  8 |   1 |1217 | 1.137898e+02 | 3.393273e+02 | 198.21%| unknown
  322s|  7800 |  7801 |242980 |  30.8 |   120M |  42 |1610 | 621 |1671 | 127k|  4 |   1 |1217 | 1.140327e+02 | 3.393273e+02 | 197.57%| unknown
  326s|  7900 |  7901 |245686 |  30.7 |   121M |  42 |1610 | 621 |1677 | 128k|  5 |   1 |1217 | 1.140327e+02 | 3.393273e+02 | 197.57%| unknown
  330s|  8000 |  8001 |248819 |  30.7 |   121M |  42 |1610 | 621 |1737 | 130k|  9 |   1 |1222 | 1.142078e+02 | 3.393273e+02 | 197.11%| unknown
  334s|  8100 |  8101 |251652 |  30.7 |   123M |  42 |1610 | 621 |1726 | 132k| 10 |   1 |1233 | 1.144566e+02 | 3.393273e+02 | 196.47%| unknown
  339s|  8200 |  8201 |254524 |  30.7 |   125M |  42 |1610 | 621 |1713 | 133k|  8 |   1 |1236 | 1.144566e+02 | 3.393273e+02 | 196.47%| unknown
  344s|  8300 |  8301 |257747 |  30.7 |   125M |  42 |1610 | 621 |1746 | 135k|  7 |   1 |1242 | 1.145198e+02 | 3.393273e+02 | 196.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  348s|  8400 |  8401 |260938 |  30.7 |   126M |  42 |1610 | 621 |1715 | 137k|  5 |   1 |1271 | 1.149396e+02 | 3.393273e+02 | 195.22%| unknown
  352s|  8500 |  8501 |263874 |  30.7 |   127M |  42 |1610 | 621 |1721 | 139k|  5 |   1 |1276 | 1.149396e+02 | 3.393273e+02 | 195.22%| unknown
  356s|  8600 |  8601 |266886 |  30.7 |   127M |  42 |1610 | 621 |1683 | 140k|  3 |   1 |1299 | 1.149396e+02 | 3.393273e+02 | 195.22%| unknown
  360s|  8700 |  8701 |269326 |  30.6 |   129M |  42 |1610 | 621 |1740 | 142k|  5 |   1 |1301 | 1.149396e+02 | 3.393273e+02 | 195.22%| unknown
  365s|  8800 |  8801 |272176 |  30.6 |   129M |  42 |1610 | 621 |1668 | 143k|  1 |   1 |1303 | 1.149396e+02 | 3.393273e+02 | 195.22%| unknown
  369s|  8900 |  8901 |275627 |  30.6 |   130M |  42 |1610 | 621 |1717 | 145k|  5 |   1 |1307 | 1.151514e+02 | 3.393273e+02 | 194.68%| unknown
  373s|  9000 |  9001 |278367 |  30.6 |   131M |  42 |1610 | 621 |1732 | 147k|  2 |   1 |1309 | 1.152025e+02 | 3.393273e+02 | 194.55%| unknown
  378s|  9100 |  9101 |281615 |  30.6 |   131M |  42 |1610 | 621 |1695 | 149k|  4 |   1 |1337 | 1.159605e+02 | 3.393273e+02 | 192.62%| unknown
  382s|  9200 |  9201 |284548 |  30.6 |   133M |  42 |1610 | 621 |1674 | 151k|  6 |   1 |1374 | 1.159605e+02 | 3.393273e+02 | 192.62%| unknown
  386s|  9300 |  9301 |287328 |  30.6 |   135M |  42 |1610 | 621 |1704 | 152k|  5 |   1 |1397 | 1.161715e+02 | 3.393273e+02 | 192.09%| unknown
  391s|  9400 |  9401 |290492 |  30.6 |   136M |  42 |1610 | 621 |1690 | 154k|  4 |   1 |1398 | 1.164255e+02 | 3.393273e+02 | 191.45%| unknown
