2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 21 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.6s) probing: 1000/1020 (98.0%) - 0 fixings, 0 aggregations, 215 implications, 0 bound changes
   (0.6s) probing: 1001/1020 (98.1%) - 0 fixings, 0 aggregations, 215 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1215 implications, 1000 cliques
presolved problem has 3020 variables (1020 bin, 0 int, 0 impl, 2000 cont) and 3050 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.57

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  726s| 10100 | 10069 |896972 |  87.7 |   547M | 183 |6020 |3050 |5349 |  84k|  1 |3725 |1358 | 5.790006e+02 | 3.727118e+03 | 543.72%| unknown
  732s| 10200 | 10169 |904006 |  87.6 |   552M | 183 |6020 |3050 |5354 |  84k|  2 |3725 |1358 | 5.790006e+02 | 3.727118e+03 | 543.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  738s| 10300 | 10269 |910955 |  87.4 |   552M | 183 |6020 |3050 |6102 |  85k|  1 |3725 |1358 | 5.800517e+02 | 3.727118e+03 | 542.55%| unknown
  744s| 10400 | 10369 |917433 |  87.2 |   555M | 183 |6020 |3050 |5346 |  86k|  1 |3725 |1360 | 5.874380e+02 | 3.727118e+03 | 534.47%| unknown
  763s| 10500 | 10469 |923821 |  87.0 |   560M | 183 |6020 |3050 |5402 |  87k|  1 |3725 |1360 | 5.874380e+02 | 3.727118e+03 | 534.47%| unknown
  769s| 10600 | 10569 |927650 |  86.5 |   562M | 183 |6020 |3050 |5465 |  87k|  2 |3725 |1360 | 5.874380e+02 | 3.727118e+03 | 534.47%| unknown
  776s| 10700 | 10669 |934175 |  86.3 |   565M | 183 |6020 |3050 |5396 |  88k|  2 |3725 |1360 | 5.874380e+02 | 3.727118e+03 | 534.47%| unknown
  783s| 10800 | 10769 |943334 |  86.4 |   567M | 183 |6020 |3050 |5461 |  88k|  4 |3725 |1361 | 5.938231e+02 | 3.727118e+03 | 527.65%| unknown
  789s| 10900 | 10869 |949424 |  86.1 |   570M | 183 |6020 |3050 |5458 |  89k|  2 |3725 |1361 | 5.938231e+02 | 3.727118e+03 | 527.65%| unknown
  794s| 11000 | 10969 |955254 |  85.9 |   571M | 183 |6020 |3050 |5502 |  89k|  2 |3725 |1362 | 5.938231e+02 | 3.727118e+03 | 527.65%| unknown
  800s| 11100 | 11069 |961722 |  85.7 |   573M | 183 |6020 |3050 |5480 |  90k|  2 |3725 |1362 | 5.938231e+02 | 3.727118e+03 | 527.65%| unknown
  805s| 11200 | 11169 |969413 |  85.6 |   576M | 183 |6020 |3050 |6160 |  91k|  1 |3725 |1362 | 5.942678e+02 | 3.727118e+03 | 527.18%| unknown
  811s| 11300 | 11269 |978904 |  85.7 |   581M | 183 |6020 |3050 |6027 |  91k|  2 |3725 |1363 | 5.952665e+02 | 3.727118e+03 | 526.13%| unknown
  815s| 11400 | 11369 |985399 |  85.5 |   584M | 183 |6020 |3050 |6272 |  92k|  1 |3725 |1363 | 5.972864e+02 | 3.727118e+03 | 524.01%| unknown
  830s| 11500 | 11469 |993516 |  85.5 |   588M | 183 |6020 |3050 |5505 |  93k|  2 |3725 |1363 | 5.972864e+02 | 3.727118e+03 | 524.01%| unknown
  836s| 11600 | 11569 |  1001k|  85.4 |   590M | 183 |6020 |3050 |5801 |  94k|  1 |3725 |1363 | 5.972864e+02 | 3.727118e+03 | 524.01%| unknown
  840s| 11700 | 11669 |  1009k|  85.4 |   591M | 183 |6020 |3050 |6463 |  95k|  2 |3725 |1363 | 5.987270e+02 | 3.727118e+03 | 522.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  845s| 11800 | 11769 |  1015k|  85.2 |   594M | 183 |6020 |3050 |5772 |  96k|  1 |3725 |1363 | 5.987270e+02 | 3.727118e+03 | 522.51%| unknown
  855s| 11900 | 11869 |  1021k|  85.0 |   598M | 183 |6020 |3050 |5960 |  96k|  1 |3725 |1364 | 5.987270e+02 | 3.727118e+03 | 522.51%| unknown
  861s| 12000 | 11969 |  1028k|  84.8 |   599M | 183 |6020 |3050 |5776 |  97k|  2 |3725 |1364 | 5.987270e+02 | 3.727118e+03 | 522.51%| unknown
  865s| 12100 | 12069 |  1034k|  84.6 |   600M | 183 |6020 |3050 |5888 |  98k|  1 |3725 |1364 | 5.987270e+02 | 3.727118e+03 | 522.51%| unknown
  874s| 12200 | 12169 |  1043k|  84.7 |   607M | 183 |6020 |3050 |5717 |  99k|  2 |3725 |1364 | 6.015799e+02 | 3.727118e+03 | 519.56%| unknown
  879s| 12300 | 12269 |  1050k|  84.5 |   608M | 183 |6020 |3050 |5508 | 100k|  2 |3725 |1364 | 6.015799e+02 | 3.727118e+03 | 519.56%| unknown
  885s| 12400 | 12369 |  1059k|  84.6 |   610M | 183 |6020 |3050 |5809 | 101k|  1 |3725 |1364 | 6.015799e+02 | 3.727118e+03 | 519.56%| unknown
  889s| 12500 | 12469 |  1066k|  84.4 |   613M | 183 |6020 |3050 |5648 | 102k|  2 |3725 |1364 | 6.015799e+02 | 3.727118e+03 | 519.56%| unknown
  899s| 12600 | 12569 |  1072k|  84.3 |   615M | 183 |6020 |3050 |6136 | 103k|  2 |3725 |1364 | 6.015799e+02 | 3.727118e+03 | 519.56%| unknown
  904s| 12700 | 12669 |  1078k|  84.1 |   617M | 183 |6020 |3050 |5843 | 104k|  2 |3725 |1364 | 6.015799e+02 | 3.727118e+03 | 519.56%| unknown
  910s| 12800 | 12769 |  1086k|  84.1 |   619M | 183 |6020 |3050 |5479 | 105k|  2 |3725 |1364 | 6.015799e+02 | 3.727118e+03 | 519.56%| unknown
  915s| 12900 | 12869 |  1093k|  84.0 |   623M | 183 |6020 |3050 |5575 | 106k|  1 |3725 |1364 | 6.017701e+02 | 3.727118e+03 | 519.36%| unknown
  920s| 13000 | 12969 |  1101k|  83.9 |   625M | 183 |6020 |3050 |5753 | 107k|  1 |3725 |1364 | 6.017701e+02 | 3.727118e+03 | 519.36%| unknown
  924s| 13100 | 13069 |  1107k|  83.7 |   627M | 183 |6020 |3050 |6100 | 108k|  1 |3725 |1364 | 6.017701e+02 | 3.727118e+03 | 519.36%| unknown
  928s| 13200 | 13169 |  1113k|  83.5 |   630M | 183 |6020 |3050 |6111 | 109k|  1 |3725 |1364 | 6.039758e+02 | 3.727118e+03 | 517.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  932s| 13300 | 13269 |  1117k|  83.2 |   633M | 183 |6020 |3050 |5562 | 110k|  1 |3725 |1365 | 6.039758e+02 | 3.727118e+03 | 517.10%| unknown
  937s| 13400 | 13369 |  1122k|  82.9 |   637M | 183 |6020 |3050 |5711 | 110k|  2 |3725 |1365 | 6.039758e+02 | 3.727118e+03 | 517.10%| unknown
  943s| 13500 | 13469 |  1132k|  83.1 |   639M | 183 |6020 |3050 |5818 | 111k|  1 |3725 |1367 | 6.039758e+02 | 3.727118e+03 | 517.10%| unknown
  948s| 13600 | 13569 |  1139k|  83.0 |   642M | 183 |6020 |3050 |5746 | 112k|  2 |3725 |1371 | 6.039758e+02 | 3.727118e+03 | 517.10%| unknown
  954s| 13700 | 13669 |  1147k|  83.0 |   644M | 183 |6020 |3050 |5414 | 113k|  2 |3725 |1372 | 6.043263e+02 | 3.727118e+03 | 516.74%| unknown
  960s| 13800 | 13769 |  1153k|  82.8 |   647M | 183 |6020 |3050 |6762 | 113k|  1 |3725 |1374 | 6.050322e+02 | 3.727118e+03 | 516.02%| unknown
  969s| 13900 | 13869 |  1157k|  82.5 |   648M | 183 |6020 |3050 |5491 | 114k|  2 |3725 |1374 | 6.050322e+02 | 3.727118e+03 | 516.02%| unknown
  974s| 14000 | 13969 |  1161k|  82.2 |   652M | 183 |6020 |3050 |5482 | 114k|  1 |3725 |1374 | 6.050322e+02 | 3.727118e+03 | 516.02%| unknown
  980s| 14100 | 14069 |  1170k|  82.2 |   655M | 183 |6020 |3050 |5443 | 116k|  1 |3725 |1374 | 6.060423e+02 | 3.727118e+03 | 514.99%| unknown
  985s| 14200 | 14169 |  1174k|  81.9 |   657M | 183 |6020 |3050 |5532 | 116k|  3 |3725 |1374 | 6.060423e+02 | 3.727118e+03 | 514.99%| unknown
  991s| 14300 | 14269 |  1181k|  81.9 |   661M | 183 |6020 |3050 |5711 | 118k|  3 |3848 |1376 | 6.065555e+02 | 3.727118e+03 | 514.47%| unknown
 1002s| 14400 | 14369 |  1187k|  81.7 |   667M | 183 |6020 |3050 |5524 | 119k|  1 |3848 |1376 | 6.071966e+02 | 3.727118e+03 | 513.82%| unknown
 1007s| 14500 | 14469 |  1193k|  81.6 |   670M | 183 |6020 |3050 |5652 | 121k|  2 |3848 |1376 | 6.071966e+02 | 3.727118e+03 | 513.82%| unknown
 1013s| 14600 | 14567 |  1201k|  81.5 |   674M | 183 |6020 |3050 |6180 | 122k|  1 |3848 |1376 | 6.072061e+02 | 3.727118e+03 | 513.81%| unknown
 1019s| 14700 | 14667 |  1208k|  81.5 |   677M | 183 |6020 |3050 |5430 | 123k|  1 |3848 |1376 | 6.072061e+02 | 3.727118e+03 | 513.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1036s| 14800 | 14767 |  1215k|  81.4 |   680M | 183 |6020 |3050 |5645 | 125k|  2 |3848 |1376 | 6.072061e+02 | 3.727118e+03 | 513.81%| unknown
 1042s| 14900 | 14867 |  1220k|  81.2 |   681M | 183 |6020 |3050 |5830 | 125k|  1 |3848 |1377 | 6.072061e+02 | 3.727118e+03 | 513.81%| unknown
 1046s| 15000 | 14967 |  1226k|  81.0 |   683M | 183 |6020 |3050 |6119 | 126k|  1 |3848 |1377 | 6.072061e+02 | 3.727118e+03 | 513.81%| unknown
 1050s| 15100 | 15067 |  1232k|  80.9 |   686M | 183 |6020 |3050 |5759 | 126k|  1 |3848 |1377 | 6.075123e+02 | 3.727118e+03 | 513.50%| unknown
 1055s| 15200 | 15167 |  1240k|  80.9 |   689M | 183 |6020 |3050 |5785 | 128k|  1 |3848 |1377 | 6.075123e+02 | 3.727118e+03 | 513.50%| unknown
 1059s| 15300 | 15267 |  1246k|  80.8 |   691M | 183 |6020 |3050 |6044 | 129k|  1 |3848 |1377 | 6.075123e+02 | 3.727118e+03 | 513.50%| unknown
 1063s| 15400 | 15367 |  1253k|  80.7 |   696M | 183 |6020 |3050 |6784 | 130k|  1 |3848 |1377 | 6.076811e+02 | 3.727118e+03 | 513.33%| unknown
 1066s| 15500 | 15461 |  1257k|  80.4 |   699M | 183 |6020 |3050 |6042 | 130k|  2 |3848 |1377 | 6.081371e+02 | 3.727118e+03 | 512.87%| unknown
 1071s| 15600 | 15561 |  1264k|  80.4 |   701M | 183 |6020 |3050 |5437 | 131k|  2 |3848 |1377 | 6.081371e+02 | 3.727118e+03 | 512.87%| unknown
 1084s| 15700 | 15661 |  1273k|  80.4 |   703M | 183 |6020 |3050 |5379 | 132k|  1 |3848 |1377 | 6.081371e+02 | 3.727118e+03 | 512.87%| unknown
 1089s| 15800 | 15761 |  1280k|  80.3 |   707M | 183 |6020 |3050 |5725 | 133k|  1 |3848 |1377 | 6.081371e+02 | 3.727118e+03 | 512.87%| unknown
 1093s| 15900 | 15861 |  1284k|  80.1 |   708M | 183 |6020 |3050 |5938 | 134k|  2 |3848 |1377 | 6.081371e+02 | 3.727118e+03 | 512.87%| unknown
 1097s| 16000 | 15955 |  1290k|  80.0 |   711M | 183 |6020 |3050 |6057 | 134k|  2 |3848 |1377 | 6.110577e+02 | 3.727118e+03 | 509.95%| unknown
 1101s| 16100 | 16055 |  1293k|  79.7 |   712M | 183 |6020 |3050 |5498 | 135k|  2 |3848 |1377 | 6.110577e+02 | 3.727118e+03 | 509.95%| unknown
 1107s| 16200 | 16155 |  1298k|  79.5 |   715M | 183 |6020 |3050 |5583 | 135k|  1 |3848 |1377 | 6.110577e+02 | 3.727118e+03 | 509.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1133s| 16300 | 16255 |  1303k|  79.3 |   719M | 183 |6020 |3050 |5920 | 136k|  2 |3848 |1377 | 6.110577e+02 | 3.727118e+03 | 509.95%| unknown
 1137s| 16400 | 16355 |  1307k|  79.1 |   720M | 183 |6020 |3050 |5995 | 137k|  1 |3848 |1377 | 6.115885e+02 | 3.727118e+03 | 509.42%| unknown
 1141s| 16500 | 16455 |  1312k|  78.9 |   725M | 183 |6020 |3050 |5928 | 138k|  2 |3848 |1377 | 6.115885e+02 | 3.727118e+03 | 509.42%| unknown
 1147s| 16600 | 16555 |  1325k|  79.2 |   728M | 183 |6020 |3050 |5839 | 139k|  3 |3848 |1377 | 6.129005e+02 | 3.727118e+03 | 508.11%| unknown
 1151s| 16700 | 16655 |  1330k|  79.0 |   730M | 183 |6020 |3050 |6089 | 139k|  1 |3848 |1377 | 6.129005e+02 | 3.727118e+03 | 508.11%| unknown
 1155s| 16800 | 16755 |  1336k|  78.9 |   732M | 183 |6020 |3050 |5760 | 140k|  2 |3848 |1377 | 6.129005e+02 | 3.727118e+03 | 508.11%| unknown
 1160s| 16900 | 16855 |  1344k|  78.9 |   739M | 183 |6020 |3050 |6546 | 141k|  1 |3848 |1377 | 6.129012e+02 | 3.727118e+03 | 508.11%| unknown
 1163s| 17000 | 16935 |  1349k|  78.7 |   745M | 183 |6020 |3050 |6093 | 141k|  1 |4538 |1377 | 6.129012e+02 | 3.727118e+03 | 508.11%| unknown
 1169s| 17100 | 17035 |  1357k|  78.7 |   750M | 183 |6020 |3050 |5984 | 142k|  2 |4552 |1377 | 6.131090e+02 | 3.727118e+03 | 507.90%| unknown
 1173s| 17200 | 17135 |  1363k|  78.6 |   751M | 183 |6020 |3050 |6183 | 142k|  2 |4552 |1377 | 6.131090e+02 | 3.727118e+03 | 507.90%| unknown
 1176s| 17300 | 17217 |  1367k|  78.4 |   754M | 183 |6020 |3050 |5801 | 143k|  2 |4552 |1377 | 6.144652e+02 | 3.727118e+03 | 506.56%| unknown
 1181s| 17400 | 17317 |  1372k|  78.3 |   756M | 183 |6020 |3050 |5602 | 144k|  1 |4552 |1377 | 6.144652e+02 | 3.727118e+03 | 506.56%| unknown
 1185s| 17500 | 17417 |  1378k|  78.1 |   757M | 183 |6020 |3050 |5790 | 145k|  2 |4552 |1377 | 6.156824e+02 | 3.727118e+03 | 505.36%| unknown
 1195s| 17600 | 17517 |  1385k|  78.1 |   760M | 183 |6020 |3050 |5490 | 146k|  2 |4552 |1377 | 6.156824e+02 | 3.727118e+03 | 505.36%| unknown
 1201s| 17700 | 17617 |  1393k|  78.1 |   764M | 183 |6020 |3050 |5468 | 147k|  1 |4552 |1377 | 6.156824e+02 | 3.727118e+03 | 505.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1208s| 17800 | 17717 |  1395k|  77.8 |   766M | 183 |6020 |3050 |5615 | 147k|  2 |4552 |1377 | 6.156824e+02 | 3.727118e+03 | 505.36%| unknown
 1213s| 17900 | 17817 |  1401k|  77.7 |   769M | 183 |6020 |3050 |5844 | 148k|  1 |4552 |1377 | 6.156824e+02 | 3.727118e+03 | 505.36%| unknown
 1217s| 18000 | 17917 |  1407k|  77.6 |   771M | 183 |6020 |3050 |6132 | 149k|  2 |4552 |1377 | 6.169372e+02 | 3.727118e+03 | 504.13%| unknown
 1221s| 18100 | 18017 |  1412k|  77.4 |   772M | 183 |6020 |3050 |5723 | 149k|  3 |4552 |1377 | 6.169372e+02 | 3.727118e+03 | 504.13%| unknown
 1226s| 18200 | 18117 |  1418k|  77.4 |   774M | 183 |6020 |3050 |5976 | 151k|  2 |4552 |1377 | 6.169372e+02 | 3.727118e+03 | 504.13%| unknown
 1235s| 18300 | 18217 |  1422k|  77.2 |   777M | 183 |6020 |3050 |5963 | 151k|  2 |4552 |1377 | 6.169372e+02 | 3.727118e+03 | 504.13%| unknown
 1239s| 18400 | 18301 |  1427k|  77.0 |   779M | 183 |6020 |3050 |5861 | 152k|  1 |4552 |1377 | 6.180627e+02 | 3.727118e+03 | 503.03%| unknown
 1242s| 18500 | 18401 |  1430k|  76.8 |   782M | 183 |6020 |3050 |6377 | 152k|  1 |4552 |1377 | 6.180627e+02 | 3.727118e+03 | 503.03%| unknown
 1246s| 18600 | 18501 |  1436k|  76.7 |   785M | 183 |6020 |3050 |5925 | 153k|  2 |4552 |1377 | 6.196830e+02 | 3.727118e+03 | 501.46%| unknown
 1250s| 18700 | 18601 |  1440k|  76.5 |   787M | 183 |6020 |3050 |6100 | 153k|  2 |4552 |1377 | 6.196830e+02 | 3.727118e+03 | 501.46%| unknown
 1255s| 18800 | 18701 |  1445k|  76.3 |   789M | 183 |6020 |3050 |6150 | 154k|  2 |4552 |1377 | 6.205357e+02 | 3.727118e+03 | 500.63%| unknown
 1261s| 18900 | 18801 |  1453k|  76.4 |   792M | 183 |6020 |3050 |6459 | 155k|  2 |4552 |1377 | 6.209217e+02 | 3.727118e+03 | 500.26%| unknown
 1273s| 19000 | 18901 |  1461k|  76.4 |   796M | 183 |6020 |3050 |5573 | 156k|  2 |4552 |1377 | 6.209217e+02 | 3.727118e+03 | 500.26%| unknown
 1277s| 19100 | 19001 |  1470k|  76.4 |   801M | 183 |6020 |3050 |6186 | 157k|  1 |4552 |1377 | 6.211404e+02 | 3.727118e+03 | 500.04%| unknown
 1280s| 19200 | 19101 |  1475k|  76.3 |   803M | 183 |6020 |3050 |5940 | 157k|  1 |4552 |1377 | 6.211404e+02 | 3.727118e+03 | 500.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1283s| 19300 | 19201 |  1480k|  76.2 |   805M | 183 |6020 |3050 |6098 | 158k|  2 |4552 |1377 | 6.211404e+02 | 3.727118e+03 | 500.04%| unknown
 1287s| 19400 | 19301 |  1485k|  76.0 |   809M | 183 |6020 |3050 |6400 | 158k|  1 |4552 |1377 | 6.214256e+02 | 3.727118e+03 | 499.77%| unknown
 1291s| 19500 | 19401 |  1490k|  75.9 |   811M | 183 |6020 |3050 |6083 | 159k|  1 |4552 |1377 | 6.214256e+02 | 3.727118e+03 | 499.77%| unknown
 1300s| 19600 | 19501 |  1496k|  75.8 |   812M | 183 |6020 |3050 |5433 | 160k|  1 |4552 |1377 | 6.214256e+02 | 3.727118e+03 | 499.77%| unknown
 1308s| 19700 | 19599 |  1506k|  75.9 |   816M | 183 |6020 |3050 |6274 | 161k|  1 |4552 |1377 | 6.230842e+02 | 3.727118e+03 | 498.17%| unknown
 1313s| 19800 | 19699 |  1515k|  76.0 |   819M | 183 |6020 |3050 |5414 | 162k|  2 |4552 |1377 | 6.230842e+02 | 3.727118e+03 | 498.17%| unknown
 1319s| 19900 | 19799 |  1522k|  76.0 |   822M | 183 |6020 |3050 |5703 | 163k|  1 |4552 |1377 | 6.230842e+02 | 3.727118e+03 | 498.17%| unknown
 1324s| 20000 | 19899 |  1530k|  76.0 |   824M | 183 |6020 |3050 |6392 | 164k|  1 |4552 |1377 | 6.231072e+02 | 3.727118e+03 | 498.15%| unknown
 1328s| 20100 | 19999 |  1537k|  75.9 |   827M | 183 |6020 |3050 |6310 | 164k|  1 |4552 |1377 | 6.231072e+02 | 3.727118e+03 | 498.15%| unknown
 1333s| 20200 | 20099 |  1542k|  75.8 |   829M | 183 |6020 |3050 |5517 | 165k|  2 |4552 |1377 | 6.231072e+02 | 3.727118e+03 | 498.15%| unknown
 1339s| 20300 | 20197 |  1550k|  75.9 |   832M | 183 |6020 |3050 |5461 | 166k|  1 |4552 |1377 | 6.237592e+02 | 3.727118e+03 | 497.53%| unknown
 1344s| 20400 | 20297 |  1556k|  75.8 |   834M | 183 |6020 |3050 |5455 | 167k|  1 |4552 |1377 | 6.237592e+02 | 3.727118e+03 | 497.53%| unknown
 1350s| 20500 | 20397 |  1564k|  75.8 |   837M | 183 |6020 |3050 |6405 | 169k|  3 |4552 |1377 | 6.259923e+02 | 3.727118e+03 | 495.39%| unknown
 1355s| 20600 | 20497 |  1571k|  75.8 |   843M | 183 |6020 |3050 |5895 | 169k|  2 |4552 |1377 | 6.259923e+02 | 3.727118e+03 | 495.39%| unknown
 1359s| 20700 | 20597 |  1578k|  75.7 |   844M | 183 |6020 |3050 |5477 | 170k|  6 |4552 |1377 | 6.259923e+02 | 3.727118e+03 | 495.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1365s| 20800 | 20683 |  1582k|  75.6 |   847M | 183 |6020 |3050 |5467 | 171k|  1 |4552 |1377 | 6.276264e+02 | 3.727118e+03 | 493.84%| unknown
 1372s| 20900 | 20783 |  1588k|  75.5 |   851M | 183 |6020 |3050 |5911 | 172k|  1 |4552 |1377 | 6.276264e+02 | 3.727118e+03 | 493.84%| unknown
 1378s| 21000 | 20883 |  1592k|  75.3 |   855M | 183 |6020 |3050 |5647 | 173k|  2 |4552 |1377 | 6.276264e+02 | 3.727118e+03 | 493.84%| unknown
 1385s| 21100 | 20981 |  1595k|  75.1 |   861M | 183 |6020 |3050 |5441 | 174k|  2 |4552 |1377 | 6.276264e+02 | 3.727118e+03 | 493.84%| unknown
 1390s| 21200 | 21081 |  1602k|  75.1 |   861M | 183 |6020 |3050 |6069 | 176k|  1 |4552 |1377 | 6.276264e+02 | 3.727118e+03 | 493.84%| unknown
 1394s| 21300 | 21181 |  1608k|  75.0 |   867M | 183 |6020 |3050 |5508 | 176k|  1 |4552 |1377 | 6.276264e+02 | 3.727118e+03 | 493.84%| unknown
 1400s| 21400 | 21281 |  1610k|  74.8 |   871M | 183 |6020 |3050 |5517 | 177k|  1 |4552 |1377 | 6.276264e+02 | 3.727118e+03 | 493.84%| unknown
 1406s| 21500 | 21381 |  1614k|  74.6 |   873M | 183 |6020 |3050 |5630 | 178k|  3 |4552 |1377 | 6.276264e+02 | 3.727118e+03 | 493.84%| unknown
 1413s| 21600 | 21479 |  1621k|  74.6 |   880M | 183 |6020 |3050 |5745 | 179k|  1 |4552 |1377 | 6.349837e+02 | 3.727118e+03 | 486.96%| unknown
 1437s| 21700 | 21579 |  1623k|  74.3 |   883M | 183 |6020 |3050 |6528 | 179k|  1 |4552 |1377 | 6.362875e+02 | 3.727118e+03 | 485.76%| unknown
 1443s| 21800 | 21679 |  1626k|  74.1 |   884M | 183 |6020 |3050 |5919 | 179k|  1 |4552 |1377 | 6.362875e+02 | 3.727118e+03 | 485.76%| unknown
 1448s| 21900 | 21777 |  1631k|  74.0 |   886M | 183 |6020 |3050 |6183 | 180k|  5 |4552 |1377 | 6.362875e+02 | 3.727118e+03 | 485.76%| unknown
 1453s| 22000 | 21877 |  1632k|  73.7 |   888M | 183 |6020 |3050 |6197 | 181k|  2 |4552 |1377 | 6.362875e+02 | 3.727118e+03 | 485.76%| unknown
 1458s| 22100 | 21977 |  1635k|  73.5 |   891M | 183 |6020 |3050 |6375 | 181k|  4 |4552 |1377 | 6.362875e+02 | 3.727118e+03 | 485.76%| unknown
 1463s| 22200 | 22077 |  1639k|  73.4 |   895M | 183 |6020 |3050 |6215 | 182k|  2 |4552 |1377 | 6.362875e+02 | 3.727118e+03 | 485.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1468s| 22300 | 22173 |  1644k|  73.2 |   897M | 183 |6020 |3050 |5938 | 182k|  2 |4556 |1377 | 6.362875e+02 | 3.727118e+03 | 485.76%| unknown
 1475s| 22400 | 22273 |  1652k|  73.3 |   899M | 183 |6020 |3050 |5614 | 184k|  1 |4556 |1377 | 6.362875e+02 | 3.727118e+03 | 485.76%| unknown
 1480s| 22500 | 22373 |  1660k|  73.3 |   901M | 183 |6020 |3050 |5986 | 185k|  2 |4556 |1377 | 6.362875e+02 | 3.727118e+03 | 485.76%| unknown
 1484s| 22600 | 22473 |  1666k|  73.3 |   904M | 183 |6020 |3050 |6160 | 186k|  2 |4556 |1377 | 6.380471e+02 | 3.727118e+03 | 484.14%| unknown
 1489s| 22700 | 22573 |  1672k|  73.2 |   908M | 183 |6020 |3050 |5520 | 187k|  1 |4556 |1377 | 6.380471e+02 | 3.727118e+03 | 484.14%| unknown
 1496s| 22800 | 22673 |  1674k|  73.0 |   912M | 183 |6020 |3050 |5519 | 187k|  1 |4556 |1377 | 6.380471e+02 | 3.727118e+03 | 484.14%| unknown
 1504s| 22900 | 22773 |  1680k|  72.9 |   917M | 206 |6020 |3050 |5606 | 188k|  2 |4556 |1377 | 6.380471e+02 | 3.727118e+03 | 484.14%| unknown
 1513s| 23000 | 22873 |  1687k|  72.9 |   922M | 213 |6020 |3050 |5589 | 190k|  3 |4556 |1377 | 6.380471e+02 | 3.727118e+03 | 484.14%| unknown
 1519s| 23100 | 22973 |  1692k|  72.8 |   924M | 213 |6020 |3050 |5739 | 190k|  1 |4556 |1377 | 6.380736e+02 | 3.727118e+03 | 484.12%| unknown
 1524s| 23200 | 23073 |  1697k|  72.7 |   927M | 213 |6020 |3050 |6033 | 191k|  2 |4556 |1377 | 6.384510e+02 | 3.727118e+03 | 483.78%| unknown
 1529s| 23300 | 23171 |  1701k|  72.6 |   931M | 213 |6020 |3050 |6018 | 191k|  2 |4556 |1377 | 6.384510e+02 | 3.727118e+03 | 483.78%| unknown
 1533s| 23400 | 23271 |  1703k|  72.3 |   932M | 213 |6020 |3050 |6024 | 192k|  1 |4556 |1377 | 6.384510e+02 | 3.727118e+03 | 483.78%| unknown
 1538s| 23500 | 23371 |  1706k|  72.2 |   936M | 213 |6020 |3050 |6204 | 192k|  5 |4556 |1377 | 6.384510e+02 | 3.727118e+03 | 483.78%| unknown
 1543s| 23600 | 23471 |  1713k|  72.1 |   938M | 213 |6020 |3050 |5718 | 193k|  1 |4556 |1377 | 6.384510e+02 | 3.727118e+03 | 483.78%| unknown
