
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       5000 del vars, 5000 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 5000 del vars, 5000 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (7.4s) probing cycle finished: starting next cycle
   (7.4s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (7.4s) probing aborted: 50/50 successive totally useless probings
   (7.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (7.6s) no symmetry present (symcode time: 0.05)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 5000 deleted vars, 5000 deleted constraints, 0 added constraints, 5000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5000 implications, 0 cliques
presolved problem has 10050 variables (50 bin, 0 int, 0 impl, 10000 cont) and 10100 constraints
   5000 constraints of type <varbound>
    100 constraints of type <linear>
   5000 constraints of type <nonlinear>
Presolving Time: 7.51

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  177s|     1 |     0 |160654 |     - |   414M |   0 |  20k|  10k|  21k|  22k| 61 |   0 |   0 | 2.178213e+02 | 5.472145e+02 | 151.22%| unknown
  178s|     1 |     0 |161248 |     - |   414M |   0 |  20k|  10k|  19k|  22k| 62 |   0 |   0 | 2.193140e+02 | 5.472145e+02 | 149.51%| unknown
  179s|     1 |     0 |161911 |     - |   414M |   0 |  20k|  10k|  19k|  22k| 63 |   0 |   0 | 2.208020e+02 | 5.472145e+02 | 147.83%| unknown
  180s|     1 |     0 |162666 |     - |   414M |   0 |  20k|  10k|  20k|  22k| 64 |   0 |   0 | 2.225210e+02 | 5.472145e+02 | 145.92%| unknown
  182s|     1 |     0 |163880 |     - |   414M |   0 |  20k|  10k|  20k|  22k| 65 |   0 |   0 | 2.244752e+02 | 5.472145e+02 | 143.77%| unknown
  183s|     1 |     0 |164802 |     - |   414M |   0 |  20k|  10k|  20k|  22k| 66 |   0 |   0 | 2.262145e+02 | 5.472145e+02 | 141.90%| unknown
  185s|     1 |     0 |165818 |     - |   414M |   0 |  20k|  10k|  20k|  23k| 67 |   0 |   0 | 2.278048e+02 | 5.472145e+02 | 140.21%| unknown
  188s|     1 |     0 |167623 |     - |   414M |   0 |  20k|  10k|  19k|  23k| 68 |   0 |   0 | 2.297608e+02 | 5.472145e+02 | 138.17%| unknown
  191s|     1 |     0 |169531 |     - |   414M |   0 |  20k|  10k|  19k|  23k| 69 |   0 |   0 | 2.314230e+02 | 5.472145e+02 | 136.46%| unknown
  194s|     1 |     0 |171614 |     - |   415M |   0 |  20k|  10k|  20k|  24k| 70 |   0 |   0 | 2.330519e+02 | 5.472145e+02 | 134.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  197s|     1 |     0 |173076 |     - |   415M |   0 |  20k|  10k|  20k|  24k| 71 |   0 |   0 | 2.343264e+02 | 5.472145e+02 | 133.53%| unknown
  199s|     1 |     0 |174119 |     - |   415M |   0 |  20k|  10k|  20k|  25k| 72 |   0 |   0 | 2.357935e+02 | 5.472145e+02 | 132.07%| unknown
  201s|     1 |     0 |175397 |     - |   415M |   0 |  20k|  10k|  21k|  25k| 73 |   0 |   0 | 2.374617e+02 | 5.472145e+02 | 130.44%| unknown
  204s|     1 |     0 |177292 |     - |   415M |   0 |  20k|  10k|  20k|  25k| 74 |   0 |   0 | 2.402990e+02 | 5.472145e+02 | 127.72%| unknown
  206s|     1 |     0 |178587 |     - |   415M |   0 |  20k|  10k|  20k|  25k| 75 |   0 |   0 | 2.419692e+02 | 5.472145e+02 | 126.15%| unknown
  210s|     1 |     0 |180810 |     - |   415M |   0 |  20k|  10k|  20k|  26k| 76 |   0 |   0 | 2.436699e+02 | 5.472145e+02 | 124.57%| unknown
  212s|     1 |     0 |182019 |     - |   416M |   0 |  20k|  10k|  21k|  26k| 77 |   0 |   0 | 2.448826e+02 | 5.472145e+02 | 123.46%| unknown
  214s|     1 |     0 |183367 |     - |   416M |   0 |  20k|  10k|  21k|  26k| 78 |   0 |   0 | 2.456977e+02 | 5.472145e+02 | 122.72%| unknown
  216s|     1 |     0 |184351 |     - |   416M |   0 |  20k|  10k|  21k|  26k| 79 |   0 |   0 | 2.466248e+02 | 5.472145e+02 | 121.88%| unknown
  217s|     1 |     0 |184864 |     - |   416M |   0 |  20k|  10k|  20k|  26k| 80 |   0 |   0 | 2.472108e+02 | 5.472145e+02 | 121.36%| unknown
  219s|     1 |     0 |185997 |     - |   416M |   0 |  20k|  10k|  20k|  26k| 81 |   0 |   0 | 2.482286e+02 | 5.472145e+02 | 120.45%| unknown
  221s|     1 |     0 |187006 |     - |   416M |   0 |  20k|  10k|  20k|  27k| 82 |   0 |   0 | 2.488446e+02 | 5.472145e+02 | 119.90%| unknown
  222s|     1 |     0 |187611 |     - |   416M |   0 |  20k|  10k|  20k|  27k| 83 |   0 |   0 | 2.493119e+02 | 5.472145e+02 | 119.49%| unknown
  225s|     1 |     0 |189611 |     - |   417M |   0 |  20k|  10k|  20k|  27k| 84 |   0 |   0 | 2.501591e+02 | 5.472145e+02 | 118.75%| unknown
  227s|     1 |     0 |190912 |     - |   417M |   0 |  20k|  10k|  20k|  27k| 85 |   0 |   0 | 2.507981e+02 | 5.472145e+02 | 118.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  229s|     1 |     0 |191899 |     - |   417M |   0 |  20k|  10k|  19k|  27k| 86 |   0 |   0 | 2.513085e+02 | 5.472145e+02 | 117.75%| unknown
  231s|     1 |     0 |193029 |     - |   417M |   0 |  20k|  10k|  19k|  28k| 87 |   0 |   0 | 2.516782e+02 | 5.472145e+02 | 117.43%| unknown
  232s|     1 |     0 |193796 |     - |   417M |   0 |  20k|  10k|  20k|  28k| 88 |   0 |   0 | 2.520464e+02 | 5.472145e+02 | 117.11%| unknown
  232s|     1 |     0 |194095 |     - |   417M |   0 |  20k|  10k|  20k|  28k| 89 |   0 |   0 | 2.521716e+02 | 5.472145e+02 | 117.00%| unknown
  234s|     1 |     0 |194705 |     - |   417M |   0 |  20k|  10k|  20k|  28k| 90 |   0 |   0 | 2.524137e+02 | 5.472145e+02 | 116.79%| unknown
  235s|     1 |     0 |195282 |     - |   418M |   0 |  20k|  10k|  20k|  29k| 91 |   0 |   0 | 2.525388e+02 | 5.472145e+02 | 116.69%| unknown
  235s|     1 |     0 |195701 |     - |   418M |   0 |  20k|  10k|  19k|  29k| 92 |   0 |   0 | 2.526279e+02 | 5.472145e+02 | 116.61%| unknown
  236s|     1 |     0 |196069 |     - |   418M |   0 |  20k|  10k|  19k|  29k| 93 |   0 |   0 | 2.527992e+02 | 5.472145e+02 | 116.46%| unknown
  238s|     1 |     0 |197089 |     - |   418M |   0 |  20k|  10k|  19k|  29k| 94 |   0 |   0 | 2.530543e+02 | 5.472145e+02 | 116.24%| unknown
  239s|     1 |     0 |197691 |     - |   418M |   0 |  20k|  10k|  19k|  29k| 95 |   0 |   0 | 2.533757e+02 | 5.472145e+02 | 115.97%| unknown
  241s|     1 |     0 |198707 |     - |   418M |   0 |  20k|  10k|  20k|  29k| 96 |   0 |   0 | 2.536820e+02 | 5.472145e+02 | 115.71%| unknown
  242s|     1 |     0 |199307 |     - |   418M |   0 |  20k|  10k|  20k|  29k| 97 |   0 |   0 | 2.538580e+02 | 5.472145e+02 | 115.56%| unknown
  242s|     1 |     0 |199567 |     - |   418M |   0 |  20k|  10k|  19k|  30k| 98 |   0 |   0 | 2.539133e+02 | 5.472145e+02 | 115.51%| unknown
  243s|     1 |     0 |199794 |     - |   418M |   0 |  20k|  10k|  19k|  30k| 99 |   0 |   0 | 2.539548e+02 | 5.472145e+02 | 115.48%| unknown
  243s|     1 |     0 |199882 |     - |   418M |   0 |  20k|  10k|  19k|  30k|100 |   0 |   0 | 2.539691e+02 | 5.472145e+02 | 115.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  243s|     1 |     0 |199917 |     - |   419M |   0 |  20k|  10k|  19k|  30k|101 |   0 |   0 | 2.539720e+02 | 5.472145e+02 | 115.46%| unknown
  243s|     1 |     0 |199962 |     - |   419M |   0 |  20k|  10k|  19k|  30k|102 |   0 |   0 | 2.540005e+02 | 5.472145e+02 | 115.44%| unknown
  244s|     1 |     0 |200118 |     - |   419M |   0 |  20k|  10k|  19k|  30k|103 |   0 |   0 | 2.540333e+02 | 5.472145e+02 | 115.41%| unknown
  244s|     1 |     0 |200129 |     - |   419M |   0 |  20k|  10k|  18k|  30k|104 |   0 |   0 | 2.540338e+02 | 5.472145e+02 | 115.41%| unknown
  244s|     1 |     0 |200147 |     - |   419M |   0 |  20k|  10k|  18k|  30k|105 |   0 |   0 | 2.540346e+02 | 5.472145e+02 | 115.41%| unknown
  244s|     1 |     0 |200153 |     - |   419M |   0 |  20k|  10k|  18k|  30k|106 |   0 |   0 | 2.540347e+02 | 5.472145e+02 | 115.41%| unknown
L 760s|     1 |     0 |646396 |     - |    rens|   0 |  20k|  10k|  18k|  30k|107 |   0 |   0 | 2.540347e+02 | 4.748373e+02 |  86.92%| unknown
  810s|     1 |     0 |646396 |     - |   433M |   0 |  20k|  10k|  18k|  30k|107 |   0 |   0 | 2.540347e+02 | 4.748373e+02 |  86.92%| unknown
  817s|     1 |     2 |646396 |     - |   433M |   0 |  20k|  10k|  18k|  30k|108 |   0 |   8 | 2.541641e+02 | 4.748373e+02 |  86.82%| unknown
L1081s|    75 |    76 |758612 |7658.8 |    alns|  20 |  20k|  10k|  20k|  61k|  3 |   0 | 108 | 2.605282e+02 | 4.722816e+02 |  81.28%| unknown
 1110s|   100 |   101 |759614 |5734.9 |   537M |  45 |  20k|  10k|  20k|  63k|  7 |   0 | 114 | 2.605551e+02 | 4.722816e+02 |  81.26%| unknown
 1204s|   200 |   201 |772271 |2916.6 |   554M |  57 |  20k|  10k|  20k|  70k|  8 |   0 | 124 | 2.605551e+02 | 4.722816e+02 |  81.26%| unknown
L1330s|   275 |   276 |777629 |2137.8 |crossove|  61 |  20k|  10k|  19k|  73k|  2 |   0 | 126 | 2.605551e+02 | 4.691066e+02 |  80.04%| unknown
 1343s|   300 |   301 |784684 |1982.7 |   566M |  61 |  20k|  10k|  19k|  75k|  6 |   0 | 127 | 2.605551e+02 | 4.691066e+02 |  80.04%| unknown
 1430s|   400 |   401 |826336 |1590.2 |   590M |  63 |  20k|  10k|  19k|  91k|  5 |   0 | 138 | 2.605551e+02 | 4.691066e+02 |  80.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L1496s|   475 |   476 |850962 |1390.5 |    rins|  63 |  20k|  10k|  20k|  99k|  5 |   0 | 145 | 2.612799e+02 | 4.691066e+02 |  79.54%| unknown
 1508s|   500 |   501 |853555 |1326.0 |   606M |  63 |  20k|  10k|  19k| 101k|  2 |   0 | 147 | 2.612799e+02 | 4.691066e+02 |  79.54%| unknown
 1575s|   600 |   601 |881859 |1151.9 |   622M |  63 |  20k|  10k|  20k| 109k|  6 |   0 | 151 | 2.620116e+02 | 4.691066e+02 |  79.04%| unknown
L1650s|   675 |   676 |900748 |1051.8 |crossove|  71 |  20k|  10k|  20k| 114k|  3 |   0 | 154 | 2.620116e+02 | 4.685915e+02 |  78.84%| unknown
 1663s|   700 |   701 |904865 |1020.0 |   632M |  71 |  20k|  10k|  19k| 115k|  2 |   0 | 158 | 2.620116e+02 | 4.685915e+02 |  78.84%| unknown
 1714s|   800 |   801 |927952 | 921.3 |   643M |  71 |  20k|  10k|  20k| 124k|  4 |   0 | 163 | 2.621983e+02 | 4.685915e+02 |  78.72%| unknown
L1766s|   875 |   876 |941320 | 857.5 |    rins|  71 |  20k|  10k|  20k| 129k|  5 |   0 | 165 | 2.621983e+02 | 4.685915e+02 |  78.72%| unknown
 1779s|   900 |   901 |947000 | 840.0 |   654M |  71 |  20k|  10k|  19k| 131k|  5 |   0 | 168 | 2.621983e+02 | 4.685915e+02 |  78.72%| unknown
 1833s|  1000 |  1001 |973373 | 782.3 |   671M |  71 |  20k|  10k|  19k| 138k|  5 |   0 | 170 | 2.622263e+02 | 4.685915e+02 |  78.70%| unknown
L1926s|  1075 |  1076 |988204 | 741.5 |    rins|  71 |  20k|  10k|  20k| 145k|  6 |   0 | 172 | 2.622263e+02 | 4.685915e+02 |  78.70%| unknown
 1940s|  1100 |  1101 |997565 | 733.1 |   682M |  71 |  20k|  10k|  20k| 148k|  6 |   0 | 174 | 2.622263e+02 | 4.685915e+02 |  78.70%| unknown
 2022s|  1200 |  1201 |  1020k| 691.2 |   695M |  71 |  20k|  10k|  20k| 156k|  6 |   0 | 181 | 2.624025e+02 | 4.685915e+02 |  78.58%| unknown
 2081s|  1300 |  1301 |  1037k| 650.8 |   705M |  71 |  20k|  10k|  20k| 163k|  4 |   0 | 184 | 2.624025e+02 | 4.685915e+02 |  78.58%| unknown
 2143s|  1400 |  1401 |  1054k| 616.5 |   722M |  72 |  20k|  10k|  21k| 170k|  6 |   0 | 187 | 2.624025e+02 | 4.685915e+02 |  78.58%| unknown
