2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 62 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 0 impls, 6000 clqs
   (7.1s) probing: 1000/6030 (16.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (9.5s) probing: 1001/6030 (16.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (9.5s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 7000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 7000 impls, 6000 clqs
   (10.6s) probing: 1101/6030 (18.3%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (10.6s) probing aborted: 1000/1000 successive useless probings
   (10.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (10.8s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 7100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 7100 implications, 6000 cliques
presolved problem has 18030 variables (6030 bin, 0 int, 0 impl, 12000 cont) and 18200 constraints
   6000 constraints of type <varbound>
   6000 constraints of type <setppc>
    200 constraints of type <linear>
   6000 constraints of type <nonlinear>
Presolving Time: 10.66

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1624s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 75 |   0 | 162 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1631s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 77 |   0 | 167 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1638s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 79 |   0 | 172 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1645s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 81 |   0 | 177 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1653s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 83 |   0 | 182 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1661s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 85 |   0 | 187 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1669s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 87 |   0 | 192 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1676s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 89 |   0 | 197 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1703s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 91 |   0 | 216 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1708s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 93 |   0 | 222 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1712s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 95 |   0 | 227 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1718s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 97 |   0 | 234 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1724s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 99 |   0 | 240 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1732s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k|101 |   0 | 248 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1736s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k|103 |   0 | 253 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1740s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k|105 |   0 | 259 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1744s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k|107 |   0 | 266 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1749s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k|109 |   0 | 272 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1754s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k|111 |   0 | 278 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1758s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k|113 |   0 | 283 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1766s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k|115 |   0 | 288 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1774s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k|117 |   0 | 293 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1784s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k|119 |   0 | 298 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1793s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k|121 |   0 | 303 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1800s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k|123 |   0 | 308 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1808s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k|125 |   0 | 313 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1817s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k|127 |   0 | 318 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1825s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|129 |   0 | 323 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1835s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|131 |   0 | 328 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1844s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|133 |   0 | 333 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1853s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|135 |   0 | 338 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1862s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|137 |   0 | 343 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1871s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|139 |   0 | 348 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1884s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|141 |   0 | 358 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1893s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|143 |   0 | 365 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1900s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|145 |   0 | 370 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1907s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|147 |   0 | 375 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1913s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|149 |   0 | 380 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1920s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|151 |   0 | 385 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1927s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|153 |   0 | 390 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1933s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|155 |   0 | 395 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1940s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|157 |   0 | 400 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1946s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|159 |   0 | 405 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1954s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|161 |   0 | 410 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1960s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|163 |   0 | 415 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1966s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|165 |   0 | 420 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1989s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|167 |   0 | 439 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1993s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|169 |   0 | 446 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 2010s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|171 |   0 | 460 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 2023s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|173 |   0 | 470 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 2033s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|175 |   0 | 478 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2047s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|177 |   0 | 488 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 2071s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|179 |   0 | 505 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 2093s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|181 |   0 | 524 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 2096s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|183 |   0 | 530 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 2103s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|185 |   0 | 541 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 2107s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|187 |   0 | 547 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 2112s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|189 |   0 | 556 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 2117s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|191 |   0 | 563 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 2123s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|193 |   0 | 570 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 2126s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|195 |   0 | 576 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 2131s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|197 |   0 | 582 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 2135s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|199 |   0 | 587 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 2139s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|201 |   0 | 592 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 2144s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|203 |   0 | 599 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 2148s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|205 |   0 | 604 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2152s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|207 |   0 | 609 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 2156s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|209 |   0 | 614 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 2160s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|211 |   0 | 619 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 2164s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|213 |   0 | 624 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 2175s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|215 |   0 | 639 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 2179s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|217 |   0 | 646 |-8.576991e+04 | 9.867100e+04 |    Inf | unknown
 2182s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|219 |   0 | 652 |-8.576991e+04 | 9.867100e+04 |    Inf | unknown
 2185s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|221 |   0 | 657 |-8.576991e+04 | 9.867100e+04 |    Inf | unknown
 2190s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|223 |   0 | 664 |-8.576991e+04 | 9.867100e+04 |    Inf | unknown
 2195s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|225 |   0 | 669 |-8.576991e+04 | 9.867100e+04 |    Inf | unknown
 2199s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|227 |   0 | 674 |-8.576991e+04 | 9.867100e+04 |    Inf | unknown
 2203s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|229 |   0 | 679 |-8.576991e+04 | 9.867100e+04 |    Inf | unknown
 2207s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|231 |   0 | 684 |-8.576991e+04 | 9.867100e+04 |    Inf | unknown
 2211s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|233 |   0 | 689 |-8.576991e+04 | 9.867100e+04 |    Inf | unknown
 2215s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|235 |   0 | 694 |-8.576991e+04 | 9.867100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
