
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.3s) probing: 51/820 (6.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.28

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|     1 |     0 | 12144 |     - |    77M |   0 |4820 |2440 |4824 |1460 | 14 | 800 |   0 | 5.567707e+00 | 3.731210e+02 |6601.52%| unknown
  1.9s|     1 |     0 | 12146 |     - |    77M |   0 |4820 |2440 |4057 |1461 | 15 | 800 |   0 | 5.568083e+00 | 3.731210e+02 |6601.07%| unknown
 11.6s|     1 |     0 | 36272 |     - |    84M |   0 |4820 |2440 |4057 |1461 | 16 |1427 |   5 | 5.573313e+00 | 3.731210e+02 |6594.78%| unknown
 11.7s|     1 |     0 | 36272 |     - |    84M |   0 |4820 |2440 |4057 |1461 | 17 |1427 |  10 | 5.573317e+00 | 3.731210e+02 |6594.77%| unknown
 11.8s|     1 |     0 | 36272 |     - |    84M |   0 |4820 |2440 |4057 |1461 | 18 |1427 |  15 | 5.659741e+00 | 3.731210e+02 |6492.55%| unknown
 11.9s|     1 |     0 | 36272 |     - |    84M |   0 |4820 |2440 |4057 |1461 | 19 |1427 |  20 | 5.659741e+00 | 3.731210e+02 |6492.55%| unknown
 12.1s|     1 |     0 | 36272 |     - |    84M |   0 |4820 |2440 |4057 |1461 | 20 |1427 |  25 | 5.659741e+00 | 3.731210e+02 |6492.55%| unknown
 12.2s|     1 |     0 | 36272 |     - |    84M |   0 |4820 |2440 |4057 |1461 | 21 |1427 |  30 | 5.659741e+00 | 3.731210e+02 |6492.55%| unknown
 12.3s|     1 |     0 | 36272 |     - |    84M |   0 |4820 |2440 |4057 |1461 | 22 |1427 |  35 | 5.659741e+00 | 3.731210e+02 |6492.55%| unknown
 12.4s|     1 |     0 | 36272 |     - |    84M |   0 |4820 |2440 |4057 |1461 | 23 |1427 |  40 | 5.659741e+00 | 3.731210e+02 |6492.55%| unknown
 12.5s|     1 |     0 | 36272 |     - |    84M |   0 |4820 |2440 |4057 |1461 | 24 |1427 |  45 | 5.659741e+00 | 3.731210e+02 |6492.55%| unknown
 12.6s|     1 |     0 | 36272 |     - |    84M |   0 |4820 |2440 |4057 |1461 | 25 |1427 |  50 | 5.659741e+00 | 3.731210e+02 |6492.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.7s|     1 |     0 | 36272 |     - |    84M |   0 |4820 |2440 |4057 |1461 | 26 |1427 |  55 | 5.659741e+00 | 3.731210e+02 |6492.55%| unknown
 12.8s|     1 |     0 | 36272 |     - |    84M |   0 |4820 |2440 |4057 |1461 | 27 |1427 |  60 | 5.659741e+00 | 3.731210e+02 |6492.55%| unknown
 13.0s|     1 |     0 | 36272 |     - |    84M |   0 |4820 |2440 |4057 |1461 | 28 |1427 |  65 | 5.659741e+00 | 3.731210e+02 |6492.55%| unknown
 13.1s|     1 |     0 | 36272 |     - |    84M |   0 |4820 |2440 |4057 |1461 | 29 |1427 |  70 | 5.664996e+00 | 3.731210e+02 |6486.43%| unknown
 13.3s|     1 |     0 | 36272 |     - |    84M |   0 |4820 |2440 |4057 |1461 | 30 |1427 |  75 | 5.664996e+00 | 3.731210e+02 |6486.43%| unknown
 13.5s|     1 |     0 | 36272 |     - |    84M |   0 |4820 |2440 |4057 |1461 | 31 |1427 |  80 | 5.670204e+00 | 3.731210e+02 |6480.38%| unknown
 13.6s|     1 |     0 | 36272 |     - |    84M |   0 |4820 |2440 |4057 |1461 | 32 |1427 |  85 | 5.670657e+00 | 3.731210e+02 |6479.85%| unknown
 13.8s|     1 |     0 | 36272 |     - |    84M |   0 |4820 |2440 |4057 |1461 | 33 |1427 |  90 | 5.670683e+00 | 3.731210e+02 |6479.82%| unknown
 13.9s|     1 |     0 | 36272 |     - |    84M |   0 |4820 |2440 |4057 |1461 | 34 |1427 |  95 | 5.670683e+00 | 3.731210e+02 |6479.82%| unknown
 14.0s|     1 |     0 | 36272 |     - |    84M |   0 |4820 |2440 |4057 |1461 | 35 |1427 | 100 | 5.670683e+00 | 3.731210e+02 |6479.82%| unknown
 14.2s|     1 |     0 | 36272 |     - |    84M |   0 |4820 |2440 |4057 |1461 | 36 |1427 | 107 | 5.816939e+00 | 3.731210e+02 |6314.39%| unknown
 14.3s|     1 |     0 | 36272 |     - |    84M |   0 |4820 |2440 |4057 |1461 | 37 |1427 | 113 | 5.816939e+00 | 3.731210e+02 |6314.39%| unknown
 14.4s|     1 |     0 | 36272 |     - |    84M |   0 |4820 |2440 |4057 |1461 | 38 |1427 | 118 | 5.816939e+00 | 3.731210e+02 |6314.39%| unknown
 14.5s|     1 |     0 | 36272 |     - |    84M |   0 |4820 |2440 |4057 |1461 | 39 |1427 | 123 | 5.816939e+00 | 3.731210e+02 |6314.39%| unknown
 14.5s|     1 |     2 | 36272 |     - |    84M |   0 |4820 |2440 |4057 |1461 | 40 |1427 | 123 | 5.816939e+00 | 3.731210e+02 |6314.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.6s|   100 |   101 | 48721 | 377.5 |    96M |  19 |4820 |2440 |4239 |4711 |  3 |1427 | 794 | 6.337704e+00 | 3.731210e+02 |5787.32%| unknown
 55.7s|   200 |   201 | 54673 | 217.7 |   102M |  45 |4820 |2440 |4440 |6384 |  1 |1427 | 812 | 6.348153e+00 | 3.731210e+02 |5777.63%| unknown
 67.9s|   300 |   301 | 58568 | 157.9 |   107M |  46 |4820 |2440 |4518 |7920 |  2 |1427 | 822 | 6.348153e+00 | 3.731210e+02 |5777.63%| unknown
 72.6s|   400 |   401 | 61303 | 125.2 |   110M |  89 |4820 |2440 |4693 |8621 |  2 |1427 | 830 | 6.348153e+00 | 3.731210e+02 |5777.63%| unknown
 78.5s|   500 |   501 | 65452 | 108.4 |   117M |  97 |4820 |2440 |4465 |  10k|  2 |1427 | 840 | 6.385444e+00 | 3.731210e+02 |5743.31%| unknown
 85.8s|   600 |   601 | 71725 | 100.8 |   126M |  97 |4820 |2440 |4452 |  12k|  3 |1427 | 866 | 6.404663e+00 | 3.731210e+02 |5725.77%| unknown
 91.4s|   700 |   701 | 79694 |  97.8 |   130M |  97 |4820 |2440 |4573 |  13k|  1 |1427 | 879 | 6.438433e+00 | 3.731210e+02 |5695.21%| unknown
 97.1s|   800 |   801 | 86404 |  93.9 |   134M |  97 |4820 |2440 |4535 |  14k|  2 |1427 | 895 | 6.439328e+00 | 3.731210e+02 |5694.41%| unknown
  102s|   900 |   901 | 91103 |  88.7 |   139M |  97 |4820 |2440 |4420 |  15k|  4 |1427 | 909 | 6.440353e+00 | 3.731210e+02 |5693.49%| unknown
  105s|  1000 |  1001 | 96401 |  85.1 |   143M |  97 |4820 |2440 |4368 |  16k|  2 |1427 | 924 | 6.441418e+00 | 3.731210e+02 |5692.53%| unknown
  110s|  1100 |  1101 |101923 |  82.4 |   147M |  97 |4820 |2440 |4469 |  18k|  2 |1427 | 934 | 6.442297e+00 | 3.731210e+02 |5691.74%| unknown
  113s|  1200 |  1201 |106049 |  79.0 |   149M |  97 |4820 |2440 |4422 |  19k|  2 |1427 | 953 | 6.442791e+00 | 3.731210e+02 |5691.29%| unknown
  119s|  1300 |  1301 |113059 |  78.3 |   151M |  97 |4820 |2440 |4426 |  20k|  2 |1427 | 964 | 6.443232e+00 | 3.731210e+02 |5690.90%| unknown
  122s|  1400 |  1401 |117768 |  76.1 |   153M |  97 |4820 |2440 |4498 |  21k|  1 |1427 | 987 | 6.463468e+00 | 3.731210e+02 |5672.77%| unknown
  126s|  1500 |  1501 |121851 |  73.7 |   156M |  97 |4820 |2440 |4361 |  22k|  6 |1427 |1004 | 6.485046e+00 | 3.731210e+02 |5653.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  133s|  1600 |  1601 |130342 |  74.4 |   166M |  97 |4820 |2440 |4611 |  24k|  2 |1427 |1051 | 6.495573e+00 | 3.731210e+02 |5644.24%| unknown
  138s|  1700 |  1701 |138355 |  74.8 |   172M |  97 |4820 |2440 |4875 |  26k|  1 |1427 |1081 | 6.507126e+00 | 3.731210e+02 |5634.04%| unknown
  143s|  1800 |  1801 |143619 |  73.5 |   179M |  97 |4820 |2440 |4981 |  28k|  6 |1427 |1110 | 6.519839e+00 | 3.731210e+02 |5622.86%| unknown
  148s|  1900 |  1901 |150370 |  73.2 |   184M |  97 |4820 |2440 |4693 |  31k|  1 |1427 |1131 | 6.551438e+00 | 3.731210e+02 |5595.25%| unknown
  155s|  2000 |  2001 |158086 |  73.4 |   195M |  97 |4820 |2440 |4224 |  33k|  3 |1427 |1171 | 6.573698e+00 | 3.731210e+02 |5575.97%| unknown
  160s|  2100 |  2101 |164866 |  73.1 |   202M |  97 |4820 |2440 |4285 |  35k|  6 |1427 |1197 | 6.573698e+00 | 3.731210e+02 |5575.97%| unknown
  167s|  2200 |  2201 |171171 |  72.7 |   210M |  97 |4820 |2440 |4415 |  38k|  5 |1427 |1233 | 6.574462e+00 | 3.731210e+02 |5575.31%| unknown
  172s|  2300 |  2301 |177605 |  72.3 |   216M |  97 |4820 |2440 |4690 |  40k|  2 |1427 |1238 | 6.579519e+00 | 3.731210e+02 |5570.95%| unknown
  179s|  2400 |  2401 |185644 |  72.7 |   222M |  97 |4820 |2440 |4531 |  42k|  2 |1427 |1238 | 6.579519e+00 | 3.731210e+02 |5570.95%| unknown
  188s|  2500 |  2501 |195316 |  73.6 |   230M |  97 |4820 |2440 |4460 |  45k|  8 |1600 |1238 | 6.579519e+00 | 3.731210e+02 |5570.95%| unknown
  195s|  2600 |  2601 |205104 |  74.6 |   234M |  97 |4820 |2440 |4462 |  47k|  4 |1600 |1238 | 6.579519e+00 | 3.731210e+02 |5570.95%| unknown
  201s|  2700 |  2701 |212460 |  74.5 |   240M |  97 |4820 |2440 |4682 |  49k|  1 |1606 |1238 | 6.579519e+00 | 3.731210e+02 |5570.95%| unknown
  207s|  2800 |  2801 |221572 |  75.1 |   247M |  97 |4820 |2440 |4558 |  52k|  1 |1606 |1238 | 6.579519e+00 | 3.731210e+02 |5570.95%| unknown
  212s|  2900 |  2901 |227265 |  74.5 |   254M |  97 |4820 |2440 |4583 |  54k|  1 |1606 |1238 | 6.579519e+00 | 3.731210e+02 |5570.95%| unknown
  218s|  3000 |  3001 |234713 |  74.5 |   259M |  97 |4820 |2440 |4624 |  56k|  5 |1606 |1240 | 6.581539e+00 | 3.731210e+02 |5569.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  222s|  3100 |  3101 |242190 |  74.5 |   266M |  97 |4820 |2440 |4746 |  57k|  2 |1606 |1241 | 6.581921e+00 | 3.731210e+02 |5568.88%| unknown
  227s|  3200 |  3201 |246835 |  73.6 |   269M | 103 |4820 |2440 |4842 |  59k|  3 |1606 |1241 | 6.581921e+00 | 3.731210e+02 |5568.88%| unknown
  233s|  3300 |  3301 |255782 |  74.1 |   276M | 103 |4820 |2440 |4681 |  62k|  2 |1606 |1242 | 6.581921e+00 | 3.731210e+02 |5568.88%| unknown
  238s|  3400 |  3401 |261856 |  73.7 |   280M | 103 |4820 |2440 |4428 |  64k|  3 |1606 |1242 | 6.581921e+00 | 3.731210e+02 |5568.88%| unknown
  242s|  3500 |  3501 |266203 |  72.8 |   284M | 103 |4820 |2440 |4454 |  65k|  1 |1606 |1242 | 6.581921e+00 | 3.731210e+02 |5568.88%| unknown
  248s|  3600 |  3601 |271952 |  72.4 |   293M | 103 |4820 |2440 |4552 |  68k|  2 |1606 |1244 | 6.581921e+00 | 3.731210e+02 |5568.88%| unknown
  252s|  3700 |  3701 |277560 |  72.0 |   295M | 103 |4820 |2440 |4920 |  70k|  1 |1606 |1244 | 6.581921e+00 | 3.731210e+02 |5568.88%| unknown
  260s|  3800 |  3801 |289563 |  73.2 |   302M | 103 |4820 |2440 |4431 |  73k|  2 |1606 |1300 | 6.581921e+00 | 3.731210e+02 |5568.88%| unknown
  267s|  3900 |  3901 |300643 |  74.2 |   309M | 103 |4820 |2440 |4553 |  76k|  2 |1606 |1345 | 6.581921e+00 | 3.731210e+02 |5568.88%| unknown
  274s|  4000 |  4001 |308803 |  74.4 |   314M | 103 |4820 |2440 |4443 |  79k|  2 |1606 |1373 | 6.584274e+00 | 3.731210e+02 |5566.85%| unknown
  280s|  4100 |  4101 |317739 |  74.7 |   321M | 103 |4820 |2440 |4762 |  81k|  4 |1606 |1377 | 6.584274e+00 | 3.731210e+02 |5566.85%| unknown
  289s|  4200 |  4201 |329599 |  75.8 |   328M | 103 |4820 |2440 |4568 |  84k|  1 |1606 |1393 | 6.584274e+00 | 3.731210e+02 |5566.85%| unknown
  294s|  4300 |  4301 |337266 |  75.8 |   336M | 103 |4820 |2440 |4986 |  86k|  1 |1606 |1399 | 6.584274e+00 | 3.731210e+02 |5566.85%| unknown
  299s|  4400 |  4401 |345830 |  76.0 |   342M | 103 |4820 |2440 |4965 |  89k|  1 |2152 |1401 | 6.584361e+00 | 3.731210e+02 |5566.78%| unknown
  304s|  4500 |  4501 |354383 |  76.2 |   352M | 103 |4820 |2440 |4608 |  90k|  2 |2152 |1401 | 6.584361e+00 | 3.731210e+02 |5566.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  310s|  4600 |  4601 |364505 |  76.8 |   354M | 103 |4820 |2440 |4377 |  91k|  8 |2152 |1402 | 6.584361e+00 | 3.731210e+02 |5566.78%| unknown
  313s|  4700 |  4701 |370058 |  76.3 |   358M | 103 |4820 |2440 |4579 |  93k|  2 |2152 |1402 | 6.584361e+00 | 3.731210e+02 |5566.78%| unknown
  318s|  4800 |  4801 |377182 |  76.2 |   360M | 103 |4820 |2440 |4833 |  95k|  2 |2152 |1402 | 6.584361e+00 | 3.731210e+02 |5566.78%| unknown
  322s|  4900 |  4901 |384513 |  76.2 |   365M | 103 |4820 |2440 |4541 |  97k|  3 |3264 |1402 | 6.584361e+00 | 3.731210e+02 |5566.78%| unknown
  326s|  5000 |  5001 |391972 |  76.1 |   370M | 103 |4820 |2440 |4570 |  99k|  2 |3264 |1410 | 6.584361e+00 | 3.731210e+02 |5566.78%| unknown
  331s|  5100 |  5101 |399015 |  76.0 |   376M | 103 |4820 |2440 |4398 | 101k|  2 |3264 |1410 | 6.584460e+00 | 3.731210e+02 |5566.69%| unknown
  335s|  5200 |  5201 |406641 |  76.0 |   382M | 103 |4820 |2440 |4516 | 104k|  2 |3264 |1410 | 6.584460e+00 | 3.731210e+02 |5566.69%| unknown
  339s|  5300 |  5301 |413669 |  75.9 |   385M | 103 |4820 |2440 |4351 | 106k|  5 |3264 |1410 | 6.584460e+00 | 3.731210e+02 |5566.69%| unknown
  345s|  5400 |  5401 |421213 |  75.9 |   388M | 103 |4820 |2440 |4815 | 108k|  2 |3264 |1410 | 6.584745e+00 | 3.731210e+02 |5566.45%| unknown
  350s|  5500 |  5501 |429614 |  76.1 |   393M | 103 |4820 |2440 |4747 | 111k|  1 |3264 |1410 | 6.584745e+00 | 3.731210e+02 |5566.45%| unknown
  355s|  5600 |  5601 |438507 |  76.3 |   397M | 103 |4820 |2440 |4739 | 112k|  6 |3264 |1449 | 6.584927e+00 | 3.731210e+02 |5566.29%| unknown
  360s|  5700 |  5701 |445753 |  76.2 |   399M | 104 |4820 |2440 |4359 | 114k|  1 |3264 |1462 | 6.585087e+00 | 3.731210e+02 |5566.15%| unknown
  364s|  5800 |  5801 |450613 |  75.7 |   405M | 104 |4820 |2440 |4933 | 115k|  1 |3264 |1517 | 6.585087e+00 | 3.731210e+02 |5566.15%| unknown
  367s|  5900 |  5901 |454585 |  75.1 |   408M | 104 |4820 |2440 |4835 | 117k|  2 |3264 |1531 | 6.585087e+00 | 3.731210e+02 |5566.15%| unknown
  373s|  6000 |  6001 |463491 |  75.4 |   413M | 104 |4820 |2440 |4827 | 119k|  4 |3264 |1575 | 6.585119e+00 | 3.731210e+02 |5566.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  377s|  6100 |  6101 |470264 |  75.2 |   415M | 104 |4820 |2440 |4450 | 120k|  2 |3264 |1584 | 6.585119e+00 | 3.731210e+02 |5566.12%| unknown
  382s|  6200 |  6199 |477786 |  75.2 |   420M | 104 |4820 |2440 |4627 | 122k|  2 |3264 |1596 | 6.585119e+00 | 3.731210e+02 |5566.12%| unknown
  387s|  6300 |  6295 |488951 |  75.8 |   425M | 104 |4820 |2440 |4628 | 125k|  2 |3264 |1598 | 6.585119e+00 | 3.731210e+02 |5566.12%| unknown
  392s|  6400 |  6391 |496179 |  75.8 |   429M | 104 |4820 |2440 |4672 | 126k|  1 |3264 |1616 | 6.585152e+00 | 3.731210e+02 |5566.10%| unknown
  398s|  6500 |  6491 |506275 |  76.2 |   435M | 104 |4820 |2440 |4658 | 129k|  1 |3264 |1629 | 6.586304e+00 | 3.731210e+02 |5565.10%| unknown
  402s|  6600 |  6591 |514081 |  76.2 |   442M | 104 |4820 |2440 |4571 | 131k|  2 |3264 |1645 | 6.586389e+00 | 3.731210e+02 |5565.03%| unknown
  406s|  6700 |  6691 |520266 |  76.0 |   444M | 104 |4820 |2440 |4597 | 132k|  2 |3264 |1645 | 6.586497e+00 | 3.731210e+02 |5564.94%| unknown
  412s|  6800 |  6791 |530142 |  76.3 |   449M | 104 |4820 |2440 |4653 | 135k|  2 |3264 |1646 | 6.586497e+00 | 3.731210e+02 |5564.94%| unknown
  418s|  6900 |  6891 |538447 |  76.4 |   456M | 104 |4820 |2440 |4616 | 137k|  1 |3264 |1646 | 6.586497e+00 | 3.731210e+02 |5564.94%| unknown
  424s|  7000 |  6987 |546087 |  76.4 |   465M | 104 |4820 |2440 |4342 | 139k|  2 |3264 |1649 | 6.586497e+00 | 3.731210e+02 |5564.94%| unknown
  428s|  7100 |  7087 |552212 |  76.2 |   467M | 104 |4820 |2440 |4378 | 141k|  2 |3264 |1649 | 6.586497e+00 | 3.731210e+02 |5564.94%| unknown
  433s|  7200 |  7187 |559352 |  76.1 |   471M | 104 |4820 |2440 |4193 | 143k|  2 |3264 |1650 | 6.586497e+00 | 3.731210e+02 |5564.94%| unknown
  439s|  7300 |  7281 |567278 |  76.2 |   480M | 104 |4820 |2440 |4872 | 145k|  6 |3264 |1650 | 6.594232e+00 | 3.731210e+02 |5558.29%| unknown
  443s|  7400 |  7379 |572880 |  75.9 |   484M | 104 |4820 |2440 |4649 | 146k|  2 |3264 |1654 | 6.594232e+00 | 3.731210e+02 |5558.29%| unknown
  448s|  7500 |  7479 |575669 |  75.3 |   488M | 104 |4820 |2440 |4876 | 147k|  2 |3264 |1654 | 6.594232e+00 | 3.731210e+02 |5558.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  451s|  7600 |  7579 |580036 |  74.8 |   493M | 104 |4820 |2440 |4880 | 149k|  1 |3264 |1654 | 6.594232e+00 | 3.731210e+02 |5558.29%| unknown
  454s|  7700 |  7679 |587119 |  74.8 |   497M | 104 |4820 |2440 |4849 | 150k|  4 |3264 |1654 | 6.594232e+00 | 3.731210e+02 |5558.29%| unknown
  459s|  7800 |  7779 |592812 |  74.6 |   500M | 104 |4820 |2440 |4301 | 152k|  1 |3264 |1655 | 6.607531e+00 | 3.731210e+02 |5546.91%| unknown
  463s|  7900 |  7879 |597451 |  74.2 |   507M | 104 |4820 |2440 |4867 | 153k|  1 |3264 |1655 | 6.617840e+00 | 3.731210e+02 |5538.11%| unknown
  466s|  8000 |  7979 |604463 |  74.1 |   509M | 104 |4820 |2440 |4871 | 155k|  1 |3264 |1656 | 6.617840e+00 | 3.731210e+02 |5538.11%| unknown
  469s|  8100 |  8079 |606543 |  73.5 |   512M | 104 |4820 |2440 |4647 | 155k|  2 |3264 |1656 | 6.617840e+00 | 3.731210e+02 |5538.11%| unknown
  473s|  8200 |  8179 |608637 |  72.8 |   515M | 104 |4820 |2440 |4869 | 156k|  1 |3264 |1659 | 6.617840e+00 | 3.731210e+02 |5538.11%| unknown
  477s|  8300 |  8279 |612919 |  72.5 |   523M | 104 |4820 |2440 |4874 | 157k|  7 |3264 |1677 | 6.644836e+00 | 3.731210e+02 |5515.20%| unknown
  484s|  8400 |  8373 |621960 |  72.7 |   528M | 104 |4820 |2440 |4245 | 159k|  6 |3264 |1708 | 6.644836e+00 | 3.731210e+02 |5515.20%| unknown
  488s|  8500 |  8473 |629870 |  72.8 |   531M | 104 |4820 |2440 |4776 | 161k|  2 |3264 |1740 | 6.717497e+00 | 3.731210e+02 |5454.46%| unknown
