solving instance mcnd nodes c100_400_30_F_L_10 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 25.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       82 1801.4933
Loaded instance "/tmp/jl_RCT8yb/model.nl"
Constraints:        16500
Clp0006I 145074  Obj 50692.935 Dual inf 77245388 (3916)
Clp0006I 145355  Obj 50610.603 Dual inf 94032943 (4553)
Clp0006I 145611  Obj 50607.372 Dual inf 2.5664632e+08 (4636)
Clp0006I 145872  Obj 50603.759 Dual inf 2.342583e+08 (4526)
Clp0006I 146128  Obj 50567.054 Dual inf 7.7809061e+08 (4778)
Clp0006I 146378  Obj 50494.771 Dual inf 1.2867579e+08 (4318)
Clp0006I 146645  Obj 50490.058 Dual inf 3.4246962e+08 (4255)
Clp0006I 146897  Obj 50488.676 Dual inf 9.1661736e+08 (4401)
Clp0006I 147162  Obj 50481.633 Dual inf 1.0979259e+08 (4201)
Clp0006I 147416  Obj 50475.81 Dual inf 1.4320576e+09 (4435)
Clp0006I 147667  Obj 50473.237 Dual inf 2.4492366e+08 (4188)
Clp0006I 147928  Obj 50469.428 Dual inf 3.0063264e+08 (4332)
Clp0006I 148192  Obj 50461.859 Dual inf 3.9903971e+08 (4252)
Clp0006I 148444  Obj 50459.157 Dual inf 5.9524685e+08 (4312)
Clp0006I 148699  Obj 50457.63 Dual inf 4.1857227e+09 (4355)
Clp0006I 148959  Obj 50451.062 Dual inf 4.3528847e+09 (4366)
Clp0006I 149213  Obj 50448.196 Dual inf 7.8051598e+08 (4491)
Clp0006I 149467  Obj 50414.396 Dual inf 4.4325298e+10 (4801)
Clp0006I 149732  Obj 50401.078 Dual inf 2.248243e+09 (4611)
Clp0006I 149981  Obj 50399.415 Dual inf 90897803 (4354)
Clp0006I 150240  Obj 50397.017 Dual inf 5.2193814e+09 (4707)
Clp0006I 150511  Obj 50394.803 Dual inf 1.2458224e+10 (4706)
Clp0006I 150765  Obj 50373.552 Dual inf 3.6032627e+08 (4448)
Clp0006I 151023  Obj 50370.466 Dual inf 3.4365546e+09 (4651)
Clp0006I 151283  Obj 50366.426 Dual inf 1.9458644e+09 (4485)
Clp0006I 151547  Obj 50362.316 Dual inf 2.2111818e+09 (4604)
Clp0006I 151826  Obj 50355.173 Dual inf 5.1296025e+09 (4683)
Clp0006I 152104  Obj 50340.932 Dual inf 1.2133664e+09 (4536)
Clp0006I 152368  Obj 50338.924 Dual inf 1.1760279e+09 (4486)
Clp0006I 152638  Obj 50335.986 Dual inf 6.6420542e+08 (4386)
Clp0006I 152896  Obj 50333.526 Dual inf 3.369292e+08 (4450)
Clp0006I 153157  Obj 50316.624 Dual inf 2.9770874e+09 (4686)
Clp0006I 153422  Obj 50266.692 Dual inf 3.3938431e+08 (4394)
Clp0006I 153683  Obj 50232.375 Dual inf 1.7317584e+08 (4271)
Clp0006I 153934  Obj 50210.085 Dual inf 1.0077212e+08 (4289)
Clp0006I 154194  Obj 50204.572 Dual inf 3.8619858e+08 (4437)
Clp0006I 154450  Obj 50194.394 Dual inf 51171429 (4338)
Clp0006I 154713  Obj 50189.669 Dual inf 2.0836586e+09 (4407)
Clp0006I 154978  Obj 50183.641 Dual inf 3.2133837e+09 (4612)
Clp0006I 155239  Obj 50178.429 Dual inf 2.6887586e+09 (4710)
Clp0006I 155504  Obj 50175.283 Dual inf 7.3096551e+08 (4326)
Clp0006I 155757  Obj 50171.204 Dual inf 2.0716357e+09 (4826)
Clp0006I 156019  Obj 50103.525 Dual inf 1.1336664e+09 (4644)
Clp0006I 156294  Obj 50069.177 Dual inf 8.6553141e+08 (4561)
Clp0006I 156558  Obj 50063.584 Dual inf 2.307014e+09 (4335)
Clp0006I 156785  Obj 50058.241 Dual inf 3.3127671e+09 (4590)
Clp0006I 157055  Obj 49975.241 Dual inf 7.5103122e+09 (4626)
Clp0006I 157285  Obj 49963.505 Dual inf 5.112564e+09 (4710)
Clp0006I 157441  Obj 49830.164 Dual inf 2.461847e+09 (4520)
Clp0006I 157636  Obj 49820.25 Dual inf 7.8833006e+09 (4626)
Clp0006I 157880  Obj 49816.331 Dual inf 1.7133248e+10 (4433)
Clp0006I 158138  Obj 49813.38 Dual inf 2.3504925e+09 (4531)
Clp0006I 158427  Obj 49810.779 Dual inf 5.7675865e+08 (4504)
Clp0006I 158702  Obj 49808.999 Dual inf 2.0331993e+08 (4449)
Clp0006I 158965  Obj 49806.911 Dual inf 3.9647634e+08 (4459)
Clp0006I 159234  Obj 49805.259 Dual inf 1.436357e+09 (4573)
Clp0006I 159507  Obj 49797.936 Dual inf 1.402913e+09 (4602)
Clp0006I 159780  Obj 49795.4 Dual inf 4.3176401e+09 (4707)
Clp0006I 160052  Obj 49661.833 Dual inf 1.8137561e+10 (4598)
Clp0006I 160357  Obj 49582.636 Dual inf 5.9049545e+09 (4874)
Clp0006I 160652  Obj 49376.94 Dual inf 2.4221433e+09 (4521)
Clp0006I 160922  Obj 49373.621 Dual inf 5.4785618e+09 (4579)
Clp0006I 161191  Obj 49337.284 Dual inf 2.6195708e+08 (4711)
Clp0006I 161454  Obj 49330.921 Dual inf 2.6966517e+09 (4773)
Clp0006I 161712  Obj 49324.232 Dual inf 3.4607873e+10 (4664)
Clp0006I 161983  Obj 49158.88 Dual inf 1.8896836e+09 (4711)
Clp0006I 162259  Obj 49054.985 Dual inf 3.7656313e+09 (4613)
Clp0006I 162483  Obj 48994.645 Dual inf 7.3241236e+08 (4445)
Clp0006I 162725  Obj 48984.007 Dual inf 6.6875709e+09 (4691)
Clp0006I 163002  Obj 48919.418 Dual inf 1.6116507e+10 (4647)
Clp0006I 163170  Obj 48819.617 Dual inf 2.1119645e+10 (4622)
Clp0006I 163379  Obj 48629.039 Dual inf 1.1123882e+10 (4707)
Clp0006I 163632  Obj 48601.889 Dual inf 8.8589584e+08 (4475)
Clp0006I 163886  Obj 48597.828 Dual inf 2.9634216e+09 (4583)
Clp0006I 164145  Obj 48587.036 Dual inf 1.0854798e+11 (4722)
Clp0006I 164423  Obj 48575.563 Dual inf 5.5774356e+09 (4797)
Clp0006I 164711  Obj 48570.954 Dual inf 8.0084782e+09 (4831)
Clp0006I 164972  Obj 48551.186 Dual inf 6.4949674e+09 (4585)
Clp0006I 165251  Obj 48547.572 Dual inf 1.7007672e+09 (4663)
Clp0006I 165507  Obj 48424.717 Dual inf 4.7387754e+08 (4615)
Clp0006I 165768  Obj 48413.217 Dual inf 5.2949987e+08 (4867)
Clp0006I 166026  Obj 48409.3 Dual inf 46250533 (4421)
Clp0006I 166286  Obj 48368.832 Dual inf 6.951253e+08 (4392)
Clp0006I 166536  Obj 48350.484 Dual inf 1.0896412e+08 (4170)
Clp0006I 166798  Obj 48345.683 Dual inf 1.5303935e+08 (4517)
Clp0006I 167053  Obj 48341.114 Dual inf 1.8464006e+09 (4400)
Clp0006I 167317  Obj 47453.194 Dual inf 2.1829237e+09 (4483)
Clp0006I 167579  Obj 47420.027 Dual inf 1.4501931e+09 (4520)
Clp0006I 167857  Obj 47353.884 Dual inf 1.0121774e+10 (4607)
Clp0006I 168111  Obj 47283.303 Dual inf 7.516362e+08 (4811)
Clp0006I 168387  Obj 47063.348 Dual inf 1.3648496e+10 (4763)
Clp0006I 168674  Obj 47055.468 Dual inf 1.1332268e+10 (4818)
Clp0006I 168807  Obj 47052.262 Dual inf 2.50578e+10 (4794)
Clp0006I 169086  Obj 47010.859 Dual inf 1.7377213e+09 (4569)
Clp0006I 169291  Obj 46976.298 Dual inf 1.8971051e+09 (4393)
Clp0006I 169565  Obj 46877.316 Dual inf 1.0712933e+09 (4530)
Clp0006I 169847  Obj 46874.317 Dual inf 2.4217328e+09 (4645)
Clp0006I 170115  Obj 46828.158 Dual inf 8.0339437e+08 (4410)
Clp0006I 170378  Obj 46826.302 Dual inf 1.6329915e+09 (4678)
Clp0006I 170631  Obj 46825.12 Dual inf 3.3898817e+08 (4377)
Clp0006I 170879  Obj 46822.09 Dual inf 3.9438661e+09 (4694)
Clp0006I 171155  Obj 46669.746 Dual inf 1.8232529e+09 (4381)
Clp0006I 171430  Obj 46639.305 Dual inf 1.7109698e+09 (4535)
Clp0006I 171689  Obj 46590.433 Dual inf 1.1501942e+09 (4409)
Clp0006I 171957  Obj 46562.534 Dual inf 3.9612325e+08 (4628)
Clp0006I 172230  Obj 46548.067 Dual inf 1.150088e+08 (4396)
Clp0006I 172492  Obj 46544.736 Dual inf 1.4511417e+09 (4771)
Clp0006I 172768  Obj 46541.574 Dual inf 4.6632391e+08 (4715)
Clp0006I 173045  Obj 46536.789 Dual inf 3.1223012e+09 (4713)
Clp0006I 173307  Obj 46528.412 Dual inf 5.922579e+08 (4564)
Clp0006I 173559  Obj 46527.253 Dual inf 1.2966111e+10 (4524)
Clp0006I 173819  Obj 46523.858 Dual inf 4.0832205e+08 (4432)
Clp0006I 174074  Obj 46522.077 Dual inf 6.1293665e+08 (4708)
Clp0006I 174325  Obj 46520.318 Dual inf 8.9986559e+08 (4688)
Clp0006I 174583  Obj 46513.621 Dual inf 2.1965272e+09 (4396)
Clp0006I 174747  Obj 46326.583 Dual inf 6.2413207e+09 (4648)
Clp0006I 175028  Obj 46315.302 Dual inf 3.4869609e+09 (4486)
Clp0006I 175312  Obj 46307.913 Dual inf 4.1233897e+09 (4459)
Clp0006I 175559  Obj 46303.877 Dual inf 1.347348e+10 (4457)
Clp0006I 175832  Obj 46298.745 Dual inf 7.2217473e+09 (4461)
Clp0006I 176109  Obj 46293.666 Dual inf 1.5163319e+10 (4310)
Clp0006I 176388  Obj 46287.606 Dual inf 8.4874512e+09 (4363)
Clp0006I 176622  Obj 46282.675 Dual inf 6.948336e+09 (4496)
Clp0006I 176793  Obj 46278.114 Dual inf 1.2727202e+09 (4478)
Clp0006I 177026  Obj 46272.44 Dual inf 1.8704052e+10 (4416)
Clp0006I 177177  Obj 46268.514 Dual inf 1.1222177e+09 (4330)
Clp0006I 177431  Obj 46249.59 Dual inf 3.1298634e+09 (4723)
Clp0006I 177702  Obj 46216.718 Dual inf 3.0869936e+09 (4549)
Clp0006I 177985  Obj 46204.02 Dual inf 8.2294078e+08 (4684)
Clp0006I 178241  Obj 46196.275 Dual inf 1.0539847e+09 (4789)
Clp0006I 178519  Obj 46176.313 Dual inf 5.8620298e+10 (4723)
Clp0006I 178787  Obj 46129.078 Dual inf 1.6593223e+09 (4344)
Clp0006I 179051  Obj 46125.961 Dual inf 6.0471255e+08 (4392)
Clp0006I 179333  Obj 46117.042 Dual inf 3.5998082e+09 (4421)
Clp0006I 179611  Obj 46111.984 Dual inf 5.1628801e+09 (4306)
Clp0006I 179894  Obj 46059.017 Dual inf 1.0361536e+09 (4399)
Clp0006I 180161  Obj 46006.796 Dual inf 7.2543147e+09 (4606)
Clp0006I 180431  Obj 45988.357 Dual inf 3.7380113e+08 (4321)
Clp0006I 180695  Obj 45986.366 Dual inf 3.071839e+08 (4271)
Clp0006I 180982  Obj 45979.377 Dual inf 1.4819588e+09 (4288)
Clp0006I 181243  Obj 45975.791 Dual inf 8.9771673e+08 (4488)
Clp0006I 181511  Obj 45973.24 Dual inf 1.7035226e+08 (4489)
Clp0006I 181763  Obj 45956.466 Dual inf 4.8137599e+10 (4749)
Clp0006I 181857  Obj 45914.026 Dual inf 1.5897613e+10 (4542)
Clp0006I 182135  Obj 45805.384 Dual inf 5.2633675e+08 (4673)
Clp0006I 182402  Obj 45803.204 Dual inf 5.3805251e+09 (4578)
Clp0006I 182675  Obj 45800.489 Dual inf 1.5331718e+09 (4436)
Clp0006I 182953  Obj 45787.094 Dual inf 5.0885879e+09 (4809)
Clp0006I 183228  Obj 45776.427 Dual inf 1.4545329e+09 (4329)
Clp0006I 183514  Obj 45774.629 Dual inf 2.4228696e+09 (4271)
Clp0006I 183794  Obj 45773.108 Dual inf 8.2875164e+08 (4317)
Clp0006I 184067  Obj 45771.459 Dual inf 7.7767755e+08 (4182)
Clp0006I 184337  Obj 45763.903 Dual inf 1.0734949e+09 (4327)
Clp0006I 184606  Obj 45759.223 Dual inf 8.0933632e+08 (4295)
Clp0006I 184887  Obj 45754.408 Dual inf 5.3125085e+08 (4733)
Clp0006I 185185  Obj 45751.117 Dual inf 9.2018259e+08 (4679)
Clp0006I 185465  Obj 45722.337 Dual inf 8.4576837e+09 (4312)
Clp0006I 185721  Obj 45713.19 Dual inf 9.2218188e+08 (4410)
Clp0006I 185987  Obj 45711.286 Dual inf 2.8482152e+10 (4301)
Clp0006I 186292  Obj 45709.16 Dual inf 8.0517351e+09 (4252)
Clp0006I 186570  Obj 45706.858 Dual inf 5.9759658e+09 (4313)
Clp0006I 186858  Obj 45704.994 Dual inf 1.5055905e+09 (4348)
Clp0006I 187136  Obj 45702.935 Dual inf 2.7163833e+09 (4423)
Clp0006I 187415  Obj 45701.066 Dual inf 1.6168835e+09 (4340)
Clp0006I 187690  Obj 45693.014 Dual inf 1.3528801e+09 (4356)
Clp0006I 187962  Obj 45690.264 Dual inf 7.2383562e+09 (4362)
Clp0006I 188243  Obj 45687.328 Dual inf 5.1034616e+08 (4588)
Clp0006I 188519  Obj 45685.728 Dual inf 1.1331799e+08 (4242)
Clp0006I 188769  Obj 45684.488 Dual inf 3.2387453e+08 (4592)
Clp0006I 189024  Obj 45667.573 Dual inf 2.8469376e+10 (4541)
Clp0006I 189303  Obj 45658.575 Dual inf 4.1545166e+08 (4433)
Clp0006I 189548  Obj 45643.789 Dual inf 5.9105454e+08 (4329)
Clp0006I 189799  Obj 45634.415 Dual inf 2.0469768e+09 (4631)
Clp0006I 190044  Obj 45623.708 Dual inf 8.6163519e+09 (4258)
Clp0006I 190305  Obj 45609.791 Dual inf 1.5060415e+10 (4303)
Clp0006I 190575  Obj 45588.549 Dual inf 1.9128933e+11 (4647)
Clp0006I 190634  Obj 45579.623 Dual inf 1.9339515e+11 (4688)
Clp0006I 190917  Obj 45510.985 Dual inf 5.326193e+09 (4567)
Clp0006I 191175  Obj 45510.068 Dual inf 3.9543948e+08 (4201)
Clp0006I 191437  Obj 45502.317 Dual inf 1.3021344e+09 (4758)
Clp0006I 191697  Obj 45493.901 Dual inf 6.3814822e+08 (4649)
Clp0006I 191969  Obj 45479.443 Dual inf 3.4877832e+08 (4338)
Clp0006I 192231  Obj 45457.114 Dual inf 2.3796071e+09 (4658)
Clp0006I 192502  Obj 45442.544 Dual inf 6.4508523e+09 (4557)
Clp0006I 192763  Obj 45318.279 Dual inf 1.3564704e+09 (4811)
Clp0006I 193044  Obj 45234.232 Dual inf 7.0452026e+08 (4681)
Clp0006I 193309  Obj 45206.966 Dual inf 8.0067307e+08 (4908)
Clp0006I 193581  Obj 45192.101 Dual inf 5.5080706e+08 (4617)
Clp0006I 193852  Obj 45160.354 Dual inf 3.6356358e+08 (4759)
Clp0006I 194123  Obj 45152.771 Dual inf 3.8455258e+09 (4743)
Clp0006I 194400  Obj 45136.918 Dual inf 9.2049236e+08 (4718)
Clp0006I 194665  Obj 45126.78 Dual inf 1.7263934e+09 (4757)
Clp0006I 194929  Obj 45121.43 Dual inf 6.5460197e+09 (4833)
Clp0006I 195120  Obj 45106.661 Dual inf 6.4161857e+08 (4713)
Clp0006I 195388  Obj 45082.03 Dual inf 5.9554501e+08 (4633)
Clp0006I 195666  Obj 45065.614 Dual inf 7.3564786e+08 (4811)
Clp0006I 195930  Obj 45044.457 Dual inf 4.8332929e+08 (4413)
Clp0006I 196203  Obj 45042.651 Dual inf 1.4702839e+08 (4318)
Clp0006I 196469  Obj 45037.801 Dual inf 5.3623608e+09 (4626)
Clp0006I 196717  Obj 45032.798 Dual inf 4.6055315e+08 (4505)
Clp0006I 196985  Obj 45020.334 Dual inf 1.9874433e+08 (4265)
Clp0006I 197235  Obj 45018.542 Dual inf 3.016592e+08 (4313)
Clp0006I 197499  Obj 44951.212 Dual inf 3.2389951e+09 (4503)
Clp0006I 197758  Obj 44931.101 Dual inf 1.035151e+09 (4442)
Clp0006I 197983  Obj 44919.477 Dual inf 9.1515264e+09 (4788)
Clp0006I 198246  Obj 44869.541 Dual inf 1.8004081e+08 (4347)
Clp0006I 198496  Obj 44843.265 Dual inf 9.224828e+10 (4773)
Clp0006I 198763  Obj 44837.623 Dual inf 6.6186184e+08 (4431)
Clp0006I 199025  Obj 44829.202 Dual inf 7.311174e+08 (4445)
Clp0006I 199285  Obj 44822.12 Dual inf 8.2390722e+08 (4343)
Clp0006I 199536  Obj 44811.349 Dual inf 1.6402548e+09 (4274)
Clp0006I 199790  Obj 44751.759 Dual inf 1.9713966e+10 (4783)
Clp0006I 200056  Obj 44730.665 Dual inf 1.2823283e+09 (4502)
Clp0006I 200314  Obj 44704.782 Dual inf 5.0237276e+09 (4504)
Clp0006I 200576  Obj 44671.251 Dual inf 1.2800094e+09 (4294)
Clp0006I 200849  Obj 44592.538 Dual inf 4.7754137e+08 (4300)
Clp0006I 201105  Obj 44575.157 Dual inf 1.6735886e+09 (4377)
Clp0006I 201372  Obj 44481.735 Dual inf 9.3836007e+10 (4888)
Clp0006I 201636  Obj 44338.395 Dual inf 2.6917743e+09 (4431)
Clp0006I 201901  Obj 44334.741 Dual inf 8.9616721e+08 (4567)
Clp0006I 202151  Obj 44325.636 Dual inf 3.338832e+08 (4485)
Clp0006I 202395  Obj 44318.573 Dual inf 7.4492777e+08 (4543)
Clp0006I 202641  Obj 44315.372 Dual inf 6.9266916e+08 (4510)
Clp0006I 202892  Obj 44312.716 Dual inf 2.1609949e+09 (4490)
Clp0006I 203145  Obj 44305.136 Dual inf 2.3745252e+08 (4384)
Clp0006I 203402  Obj 44300.124 Dual inf 2.7157976e+08 (4387)
Clp0006I 203660  Obj 44291.405 Dual inf 7.0766835e+08 (4429)
Clp0006I 203909  Obj 44255.591 Dual inf 6.9454882e+08 (4833)
Clp0006I 204164  Obj 44234.136 Dual inf 3.0363495e+08 (4390)
Clp0006I 204424  Obj 44227.232 Dual inf 1.6313963e+09 (4540)
Clp0006I 204684  Obj 44205.018 Dual inf 1.4938671e+09 (4697)
Clp0006I 204961  Obj 44172.586 Dual inf 3.5844323e+09 (4533)
Clp0006I 205244  Obj 44132.346 Dual inf 4.1369338e+08 (4663)
Clp0006I 205506  Obj 44090.253 Dual inf 2.5564545e+09 (4613)
Clp0006I 205789  Obj 44061.651 Dual inf 4.9537085e+08 (4813)
Clp0006I 206070  Obj 44010.26 Dual inf 2.2277148e+09 (4672)
Clp0006I 206342  Obj 43992.953 Dual inf 3.4644642e+10 (4715)
Clp0006I 206625  Obj 43945.101 Dual inf 1.0417425e+10 (4582)
Clp0006I 206899  Obj 43916.986 Dual inf 1.517897e+09 (4739)
Clp0006I 207163  Obj 43911.703 Dual inf 2.1005438e+09 (4563)
Clp0006I 207429  Obj 43896.382 Dual inf 7.6634664e+08 (4520)
Clp0006I 207645  Obj 43746.863 Dual inf 6.6760422e+09 (4689)
Clp0006I 207921  Obj 43705.122 Dual inf 2.9476179e+09 (4469)
Clp0006I 208191  Obj 43563.449 Dual inf 2.6737637e+11 (4895)
Clp0006I 208294  Obj 43551.141 Dual inf 6.7728835e+10 (4849)
Clp0006I 208517  Obj 43480.519 Dual inf 4.7636532e+10 (4756)
Clp0006I 208822  Obj 43396.34 Dual inf 2.9825876e+10 (4686)
Clp0006I 209092  Obj 43380.404 Dual inf 3.348074e+09 (4689)
Clp0006I 209357  Obj 43357.658 Dual inf 2.904118e+09 (4668)
Clp0006I 209520  Obj 43341.161 Dual inf 1.4585946e+09 (4825)
Clp0006I 209668  Obj 43287.869 Dual inf 4.0284683e+10 (4750)
Clp0006I 209824  Obj 43261.242 Dual inf 8.1744797e+08 (4660)
Clp0006I 209970  Obj 43227.705 Dual inf 8.61055e+08 (4312)
Clp0006I 210134  Obj 43212.557 Dual inf 1.285617e+09 (4644)
Clp0006I 210284  Obj 43207.073 Dual inf 1.5259149e+09 (4608)
Clp0006I 210452  Obj 43197.333 Dual inf 5.3511261e+09 (4814)
Clp0006I 210616  Obj 43176.993 Dual inf 1.4134954e+10 (4457)
Clp0006I 210770  Obj 43110.909 Dual inf 6.2115365e+09 (4667)
Clp0006I 210923  Obj 43080.283 Dual inf 9.0858105e+08 (4328)
Clp0006I 211080  Obj 43062.243 Dual inf 99903734 (4152)
Clp0006I 211228  Obj 43059.527 Dual inf 7.2982819e+08 (4296)
Clp0006I 211400  Obj 43055.916 Dual inf 2.8333685e+08 (4316)
Clp0006I 211560  Obj 43053.374 Dual inf 5.4094541e+08 (4181)
Clp0006I 211715  Obj 43045.713 Dual inf 1.3858515e+10 (4692)
Clp0006I 211863  Obj 43005.907 Dual inf 1.6049614e+09 (4597)
Clp0006I 212025  Obj 42990.737 Dual inf 2.4671639e+09 (4545)
Clp0006I 212193  Obj 42978.354 Dual inf 2.5460837e+09 (4952)
Clp0006I 212339  Obj 42947.228 Dual inf 1.3294672e+11 (4723)
Clp0006I 212494  Obj 42944.047 Dual inf 3.1302963e+10 (4767)
Clp0006I 212656  Obj 42916.667 Dual inf 2.0976541e+10 (4710)
Clp0006I 212820  Obj 42890.628 Dual inf 3.6889589e+10 (4821)
Clp0006I 212971  Obj 42844.876 Dual inf 4.3956763e+10 (4709)
Clp0006I 213071  Obj 42818.868 Dual inf 1.5989299e+10 (4777)
Clp0006I 213224  Obj 42787.258 Dual inf 1.8077004e+11 (4669)
Clp0006I 213374  Obj 42732.551 Dual inf 4.0607701e+10 (4599)
Clp0006I 213521  Obj 42725.572 Dual inf 1.6474801e+10 (4569)
Clp0006I 213690  Obj 42664.95 Dual inf 1.5394894e+11 (4715)
Clp0006I 213846  Obj 42630.195 Dual inf 1.0240424e+10 (4554)
Clp0006I 213998  Obj 42589.367 Dual inf 2.2873931e+09 (4566)
Clp0006I 214150  Obj 42192.509 Dual inf 1.9920696e+11 (4664)
Clp0006I 214309  Obj 42074.431 Dual inf 3.8847882e+09 (4534)
Clp0006I 214458  Obj 42062.871 Dual inf 2.3000237e+09 (4574)
Clp0006I 214615  Obj 42054.938 Dual inf 2.1831783e+09 (4617)
Clp0006I 214762  Obj 42049.061 Dual inf 1.2786896e+10 (4645)
Clp0006I 214918  Obj 42039.928 Dual inf 1.402188e+09 (4513)
Clp0006I 215068  Obj 42016.392 Dual inf 2.8976647e+08 (4677)
Clp0006I 215228  Obj 41988.902 Dual inf 8.9138939e+08 (4754)
Clp0006I 215393  Obj 41967.93 Dual inf 6.1869801e+08 (4434)
Clp0006I 215540  Obj 41951.279 Dual inf 6.1921468e+08 (4295)
Clp0006I 215694  Obj 41938.306 Dual inf 1.2536519e+08 (4293)
Clp0006I 215840  Obj 41926.367 Dual inf 48854132 (3721)
Clp0006I 215994  Obj 41915.136 Dual inf 46277047 (4000)
Clp0006I 216151  Obj 41911.705 Dual inf 4.7112316e+08 (3871)
Clp0006I 216299  Obj 41910.571 Dual inf 1.1909699e+09 (3876)
Clp0006I 216467  Obj 41905.951 Dual inf 1.4331374e+08 (4090)
Clp0006I 216632  Obj 41903.861 Dual inf 2.0985673e+08 (4524)
Clp0006I 216787  Obj 41902.325 Dual inf 3.9399366e+08 (4437)
Clp0006I 216945  Obj 41898.263 Dual inf 6.9403929e+09 (4390)
Clp0006I 217100  Obj 41891.789 Dual inf 84623033 (4223)
Clp0006I 217260  Obj 41890.54 Dual inf 1.3876351e+08 (4258)
Clp0006I 217424  Obj 41886.421 Dual inf 8.7774125e+09 (4037)
Clp0006I 217580  Obj 41866.87 Dual inf 1.1457506e+10 (4733)
Clp0006I 217735  Obj 41860.095 Dual inf 1.5713815e+09 (4587)
Clp0006I 217884  Obj 41858.134 Dual inf 4.5421143e+08 (4505)
Clp0006I 218043  Obj 41855.176 Dual inf 1.8704767e+08 (4464)
Clp0006I 218196  Obj 41850.082 Dual inf 6.1046265e+10 (4433)
Clp0006I 218350  Obj 41834.671 Dual inf 6.0582851e+08 (4036)
Clp0006I 218503  Obj 41831.036 Dual inf 3.7807754e+08 (4294)
Clp0006I 218669  Obj 41829.512 Dual inf 3.5450122e+08 (3949)
Clp0006I 218817  Obj 41816.981 Dual inf 2.8539272e+09 (4382)
Clp0006I 218972  Obj 41811.041 Dual inf 4.7609524e+08 (4223)
Clp0006I 219130  Obj 41806.042 Dual inf 4.8077729e+09 (4477)
Clp0006I 219286  Obj 41772.302 Dual inf 8.3535734e+09 (4781)
Clp0006I 219442  Obj 41763.816 Dual inf 5.147044e+09 (4807)
Clp0006I 219591  Obj 41760.39 Dual inf 3.0847759e+09 (4820)
Clp0006I 219759  Obj 41754.848 Dual inf 2.3727485e+09 (4679)
Clp0006I 219908  Obj 41750.241 Dual inf 2.1528306e+09 (4667)
Clp0006I 220054  Obj 41741.264 Dual inf 5.2950362e+08 (4576)
Clp0006I 220219  Obj 41735.037 Dual inf 2.291691e+09 (4736)
Clp0006I 220381  Obj 41731.292 Dual inf 4.4429507e+08 (4654)
Clp0006I 220532  Obj 41730.425 Dual inf 3.0102198e+08 (4566)
Clp0006I 220692  Obj 41729.141 Dual inf 5.1516022e+08 (4528)
Clp0006I 220855  Obj 41727.356 Dual inf 8.241273e+08 (4625)
Clp0006I 221011  Obj 41725.598 Dual inf 1.0566278e+09 (4601)
Clp0006I 221175  Obj 41719.583 Dual inf 1.2042473e+09 (4367)
Clp0006I 221332  Obj 41717.382 Dual inf 2.1963592e+08 (4154)
Clp0006I 221482  Obj 41710.273 Dual inf 3.8767427e+09 (4524)
Clp0006I 221645  Obj 41655.332 Dual inf 1.6928451e+09 (4511)
Clp0006I 221794  Obj 41654.343 Dual inf 2.447355e+08 (4625)
Clp0006I 221952  Obj 41652.435 Dual inf 1.3202377e+09 (4597)
Clp0006I 222108  Obj 41650.737 Dual inf 4.0084372e+08 (4564)
Clp0006I 222269  Obj 41646.704 Dual inf 5.0823905e+09 (4651)
Clp0006I 222420  Obj 41639.126 Dual inf 65669419 (4109)
Clp0006I 222578  Obj 41630.647 Dual inf 3.8717118e+08 (4659)
Clp0006I 222726  Obj 41629.619 Dual inf 1.8459343e+08 (4530)
Clp0006I 222891  Obj 41627.291 Dual inf 2.3831395e+09 (4780)
Clp0006I 223040  Obj 41625.063 Dual inf 2.6199661e+09 (4575)
Clp0006I 223185  Obj 41622.528 Dual inf 1.7131074e+09 (4632)
Clp0006I 223341  Obj 41601.365 Dual inf 1.5166205e+08 (4092)
Clp0006I 223505  Obj 41600.6 Dual inf 2.9582228e+08 (4189)
Clp0006I 223656  Obj 41591.558 Dual inf 9.4463059e+08 (4476)
Clp0006I 223821  Obj 41588.321 Dual inf 97289163 (4145)
Clp0006I 223983  Obj 41585.437 Dual inf 1.4860048e+08 (4460)
Clp0006I 224143  Obj 41569.462 Dual inf 8.1479043e+08 (4659)
Clp0006I 224305  Obj 41564.523 Dual inf 4.6055191e+08 (4618)
Clp0006I 224458  Obj 41558.067 Dual inf 4.6763678e+08 (4563)
Clp0006I 224611  Obj 41551.993 Dual inf 7.4032563e+08 (4322)
Clp0006I 224758  Obj 41480.285 Dual inf 2.6376899e+10 (4681)
Clp0006I 224920  Obj 41458.891 Dual inf 3.1198896e+09 (4699)
Clp0006I 225076  Obj 41447.317 Dual inf 3.1499195e+08 (4448)
Clp0006I 225226  Obj 41441.9 Dual inf 1.1541516e+09 (4357)
Clp0006I 225380  Obj 41430.343 Dual inf 2.0979646e+09 (4528)
Clp0006I 225535  Obj 41397.066 Dual inf 3.3939517e+09 (4411)
Clp0006I 225676  Obj 41389.309 Dual inf 4.5452938e+09 (4694)
