solving instance mcnd nodes c35 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 23631.12      124 146.86498
NLP0014I             2      INFEAS 675.15156      136 148.72086
Loaded instance "/tmp/jl_QT3ljg/model.nl"
Constraints:        10750
Clp0006I 120196  Obj 29160.655 Dual inf 11571613 (4378)
Clp0006I 120397  Obj 29136.296 Dual inf 4915911.4 (4077)
Clp0006I 120595  Obj 29136.191 Dual inf 3587135.5 (4186)
Clp0006I 120792  Obj 29136.108 Dual inf 4793685.6 (4207)
Clp0006I 121003  Obj 29135.92 Dual inf 29269424 (4051)
Clp0006I 121235  Obj 28272.872 Dual inf 80767659 (4454)
Clp0006I 121459  Obj 28243.405 Dual inf 13413963 (4506)
Clp0006I 121674  Obj 27823.523 Dual inf 3256894.8 (3960)
Clp0006I 121891  Obj 27823.004 Dual inf 42640580 (4020)
Clp0006I 122099  Obj 27822.855 Dual inf 29428129 (4061)
Clp0006I 122312  Obj 27822.69 Dual inf 34659032 (4099)
Clp0006I 122528  Obj 27822.434 Dual inf 67766599 (4116)
Clp0006I 122747  Obj 27822.2 Dual inf 18028306 (4204)
Clp0006I 122945  Obj 27674.18 Dual inf 21674264 (4272)
Clp0006I 123187  Obj 27523.361 Dual inf 12927796 (3912)
Clp0006I 123407  Obj 27523.127 Dual inf 12011709 (4015)
Clp0006I 123598  Obj 27522.749 Dual inf 63163393 (4038)
Clp0006I 123829  Obj 27521.922 Dual inf 95913884 (3968)
Clp0006I 124079  Obj 27520.664 Dual inf 17924235 (3866)
Clp0006I 124308  Obj 27519.955 Dual inf 99644915 (4010)
Clp0006I 124544  Obj 27519.147 Dual inf 34821763 (3920)
Clp0006I 124773  Obj 27517.875 Dual inf 37885788 (3978)
Clp0006I 124990  Obj 27516.752 Dual inf 1.2191373e+08 (4079)
Clp0006I 125222  Obj 27514.677 Dual inf 1.2384634e+08 (4035)
Clp0006I 125437  Obj 27513.005 Dual inf 1.7142457e+08 (3917)
Clp0006I 125661  Obj 27511.231 Dual inf 2.3525653e+08 (4090)
Clp0006I 125819  Obj 27509.898 Dual inf 2.5865798e+08 (3954)
Clp0006I 126047  Obj 27505.84 Dual inf 1.0068253e+08 (3848)
Clp0006I 126272  Obj 27501.166 Dual inf 1.8952895e+08 (4002)
Clp0006I 126505  Obj 27496.876 Dual inf 60390803 (4004)
Clp0006I 126725  Obj 27492.639 Dual inf 2.3391551e+08 (3893)
Clp0006I 126967  Obj 27005.979 Dual inf 1.8388724e+08 (4161)
Clp0006I 127245  Obj 26297.717 Dual inf 66800222 (4326)
Clp0006I 127504  Obj 26024.756 Dual inf 35398964 (3903)
Clp0006I 127778  Obj 25717.516 Dual inf 6379556.6 (4305)
Clp0006I 128057  Obj 25580.856 Dual inf 32815908 (3923)
Clp0006I 128330  Obj 25405.803 Dual inf 2.6097669e+08 (4386)
Clp0006I 128609  Obj 24940.53 Dual inf 5.3730307e+08 (4178)
Clp0006I 128888  Obj 24523.547 Dual inf 1.9767871e+08 (4418)
Clp0006I 129167  Obj 21510.701 Dual inf 77911840 (4259)
Clp0006I 129446  Obj 21318.535 Dual inf 52329264 (4263)
Clp0006I 129675  Obj 21318.269 Dual inf 13431699 (4316)
Clp0006I 129911  Obj 21312.594 Dual inf 16050342 (4205)
Clp0006I 130131  Obj 21312.395 Dual inf 12882089 (4017)
Clp0006I 130364  Obj 21312.2 Dual inf 11235028 (3967)
Clp0006I 130600  Obj 21311.951 Dual inf 23268378 (4136)
Clp0006I 130844  Obj 21311.632 Dual inf 36560651 (4001)
Clp0006I 131082  Obj 21310.982 Dual inf 43440394 (4128)
Clp0006I 131350  Obj 21274.444 Dual inf 36727270 (4113)
Clp0006I 131629  Obj 21137.792 Dual inf 66079136 (3979)
Clp0006I 131858  Obj 21135.922 Dual inf 21486789 (3824)
Clp0006I 132100  Obj 21081.646 Dual inf 1.5462236e+08 (3718)
Clp0006I 132319  Obj 21081.342 Dual inf 17072404 (3844)
Clp0006I 132566  Obj 21081.009 Dual inf 8188515.2 (3855)
Clp0006I 132804  Obj 21043.137 Dual inf 12345447 (3919)
Clp0006I 133045  Obj 20939.904 Dual inf 77574494 (3992)
Clp0006I 133295  Obj 20805.814 Dual inf 10498574 (3749)
Clp0006I 133545  Obj 20802.223 Dual inf 7236140.3 (3844)
Clp0006I 133792  Obj 20800.927 Dual inf 6538685.7 (3923)
Clp0006I 134048  Obj 20799.316 Dual inf 13786052 (3692)
Clp0006I 134285  Obj 20785.496 Dual inf 10501756 (4055)
Clp0006I 134489  Obj 20784.93 Dual inf 4392745.6 (3770)
Clp0006I 134627  Obj 20784.86 Dual inf 2228646.6 (3649)
Clp0006I 134762  Obj 20784.776 Dual inf 14832431 (3961)
Clp0006I 134903  Obj 20784.665 Dual inf 5928771.8 (3748)
Clp0006I 135040  Obj 20784.455 Dual inf 3336733.3 (3711)
Clp0006I 135187  Obj 20784.355 Dual inf 11221503 (3739)
Clp0006I 135320  Obj 20784.296 Dual inf 7036517.1 (3667)
Clp0006I 135459  Obj 20784.234 Dual inf 18831037 (3791)
Clp0006I 135599  Obj 20784.154 Dual inf 14009211 (3747)
Clp0006I 135738  Obj 20784.094 Dual inf 5958150.1 (3660)
Clp0006I 135877  Obj 20783.983 Dual inf 6556547.8 (3752)
Clp0006I 136007  Obj 20783.82 Dual inf 8959563.8 (3891)
Clp0006I 136141  Obj 20783.043 Dual inf 19067411 (3814)
Clp0006I 136271  Obj 20782.939 Dual inf 5878529.7 (3713)
Clp0006I 136421  Obj 20782.779 Dual inf 12920494 (3676)
Clp0006I 136564  Obj 20782.591 Dual inf 24368430 (3694)
Clp0006I 136700  Obj 20694.046 Dual inf 6.2816341e+09 (4292)
Clp0006I 136829  Obj 20662.673 Dual inf 6.8494533e+09 (3852)
Clp0006I 136978  Obj 20585.018 Dual inf 1.5833292e+09 (4180)
Clp0006I 137124  Obj 20569.785 Dual inf 1.4475325e+09 (3923)
Clp0006I 137260  Obj 20407.247 Dual inf 1.084613e+10 (4382)
Clp0006I 137403  Obj 19990.731 Dual inf 2.6256034e+10 (3967)
Clp0006I 137534  Obj 19937.002 Dual inf 30387954 (3574)
Clp0006I 137680  Obj 19934.987 Dual inf 3871247.9 (3518)
Clp0006I 137829  Obj 19934.944 Dual inf 3591916.3 (3435)
Clp0006I 137972  Obj 19934.916 Dual inf 8843237.6 (3449)
Clp0006I 138107  Obj 19934.894 Dual inf 2494337.9 (3279)
Clp0006I 138247  Obj 19934.874 Dual inf 1779136.3 (3469)
Clp0006I 138382  Obj 19934.856 Dual inf 2965516.2 (3429)
Clp0006I 138532  Obj 19858.707 Dual inf 967740.33 (3481)
Clp0006I 138667  Obj 19858.69 Dual inf 1353318.5 (3525)
Clp0006I 138802  Obj 19858.68 Dual inf 15188876 (3647)
Clp0006I 138944  Obj 19858.661 Dual inf 6719545.9 (3497)
Clp0006I 139074  Obj 19858.637 Dual inf 2062024.4 (3529)
Clp0006I 139214  Obj 19858.617 Dual inf 15413613 (3416)
Clp0006I 139357  Obj 19791.361 Dual inf 11864908 (4020)
Clp0006I 139492  Obj 19791.309 Dual inf 3023609.9 (3856)
Clp0006I 139630  Obj 19791.253 Dual inf 6837055.9 (3832)
Clp0006I 139767  Obj 19791.155 Dual inf 8942888.6 (3900)
Clp0006I 139911  Obj 19790.986 Dual inf 9191694.1 (3990)
Clp0006I 140040  Obj 19790.174 Dual inf 25704865 (3869)
Clp0006I 140168  Obj 19790.036 Dual inf 76001060 (3963)
Clp0006I 140296  Obj 19789.913 Dual inf 72984455 (3955)
Clp0006I 140428  Obj 19789.786 Dual inf 57442683 (4017)
Clp0006I 140561  Obj 19789.543 Dual inf 88785451 (4123)
Clp0006I 140705  Obj 19789.304 Dual inf 1.0058606e+08 (4002)
Clp0006I 140852  Obj 19789.144 Dual inf 51237941 (3996)
Clp0006I 140979  Obj 19788.91 Dual inf 2.5868666e+08 (4050)
Clp0006I 141118  Obj 19788.737 Dual inf 1.0041105e+08 (3913)
Clp0006I 141263  Obj 19788.52 Dual inf 1.907207e+08 (3974)
Clp0006I 141406  Obj 19788.282 Dual inf 1.8334834e+08 (4022)
Clp0006I 141537  Obj 19788.005 Dual inf 1.0930694e+08 (4016)
Clp0006I 141673  Obj 19787.686 Dual inf 70491042 (4028)
Clp0006I 141811  Obj 19787.55 Dual inf 75631150 (4019)
Clp0006I 141938  Obj 19787.438 Dual inf 99823101 (3866)
Clp0006I 142091  Obj 19787.077 Dual inf 1.0253529e+08 (4069)
Clp0006I 142222  Obj 19786.704 Dual inf 59781365 (4088)
Clp0006I 142364  Obj 19786.447 Dual inf 2.203316e+08 (4130)
Clp0006I 142498  Obj 19786.044 Dual inf 40179084 (4022)
Clp0006I 142653  Obj 19785.626 Dual inf 57377980 (4075)
Clp0006I 142805  Obj 19785.171 Dual inf 58085399 (4088)
Clp0006I 142948  Obj 19784.771 Dual inf 38166869 (4084)
Clp0006I 143077  Obj 19784.286 Dual inf 91104865 (3995)
Clp0006I 143243  Obj 19783.777 Dual inf 90159053 (3989)
Clp0006I 143390  Obj 19783.273 Dual inf 47338027 (3838)
Clp0006I 143532  Obj 19782.85 Dual inf 1.0308836e+08 (3975)
Clp0006I 143670  Obj 19782.196 Dual inf 83191016 (3866)
Clp0006I 143816  Obj 19781.817 Dual inf 48214560 (3928)
Clp0006I 143960  Obj 19780.914 Dual inf 23071116 (3872)
Clp0006I 144091  Obj 19780.306 Dual inf 27520296 (4025)
Clp0006I 144235  Obj 19779.379 Dual inf 56071017 (3871)
Clp0006I 144364  Obj 19778.662 Dual inf 41621463 (3771)
Clp0006I 144494  Obj 19778.078 Dual inf 1.6071733e+08 (3930)
Clp0006I 144629  Obj 19777.109 Dual inf 1.4862018e+08 (3823)
Clp0006I 144758  Obj 19776.33 Dual inf 97390178 (3955)
Clp0006I 144890  Obj 19775.22 Dual inf 76385543 (3811)
Clp0006I 145031  Obj 19773.725 Dual inf 1.7240913e+08 (3964)
Clp0006I 145174  Obj 19535.546 Dual inf 1.4144896e+08 (4272)
Clp0006I 145314  Obj 19445.848 Dual inf 1.1297269e+08 (3800)
Clp0006I 145458  Obj 19445.392 Dual inf 54075867 (3752)
Clp0006I 145593  Obj 19445.046 Dual inf 28291967 (3798)
Clp0006I 145730  Obj 19444.712 Dual inf 83987768 (3774)
Clp0006I 145865  Obj 19362.178 Dual inf 4.4235557e+08 (4346)
Clp0006I 146007  Obj 19361.09 Dual inf 9.2477547e+08 (4340)
Clp0006I 146146  Obj 19248.329 Dual inf 2.771907e+08 (4019)
Clp0006I 146282  Obj 19207.404 Dual inf 2.0985621e+08 (4229)
Clp0006I 146418  Obj 19205.738 Dual inf 32109467 (4038)
Clp0006I 146553  Obj 18898.484 Dual inf 71254130 (4009)
Clp0006I 146683  Obj 18898.006 Dual inf 46569112 (3958)
Clp0006I 146817  Obj 18897.89 Dual inf 1.969642e+08 (3925)
Clp0006I 146971  Obj 18897.47 Dual inf 20491135 (4357)
Clp0006I 147114  Obj 18826.207 Dual inf 4178632.2 (4194)
Clp0006I 147254  Obj 18822.471 Dual inf 16589665 (3989)
Clp0006I 147402  Obj 18822.382 Dual inf 11653440 (4030)
Clp0006I 147543  Obj 18822.289 Dual inf 3815475.9 (3862)
Clp0006I 147687  Obj 18822.227 Dual inf 4551822.7 (4041)
Clp0006I 147833  Obj 18822.187 Dual inf 7281095.5 (4050)
Clp0006I 147979  Obj 18822.136 Dual inf 2.4397466e+08 (4053)
Clp0006I 148124  Obj 18803.201 Dual inf 4212824.3 (3806)
Clp0006I 148257  Obj 18803.155 Dual inf 18398934 (3819)
Clp0006I 148411  Obj 18757.442 Dual inf 3440232.8 (4326)
Clp0006I 148544  Obj 18727.172 Dual inf 14310407 (3897)
Clp0006I 148688  Obj 18723.984 Dual inf 10162912 (3828)
Clp0006I 148839  Obj 18723.897 Dual inf 7051689 (4091)
Clp0006I 148982  Obj 18723.832 Dual inf 3577395.5 (3960)
Clp0006I 149121  Obj 18687.268 Dual inf 5142784.2 (4182)
Clp0006I 149255  Obj 18670.095 Dual inf 10902595 (4182)
Clp0006I 149398  Obj 18381.125 Dual inf 73386919 (4101)
Clp0006I 149543  Obj 18286.505 Dual inf 14606273 (3930)
Clp0006I 149682  Obj 17574.994 Dual inf 69683189 (4100)
Clp0006I 149824  Obj 17528.507 Dual inf 7409655.8 (3799)
Clp0006I 149961  Obj 17453.731 Dual inf 10923042 (3987)
Clp0006I 150104  Obj 17346.613 Dual inf 23540872 (4131)
Clp0006I 150238  Obj 17346.512 Dual inf 27083802 (4035)
Clp0006I 150378  Obj 17346.416 Dual inf 25041095 (4059)
Clp0006I 150517  Obj 17346.331 Dual inf 9733664.3 (4000)
Clp0006I 150654  Obj 17346.257 Dual inf 7768074.3 (4116)
Clp0006I 150785  Obj 17346.201 Dual inf 8861797.8 (4105)
Clp0006I 150918  Obj 17251.411 Dual inf 16078384 (4265)
Clp0006I 151056  Obj 17232.258 Dual inf 17189754 (4002)
Clp0006I 151207  Obj 16875.048 Dual inf 5930528.5 (4441)
Clp0006I 151341  Obj 16874.995 Dual inf 14995649 (4413)
Clp0006I 151471  Obj 16874.912 Dual inf 7465297.9 (4496)
Clp0006I 151608  Obj 16874.846 Dual inf 5193435.2 (4208)
Clp0006I 151747  Obj 16874.737 Dual inf 9433034.8 (4414)
Clp0006I 151891  Obj 16874.634 Dual inf 19264583 (4342)
Clp0006I 152046  Obj 16863.664 Dual inf 20610094 (4270)
Clp0006I 152182  Obj 16781.793 Dual inf 35011088 (4131)
Clp0006I 152312  Obj 16781.715 Dual inf 44959416 (4131)
Clp0006I 152444  Obj 16781.644 Dual inf 21888663 (4103)
Clp0006I 152590  Obj 16781.584 Dual inf 16367934 (4153)
Clp0006I 152730  Obj 16775.145 Dual inf 5243568.8 (4115)
Clp0006I 152863  Obj 16768.472 Dual inf 17577325 (4148)
Clp0006I 153011  Obj 16722.553 Dual inf 26689004 (4534)
Clp0006I 153137  Obj 16722.386 Dual inf 11150202 (4395)
Clp0006I 153281  Obj 16722.349 Dual inf 15945225 (4491)
Clp0006I 153421  Obj 16722.3 Dual inf 7158701.4 (4285)
Clp0006I 153560  Obj 16722.253 Dual inf 5676114.5 (4236)
Clp0006I 153695  Obj 16722.165 Dual inf 8866525.7 (4357)
Clp0006I 153832  Obj 16721.99 Dual inf 38636041 (4318)
Clp0006I 153984  Obj 16721.795 Dual inf 10222496 (4396)
Clp0006I 154114  Obj 16721.677 Dual inf 21979775 (4428)
Clp0006I 154260  Obj 16721.558 Dual inf 38545540 (4499)
Clp0006I 154397  Obj 16721.454 Dual inf 25783860 (4389)
Clp0006I 154538  Obj 16721.179 Dual inf 39218868 (4238)
Clp0006I 154693  Obj 16720.958 Dual inf 2.2929443e+08 (4491)
Clp0006I 154819  Obj 16711.314 Dual inf 5682095.1 (4333)
Clp0006I 154951  Obj 16665.58 Dual inf 2749563.4 (4461)
Clp0006I 155095  Obj 16626.414 Dual inf 3562918.1 (3839)
Clp0006I 155230  Obj 16608.606 Dual inf 800828.32 (3811)
Clp0006I 155368  Obj 16608.588 Dual inf 1495386.9 (3563)
Clp0006I 155499  Obj 16608.569 Dual inf 2108400.6 (3958)
Clp0006I 155642  Obj 16608.543 Dual inf 15889912 (3911)
Clp0006I 155779  Obj 16608.524 Dual inf 863628.85 (3514)
Clp0006I 155909  Obj 16608.495 Dual inf 2294961.2 (3636)
Clp0006I 156055  Obj 16608.467 Dual inf 6051990.3 (3728)
Clp0006I 156196  Obj 16568.797 Dual inf 2561850.7 (3646)
Clp0006I 156329  Obj 16549.472 Dual inf 14833987 (4205)
Clp0006I 156472  Obj 16549.226 Dual inf 17944341 (4262)
Clp0006I 156602  Obj 16549.061 Dual inf 16572427 (4295)
Clp0006I 156748  Obj 16548.912 Dual inf 13352386 (4202)
Clp0006I 156893  Obj 16548.809 Dual inf 15426263 (4354)
Clp0006I 157036  Obj 16548.656 Dual inf 20722123 (4171)
Clp0006I 157183  Obj 16548.504 Dual inf 1.0578833e+08 (4458)
Clp0006I 157325  Obj 16548.177 Dual inf 21821860 (4415)
Clp0006I 157456  Obj 16547.851 Dual inf 44311459 (4470)
Clp0006I 157590  Obj 16547.588 Dual inf 80078204 (4293)
Clp0006I 157722  Obj 16547.135 Dual inf 2.3103744e+08 (4359)
Clp0006I 157861  Obj 16546.164 Dual inf 8.6231599e+08 (4402)
Clp0006I 158010  Obj 16545.714 Dual inf 71355840 (4331)
Clp0006I 158144  Obj 16545.375 Dual inf 90611398 (4402)
Clp0006I 158279  Obj 16544.92 Dual inf 24164754 (4277)
Clp0006I 158414  Obj 16544.23 Dual inf 22654990 (4265)
Clp0006I 158559  Obj 16543.463 Dual inf 2.6205273e+08 (4433)
Clp0006I 158687  Obj 16542.62 Dual inf 32927623 (4304)
Clp0006I 158826  Obj 16541.827 Dual inf 35783383 (4300)
Clp0006I 158968  Obj 16540.99 Dual inf 38590923 (4263)
Clp0006I 159101  Obj 16540.412 Dual inf 35375299 (4345)
Clp0006I 159231  Obj 16539.638 Dual inf 32857137 (4251)
Clp0006I 159364  Obj 16538.996 Dual inf 1.4267526e+08 (4209)
Clp0006I 159498  Obj 16435.427 Dual inf 4399929.8 (4003)
Clp0006I 159652  Obj 16181.868 Dual inf 32699036 (4262)
Clp0006I 159795  Obj 16081.618 Dual inf 38799439 (4281)
Clp0006I 159949  Obj 16078.238 Dual inf 36673069 (4403)
Clp0006I 160087  Obj 16077.311 Dual inf 80250335 (4406)
Clp0006I 160223  Obj 16076.511 Dual inf 86384620 (4228)
Clp0006I 160352  Obj 16075.183 Dual inf 58279485 (4318)
Clp0006I 160488  Obj 16073.892 Dual inf 1.5479904e+08 (4392)
Clp0006I 160628  Obj 16071.6 Dual inf 1.3084843e+08 (4369)
Clp0006I 160765  Obj 16069.712 Dual inf 82073680 (4315)
Clp0006I 160903  Obj 16068.564 Dual inf 82673331 (4267)
Clp0006I 161060  Obj 16067.094 Dual inf 1.4371837e+08 (4322)
Clp0006I 161196  Obj 16064.626 Dual inf 1.4878392e+08 (4316)
Clp0006I 161339  Obj 16061.19 Dual inf 1.2451481e+08 (4253)
Clp0006I 161471  Obj 15972.647 Dual inf 2.3321058e+08 (4732)
Clp0006I 161613  Obj 15968.553 Dual inf 1.2344262e+08 (4711)
Clp0006I 161764  Obj 15956.608 Dual inf 7.3630637e+08 (4650)
Clp0006I 161880  Obj 15917.958 Dual inf 70870595 (4371)
Clp0006I 162025  Obj 15866.046 Dual inf 3.7952192e+08 (4334)
Clp0006I 162168  Obj 15813.286 Dual inf 24599512 (4031)
Clp0006I 162304  Obj 15812.787 Dual inf 57313705 (4065)
Clp0006I 162445  Obj 15796.183 Dual inf 40224453 (4333)
Clp0006I 162581  Obj 15758.475 Dual inf 1.9421986e+08 (4010)
Clp0006I 162734  Obj 15757.745 Dual inf 1.8832093e+08 (3945)
Clp0006I 162870  Obj 15756.58 Dual inf 5.481312e+08 (4094)
Clp0006I 162998  Obj 15743.497 Dual inf 8506774.9 (4092)
Clp0006I 163143  Obj 15729.308 Dual inf 85524031 (4009)
Clp0006I 163271  Obj 15646.127 Dual inf 33843345 (3745)
Clp0006I 163407  Obj 15646.072 Dual inf 32053342 (3829)
Clp0006I 163555  Obj 15645.987 Dual inf 4480501.5 (3494)
Clp0006I 163704  Obj 15645.923 Dual inf 13987745 (3460)
Clp0006I 163845  Obj 15645.863 Dual inf 11088450 (3417)
Clp0006I 163987  Obj 15645.783 Dual inf 13105213 (3534)
Clp0006I 164122  Obj 15645.646 Dual inf 30285904 (3592)
Clp0006I 164279  Obj 15645.385 Dual inf 23147099 (3576)
Clp0006I 164412  Obj 15645.223 Dual inf 46259546 (3540)
Clp0006I 164551  Obj 15629.228 Dual inf 3033530 (3924)
Clp0006I 164693  Obj 15629.163 Dual inf 19984564 (3707)
Clp0006I 164824  Obj 15608.923 Dual inf 6469659.7 (3754)
Clp0006I 164960  Obj 15608.875 Dual inf 3327759.3 (3699)
Clp0006I 165110  Obj 15608.824 Dual inf 1947367.3 (3647)
Clp0006I 165253  Obj 15608.764 Dual inf 647903.31 (3469)
Clp0006I 165385  Obj 15608.728 Dual inf 3500092.6 (3783)
Clp0006I 165524  Obj 15608.639 Dual inf 769098 (3389)
Clp0006I 165656  Obj 15578.158 Dual inf 3649956.4 (4337)
Clp0006I 165802  Obj 15578.068 Dual inf 9406768.5 (4273)
Clp0006I 165933  Obj 15578.021 Dual inf 2770156.4 (4231)
Clp0006I 166070  Obj 15577.964 Dual inf 14181379 (4308)
Clp0006I 166202  Obj 15577.881 Dual inf 7948453.9 (4127)
Clp0006I 166331  Obj 15551.633 Dual inf 8738996.4 (4293)
Clp0006I 166473  Obj 15528.347 Dual inf 36105919 (3884)
Clp0006I 166618  Obj 15450.851 Dual inf 13158632 (4173)
Clp0006I 166750  Obj 15240.783 Dual inf 51233892 (4386)
Clp0006I 166890  Obj 15197.538 Dual inf 17165924 (3712)
Clp0006I 167023  Obj 15154.23 Dual inf 22077801 (4163)
Clp0006I 167164  Obj 15104.92 Dual inf 10677713 (3703)
Clp0006I 167318  Obj 15087.083 Dual inf 2674247.1 (3453)
Clp0006I 167463  Obj 15087.012 Dual inf 6004996.7 (3551)
Clp0006I 167605  Obj 15086.927 Dual inf 8388423.8 (3566)
Clp0006I 167745  Obj 15086.849 Dual inf 4092315.8 (3467)
Clp0006I 167876  Obj 15086.813 Dual inf 1448072.9 (3277)
Clp0006I 168014  Obj 15086.786 Dual inf 657988.2 (3167)
Clp0006I 168158  Obj 15079.517 Dual inf 8199120.2 (3690)
Clp0006I 168303  Obj 15079.47 Dual inf 9322957.4 (3896)
Clp0006I 168447  Obj 15079.428 Dual inf 7583410.3 (3747)
Clp0006I 168580  Obj 15074.925 Dual inf 7561743.3 (4146)
Clp0006I 168726  Obj 15008.484 Dual inf 4614033.8 (4065)
Clp0006I 168860  Obj 14993.736 Dual inf 2362879.8 (3729)
Clp0006I 169005  Obj 14993.686 Dual inf 1597608.1 (3447)
Clp0006I 169156  Obj 14993.63 Dual inf 1769803.7 (3529)
Clp0006I 169292  Obj 14974.171 Dual inf 6758187.2 (4098)
Clp0006I 169428  Obj 14973.903 Dual inf 1841066.6 (4249)
Clp0006I 169573  Obj 14973.774 Dual inf 1573701.2 (4177)
Clp0006I 169717  Obj 14937.235 Dual inf 72412338 (4218)
Clp0006I 169854  Obj 14863.238 Dual inf 1.0690171e+08 (4423)
Clp0006I 169996  Obj 14766.071 Dual inf 75335590 (3408)
Clp0006I 170145  Obj 14755.755 Dual inf 1301014.8 (2841)
Clp0006I 170281  Obj 14752.646 Dual inf 3867028.9 (3449)
Clp0006I 170416  Obj 14752.612 Dual inf 17662982 (3319)
Clp0006I 170551  Obj 14752.574 Dual inf 5722917.5 (3438)
Clp0006I 170687  Obj 14752.554 Dual inf 1389225.8 (3190)
Clp0006I 170820  Obj 14752.523 Dual inf 2273023.8 (3386)
Clp0006I 170961  Obj 14752.483 Dual inf 1920135.7 (3317)
Clp0006I 171102  Obj 14752.445 Dual inf 2919958.9 (3288)
Clp0006I 171238  Obj 14752.41 Dual inf 2209259.9 (3414)
Clp0006I 171368  Obj 14752.374 Dual inf 1350583.7 (3045)
Clp0006I 171521  Obj 14752.328 Dual inf 749324.84 (3098)
Clp0006I 171661  Obj 14740.629 Dual inf 149769.57 (2956)
Clp0006I 171802  Obj 14701.558 Dual inf 1319462.2 (4036)
Clp0006I 171949  Obj 14698.309 Dual inf 693785.92 (3737)
Clp0006I 172107  Obj 14625.141 Dual inf 1799533.6 (4274)
Clp0006I 172263  Obj 14625.081 Dual inf 3172953.6 (4185)
Clp0006I 172398  Obj 14623.362 Dual inf 3.5665893e+08 (4220)
Clp0006I 172538  Obj 14560.271 Dual inf 2.6183294e+08 (3637)
Clp0006I 172682  Obj 14393.728 Dual inf 55464433 (3256)
Clp0006I 172817  Obj 14242.246 Dual inf 1.0645095e+08 (3647)
Clp0006I 172953  Obj 14211.405 Dual inf 13253423 (3428)
Clp0006I 173096  Obj 14191.038 Dual inf 3.4331533e+08 (4379)
Clp0006I 173226  Obj 14159.281 Dual inf 80609715 (3682)
Clp0006I 173369  Obj 14158.872 Dual inf 72456092 (3729)
Clp0006I 173508  Obj 14157.514 Dual inf 51747767 (3181)
Clp0006I 173649  Obj 14098.325 Dual inf 57682689 (3927)
Clp0006I 173778  Obj 14052.13 Dual inf 44013758 (3612)
Clp0006I 173919  Obj 14001.372 Dual inf 14368178 (3439)
Clp0006I 174053  Obj 13965.356 Dual inf 24026210 (2910)
Clp0006I 174195  Obj 13852.279 Dual inf 2.2723522e+09 (4142)
Clp0006I 174334  Obj 13411.718 Dual inf 1.4715089e+09 (4092)
Clp0006I 174466  Obj 12721.484 Dual inf 2.9230947e+08 (4121)
Clp0006I 174599  Obj 11607.3 Dual inf 24469397 (4973)
Clp0006I 174739  Obj 11156.284 Dual inf 70874889 (4476)
Clp0006I 174872  Obj 10708.808 Dual inf 2.1916013e+08 (4684)
Clp0006I 175007  Obj 10483.749 Dual inf 1.9337157e+08 (4150)
Clp0006I 175150  Obj 10483.358 Dual inf 1.2254169e+08 (4190)
Clp0006I 175282  Obj 10390.282 Dual inf 39384440 (4479)
Clp0006I 175417  Obj 10283.117 Dual inf 28631721 (4328)
Clp0006I 175565  Obj 10120.269 Dual inf 1.3657479e+08 (4404)
Clp0006I 175700  Obj 8605.7032 Dual inf 29350308 (4209)
Clp0006I 175848  Obj 6000.6546 Dual inf 70444778 (4371)
Clp0006I 175980  Obj 5922.6799 Dual inf 12359200 (4188)
Clp0006I 176110  Obj 5918.68 Dual inf 44280309 (4599)
Clp0006I 176258  Obj 5918.5145 Dual inf 34781168 (4464)
Clp0006I 176393  Obj 5918.3846 Dual inf 36255887 (4437)
Clp0006I 176525  Obj 5918.241 Dual inf 33121455 (4500)
Clp0006I 176659  Obj 5918.0564 Dual inf 29485561 (4410)
Clp0006I 176799  Obj 5917.8679 Dual inf 42397234 (4272)
Clp0006I 176929  Obj 5917.6516 Dual inf 48119374 (4320)
Clp0006I 177057  Obj 5917.497 Dual inf 29076369 (4337)
Clp0006I 177210  Obj 5917.3431 Dual inf 41511327 (4496)
Clp0006I 177359  Obj 5917.0129 Dual inf 61611044 (4454)
Clp0006I 177509  Obj 5916.6885 Dual inf 76603019 (4466)
Clp0006I 177637  Obj 5916.3878 Dual inf 54443329 (4392)
Clp0006I 177775  Obj 5916.1367 Dual inf 40366915 (4438)
Clp0006I 177917  Obj 5729.1354 Dual inf 1.5309476e+08 (4137)
Clp0006I 178057  Obj 5446.2591 Dual inf 2.0114668e+08 (4054)
Clp0006I 178199  Obj 5008.98 Dual inf 1.3906049e+08 (4426)
Clp0006I 178340  Obj 4370.362 Dual inf 1.4469517e+08 (4478)
Clp0006I 178470  Obj 4121.5899 Dual inf 1.9359063e+08 (4770)
Clp0006I 178603  Obj 4121.1357 Dual inf 1.7717686e+08 (4723)
Clp0006I 178745  Obj 4120.4823 Dual inf 1.9092641e+08 (4589)
Clp0006I 178875  Obj 3141.7703 Dual inf 59265813 (4202)
Clp0006I 179026  Obj 2884.6423 Dual inf 11718874 (4097)
Clp0006I 179156  Obj 2504.7895 Dual inf 63595105 (4343)
Clp0006I 179303  Obj 2272.3622 Dual inf 1.1551761e+08 (4303)
Clp0006I 179445  Obj 2050.7357 Dual inf 1.5140233e+08 (4489)
Clp0006I 179577  Obj 1740.4535 Dual inf 80698618 (4515)
