solving instance mcnd nodes c100_400_30_F_L_10 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 25.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       98 1790.9244
Loaded instance "/tmp/jl_yuA052/model.nl"
Constraints:        16500
Clp0006I 54893  Obj 44689.892 Primal inf 64.935757 (597) Dual inf 9.0290072e+14 (4699)
Clp0006I 55115  Obj 44689.911 Primal inf 64.935682 (580) Dual inf 1.5623023e+15 (4756)
Clp0006I 55328  Obj 44729.792 Primal inf 64.595398 (624) Dual inf 1.6801354e+15 (4712)
Clp0006I 55532  Obj 44738.099 Primal inf 64.533512 (621) Dual inf 5.6432745e+14 (4772)
Clp0006I 55743  Obj 44738.149 Primal inf 64.533354 (586) Dual inf 6.5348211e+14 (4702)
Clp0006I 55956  Obj 44738.21 Primal inf 64.53316 (589) Dual inf 7.149968e+14 (4783)
Clp0006I 56176  Obj 44738.222 Primal inf 64.533025 (558) Dual inf 6.9594238e+14 (4763)
Clp0006I 56397  Obj 44738.248 Primal inf 64.532911 (550) Dual inf 1.6517533e+15 (4682)
Clp0006I 56601  Obj 44773.995 Primal inf 64.386815 (721) Dual inf 1.4367218e+15 (4771)
Clp0006I 56817  Obj 44774.081 Primal inf 64.382207 (670) Dual inf 3.4651686e+15 (4858)
Clp0006I 57050  Obj 44774.021 Primal inf 64.381993 (679) Dual inf 1.6512236e+15 (4801)
Clp0006I 57277  Obj 44773.968 Primal inf 64.381728 (695) Dual inf 1.6915845e+15 (4778)
Clp0006I 57478  Obj 44801.715 Primal inf 64.290113 (867) Dual inf 2.846944e+15 (4918)
Clp0006I 57692  Obj 44748.041 Primal inf 64.004445 (984) Dual inf 1.4337017e+15 (4861)
Clp0006I 57899  Obj 44788.403 Primal inf 63.912635 (1066) Dual inf 3.4882144e+15 (4867)
Clp0006I 58105  Obj 44533.211 Primal inf 63.54486 (957) Dual inf 7.3093206e+14 (4595)
Clp0006I 58320  Obj 44533.931 Primal inf 63.54392 (918) Dual inf 6.8162406e+14 (4641)
Clp0006I 58534  Obj 44533.946 Primal inf 63.543681 (908) Dual inf 6.8022476e+14 (4616)
Clp0006I 58758  Obj 44533.998 Primal inf 63.543354 (863) Dual inf 8.3323938e+14 (4692)
Clp0006I 58981  Obj 44534.018 Primal inf 63.54319 (826) Dual inf 3.193959e+14 (4536)
Clp0014I Perturbing problem by 0.001% of 3.842033 - largest nonzero change 4.7843818e-05 ( 0.0029996642%) - largest zero change 2.9023151e-05
Clp0006I 59193  Obj 44535.455 Primal inf 63.536159 (943) Dual inf 5.326066e+15 (4697)
Clp0006I 59394  Obj 44613.52 Primal inf 63.125121 (1370) Dual inf 1.4892368e+15 (4743)
Clp0006I 59608  Obj 44605.031 Primal inf 62.928643 (1602) Dual inf 3.8982679e+15 (4747)
Clp0006I 59822  Obj 44728.747 Primal inf 62.672345 (1339) Dual inf 1.7548164e+15 (4718)
Clp0006I 60041  Obj 44851.427 Primal inf 62.386544 (1274) Dual inf 2.1360202e+15 (4705)
Clp0006I 60245  Obj 45449.189 Primal inf 61.534477 (1290) Dual inf 3.8307613e+15 (4707)
Clp0006I 60434  Obj 46657.12 Primal inf 58.441695 (1383) Dual inf 9.4923279e+16 (4748)
Clp0006I 60660  Obj 46989.882 Primal inf 57.855075 (1230) Dual inf 6.990703e+15 (4885)
Clp0006I 60898  Obj 47796.235 Primal inf 57.278336 (1441) Dual inf 1.2336902e+17 (4806)
Clp0006I 61095  Obj 48324.741 Primal inf 54.824088 (1247) Dual inf 1.03527e+15 (4811)
Clp0006I 61306  Obj 48511.966 Primal inf 54.407187 (1247) Dual inf 2.4447448e+15 (4769)
Clp0006I 61511  Obj 49221.318 Primal inf 53.723009 (1445) Dual inf 1.1581225e+16 (4778)
Clp0006I 61724  Obj 49459.775 Primal inf 52.897251 (1153) Dual inf 4.7556543e+15 (4758)
Clp0006I 61934  Obj 49405.411 Primal inf 52.571663 (1189) Dual inf 6.138063e+15 (4791)
Clp0006I 62153  Obj 49404.994 Primal inf 52.533613 (1090) Dual inf 4.1377485e+15 (4741)
Clp0006I 62368  Obj 49635.568 Primal inf 51.530604 (1137) Dual inf 6.9205981e+15 (4793)
Clp0006I 62577  Obj 50177.037 Primal inf 50.814156 (1356) Dual inf 9.4605404e+15 (4831)
Clp0006I 62785  Obj 50688.979 Primal inf 50.177317 (1484) Dual inf 1.1261897e+16 (4747)
Clp0006I 62984  Obj 51461.008 Primal inf 45.253161 (1242) Dual inf 2.7788806e+15 (4771)
Clp0006I 63184  Obj 51563.934 Primal inf 44.960573 (1098) Dual inf 5.3208016e+14 (4698)
Clp0006I 63405  Obj 51244.226 Primal inf 44.162821 (1029) Dual inf 3.0249457e+14 (4676)
Clp0006I 63586  Obj 51351.258 Primal inf 43.678345 (1029) Dual inf 6.0572618e+15 (4781)
Clp0006I 63820  Obj 51637.118 Primal inf 41.861741 (982) Dual inf 3.950278e+15 (4713)
Clp0006I 63992  Obj 51849.906 Primal inf 41.101881 (1164) Dual inf 4.1387431e+15 (4756)
Clp0006I 64208  Obj 51955.129 Primal inf 39.885862 (1113) Dual inf 6.8921976e+15 (4851)
Clp0006I 64430  Obj 52191.214 Primal inf 39.258984 (981) Dual inf 3.1129797e+14 (4666)
Clp0006I 64634  Obj 52326.423 Primal inf 38.816174 (990) Dual inf 3.6962754e+15 (4703)
Clp0006I 64848  Obj 52939.706 Primal inf 37.388778 (1046) Dual inf 3.4719015e+15 (4660)
Clp0006I 65072  Obj 53325.265 Primal inf 36.170775 (1050) Dual inf 8.543556e+14 (4628)
Clp0006I 65287  Obj 53508.501 Primal inf 35.271315 (972) Dual inf 8.8465926e+14 (4605)
Clp0006I 65485  Obj 53789.451 Primal inf 34.66367 (1087) Dual inf 1.029246e+16 (4915)
Clp0006I 65696  Obj 53763.56 Primal inf 34.349871 (1044) Dual inf 5.6167885e+14 (4691)
Clp0006I 65897  Obj 54365.75 Primal inf 33.185792 (977) Dual inf 1.5080482e+15 (4746)
Clp0006I 66101  Obj 54535.107 Primal inf 32.937022 (958) Dual inf 2.6051341e+14 (4659)
Clp0006I 66290  Obj 54096.721 Primal inf 32.090284 (938) Dual inf 1.7618352e+14 (4646)
Clp0006I 66494  Obj 54317.23 Primal inf 31.941807 (908) Dual inf 2.0061741e+15 (4802)
Clp0006I 66698  Obj 54603.265 Primal inf 31.110902 (847) Dual inf 3.2416046e+15 (4745)
Clp0006I 66934  Obj 54858.54 Primal inf 30.34692 (891) Dual inf 1.1401071e+15 (4791)
Clp0006I 67153  Obj 55013.399 Primal inf 29.896124 (841) Dual inf 3.6433187e+14 (4831)
Clp0006I 67370  Obj 55107.787 Primal inf 29.532454 (786) Dual inf 1.3840417e+15 (4819)
Clp0006I 67588  Obj 55651.302 Primal inf 28.770975 (772) Dual inf 5.015852e+14 (4675)
Clp0006I 67808  Obj 55876.135 Primal inf 28.556122 (759) Dual inf 1.964402e+15 (4749)
Clp0006I 68035  Obj 56320.697 Primal inf 27.962851 (714) Dual inf 6.3887392e+14 (4686)
Clp0006I 68239  Obj 56379.379 Primal inf 27.704095 (706) Dual inf 6.5355725e+14 (4673)
Clp0006I 68444  Obj 56567.25 Primal inf 27.174512 (748) Dual inf 4.1290524e+14 (4719)
Clp0006I 68653  Obj 56600.17 Primal inf 26.71652 (662) Dual inf 1.6996741e+15 (4711)
Clp0006I 68860  Obj 56366.558 Primal inf 26.095161 (727) Dual inf 8.5407176e+14 (4629)
Clp0006I 69051  Obj 57013.901 Primal inf 25.256006 (706) Dual inf 2.2343894e+15 (4679)
Clp0006I 69275  Obj 57172.975 Primal inf 24.855552 (644) Dual inf 9.2732957e+14 (4713)
Clp0006I 69496  Obj 57254.367 Primal inf 23.319036 (610) Dual inf 5.4682445e+14 (4740)
Clp0006I 69721  Obj 57569.914 Primal inf 22.138472 (642) Dual inf 8.9007143e+14 (4681)
Clp0006I 69925  Obj 57530.541 Primal inf 21.935472 (727) Dual inf 1.0578765e+15 (4786)
Clp0006I 70139  Obj 57530.484 Primal inf 21.934733 (573) Dual inf 4.2016393e+14 (4646)
Clp0006I 70349  Obj 57530.514 Primal inf 21.93432 (547) Dual inf 4.6373402e+14 (4674)
Clp0006I 70569  Obj 57571.461 Primal inf 21.842779 (535) Dual inf 4.0683245e+14 (4620)
Clp0006I 70788  Obj 57552.116 Primal inf 21.779006 (557) Dual inf 1.5238211e+14 (4590)
Clp0006I 71002  Obj 57566.103 Primal inf 21.760506 (523) Dual inf 3.3739975e+14 (4666)
Clp0006I 71218  Obj 57566.21 Primal inf 21.759951 (515) Dual inf 4.5471407e+14 (4699)
Clp0006I 71436  Obj 57574.459 Primal inf 21.549922 (547) Dual inf 3.2850801e+15 (4645)
Clp0006I 71650  Obj 57653.065 Primal inf 20.896227 (509) Dual inf 4.5945625e+14 (4652)
Clp0006I 71879  Obj 57570.742 Primal inf 20.586371 (495) Dual inf 2.2341093e+14 (4632)
Clp0006I 72103  Obj 57699.23 Primal inf 20.357572 (471) Dual inf 8.2431367e+14 (4759)
Clp0006I 72322  Obj 57698.917 Primal inf 20.356209 (472) Dual inf 1.2586898e+15 (4725)
Clp0006I 72548  Obj 57735.754 Primal inf 20.272421 (530) Dual inf 1.0544403e+16 (4749)
Clp0006I 72766  Obj 58040.781 Primal inf 19.533167 (618) Dual inf 4.018745e+14 (4712)
Clp0006I 72966  Obj 58193.601 Primal inf 19.252829 (620) Dual inf 7.3779661e+14 (4754)
Clp0006I 73182  Obj 58252.65 Primal inf 18.985118 (609) Dual inf 5.486105e+14 (4661)
Clp0006I 73385  Obj 58252.699 Primal inf 18.984587 (578) Dual inf 4.9823565e+14 (4581)
Clp0006I 73599  Obj 58242.65 Primal inf 18.615049 (549) Dual inf 6.2054346e+14 (4850)
Clp0006I 73811  Obj 58072.96 Primal inf 18.518566 (510) Dual inf 2.017905e+14 (4719)
Clp0006I 74012  Obj 58076.6 Primal inf 18.514824 (507) Dual inf 3.9977152e+14 (4607)
Clp0006I 74241  Obj 58076.908 Primal inf 18.514414 (483) Dual inf 6.4433875e+14 (4697)
Clp0006I 74460  Obj 58077.167 Primal inf 18.514106 (445) Dual inf 6.8235708e+14 (4828)
Clp0006I 74679  Obj 58077.518 Primal inf 18.513786 (437) Dual inf 9.2500146e+14 (4810)
Clp0006I 74902  Obj 58077.852 Primal inf 18.513367 (436) Dual inf 5.2666277e+14 (4768)
Clp0006I 75124  Obj 58078.13 Primal inf 18.51301 (421) Dual inf 5.0098013e+14 (4710)
Clp0006I 75334  Obj 58078.525 Primal inf 18.511747 (414) Dual inf 5.8039409e+14 (4744)
Clp0006I 75561  Obj 58139.19 Primal inf 18.509068 (433) Dual inf 6.7806311e+14 (4696)
Clp0006I 75777  Obj 58170.785 Primal inf 18.486312 (410) Dual inf 6.868773e+14 (4675)
Clp0006I 76014  Obj 58170.983 Primal inf 18.485786 (415) Dual inf 1.5771146e+15 (4704)
Clp0006I 76232  Obj 58195.084 Primal inf 18.445422 (398) Dual inf 2.611219e+15 (4695)
Clp0006I 76464  Obj 58195.379 Primal inf 18.444961 (390) Dual inf 1.9429499e+15 (4786)
Clp0006I 76695  Obj 58200.476 Primal inf 18.433986 (403) Dual inf 9.4330537e+14 (4726)
Clp0006I 76918  Obj 58203.55 Primal inf 18.431884 (385) Dual inf 1.3186813e+14 (4622)
Clp0006I 77142  Obj 58203.649 Primal inf 18.431492 (381) Dual inf 8.6117469e+13 (4584)
Clp0006I 77360  Obj 58203.769 Primal inf 18.431234 (375) Dual inf 1.1963392e+14 (4562)
Clp0006I 77575  Obj 58203.888 Primal inf 18.43089 (393) Dual inf 1.7987035e+14 (4607)
Clp0006I 77801  Obj 58204.004 Primal inf 18.430617 (382) Dual inf 2.6259262e+14 (4675)
Clp0006I 78028  Obj 58204.133 Primal inf 18.430368 (385) Dual inf 6.0032401e+14 (4709)
Clp0006I 78259  Obj 58204.213 Primal inf 18.430108 (383) Dual inf 1.8444169e+14 (4606)
Clp0006I 78480  Obj 58233.47 Primal inf 18.374918 (382) Dual inf 2.3939748e+14 (4559)
Clp0006I 78697  Obj 58233.704 Primal inf 18.374425 (405) Dual inf 1.4191609e+14 (4498)
Clp0006I 78910  Obj 58242.853 Primal inf 18.249675 (419) Dual inf 8.6439823e+14 (4769)
Clp0006I 79117  Obj 58238.965 Primal inf 18.176721 (406) Dual inf 2.0882561e+14 (4619)
Clp0006I 79328  Obj 58241.024 Primal inf 18.175559 (407) Dual inf 1.3351909e+14 (4554)
Clp0006I 79545  Obj 58245.379 Primal inf 18.172372 (400) Dual inf 1.2564409e+14 (4431)
Clp0006I 79754  Obj 58291.98 Primal inf 18.162661 (418) Dual inf 1.5300027e+14 (4488)
Clp0006I 79977  Obj 58292.203 Primal inf 18.16224 (435) Dual inf 8.0291266e+13 (4408)
Clp0006I 80199  Obj 58292.488 Primal inf 18.161758 (415) Dual inf 1.2836788e+14 (4530)
Clp0006I 80421  Obj 58292.751 Primal inf 18.161303 (400) Dual inf 1.1183894e+14 (4492)
Clp0006I 80634  Obj 58293.013 Primal inf 18.160854 (413) Dual inf 1.4089062e+14 (4547)
Clp0006I 80853  Obj 58293.324 Primal inf 18.160424 (407) Dual inf 4.1793512e+14 (4632)
Clp0006I 81071  Obj 58242.535 Primal inf 18.128786 (400) Dual inf 2.6873781e+14 (4575)
Clp0006I 81279  Obj 58241.989 Primal inf 18.128308 (394) Dual inf 4.3733237e+14 (4669)
Clp0006I 81489  Obj 58281.334 Primal inf 17.860807 (563) Dual inf 3.2681151e+15 (4737)
Clp0006I 81747  Obj 58420.599 Primal inf 17.497422 (546) Dual inf 9.6209474e+14 (4754)
Clp0006I 81970  Obj 58870.598 Primal inf 17.162297 (510) Dual inf 1.0707993e+15 (4826)
Clp0006I 82221  Obj 59409.991 Primal inf 16.722276 (481) Dual inf 6.3753859e+14 (4789)
Clp0006I 82445  Obj 59634.395 Primal inf 16.373531 (457) Dual inf 3.9154039e+14 (4723)
Clp0006I 82659  Obj 59629.348 Primal inf 16.36534 (441) Dual inf 1.2964277e+14 (4569)
Clp0006I 82903  Obj 59972.532 Primal inf 16.046003 (470) Dual inf 1.3257114e+15 (4752)
Clp0006I 83131  Obj 60135.055 Primal inf 15.962312 (477) Dual inf 2.6915523e+14 (4620)
Clp0006I 83347  Obj 60719.724 Primal inf 15.855744 (515) Dual inf 7.9311946e+14 (4736)
Clp0006I 83554  Obj 60908.694 Primal inf 15.66449 (508) Dual inf 1.0265082e+15 (4665)
Clp0006I 83794  Obj 61048.237 Primal inf 15.569483 (516) Dual inf 2.7646822e+14 (4660)
Clp0006I 84017  Obj 61496.437 Primal inf 15.347586 (530) Dual inf 1.5476645e+14 (4580)
Clp0006I 84235  Obj 61324.318 Primal inf 15.083657 (533) Dual inf 1.5275278e+16 (4762)
Clp0006I 84458  Obj 61187.952 Primal inf 14.841903 (518) Dual inf 1.9079912e+15 (4634)
Clp0006I 84678  Obj 61167.844 Primal inf 14.817246 (477) Dual inf 1.2318201e+15 (4693)
Clp0006I 84887  Obj 61199.099 Primal inf 14.771176 (500) Dual inf 2.8881789e+15 (4724)
Clp0006I 85102  Obj 61186.576 Primal inf 14.641854 (451) Dual inf 5.911275e+14 (4522)
Clp0006I 85313  Obj 61189.914 Primal inf 14.63986 (442) Dual inf 2.3262795e+14 (4604)
Clp0006I 85526  Obj 61362.591 Primal inf 14.613797 (482) Dual inf 5.051767e+14 (4676)
Clp0006I 85735  Obj 61454.739 Primal inf 14.529085 (431) Dual inf 2.8603897e+14 (4629)
Clp0006I 85954  Obj 61458.007 Primal inf 14.524522 (441) Dual inf 2.9680024e+14 (4672)
Clp0006I 86169  Obj 61461.355 Primal inf 14.52316 (423) Dual inf 2.7598534e+14 (4602)
Clp0006I 86382  Obj 61454.838 Primal inf 14.509041 (363) Dual inf 2.9225516e+14 (4603)
Clp0006I 86604  Obj 61460.02 Primal inf 14.504355 (374) Dual inf 5.7636894e+14 (4572)
Clp0006I 86818  Obj 61528.988 Primal inf 14.151291 (364) Dual inf 4.3871704e+14 (4721)
Clp0006I 87026  Obj 61529.122 Primal inf 14.150823 (373) Dual inf 7.3825349e+14 (4733)
Clp0006I 87247  Obj 61529.373 Primal inf 14.150177 (373) Dual inf 1.5514587e+15 (4711)
Clp0006I 87469  Obj 61579.106 Primal inf 14.124079 (358) Dual inf 1.434033e+14 (4590)
Clp0006I 87677  Obj 61578.974 Primal inf 14.123686 (345) Dual inf 1.8102449e+14 (4474)
Clp0006I 87887  Obj 61578.937 Primal inf 14.123322 (362) Dual inf 2.8381393e+14 (4628)
Clp0006I 88101  Obj 61578.944 Primal inf 14.122746 (349) Dual inf 1.2748995e+14 (4503)
Clp0006I 88307  Obj 61578.929 Primal inf 14.12241 (340) Dual inf 9.0045851e+13 (4452)
Clp0006I 88507  Obj 61652.16 Primal inf 14.00181 (357) Dual inf 2.0590758e+14 (4658)
Clp0006I 88714  Obj 61810.338 Primal inf 13.854023 (376) Dual inf 2.5182641e+14 (4653)
Clp0006I 88923  Obj 61810.262 Primal inf 13.853189 (389) Dual inf 2.8800988e+14 (4647)
Clp0006I 89132  Obj 61802.019 Primal inf 13.832254 (421) Dual inf 7.3928562e+14 (4724)
Clp0006I 89357  Obj 61823.552 Primal inf 13.742764 (382) Dual inf 9.4656765e+14 (4756)
Clp0006I 89568  Obj 61807.825 Primal inf 13.730018 (374) Dual inf 4.5243678e+14 (4706)
Clp0006I 89783  Obj 61690.221 Primal inf 13.718951 (421) Dual inf 1.4975121e+15 (4706)
Clp0006I 89999  Obj 61677.568 Primal inf 13.699789 (385) Dual inf 3.5524299e+14 (4659)
Clp0006I 90226  Obj 61694.042 Primal inf 13.648143 (387) Dual inf 5.1824716e+14 (4687)
Clp0006I 90439  Obj 61694.028 Primal inf 13.647542 (370) Dual inf 5.3904818e+14 (4675)
Clp0006I 90652  Obj 62068.137 Primal inf 13.3158 (386) Dual inf 2.9899191e+14 (4795)
Clp0006I 90863  Obj 62068.656 Primal inf 13.314804 (358) Dual inf 3.2092844e+14 (4725)
Clp0006I 91073  Obj 62068.972 Primal inf 13.314167 (331) Dual inf 5.7381611e+14 (4736)
Clp0006I 91291  Obj 62069.263 Primal inf 13.313625 (300) Dual inf 9.3864218e+14 (4728)
Clp0006I 91490  Obj 62055.691 Primal inf 13.153472 (372) Dual inf 2.4784345e+14 (4582)
Clp0006I 91709  Obj 61977.899 Primal inf 13.122398 (362) Dual inf 2.4290329e+14 (4562)
Clp0006I 91933  Obj 61983.88 Primal inf 13.097289 (369) Dual inf 2.4699231e+14 (4599)
Clp0006I 92144  Obj 62158.685 Primal inf 12.971849 (357) Dual inf 5.0463936e+14 (4568)
Clp0006I 92356  Obj 62177.91 Primal inf 12.894167 (412) Dual inf 3.992118e+14 (4665)
Clp0006I 92580  Obj 62157.734 Primal inf 12.415596 (463) Dual inf 2.025367e+14 (4626)
Clp0006I 92805  Obj 62156.482 Primal inf 12.388401 (508) Dual inf 4.4929629e+15 (4743)
Clp0006I 93020  Obj 62335.655 Primal inf 11.88902 (511) Dual inf 1.6717283e+14 (4733)
Clp0006I 93235  Obj 62332.059 Primal inf 11.866651 (438) Dual inf 5.2203308e+14 (4656)
Clp0006I 93452  Obj 62332.449 Primal inf 11.865784 (407) Dual inf 2.4291315e+14 (4666)
Clp0006I 93674  Obj 62332.938 Primal inf 11.86516 (388) Dual inf 2.5029262e+14 (4550)
Clp0006I 93894  Obj 62333.605 Primal inf 11.864357 (388) Dual inf 5.7714461e+14 (4618)
Clp0006I 94111  Obj 62396.605 Primal inf 11.793894 (379) Dual inf 8.2502003e+14 (4712)
Clp0006I 94331  Obj 62317.777 Primal inf 11.713451 (332) Dual inf 3.198641e+14 (4607)
Clp0006I 94547  Obj 62318.091 Primal inf 11.712925 (321) Dual inf 3.3582008e+14 (4652)
Clp0006I 94770  Obj 62319.012 Primal inf 11.711993 (337) Dual inf 9.4298345e+13 (4508)
Clp0006I 94986  Obj 62319.217 Primal inf 11.711593 (297) Dual inf 1.2622562e+14 (4530)
Clp0006I 95201  Obj 62473.164 Primal inf 11.667906 (286) Dual inf 4.4275324e+14 (4560)
Clp0006I 95420  Obj 62474.58 Primal inf 11.667344 (292) Dual inf 6.7848753e+14 (4627)
Clp0006I 95639  Obj 62475.427 Primal inf 11.666838 (284) Dual inf 3.9331074e+14 (4555)
Clp0006I 95858  Obj 62687.611 Primal inf 11.647334 (284) Dual inf 4.6612041e+14 (4531)
Clp0006I 96093  Obj 62687.706 Primal inf 11.646985 (291) Dual inf 1.2441357e+15 (4566)
Clp0006I 96317  Obj 62695.643 Primal inf 11.64581 (264) Dual inf 2.3045795e+14 (4568)
Clp0006I 96536  Obj 62697.566 Primal inf 11.623084 (374) Dual inf 3.9553738e+15 (4707)
Clp0006I 96771  Obj 62512.143 Primal inf 11.601482 (429) Dual inf 8.6732549e+14 (4668)
Clp0006I 97001  Obj 62865.717 Primal inf 11.383892 (433) Dual inf 3.2719048e+14 (4522)
Clp0006I 97216  Obj 62937.786 Primal inf 11.347812 (430) Dual inf 1.625081e+14 (4503)
Clp0006I 97458  Obj 63298.131 Primal inf 10.946853 (470) Dual inf 1.1458994e+15 (4726)
Clp0006I 97678  Obj 63481.105 Primal inf 10.857558 (455) Dual inf 2.7467691e+15 (4643)
Clp0006I 97908  Obj 63454.155 Primal inf 10.604749 (448) Dual inf 1.1671925e+15 (4743)
Clp0006I 98121  Obj 63559.457 Primal inf 10.504594 (414) Dual inf 1.3730016e+14 (4484)
Clp0006I 98329  Obj 63588.481 Primal inf 10.499505 (401) Dual inf 1.6202369e+14 (4499)
Clp0006I 98540  Obj 63546.121 Primal inf 10.478755 (392) Dual inf 6.4345214e+14 (4777)
Clp0006I 98768  Obj 63516.921 Primal inf 10.475722 (365) Dual inf 4.1283588e+14 (4604)
Clp0006I 99000  Obj 63836.385 Primal inf 10.120308 (374) Dual inf 2.2933731e+14 (4634)
Clp0006I 99229  Obj 64577.233 Primal inf 9.8069263 (365) Dual inf 2.3181109e+15 (4610)
Clp0006I 99450  Obj 64552.051 Primal inf 9.7190609 (320) Dual inf 4.2921874e+14 (4639)
Clp0006I 99681  Obj 64622.552 Primal inf 9.5540376 (303) Dual inf 5.0077137e+14 (4530)
Clp0006I 99902  Obj 64622.84 Primal inf 9.5533954 (296) Dual inf 1.3824637e+14 (4449)
Clp0006I 100123  Obj 64652.072 Primal inf 9.5182687 (271) Dual inf 2.0864034e+14 (4593)
Clp0006I 100341  Obj 64664.156 Primal inf 9.5039349 (278) Dual inf 1.0454113e+14 (4436)
Clp0006I 100565  Obj 64585.548 Primal inf 9.070572 (292) Dual inf 2.299937e+14 (4523)
Clp0006I 100788  Obj 64693.256 Primal inf 8.9571435 (270) Dual inf 3.0560079e+14 (4498)
Clp0006I 101011  Obj 64208.559 Primal inf 8.7413126 (321) Dual inf 1.3137652e+14 (4547)
Clp0006I 101236  Obj 64140.906 Primal inf 8.7072615 (272) Dual inf 8.9988128e+13 (4472)
Clp0006I 101448  Obj 64139.408 Primal inf 8.7061465 (270) Dual inf 1.7509756e+14 (4534)
Clp0006I 101678  Obj 64110.922 Primal inf 8.6852261 (290) Dual inf 3.3886515e+14 (4724)
Clp0006I 101916  Obj 64073.14 Primal inf 8.5483962 (382) Dual inf 1.8449344e+14 (4511)
Clp0006I 102154  Obj 63913.012 Primal inf 8.3768064 (341) Dual inf 5.2764178e+14 (4740)
Clp0006I 102368  Obj 63878.861 Primal inf 8.3676199 (288) Dual inf 1.7606496e+14 (4532)
Clp0006I 102579  Obj 63920.598 Primal inf 8.3497004 (261) Dual inf 4.1899094e+14 (4582)
Clp0006I 102797  Obj 64059.412 Primal inf 8.1633783 (248) Dual inf 3.2947854e+14 (4644)
Clp0006I 103002  Obj 64057.997 Primal inf 8.1625353 (219) Dual inf 2.4005283e+14 (4572)
Clp0006I 103223  Obj 64057.028 Primal inf 8.1619516 (201) Dual inf 2.9524421e+14 (4596)
Clp0006I 103431  Obj 64056.422 Primal inf 8.161547 (225) Dual inf 1.7618482e+14 (4599)
Clp0006I 103654  Obj 64054.434 Primal inf 8.1605848 (195) Dual inf 1.4093149e+15 (4617)
Clp0006I 103884  Obj 64010.668 Primal inf 8.1422595 (205) Dual inf 1.7640439e+14 (4581)
Clp0006I 104099  Obj 64009.565 Primal inf 8.141582 (188) Dual inf 2.5498711e+14 (4616)
Clp0006I 104316  Obj 64008.373 Primal inf 8.1407367 (197) Dual inf 1.5921096e+14 (4543)
Clp0006I 104566  Obj 63501.067 Primal inf 7.6855237 (274) Dual inf 1.4892963e+16 (4819)
Clp0006I 104805  Obj 63502.873 Primal inf 7.6819681 (256) Dual inf 1.1012017e+15 (4678)
Clp0006I 105025  Obj 63524.251 Primal inf 7.6381214 (231) Dual inf 1.9251206e+14 (4744)
Clp0006I 105248  Obj 63523.203 Primal inf 7.6374492 (213) Dual inf 1.7943159e+14 (4577)
Clp0006I 105467  Obj 63430.595 Primal inf 7.5104255 (250) Dual inf 2.1791902e+15 (4635)
Clp0006I 105705  Obj 63434.818 Primal inf 7.4886008 (334) Dual inf 1.5434346e+16 (4798)
Clp0006I 105948  Obj 63438.914 Primal inf 7.4731218 (354) Dual inf 1.4474582e+16 (4801)
Clp0006I 106211  Obj 63442.707 Primal inf 7.457805 (376) Dual inf 4.107134e+16 (4795)
Clp0006I 106452  Obj 63399.545 Primal inf 7.1206192 (375) Dual inf 4.9576712e+14 (4800)
Clp0006I 106673  Obj 63424.078 Primal inf 7.0616697 (378) Dual inf 1.9494965e+15 (4674)
Clp0006I 106895  Obj 63423.157 Primal inf 7.0535306 (363) Dual inf 6.8083097e+15 (4846)
Clp0006I 107120  Obj 63423.312 Primal inf 7.0506527 (336) Dual inf 7.8387444e+14 (4590)
Clp0006I 107339  Obj 63422.062 Primal inf 6.9377921 (336) Dual inf 7.8072324e+14 (4806)
Clp0006I 107564  Obj 63431.336 Primal inf 6.8587898 (323) Dual inf 2.1671288e+14 (4583)
Clp0006I 107785  Obj 63431.318 Primal inf 6.8575049 (263) Dual inf 4.5319543e+14 (4669)
Clp0006I 108002  Obj 63438.546 Primal inf 6.8502195 (239) Dual inf 1.1213071e+14 (4546)
Clp0006I 108228  Obj 63438.48 Primal inf 6.8496417 (212) Dual inf 1.6549197e+14 (4585)
Clp0006I 108446  Obj 63438.396 Primal inf 6.8484945 (211) Dual inf 3.1988321e+14 (4615)
Clp0006I 108677  Obj 63530.499 Primal inf 6.4351433 (198) Dual inf 6.0837283e+14 (4727)
Clp0006I 108906  Obj 63483.422 Primal inf 6.1172693 (237) Dual inf 1.415334e+15 (4718)
Clp0006I 109135  Obj 63456.488 Primal inf 6.0362098 (243) Dual inf 2.4583653e+14 (4693)
Clp0006I 109390  Obj 62657.782 Primal inf 5.8084762 (315) Dual inf 9.3670418e+14 (4735)
Clp0006I 109613  Obj 62913.059 Primal inf 5.6232516 (262) Dual inf 2.2658221e+14 (4775)
Clp0006I 109834  Obj 62962.804 Primal inf 5.5739464 (250) Dual inf 5.192496e+14 (4731)
Clp0006I 110072  Obj 63035.983 Primal inf 5.4022465 (205) Dual inf 7.3134672e+13 (4700)
Clp0006I 110293  Obj 63125.962 Primal inf 5.1836215 (126) Dual inf 1.6540545e+14 (4583)
Clp0006I 110533  Obj 63154.938 Primal inf 5.0934387 (129) Dual inf 1.7544214e+14 (4603)
Clp0006I 110759  Obj 63155.599 Primal inf 5.0927514 (109) Dual inf 1.5941525e+14 (4504)
