solving instance mcnd nodes c100_400_30_F_L_10 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 30.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       76 1809.5253
Loaded instance "/tmp/jl_GAtMud/model.nl"
Constraints:        16500
Clp0006I 126069  Obj 52650.809 Dual inf 1.6014437e+08 (4770)
Clp0006I 126324  Obj 52649.644 Dual inf 2.2330534e+08 (4827)
Clp0006I 126589  Obj 52648.782 Dual inf 4.0820592e+08 (4785)
Clp0006I 126848  Obj 52647.731 Dual inf 2.180143e+08 (4867)
Clp0006I 127111  Obj 52646.427 Dual inf 2.0506483e+08 (4797)
Clp0006I 127365  Obj 52645.037 Dual inf 5.8258351e+08 (4792)
Clp0006I 127653  Obj 52644.109 Dual inf 1.5050423e+08 (4786)
Clp0006I 127913  Obj 52643.134 Dual inf 2.7624094e+08 (4836)
Clp0006I 128185  Obj 52641.989 Dual inf 3.2030184e+08 (4830)
Clp0006I 128439  Obj 52640.809 Dual inf 4.4375514e+08 (4825)
Clp0006I 128697  Obj 52639.419 Dual inf 4.8416877e+08 (4798)
Clp0006I 128950  Obj 52638.444 Dual inf 7.1036566e+08 (4800)
Clp0006I 129211  Obj 52637.008 Dual inf 1.8407787e+08 (4781)
Clp0006I 129484  Obj 52635.396 Dual inf 4.9754025e+09 (4773)
Clp0006I 129743  Obj 52633.795 Dual inf 1.6820884e+09 (4809)
Clp0006I 129946  Obj 52632.546 Dual inf 2.2598605e+09 (4848)
Clp0006I 130212  Obj 52631.233 Dual inf 9.011255e+08 (4826)
Clp0006I 130474  Obj 52629.609 Dual inf 3.8513039e+08 (4770)
Clp0006I 130727  Obj 52627.674 Dual inf 6.2131068e+09 (4770)
Clp0006I 130999  Obj 52625.579 Dual inf 4.2346022e+08 (4759)
Clp0006I 131280  Obj 52623.162 Dual inf 2.2435887e+09 (4853)
Clp0006I 131570  Obj 52619.836 Dual inf 3.3297138e+09 (4754)
Clp0006I 131838  Obj 52617.872 Dual inf 4.5887051e+08 (4758)
Clp0006I 132117  Obj 52616.203 Dual inf 1.9546652e+09 (4845)
Clp0006I 132391  Obj 52614.063 Dual inf 8.8128494e+08 (4745)
Clp0006I 132657  Obj 52612.149 Dual inf 3.8993127e+08 (4674)
Clp0006I 132934  Obj 52609.346 Dual inf 4.4429655e+08 (4721)
Clp0006I 133204  Obj 52605.666 Dual inf 4.5722807e+09 (4762)
Clp0006I 133471  Obj 52601.932 Dual inf 3.452966e+09 (4821)
Clp0006I 133709  Obj 52597.626 Dual inf 6.3040024e+08 (4808)
Clp0006I 133981  Obj 52593.928 Dual inf 4.8783071e+08 (4808)
Clp0006I 134252  Obj 52589.775 Dual inf 8.7767701e+08 (4772)
Clp0006I 134526  Obj 52585.21 Dual inf 2.4518162e+08 (4722)
Clp0006I 134803  Obj 52581.452 Dual inf 2.3838461e+09 (4735)
Clp0006I 135007  Obj 52577.277 Dual inf 8.6376583e+08 (4776)
Clp0006I 135282  Obj 52571.135 Dual inf 6.9934302e+08 (4738)
Clp0006I 135571  Obj 52546.713 Dual inf 9.1916794e+09 (4730)
Clp0006I 135863  Obj 52536.063 Dual inf 6.800476e+09 (4720)
Clp0006I 136152  Obj 52528.248 Dual inf 5.95282e+09 (4788)
Clp0006I 136429  Obj 52520.089 Dual inf 1.1816957e+09 (4723)
Clp0006I 136653  Obj 52515.237 Dual inf 1.4934567e+09 (4718)
Clp0006I 136926  Obj 52509.062 Dual inf 2.0270445e+09 (4735)
Clp0006I 137175  Obj 52501.847 Dual inf 6.9649383e+08 (4718)
Clp0006I 137406  Obj 52492.405 Dual inf 2.3315894e+09 (4702)
Clp0006I 137687  Obj 52480.971 Dual inf 2.7576097e+09 (4674)
Clp0006I 137984  Obj 52471.555 Dual inf 1.7691282e+09 (4724)
Clp0006I 138264  Obj 52464.948 Dual inf 1.2907859e+09 (4809)
Clp0006I 138547  Obj 52457.995 Dual inf 3.9448476e+09 (4802)
Clp0006I 138791  Obj 52450.843 Dual inf 2.0497385e+09 (4721)
Clp0006I 139073  Obj 52440.114 Dual inf 9.8491725e+08 (4830)
Clp0006I 139352  Obj 52429.547 Dual inf 6.6542819e+09 (4824)
Clp0006I 139635  Obj 52415.193 Dual inf 4.7421649e+09 (4807)
Clp0006I 139893  Obj 52402.413 Dual inf 7.0458099e+09 (4741)
Clp0006I 140121  Obj 52390.952 Dual inf 2.3267877e+09 (4761)
Clp0006I 140334  Obj 52376.187 Dual inf 1.7992472e+09 (4740)
Clp0006I 140623  Obj 52358.208 Dual inf 1.1290995e+09 (4776)
Clp0006I 140897  Obj 52334.944 Dual inf 2.4557026e+10 (4750)
Clp0006I 141160  Obj 52308.361 Dual inf 2.6927196e+09 (4715)
Clp0006I 141420  Obj 52283.883 Dual inf 3.6873145e+10 (4831)
Clp0006I 141713  Obj 52247.385 Dual inf 1.5836361e+10 (4765)
Clp0006I 141956  Obj 52207.98 Dual inf 3.2603588e+10 (4814)
Clp0006I 142239  Obj 52140.924 Dual inf 1.2962888e+10 (4766)
Clp0006I 142509  Obj 51993.074 Dual inf 4.8172724e+09 (4756)
Clp0006I 142704  Obj 51384.729 Dual inf 4.2648916e+09 (4712)
Clp0006I 143004  Obj 50807.365 Dual inf 4.9427348e+09 (4624)
Clp0006I 143295  Obj 50083.8 Dual inf 1.0624785e+10 (4630)
Clp0006I 143575  Obj 50054.248 Dual inf 3.8965946e+09 (4563)
Clp0006I 143875  Obj 50027.16 Dual inf 4.3213492e+09 (4608)
Clp0006I 144154  Obj 49904.857 Dual inf 1.1172612e+09 (4536)
Clp0006I 144418  Obj 49819.611 Dual inf 4.4145528e+08 (4575)
Clp0006I 144683  Obj 49717.06 Dual inf 3.5582302e+09 (4659)
Clp0006I 144926  Obj 49708.978 Dual inf 4.7088917e+09 (4783)
Clp0006I 145165  Obj 49695.203 Dual inf 1.7445373e+10 (4764)
Clp0006I 145390  Obj 49684.155 Dual inf 3.9161657e+09 (4491)
Clp0006I 145616  Obj 49475.073 Dual inf 4.1873959e+09 (4605)
Clp0006I 145926  Obj 49329.955 Dual inf 2.0567649e+10 (4738)
Clp0006I 146182  Obj 49314.245 Dual inf 1.0218539e+10 (4635)
Clp0006I 146492  Obj 49118.107 Dual inf 2.4797581e+10 (4661)
Clp0006I 146771  Obj 48735.568 Dual inf 1.7592608e+09 (4733)
Clp0006I 147062  Obj 48394.435 Dual inf 1.4025683e+09 (4533)
Clp0006I 147372  Obj 48372.216 Dual inf 9.149939e+09 (4645)
Clp0006I 147668  Obj 48228.815 Dual inf 4.1598877e+10 (4711)
Clp0006I 147978  Obj 47529.469 Dual inf 1.5528227e+10 (4725)
Clp0006I 148285  Obj 47064.297 Dual inf 3.9919284e+09 (4648)
Clp0006I 148524  Obj 46976.419 Dual inf 1.4654936e+10 (4723)
Clp0006I 148757  Obj 46940.825 Dual inf 8.5999133e+09 (4747)
Clp0006I 148995  Obj 46934.581 Dual inf 1.6014025e+10 (4792)
Clp0006I 149287  Obj 46779.155 Dual inf 2.4976511e+09 (4582)
Clp0006I 149573  Obj 46774.555 Dual inf 2.3801469e+09 (4608)
Clp0006I 149844  Obj 46770.478 Dual inf 3.3062037e+09 (4596)
Clp0006I 150070  Obj 46767.422 Dual inf 2.458227e+09 (4637)
Clp0006I 150372  Obj 46764.407 Dual inf 1.2721364e+09 (4455)
Clp0006I 150673  Obj 46757.845 Dual inf 2.5124724e+09 (4531)
Clp0006I 150954  Obj 46755.737 Dual inf 2.8383034e+09 (4564)
Clp0006I 151240  Obj 46753.513 Dual inf 2.271066e+09 (4525)
Clp0006I 151506  Obj 46704.575 Dual inf 1.6866676e+09 (4531)
Clp0006I 151790  Obj 46702.49 Dual inf 5.9589814e+08 (4624)
Clp0006I 152052  Obj 46699.674 Dual inf 1.2289309e+10 (4603)
Clp0006I 152359  Obj 46685.109 Dual inf 8.2739148e+09 (4651)
Clp0006I 152637  Obj 46655.913 Dual inf 3.4102768e+09 (4557)
Clp0006I 152894  Obj 46614.86 Dual inf 1.3621919e+09 (4525)
Clp0006I 153171  Obj 46612.346 Dual inf 1.5284405e+09 (4669)
Clp0006I 153434  Obj 46610.688 Dual inf 4.4596779e+08 (4583)
Clp0006I 153635  Obj 46609.825 Dual inf 5.3732158e+08 (4603)
Clp0006I 153896  Obj 46608.178 Dual inf 9.6064101e+08 (4564)
Clp0006I 154189  Obj 46455.619 Dual inf 1.426834e+10 (4683)
Clp0006I 154499  Obj 46371.054 Dual inf 3.1552169e+09 (4673)
Clp0006I 154710  Obj 46370.041 Dual inf 1.7550004e+09 (4712)
Clp0006I 154979  Obj 46368.278 Dual inf 1.0769395e+09 (4725)
Clp0006I 155247  Obj 46367.335 Dual inf 1.0549289e+09 (4626)
Clp0006I 155488  Obj 46358.314 Dual inf 57361461 (4498)
Clp0006I 155715  Obj 46355.612 Dual inf 1.0697079e+08 (4516)
Clp0006I 155954  Obj 46342.818 Dual inf 1.8389401e+08 (4444)
Clp0006I 156192  Obj 46341.179 Dual inf 1.1696582e+08 (4721)
Clp0006I 156434  Obj 46323.424 Dual inf 2.7474226e+08 (4683)
Clp0006I 156688  Obj 46287.136 Dual inf 3.3659843e+08 (4549)
Clp0006I 156933  Obj 46285.733 Dual inf 1.2607857e+09 (4627)
Clp0006I 157203  Obj 46284.012 Dual inf 1.7415392e+09 (4604)
Clp0006I 157474  Obj 46278.73 Dual inf 5.4108967e+08 (4744)
Clp0006I 157735  Obj 46271.522 Dual inf 1.3057222e+09 (4641)
Clp0006I 157983  Obj 46170.267 Dual inf 4.5058513e+08 (4727)
Clp0006I 158249  Obj 46146.738 Dual inf 1.0053967e+09 (4825)
Clp0006I 158530  Obj 46131.594 Dual inf 2.6252969e+09 (4674)
Clp0006I 158772  Obj 46123.616 Dual inf 7.8669261e+10 (4631)
Clp0006I 158927  Obj 45811.738 Dual inf 1.1830086e+09 (4806)
Clp0006I 159121  Obj 45688.451 Dual inf 5.9303028e+09 (4694)
Clp0006I 159364  Obj 45686.87 Dual inf 1.3322906e+09 (4703)
Clp0006I 159626  Obj 45685.922 Dual inf 1.1210188e+09 (4679)
Clp0006I 159885  Obj 45684.995 Dual inf 3.0559442e+09 (4706)
Clp0006I 160145  Obj 45683.699 Dual inf 1.6949275e+09 (4718)
Clp0006I 160422  Obj 45682.65 Dual inf 3.0255703e+09 (4694)
Clp0006I 160685  Obj 45681.787 Dual inf 8.6750108e+08 (4707)
Clp0006I 160944  Obj 45681.098 Dual inf 32983340 (4457)
Clp0006I 161184  Obj 45673.946 Dual inf 7.4853668e+08 (4764)
Clp0006I 161439  Obj 45658.031 Dual inf 1.9758526e+08 (4759)
Clp0006I 161694  Obj 45657.489 Dual inf 1.1163638e+08 (4667)
Clp0006I 161931  Obj 45656.693 Dual inf 1.6502676e+08 (4728)
Clp0006I 162182  Obj 45655.775 Dual inf 96824657 (4687)
Clp0006I 162416  Obj 45655.217 Dual inf 2.025961e+08 (4679)
Clp0006I 162659  Obj 45654.353 Dual inf 1.569233e+08 (4815)
Clp0006I 162897  Obj 45653.654 Dual inf 2.8503904e+08 (4722)
Clp0006I 163159  Obj 45629.282 Dual inf 6.3025786e+08 (4700)
Clp0006I 163414  Obj 45586.544 Dual inf 1.379501e+08 (4545)
Clp0006I 163669  Obj 45585.888 Dual inf 1.968494e+08 (4612)
Clp0006I 163916  Obj 45585.024 Dual inf 5.3912975e+08 (4538)
Clp0006I 164164  Obj 45583.959 Dual inf 4.3538153e+08 (4584)
Clp0006I 164418  Obj 45583.151 Dual inf 54884899 (4568)
Clp0006I 164671  Obj 45567.395 Dual inf 2.0976794e+08 (4631)
Clp0006I 164931  Obj 45526.687 Dual inf 58330203 (4356)
Clp0006I 165176  Obj 45526.342 Dual inf 37784510 (4454)
Clp0006I 165429  Obj 45525.771 Dual inf 42599236 (4376)
Clp0006I 165678  Obj 45525.374 Dual inf 38926278 (4350)
Clp0006I 165923  Obj 45524.852 Dual inf 1.0798413e+08 (4343)
Clp0006I 166168  Obj 45522.107 Dual inf 1.3193002e+08 (4370)
Clp0006I 166429  Obj 45521.298 Dual inf 28425303 (4365)
Clp0006I 166663  Obj 45520.876 Dual inf 70762731 (4345)
Clp0006I 166916  Obj 45518.972 Dual inf 3.2214497e+08 (4446)
Clp0006I 167161  Obj 45517.667 Dual inf 1.3007997e+08 (4754)
Clp0006I 167400  Obj 45516.008 Dual inf 3.4321018e+09 (4459)
Clp0006I 167663  Obj 45513.878 Dual inf 6.4837748e+08 (4454)
Clp0006I 167913  Obj 45512.775 Dual inf 3.8599736e+08 (4487)
Clp0006I 168163  Obj 45510.269 Dual inf 2.7595428e+08 (4409)
Clp0006I 168423  Obj 45509.165 Dual inf 9.6840974e+08 (4407)
Clp0006I 168693  Obj 45506.045 Dual inf 5.1811393e+08 (4485)
Clp0006I 168949  Obj 45502.825 Dual inf 6.7940634e+08 (4471)
Clp0006I 169211  Obj 45499.977 Dual inf 1.56915e+09 (4516)
Clp0006I 169474  Obj 45497.404 Dual inf 1.0547149e+09 (4453)
Clp0006I 169738  Obj 45495.036 Dual inf 2.3283502e+09 (4531)
Clp0006I 170004  Obj 45490.719 Dual inf 5.7503724e+09 (4556)
Clp0006I 170275  Obj 45485.552 Dual inf 2.908417e+09 (4555)
Clp0006I 170549  Obj 45482.074 Dual inf 2.4506597e+09 (4603)
Clp0006I 170808  Obj 45479.215 Dual inf 3.8387937e+08 (4493)
Clp0006I 171056  Obj 45466.826 Dual inf 4.1357735e+08 (4373)
Clp0006I 171333  Obj 45463.517 Dual inf 1.6278997e+08 (4328)
Clp0006I 171599  Obj 45461.089 Dual inf 1.7090686e+09 (4655)
Clp0006I 171878  Obj 45457.056 Dual inf 2.1777916e+09 (4531)
Clp0006I 172158  Obj 45448.609 Dual inf 6.4345673e+09 (4553)
Clp0006I 172447  Obj 45442.775 Dual inf 4.0371942e+09 (4496)
Clp0006I 172737  Obj 45438.969 Dual inf 4.4572779e+09 (4475)
Clp0006I 173008  Obj 45435.838 Dual inf 2.7703169e+09 (4390)
Clp0006I 173281  Obj 45425.763 Dual inf 4.5119331e+09 (4474)
Clp0006I 173577  Obj 45420.143 Dual inf 4.6665502e+09 (4508)
Clp0006I 173870  Obj 45412.366 Dual inf 1.997437e+09 (4549)
Clp0006I 174145  Obj 45407.153 Dual inf 1.5732921e+09 (4583)
Clp0006I 174417  Obj 45402.151 Dual inf 1.5043027e+09 (4640)
Clp0006I 174697  Obj 45397.253 Dual inf 7.1514886e+09 (4599)
Clp0006I 174979  Obj 45380.517 Dual inf 4.442126e+10 (4596)
Clp0006I 175258  Obj 45365.691 Dual inf 8.7527689e+09 (4507)
Clp0006I 175549  Obj 45355.078 Dual inf 1.1697325e+10 (4564)
Clp0006I 175823  Obj 45331.168 Dual inf 9.5056004e+09 (4700)
Clp0006I 176095  Obj 45250.184 Dual inf 1.1528094e+10 (4580)
Clp0006I 176365  Obj 45008.919 Dual inf 8.4654378e+09 (4662)
Clp0006I 176646  Obj 44999.363 Dual inf 5.0224488e+09 (4637)
Clp0006I 176899  Obj 44996.22 Dual inf 1.8354389e+09 (4511)
Clp0006I 177164  Obj 44993.288 Dual inf 2.4778027e+09 (4518)
Clp0006I 177425  Obj 44985.19 Dual inf 1.0911012e+09 (4680)
Clp0006I 177656  Obj 44975.877 Dual inf 1.5574103e+08 (4398)
Clp0006I 177891  Obj 44973.665 Dual inf 2.2003261e+08 (4609)
Clp0006I 178122  Obj 44961.739 Dual inf 1.4230005e+08 (4468)
Clp0006I 178349  Obj 44960.16 Dual inf 1.5429495e+08 (4589)
Clp0006I 178595  Obj 44945.261 Dual inf 87960158 (4531)
Clp0006I 178838  Obj 44942.783 Dual inf 1.0089573e+09 (4554)
Clp0006I 179080  Obj 44924.642 Dual inf 1.4385578e+08 (4505)
Clp0006I 179322  Obj 44896.708 Dual inf 8.8589458e+08 (4441)
Clp0006I 179579  Obj 44882.913 Dual inf 2.733353e+08 (4359)
Clp0006I 179867  Obj 44838.886 Dual inf 3.4173281e+08 (4748)
Clp0006I 180116  Obj 44834.368 Dual inf 1.8839509e+09 (4589)
Clp0006I 180366  Obj 44832.774 Dual inf 1.1525519e+08 (4590)
Clp0006I 180606  Obj 44830.329 Dual inf 9.3248694e+08 (4617)
Clp0006I 180846  Obj 44822.355 Dual inf 1.3017899e+09 (4818)
Clp0006I 181098  Obj 44813.476 Dual inf 7.9730195e+08 (4688)
Clp0006I 181363  Obj 44811.036 Dual inf 2.0004305e+09 (4803)
Clp0006I 181610  Obj 44807.88 Dual inf 4.2118999e+08 (4722)
Clp0006I 181865  Obj 44801.493 Dual inf 5.4430541e+08 (4747)
Clp0006I 182124  Obj 44798.314 Dual inf 4.047083e+08 (4714)
Clp0006I 182383  Obj 44789.881 Dual inf 8.7554664e+08 (4677)
Clp0006I 182643  Obj 44784.439 Dual inf 2.7364332e+09 (4755)
Clp0006I 182890  Obj 44781.037 Dual inf 1.0430323e+09 (4738)
Clp0006I 183137  Obj 44361.751 Dual inf 5.8435018e+08 (4646)
Clp0006I 183395  Obj 44285.608 Dual inf 4.3357564e+09 (4675)
Clp0006I 183650  Obj 44080.736 Dual inf 1.471671e+09 (4613)
Clp0006I 183916  Obj 44060.277 Dual inf 3.2563273e+08 (4765)
Clp0006I 184170  Obj 44058.404 Dual inf 2.5667278e+08 (4746)
Clp0006I 184417  Obj 44057.296 Dual inf 6.1554895e+08 (4695)
Clp0006I 184665  Obj 44055.507 Dual inf 1.2318013e+08 (4577)
Clp0006I 184903  Obj 44053.554 Dual inf 8.6392551e+08 (4688)
Clp0006I 185153  Obj 44047.421 Dual inf 4.8821456e+08 (4630)
Clp0006I 185418  Obj 44029.961 Dual inf 2.1187435e+08 (4631)
Clp0006I 185661  Obj 44010.555 Dual inf 2.9318686e+09 (4512)
Clp0006I 185923  Obj 44005.5 Dual inf 3.3732882e+09 (4526)
Clp0006I 186169  Obj 43988.447 Dual inf 2.2561423e+09 (4512)
Clp0006I 186463  Obj 43985.643 Dual inf 4.3144569e+08 (4466)
Clp0006I 186728  Obj 43984.269 Dual inf 6.8733051e+08 (4379)
Clp0006I 187001  Obj 43982.667 Dual inf 2.1080258e+09 (4405)
Clp0006I 187264  Obj 43979.489 Dual inf 8.6143342e+08 (4475)
Clp0006I 187543  Obj 43975.762 Dual inf 8.1995843e+08 (4524)
Clp0006I 187819  Obj 43972.47 Dual inf 4.7657708e+08 (4424)
Clp0006I 188088  Obj 43970.028 Dual inf 4.1068152e+08 (4535)
Clp0006I 188329  Obj 43967.214 Dual inf 4.4459896e+08 (4477)
Clp0006I 188571  Obj 43965.218 Dual inf 7.2380859e+08 (4535)
Clp0006I 188824  Obj 43961.785 Dual inf 3.3210542e+09 (4589)
Clp0006I 189085  Obj 43958.03 Dual inf 2.5505588e+08 (4756)
Clp0006I 189340  Obj 43955.585 Dual inf 5.1711593e+08 (4478)
Clp0006I 189592  Obj 43937.131 Dual inf 9.520328e+08 (4656)
Clp0006I 189859  Obj 43879.505 Dual inf 3.2021921e+08 (4549)
Clp0006I 190114  Obj 43850.569 Dual inf 1.9622354e+09 (4654)
Clp0006I 190379  Obj 43844.782 Dual inf 5.8490007e+08 (4743)
Clp0006I 190646  Obj 43839.434 Dual inf 1.0158825e+09 (4760)
Clp0006I 190903  Obj 43828.113 Dual inf 1.3356896e+09 (4838)
Clp0006I 191160  Obj 43733.958 Dual inf 3.6120948e+09 (4909)
Clp0006I 191403  Obj 43596.099 Dual inf 1.3234221e+09 (4421)
Clp0006I 191696  Obj 43408.884 Dual inf 1.2526626e+09 (4454)
Clp0006I 191991  Obj 43351.219 Dual inf 5.6767605e+08 (4691)
Clp0006I 192265  Obj 43345.228 Dual inf 70120216 (4597)
Clp0006I 192520  Obj 43342.979 Dual inf 7.7834856e+08 (4574)
Clp0006I 192786  Obj 43334.461 Dual inf 2.9023507e+08 (4600)
Clp0006I 193051  Obj 43330.713 Dual inf 3.8679332e+08 (4570)
Clp0006I 193327  Obj 43328.021 Dual inf 4.162554e+08 (4541)
Clp0006I 193620  Obj 43318.356 Dual inf 1.139429e+09 (4720)
Clp0006I 193896  Obj 42565.997 Dual inf 7.0985849e+08 (4705)
Clp0006I 194200  Obj 42497.144 Dual inf 5.341685e+08 (4640)
Clp0006I 194487  Obj 42460.592 Dual inf 2.4921062e+09 (4534)
Clp0006I 194747  Obj 42456.749 Dual inf 8.4164999e+08 (4531)
Clp0006I 195021  Obj 42452.516 Dual inf 1.7896125e+09 (4535)
Clp0006I 195295  Obj 42430.136 Dual inf 1.6756928e+09 (4532)
Clp0006I 195568  Obj 42412.844 Dual inf 1.9092035e+08 (4411)
Clp0006I 195815  Obj 42412.007 Dual inf 34598543 (4305)
Clp0006I 196060  Obj 42411.134 Dual inf 4.936244e+08 (4429)
Clp0006I 196325  Obj 42410.348 Dual inf 56668029 (4352)
Clp0006I 196581  Obj 42409.472 Dual inf 90528400 (4403)
Clp0006I 196836  Obj 42408.385 Dual inf 1.5804762e+08 (4313)
Clp0006I 197092  Obj 42407.417 Dual inf 3.8165453e+08 (4395)
Clp0006I 197353  Obj 42406.638 Dual inf 46808267 (4228)
Clp0006I 197620  Obj 42284.713 Dual inf 1.0587977e+08 (4407)
Clp0006I 197874  Obj 42266.842 Dual inf 3.0698002e+09 (4644)
Clp0006I 198137  Obj 42259.364 Dual inf 8.4480882e+08 (4533)
Clp0006I 198419  Obj 42182.081 Dual inf 1.8112655e+09 (4473)
Clp0006I 198680  Obj 42175.817 Dual inf 5.4281904e+08 (4459)
Clp0006I 198950  Obj 42171.51 Dual inf 5.6422477e+08 (4426)
Clp0006I 199220  Obj 42167.72 Dual inf 1.4912114e+09 (4618)
Clp0006I 199494  Obj 42161.166 Dual inf 3.4508735e+08 (4568)
Clp0006I 199764  Obj 42149.547 Dual inf 1.2481585e+10 (4798)
Clp0006I 200033  Obj 42070.088 Dual inf 6.2052806e+08 (4738)
Clp0006I 200286  Obj 42067.324 Dual inf 6.2088975e+08 (4775)
Clp0006I 200544  Obj 42065.066 Dual inf 2.2211527e+09 (4817)
Clp0006I 200799  Obj 42061.187 Dual inf 4.0838204e+08 (4421)
Clp0006I 201083  Obj 42054.495 Dual inf 2.0362689e+09 (4570)
Clp0006I 201374  Obj 42049.53 Dual inf 1.3617585e+09 (4530)
Clp0006I 201658  Obj 42046.338 Dual inf 1.5078775e+09 (4542)
Clp0006I 201945  Obj 42041.618 Dual inf 1.8837455e+09 (4553)
Clp0006I 202221  Obj 42033.07 Dual inf 1.6048369e+09 (4537)
Clp0006I 202484  Obj 42027.573 Dual inf 2.4778e+09 (4600)
Clp0006I 202764  Obj 42023.841 Dual inf 47116619 (4603)
Clp0006I 202989  Obj 42014.895 Dual inf 4.9301905e+08 (4544)
Clp0006I 203277  Obj 41996.957 Dual inf 75762562 (4383)
Clp0006I 203531  Obj 41992.119 Dual inf 1.9529097e+10 (4381)
Clp0006I 203785  Obj 41980.793 Dual inf 2.067933e+08 (4350)
Clp0006I 204058  Obj 41970.835 Dual inf 2.6245541e+09 (4393)
Clp0006I 204312  Obj 41958.024 Dual inf 1.7443492e+08 (4587)
Clp0006I 204506  Obj 41917.015 Dual inf 2.3214867e+08 (4695)
Clp0006I 204660  Obj 41906.446 Dual inf 3.4990315e+08 (4568)
Clp0006I 204823  Obj 41901.092 Dual inf 2.278355e+08 (4562)
Clp0006I 204987  Obj 41900.007 Dual inf 2.6461515e+08 (4652)
Clp0006I 205137  Obj 41891.516 Dual inf 1.503265e+08 (4708)
Clp0006I 205292  Obj 41890.817 Dual inf 2.8578989e+08 (4452)
Clp0006I 205437  Obj 41890.318 Dual inf 5.4829023e+08 (4461)
Clp0006I 205594  Obj 41889.696 Dual inf 2.1232359e+08 (4412)
Clp0006I 205752  Obj 41880.252 Dual inf 2.1501016e+08 (4531)
Clp0006I 205908  Obj 41870.889 Dual inf 5.2178967e+08 (4516)
Clp0006I 206061  Obj 41868.424 Dual inf 2.0373562e+08 (4373)
Clp0006I 206209  Obj 41867.822 Dual inf 1.9448906e+08 (4378)
Clp0006I 206357  Obj 41867.125 Dual inf 1.286941e+08 (4394)
Clp0006I 206534  Obj 41865.902 Dual inf 9.5521202e+08 (4459)
Clp0006I 206688  Obj 41864.504 Dual inf 3.165906e+09 (4530)
Clp0006I 206850  Obj 41862.969 Dual inf 1.231537e+09 (4597)
Clp0006I 207025  Obj 41862.436 Dual inf 9.6693112e+08 (4576)
Clp0006I 207201  Obj 41861.41 Dual inf 1.5307429e+09 (4657)
Clp0006I 207363  Obj 41860.549 Dual inf 3.2280983e+08 (4640)
Clp0006I 207527  Obj 41859.694 Dual inf 1.7018838e+09 (4593)
Clp0006I 207686  Obj 41859.096 Dual inf 1.1040842e+09 (4560)
Clp0006I 207829  Obj 41858.75 Dual inf 1.4976336e+08 (4515)
Clp0006I 207987  Obj 41858.139 Dual inf 3.5489488e+08 (4569)
Clp0006I 208143  Obj 41857.67 Dual inf 2.1485822e+08 (4599)
Clp0006I 208295  Obj 41857.196 Dual inf 2.4296406e+08 (4521)
Clp0006I 208446  Obj 41846.024 Dual inf 6.1998377e+08 (4747)
Clp0006I 208601  Obj 41820.687 Dual inf 31143328 (4340)
Clp0006I 208747  Obj 41820.145 Dual inf 2.3796975e+08 (4512)
Clp0006I 208895  Obj 41819.74 Dual inf 34467815 (4441)
Clp0006I 209059  Obj 41818.723 Dual inf 4.9946558e+08 (4430)
Clp0006I 209201  Obj 41818.32 Dual inf 2.381677e+08 (4314)
Clp0006I 209353  Obj 41817.605 Dual inf 3.4120849e+08 (4430)
Clp0006I 209495  Obj 41817.094 Dual inf 1.7857315e+08 (4568)
Clp0006I 209652  Obj 41816.65 Dual inf 49043506 (4274)
Clp0006I 209807  Obj 41816.148 Dual inf 1.0052828e+08 (4273)
Clp0006I 209966  Obj 41815.614 Dual inf 66135747 (4331)
Clp0006I 210121  Obj 41815.268 Dual inf 49429842 (4183)
Clp0006I 210282  Obj 41814.942 Dual inf 1.0124494e+09 (4930)
Clp0006I 210447  Obj 41814.149 Dual inf 1.2020891e+08 (4623)
Clp0006I 210609  Obj 41813.059 Dual inf 62641277 (4538)
Clp0006I 210759  Obj 41804.769 Dual inf 1.4665274e+08 (4305)
Clp0006I 210904  Obj 41804.344 Dual inf 1.2183529e+08 (4279)
Clp0006I 211046  Obj 41796.75 Dual inf 1.5136481e+09 (4541)
Clp0006I 211199  Obj 41795.225 Dual inf 4.3194873e+08 (4495)
Clp0006I 211352  Obj 41794.503 Dual inf 3.1451626e+08 (4591)
Clp0006I 211519  Obj 41790.933 Dual inf 2.5915192e+09 (4600)
Clp0006I 211676  Obj 41760.997 Dual inf 1.0468731e+09 (4684)
Clp0006I 211822  Obj 41760.392 Dual inf 5.2267563e+08 (4617)
Clp0006I 211982  Obj 41759.842 Dual inf 1.1790238e+09 (4677)
Clp0006I 212135  Obj 41759.259 Dual inf 1.3687542e+08 (4521)
Clp0006I 212284  Obj 41758.98 Dual inf 1.2555376e+08 (4487)
Clp0006I 212434  Obj 41758.718 Dual inf 1.1771626e+08 (4451)
Clp0006I 212584  Obj 41747.739 Dual inf 2.6738994e+08 (4604)
Clp0006I 212737  Obj 41747.044 Dual inf 2.7450127e+08 (4662)
Clp0006I 212883  Obj 41718.455 Dual inf 2.4269021e+08 (4815)
Clp0006I 213047  Obj 41675.123 Dual inf 6.1433645e+08 (4803)
Clp0006I 213196  Obj 41657.165 Dual inf 7.9912359e+08 (4615)
