solving instance mcnd nodes c100_400_30_V_T_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 23.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       71 1849.7526
Loaded instance "/tmp/jl_G2tcF8/model.nl"
Constraints:        16500
Clp0006I 131316  Obj 23845.63 Primal inf 45.118897 (622) Dual inf 1.0647423e+14 (4242)
Clp0006I 131561  Obj 23862.805 Primal inf 44.976935 (641) Dual inf 1.5365016e+15 (4641)
Clp0006I 131807  Obj 23869.75 Primal inf 44.926508 (641) Dual inf 4.6976673e+14 (4561)
Clp0006I 132050  Obj 23872.638 Primal inf 44.912239 (619) Dual inf 2.6196588e+14 (4298)
Clp0006I 132296  Obj 23872.683 Primal inf 44.911522 (653) Dual inf 1.7123479e+14 (4223)
Clp0006I 132532  Obj 23872.694 Primal inf 44.910652 (653) Dual inf 3.9762498e+14 (4392)
Clp0006I 132760  Obj 23874.893 Primal inf 44.909115 (664) Dual inf 2.1150568e+14 (4287)
Clp0006I 133003  Obj 23894.214 Primal inf 44.734493 (672) Dual inf 6.8421809e+14 (4548)
Clp0006I 133288  Obj 23890.295 Primal inf 44.560643 (721) Dual inf 9.5890039e+14 (4562)
Clp0006I 133560  Obj 23897.322 Primal inf 44.088974 (700) Dual inf 9.2912929e+14 (4574)
Clp0006I 133830  Obj 23920.455 Primal inf 43.878374 (708) Dual inf 5.1808843e+15 (4665)
Clp0006I 134094  Obj 23926.285 Primal inf 43.706921 (716) Dual inf 3.4005961e+15 (4662)
Clp0006I 134377  Obj 23961.663 Primal inf 43.421287 (751) Dual inf 1.5830934e+14 (4443)
Clp0006I 134620  Obj 23961.677 Primal inf 43.41932 (723) Dual inf 1.1478329e+15 (4402)
Clp0006I 134871  Obj 23961.672 Primal inf 43.41819 (727) Dual inf 4.6041589e+14 (4434)
Clp0006I 135113  Obj 23961.649 Primal inf 43.417075 (720) Dual inf 2.9902969e+14 (4385)
Clp0006I 135346  Obj 23956.026 Primal inf 43.378972 (708) Dual inf 7.8768075e+14 (4701)
Clp0006I 135599  Obj 23956.714 Primal inf 43.314741 (659) Dual inf 3.0596495e+14 (4468)
Clp0006I 135843  Obj 24028.805 Primal inf 42.787693 (611) Dual inf 1.3910558e+14 (4294)
Clp0006I 136106  Obj 24036.68 Primal inf 42.620816 (847) Dual inf 5.6077444e+15 (4682)
Clp0006I 136365  Obj 24041.185 Primal inf 42.593149 (775) Dual inf 2.7102934e+14 (4469)
Clp0006I 136619  Obj 24049.275 Primal inf 42.562809 (693) Dual inf 1.4612805e+14 (4341)
Clp0006I 136881  Obj 24047.079 Primal inf 42.51238 (782) Dual inf 1.3879465e+15 (4605)
Clp0006I 137125  Obj 24044.603 Primal inf 42.452983 (803) Dual inf 2.1503515e+15 (4813)
Clp0006I 137397  Obj 24042.247 Primal inf 42.424616 (716) Dual inf 2.2849562e+14 (4357)
Clp0006I 137644  Obj 24053.861 Primal inf 42.278638 (691) Dual inf 1.4076446e+14 (4337)
Clp0006I 137936  Obj 24054.35 Primal inf 42.210235 (718) Dual inf 9.7691742e+14 (4558)
Clp0006I 138191  Obj 24055.185 Primal inf 42.153599 (697) Dual inf 4.5537398e+14 (4513)
Clp0006I 138432  Obj 24059.546 Primal inf 42.067571 (676) Dual inf 1.1391578e+14 (4247)
Clp0006I 138678  Obj 24044.842 Primal inf 42.048813 (664) Dual inf 1.1954511e+14 (4296)
Clp0006I 138927  Obj 24046.198 Primal inf 42.046814 (607) Dual inf 1.1335008e+14 (4128)
Clp0006I 139204  Obj 24032.802 Primal inf 41.836173 (694) Dual inf 1.1749453e+15 (4565)
Clp0006I 139475  Obj 24030.01 Primal inf 41.749661 (698) Dual inf 8.3686454e+14 (4566)
Clp0006I 139727  Obj 24030.407 Primal inf 41.59737 (764) Dual inf 4.9915722e+14 (4404)
Clp0006I 139992  Obj 24063.969 Primal inf 41.411527 (772) Dual inf 6.3412625e+14 (4655)
Clp0006I 140242  Obj 24068.978 Primal inf 41.190642 (691) Dual inf 4.4997251e+14 (4641)
Clp0006I 140480  Obj 24077.095 Primal inf 41.041494 (696) Dual inf 3.2061939e+14 (4367)
Clp0006I 140744  Obj 24109.349 Primal inf 40.942122 (697) Dual inf 3.2764214e+14 (4542)
Clp0006I 140994  Obj 24139.158 Primal inf 40.77805 (685) Dual inf 9.2324881e+14 (4606)
Clp0006I 141268  Obj 24181.618 Primal inf 40.617702 (668) Dual inf 6.686412e+14 (4680)
Clp0006I 141532  Obj 24196.463 Primal inf 40.413676 (697) Dual inf 7.7962605e+14 (4640)
Clp0006I 141820  Obj 24211.874 Primal inf 40.116732 (666) Dual inf 2.1167783e+14 (4445)
Clp0006I 142069  Obj 24211.527 Primal inf 40.103405 (644) Dual inf 2.2316389e+14 (4338)
Clp0006I 142311  Obj 24214.489 Primal inf 40.092136 (613) Dual inf 1.9269402e+14 (4498)
Clp0006I 142545  Obj 24214.493 Primal inf 40.091182 (593) Dual inf 5.2822678e+14 (4589)
Clp0006I 142789  Obj 24217.13 Primal inf 40.063768 (603) Dual inf 2.0537135e+14 (4362)
Clp0006I 143076  Obj 24218.223 Primal inf 40.005774 (651) Dual inf 5.8089487e+15 (4798)
Clp0006I 143359  Obj 24171.514 Primal inf 39.93892 (578) Dual inf 3.994341e+15 (4661)
Clp0006I 143670  Obj 24195.426 Primal inf 39.713879 (609) Dual inf 5.7900888e+15 (4749)
Clp0006I 143919  Obj 24210.533 Primal inf 39.658436 (618) Dual inf 2.26458e+14 (4442)
Clp0006I 144155  Obj 24210.799 Primal inf 39.657059 (634) Dual inf 2.4815801e+14 (4418)
Clp0006I 144406  Obj 24215.839 Primal inf 39.550377 (658) Dual inf 1.1331889e+15 (4599)
Clp0006I 144651  Obj 24234.134 Primal inf 39.475521 (656) Dual inf 6.5563527e+14 (4787)
Clp0006I 144918  Obj 24216.71 Primal inf 39.394863 (622) Dual inf 1.5963252e+15 (4907)
Clp0006I 145166  Obj 24217.201 Primal inf 39.386969 (564) Dual inf 1.2631331e+14 (4663)
Clp0006I 145412  Obj 24220.837 Primal inf 39.348493 (554) Dual inf 4.7958593e+14 (4480)
Clp0006I 145659  Obj 24219.929 Primal inf 39.34646 (557) Dual inf 1.5627689e+14 (4308)
Clp0006I 145907  Obj 24218.695 Primal inf 39.343406 (512) Dual inf 1.2275618e+15 (4566)
Clp0006I 146171  Obj 24255.915 Primal inf 39.202218 (510) Dual inf 1.728315e+14 (4496)
Clp0006I 146404  Obj 24253.731 Primal inf 39.196459 (527) Dual inf 1.6871348e+14 (4427)
Clp0006I 146632  Obj 24253.59 Primal inf 39.194035 (487) Dual inf 7.8547735e+14 (4566)
Clp0006I 146869  Obj 24252.727 Primal inf 39.191807 (502) Dual inf 6.2053628e+14 (4602)
Clp0006I 147117  Obj 24251.227 Primal inf 39.189171 (487) Dual inf 5.8226658e+14 (4529)
Clp0006I 147370  Obj 24245.942 Primal inf 39.175314 (481) Dual inf 2.5551606e+14 (4451)
Clp0006I 147625  Obj 24245.542 Primal inf 39.168961 (490) Dual inf 1.2679177e+14 (4212)
Clp0006I 147873  Obj 24245.481 Primal inf 39.168015 (470) Dual inf 4.8934558e+14 (4503)
Clp0006I 148184  Obj 24229.853 Primal inf 38.746802 (526) Dual inf 2.0560189e+15 (4761)
Clp0006I 148475  Obj 24189.717 Primal inf 37.87001 (530) Dual inf 4.0420239e+15 (4845)
Clp0006I 148763  Obj 24192.56 Primal inf 37.77528 (504) Dual inf 9.9668741e+14 (4719)
Clp0006I 149014  Obj 24192.618 Primal inf 37.762607 (490) Dual inf 1.1602072e+15 (4733)
Clp0006I 149267  Obj 24196.844 Primal inf 37.717207 (557) Dual inf 3.8182924e+14 (4617)
Clp0006I 149548  Obj 24201.397 Primal inf 37.660426 (516) Dual inf 1.8203231e+14 (4471)
Clp0006I 149811  Obj 24201.706 Primal inf 37.654645 (517) Dual inf 1.8715535e+14 (4447)
Clp0006I 150073  Obj 24208.41 Primal inf 37.626009 (486) Dual inf 6.5058261e+14 (4550)
Clp0006I 150346  Obj 24217.157 Primal inf 37.589371 (580) Dual inf 7.3606068e+14 (4551)
Clp0006I 150625  Obj 24254.029 Primal inf 37.412611 (538) Dual inf 1.4860425e+15 (4580)
Clp0006I 150893  Obj 24256.832 Primal inf 37.394395 (533) Dual inf 4.8060342e+14 (4558)
Clp0006I 151150  Obj 24261.222 Primal inf 37.364841 (513) Dual inf 1.5369067e+14 (4421)
Clp0006I 151407  Obj 24288.183 Primal inf 37.32148 (523) Dual inf 3.8330048e+14 (4485)
Clp0006I 151654  Obj 24288.387 Primal inf 37.319943 (504) Dual inf 1.6387549e+14 (4392)
Clp0006I 151912  Obj 24288.629 Primal inf 37.318538 (517) Dual inf 1.9669413e+14 (4446)
Clp0006I 152172  Obj 24289.156 Primal inf 37.309826 (514) Dual inf 3.0653794e+14 (4477)
Clp0006I 152410  Obj 24286.98 Primal inf 37.292944 (506) Dual inf 3.2741585e+14 (4401)
Clp0006I 152651  Obj 24286.42 Primal inf 37.290732 (512) Dual inf 3.1700084e+14 (4540)
Clp0006I 152881  Obj 24285.146 Primal inf 37.288193 (529) Dual inf 8.0194252e+14 (4569)
Clp0006I 153142  Obj 24279.274 Primal inf 37.278459 (652) Dual inf 7.2962153e+15 (4597)
Clp0006I 153412  Obj 24232.471 Primal inf 37.226081 (614) Dual inf 1.2750503e+15 (4751)
Clp0006I 153655  Obj 24219.601 Primal inf 37.191729 (591) Dual inf 1.4563214e+15 (4565)
Clp0006I 153930  Obj 24206.769 Primal inf 37.079812 (564) Dual inf 1.4046126e+14 (4503)
Clp0006I 154193  Obj 24208.891 Primal inf 37.038004 (516) Dual inf 1.5022705e+14 (4299)
Clp0006I 154442  Obj 24212.738 Primal inf 37.023372 (499) Dual inf 8.4958591e+13 (4215)
Clp0006I 154678  Obj 24224.525 Primal inf 36.925855 (508) Dual inf 3.3242468e+14 (4595)
Clp0006I 154942  Obj 24261.556 Primal inf 36.771454 (516) Dual inf 1.3391483e+14 (4346)
Clp0006I 155222  Obj 24248.698 Primal inf 36.636214 (571) Dual inf 2.9966871e+15 (4670)
Clp0006I 155491  Obj 24246.739 Primal inf 36.614266 (511) Dual inf 1.7825129e+14 (4306)
Clp0006I 155737  Obj 24246.872 Primal inf 36.613251 (516) Dual inf 7.3395293e+13 (4085)
Clp0006I 155979  Obj 24327.855 Primal inf 35.974206 (506) Dual inf 1.4158728e+14 (4209)
Clp0006I 156222  Obj 24335.162 Primal inf 35.93116 (507) Dual inf 2.390062e+14 (4398)
Clp0006I 156471  Obj 24347.181 Primal inf 35.80115 (560) Dual inf 1.2359542e+15 (4725)
Clp0006I 156776  Obj 24358.915 Primal inf 35.479227 (622) Dual inf 4.1489442e+14 (4616)
Clp0006I 157087  Obj 24381.338 Primal inf 35.154404 (610) Dual inf 5.8610034e+14 (4726)
Clp0006I 157335  Obj 24401.996 Primal inf 35.103266 (623) Dual inf 7.4069293e+13 (4212)
Clp0006I 157600  Obj 24443.852 Primal inf 34.970423 (762) Dual inf 7.7201564e+14 (4577)
Clp0006I 157832  Obj 24445.257 Primal inf 34.950793 (638) Dual inf 1.2898291e+15 (4607)
Clp0006I 158126  Obj 24546.812 Primal inf 34.572087 (620) Dual inf 2.5557548e+16 (4733)
Clp0006I 158415  Obj 24539.811 Primal inf 34.440635 (613) Dual inf 1.5789315e+14 (4235)
Clp0006I 158641  Obj 24553.822 Primal inf 34.374407 (560) Dual inf 7.2659392e+14 (4587)
Clp0006I 158895  Obj 24553.277 Primal inf 34.350128 (511) Dual inf 8.8464577e+13 (4121)
Clp0006I 159161  Obj 24554.961 Primal inf 34.28168 (521) Dual inf 1.5156162e+14 (4205)
Clp0006I 159387  Obj 24554.958 Primal inf 34.281058 (510) Dual inf 2.887164e+14 (4513)
Clp0006I 159603  Obj 24554.953 Primal inf 34.280207 (518) Dual inf 1.9081169e+14 (4347)
Clp0006I 159832  Obj 24555.102 Primal inf 34.279484 (501) Dual inf 2.2366864e+14 (4455)
Clp0006I 160102  Obj 24554.332 Primal inf 34.258543 (572) Dual inf 2.6287924e+15 (4592)
Clp0006I 160379  Obj 24587.063 Primal inf 33.938698 (556) Dual inf 2.8732397e+16 (4893)
Clp0006I 160686  Obj 24606.92 Primal inf 33.799352 (653) Dual inf 1.3299255e+15 (4511)
Clp0006I 160962  Obj 24614.548 Primal inf 33.744546 (649) Dual inf 2.671119e+14 (4390)
Clp0006I 161239  Obj 24619.74 Primal inf 33.703343 (610) Dual inf 1.7721115e+15 (4604)
Clp0006I 161492  Obj 24620.191 Primal inf 33.699418 (632) Dual inf 2.4619781e+15 (4686)
Clp0006I 161777  Obj 24630.954 Primal inf 33.644593 (642) Dual inf 7.4759898e+14 (4606)
Clp0006I 162034  Obj 24632.252 Primal inf 33.632518 (555) Dual inf 4.2095105e+14 (4574)
Clp0006I 162287  Obj 24660.225 Primal inf 33.556617 (510) Dual inf 1.2416161e+14 (4194)
Clp0006I 162572  Obj 24663.342 Primal inf 33.548552 (569) Dual inf 2.4681267e+15 (4496)
Clp0006I 162883  Obj 24680.739 Primal inf 33.502521 (555) Dual inf 4.5605539e+16 (4625)
Clp0006I 163161  Obj 24675.726 Primal inf 33.470867 (569) Dual inf 2.2626212e+14 (4237)
Clp0006I 163416  Obj 24727.654 Primal inf 33.253617 (536) Dual inf 2.2804865e+14 (4283)
Clp0006I 163679  Obj 24749.117 Primal inf 33.162089 (551) Dual inf 5.362445e+14 (4476)
Clp0006I 163924  Obj 24748.178 Primal inf 33.148109 (598) Dual inf 7.0841637e+14 (4461)
Clp0006I 164216  Obj 24752.583 Primal inf 33.095232 (527) Dual inf 2.9201543e+14 (4465)
Clp0006I 164471  Obj 24756.967 Primal inf 33.074598 (470) Dual inf 7.2387138e+13 (4206)
Clp0006I 164717  Obj 24760.874 Primal inf 33.05049 (467) Dual inf 2.846863e+14 (4546)
Clp0006I 164991  Obj 24760.033 Primal inf 33.033436 (446) Dual inf 1.2258494e+14 (4188)
Clp0006I 165238  Obj 24760.54 Primal inf 33.02991 (445) Dual inf 1.5674197e+14 (4359)
Clp0006I 165481  Obj 24759.292 Primal inf 33.027579 (422) Dual inf 5.5499492e+13 (3977)
Clp0006I 165732  Obj 24758.718 Primal inf 33.020576 (459) Dual inf 1.3589467e+14 (4256)
Clp0006I 166016  Obj 24746.818 Primal inf 32.868279 (489) Dual inf 1.4072357e+15 (4735)
Clp0006I 166290  Obj 24748.434 Primal inf 32.853261 (439) Dual inf 2.4676494e+14 (4427)
Clp0006I 166564  Obj 24751.233 Primal inf 32.834413 (440) Dual inf 1.8242428e+14 (4323)
Clp0006I 166830  Obj 24751.213 Primal inf 32.711562 (489) Dual inf 3.2036548e+15 (4721)
Clp0006I 167141  Obj 24742.372 Primal inf 32.597754 (488) Dual inf 9.4254877e+14 (4846)
Clp0006I 167387  Obj 24747.261 Primal inf 32.540798 (539) Dual inf 1.0355597e+16 (4702)
Clp0006I 167642  Obj 24727.276 Primal inf 32.509028 (501) Dual inf 1.029149e+14 (4327)
Clp0006I 167893  Obj 24726.2 Primal inf 32.474066 (579) Dual inf 6.359503e+14 (4434)
Clp0006I 168166  Obj 24727.634 Primal inf 32.454104 (544) Dual inf 7.8979496e+13 (4138)
Clp0006I 168429  Obj 24727.067 Primal inf 32.453163 (486) Dual inf 2.6799631e+14 (4249)
Clp0006I 168733  Obj 24729.891 Primal inf 32.405153 (489) Dual inf 3.2717699e+14 (4405)
Clp0006I 169011  Obj 24729.539 Primal inf 32.401329 (490) Dual inf 9.6173585e+13 (4113)
Clp0006I 169272  Obj 24747.278 Primal inf 32.387052 (486) Dual inf 2.1891066e+14 (4284)
Clp0006I 169531  Obj 24747.539 Primal inf 32.38646 (475) Dual inf 2.7877254e+14 (4320)
Clp0006I 169798  Obj 24800.811 Primal inf 32.337002 (493) Dual inf 1.6798547e+15 (4725)
Clp0006I 170078  Obj 24880.475 Primal inf 32.276443 (551) Dual inf 5.6465863e+14 (4527)
Clp0006I 170320  Obj 24872.921 Primal inf 32.26705 (489) Dual inf 1.6515784e+14 (4463)
Clp0006I 170557  Obj 24873.058 Primal inf 32.266437 (469) Dual inf 2.3517244e+14 (4452)
Clp0006I 170790  Obj 24873.141 Primal inf 32.265971 (460) Dual inf 1.0888241e+14 (4139)
Clp0006I 171034  Obj 24904.994 Primal inf 32.242102 (456) Dual inf 2.2187532e+14 (4378)
Clp0006I 171301  Obj 24907.996 Primal inf 32.234479 (417) Dual inf 5.2073868e+14 (4560)
Clp0006I 171551  Obj 24923.033 Primal inf 32.194575 (452) Dual inf 2.512397e+14 (4212)
Clp0006I 171804  Obj 24928.451 Primal inf 32.183052 (466) Dual inf 8.1680075e+14 (4583)
Clp0006I 172062  Obj 24947.589 Primal inf 32.128455 (473) Dual inf 1.1919468e+14 (4278)
Clp0006I 172315  Obj 24967.019 Primal inf 31.937199 (424) Dual inf 2.5449773e+14 (4323)
Clp0006I 172580  Obj 24972.155 Primal inf 31.864295 (475) Dual inf 1.0034071e+15 (4547)
Clp0006I 172891  Obj 24972.606 Primal inf 31.493728 (453) Dual inf 5.1494893e+14 (4512)
Clp0006I 173148  Obj 24992.761 Primal inf 31.448397 (450) Dual inf 8.4033851e+13 (4161)
Clp0006I 173387  Obj 24992.821 Primal inf 31.447645 (443) Dual inf 5.3419881e+13 (3999)
Clp0006I 173661  Obj 25007.285 Primal inf 31.402376 (453) Dual inf 8.479002e+14 (4426)
Clp0006I 173948  Obj 25001.759 Primal inf 31.2503 (461) Dual inf 3.4881888e+14 (4586)
Clp0006I 174206  Obj 24996.307 Primal inf 31.201999 (446) Dual inf 3.0251002e+14 (4666)
Clp0006I 174480  Obj 24992.158 Primal inf 30.55687 (438) Dual inf 2.0708131e+15 (4808)
Clp0006I 174780  Obj 25052.314 Primal inf 29.209648 (526) Dual inf 1.3409227e+15 (4747)
Clp0006I 175043  Obj 25054.886 Primal inf 29.084709 (539) Dual inf 1.8440503e+15 (4815)
Clp0006I 175323  Obj 25047.354 Primal inf 28.98479 (529) Dual inf 2.0301124e+14 (4444)
Clp0006I 175634  Obj 25054.228 Primal inf 28.805497 (550) Dual inf 3.5709507e+14 (4652)
Clp0006I 175933  Obj 25035.993 Primal inf 28.485587 (549) Dual inf 1.1625781e+15 (4748)
Clp0006I 176185  Obj 25051.484 Primal inf 28.256757 (518) Dual inf 6.4195312e+14 (4596)
Clp0006I 176437  Obj 25078.422 Primal inf 28.186929 (522) Dual inf 6.19249e+15 (4646)
Clp0006I 176708  Obj 25073.21 Primal inf 28.072166 (588) Dual inf 1.6639337e+15 (4712)
Clp0006I 177019  Obj 25085.313 Primal inf 27.41594 (565) Dual inf 2.090691e+14 (4592)
Clp0006I 177273  Obj 25096.985 Primal inf 27.223298 (550) Dual inf 2.0453912e+14 (4431)
Clp0006I 177533  Obj 25096.481 Primal inf 27.21963 (494) Dual inf 1.0463746e+14 (4412)
Clp0006I 177804  Obj 25119.873 Primal inf 27.145924 (475) Dual inf 2.8907578e+14 (4421)
Clp0006I 178069  Obj 25133.361 Primal inf 27.08912 (468) Dual inf 3.0365127e+14 (4734)
Clp0006I 178338  Obj 25175.668 Primal inf 26.872905 (483) Dual inf 4.4309883e+15 (4683)
Clp0006I 178649  Obj 25190.978 Primal inf 26.785014 (475) Dual inf 7.6590493e+14 (4761)
Clp0006I 178911  Obj 25202.255 Primal inf 26.757655 (410) Dual inf 1.2283591e+14 (4420)
Clp0006I 179182  Obj 25222.376 Primal inf 26.658068 (421) Dual inf 2.9820941e+14 (4531)
Clp0006I 179481  Obj 25278.62 Primal inf 26.359721 (395) Dual inf 4.1901212e+14 (4533)
Clp0006I 179730  Obj 25276.333 Primal inf 26.352896 (401) Dual inf 1.5380531e+14 (4353)
Clp0006I 180005  Obj 25272.373 Primal inf 26.302192 (369) Dual inf 4.8356058e+13 (4093)
Clp0006I 180252  Obj 25271.612 Primal inf 26.254715 (398) Dual inf 2.6529023e+14 (4554)
Clp0006I 180500  Obj 25270.954 Primal inf 26.251152 (409) Dual inf 8.936959e+13 (4366)
Clp0006I 180764  Obj 25267.589 Primal inf 26.226782 (367) Dual inf 1.7860966e+14 (4579)
Clp0006I 181027  Obj 25289.635 Primal inf 26.019893 (367) Dual inf 4.015855e+14 (4616)
Clp0006I 181310  Obj 25304.715 Primal inf 25.930557 (338) Dual inf 1.6117011e+14 (4484)
Clp0006I 181563  Obj 25304.834 Primal inf 25.919708 (345) Dual inf 3.3622046e+14 (4586)
Clp0006I 181801  Obj 25313.803 Primal inf 25.880065 (316) Dual inf 1.1219838e+14 (4325)
Clp0006I 182065  Obj 25312.541 Primal inf 25.853586 (304) Dual inf 3.5458829e+14 (4644)
Clp0006I 182320  Obj 25325.565 Primal inf 25.781209 (346) Dual inf 1.0399448e+14 (4320)
Clp0006I 182567  Obj 25324.45 Primal inf 25.780207 (311) Dual inf 1.0762239e+14 (4189)
Clp0006I 182854  Obj 25321.288 Primal inf 25.751794 (305) Dual inf 3.9280662e+14 (4445)
Clp0006I 183124  Obj 25334.009 Primal inf 25.698935 (276) Dual inf 6.5667079e+13 (4341)
Clp0006I 183355  Obj 25343.798 Primal inf 25.664104 (261) Dual inf 1.7674464e+14 (4392)
Clp0006I 183647  Obj 25356.27 Primal inf 25.563562 (261) Dual inf 2.9146495e+14 (4459)
Clp0006I 183907  Obj 25356.503 Primal inf 25.554973 (269) Dual inf 1.5366094e+14 (4245)
Clp0006I 184160  Obj 25356.578 Primal inf 25.554416 (285) Dual inf 1.683236e+14 (4250)
Clp0006I 184410  Obj 25339.809 Primal inf 25.474244 (270) Dual inf 5.6743145e+14 (4378)
Clp0006I 184663  Obj 25339.836 Primal inf 25.473812 (254) Dual inf 2.5056856e+14 (4466)
Clp0006I 184895  Obj 25339.913 Primal inf 25.473452 (258) Dual inf 1.6772958e+14 (4112)
Clp0006I 185126  Obj 25339.928 Primal inf 25.472988 (259) Dual inf 1.2086489e+14 (4220)
Clp0006I 185357  Obj 25340.129 Primal inf 25.472013 (271) Dual inf 2.3951143e+14 (4507)
Clp0006I 185626  Obj 25361.792 Primal inf 25.295988 (332) Dual inf 5.3094287e+14 (4459)
Clp0006I 185896  Obj 25344.703 Primal inf 24.919004 (400) Dual inf 1.4563392e+15 (4546)
Clp0006I 186183  Obj 25348.262 Primal inf 24.860991 (419) Dual inf 1.9874612e+14 (4460)
Clp0006I 186428  Obj 25351.951 Primal inf 24.781961 (395) Dual inf 6.4533347e+14 (4616)
Clp0006I 186687  Obj 25354.27 Primal inf 24.758641 (382) Dual inf 2.3392756e+14 (4575)
Clp0006I 186973  Obj 25354.977 Primal inf 24.749224 (361) Dual inf 6.6394621e+14 (4461)
Clp0006I 187240  Obj 25356.836 Primal inf 24.727668 (392) Dual inf 2.5059673e+14 (4353)
Clp0006I 187493  Obj 25356.898 Primal inf 24.726217 (351) Dual inf 5.9915627e+13 (4064)
Clp0006I 187752  Obj 25364.473 Primal inf 24.666324 (371) Dual inf 1.0895246e+14 (4217)
Clp0006I 188019  Obj 25366.067 Primal inf 24.650072 (346) Dual inf 1.3860857e+14 (4258)
Clp0006I 188287  Obj 25368.369 Primal inf 24.587964 (343) Dual inf 8.3213821e+13 (3962)
Clp0006I 188534  Obj 25368.401 Primal inf 24.58747 (328) Dual inf 1.6788981e+14 (3993)
Clp0006I 188806  Obj 25375.153 Primal inf 24.545011 (285) Dual inf 3.3740544e+14 (4191)
Clp0006I 189071  Obj 25383.733 Primal inf 24.451345 (308) Dual inf 1.5974933e+14 (4079)
Clp0006I 189323  Obj 25387.038 Primal inf 24.446658 (319) Dual inf 6.777568e+13 (3987)
Clp0006I 189565  Obj 25387.224 Primal inf 24.444937 (292) Dual inf 1.9540596e+14 (4282)
Clp0006I 189818  Obj 25391.877 Primal inf 24.434205 (295) Dual inf 7.845426e+13 (4091)
Clp0006I 190091  Obj 25408.339 Primal inf 24.386412 (305) Dual inf 7.2751761e+14 (4452)
Clp0006I 190332  Obj 25493.325 Primal inf 24.094486 (349) Dual inf 4.2234585e+15 (4510)
Clp0006I 190607  Obj 25497.939 Primal inf 24.079699 (457) Dual inf 1.0061694e+16 (4675)
Clp0006I 190879  Obj 25501.019 Primal inf 24.039534 (390) Dual inf 1.1464088e+16 (4772)
Clp0006I 191181  Obj 25497.381 Primal inf 23.827035 (452) Dual inf 4.7591623e+15 (4684)
Clp0006I 191483  Obj 25500.977 Primal inf 23.607625 (415) Dual inf 6.3327992e+14 (4786)
Clp0006I 191788  Obj 25512.807 Primal inf 23.409433 (352) Dual inf 6.7461914e+14 (4902)
Clp0006I 192041  Obj 25518.219 Primal inf 23.398402 (316) Dual inf 8.3142707e+14 (4231)
Clp0006I 192316  Obj 25528.82 Primal inf 23.304858 (344) Dual inf 3.9302853e+14 (4677)
Clp0006I 192568  Obj 25552.876 Primal inf 23.219235 (278) Dual inf 1.9706334e+14 (4698)
Clp0006I 192840  Obj 25597.507 Primal inf 22.986325 (358) Dual inf 3.8398867e+15 (4585)
Clp0006I 193097  Obj 25601.477 Primal inf 22.962592 (347) Dual inf 4.3658162e+14 (4456)
Clp0006I 193354  Obj 25601.669 Primal inf 22.961599 (327) Dual inf 4.1244469e+14 (4540)
Clp0006I 193605  Obj 25602.818 Primal inf 22.944456 (368) Dual inf 6.0045657e+14 (4658)
Clp0006I 193894  Obj 25615.199 Primal inf 22.844144 (362) Dual inf 1.2909679e+15 (4619)
Clp0006I 194190  Obj 25669.652 Primal inf 22.565588 (312) Dual inf 1.8400857e+14 (4201)
Clp0006I 194457  Obj 25669.737 Primal inf 22.564736 (307) Dual inf 1.2025469e+14 (4210)
Clp0006I 194723  Obj 25669.883 Primal inf 22.563646 (293) Dual inf 3.2746156e+14 (4394)
Clp0006I 194970  Obj 25669.948 Primal inf 22.562875 (308) Dual inf 5.8069838e+13 (4214)
Clp0006I 195274  Obj 25682.938 Primal inf 22.464444 (272) Dual inf 1.3883645e+15 (4629)
Clp0006I 195582  Obj 25712.415 Primal inf 22.123836 (326) Dual inf 2.8245079e+14 (4406)
Clp0006I 195887  Obj 25712.393 Primal inf 22.053654 (304) Dual inf 9.8868614e+13 (4125)
Clp0006I 196153  Obj 25726.444 Primal inf 21.991685 (337) Dual inf 8.3193016e+14 (4498)
Clp0006I 196424  Obj 25730.827 Primal inf 21.942438 (330) Dual inf 8.9302078e+13 (4078)
Clp0006I 196707  Obj 25723.19 Primal inf 21.905133 (336) Dual inf 4.5218447e+15 (4602)
Clp0006I 196983  Obj 25713.609 Primal inf 21.893346 (324) Dual inf 2.5871759e+14 (4313)
Clp0006I 197273  Obj 25718.803 Primal inf 21.780487 (398) Dual inf 1.3039841e+15 (4634)
Clp0006I 197574  Obj 25722.882 Primal inf 21.742535 (394) Dual inf 4.1091657e+14 (4468)
Clp0006I 197861  Obj 25722.277 Primal inf 21.711662 (435) Dual inf 8.7476926e+15 (4518)
Clp0006I 198097  Obj 25722.305 Primal inf 21.709129 (374) Dual inf 8.2865419e+13 (4178)
Clp0006I 198356  Obj 25733.879 Primal inf 21.628298 (430) Dual inf 1.2972896e+15 (4450)
Clp0006I 198611  Obj 25736.918 Primal inf 21.605894 (457) Dual inf 1.2432939e+15 (4558)
Clp0006I 198857  Obj 25757.705 Primal inf 21.446278 (517) Dual inf 7.8113043e+15 (4820)
Clp0006I 199137  Obj 25765.207 Primal inf 21.395304 (549) Dual inf 8.8076824e+14 (4495)
