solving instance mcnd nodes c100_400_30_F_L_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 25.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       81 1798.8367
Loaded instance "/tmp/jl_3PG7Fx/model.nl"
Constraints:        16500
Clp0006I 137347  Obj 41559.912 Dual inf 1.0959527e+09 (4524)
Clp0006I 137628  Obj 41556.435 Dual inf 9.5851785e+08 (4776)
Clp0006I 137890  Obj 41441.257 Dual inf 7.7663778e+08 (4621)
Clp0006I 138179  Obj 41427.399 Dual inf 6.9669746e+09 (4572)
Clp0006I 138448  Obj 41419.131 Dual inf 2.4911543e+09 (4566)
Clp0006I 138743  Obj 41405.317 Dual inf 2.0095624e+09 (4643)
Clp0006I 139016  Obj 41399.098 Dual inf 1.2342103e+10 (4490)
Clp0006I 139307  Obj 41351.562 Dual inf 9.9475987e+08 (4534)
Clp0006I 139583  Obj 41338.495 Dual inf 1.4231007e+09 (4496)
Clp0006I 139881  Obj 41303.512 Dual inf 1.6495074e+09 (4466)
Clp0006I 140167  Obj 41293.757 Dual inf 1.4125413e+10 (4648)
Clp0006I 140449  Obj 41290.995 Dual inf 1.5278538e+08 (4244)
Clp0006I 140687  Obj 41289.175 Dual inf 2.4798292e+08 (4241)
Clp0006I 140949  Obj 41285.038 Dual inf 2.1304974e+10 (4567)
Clp0006I 141232  Obj 41269.001 Dual inf 2.3205834e+09 (4205)
Clp0006I 141521  Obj 41262.354 Dual inf 2.5068183e+09 (4512)
Clp0006I 141804  Obj 41258.219 Dual inf 2.6855133e+08 (4381)
Clp0006I 142089  Obj 41256.099 Dual inf 3.8217564e+08 (4357)
Clp0006I 142375  Obj 41253.633 Dual inf 3.6691958e+09 (4499)
Clp0006I 142660  Obj 41243.186 Dual inf 3.0240754e+10 (4595)
Clp0006I 142938  Obj 41131.659 Dual inf 5.6286192e+10 (4786)
Clp0006I 143211  Obj 41088.306 Primal inf 1.8079171e-08 (1) Dual inf 2.1871079e+09 (4676)
Clp0006I 143508  Obj 41019.766 Primal inf 1.8079171e-08 (1) Dual inf 6.5556022e+09 (4516)
Clp0006I 143809  Obj 40976.329 Primal inf 2.365187e-08 (1) Dual inf 1.7203733e+10 (4616)
Clp0006I 144092  Obj 40950.499 Dual inf 5.0928755e+08 (4590)
Clp0006I 144367  Obj 40859.856 Dual inf 1.3463093e+11 (4875)
Clp0006I 144647  Obj 40398.411 Dual inf 3.2843575e+11 (4543)
Clp0006I 144956  Obj 40120.212 Dual inf 1.3795073e+10 (4418)
Clp0006I 145226  Obj 40101.938 Dual inf 1.8060538e+09 (4445)
Clp0006I 145495  Obj 39633.498 Dual inf 7.7757448e+08 (4644)
Clp0006I 145773  Obj 39628.308 Dual inf 4.922047e+08 (4561)
Clp0006I 146041  Obj 39621.163 Dual inf 5.812287e+09 (4584)
Clp0006I 146295  Obj 39613.008 Dual inf 1.847631e+09 (4642)
Clp0006I 146568  Obj 39599.217 Dual inf 2.0409064e+09 (4465)
Clp0006I 146839  Obj 39596.329 Dual inf 1.4041824e+09 (4469)
Clp0006I 147111  Obj 39565.139 Dual inf 3.4136456e+09 (4606)
Clp0006I 147395  Obj 39552.121 Dual inf 4.2849404e+09 (4357)
Clp0006I 147668  Obj 39454.006 Dual inf 2.6806113e+09 (4466)
Clp0006I 147932  Obj 39449.852 Dual inf 8.0783786e+09 (4500)
Clp0006I 148215  Obj 39444.16 Dual inf 6.5590029e+08 (4443)
Clp0006I 148490  Obj 39404.593 Dual inf 1.8467692e+08 (4116)
Clp0006I 148765  Obj 39400.281 Dual inf 6.1671157e+08 (4367)
Clp0006I 149046  Obj 39397.836 Dual inf 2.951536e+08 (4365)
Clp0006I 149323  Obj 39387.792 Dual inf 7.2370858e+08 (4474)
Clp0006I 149585  Obj 39383.671 Dual inf 3.104824e+09 (4439)
Clp0006I 149843  Obj 39380.313 Dual inf 2.0646176e+09 (4359)
Clp0006I 150111  Obj 39376.657 Dual inf 1.679735e+09 (4269)
Clp0006I 150369  Obj 39348.084 Dual inf 2.6215995e+10 (4638)
Clp0006I 150637  Obj 39264.661 Dual inf 4.4037528e+09 (4591)
Clp0006I 150905  Obj 39089.867 Dual inf 8.2734655e+08 (4258)
Clp0006I 151200  Obj 39082.706 Primal inf 6.8040127e-09 (1) Dual inf 8.1300076e+09 (4400)
Clp0006I 151477  Obj 39078.561 Dual inf 6.0526416e+09 (4361)
Clp0006I 151767  Obj 39075.005 Dual inf 5.0069107e+09 (4327)
Clp0006I 152044  Obj 39070.23 Dual inf 3.4305246e+08 (4288)
Clp0006I 152326  Obj 39038.161 Dual inf 1.243048e+09 (4525)
Clp0006I 152605  Obj 38938.933 Dual inf 1.1610159e+11 (4646)
Clp0006I 152890  Obj 38819.136 Dual inf 3.104056e+10 (4626)
Clp0006I 153154  Obj 38691.456 Dual inf 6.2733336e+09 (4661)
Clp0006I 153442  Obj 38599.139 Dual inf 8.7720589e+09 (4530)
Clp0006I 153724  Obj 38571.402 Dual inf 2.0071825e+10 (4578)
Clp0006I 154009  Obj 38543.503 Dual inf 9.7120323e+08 (4474)
Clp0006I 154280  Obj 38517.234 Dual inf 3.3552236e+11 (4528)
Clp0006I 154369  Obj 38492.05 Dual inf 3.8678814e+10 (4670)
Clp0006I 154640  Obj 38407.354 Dual inf 8.4797985e+10 (4677)
Clp0006I 154904  Obj 38394.19 Dual inf 2.3159165e+09 (4286)
Clp0006I 155179  Obj 38389.747 Dual inf 1.3056487e+09 (4338)
Clp0006I 155459  Obj 38377.146 Dual inf 3.7410968e+08 (4387)
Clp0006I 155734  Obj 38365.142 Dual inf 9.1717371e+08 (4491)
Clp0006I 156001  Obj 38362.374 Dual inf 3.3245149e+08 (4100)
Clp0006I 156279  Obj 38354.617 Dual inf 3.5948585e+08 (4433)
Clp0006I 156557  Obj 38341.359 Primal inf 1.2549345e-08 (1) Dual inf 6.239337e+08 (4506)
Clp0006I 156830  Obj 38136.011 Dual inf 4.0600949e+10 (4621)
Clp0006I 157095  Obj 38095.442 Dual inf 8.9289408e+08 (4617)
Clp0006I 157354  Obj 38057.604 Dual inf 6.4947636e+09 (4263)
Clp0006I 157620  Obj 38030.955 Dual inf 7.0804696e+09 (4303)
Clp0006I 157892  Obj 38021.427 Dual inf 3.0843696e+08 (4273)
Clp0006I 158158  Obj 38018.52 Dual inf 3.9163894e+08 (4211)
Clp0006I 158428  Obj 38016.181 Dual inf 1.0561387e+09 (4515)
Clp0006I 158697  Obj 38007.424 Dual inf 1.0597398e+09 (4600)
Clp0006I 158963  Obj 38001.309 Dual inf 3.9011603e+08 (4177)
Clp0006I 159235  Obj 37994.123 Dual inf 4.0111813e+08 (4113)
Clp0006I 159506  Obj 37990.726 Dual inf 3.887393e+09 (4623)
Clp0006I 159795  Obj 37977.499 Dual inf 3.766534e+09 (4543)
Clp0006I 160079  Obj 37924.439 Dual inf 1.1279593e+09 (4765)
Clp0006I 160296  Obj 37910.105 Dual inf 3.5967486e+09 (4768)
Clp0006I 160565  Obj 37896.908 Dual inf 9.3122377e+08 (4444)
Clp0006I 160838  Obj 37890.338 Dual inf 1.3132694e+08 (4296)
Clp0006I 161107  Obj 37878.864 Dual inf 6.5594484e+08 (4369)
Clp0006I 161381  Obj 37868.303 Dual inf 6.8354527e+09 (4427)
Clp0006I 161649  Obj 37846.995 Dual inf 4.7294256e+08 (4344)
Clp0006I 161925  Obj 37822.649 Dual inf 3.4070294e+09 (4548)
Clp0006I 162208  Obj 37820.335 Dual inf 7.5438282e+08 (4577)
Clp0006I 162499  Obj 37804.421 Dual inf 2.2981273e+09 (4430)
Clp0006I 162795  Obj 37775.543 Dual inf 3.3127309e+09 (4494)
Clp0006I 163088  Obj 37766.293 Dual inf 8.3573782e+08 (4457)
Clp0006I 163387  Obj 37756.111 Dual inf 4.2895264e+09 (4478)
Clp0006I 163660  Obj 37736.312 Dual inf 9.7671857e+08 (4391)
Clp0006I 163946  Obj 37727.992 Dual inf 8.103817e+08 (4668)
Clp0006I 164228  Obj 37725.381 Dual inf 74783383 (4168)
Clp0006I 164503  Obj 37712.907 Dual inf 3.7625562e+09 (4647)
Clp0006I 164791  Obj 37679.627 Dual inf 7.6662876e+09 (4594)
Clp0006I 165067  Obj 37645.397 Dual inf 1.3878975e+09 (4536)
Clp0006I 165338  Obj 37641.409 Dual inf 1.4555379e+09 (4424)
Clp0006I 165579  Obj 37626.273 Dual inf 5.6611882e+09 (4788)
Clp0006I 165850  Obj 37582.204 Dual inf 9.8763726e+08 (4216)
Clp0006I 166114  Obj 37535.949 Dual inf 2.6067309e+09 (4319)
Clp0006I 166361  Obj 37534.13 Dual inf 5.3533752e+08 (4218)
Clp0006I 166608  Obj 37527.615 Primal inf 1.4277171e-07 (1) Dual inf 4.4618564e+09 (4698)
Clp0006I 166870  Obj 37505.143 Dual inf 1.7601706e+09 (4486)
Clp0006I 167114  Obj 37489.354 Dual inf 4.5553128e+09 (4587)
Clp0006I 167374  Obj 37476.92 Dual inf 4.8765133e+09 (4577)
Clp0006I 167635  Obj 37445.438 Dual inf 1.7582735e+09 (4441)
Clp0006I 167921  Obj 37428.013 Dual inf 1.3336965e+09 (4332)
Clp0006I 168193  Obj 37411.866 Dual inf 39489312 (3606)
Clp0006I 168463  Obj 37408.59 Dual inf 51354715 (3912)
Clp0006I 168732  Obj 37405.893 Dual inf 2.5248908e+08 (3641)
Clp0006I 168997  Obj 37404.293 Dual inf 2.3750131e+08 (3579)
Clp0006I 169255  Obj 37401.668 Dual inf 1.5698606e+09 (4350)
Clp0006I 169506  Obj 37397.888 Dual inf 1.514195e+08 (3792)
Clp0006I 169775  Obj 37381.553 Dual inf 2.1862413e+10 (4808)
Clp0006I 170054  Obj 37351.178 Dual inf 2.9358778e+09 (4656)
Clp0006I 170317  Obj 37308.653 Dual inf 1.8861622e+09 (4789)
Clp0006I 170595  Obj 37196.982 Dual inf 6.0314771e+09 (4691)
Clp0006I 170865  Obj 37189.565 Dual inf 7.3222177e+08 (4363)
Clp0006I 171132  Obj 37182.761 Primal inf 1.8394188e-09 (1) Dual inf 1.1538498e+09 (4583)
Clp0006I 171407  Obj 37163.041 Dual inf 3.0045277e+09 (4519)
Clp0006I 171690  Obj 37138.755 Primal inf 5.6714484e-08 (1) Dual inf 6.3890296e+09 (4836)
Clp0006I 171963  Obj 37069.074 Dual inf 2.520183e+09 (4714)
Clp0006I 172227  Obj 37020.427 Dual inf 3.4138992e+09 (4763)
Clp0006I 172515  Obj 36913.653 Dual inf 3.7976891e+08 (4360)
Clp0006I 172768  Obj 36866.01 Dual inf 2.0448562e+09 (4791)
Clp0006I 173038  Obj 36772.89 Primal inf 1.4240802e-08 (1) Dual inf 2.2534749e+09 (4629)
Clp0006I 173321  Obj 36726.271 Dual inf 2.8427663e+09 (4633)
Clp0006I 173585  Obj 36712.111 Dual inf 2.5558767e+09 (4793)
Clp0006I 173854  Obj 36693.649 Primal inf 8.8183383e-09 (1) Dual inf 1.7267916e+09 (4610)
Clp0006I 174127  Obj 36653.054 Dual inf 5.1248484e+09 (4653)
Clp0006I 174406  Obj 36587.84 Dual inf 4.8874032e+09 (4669)
Clp0006I 174676  Obj 36540.169 Dual inf 3.2328148e+10 (4789)
Clp0006I 174945  Obj 36504.076 Dual inf 3.3470185e+09 (4351)
Clp0006I 175199  Obj 36451.148 Dual inf 1.262359e+09 (4503)
Clp0006I 175469  Obj 36430.132 Dual inf 1.8853122e+09 (4679)
Clp0006I 175739  Obj 36400.321 Dual inf 6.7591518e+09 (4658)
Clp0006I 176006  Obj 36376.433 Dual inf 4.1971791e+09 (4488)
Clp0006I 176273  Obj 36307.25 Dual inf 1.8666264e+10 (4876)
Clp0006I 176533  Obj 36267.887 Dual inf 1.3729468e+10 (4643)
Clp0006I 176814  Obj 36184.192 Dual inf 1.2774547e+10 (4757)
Clp0006I 177070  Obj 36171.313 Dual inf 1.435539e+10 (4340)
Clp0006I 177347  Obj 36154.409 Dual inf 1.8947977e+10 (4828)
Clp0006I 177628  Obj 36135.099 Dual inf 1.5546285e+09 (4462)
Clp0006I 177901  Obj 36118.817 Dual inf 1.9035574e+10 (4663)
Clp0006I 178161  Obj 35905.244 Dual inf 4.0063303e+08 (4530)
Clp0006I 178418  Obj 35872.627 Dual inf 1.0144084e+10 (4502)
Clp0006I 178680  Obj 35789.094 Primal inf 2.1565387e-08 (1) Dual inf 1.6355797e+09 (4001)
Clp0006I 178947  Obj 35702.973 Dual inf 1.1125397e+10 (4730)
Clp0006I 179194  Obj 35681.428 Primal inf 1.8559071e-08 (1) Dual inf 2.7045062e+10 (4573)
Clp0006I 179456  Obj 35667.791 Dual inf 2.1841022e+10 (4516)
Clp0006I 179728  Obj 35602.859 Dual inf 8.7175443e+09 (4679)
Clp0006I 179980  Obj 35593.024 Dual inf 3.0353961e+10 (4783)
Clp0006I 180235  Obj 35459.536 Dual inf 1.5234433e+09 (4694)
Clp0006I 180478  Obj 35433.436 Primal inf 7.5361377e-08 (1) Dual inf 2.6484058e+09 (4829)
Clp0006I 180747  Obj 35381.685 Dual inf 1.1076025e+09 (4320)
Clp0006I 181007  Obj 35268.278 Dual inf 1.7742118e+09 (4618)
Clp0006I 181267  Obj 35250.701 Dual inf 8.804962e+08 (4182)
Clp0006I 181528  Obj 35226.095 Dual inf 3.3961808e+09 (4322)
Clp0006I 181822  Obj 35193.198 Dual inf 6.0667933e+09 (4599)
Clp0006I 182098  Obj 35171.077 Dual inf 1.6216758e+08 (4359)
Clp0006I 182360  Obj 35153.138 Dual inf 1.0444501e+09 (4589)
Clp0006I 182625  Obj 35139.958 Dual inf 3.1761745e+09 (4777)
Clp0006I 182903  Obj 35122.447 Dual inf 1.3849139e+08 (4069)
Clp0006I 183193  Obj 35105.968 Dual inf 7.6905813e+08 (4132)
Clp0006I 183457  Obj 35095.741 Dual inf 7.5086462e+08 (4272)
Clp0006I 183719  Obj 35086.596 Dual inf 1.2742107e+08 (4026)
Clp0006I 183984  Obj 35084.338 Dual inf 2.2659096e+08 (4285)
Clp0006I 184253  Obj 35078.242 Dual inf 2.8105698e+08 (3958)
Clp0006I 184520  Obj 35067.494 Dual inf 1.5401938e+08 (3818)
Clp0006I 184797  Obj 35057.057 Dual inf 94459031 (3586)
Clp0006I 185056  Obj 35053.956 Dual inf 2.0940115e+08 (3727)
Clp0006I 185340  Obj 35042.55 Dual inf 9.9035272e+08 (3890)
Clp0006I 185610  Obj 35038.216 Dual inf 1.0032041e+08 (3818)
Clp0006I 185894  Obj 35034.5 Dual inf 1.2676665e+08 (3598)
Clp0006I 186178  Obj 35032.851 Primal inf 9.4235635e-09 (1) Dual inf 52160964 (3820)
Clp0006I 186431  Obj 35029.302 Dual inf 92281383 (3721)
Clp0006I 186713  Obj 35023.57 Dual inf 4.7396125e+08 (3850)
Clp0006I 186972  Obj 35019.161 Dual inf 2.4031717e+08 (4565)
Clp0006I 187240  Obj 35010.197 Dual inf 1.2687312e+09 (4271)
Clp0006I 187510  Obj 35001.855 Dual inf 1.918678e+08 (4247)
Clp0006I 187773  Obj 34980.929 Dual inf 4.0214681e+08 (4097)
Clp0006I 188032  Obj 34964.355 Dual inf 7.7299931e+08 (4684)
Clp0006I 188291  Obj 34946.406 Dual inf 5.1990281e+09 (4526)
Clp0006I 188571  Obj 34820.981 Dual inf 8.6930809e+09 (4935)
Clp0006I 188850  Obj 34782.62 Dual inf 1.1960533e+09 (4561)
Clp0006I 189115  Obj 34751.386 Dual inf 4.877282e+09 (4445)
Clp0006I 189388  Obj 34727.474 Dual inf 2.4361873e+09 (4100)
Clp0006I 189659  Obj 34701.164 Dual inf 1.5649655e+09 (4451)
Clp0006I 189934  Obj 34689.597 Dual inf 2.1516364e+09 (4555)
Clp0006I 190188  Obj 34662.301 Dual inf 8.0980861e+08 (4607)
Clp0006I 190453  Obj 34645.973 Dual inf 5.453659e+09 (4178)
Clp0006I 190748  Obj 34569.48 Dual inf 1.5351105e+10 (4726)
Clp0006I 191023  Obj 34514.693 Dual inf 1.889797e+09 (4479)
Clp0006I 191296  Obj 34436.613 Dual inf 8.0960595e+10 (4689)
Clp0006I 191547  Obj 34381.048 Primal inf 1.3607275e-06 (1) Dual inf 7.5210173e+09 (4671)
Clp0006I 191819  Obj 34297.783 Dual inf 3.3452354e+10 (4603)
Clp0006I 192090  Obj 34258.649 Dual inf 5.0727517e+10 (4658)
Clp0006I 192354  Obj 34226.274 Dual inf 7.4339899e+08 (4634)
Clp0006I 192616  Obj 34201.182 Primal inf 1.4020152e-08 (1) Dual inf 5.0933729e+08 (4672)
Clp0006I 192873  Obj 34182.853 Primal inf 2.7161275e-08 (1) Dual inf 1.1423166e+09 (4448)
Clp0006I 193124  Obj 34149.544 Primal inf 2.3160681e-09 (1) Dual inf 2.3752943e+09 (4421)
Clp0006I 193389  Obj 34133.65 Dual inf 1.1067375e+09 (4320)
Clp0006I 193658  Obj 34116.399 Primal inf 2.3125586e-07 (1) Dual inf 5.1126562e+08 (4536)
Clp0006I 193933  Obj 34100.519 Dual inf 1.644802e+10 (3625)
Clp0006I 194214  Obj 34095.536 Dual inf 1.2019161e+08 (4217)
Clp0006I 194492  Obj 34091.906 Dual inf 1.0705801e+09 (4123)
Clp0006I 194770  Obj 34083.559 Dual inf 1.3328684e+09 (4277)
Clp0006I 195040  Obj 34062.787 Dual inf 1.8089984e+10 (4254)
Clp0006I 195295  Obj 34000.016 Dual inf 1.2269926e+10 (4718)
Clp0006I 195569  Obj 33967.462 Dual inf 1.7675496e+08 (4166)
Clp0006I 195826  Obj 33951.987 Dual inf 2.2195743e+08 (4162)
Clp0006I 196100  Obj 33926.678 Dual inf 2.2943328e+09 (4608)
Clp0006I 196380  Obj 33917.115 Dual inf 1.9496636e+08 (4177)
Clp0006I 196692  Obj 33894.751 Dual inf 3.8748442e+08 (4232)
Clp0006I 197004  Obj 33887.748 Dual inf 95747851 (3850)
Clp0006I 197316  Obj 33878.582 Dual inf 1.558903e+08 (3646)
Clp0006I 197628  Obj 33869.78 Dual inf 49163673 (4060)
Clp0006I 197890  Obj 33856.363 Dual inf 1.5395844e+08 (4595)
Clp0006I 198157  Obj 33847.225 Dual inf 79276639 (4162)
Clp0006I 198427  Obj 33835.571 Dual inf 1.1522686e+09 (4814)
Clp0006I 198692  Obj 33830.52 Dual inf 92911982 (3913)
Clp0006I 198952  Obj 33826.775 Dual inf 7.2716036e+08 (4616)
Clp0006I 199214  Obj 33823.535 Dual inf 19090598 (3475)
Clp0006I 199485  Obj 33818.585 Primal inf 4.5472122e-09 (1) Dual inf 2.9344142e+08 (3873)
Clp0006I 199734  Obj 33814.861 Dual inf 2.3973262e+08 (4315)
Clp0006I 200014  Obj 33805.29 Dual inf 1.1474991e+09 (3559)
Clp0006I 200279  Obj 33803.396 Dual inf 3.5781221e+08 (3215)
Clp0006I 200560  Obj 33799.888 Dual inf 4.2273037e+09 (3506)
Clp0006I 200723  Obj 33799.245 Dual inf 3.2192655e+08 (3440)
Clp0006I 200991  Obj 33797.804 Dual inf 48226744 (3362)
Clp0006I 201271  Obj 33790.542 Dual inf 2.1742622e+09 (4533)
Clp0006I 201545  Obj 33780.97 Dual inf 2.7927168e+08 (4332)
Clp0006I 201820  Obj 33773.298 Dual inf 1.5001353e+09 (4556)
Clp0006I 202089  Obj 33757.53 Dual inf 1.9524484e+09 (4321)
Clp0006I 202359  Obj 33739.681 Dual inf 8.5895218e+08 (4654)
Clp0006I 202629  Obj 33551.617 Dual inf 7.6536126e+09 (4641)
Clp0006I 202905  Obj 33489.033 Primal inf 5.5094428e-09 (1) Dual inf 5.3705483e+09 (4846)
Clp0006I 203177  Obj 33411.393 Dual inf 7.1415186e+08 (4065)
Clp0006I 203439  Obj 33371.615 Dual inf 1.8506219e+09 (4237)
Clp0006I 203700  Obj 33335.88 Dual inf 1.6051083e+09 (4445)
Clp0006I 203959  Obj 33305.602 Dual inf 2.9812313e+09 (4574)
Clp0006I 204232  Obj 33269.394 Dual inf 1.0920115e+09 (4597)
Clp0006I 204494  Obj 33241.115 Dual inf 1.6255491e+09 (4310)
Clp0006I 204758  Obj 33234.593 Primal inf 2.5895671e-08 (1) Dual inf 3.7712976e+08 (4501)
Clp0006I 205026  Obj 33229.214 Dual inf 4.1742605e+08 (3945)
Clp0006I 205288  Obj 33224.842 Dual inf 1.5631236e+09 (4458)
Clp0006I 205546  Obj 33214.962 Dual inf 3.7500877e+08 (3997)
Clp0006I 205811  Obj 33207.191 Dual inf 1.1656917e+10 (4618)
Clp0006I 206085  Obj 33199.535 Dual inf 5.0386582e+08 (4255)
Clp0006I 206334  Obj 33190.137 Dual inf 4.2797116e+09 (4671)
Clp0006I 206585  Obj 33174.702 Dual inf 5.7639833e+09 (4669)
Clp0006I 206845  Obj 33153.116 Dual inf 5.9653369e+08 (4517)
Clp0006I 207107  Obj 33141.841 Dual inf 1.2253343e+09 (4232)
Clp0006I 207357  Obj 33130.397 Dual inf 5.1650184e+08 (4412)
Clp0006I 207619  Obj 33117.8 Dual inf 4.6627022e+08 (4359)
Clp0006I 207872  Obj 33104.42 Dual inf 4.5178843e+08 (4773)
Clp0006I 208149  Obj 33094.773 Dual inf 7.8130305e+08 (4550)
Clp0006I 208412  Obj 33083.062 Dual inf 1.6164276e+09 (4848)
Clp0006I 208676  Obj 33066.678 Dual inf 1.3369471e+09 (4759)
Clp0006I 208943  Obj 33058.73 Dual inf 3.9180796e+08 (4247)
Clp0006I 209202  Obj 33054.511 Dual inf 1.1791143e+09 (4492)
Clp0006I 209462  Obj 33050.897 Primal inf 8.7479209e-09 (1) Dual inf 1.6389337e+08 (3853)
Clp0006I 209603  Obj 33041.775 Dual inf 2.5343129e+08 (3772)
Clp0006I 209770  Obj 33039.881 Dual inf 1.1562225e+08 (3749)
Clp0006I 209928  Obj 33038.471 Dual inf 2.2865723e+08 (4149)
Clp0006I 210096  Obj 33033.576 Dual inf 1.0725081e+09 (4266)
Clp0006I 210245  Obj 33027.923 Dual inf 3.4226016e+09 (4677)
Clp0006I 210418  Obj 33023.705 Dual inf 5.8257195e+08 (4393)
Clp0006I 210574  Obj 33018.7 Dual inf 1.4102754e+09 (4619)
Clp0006I 210724  Obj 33016.168 Dual inf 1.7378383e+09 (4648)
Clp0006I 210879  Obj 33013.232 Dual inf 6.2091131e+08 (3963)
Clp0006I 211040  Obj 33003.129 Dual inf 2.61112e+09 (4152)
Clp0006I 211194  Obj 32998.211 Dual inf 3.0895548e+09 (4163)
Clp0006I 211349  Obj 32993.51 Dual inf 85808501 (3867)
Clp0006I 211503  Obj 32990.268 Dual inf 6.1410586e+08 (4043)
Clp0006I 211653  Obj 32988.174 Dual inf 3.3961644e+08 (4425)
Clp0006I 211807  Obj 32985.417 Dual inf 5.9780758e+08 (3990)
Clp0006I 211974  Obj 32982.379 Dual inf 5.2621211e+08 (4160)
Clp0006I 212137  Obj 32978.666 Dual inf 4.1576213e+08 (3920)
Clp0006I 212282  Obj 32971.349 Dual inf 2.4587594e+08 (4435)
Clp0006I 212447  Obj 32967.355 Dual inf 6.8902523e+08 (4585)
Clp0006I 212599  Obj 32964.807 Dual inf 8.6718238e+09 (4790)
Clp0006I 212755  Obj 32963.153 Dual inf 5.2916746e+08 (4341)
Clp0006I 212904  Obj 32958.81 Dual inf 1.3195736e+09 (4146)
Clp0006I 213068  Obj 32954.428 Dual inf 4.5294849e+09 (4822)
Clp0006I 213225  Obj 32944.539 Dual inf 1.5198054e+08 (4184)
Clp0006I 213400  Obj 32940.864 Dual inf 9.8328082e+08 (4148)
Clp0006I 213552  Obj 32935.061 Dual inf 2.303549e+09 (4774)
Clp0006I 213700  Obj 32925.235 Dual inf 3.6049994e+09 (4411)
Clp0006I 213845  Obj 32917.742 Dual inf 1.0399018e+08 (3778)
Clp0006I 213996  Obj 32908.382 Dual inf 5.5033969e+08 (4072)
Clp0006I 214141  Obj 32904.723 Dual inf 2.3524396e+08 (3990)
Clp0006I 214290  Obj 32902.05 Dual inf 1.0060688e+09 (4382)
Clp0006I 214447  Obj 32897.677 Dual inf 69500539 (3735)
Clp0006I 214605  Obj 32894.932 Dual inf 3.8650814e+08 (4302)
Clp0006I 214752  Obj 32888.241 Dual inf 1.8207173e+09 (4138)
Clp0006I 214926  Obj 32882.53 Dual inf 2.5104888e+09 (4622)
Clp0006I 215077  Obj 32877.781 Dual inf 1.4437365e+08 (3983)
Clp0006I 215230  Obj 32870.369 Dual inf 9.8443025e+09 (4205)
Clp0006I 215380  Obj 32860.157 Dual inf 1.8005299e+09 (4442)
Clp0006I 215534  Obj 32856.634 Dual inf 5.0121724e+08 (4460)
Clp0006I 215697  Obj 32853.01 Dual inf 1.4042309e+09 (4378)
Clp0006I 215856  Obj 32848.159 Dual inf 6.9194404e+08 (3817)
Clp0006I 216009  Obj 32844.403 Dual inf 3.0160187e+09 (4578)
Clp0006I 216161  Obj 32840.159 Dual inf 2.6474884e+08 (4214)
Clp0006I 216309  Obj 32833.547 Dual inf 3.3891541e+08 (4371)
Clp0006I 216460  Obj 32823.043 Dual inf 1.9750376e+09 (4669)
Clp0006I 216624  Obj 32803.507 Dual inf 4.6500409e+08 (4345)
Clp0006I 216771  Obj 32794.078 Dual inf 1.4247395e+09 (4542)
Clp0006I 216920  Obj 32782.895 Dual inf 4.8172852e+09 (4702)
Clp0006I 217065  Obj 32773.62 Dual inf 2.0815558e+09 (3818)
Clp0006I 217214  Obj 32762.788 Dual inf 2.1066674e+10 (4862)
Clp0006I 217369  Obj 32747.958 Dual inf 2.1720297e+10 (4553)
Clp0006I 217523  Obj 32738.941 Dual inf 1.9185494e+08 (4378)
Clp0006I 217675  Obj 32733.33 Dual inf 2.2769463e+09 (4390)
Clp0006I 217823  Obj 32724.347 Dual inf 3.8198947e+09 (4322)
Clp0006I 217989  Obj 32712.702 Dual inf 68003147 (3696)
Clp0006I 218163  Obj 32705.923 Dual inf 4.1965071e+08 (3956)
Clp0006I 218321  Obj 32689.695 Dual inf 1.7136842e+09 (4062)
Clp0006I 218481  Obj 32676.557 Dual inf 6.1084408e+08 (4348)
Clp0006I 218642  Obj 32672.11 Dual inf 88510664 (3683)
Clp0006I 218807  Obj 32629.577 Dual inf 5.0406353e+08 (4296)
Clp0006I 218964  Obj 32624.592 Dual inf 1.2193272e+09 (4596)
Clp0006I 219114  Obj 32618.524 Dual inf 2.7216795e+08 (4501)
Clp0006I 219267  Obj 32612.299 Dual inf 39861851 (3673)
Clp0006I 219424  Obj 32609.85 Dual inf 1.548381e+08 (3972)
Clp0006I 219573  Obj 32603.544 Dual inf 1.4439381e+09 (3950)
Clp0006I 219743  Obj 32598.432 Dual inf 1.291683e+08 (3613)
Clp0006I 219919  Obj 32595.357 Dual inf 5.2646098e+08 (3744)
Clp0006I 220071  Obj 32593.178 Dual inf 1.0460784e+08 (3535)
Clp0006I 220230  Obj 32592.436 Dual inf 9.1319098e+08 (4696)
Clp0006I 220390  Obj 32590.411 Dual inf 1.6684935e+08 (3984)
Clp0006I 220536  Obj 32587.943 Dual inf 2.0876709e+08 (3866)
Clp0006I 220690  Obj 32586.82 Dual inf 1.2443812e+08 (3704)
Clp0006I 220834  Obj 32584.054 Dual inf 7.8698157e+08 (4416)
Clp0006I 220991  Obj 32580.558 Dual inf 4.0461068e+08 (3358)
Clp0006I 221133  Obj 32579.35 Dual inf 4.3086807e+08 (4054)
Clp0006I 221282  Obj 32577.467 Dual inf 5.3956638e+08 (4378)
