solving instance mcnd nodes c100_400_30_F_T_10 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 29.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      103 2227.6679
Loaded instance "/tmp/jl_h9luQI/model.nl"
Constraints:        16500
Clp0006I 62018  Obj 95237.266 Primal inf 10.733585 (472) Dual inf 6.7107973e+14 (4571)
Clp0006I 62271  Obj 95273.004 Primal inf 10.684813 (554) Dual inf 2.9068297e+15 (4659)
Clp0006I 62509  Obj 95689.734 Primal inf 10.522479 (494) Dual inf 1.4341248e+16 (4600)
Clp0006I 62793  Obj 95731.99 Primal inf 10.466944 (560) Dual inf 7.5439256e+14 (4508)
Clp0006I 63055  Obj 95849.111 Primal inf 10.420122 (525) Dual inf 6.3273394e+14 (4455)
Clp0006I 63295  Obj 95907.706 Primal inf 10.355137 (497) Dual inf 2.2012615e+14 (4601)
Clp0006I 63530  Obj 96002.264 Primal inf 10.309664 (477) Dual inf 3.1601808e+15 (4636)
Clp0006I 63762  Obj 96286.942 Primal inf 10.226973 (503) Dual inf 1.3010889e+15 (4503)
Clp0006I 64028  Obj 96355.314 Primal inf 10.213582 (501) Dual inf 1.6980629e+14 (4554)
Clp0006I 64264  Obj 96407.745 Primal inf 10.199939 (470) Dual inf 1.7314629e+14 (4346)
Clp0006I 64490  Obj 96957.785 Primal inf 10.061953 (482) Dual inf 1.0971449e+15 (4722)
Clp0006I 64697  Obj 97655.035 Primal inf 9.8390158 (497) Dual inf 3.108562e+15 (4681)
Clp0006I 64948  Obj 97746.858 Primal inf 9.7968113 (511) Dual inf 6.4618612e+15 (4810)
Clp0006I 65202  Obj 97825.294 Primal inf 9.7581986 (534) Dual inf 5.7336224e+14 (4557)
Clp0006I 65435  Obj 98000.993 Primal inf 9.7005782 (503) Dual inf 2.7587095e+14 (4409)
Clp0006I 65662  Obj 98251.241 Primal inf 9.4548969 (528) Dual inf 5.5807577e+14 (4602)
Clp0006I 65895  Obj 98349.098 Primal inf 9.3439516 (532) Dual inf 6.1632586e+14 (4575)
Clp0006I 66145  Obj 98351.578 Primal inf 9.338339 (578) Dual inf 1.4457799e+14 (4430)
Clp0006I 66370  Obj 98472.182 Primal inf 9.2576567 (510) Dual inf 1.7635854e+14 (4434)
Clp0006I 66626  Obj 98467.936 Primal inf 9.2264788 (536) Dual inf 4.407754e+14 (4512)
Clp0006I 66878  Obj 98372.608 Primal inf 9.1268249 (486) Dual inf 1.2737205e+14 (4373)
Clp0006I 67132  Obj 98382.892 Primal inf 9.0930917 (506) Dual inf 1.1357712e+15 (4606)
Clp0006I 67343  Obj 98326.714 Primal inf 9.0465716 (474) Dual inf 5.6532427e+15 (4611)
Clp0006I 67588  Obj 98299.915 Primal inf 8.9786592 (513) Dual inf 7.7756616e+15 (4755)
Clp0006I 67850  Obj 98306.651 Primal inf 8.9517054 (500) Dual inf 1.7860853e+14 (4308)
Clp0006I 68096  Obj 98334.769 Primal inf 8.9454913 (505) Dual inf 3.0748973e+15 (4597)
Clp0006I 68328  Obj 98296.692 Primal inf 8.8788629 (482) Dual inf 1.8898536e+15 (4640)
Clp0006I 68563  Obj 98294.297 Primal inf 8.4072879 (464) Dual inf 4.7574538e+14 (4482)
Clp0006I 68807  Obj 98293.919 Primal inf 8.4062719 (469) Dual inf 1.322217e+15 (4488)
Clp0006I 69057  Obj 98300.45 Primal inf 8.3957012 (473) Dual inf 9.2543878e+14 (4533)
Clp0006I 69314  Obj 98250.574 Primal inf 8.3366152 (451) Dual inf 5.396803e+14 (4497)
Clp0006I 69549  Obj 98217.791 Primal inf 8.3238505 (445) Dual inf 1.575426e+14 (4364)
Clp0006I 69797  Obj 98197.475 Primal inf 8.3216008 (415) Dual inf 1.226596e+14 (4348)
Clp0006I 70053  Obj 98178.871 Primal inf 8.2943714 (447) Dual inf 5.3765294e+14 (4521)
Clp0006I 70305  Obj 98094.135 Primal inf 8.2916837 (471) Dual inf 9.0737535e+14 (4600)
Clp0006I 70543  Obj 98070.624 Primal inf 8.2449031 (457) Dual inf 1.7333383e+14 (4460)
Clp0006I 70796  Obj 98060.852 Primal inf 8.2211904 (435) Dual inf 5.5988267e+14 (4527)
Clp0006I 71052  Obj 98056.718 Primal inf 8.2180665 (430) Dual inf 2.555767e+14 (4387)
Clp0006I 71282  Obj 97837.769 Primal inf 8.0744905 (560) Dual inf 7.8761997e+14 (4570)
Clp0006I 71533  Obj 97814.619 Primal inf 8.0528712 (557) Dual inf 5.8010851e+14 (4464)
Clp0006I 71767  Obj 97818.563 Primal inf 8.0500555 (591) Dual inf 1.3795512e+14 (4216)
Clp0006I 72007  Obj 97816.866 Primal inf 8.0489039 (600) Dual inf 3.1924304e+14 (4294)
Clp0006I 72251  Obj 97794.19 Primal inf 8.0149916 (579) Dual inf 1.750007e+14 (4205)
Clp0006I 72497  Obj 97810.244 Primal inf 7.9902302 (537) Dual inf 1.5253495e+14 (4280)
Clp0006I 72731  Obj 97731.327 Primal inf 7.9888309 (521) Dual inf 5.4200437e+14 (4356)
Clp0006I 72944  Obj 97841.404 Primal inf 7.9107917 (527) Dual inf 3.5811938e+14 (4496)
Clp0006I 73202  Obj 97872.225 Primal inf 7.8859572 (516) Dual inf 2.0074314e+16 (4548)
Clp0006I 73462  Obj 97862.086 Primal inf 7.8790176 (615) Dual inf 3.4338007e+14 (4718)
Clp0006I 73722  Obj 97868.119 Primal inf 7.874674 (620) Dual inf 7.2669788e+14 (4645)
Clp0006I 73976  Obj 97873.865 Primal inf 7.870899 (576) Dual inf 9.5151735e+14 (4474)
Clp0006I 74249  Obj 97868.37 Primal inf 7.852736 (575) Dual inf 6.4585827e+15 (4669)
Clp0006I 74508  Obj 97834.062 Primal inf 7.812171 (582) Dual inf 8.9303415e+15 (4662)
Clp0006I 74754  Obj 97818.962 Primal inf 7.7726658 (556) Dual inf 2.2267165e+14 (4472)
Clp0006I 74997  Obj 97844.061 Primal inf 7.7624761 (513) Dual inf 1.2562112e+14 (4340)
Clp0006I 75237  Obj 97844.029 Primal inf 7.7617172 (477) Dual inf 1.1577203e+14 (4269)
Clp0006I 75485  Obj 97843.843 Primal inf 7.7610198 (425) Dual inf 3.8001e+14 (4402)
Clp0006I 75731  Obj 97840.875 Primal inf 7.7591272 (420) Dual inf 8.7184484e+13 (4166)
Clp0006I 75981  Obj 97830.553 Primal inf 7.7494213 (449) Dual inf 2.2234155e+14 (4438)
Clp0006I 76224  Obj 97927.127 Primal inf 7.7175633 (454) Dual inf 1.2551468e+17 (4474)
Clp0006I 76479  Obj 97941.412 Primal inf 7.7027942 (452) Dual inf 2.960279e+14 (4752)
Clp0006I 76733  Obj 97937.39 Primal inf 7.7005616 (427) Dual inf 1.8060858e+14 (4556)
Clp0006I 76977  Obj 97932.937 Primal inf 7.6998145 (436) Dual inf 1.5860744e+14 (4524)
Clp0006I 77224  Obj 97932.323 Primal inf 7.6989078 (440) Dual inf 2.8928689e+14 (4372)
Clp0006I 77461  Obj 97931.61 Primal inf 7.6979523 (443) Dual inf 9.1125831e+13 (4128)
Clp0006I 77691  Obj 97911.066 Primal inf 7.6870218 (445) Dual inf 1.705032e+15 (4411)
Clp0006I 77944  Obj 97903.829 Primal inf 7.6818758 (452) Dual inf 1.7961393e+14 (4623)
Clp0006I 78181  Obj 97903.538 Primal inf 7.6812519 (433) Dual inf 2.175649e+14 (4202)
Clp0006I 78432  Obj 97903.706 Primal inf 7.6805693 (454) Dual inf 8.0073961e+13 (4087)
Clp0006I 78672  Obj 97885.141 Primal inf 7.6519118 (447) Dual inf 3.340057e+14 (4228)
Clp0006I 78919  Obj 97875.617 Primal inf 7.6262812 (448) Dual inf 9.4548143e+13 (4005)
Clp0006I 79149  Obj 97877.013 Primal inf 7.6255771 (448) Dual inf 5.6814136e+13 (3979)
Clp0006I 79394  Obj 97876.686 Primal inf 7.6251027 (434) Dual inf 5.1327257e+13 (3954)
Clp0006I 79637  Obj 97876.187 Primal inf 7.6245942 (439) Dual inf 5.3363549e+13 (3942)
Clp0006I 79873  Obj 97839.451 Primal inf 7.6114983 (407) Dual inf 9.1855439e+13 (4072)
Clp0006I 80113  Obj 97842.968 Primal inf 7.6109141 (393) Dual inf 5.8809683e+14 (4231)
Clp0006I 80354  Obj 97842.655 Primal inf 7.6105742 (401) Dual inf 1.4356764e+14 (4262)
Clp0006I 80591  Obj 97840.943 Primal inf 7.6101325 (394) Dual inf 3.9208085e+14 (4233)
Clp0006I 80830  Obj 97835.83 Primal inf 7.6075797 (417) Dual inf 9.0104679e+14 (4471)
Clp0006I 81063  Obj 97780.425 Primal inf 7.5880382 (403) Dual inf 3.2841653e+14 (4262)
Clp0006I 81299  Obj 97738.534 Primal inf 7.5745121 (398) Dual inf 8.864802e+13 (4013)
Clp0006I 81523  Obj 97737.989 Primal inf 7.5740194 (408) Dual inf 5.5267183e+13 (3964)
Clp0006I 81774  Obj 97732.84 Primal inf 7.5700476 (420) Dual inf 6.0187674e+14 (4247)
Clp0006I 82027  Obj 97589.06 Primal inf 7.5255789 (438) Dual inf 1.9322097e+14 (4229)
Clp0006I 82249  Obj 97588.713 Primal inf 7.5250081 (420) Dual inf 3.6700961e+13 (3635)
Clp0006I 82484  Obj 97586.114 Primal inf 7.5205886 (454) Dual inf 3.200131e+14 (4546)
Clp0006I 82701  Obj 97450.726 Primal inf 7.4035381 (467) Dual inf 3.5493771e+14 (4224)
Clp0006I 82931  Obj 97099.96 Primal inf 6.7337861 (445) Dual inf 3.5063203e+14 (4696)
Clp0006I 83180  Obj 97202.955 Primal inf 6.6189115 (427) Dual inf 7.0678914e+13 (4016)
Clp0006I 83423  Obj 97202.939 Primal inf 6.6174737 (428) Dual inf 1.8255426e+14 (4179)
Clp0006I 83643  Obj 97514.699 Primal inf 6.0101384 (438) Dual inf 1.1079455e+15 (4702)
Clp0006I 83884  Obj 97466.545 Primal inf 5.9716693 (474) Dual inf 4.0495288e+15 (4842)
Clp0006I 84120  Obj 97615.847 Primal inf 5.7924747 (483) Dual inf 2.3128371e+16 (4607)
Clp0006I 84351  Obj 97761.583 Primal inf 5.6088344 (437) Dual inf 3.8370191e+15 (4649)
Clp0006I 84586  Obj 97581.974 Primal inf 5.4423281 (438) Dual inf 3.0567968e+15 (4533)
Clp0006I 84820  Obj 97637.336 Primal inf 5.2935297 (374) Dual inf 6.0464869e+14 (4651)
Clp0006I 85047  Obj 97635.518 Primal inf 5.290766 (373) Dual inf 1.2601106e+14 (4470)
Clp0006I 85281  Obj 97495.216 Primal inf 5.2762963 (337) Dual inf 1.4004961e+14 (4450)
Clp0006I 85529  Obj 97687.249 Primal inf 5.1900222 (338) Dual inf 2.034177e+15 (4815)
Clp0006I 85787  Obj 97690.126 Primal inf 5.1532207 (312) Dual inf 1.7965273e+15 (4743)
Clp0006I 86040  Obj 97692.975 Primal inf 5.1513697 (326) Dual inf 1.8782969e+14 (4390)
Clp0006I 86266  Obj 97674.343 Primal inf 5.1434725 (294) Dual inf 6.7349025e+14 (4349)
Clp0006I 86513  Obj 97706.386 Primal inf 5.1180585 (295) Dual inf 3.2839455e+14 (4361)
Clp0006I 86773  Obj 97726.274 Primal inf 5.1002498 (295) Dual inf 1.2254695e+15 (4445)
Clp0006I 87026  Obj 97725.831 Primal inf 5.0990867 (312) Dual inf 9.2286225e+14 (4307)
Clp0006I 87278  Obj 97730.455 Primal inf 5.0817378 (286) Dual inf 1.4108387e+14 (4429)
Clp0006I 87528  Obj 97721.745 Primal inf 5.0658817 (273) Dual inf 3.1184537e+14 (4468)
Clp0006I 87769  Obj 97649.251 Primal inf 5.0418766 (281) Dual inf 3.3990147e+15 (4617)
Clp0006I 87988  Obj 97430.364 Primal inf 4.9637978 (279) Dual inf 7.0054871e+13 (4185)
Clp0006I 88239  Obj 97430.263 Primal inf 4.9635528 (251) Dual inf 2.012615e+14 (4254)
Clp0006I 88475  Obj 97429.799 Primal inf 4.9632317 (246) Dual inf 3.191315e+14 (4274)
Clp0006I 88712  Obj 97430.146 Primal inf 4.961349 (243) Dual inf 3.6019525e+14 (4290)
Clp0006I 88952  Obj 97409.359 Primal inf 4.9494009 (236) Dual inf 9.5133839e+13 (4469)
Clp0006I 89196  Obj 97366.907 Primal inf 4.9348302 (240) Dual inf 3.2542749e+14 (4268)
Clp0006I 89435  Obj 97365.371 Primal inf 4.9344567 (243) Dual inf 8.8697543e+13 (4038)
Clp0006I 89665  Obj 97364.52 Primal inf 4.9341346 (229) Dual inf 1.8993405e+14 (4105)
Clp0006I 89889  Obj 97258.262 Primal inf 4.9113523 (234) Dual inf 3.1776863e+14 (4564)
Clp0006I 90146  Obj 97251.987 Primal inf 4.9091208 (239) Dual inf 1.4926061e+14 (4362)
Clp0006I 90384  Obj 97253.421 Primal inf 4.9006181 (235) Dual inf 3.4000533e+13 (4069)
Clp0006I 90620  Obj 97253.37 Primal inf 4.9003821 (217) Dual inf 4.8468012e+13 (4018)
Clp0006I 90844  Obj 97277.371 Primal inf 4.8934239 (220) Dual inf 1.9137378e+14 (4618)
Clp0006I 91074  Obj 97269.856 Primal inf 4.8881146 (210) Dual inf 1.3231615e+14 (4370)
Clp0006I 91306  Obj 97268.72 Primal inf 4.8855279 (226) Dual inf 7.0556988e+13 (4374)
Clp0006I 91548  Obj 97275.553 Primal inf 4.8787534 (225) Dual inf 4.4980434e+14 (4453)
Clp0006I 91785  Obj 97266.811 Primal inf 4.8628616 (217) Dual inf 1.2326585e+15 (4690)
Clp0006I 92052  Obj 97266.089 Primal inf 4.8240256 (229) Dual inf 8.7125041e+14 (4652)
Clp0006I 92307  Obj 97244.823 Primal inf 4.7906093 (235) Dual inf 8.6591039e+14 (4742)
Clp0006I 92549  Obj 97385.247 Primal inf 4.6269965 (244) Dual inf 1.5155277e+14 (4334)
Clp0006I 92792  Obj 97396.541 Primal inf 4.5765593 (236) Dual inf 2.7718776e+14 (4471)
Clp0006I 93035  Obj 97392.98 Primal inf 4.5458352 (203) Dual inf 1.1173665e+14 (4225)
Clp0006I 93281  Obj 97391 Primal inf 4.5434326 (202) Dual inf 7.7387429e+13 (4329)
Clp0006I 93522  Obj 97390.629 Primal inf 4.5431932 (186) Dual inf 7.2438325e+13 (4284)
Clp0006I 93777  Obj 97390.436 Primal inf 4.5430443 (176) Dual inf 2.692319e+14 (4494)
Clp0006I 94005  Obj 97390.274 Primal inf 4.5428778 (175) Dual inf 4.210432e+13 (4014)
Clp0006I 94247  Obj 97390.206 Primal inf 4.542683 (178) Dual inf 9.9946782e+13 (4139)
Clp0006I 94487  Obj 97390.155 Primal inf 4.5424623 (182) Dual inf 3.461794e+13 (4125)
Clp0006I 94752  Obj 97309.25 Primal inf 4.518227 (166) Dual inf 1.8703212e+14 (4488)
Clp0006I 95005  Obj 97300.041 Primal inf 4.5122148 (175) Dual inf 2.9261698e+14 (4509)
Clp0006I 95266  Obj 97298.302 Primal inf 4.510027 (165) Dual inf 1.7252158e+14 (4110)
Clp0006I 95500  Obj 97298.398 Primal inf 4.509884 (164) Dual inf 4.3519554e+13 (4111)
Clp0006I 95746  Obj 97299.176 Primal inf 4.5081118 (160) Dual inf 4.9198321e+13 (4354)
Clp0006I 95972  Obj 97276.299 Primal inf 4.5002266 (163) Dual inf 2.5093708e+14 (4640)
Clp0006I 96212  Obj 97281.302 Primal inf 4.4966239 (160) Dual inf 6.7670365e+13 (4531)
Clp0006I 96452  Obj 97273.57 Primal inf 4.4828022 (159) Dual inf 7.8587335e+13 (4152)
Clp0006I 96680  Obj 97286.937 Primal inf 4.4803652 (151) Dual inf 1.5647317e+14 (4151)
Clp0006I 96903  Obj 97287.024 Primal inf 4.4802496 (149) Dual inf 5.673843e+13 (3954)
Clp0006I 97130  Obj 97287.303 Primal inf 4.4800762 (147) Dual inf 7.0135921e+13 (4074)
Clp0006I 97367  Obj 97287.407 Primal inf 4.4799316 (142) Dual inf 1.7308468e+14 (4161)
Clp0006I 97591  Obj 97286.221 Primal inf 4.4761723 (147) Dual inf 8.0308359e+13 (3984)
Clp0006I 97826  Obj 97285.995 Primal inf 4.4759283 (153) Dual inf 8.8000205e+13 (4026)
Clp0006I 98056  Obj 97286.249 Primal inf 4.4746791 (154) Dual inf 3.6497483e+14 (4306)
Clp0006I 98290  Obj 97303.826 Primal inf 4.4692922 (151) Dual inf 2.1741863e+14 (4155)
Clp0006I 98508  Obj 97303.724 Primal inf 4.4691258 (155) Dual inf 1.9338201e+14 (4148)
Clp0006I 98743  Obj 97303.666 Primal inf 4.4689728 (151) Dual inf 1.2694665e+14 (4192)
Clp0006I 98971  Obj 97308.123 Primal inf 4.4643614 (160) Dual inf 8.4067176e+13 (4198)
Clp0006I 99201  Obj 97308.099 Primal inf 4.4642175 (164) Dual inf 2.8060062e+13 (3694)
Clp0006I 99439  Obj 97308.083 Primal inf 4.4640759 (166) Dual inf 2.0304555e+14 (4112)
Clp0006I 99662  Obj 97307.999 Primal inf 4.4587238 (171) Dual inf 1.0993993e+14 (4360)
Clp0006I 99891  Obj 97315.437 Primal inf 4.4463189 (166) Dual inf 1.9961019e+14 (4309)
Clp0006I 100132  Obj 97628.668 Primal inf 4.3395739 (159) Dual inf 5.6439484e+14 (4449)
Clp0006I 100376  Obj 98001.615 Primal inf 4.2148007 (153) Dual inf 2.04607e+14 (4601)
Clp0006I 100593  Obj 98004.496 Primal inf 4.2135061 (158) Dual inf 1.8506999e+14 (4557)
Clp0006I 100814  Obj 98170.161 Primal inf 4.1629765 (171) Dual inf 1.6067397e+14 (4164)
Clp0006I 101042  Obj 98157.795 Primal inf 4.1587499 (162) Dual inf 1.3500314e+14 (4077)
Clp0006I 101273  Obj 98139.83 Primal inf 4.157619 (160) Dual inf 2.6419382e+14 (4012)
Clp0006I 101510  Obj 98140.186 Primal inf 4.1573208 (161) Dual inf 2.7140205e+14 (4238)
Clp0006I 101742  Obj 98140.458 Primal inf 4.1570416 (172) Dual inf 7.5466785e+13 (3881)
Clp0006I 101943  Obj 99622.284 Primal inf 3.9442943 (158) Dual inf 2.6794235e+13 (3751)
Clp0006I 102171  Obj 99622.475 Primal inf 3.9440689 (160) Dual inf 1.2958432e+14 (4169)
Clp0006I 102401  Obj 99622.937 Primal inf 3.9438088 (161) Dual inf 2.9978273e+13 (3587)
Clp0006I 102631  Obj 99623.353 Primal inf 3.9435173 (162) Dual inf 9.5315018e+13 (3968)
Clp0006I 102859  Obj 99720.158 Primal inf 3.9067716 (164) Dual inf 6.8637489e+14 (4668)
Clp0006I 103116  Obj 99839.436 Primal inf 3.8640677 (159) Dual inf 2.4748108e+14 (4208)
Clp0006I 103371  Obj 99843.347 Primal inf 3.8623445 (158) Dual inf 5.127343e+14 (4268)
Clp0006I 103617  Obj 99858.709 Primal inf 3.8548919 (162) Dual inf 1.0528092e+15 (4279)
Clp0006I 103862  Obj 99896.337 Primal inf 3.8469106 (149) Dual inf 2.4133848e+14 (4496)
Clp0006I 104085  Obj 99918.878 Primal inf 3.842358 (147) Dual inf 1.5961799e+14 (4388)
Clp0006I 104315  Obj 99919.193 Primal inf 3.8421665 (143) Dual inf 9.8424817e+13 (4305)
Clp0006I 104542  Obj 99919.664 Primal inf 3.841942 (140) Dual inf 2.051109e+14 (4406)
Clp0006I 104773  Obj 99919.897 Primal inf 3.8417875 (138) Dual inf 5.9574392e+13 (4166)
Clp0006I 105006  Obj 99920.285 Primal inf 3.8416147 (137) Dual inf 4.7282315e+13 (4132)
Clp0006I 105246  Obj 99920.847 Primal inf 3.8412756 (139) Dual inf 3.8893202e+13 (4143)
Clp0006I 105480  Obj 99921.115 Primal inf 3.8411179 (135) Dual inf 5.854154e+13 (4175)
Clp0006I 105698  Obj 99922.15 Primal inf 3.840782 (132) Dual inf 1.3384563e+14 (4348)
Clp0006I 105946  Obj 99923.919 Primal inf 3.8403389 (148) Dual inf 1.5871485e+14 (4201)
Clp0006I 106170  Obj 99925.389 Primal inf 3.8399521 (140) Dual inf 9.9786538e+14 (4241)
Clp0006I 106406  Obj 99930.479 Primal inf 3.8381567 (129) Dual inf 3.354424e+13 (3884)
Clp0006I 106649  Obj 99931.794 Primal inf 3.8378955 (131) Dual inf 6.2416463e+13 (4003)
Clp0006I 106889  Obj 99932.926 Primal inf 3.837639 (132) Dual inf 3.3645116e+13 (3739)
Clp0006I 107119  Obj 99934.131 Primal inf 3.8373567 (135) Dual inf 5.9885244e+13 (3928)
Clp0006I 107349  Obj 99934.889 Primal inf 3.8371611 (130) Dual inf 1.2727234e+14 (3918)
Clp0006I 107580  Obj 99935.895 Primal inf 3.8369028 (131) Dual inf 1.058554e+14 (4010)
Clp0006I 107821  Obj 99936.473 Primal inf 3.8367514 (126) Dual inf 6.3054153e+13 (4009)
Clp0006I 108046  Obj 100003.92 Primal inf 3.8175788 (146) Dual inf 9.3654233e+14 (4496)
Clp0006I 108311  Obj 100061.99 Primal inf 3.8021724 (142) Dual inf 9.3670766e+13 (3808)
Clp0006I 108544  Obj 100092.37 Primal inf 3.7984501 (148) Dual inf 1.0377296e+14 (4005)
Clp0006I 108800  Obj 100097.13 Primal inf 3.7967696 (135) Dual inf 1.5679761e+14 (4633)
Clp0006I 109022  Obj 100107.58 Primal inf 3.7931925 (128) Dual inf 9.390512e+13 (4236)
Clp0006I 109256  Obj 100094.79 Primal inf 3.7881026 (131) Dual inf 7.3333365e+13 (4284)
Clp0006I 109486  Obj 100095.07 Primal inf 3.7879546 (128) Dual inf 8.3922756e+13 (4196)
Clp0006I 109725  Obj 100095.3 Primal inf 3.7878 (117) Dual inf 4.348943e+14 (4346)
Clp0006I 109957  Obj 99943.584 Primal inf 3.7870829 (112) Dual inf 4.410482e+14 (4287)
Clp0006I 110199  Obj 99943.896 Primal inf 3.7868529 (119) Dual inf 6.604863e+13 (4087)
Clp0006I 110454  Obj 99949.855 Primal inf 3.778191 (112) Dual inf 5.213469e+13 (4003)
Clp0006I 110689  Obj 99946.142 Primal inf 3.7747594 (120) Dual inf 3.8386382e+14 (4520)
Clp0006I 110941  Obj 99947.338 Primal inf 3.774166 (123) Dual inf 7.9243432e+14 (4524)
Clp0006I 111194  Obj 99948.554 Primal inf 3.7735128 (115) Dual inf 3.8489909e+14 (4517)
Clp0006I 111444  Obj 99950.35 Primal inf 3.7725844 (124) Dual inf 6.2823441e+14 (4497)
Clp0006I 111707  Obj 99952.848 Primal inf 3.7714302 (130) Dual inf 1.590307e+15 (4507)
Clp0006I 111973  Obj 99955.681 Primal inf 3.7702553 (112) Dual inf 3.9239815e+14 (4490)
Clp0006I 112224  Obj 99963.098 Primal inf 3.7669446 (110) Dual inf 3.0612971e+14 (4311)
Clp0006I 112437  Obj 99963.579 Primal inf 3.7666591 (106) Dual inf 6.8939671e+13 (4018)
Clp0006I 112690  Obj 99964.955 Primal inf 3.7660676 (117) Dual inf 8.8769639e+13 (4197)
Clp0006I 112933  Obj 99969.833 Primal inf 3.7647099 (115) Dual inf 4.6216738e+14 (4412)
Clp0006I 113178  Obj 99989.432 Primal inf 3.7598042 (112) Dual inf 3.1864662e+14 (4442)
Clp0006I 113416  Obj 99990.526 Primal inf 3.7594531 (114) Dual inf 3.190744e+14 (4488)
Clp0006I 113655  Obj 100332.56 Primal inf 3.7122617 (120) Dual inf 7.0481491e+13 (4373)
Clp0006I 113885  Obj 100485.61 Primal inf 3.6844238 (125) Dual inf 5.473837e+13 (4188)
Clp0006I 114134  Obj 100486.96 Primal inf 3.6841912 (129) Dual inf 4.1174439e+13 (3865)
Clp0006I 114361  Obj 100488.88 Primal inf 3.6838835 (126) Dual inf 5.6122921e+13 (3919)
Clp0006I 114607  Obj 100484.59 Primal inf 3.6733208 (128) Dual inf 5.7335319e+13 (3971)
Clp0006I 114845  Obj 100485.4 Primal inf 3.6728871 (122) Dual inf 2.4073089e+14 (4348)
Clp0006I 115085  Obj 100485.94 Primal inf 3.6726699 (127) Dual inf 7.7161747e+13 (4112)
Clp0006I 115312  Obj 100486.4 Primal inf 3.672499 (118) Dual inf 1.7841733e+14 (4374)
Clp0006I 115560  Obj 100486.87 Primal inf 3.6723448 (121) Dual inf 8.8639866e+13 (4155)
Clp0006I 115784  Obj 100487.39 Primal inf 3.6722053 (124) Dual inf 1.0407887e+14 (4138)
Clp0006I 116028  Obj 100487.93 Primal inf 3.6720762 (127) Dual inf 7.4226093e+13 (4132)
Clp0006I 116286  Obj 100488.56 Primal inf 3.6719328 (118) Dual inf 1.8049492e+14 (4124)
Clp0006I 116529  Obj 100489.03 Primal inf 3.6718267 (118) Dual inf 1.6623243e+14 (4105)
Clp0006I 116766  Obj 100489.42 Primal inf 3.6717172 (115) Dual inf 5.9871309e+13 (3956)
Clp0006I 117007  Obj 100489.65 Primal inf 3.6716166 (118) Dual inf 4.8334934e+13 (3946)
Clp0006I 117238  Obj 100490.32 Primal inf 3.6715152 (117) Dual inf 6.009287e+13 (3959)
Clp0006I 117482  Obj 100490.82 Primal inf 3.6714255 (114) Dual inf 4.1366351e+13 (3830)
Clp0006I 117716  Obj 100491.33 Primal inf 3.6713294 (113) Dual inf 3.3916598e+13 (3793)
Clp0006I 117956  Obj 100491.91 Primal inf 3.6712159 (117) Dual inf 6.1190032e+13 (3913)
Clp0006I 118201  Obj 100492.33 Primal inf 3.6710618 (115) Dual inf 1.7198077e+14 (4036)
Clp0006I 118433  Obj 100449.71 Primal inf 3.6706944 (113) Dual inf 1.0115425e+14 (4114)
Clp0006I 118676  Obj 100450.57 Primal inf 3.6705419 (114) Dual inf 5.2154363e+13 (3829)
Clp0006I 118926  Obj 100451.24 Primal inf 3.6703928 (119) Dual inf 6.9776982e+13 (3920)
Clp0006I 119176  Obj 100451.59 Primal inf 3.670277 (115) Dual inf 2.7560695e+13 (3766)
Clp0006I 119412  Obj 100453.35 Primal inf 3.6701132 (115) Dual inf 4.5319888e+13 (3742)
Clp0006I 119656  Obj 100453.64 Primal inf 3.6700098 (113) Dual inf 3.3111561e+13 (3632)
Clp0006I 119883  Obj 100454.31 Primal inf 3.6698792 (113) Dual inf 6.4667849e+13 (3979)
Clp0006I 120128  Obj 100610.74 Primal inf 3.6572844 (116) Dual inf 5.6650546e+13 (3883)
Clp0006I 120383  Obj 100888.81 Primal inf 3.6312498 (116) Dual inf 2.3905936e+14 (4027)
Clp0006I 120618  Obj 100953.65 Primal inf 3.6189758 (114) Dual inf 6.1060272e+13 (3915)
Clp0006I 120861  Obj 100955.04 Primal inf 3.6187836 (112) Dual inf 4.0064381e+13 (3652)
Clp0006I 121122  Obj 100933.3 Primal inf 3.6089087 (111) Dual inf 3.5455599e+13 (4002)
Clp0006I 121371  Obj 100934.52 Primal inf 3.6087738 (106) Dual inf 2.9978555e+13 (3962)
Clp0006I 121612  Obj 100935.62 Primal inf 3.6086608 (108) Dual inf 3.9701836e+13 (4053)
Clp0006I 121867  Obj 101116.08 Primal inf 3.5978932 (108) Dual inf 1.1125356e+14 (4097)
Clp0006I 122116  Obj 101415.65 Primal inf 3.564591 (110) Dual inf 5.7790815e+14 (4148)
Clp0006I 122400  Obj 102331.99 Primal inf 3.5024114 (113) Dual inf 5.1124663e+14 (4231)
Clp0006I 122665  Obj 102342.51 Primal inf 3.5017732 (117) Dual inf 2.7670993e+14 (4179)
Clp0006I 122927  Obj 102354.96 Primal inf 3.5010841 (112) Dual inf 4.8407624e+14 (4124)
Clp0006I 123234  Obj 102374.84 Primal inf 3.4995507 (124) Dual inf 4.3171173e+14 (4138)
Clp0006I 123517  Obj 102401.53 Primal inf 3.4974159 (115) Dual inf 2.3419336e+14 (4511)
