solving instance mcnd nodes c100_400_30_F_L_10 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 25.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       96 1798.4155
Loaded instance "/tmp/jl_0vx2TM/model.nl"
Constraints:        16500
Clp0006I 57785  Obj 19048.646 Primal inf 85.891257 (1011) Dual inf 8.3847416e+15 (4750)
Clp0006I 58014  Obj 19048.723 Primal inf 85.890771 (957) Dual inf 9.3354226e+15 (4741)
Clp0006I 58261  Obj 19076.298 Primal inf 84.58503 (940) Dual inf 1.1128148e+16 (4746)
Clp0006I 58486  Obj 19076.404 Primal inf 84.584516 (903) Dual inf 9.247177e+15 (4709)
Clp0006I 58732  Obj 19076.486 Primal inf 84.584081 (860) Dual inf 9.7662153e+15 (4687)
Clp0006I 58969  Obj 19076.58 Primal inf 84.583632 (824) Dual inf 9.4193473e+15 (4712)
Clp0006I 59200  Obj 19411.988 Primal inf 83.537489 (2415) Dual inf 2.8799217e+15 (4860)
Clp0006I 59485  Obj 19696.557 Primal inf 82.374305 (2518) Dual inf 2.668475e+17 (4855)
Clp0006I 59755  Obj 19834.595 Primal inf 81.485705 (1525) Dual inf 2.0495052e+16 (4875)
Clp0006I 59974  Obj 19864.881 Primal inf 81.370485 (2020) Dual inf 2.962315e+16 (4848)
Clp0006I 60192  Obj 20146.677 Primal inf 80.265123 (1841) Dual inf 4.2927077e+17 (4796)
Clp0006I 60451  Obj 20700.036 Primal inf 78.836977 (1491) Dual inf 1.4431136e+16 (4775)
Clp0014I Perturbing problem by 0.001% of 1430798.8 - largest nonzero change 4.419716e-05 ( 0.002999868%) - largest zero change 2.9876981e-05
Clp0006I 60674  Obj 20706.483 Primal inf 78.658813 (1872) Dual inf 1.2750128e+16 (4787)
Clp0006I 60921  Obj 20737.698 Primal inf 78.565786 (1000) Dual inf 2.8823772e+16 (4786)
Clp0006I 61155  Obj 20862.162 Primal inf 77.175871 (1111) Dual inf 6.9154197e+17 (4763)
Clp0006I 61420  Obj 21543.76 Primal inf 74.494469 (1331) Dual inf 3.526648e+17 (4845)
Clp0006I 61665  Obj 21599.761 Primal inf 74.287607 (872) Dual inf 4.7016569e+14 (4767)
Clp0006I 61875  Obj 21599.846 Primal inf 74.2857 (629) Dual inf 1.0693781e+15 (4740)
Clp0006I 62089  Obj 21599.864 Primal inf 74.284943 (537) Dual inf 5.2363209e+14 (4718)
Clp0006I 62313  Obj 21599.874 Primal inf 74.284354 (470) Dual inf 6.4622811e+14 (4653)
Clp0006I 62522  Obj 21599.877 Primal inf 74.283867 (423) Dual inf 1.0143322e+15 (4780)
Clp0006I 62743  Obj 21599.885 Primal inf 74.283478 (421) Dual inf 3.872569e+14 (4841)
Clp0006I 62964  Obj 21597.499 Primal inf 74.280747 (426) Dual inf 3.9983606e+15 (4705)
Clp0006I 63216  Obj 21653.117 Primal inf 73.562848 (551) Dual inf 2.1768198e+16 (4906)
Clp0006I 63469  Obj 21865.745 Primal inf 72.704427 (427) Dual inf 2.7814244e+16 (4813)
Clp0006I 63718  Obj 21981.475 Primal inf 72.258339 (549) Dual inf 2.1305094e+16 (4638)
Clp0006I 63974  Obj 22148.339 Primal inf 71.91152 (457) Dual inf 3.5644083e+16 (4830)
Clp0006I 64236  Obj 22257.187 Primal inf 71.704317 (423) Dual inf 4.4752163e+14 (4822)
Clp0006I 64454  Obj 22257.205 Primal inf 71.703861 (336) Dual inf 5.2369618e+14 (4764)
Clp0006I 64675  Obj 22257.217 Primal inf 71.703467 (313) Dual inf 1.2426179e+14 (4656)
Clp0006I 64891  Obj 22257.23 Primal inf 71.703213 (297) Dual inf 5.8650409e+14 (4737)
Clp0006I 65118  Obj 22275.838 Primal inf 71.335027 (257) Dual inf 9.6715017e+14 (4782)
Clp0006I 65351  Obj 22275.616 Primal inf 71.321277 (226) Dual inf 7.3044735e+14 (4900)
Clp0006I 65583  Obj 22275.627 Primal inf 71.220613 (224) Dual inf 3.552243e+14 (4817)
Clp0006I 65815  Obj 22304.705 Primal inf 71.119559 (211) Dual inf 1.8190525e+14 (4577)
Clp0006I 66041  Obj 22304.719 Primal inf 71.119369 (208) Dual inf 2.5190242e+14 (4679)
Clp0006I 66276  Obj 22309.257 Primal inf 71.106747 (227) Dual inf 2.099277e+14 (4683)
Clp0006I 66499  Obj 22309.298 Primal inf 71.106432 (213) Dual inf 3.8750502e+14 (4734)
Clp0006I 66729  Obj 22309.316 Primal inf 68.875379 (234) Dual inf 3.3648166e+14 (4724)
Clp0006I 66956  Obj 22309.661 Primal inf 68.872998 (204) Dual inf 1.3749523e+14 (4737)
Clp0006I 67187  Obj 22309.698 Primal inf 68.872745 (208) Dual inf 6.6121454e+14 (4730)
Clp0006I 67417  Obj 22309.734 Primal inf 68.872512 (190) Dual inf 7.8726551e+14 (4771)
Clp0006I 67645  Obj 22309.795 Primal inf 68.872172 (214) Dual inf 2.8123923e+14 (4723)
Clp0006I 67880  Obj 22309.843 Primal inf 68.871788 (230) Dual inf 3.0810358e+14 (4831)
Clp0006I 68110  Obj 22309.959 Primal inf 68.871285 (244) Dual inf 1.2476659e+15 (4686)
Clp0006I 68334  Obj 22371.074 Primal inf 68.604869 (266) Dual inf 5.3302503e+14 (4670)
Clp0006I 68568  Obj 22446.096 Primal inf 68.171166 (253) Dual inf 5.5272808e+14 (4799)
Clp0006I 68801  Obj 22799.072 Primal inf 67.265113 (268) Dual inf 3.9039001e+14 (4710)
Clp0006I 69043  Obj 22869.096 Primal inf 67.138608 (288) Dual inf 6.019483e+14 (4789)
Clp0006I 69272  Obj 23244.565 Primal inf 64.659147 (316) Dual inf 2.576793e+15 (4753)
Clp0006I 69531  Obj 23456.725 Primal inf 64.153562 (325) Dual inf 9.0212775e+15 (4809)
Clp0006I 69787  Obj 23459.087 Primal inf 64.145246 (372) Dual inf 1.7986185e+16 (4812)
Clp0006I 70022  Obj 23478.352 Primal inf 64.10358 (321) Dual inf 2.3825427e+14 (4752)
Clp0006I 70257  Obj 23479.201 Primal inf 64.047114 (346) Dual inf 4.5119508e+14 (4739)
Clp0006I 70493  Obj 23485.159 Primal inf 63.98163 (323) Dual inf 1.1482706e+15 (4868)
Clp0006I 70734  Obj 23492.285 Primal inf 63.910518 (326) Dual inf 2.917063e+14 (4816)
Clp0006I 70980  Obj 23584.223 Primal inf 63.543704 (315) Dual inf 5.2742653e+14 (4732)
Clp0006I 71216  Obj 23584.356 Primal inf 63.543258 (284) Dual inf 8.3974036e+14 (4745)
Clp0006I 71460  Obj 23584.467 Primal inf 63.542869 (272) Dual inf 4.146838e+14 (4783)
Clp0006I 71710  Obj 23584.536 Primal inf 63.542559 (277) Dual inf 5.9137703e+14 (4771)
Clp0006I 71966  Obj 23584.61 Primal inf 63.542241 (267) Dual inf 5.8578799e+14 (4799)
Clp0006I 72204  Obj 23634.946 Primal inf 63.358365 (264) Dual inf 1.4650502e+14 (4598)
Clp0006I 72448  Obj 23639.463 Primal inf 63.357222 (257) Dual inf 2.3050196e+14 (4645)
Clp0006I 72674  Obj 23639.557 Primal inf 63.356671 (261) Dual inf 4.4525287e+14 (4662)
Clp0006I 72906  Obj 23664.441 Primal inf 63.284836 (246) Dual inf 5.3448536e+14 (4736)
Clp0006I 73132  Obj 23687.834 Primal inf 63.121744 (238) Dual inf 3.6200152e+14 (4585)
Clp0006I 73360  Obj 23687.983 Primal inf 63.12119 (264) Dual inf 3.6985746e+14 (4677)
Clp0006I 73598  Obj 23688.195 Primal inf 63.120456 (315) Dual inf 1.6515201e+14 (4565)
Clp0006I 73823  Obj 23728.837 Primal inf 63.008053 (342) Dual inf 1.9801292e+14 (4674)
Clp0006I 74047  Obj 23729.059 Primal inf 63.006954 (407) Dual inf 2.7576388e+14 (4806)
Clp0006I 74268  Obj 23768.211 Primal inf 60.590292 (381) Dual inf 3.4271902e+14 (4658)
Clp0006I 74490  Obj 23768.323 Primal inf 60.58966 (339) Dual inf 1.3443091e+14 (4641)
Clp0006I 74722  Obj 24123.706 Primal inf 60.000276 (348) Dual inf 1.8170833e+15 (4723)
Clp0006I 74984  Obj 24190.516 Primal inf 59.861504 (354) Dual inf 5.3863603e+14 (4765)
Clp0006I 75241  Obj 24246.885 Primal inf 59.738622 (346) Dual inf 1.4188103e+15 (4769)
Clp0006I 75479  Obj 24322.655 Primal inf 59.412708 (348) Dual inf 8.1571748e+13 (4701)
Clp0006I 75705  Obj 24322.746 Primal inf 59.412186 (305) Dual inf 1.2420836e+14 (4673)
Clp0006I 75946  Obj 24322.902 Primal inf 59.411668 (290) Dual inf 5.7275414e+14 (4716)
Clp0006I 76187  Obj 24524.552 Primal inf 59.163943 (309) Dual inf 5.8912822e+14 (4651)
Clp0006I 76418  Obj 24657.109 Primal inf 58.819596 (312) Dual inf 1.9743211e+14 (4548)
Clp0006I 76663  Obj 24727.883 Primal inf 58.666673 (278) Dual inf 8.9596964e+13 (4595)
Clp0006I 76900  Obj 24727.987 Primal inf 58.666112 (266) Dual inf 3.2330889e+14 (4605)
Clp0006I 77120  Obj 24728.117 Primal inf 58.665623 (274) Dual inf 3.9027351e+14 (4594)
Clp0006I 77334  Obj 24728.195 Primal inf 58.665162 (304) Dual inf 2.7359605e+14 (4697)
Clp0006I 77557  Obj 24728.329 Primal inf 58.664654 (291) Dual inf 8.2099683e+13 (4480)
Clp0006I 77779  Obj 24728.41 Primal inf 58.664193 (313) Dual inf 1.3862669e+14 (4609)
Clp0006I 77992  Obj 24728.482 Primal inf 58.663735 (289) Dual inf 1.2403571e+14 (4467)
Clp0006I 78210  Obj 24728.614 Primal inf 58.663253 (309) Dual inf 1.6173998e+14 (4463)
Clp0006I 78432  Obj 24728.726 Primal inf 58.662839 (292) Dual inf 1.0624488e+14 (4510)
Clp0006I 78657  Obj 24728.83 Primal inf 58.66243 (285) Dual inf 6.9630424e+13 (4451)
Clp0006I 78879  Obj 24728.918 Primal inf 58.661967 (295) Dual inf 2.1947642e+14 (4624)
Clp0006I 79099  Obj 24757.634 Primal inf 58.57588 (316) Dual inf 9.9263233e+13 (4495)
Clp0006I 79321  Obj 24755.684 Primal inf 58.545197 (337) Dual inf 1.2201209e+14 (4483)
Clp0006I 79539  Obj 24755.829 Primal inf 58.544661 (313) Dual inf 1.6545653e+14 (4558)
Clp0006I 79761  Obj 24755.956 Primal inf 58.544088 (320) Dual inf 2.1433856e+14 (4582)
Clp0006I 79993  Obj 24756.14 Primal inf 58.54332 (362) Dual inf 1.6169254e+14 (4551)
Clp0006I 80212  Obj 24756.382 Primal inf 58.542434 (353) Dual inf 2.3985638e+14 (4636)
Clp0006I 80434  Obj 24796.932 Primal inf 58.525408 (393) Dual inf 2.0528739e+14 (4473)
Clp0006I 80664  Obj 24797.232 Primal inf 58.523941 (426) Dual inf 1.7134499e+14 (4532)
Clp0006I 80889  Obj 24815.441 Primal inf 58.50067 (462) Dual inf 4.7209381e+14 (4682)
Clp0006I 81121  Obj 24828.629 Primal inf 58.176782 (473) Dual inf 4.4797293e+14 (4648)
Clp0006I 81346  Obj 24829.659 Primal inf 58.173315 (507) Dual inf 5.0751049e+15 (4680)
Clp0006I 81591  Obj 24831.282 Primal inf 58.168503 (558) Dual inf 1.3206436e+15 (4602)
Clp0006I 81826  Obj 24833.649 Primal inf 58.16128 (649) Dual inf 1.2207762e+15 (4521)
Clp0006I 82068  Obj 24836.935 Primal inf 58.152089 (682) Dual inf 9.1972161e+14 (4694)
Clp0006I 82314  Obj 25043.808 Primal inf 57.53114 (753) Dual inf 2.6231906e+15 (4679)
Clp0006I 82604  Obj 25052.687 Primal inf 57.505209 (805) Dual inf 4.2080273e+15 (4662)
Clp0006I 82904  Obj 25089.389 Primal inf 57.421376 (1118) Dual inf 2.1616593e+16 (4654)
Clp0006I 83169  Obj 25457.659 Primal inf 55.68909 (1035) Dual inf 2.6999282e+16 (4805)
Clp0006I 83442  Obj 25946.08 Primal inf 54.265045 (1025) Dual inf 1.4520332e+15 (4618)
Clp0006I 83699  Obj 25997.423 Primal inf 54.052789 (960) Dual inf 3.6306887e+15 (4635)
Clp0006I 83954  Obj 25994.993 Primal inf 54.038713 (915) Dual inf 4.752873e+15 (4632)
Clp0006I 84193  Obj 25996.611 Primal inf 54.029195 (838) Dual inf 1.3669094e+15 (4645)
Clp0006I 84435  Obj 26011.132 Primal inf 53.98425 (822) Dual inf 1.295304e+15 (4875)
Clp0006I 84670  Obj 26050.073 Primal inf 53.553296 (828) Dual inf 7.9215727e+15 (4642)
Clp0006I 84936  Obj 26249.302 Primal inf 52.955796 (759) Dual inf 2.0887756e+16 (4734)
Clp0006I 85172  Obj 26421.131 Primal inf 51.214798 (705) Dual inf 2.8905904e+14 (4651)
Clp0006I 85403  Obj 26420.73 Primal inf 51.21176 (647) Dual inf 1.7867518e+14 (4594)
Clp0006I 85672  Obj 26485.585 Primal inf 51.031087 (666) Dual inf 2.1499181e+15 (4698)
Clp0006I 85918  Obj 26584.809 Primal inf 50.687823 (692) Dual inf 9.3578588e+15 (4822)
Clp0006I 86145  Obj 26530.687 Primal inf 50.635637 (652) Dual inf 3.9105943e+15 (4752)
Clp0006I 86390  Obj 27024.127 Primal inf 49.023694 (664) Dual inf 9.9181125e+14 (4672)
Clp0006I 86667  Obj 27018.255 Primal inf 48.912523 (653) Dual inf 7.1043835e+14 (4693)
Clp0006I 86906  Obj 27040.653 Primal inf 48.865018 (645) Dual inf 7.0511737e+15 (4782)
Clp0006I 87154  Obj 27563.25 Primal inf 47.729394 (671) Dual inf 3.1204708e+15 (4786)
Clp0006I 87422  Obj 27641.36 Primal inf 47.209687 (691) Dual inf 4.2123532e+15 (4773)
Clp0006I 87698  Obj 27685.314 Primal inf 47.162295 (673) Dual inf 6.8893647e+15 (4771)
Clp0006I 87958  Obj 27692.002 Primal inf 47.124351 (653) Dual inf 2.254392e+14 (4725)
Clp0006I 88181  Obj 28550.24 Primal inf 45.460987 (653) Dual inf 3.0842593e+15 (4781)
Clp0006I 88424  Obj 28651.384 Primal inf 45.231986 (639) Dual inf 9.3022869e+14 (4635)
Clp0006I 88654  Obj 28651.766 Primal inf 45.230197 (578) Dual inf 1.0186699e+15 (4639)
Clp0006I 88885  Obj 28653.289 Primal inf 45.224532 (562) Dual inf 9.7795034e+14 (4697)
Clp0006I 89130  Obj 28654.299 Primal inf 45.219636 (575) Dual inf 2.3234203e+15 (4711)
Clp0006I 89369  Obj 28655.901 Primal inf 45.211953 (620) Dual inf 7.9718876e+14 (4606)
Clp0006I 89620  Obj 28658.183 Primal inf 45.202505 (669) Dual inf 1.7582591e+15 (4622)
Clp0006I 89867  Obj 28745.986 Primal inf 44.913777 (950) Dual inf 4.2028046e+16 (4768)
Clp0006I 90116  Obj 28749.581 Primal inf 44.889285 (619) Dual inf 2.3491369e+14 (4763)
Clp0006I 90347  Obj 28750.496 Primal inf 44.886411 (546) Dual inf 1.4647895e+14 (4735)
Clp0006I 90570  Obj 28756.677 Primal inf 44.884682 (506) Dual inf 4.8978731e+14 (4756)
Clp0006I 90817  Obj 28757.891 Primal inf 44.881684 (507) Dual inf 3.5491601e+14 (4694)
Clp0006I 91082  Obj 28836.518 Primal inf 44.736415 (470) Dual inf 2.0532951e+14 (4816)
Clp0006I 91332  Obj 29229.004 Primal inf 43.958133 (475) Dual inf 2.9063792e+15 (4727)
Clp0006I 91565  Obj 29214.416 Primal inf 43.923021 (522) Dual inf 3.02167e+14 (4756)
Clp0006I 91809  Obj 29219.138 Primal inf 43.881921 (475) Dual inf 6.4603951e+14 (4672)
Clp0006I 92054  Obj 29377.788 Primal inf 43.710151 (475) Dual inf 5.3353414e+14 (4834)
Clp0006I 92302  Obj 29392.401 Primal inf 43.688784 (497) Dual inf 9.0679825e+14 (4664)
Clp0006I 92547  Obj 29123.681 Primal inf 42.063472 (479) Dual inf 3.6403966e+14 (4649)
Clp0006I 92785  Obj 29800.426 Primal inf 41.395672 (470) Dual inf 6.2978264e+14 (4769)
Clp0006I 93024  Obj 29787.298 Primal inf 41.361811 (461) Dual inf 1.7616863e+14 (4604)
Clp0006I 93263  Obj 29788.105 Primal inf 41.36008 (446) Dual inf 7.4787115e+14 (4656)
Clp0006I 93494  Obj 29789.316 Primal inf 41.358168 (434) Dual inf 3.9626091e+14 (4582)
Clp0006I 93733  Obj 29980.24 Primal inf 41.166451 (462) Dual inf 1.2300692e+15 (4620)
Clp0006I 93992  Obj 29997.758 Primal inf 41.139484 (606) Dual inf 1.4093037e+15 (4650)
Clp0006I 94246  Obj 30008.632 Primal inf 41.131773 (569) Dual inf 4.6093364e+15 (4672)
Clp0006I 94538  Obj 30017.645 Primal inf 41.115518 (585) Dual inf 8.3041246e+15 (4777)
Clp0006I 94776  Obj 30059.258 Primal inf 40.953474 (505) Dual inf 6.4385604e+14 (4672)
Clp0006I 94994  Obj 30052.344 Primal inf 40.917228 (479) Dual inf 1.6733689e+16 (4790)
Clp0006I 95228  Obj 30063.912 Primal inf 40.84605 (448) Dual inf 6.0526235e+14 (4712)
Clp0006I 95473  Obj 30071.328 Primal inf 40.824884 (396) Dual inf 1.0858939e+14 (4722)
Clp0006I 95700  Obj 30075.249 Primal inf 40.807559 (375) Dual inf 8.0601248e+14 (4713)
Clp0006I 95948  Obj 30576.717 Primal inf 39.22291 (381) Dual inf 1.1681199e+14 (4663)
Clp0006I 96174  Obj 30612.361 Primal inf 39.087271 (392) Dual inf 1.0611682e+15 (4794)
Clp0006I 96402  Obj 30657.091 Primal inf 38.969671 (369) Dual inf 3.6501425e+15 (4800)
Clp0006I 96636  Obj 30543.383 Primal inf 38.788762 (414) Dual inf 7.8603004e+14 (4744)
Clp0006I 96868  Obj 30548.808 Primal inf 38.685398 (356) Dual inf 2.772492e+14 (4712)
Clp0006I 97138  Obj 30874.492 Primal inf 38.01357 (387) Dual inf 4.3267277e+14 (4655)
Clp0006I 97386  Obj 31116.338 Primal inf 37.650146 (382) Dual inf 2.0412965e+14 (4698)
Clp0006I 97613  Obj 31117.712 Primal inf 37.647505 (372) Dual inf 1.5613545e+14 (4591)
Clp0006I 97853  Obj 31136.418 Primal inf 37.555374 (367) Dual inf 3.2622329e+14 (4650)
Clp0006I 98086  Obj 32176.791 Primal inf 35.600487 (375) Dual inf 2.9573603e+14 (4730)
Clp0006I 98314  Obj 33195.499 Primal inf 33.716731 (389) Dual inf 1.0565661e+14 (4616)
Clp0006I 98549  Obj 33128.949 Primal inf 33.622917 (338) Dual inf 2.5879849e+14 (4630)
Clp0006I 98772  Obj 33129.19 Primal inf 33.622124 (312) Dual inf 1.3199061e+14 (4636)
Clp0006I 98993  Obj 33129.403 Primal inf 33.621485 (276) Dual inf 8.9216575e+13 (4633)
Clp0006I 99219  Obj 33129.605 Primal inf 33.620992 (268) Dual inf 8.4478484e+13 (4631)
Clp0006I 99446  Obj 33131.409 Primal inf 33.617231 (277) Dual inf 2.7163264e+14 (4648)
Clp0006I 99677  Obj 33131.791 Primal inf 33.616369 (272) Dual inf 1.1432023e+14 (4625)
Clp0006I 99909  Obj 33116.319 Primal inf 33.615745 (252) Dual inf 1.1232738e+14 (4546)
Clp0006I 100141  Obj 33116.693 Primal inf 33.614842 (265) Dual inf 2.1284372e+14 (4666)
Clp0006I 100372  Obj 33094.177 Primal inf 33.591561 (279) Dual inf 1.3671425e+15 (4804)
Clp0006I 100605  Obj 33112.263 Primal inf 33.562446 (314) Dual inf 1.9292481e+14 (4592)
Clp0006I 100855  Obj 33112.077 Primal inf 33.560708 (327) Dual inf 3.0539888e+14 (4627)
Clp0006I 101095  Obj 33111.565 Primal inf 33.558062 (341) Dual inf 1.04655e+15 (4646)
Clp0006I 101346  Obj 33111.304 Primal inf 33.555823 (352) Dual inf 1.4730561e+14 (4525)
Clp0006I 101578  Obj 33111.357 Primal inf 33.553693 (358) Dual inf 8.1302399e+14 (4743)
Clp0006I 101831  Obj 33112 Primal inf 33.550317 (401) Dual inf 4.7406853e+14 (4590)
Clp0006I 102088  Obj 33075.416 Primal inf 33.528168 (383) Dual inf 2.9836246e+14 (4582)
Clp0006I 102351  Obj 33073.051 Primal inf 33.474597 (399) Dual inf 4.5791678e+14 (4709)
Clp0006I 102613  Obj 33070.276 Primal inf 33.469771 (455) Dual inf 6.7174114e+14 (4648)
Clp0006I 102878  Obj 33075.073 Primal inf 33.46498 (476) Dual inf 1.4371669e+15 (4675)
Clp0006I 103130  Obj 33079.129 Primal inf 33.46058 (523) Dual inf 7.5306601e+14 (4667)
Clp0006I 103393  Obj 33005.531 Primal inf 33.45392 (597) Dual inf 2.1632423e+15 (4642)
Clp0006I 103651  Obj 33015.2 Primal inf 33.445011 (637) Dual inf 9.3433097e+14 (4725)
Clp0006I 103913  Obj 33026.898 Primal inf 33.4325 (677) Dual inf 6.6826942e+14 (4571)
Clp0006I 104167  Obj 33046.317 Primal inf 33.413898 (740) Dual inf 7.7193561e+15 (4669)
Clp0006I 104437  Obj 33084.721 Primal inf 33.373261 (878) Dual inf 3.1722883e+14 (4734)
Clp0006I 104696  Obj 33137.593 Primal inf 32.981331 (881) Dual inf 5.8862714e+15 (4779)
Clp0006I 104952  Obj 33102.718 Primal inf 32.641058 (837) Dual inf 9.3664171e+14 (4649)
Clp0006I 105189  Obj 33109.827 Primal inf 32.612202 (840) Dual inf 2.2823296e+15 (4681)
Clp0006I 105470  Obj 33130.291 Primal inf 32.561744 (852) Dual inf 3.4954399e+14 (4625)
Clp0006I 105723  Obj 33301.193 Primal inf 31.229192 (900) Dual inf 1.2782753e+15 (4725)
Clp0006I 105991  Obj 33551.056 Primal inf 30.704059 (914) Dual inf 9.0582195e+15 (4681)
Clp0006I 106222  Obj 33686.953 Primal inf 30.440974 (870) Dual inf 1.4469372e+15 (4666)
Clp0006I 106469  Obj 33719.875 Primal inf 30.363376 (838) Dual inf 9.7630126e+14 (4699)
Clp0006I 106703  Obj 34082.224 Primal inf 29.678664 (803) Dual inf 7.2542723e+14 (4648)
Clp0006I 106943  Obj 34118.333 Primal inf 29.608067 (742) Dual inf 9.9763283e+14 (4648)
Clp0006I 107198  Obj 34481.939 Primal inf 28.885344 (788) Dual inf 1.0532657e+15 (4705)
Clp0006I 107452  Obj 34492.347 Primal inf 28.847008 (788) Dual inf 1.3879796e+15 (4716)
Clp0006I 107713  Obj 34563.072 Primal inf 28.611541 (866) Dual inf 1.5261158e+16 (4565)
Clp0006I 107985  Obj 34629.099 Primal inf 28.26775 (844) Dual inf 1.1766868e+16 (4812)
Clp0006I 108278  Obj 34747.766 Primal inf 27.65703 (1028) Dual inf 9.3522822e+15 (4801)
Clp0006I 108559  Obj 34992.4 Primal inf 26.986661 (1152) Dual inf 1.8531457e+16 (4690)
Clp0006I 108787  Obj 35207.899 Primal inf 25.921382 (1130) Dual inf 1.0345458e+16 (4735)
Clp0006I 109041  Obj 35267.249 Primal inf 25.668919 (1154) Dual inf 7.8118388e+15 (4664)
Clp0006I 109284  Obj 35348.555 Primal inf 25.479299 (1130) Dual inf 4.5591756e+16 (4761)
Clp0006I 109564  Obj 35535.86 Primal inf 24.701898 (1515) Dual inf 2.8244476e+16 (4762)
Clp0006I 109848  Obj 35606.13 Primal inf 24.220858 (1391) Dual inf 4.6375346e+15 (4714)
Clp0006I 110120  Obj 35644.288 Primal inf 24.019057 (1215) Dual inf 5.7508824e+15 (4632)
Clp0006I 110405  Obj 35824.753 Primal inf 23.581535 (1156) Dual inf 6.6702857e+14 (4635)
Clp0006I 110653  Obj 35827.414 Primal inf 23.530834 (1066) Dual inf 2.246956e+15 (4674)
Clp0006I 110948  Obj 35864.274 Primal inf 23.4077 (1009) Dual inf 3.9012029e+15 (4576)
Clp0006I 111210  Obj 35891.516 Primal inf 23.30582 (943) Dual inf 1.2521688e+15 (4505)
Clp0006I 111502  Obj 35920.89 Primal inf 23.18844 (927) Dual inf 6.3829092e+14 (4687)
Clp0006I 111790  Obj 35937.759 Primal inf 23.161182 (847) Dual inf 5.4246873e+14 (4604)
Clp0006I 112053  Obj 35936.114 Primal inf 23.149631 (767) Dual inf 2.4257813e+14 (4601)
Clp0006I 112309  Obj 35921.408 Primal inf 23.139882 (670) Dual inf 7.7438042e+14 (4650)
Clp0006I 112561  Obj 35935.99 Primal inf 23.105443 (598) Dual inf 2.1957706e+14 (4680)
Clp0006I 112792  Obj 35937.318 Primal inf 23.101834 (584) Dual inf 4.2825435e+14 (4750)
Clp0006I 113040  Obj 35939.644 Primal inf 23.093164 (575) Dual inf 2.7823038e+15 (4621)
Clp0006I 113295  Obj 35941.286 Primal inf 23.082452 (552) Dual inf 2.1585601e+15 (4713)
Clp0006I 113570  Obj 35943.244 Primal inf 23.070609 (530) Dual inf 3.6431664e+15 (4670)
Clp0006I 113827  Obj 35925.302 Primal inf 23.044877 (606) Dual inf 1.7816986e+16 (4641)
Clp0006I 114086  Obj 35965.543 Primal inf 23.009594 (565) Dual inf 9.332967e+13 (4743)
Clp0006I 114341  Obj 35966.747 Primal inf 23.002616 (530) Dual inf 1.0591054e+15 (4647)
Clp0006I 114633  Obj 35984.104 Primal inf 22.901123 (580) Dual inf 9.2486178e+15 (4738)
Clp0006I 114889  Obj 36009.989 Primal inf 22.843262 (521) Dual inf 2.9206918e+14 (4711)
Clp0006I 115138  Obj 35987.677 Primal inf 22.772256 (495) Dual inf 5.6659031e+15 (4762)
Clp0006I 115397  Obj 35989.636 Primal inf 22.600079 (465) Dual inf 6.4094023e+14 (4680)
Clp0006I 115636  Obj 35989.716 Primal inf 22.598638 (365) Dual inf 1.2063936e+14 (4647)
Clp0006I 115876  Obj 35990.897 Primal inf 22.596648 (330) Dual inf 3.0404405e+15 (4730)
Clp0006I 116128  Obj 35987.851 Primal inf 22.592949 (301) Dual inf 1.4177975e+14 (4645)
Clp0006I 116357  Obj 35988.163 Primal inf 22.592321 (242) Dual inf 1.4408348e+14 (4605)
Clp0006I 116587  Obj 35987.992 Primal inf 22.591003 (224) Dual inf 1.6511099e+14 (4619)
Clp0006I 116828  Obj 35989.259 Primal inf 22.589422 (234) Dual inf 2.2517129e+14 (4605)
Clp0006I 117089  Obj 35992.087 Primal inf 22.585271 (203) Dual inf 4.6145508e+13 (4579)
Clp0006I 117322  Obj 35992.357 Primal inf 22.582526 (215) Dual inf 2.6957352e+14 (4558)
Clp0006I 117578  Obj 35993.273 Primal inf 22.580759 (202) Dual inf 7.0643901e+14 (4667)
Clp0006I 117829  Obj 35995.844 Primal inf 22.577196 (222) Dual inf 3.5800271e+15 (4728)
Clp0006I 118064  Obj 36000.197 Primal inf 22.561665 (197) Dual inf 2.1998577e+14 (4737)
Clp0006I 118320  Obj 36092.574 Primal inf 22.469668 (196) Dual inf 2.8482683e+15 (4761)
Clp0006I 118572  Obj 36115.051 Primal inf 22.434751 (209) Dual inf 6.9963706e+14 (4734)
Clp0006I 118835  Obj 36284.53 Primal inf 22.246592 (214) Dual inf 3.1783862e+14 (4747)
Clp0006I 119092  Obj 36325.693 Primal inf 22.196187 (229) Dual inf 1.2352379e+15 (4666)
Clp0006I 119349  Obj 36377.148 Primal inf 22.147181 (277) Dual inf 1.5738717e+16 (4749)
Clp0006I 119624  Obj 36380.447 Primal inf 22.131673 (256) Dual inf 8.1916432e+14 (4655)
Clp0006I 119872  Obj 36406.137 Primal inf 22.091179 (197) Dual inf 1.0693303e+14 (4658)
Clp0006I 120118  Obj 36415.689 Primal inf 22.079246 (234) Dual inf 5.0707503e+15 (4857)
Clp0006I 120375  Obj 36432.959 Primal inf 22.049063 (206) Dual inf 3.9627318e+14 (4756)
