solving instance mcnd nodes c100_400_30_F_T_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 29.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      130 1848.2589
Loaded instance "/tmp/jl_o7SsjN/model.nl"
Constraints:        16500
Clp0006I 61454  Obj 65122.364 Primal inf 168.2736 (181) Dual inf 3.0612355e+15 (4761)
Clp0006I 61683  Obj 65122.439 Primal inf 168.27331 (241) Dual inf 3.0178667e+15 (4772)
Clp0006I 61906  Obj 65122.418 Primal inf 168.27295 (383) Dual inf 1.8208121e+15 (4785)
Clp0006I 62126  Obj 65132.976 Primal inf 167.32235 (486) Dual inf 7.5013879e+14 (4634)
Clp0006I 62343  Obj 65133.036 Primal inf 167.32176 (534) Dual inf 9.1932046e+14 (4627)
Clp0006I 62562  Obj 65133.096 Primal inf 167.32106 (555) Dual inf 5.1844279e+14 (4569)
Clp0006I 62786  Obj 65176.231 Primal inf 167.20378 (596) Dual inf 5.8540329e+16 (4776)
Clp0006I 63045  Obj 65506.956 Primal inf 166.28768 (654) Dual inf 3.3429832e+15 (4805)
Clp0006I 63287  Obj 65486.673 Primal inf 166.00968 (650) Dual inf 4.2047268e+15 (4805)
Clp0006I 63516  Obj 65534.058 Primal inf 165.98646 (666) Dual inf 3.7036993e+15 (4791)
Clp0006I 63750  Obj 65478.583 Primal inf 165.87533 (653) Dual inf 9.1241198e+14 (4700)
Clp0006I 63978  Obj 65485.243 Primal inf 165.77349 (648) Dual inf 1.9045597e+15 (4665)
Clp0006I 64209  Obj 65467.506 Primal inf 165.68462 (696) Dual inf 6.1574307e+14 (4696)
Clp0006I 64440  Obj 65492.481 Primal inf 165.57164 (837) Dual inf 5.051762e+15 (4723)
Clp0006I 64666  Obj 65579.013 Primal inf 165.41119 (792) Dual inf 1.7413123e+15 (4713)
Clp0006I 64914  Obj 65714.491 Primal inf 165.06107 (786) Dual inf 4.2097146e+15 (4817)
Clp0006I 65157  Obj 65753.576 Primal inf 164.79504 (788) Dual inf 5.3742872e+14 (4613)
Clp0006I 65388  Obj 65731.683 Primal inf 164.60723 (826) Dual inf 2.3626012e+15 (4611)
Clp0006I 65636  Obj 65703.948 Primal inf 164.15243 (845) Dual inf 6.6208257e+14 (4581)
Clp0006I 65883  Obj 65724.053 Primal inf 163.46374 (811) Dual inf 1.540946e+14 (4505)
Clp0006I 66106  Obj 65766.395 Primal inf 163.30272 (795) Dual inf 4.4915147e+14 (4524)
Clp0006I 66342  Obj 65704.425 Primal inf 163.02946 (823) Dual inf 1.7553884e+15 (4749)
Clp0006I 66581  Obj 65664.029 Primal inf 162.75217 (856) Dual inf 3.171042e+14 (4548)
Clp0006I 66815  Obj 65963.116 Primal inf 156.48795 (975) Dual inf 1.6139392e+15 (4668)
Clp0006I 67048  Obj 66275.493 Primal inf 142.06208 (878) Dual inf 6.6537508e+14 (4737)
Clp0006I 67287  Obj 66217.386 Primal inf 141.8525 (887) Dual inf 5.8689163e+14 (4628)
Clp0006I 67530  Obj 66042.717 Primal inf 141.49892 (929) Dual inf 2.7834607e+15 (4776)
Clp0006I 67759  Obj 66019.174 Primal inf 141.18374 (881) Dual inf 1.855701e+14 (4597)
Clp0006I 67991  Obj 66086.422 Primal inf 140.8009 (886) Dual inf 5.5817284e+14 (4650)
Clp0006I 68249  Obj 66111.88 Primal inf 140.64896 (939) Dual inf 4.0254393e+15 (4777)
Clp0006I 68495  Obj 66082.703 Primal inf 140.46881 (897) Dual inf 6.6344155e+15 (4886)
Clp0006I 68735  Obj 66125.299 Primal inf 140.11729 (895) Dual inf 4.3273458e+15 (4744)
Clp0006I 68964  Obj 66200.248 Primal inf 139.98414 (861) Dual inf 5.500591e+14 (4677)
Clp0006I 69196  Obj 66201.636 Primal inf 139.98123 (877) Dual inf 8.2630715e+14 (4762)
Clp0006I 69436  Obj 66241.73 Primal inf 139.78315 (879) Dual inf 4.0399692e+15 (4793)
Clp0006I 69664  Obj 66389.182 Primal inf 139.39199 (867) Dual inf 1.1233195e+14 (4499)
Clp0006I 69893  Obj 66382.964 Primal inf 139.38862 (863) Dual inf 2.4325608e+14 (4557)
Clp0006I 70128  Obj 66383.186 Primal inf 139.38718 (877) Dual inf 7.07034e+13 (4396)
Clp0006I 70356  Obj 66383.375 Primal inf 139.38606 (899) Dual inf 1.6482294e+14 (4541)
Clp0006I 70589  Obj 66383.604 Primal inf 139.38487 (898) Dual inf 2.4606777e+14 (4627)
Clp0006I 70817  Obj 66384.908 Primal inf 139.31978 (891) Dual inf 5.332277e+14 (4637)
Clp0006I 71043  Obj 66385.406 Primal inf 139.31868 (921) Dual inf 2.282201e+14 (4521)
Clp0006I 71274  Obj 66661.029 Primal inf 128.12374 (966) Dual inf 7.2819324e+14 (4669)
Clp0006I 71501  Obj 66661.357 Primal inf 128.12242 (961) Dual inf 5.3882563e+14 (4665)
Clp0006I 71733  Obj 66661.98 Primal inf 128.11955 (996) Dual inf 1.1210264e+15 (4636)
Clp0006I 72004  Obj 67124.12 Primal inf 127.29295 (1028) Dual inf 7.4159863e+14 (4742)
Clp0006I 72251  Obj 67326.394 Primal inf 127.10271 (979) Dual inf 6.2843767e+14 (4690)
Clp0006I 72490  Obj 67630.77 Primal inf 126.36862 (992) Dual inf 6.4233314e+14 (4754)
Clp0006I 72759  Obj 67839.941 Primal inf 125.94006 (985) Dual inf 4.1605379e+14 (4672)
Clp0006I 72993  Obj 67838.711 Primal inf 125.90947 (1022) Dual inf 3.4681724e+14 (4590)
Clp0006I 73228  Obj 67868.629 Primal inf 125.56534 (993) Dual inf 1.5024927e+15 (4786)
Clp0006I 73480  Obj 68070.095 Primal inf 125.20513 (1024) Dual inf 1.0619561e+15 (4691)
Clp0006I 73716  Obj 68010.37 Primal inf 124.87326 (1009) Dual inf 1.2800009e+15 (4756)
Clp0006I 73957  Obj 68069.029 Primal inf 124.00173 (1033) Dual inf 3.3206905e+14 (4632)
Clp0006I 74185  Obj 68139.044 Primal inf 123.91453 (1096) Dual inf 1.6442132e+15 (4677)
Clp0006I 74406  Obj 68130.14 Primal inf 123.7652 (1105) Dual inf 1.955755e+15 (4714)
Clp0006I 74642  Obj 68120.931 Primal inf 123.72021 (1221) Dual inf 1.1866715e+15 (4681)
Clp0006I 74862  Obj 68121.623 Primal inf 123.71498 (1258) Dual inf 1.1218728e+15 (4659)
Clp0006I 75105  Obj 68122.665 Primal inf 123.70928 (1300) Dual inf 7.2168547e+14 (4598)
Clp0006I 75336  Obj 68124.741 Primal inf 123.70153 (1411) Dual inf 2.3048184e+15 (4775)
Clp0006I 75583  Obj 68347.984 Primal inf 118.31224 (1319) Dual inf 1.0283098e+15 (4686)
Clp0006I 75809  Obj 68567.082 Primal inf 116.47688 (1274) Dual inf 3.4502359e+15 (4816)
Clp0006I 76061  Obj 68603.57 Primal inf 116.36569 (1334) Dual inf 1.2209894e+15 (4727)
Clp0006I 76315  Obj 68782.572 Primal inf 115.7221 (1342) Dual inf 6.7375725e+15 (4708)
Clp0006I 76575  Obj 68859.757 Primal inf 114.98593 (1362) Dual inf 4.0471916e+15 (4708)
Clp0006I 76823  Obj 69227.118 Primal inf 114.70525 (1336) Dual inf 1.0277475e+15 (4621)
Clp0006I 77075  Obj 69249.558 Primal inf 114.46897 (1312) Dual inf 1.7337499e+15 (4649)
Clp0006I 77335  Obj 69234.483 Primal inf 114.39669 (1283) Dual inf 2.7772701e+14 (4661)
Clp0006I 77577  Obj 69231.423 Primal inf 114.38468 (1291) Dual inf 1.4275167e+15 (4658)
Clp0006I 77786  Obj 69230.808 Primal inf 114.35875 (1687) Dual inf 6.1409578e+14 (4677)
Clp0006I 77998  Obj 69188.809 Primal inf 114.15442 (1643) Dual inf 3.79751e+15 (4734)
Clp0006I 78244  Obj 69204.52 Primal inf 114.04039 (1599) Dual inf 5.7226066e+14 (4649)
Clp0006I 78474  Obj 69220.872 Primal inf 114.01866 (1711) Dual inf 1.2166635e+15 (4709)
Clp0006I 78700  Obj 69225.573 Primal inf 113.74453 (1832) Dual inf 2.4796784e+14 (4637)
Clp0006I 78939  Obj 69303.478 Primal inf 113.6064 (2037) Dual inf 5.183674e+15 (4747)
Clp0006I 79175  Obj 69350.925 Primal inf 113.27898 (2227) Dual inf 6.1766639e+15 (4644)
Clp0006I 79396  Obj 69512.014 Primal inf 112.81859 (2223) Dual inf 1.5580542e+15 (4662)
Clp0006I 79623  Obj 69664.391 Primal inf 112.45491 (2129) Dual inf 5.3341171e+14 (4566)
Clp0006I 79856  Obj 69887.022 Primal inf 112.09769 (2088) Dual inf 2.7775605e+14 (4536)
Clp0006I 80091  Obj 69921.569 Primal inf 111.8993 (1998) Dual inf 4.1078772e+14 (4666)
Clp0006I 80319  Obj 69932.144 Primal inf 111.77738 (1924) Dual inf 1.1528471e+15 (4686)
Clp0006I 80545  Obj 69947.171 Primal inf 111.65893 (1886) Dual inf 4.2446476e+15 (4690)
Clp0006I 80778  Obj 69974.903 Primal inf 111.5072 (1897) Dual inf 1.5947783e+15 (4695)
Clp0006I 81008  Obj 70061.74 Primal inf 111.29776 (1994) Dual inf 6.1005329e+15 (4746)
Clp0006I 81240  Obj 70231.62 Primal inf 110.9911 (1995) Dual inf 1.9595562e+14 (4506)
Clp0006I 81467  Obj 70281.057 Primal inf 110.58123 (1903) Dual inf 1.2178018e+15 (4626)
Clp0006I 81717  Obj 70290.074 Primal inf 110.10902 (1892) Dual inf 2.2097751e+15 (4653)
Clp0006I 81965  Obj 70340.89 Primal inf 109.93975 (1808) Dual inf 1.739152e+15 (4693)
Clp0006I 82211  Obj 70357.588 Primal inf 109.70229 (1877) Dual inf 7.6578126e+14 (4636)
Clp0006I 82441  Obj 70370.775 Primal inf 109.59704 (1860) Dual inf 9.7480675e+14 (4579)
Clp0006I 82670  Obj 70381.122 Primal inf 109.47401 (1847) Dual inf 9.3031719e+14 (4592)
Clp0006I 82910  Obj 70384.242 Primal inf 109.34703 (1831) Dual inf 1.8201053e+15 (4562)
Clp0006I 83134  Obj 70403.067 Primal inf 109.22095 (1781) Dual inf 5.7832658e+15 (4675)
Clp0006I 83355  Obj 70415.701 Primal inf 109.08093 (1836) Dual inf 2.7165829e+14 (4515)
Clp0006I 83585  Obj 70538.283 Primal inf 107.5719 (1943) Dual inf 4.8804043e+15 (4744)
Clp0006I 83814  Obj 71000.948 Primal inf 103.70077 (2064) Dual inf 2.6306527e+15 (4633)
Clp0006I 84068  Obj 71154.383 Primal inf 102.24998 (2140) Dual inf 5.8209316e+15 (4761)
Clp0006I 84307  Obj 71149.14 Primal inf 101.77978 (2094) Dual inf 8.5271912e+15 (4609)
Clp0006I 84534  Obj 71098.796 Primal inf 101.21935 (2148) Dual inf 3.4740652e+15 (4814)
Clp0006I 84772  Obj 71172.295 Primal inf 100.50835 (2182) Dual inf 7.3993174e+15 (4836)
Clp0006I 85000  Obj 71223.266 Primal inf 100.01032 (2051) Dual inf 2.6361549e+15 (4662)
Clp0006I 85241  Obj 71439.017 Primal inf 98.978802 (2120) Dual inf 4.5807643e+14 (4732)
Clp0006I 85470  Obj 71408.36 Primal inf 98.662529 (1978) Dual inf 3.2418963e+15 (4802)
Clp0006I 85714  Obj 71459.234 Primal inf 98.030685 (2015) Dual inf 8.4443202e+15 (4792)
Clp0006I 85931  Obj 71409.481 Primal inf 97.820399 (1945) Dual inf 1.6873275e+15 (4737)
Clp0006I 86165  Obj 71390.38 Primal inf 97.671589 (1926) Dual inf 6.4504722e+14 (4557)
Clp0006I 86396  Obj 71381.568 Primal inf 97.502768 (1917) Dual inf 9.1244802e+14 (4682)
Clp0006I 86617  Obj 71385.726 Primal inf 97.410287 (1858) Dual inf 1.0117464e+15 (4778)
Clp0006I 86845  Obj 71054.725 Primal inf 96.65351 (1900) Dual inf 3.2432208e+15 (4850)
Clp0006I 87079  Obj 71031.373 Primal inf 96.520726 (1904) Dual inf 1.7852858e+14 (4521)
Clp0006I 87306  Obj 71018.515 Primal inf 96.371743 (1862) Dual inf 1.3910735e+14 (4600)
Clp0006I 87542  Obj 71026.147 Primal inf 96.152524 (1827) Dual inf 1.1086377e+15 (4742)
Clp0006I 87787  Obj 71045.656 Primal inf 95.974245 (1845) Dual inf 1.0802933e+15 (4613)
Clp0006I 88022  Obj 71045.224 Primal inf 95.572814 (1865) Dual inf 1.1588618e+16 (4806)
Clp0006I 88242  Obj 71036.115 Primal inf 95.179061 (1955) Dual inf 2.1297326e+16 (4709)
Clp0006I 88480  Obj 71065.116 Primal inf 94.695467 (2028) Dual inf 2.1374797e+15 (4747)
Clp0006I 88706  Obj 71110.444 Primal inf 94.303456 (1985) Dual inf 3.624695e+15 (4730)
Clp0006I 88936  Obj 71130.806 Primal inf 94.010416 (1916) Dual inf 9.8950419e+14 (4618)
Clp0006I 89167  Obj 71149.505 Primal inf 93.690684 (1912) Dual inf 1.4778919e+16 (4894)
Clp0006I 89402  Obj 71204.098 Primal inf 93.418627 (1891) Dual inf 1.7439987e+15 (4668)
Clp0006I 89639  Obj 71245.93 Primal inf 93.07525 (1943) Dual inf 1.4658688e+16 (4722)
Clp0006I 89878  Obj 71252.12 Primal inf 92.825059 (1933) Dual inf 1.723953e+16 (4642)
Clp0006I 90128  Obj 71304.878 Primal inf 92.544588 (1943) Dual inf 1.0786154e+15 (4526)
Clp0006I 90372  Obj 71288.132 Primal inf 92.38862 (1860) Dual inf 1.9791893e+16 (4861)
Clp0006I 90622  Obj 71277.564 Primal inf 92.1647 (1825) Dual inf 2.9446977e+15 (4422)
Clp0006I 90885  Obj 71377.066 Primal inf 91.461454 (1821) Dual inf 5.1714323e+15 (4785)
Clp0006I 91142  Obj 71410.929 Primal inf 91.13631 (1835) Dual inf 8.6848632e+15 (4732)
Clp0006I 91380  Obj 71373.614 Primal inf 90.899208 (1866) Dual inf 6.4796525e+14 (4695)
Clp0006I 91631  Obj 71340.551 Primal inf 90.715228 (1917) Dual inf 7.408163e+15 (4717)
Clp0006I 91880  Obj 71357.43 Primal inf 90.414094 (1913) Dual inf 2.2590242e+16 (4756)
Clp0006I 92111  Obj 71360.021 Primal inf 90.310644 (1792) Dual inf 1.3936673e+16 (4695)
Clp0006I 92350  Obj 71376.477 Primal inf 90.150229 (1793) Dual inf 2.3483162e+14 (4500)
Clp0006I 92596  Obj 71376.362 Primal inf 90.093 (1764) Dual inf 2.260767e+14 (4462)
Clp0006I 92835  Obj 71384.319 Primal inf 90.003876 (1786) Dual inf 2.7816374e+14 (4587)
Clp0006I 93077  Obj 71366.38 Primal inf 89.92389 (1723) Dual inf 2.3429861e+15 (4704)
Clp0006I 93317  Obj 71358.375 Primal inf 89.867112 (1693) Dual inf 1.0039509e+15 (4686)
Clp0006I 93552  Obj 71337.769 Primal inf 89.74562 (1700) Dual inf 2.9665835e+15 (4698)
Clp0006I 93807  Obj 71314.826 Primal inf 89.6413 (1638) Dual inf 2.6353073e+15 (4540)
Clp0006I 94047  Obj 71384.325 Primal inf 89.510282 (1657) Dual inf 1.1070952e+15 (4664)
Clp0006I 94296  Obj 71496.38 Primal inf 89.36274 (1663) Dual inf 1.5239802e+15 (4575)
Clp0006I 94547  Obj 71580.715 Primal inf 89.228459 (1740) Dual inf 8.3715269e+14 (4635)
Clp0006I 94792  Obj 71562.833 Primal inf 89.096803 (1641) Dual inf 9.9922038e+15 (4551)
Clp0006I 95044  Obj 71565.288 Primal inf 89.020276 (1642) Dual inf 1.5698453e+15 (4601)
Clp0006I 95291  Obj 71504.512 Primal inf 88.959801 (1576) Dual inf 1.3883467e+15 (4440)
Clp0006I 95540  Obj 71518.586 Primal inf 88.844789 (1583) Dual inf 3.9058888e+15 (4736)
Clp0006I 95785  Obj 71572.253 Primal inf 88.660847 (1629) Dual inf 3.5222233e+15 (4510)
Clp0006I 96060  Obj 71642.22 Primal inf 88.494912 (1578) Dual inf 2.5546606e+16 (4529)
Clp0006I 96303  Obj 71629.594 Primal inf 88.437607 (1571) Dual inf 1.6703591e+15 (4584)
Clp0006I 96552  Obj 71635.201 Primal inf 88.403351 (1550) Dual inf 9.2156631e+14 (4549)
Clp0006I 96810  Obj 71673.074 Primal inf 88.347152 (1514) Dual inf 1.9236367e+15 (4853)
Clp0006I 97051  Obj 71690.728 Primal inf 88.257348 (1543) Dual inf 1.4910782e+16 (4915)
Clp0006I 97307  Obj 71703.95 Primal inf 88.211556 (1529) Dual inf 8.5281978e+15 (4394)
Clp0006I 97551  Obj 71854.504 Primal inf 88.036784 (1549) Dual inf 1.6721276e+15 (4646)
Clp0006I 97805  Obj 71992.561 Primal inf 87.820835 (1575) Dual inf 1.3873638e+15 (4550)
Clp0006I 98045  Obj 72058.497 Primal inf 87.714232 (1577) Dual inf 3.7694429e+15 (4553)
Clp0006I 98300  Obj 72101.184 Primal inf 87.647696 (1547) Dual inf 2.1529286e+15 (4634)
Clp0006I 98548  Obj 72112.973 Primal inf 87.441763 (1545) Dual inf 2.1347189e+14 (4488)
Clp0006I 98756  Obj 72146.964 Primal inf 87.387534 (1504) Dual inf 1.052526e+16 (4800)
Clp0006I 98980  Obj 72159.271 Primal inf 87.359471 (1476) Dual inf 1.6701881e+15 (4667)
Clp0006I 99208  Obj 72159.939 Primal inf 87.331622 (1465) Dual inf 1.0614604e+15 (4663)
Clp0006I 99452  Obj 72141.473 Primal inf 87.260136 (1559) Dual inf 2.5538704e+15 (4529)
Clp0006I 99710  Obj 72090.292 Primal inf 87.131198 (1503) Dual inf 6.0638537e+15 (4639)
Clp0006I 99948  Obj 72094.282 Primal inf 87.049432 (1563) Dual inf 3.2535891e+15 (4551)
Clp0006I 100187  Obj 72088.371 Primal inf 86.950945 (1577) Dual inf 2.9667111e+16 (4889)
Clp0006I 100428  Obj 72065.733 Primal inf 86.630648 (1731) Dual inf 1.6341366e+16 (4669)
Clp0006I 100660  Obj 72095.705 Primal inf 86.48449 (1706) Dual inf 8.7646725e+15 (4699)
Clp0006I 100894  Obj 72129.406 Primal inf 86.216092 (1705) Dual inf 2.4861561e+15 (4702)
Clp0006I 101133  Obj 72125.35 Primal inf 86.016135 (1674) Dual inf 9.1528095e+14 (4439)
Clp0006I 101372  Obj 72128.769 Primal inf 85.948591 (1666) Dual inf 6.1559732e+14 (4639)
Clp0006I 101595  Obj 72139.427 Primal inf 85.78637 (1579) Dual inf 1.5356949e+16 (4746)
Clp0006I 101829  Obj 72189.751 Primal inf 85.369618 (1619) Dual inf 1.4220656e+15 (4631)
Clp0006I 102067  Obj 72146.847 Primal inf 84.997478 (1669) Dual inf 1.0906427e+15 (4606)
Clp0006I 102302  Obj 72146.148 Primal inf 84.861893 (1622) Dual inf 4.323797e+15 (4600)
Clp0006I 102543  Obj 72173.268 Primal inf 84.456813 (1667) Dual inf 2.4959638e+16 (4664)
Clp0006I 102786  Obj 72183.268 Primal inf 84.280576 (1584) Dual inf 1.841818e+15 (4532)
Clp0006I 103029  Obj 72201.434 Primal inf 84.055632 (1529) Dual inf 1.1092929e+16 (4498)
Clp0006I 103268  Obj 72174.194 Primal inf 83.749693 (1626) Dual inf 2.9572389e+16 (4626)
Clp0006I 103510  Obj 72092.494 Primal inf 83.485616 (1674) Dual inf 8.4780094e+16 (4475)
Clp0006I 103748  Obj 72095.345 Primal inf 83.309964 (1613) Dual inf 1.3382598e+16 (4667)
Clp0006I 103986  Obj 72171.965 Primal inf 83.179397 (1709) Dual inf 2.8343585e+15 (4628)
Clp0006I 104216  Obj 72194.148 Primal inf 83.040171 (1614) Dual inf 2.5922749e+15 (4434)
Clp0006I 104521  Obj 72275.743 Primal inf 82.640055 (1675) Dual inf 2.2164649e+17 (4675)
Clp0006I 104739  Obj 72310.784 Primal inf 82.386094 (1669) Dual inf 7.4273921e+16 (4599)
Clp0006I 105043  Obj 72279.456 Primal inf 81.595844 (1624) Dual inf 1.5937992e+15 (4606)
Clp0006I 105273  Obj 72290.153 Primal inf 81.524006 (1556) Dual inf 1.7711809e+16 (4614)
Clp0006I 105513  Obj 72279.366 Primal inf 81.35646 (1668) Dual inf 1.1654725e+17 (4764)
Clp0006I 105790  Obj 72301.105 Primal inf 81.228959 (1697) Dual inf 2.1977847e+15 (4584)
Clp0006I 106070  Obj 72298.419 Primal inf 81.074969 (1575) Dual inf 1.0358448e+15 (4546)
Clp0006I 106318  Obj 72298.224 Primal inf 81.064039 (1483) Dual inf 1.5999526e+14 (4557)
Clp0006I 106567  Obj 72269.647 Primal inf 80.868038 (1411) Dual inf 5.5898991e+15 (4584)
Clp0006I 106840  Obj 72295.874 Primal inf 80.478407 (1419) Dual inf 2.5431416e+14 (4574)
Clp0006I 107099  Obj 72268.962 Primal inf 79.875055 (1464) Dual inf 1.7548277e+15 (4705)
Clp0006I 107409  Obj 72533.235 Primal inf 79.043827 (1473) Dual inf 4.6194187e+15 (4749)
Clp0006I 107709  Obj 72726.63 Primal inf 78.501202 (1490) Dual inf 1.5132263e+15 (4767)
Clp0006I 107970  Obj 72794.03 Primal inf 77.784535 (1448) Dual inf 8.9365109e+14 (4774)
Clp0006I 108215  Obj 72850.527 Primal inf 77.576811 (1407) Dual inf 1.0115968e+15 (4758)
Clp0006I 108469  Obj 72861.577 Primal inf 77.285779 (1496) Dual inf 2.9479116e+15 (4605)
Clp0006I 108740  Obj 72897.075 Primal inf 77.137919 (1480) Dual inf 5.9629282e+15 (4771)
Clp0006I 108983  Obj 72946.261 Primal inf 77.001823 (1448) Dual inf 4.5372664e+14 (4629)
Clp0006I 109254  Obj 73025.144 Primal inf 76.502245 (1528) Dual inf 5.0760613e+15 (4730)
Clp0006I 109525  Obj 73028.198 Primal inf 76.192904 (1416) Dual inf 2.3385556e+15 (4627)
Clp0006I 109769  Obj 72941.873 Primal inf 75.96106 (1431) Dual inf 1.374324e+15 (4724)
Clp0006I 110037  Obj 72931.874 Primal inf 75.546141 (1463) Dual inf 9.4738517e+14 (4696)
Clp0006I 110295  Obj 72882.865 Primal inf 72.587019 (1365) Dual inf 7.9056382e+14 (4630)
Clp0006I 110562  Obj 72699.303 Primal inf 72.086326 (1355) Dual inf 2.5953067e+14 (4649)
Clp0006I 110841  Obj 72110.787 Primal inf 71.77229 (1271) Dual inf 4.6390945e+14 (4656)
Clp0006I 111105  Obj 72119.271 Primal inf 71.752802 (1220) Dual inf 1.9141611e+15 (4722)
Clp0006I 111368  Obj 72094.69 Primal inf 71.73243 (1197) Dual inf 1.4659139e+15 (4736)
Clp0006I 111640  Obj 72072.148 Primal inf 71.386719 (1240) Dual inf 2.7884907e+14 (4616)
Clp0006I 111920  Obj 72022.781 Primal inf 71.084798 (1220) Dual inf 6.1242998e+15 (4746)
Clp0006I 112193  Obj 71987.906 Primal inf 70.912147 (1179) Dual inf 3.6597166e+15 (4727)
Clp0006I 112456  Obj 71956.482 Primal inf 70.752958 (1174) Dual inf 1.3368005e+15 (4931)
Clp0006I 112707  Obj 71950.34 Primal inf 70.674828 (1238) Dual inf 4.8448619e+15 (4672)
Clp0006I 112946  Obj 71940.848 Primal inf 70.652561 (1276) Dual inf 5.8800144e+15 (4718)
Clp0006I 113214  Obj 71914.908 Primal inf 70.608289 (1381) Dual inf 3.8851536e+15 (4783)
Clp0006I 113474  Obj 71900.001 Primal inf 70.564331 (1545) Dual inf 1.1893795e+16 (4809)
Clp0006I 113713  Obj 71895.11 Primal inf 70.542973 (1424) Dual inf 1.1551882e+15 (4695)
Clp0006I 113936  Obj 71892.282 Primal inf 70.535655 (1342) Dual inf 6.2189037e+14 (4643)
Clp0006I 114182  Obj 71939.264 Primal inf 70.256469 (1339) Dual inf 3.5001354e+15 (4874)
Clp0006I 114415  Obj 71933.371 Primal inf 69.67225 (1290) Dual inf 6.7447632e+14 (4644)
Clp0006I 114672  Obj 72103.906 Primal inf 68.894217 (1469) Dual inf 2.9794556e+15 (4750)
Clp0006I 114921  Obj 72269.882 Primal inf 68.170876 (1381) Dual inf 4.7807204e+14 (4791)
Clp0006I 115171  Obj 72350.042 Primal inf 67.947919 (1376) Dual inf 5.8530969e+14 (4668)
Clp0006I 115412  Obj 72356.874 Primal inf 67.940356 (1284) Dual inf 1.0314792e+14 (4524)
Clp0006I 115661  Obj 72462.254 Primal inf 67.702422 (1268) Dual inf 7.482354e+14 (4692)
Clp0006I 115904  Obj 72794.004 Primal inf 67.182006 (1239) Dual inf 1.7046832e+14 (4638)
Clp0006I 116174  Obj 72928.238 Primal inf 66.863981 (1325) Dual inf 4.4841132e+14 (4716)
Clp0006I 116440  Obj 72896.805 Primal inf 66.641644 (1305) Dual inf 4.6435418e+14 (4647)
Clp0006I 116693  Obj 73036.016 Primal inf 66.475301 (1230) Dual inf 9.9263163e+13 (4569)
Clp0006I 116931  Obj 73186.722 Primal inf 66.394549 (1200) Dual inf 2.9561839e+14 (4628)
Clp0006I 117181  Obj 73211.138 Primal inf 66.361055 (1130) Dual inf 7.0221189e+13 (4440)
Clp0006I 117426  Obj 73367.396 Primal inf 66.215323 (1128) Dual inf 7.9229529e+13 (4461)
Clp0006I 117669  Obj 73496.526 Primal inf 65.815648 (1143) Dual inf 1.8130832e+15 (4685)
Clp0006I 117917  Obj 73677.629 Primal inf 65.655391 (1124) Dual inf 1.9212013e+15 (4626)
Clp0006I 118168  Obj 73851.908 Primal inf 65.506005 (1113) Dual inf 3.6824953e+14 (4584)
Clp0006I 118396  Obj 73954.281 Primal inf 65.378789 (1072) Dual inf 4.491172e+14 (4512)
Clp0006I 118639  Obj 74022.838 Primal inf 65.283004 (1035) Dual inf 4.7403536e+14 (4595)
Clp0006I 118886  Obj 74034.292 Primal inf 65.151512 (977) Dual inf 5.764002e+14 (4542)
Clp0006I 119110  Obj 74085.726 Primal inf 65.117984 (958) Dual inf 6.7122967e+14 (4797)
Clp0006I 119354  Obj 74121.482 Primal inf 65.09914 (943) Dual inf 2.8371746e+14 (4717)
Clp0006I 119603  Obj 74345.487 Primal inf 64.917693 (937) Dual inf 1.420143e+14 (4401)
Clp0006I 119844  Obj 74338.026 Primal inf 64.835597 (924) Dual inf 1.8971988e+14 (4404)
Clp0006I 120078  Obj 74259.318 Primal inf 64.705277 (982) Dual inf 1.0496489e+14 (4386)
Clp0006I 120307  Obj 74241.599 Primal inf 64.695189 (990) Dual inf 3.4759193e+14 (4601)
Clp0006I 120538  Obj 74257.453 Primal inf 64.664886 (919) Dual inf 1.2929281e+14 (4420)
Clp0006I 120763  Obj 74257.333 Primal inf 64.663846 (903) Dual inf 7.6914021e+13 (4347)
Clp0006I 120998  Obj 74257.113 Primal inf 64.663127 (850) Dual inf 4.4773014e+13 (4269)
Clp0006I 121233  Obj 74221.364 Primal inf 64.631066 (855) Dual inf 7.435409e+14 (4716)
Clp0006I 121467  Obj 74212.468 Primal inf 64.61255 (883) Dual inf 2.2879967e+14 (4667)
Clp0006I 121703  Obj 74275.823 Primal inf 64.536024 (891) Dual inf 4.7520908e+14 (4691)
Clp0006I 121932  Obj 74289.206 Primal inf 64.52133 (832) Dual inf 3.725062e+14 (4656)
Clp0006I 122190  Obj 74407.398 Primal inf 64.443389 (822) Dual inf 1.5630838e+15 (4643)
Clp0006I 122466  Obj 74366.555 Primal inf 64.410066 (830) Dual inf 2.6106721e+14 (4497)
Clp0006I 122718  Obj 74420.767 Primal inf 64.37506 (855) Dual inf 2.2285768e+14 (4606)
Clp0006I 122966  Obj 74596.292 Primal inf 64.251464 (853) Dual inf 1.3000854e+15 (4594)
Clp0006I 123212  Obj 74652.198 Primal inf 64.241463 (879) Dual inf 1.5227555e+14 (4384)
