solving instance mcnd nodes c100_400_30_F_T_10 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 33.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      128 1785.9022
Loaded instance "/tmp/jl_yFCNjD/model.nl"
Constraints:        16500
Clp0006I 59079  Obj 92528.587 Primal inf 6.9331213 (58) Dual inf 5.9101501e+14 (4684)
Clp0006I 59314  Obj 92536.044 Primal inf 6.9274493 (43) Dual inf 3.4641918e+15 (4583)
Clp0006I 59559  Obj 92536.045 Primal inf 6.9274439 (41) Dual inf 1.5903335e+15 (4576)
Clp0006I 59811  Obj 92536.047 Primal inf 6.9274366 (38) Dual inf 1.0555675e+15 (4581)
Clp0006I 60063  Obj 92536.047 Primal inf 6.9274311 (38) Dual inf 9.263248e+14 (4642)
Clp0014I Perturbing problem by 0.001% of 19188041 - largest nonzero change 0.00010593572 ( 0.0029998673%) - largest zero change 2.9350935e-05
Clp0006I 60314  Obj 92535.936 Primal inf 6.9278483 (19) Dual inf 9.3391951e+14 (4627)
Clp0006I 60391  Obj 92535.936 Primal inf 6.9278483 (19) Dual inf 1.4399921e+15 (4674)
Clp0006I 60488  Obj 92535.945 Primal inf 6.9278171 (19) Dual inf 2.4899412e+15 (4697)
Clp0006I 60610  Obj 92535.955 Primal inf 6.9277954 (19) Dual inf 2.5834095e+15 (4705)
Clp0006I 60763  Obj 92535.972 Primal inf 6.9277404 (23) Dual inf 1.3896012e+15 (4636)
Clp0006I 60955  Obj 92536.049 Primal inf 6.9275663 (58) Dual inf 1.3665648e+15 (4629)
Clp0006I 61181  Obj 92650.672 Primal inf 6.4597602 (70) Dual inf 2.3653621e+15 (4670)
Clp0006I 61410  Obj 92872.593 Primal inf 6.0589577 (100) Dual inf 2.3669967e+15 (4822)
Clp0006I 61636  Obj 92849.968 Primal inf 5.6806822 (100) Dual inf 1.8397885e+14 (4536)
Clp0006I 61844  Obj 92794.322 Primal inf 5.6178589 (130) Dual inf 3.9846067e+15 (4663)
Clp0006I 62084  Obj 93142.365 Primal inf 4.8953046 (135) Dual inf 1.2781203e+15 (4634)
Clp0006I 62306  Obj 92819.594 Primal inf 4.5301032 (115) Dual inf 7.0545053e+14 (4635)
Clp0006I 62537  Obj 92864.546 Primal inf 4.4892853 (137) Dual inf 2.4895891e+14 (4776)
Clp0006I 62771  Obj 93233.029 Primal inf 4.0295755 (106) Dual inf 1.4753843e+15 (4703)
Clp0006I 62993  Obj 93428.781 Primal inf 3.4224511 (135) Dual inf 7.0603427e+14 (4725)
Clp0006I 63212  Obj 94418.93 Primal inf 1.5052867 (128) Dual inf 3.7254658e+14 (4732)
Clp0006I 63461  Obj 94400.924 Primal inf 1.4671674 (112) Dual inf 5.0461991e+14 (4729)
Clp0006I 63696  Obj 94362.291 Primal inf 1.46679 (124) Dual inf 1.676164e+14 (4617)
Clp0006I 63929  Obj 94362.314 Primal inf 1.4646839 (131) Dual inf 4.32187e+14 (4573)
Clp0006I 64156  Obj 94321.513 Primal inf 1.4378551 (130) Dual inf 7.7495333e+14 (4869)
Clp0006I 64415  Obj 94563.746 Primal inf 0.72159501 (117) Dual inf 1.1101843e+15 (4787)
Clp0006I 64645  Obj 94564.384 Primal inf 0.70347952 (56) Dual inf 2.4998611e+14 (4679)
Clp0006I 64867  Obj 94573.076 Primal inf 0.69739283 (54) Dual inf 2.1630077e+14 (4668)
Clp0006I 65109  Obj 94582.095 Primal inf 0.69184974 (38) Dual inf 2.0174167e+14 (4602)
Clp0006I 65354  Obj 94590.676 Primal inf 0.68900251 (25) Dual inf 2.6623126e+14 (4619)
Clp0006I 65590  Obj 94684.147 Primal inf 0.63628391 (33) Dual inf 2.9881095e+14 (4524)
Clp0006I 65851  Obj 94674.297 Primal inf 0.31951928 (37) Dual inf 3.0799703e+15 (4724)
Clp0006I 66093  Obj 94674.617 Primal inf 0.28745503 (2) Dual inf 1.4920775e+13 (4660)
Clp0006I 66341  Obj 94674.597 Primal inf 0.28744942 (1) Dual inf 7.7271146e+13 (4586)
Clp0006I 66600  Obj 94674.636 Primal inf 0.28744114 (1) Dual inf 1.4238186e+13 (4682)
Clp0006I 66844  Obj 94674.645 Primal inf 0.28743318 (1) Dual inf 1.939278e+13 (4696)
Clp0006I 67085  Obj 94674.689 Primal inf 0.28742329 (1) Dual inf 2.110757e+13 (4609)
Clp0006I 67322  Obj 94693.98 Primal inf 0.25736176 (6) Dual inf 4.4933921e+14 (4702)
Clp0006I 67559  Obj 94694.299 Primal inf 0.25691116 (15) Dual inf 1.8794525e+14 (4645)
Clp0006I 67802  Obj 94898.829 Primal inf 0.14352052 (23) Dual inf 3.5260798e+14 (4539)
Clp0006I 68077  Obj 95082.82 Primal inf 3.6214044e-06 (2) Dual inf 1.2027112e+13 (4636)
Clp0006I 68350  Obj 95082.414 Dual inf 2.7884471e+08 (4629)
Clp0006I 68573  Obj 94971.47 Dual inf 7.6819193e+08 (4661)
Clp0006I 68847  Obj 94956.479 Dual inf 2.2514886e+08 (4538)
Clp0006I 69116  Obj 94956.012 Dual inf 3.1946491e+08 (4562)
Clp0006I 69365  Obj 94955.579 Dual inf 1.6975017e+08 (4443)
Clp0006I 69602  Obj 94955.272 Dual inf 1.4476759e+08 (4462)
Clp0006I 69870  Obj 94954.948 Dual inf 1.8078284e+08 (4507)
Clp0006I 70129  Obj 94954.621 Dual inf 2.0030257e+08 (4523)
Clp0006I 70382  Obj 94954.279 Dual inf 2.5461323e+08 (4503)
Clp0006I 70484  Obj 94878.875 Dual inf 8.1757608e+08 (4712)
Clp0006I 70740  Obj 94698.415 Dual inf 1.2113331e+08 (4867)
Clp0006I 70995  Obj 94551.323 Dual inf 2.577532e+08 (4785)
Clp0006I 71255  Obj 94550.604 Dual inf 72647383 (4829)
Clp0006I 71508  Obj 94550.165 Dual inf 1.0293952e+08 (4837)
Clp0006I 71754  Obj 94549.785 Dual inf 1.2565921e+08 (4863)
Clp0006I 72003  Obj 94549.29 Dual inf 89175491 (4844)
Clp0006I 72258  Obj 94548.992 Dual inf 2.1839221e+08 (4881)
Clp0006I 72509  Obj 94548.678 Dual inf 73509617 (4500)
Clp0006I 72755  Obj 94548.457 Dual inf 95018509 (4500)
Clp0006I 72993  Obj 94409.606 Dual inf 1.5348865e+09 (4947)
Clp0006I 73268  Obj 94248.416 Dual inf 1.8671736e+08 (4893)
Clp0006I 73525  Obj 94236.788 Dual inf 1.1270882e+08 (4347)
Clp0006I 73730  Obj 94182.224 Dual inf 1.8151306e+08 (4723)
Clp0006I 73987  Obj 94028.603 Dual inf 10031370 (4377)
Clp0006I 74229  Obj 94028.445 Dual inf 8090069.8 (4318)
Clp0006I 74488  Obj 94028.354 Dual inf 8162764.2 (4344)
Clp0006I 74665  Obj 94028.264 Dual inf 36094358 (4436)
Clp0006I 74929  Obj 93821.611 Dual inf 61073290 (4599)
Clp0006I 75183  Obj 93821.368 Dual inf 58326056 (4638)
Clp0006I 75448  Obj 93821.182 Dual inf 23348173 (4503)
Clp0006I 75710  Obj 93753.104 Dual inf 82532177 (4588)
Clp0006I 75949  Obj 93752.808 Dual inf 81343124 (4502)
Clp0006I 76201  Obj 93752.409 Dual inf 1.0628468e+08 (4359)
Clp0006I 76452  Obj 93752.068 Dual inf 1.0305511e+08 (4428)
Clp0006I 76703  Obj 93751.742 Dual inf 48071483 (4459)
Clp0006I 76958  Obj 93751.405 Dual inf 4.5912368e+08 (4467)
Clp0006I 77216  Obj 93750.943 Dual inf 66700175 (4392)
Clp0006I 77466  Obj 93655.652 Dual inf 4.8569762e+08 (4637)
Clp0006I 77656  Obj 93655.485 Dual inf 4.471591e+08 (4513)
Clp0006I 77884  Obj 93649.583 Dual inf 8.425277e+08 (4601)
Clp0006I 78146  Obj 93203.789 Dual inf 5.031362e+08 (4646)
Clp0006I 78405  Obj 92988.248 Dual inf 3.0879036e+08 (4507)
Clp0006I 78609  Obj 92987.893 Dual inf 62876195 (4478)
Clp0006I 78898  Obj 92603.317 Dual inf 1.731822e+08 (4672)
Clp0006I 79146  Obj 92602.901 Dual inf 1.29979e+08 (4650)
Clp0006I 79388  Obj 92602.56 Dual inf 61981847 (4593)
Clp0006I 79636  Obj 92602.158 Dual inf 1.1639274e+08 (4617)
Clp0006I 79889  Obj 92601.836 Dual inf 1.1862443e+08 (4534)
Clp0006I 80143  Obj 92601.54 Dual inf 1.3329804e+08 (4505)
Clp0006I 80391  Obj 92601.162 Dual inf 1.7787851e+08 (4657)
Clp0006I 80638  Obj 92600.904 Dual inf 3.2253454e+08 (4546)
Clp0006I 80862  Obj 92596.163 Dual inf 1.2071446e+08 (4791)
Clp0006I 81117  Obj 92595.291 Dual inf 2.419064e+08 (4812)
Clp0006I 81384  Obj 92579.562 Dual inf 45709247 (4546)
Clp0006I 81631  Obj 92579.223 Dual inf 2.1460126e+08 (4664)
Clp0006I 81884  Obj 92578.863 Dual inf 94609549 (4511)
Clp0006I 82132  Obj 92111.064 Dual inf 1.5253828e+08 (4532)
Clp0006I 82380  Obj 92110.574 Dual inf 1.0570374e+08 (4500)
Clp0006I 82641  Obj 92109.869 Dual inf 1.6220299e+08 (4588)
Clp0006I 82897  Obj 92071.366 Dual inf 22700372 (4530)
Clp0006I 83139  Obj 92071.156 Dual inf 5.1391434e+08 (4604)
Clp0006I 83342  Obj 91968.406 Dual inf 1.198975e+08 (4391)
Clp0006I 83609  Obj 91937.983 Dual inf 5.0181385e+08 (4577)
Clp0006I 83874  Obj 91937.642 Dual inf 65651115 (4604)
Clp0006I 84131  Obj 91937.449 Dual inf 1.6622704e+08 (4509)
Clp0006I 84393  Obj 91841.108 Dual inf 39898991 (4628)
Clp0006I 84647  Obj 91840.854 Dual inf 95177493 (4663)
Clp0006I 84894  Obj 91129.418 Dual inf 97718122 (4630)
Clp0006I 85160  Obj 90979.815 Dual inf 1.4508429e+08 (4588)
Clp0006I 85422  Obj 90979.406 Dual inf 1.7113001e+08 (4602)
Clp0006I 85697  Obj 90978.983 Dual inf 1.2351446e+08 (4528)
Clp0006I 85946  Obj 90978.739 Dual inf 76620115 (4545)
Clp0006I 86203  Obj 90978.433 Dual inf 90044638 (4470)
Clp0006I 86460  Obj 90978.201 Dual inf 88067178 (4523)
Clp0006I 86728  Obj 90977.861 Dual inf 3.9210395e+08 (4617)
Clp0006I 86990  Obj 90977.433 Dual inf 2.1495405e+08 (4673)
Clp0006I 87252  Obj 90976.997 Dual inf 5.5685575e+08 (4661)
Clp0006I 87506  Obj 90976.301 Dual inf 1.1361455e+09 (4587)
Clp0006I 87771  Obj 90975.77 Dual inf 1.269907e+08 (4564)
Clp0006I 88015  Obj 90975.43 Dual inf 2.352938e+08 (4583)
Clp0006I 88272  Obj 90975.056 Dual inf 1.6232953e+08 (4566)
Clp0006I 88522  Obj 90974.482 Dual inf 1.2049023e+08 (4606)
Clp0006I 88770  Obj 90974.047 Dual inf 2.1325443e+08 (4566)
Clp0006I 89021  Obj 90973.36 Dual inf 1.8520286e+08 (4603)
Clp0006I 89189  Obj 90960.22 Dual inf 1.2184609e+09 (4749)
Clp0006I 89455  Obj 90941.601 Dual inf 91126259 (4447)
Clp0006I 89706  Obj 90941.255 Dual inf 66200647 (4563)
Clp0006I 89944  Obj 90904.123 Dual inf 40223570 (4544)
Clp0006I 90179  Obj 90903.768 Dual inf 3.2656674e+08 (4544)
Clp0006I 90432  Obj 90859.444 Dual inf 1.1776882e+08 (4804)
Clp0006I 90669  Obj 90859.142 Dual inf 83976208 (4697)
Clp0006I 90887  Obj 90858.803 Dual inf 61024691 (4650)
Clp0006I 91149  Obj 90858.412 Dual inf 1.7472307e+08 (4635)
Clp0006I 91368  Obj 90629.986 Dual inf 1.9673879e+08 (4656)
Clp0006I 91620  Obj 90628.958 Dual inf 6.6159513e+08 (4703)
Clp0006I 91878  Obj 90475.651 Dual inf 9.1571124e+08 (4831)
Clp0006I 92127  Obj 90474.197 Dual inf 4.8709046e+08 (4810)
Clp0006I 92382  Obj 90473.286 Dual inf 1.077685e+09 (4742)
Clp0006I 92640  Obj 90472.037 Dual inf 4.5450027e+08 (4803)
Clp0006I 92885  Obj 90470.776 Dual inf 5.3631237e+08 (4725)
Clp0006I 93122  Obj 90469.966 Dual inf 2.4718195e+08 (4710)
Clp0006I 93385  Obj 90468.729 Dual inf 4.3221657e+08 (4758)
Clp0006I 93633  Obj 90467.551 Dual inf 2.1752707e+08 (4793)
Clp0006I 93883  Obj 90466.137 Dual inf 4.5806536e+08 (4659)
Clp0006I 94149  Obj 90327.292 Dual inf 1.249264e+08 (4639)
Clp0006I 94402  Obj 90306.277 Dual inf 3.1270851e+08 (4637)
Clp0006I 94659  Obj 90283.468 Dual inf 96001706 (4520)
Clp0006I 94920  Obj 90251.338 Dual inf 57633574 (4536)
Clp0006I 95155  Obj 90250.851 Dual inf 19611279 (4471)
Clp0006I 95397  Obj 90249.057 Dual inf 1.0960496e+09 (4607)
Clp0006I 95655  Obj 90248.239 Dual inf 1.6107283e+08 (4577)
Clp0006I 95899  Obj 90247.168 Dual inf 4.2405891e+08 (4702)
Clp0006I 96159  Obj 90246.366 Dual inf 1.3129074e+08 (4731)
Clp0006I 96409  Obj 90245.919 Dual inf 2.7495312e+08 (4688)
Clp0006I 96668  Obj 90245.424 Dual inf 8.032792e+08 (4640)
Clp0006I 96925  Obj 90244.742 Dual inf 5.8339343e+08 (4604)
Clp0006I 97170  Obj 90243.899 Dual inf 1.6082017e+08 (4699)
Clp0006I 97414  Obj 90243.346 Dual inf 1.5134126e+08 (4634)
Clp0006I 97663  Obj 90242.564 Dual inf 57485064 (4581)
Clp0006I 97919  Obj 90241.973 Dual inf 2.989054e+08 (4685)
Clp0006I 98155  Obj 90240.732 Dual inf 1.6671308e+08 (4626)
Clp0006I 98417  Obj 90239.454 Dual inf 5.3381564e+08 (4748)
Clp0006I 98697  Obj 90237.225 Dual inf 66424399 (4623)
Clp0006I 98963  Obj 90235.641 Dual inf 1.8832685e+08 (4613)
Clp0006I 99224  Obj 90234.236 Dual inf 81763138 (4572)
Clp0006I 99478  Obj 90232.834 Dual inf 2.0087549e+08 (4563)
Clp0006I 99731  Obj 90231.735 Dual inf 2.1936078e+08 (4679)
Clp0006I 99993  Obj 90230.701 Dual inf 2.2489286e+08 (4555)
Clp0006I 100244  Obj 90229.434 Dual inf 2.7740953e+08 (4646)
Clp0006I 100487  Obj 90227.927 Dual inf 6.4270269e+08 (4594)
Clp0006I 100764  Obj 90225.826 Dual inf 6.3015728e+08 (4546)
Clp0006I 101027  Obj 90224.426 Dual inf 1.9952882e+08 (4646)
Clp0006I 101284  Obj 90222.033 Dual inf 7.9122521e+08 (4612)
Clp0006I 101575  Obj 90220.037 Dual inf 3.7335557e+08 (4665)
Clp0006I 101744  Obj 90218.86 Dual inf 3.7719001e+08 (4581)
Clp0006I 102019  Obj 90216.541 Dual inf 4.1230666e+08 (4688)
Clp0006I 102287  Obj 90214.206 Dual inf 2.5115099e+08 (4533)
Clp0006I 102557  Obj 90211.854 Dual inf 4.5874059e+08 (4670)
Clp0006I 102825  Obj 90101.15 Dual inf 2.1123406e+08 (4568)
Clp0006I 103089  Obj 90098.185 Dual inf 4.2080159e+08 (4607)
Clp0006I 103352  Obj 90088.788 Dual inf 9.2266516e+08 (4509)
Clp0006I 103577  Obj 89727.42 Dual inf 6.7764991e+09 (4526)
Clp0006I 103877  Obj 88801.946 Dual inf 1.5760803e+09 (4430)
Clp0006I 104121  Obj 88799.287 Dual inf 2.7982057e+08 (4429)
Clp0006I 104351  Obj 88796.875 Dual inf 2.5246044e+08 (4431)
Clp0006I 104606  Obj 88795.207 Dual inf 1.1574898e+08 (4426)
Clp0006I 104854  Obj 88568.164 Dual inf 4.5580534e+08 (4425)
Clp0006I 105103  Obj 88566.226 Dual inf 7.1088611e+08 (4428)
Clp0006I 105356  Obj 88563.524 Dual inf 8.7723081e+08 (4426)
Clp0006I 105600  Obj 87235.434 Dual inf 1.4138728e+09 (4510)
Clp0006I 105868  Obj 87185.135 Dual inf 3.3446206e+08 (4483)
Clp0006I 106138  Obj 87184.122 Dual inf 1.9613537e+08 (4504)
Clp0006I 106369  Obj 87183.463 Dual inf 6.2143688e+08 (4475)
Clp0006I 106637  Obj 87182.474 Dual inf 8.0258606e+08 (4528)
Clp0006I 106899  Obj 87169.88 Dual inf 5.0887566e+08 (4624)
Clp0006I 107178  Obj 87168.816 Dual inf 1.0072083e+09 (4562)
Clp0006I 107471  Obj 87167.102 Dual inf 6.85301e+08 (4498)
Clp0006I 107755  Obj 87080.319 Dual inf 2.0742329e+08 (4687)
Clp0006I 108017  Obj 87052.755 Dual inf 1.4218574e+08 (4617)
Clp0006I 108269  Obj 86908.348 Dual inf 70325180 (4593)
Clp0006I 108549  Obj 86061.023 Dual inf 1.4085476e+08 (4472)
Clp0006I 108803  Obj 86059.876 Dual inf 1.1576379e+08 (4458)
Clp0006I 109049  Obj 85742.945 Dual inf 2.0176338e+08 (4688)
Clp0006I 109313  Obj 85668.639 Dual inf 23159700 (4350)
Clp0006I 109566  Obj 85565.506 Dual inf 2.1627472e+08 (4552)
Clp0006I 109841  Obj 85564.491 Dual inf 1.8352602e+08 (4637)
Clp0006I 110087  Obj 85015.917 Dual inf 57221826 (4533)
Clp0006I 110334  Obj 84976.833 Dual inf 1.404298e+08 (4850)
Clp0006I 110582  Obj 84974.882 Dual inf 4.7351592e+08 (4822)
Clp0006I 110826  Obj 84973.555 Dual inf 3.1981062e+08 (4788)
Clp0006I 111090  Obj 84726.196 Dual inf 2.9495855e+08 (4756)
Clp0006I 111366  Obj 83739.108 Dual inf 1.2319142e+08 (4274)
Clp0006I 111604  Obj 83738.787 Dual inf 74241160 (4232)
Clp0006I 111860  Obj 83615.992 Dual inf 1.9531569e+08 (4355)
Clp0006I 112099  Obj 83615.703 Dual inf 42631923 (4270)
Clp0006I 112336  Obj 83615.459 Dual inf 9462406.6 (4102)
Clp0006I 112581  Obj 83615.256 Dual inf 1.0917665e+08 (4428)
Clp0006I 112818  Obj 83614.949 Dual inf 12321926 (4235)
Clp0006I 113067  Obj 83614.637 Dual inf 13493813 (4236)
Clp0006I 113315  Obj 83614.378 Dual inf 3.2810158e+08 (4478)
Clp0006I 113559  Obj 83614.015 Dual inf 57884977 (4327)
Clp0006I 113792  Obj 83613.699 Dual inf 69558815 (4284)
Clp0006I 114032  Obj 83588.317 Dual inf 41320848 (4317)
Clp0006I 114281  Obj 83276.338 Dual inf 72199638 (4463)
Clp0006I 114530  Obj 83275.683 Dual inf 2.7149285e+08 (4475)
Clp0006I 114748  Obj 83106.687 Dual inf 42721520 (4376)
Clp0006I 114998  Obj 83075.872 Dual inf 28350470 (4526)
Clp0006I 115243  Obj 82837.854 Dual inf 2.165871e+08 (4626)
Clp0006I 115481  Obj 82837.053 Dual inf 4.0494822e+08 (4438)
Clp0006I 115746  Obj 82488.044 Dual inf 1.5883646e+09 (4690)
Clp0006I 115995  Obj 82486.237 Dual inf 1.1383404e+09 (4621)
Clp0006I 116243  Obj 82483.659 Dual inf 4.4859959e+08 (4744)
Clp0006I 116470  Obj 82481.144 Dual inf 6.6625846e+08 (4788)
Clp0006I 116719  Obj 82479.222 Dual inf 1.0229584e+09 (4742)
Clp0006I 116984  Obj 82476.478 Dual inf 5.3450213e+08 (4763)
Clp0006I 117252  Obj 82473.599 Dual inf 1.6598666e+09 (4713)
Clp0006I 117530  Obj 82470.315 Dual inf 4.9823921e+09 (4617)
Clp0006I 117785  Obj 82468.35 Dual inf 9.1397135e+08 (4728)
Clp0006I 118036  Obj 82466.185 Dual inf 1.9890316e+09 (4721)
Clp0006I 118325  Obj 82464.087 Dual inf 1.1462864e+09 (4691)
Clp0006I 118594  Obj 82460.842 Dual inf 1.8215797e+09 (4658)
Clp0006I 118853  Obj 82458.373 Dual inf 7.1881838e+08 (4590)
Clp0006I 119110  Obj 82456.321 Dual inf 1.0594665e+09 (4602)
Clp0006I 119374  Obj 82452.701 Dual inf 7.7344546e+09 (4638)
Clp0006I 119637  Obj 82450.015 Dual inf 6.4123367e+08 (4629)
Clp0006I 119896  Obj 82448.253 Dual inf 3.6224483e+08 (4680)
Clp0006I 120103  Obj 82447.317 Dual inf 1.3839324e+09 (4721)
Clp0006I 120367  Obj 82445.741 Dual inf 2.6936908e+08 (4692)
Clp0006I 120622  Obj 82444.875 Dual inf 1.4855049e+08 (4665)
Clp0006I 120868  Obj 81923.382 Dual inf 3.3637959e+09 (4794)
Clp0006I 121138  Obj 81919.078 Dual inf 1.2797524e+09 (4823)
Clp0006I 121409  Obj 81915.322 Dual inf 2.3823548e+09 (4893)
Clp0006I 121686  Obj 81911.912 Dual inf 9.9540435e+08 (4841)
Clp0006I 121930  Obj 81909.506 Dual inf 1.4400338e+09 (4788)
Clp0006I 122188  Obj 81905.848 Dual inf 1.0535572e+09 (4786)
Clp0006I 122460  Obj 81899.791 Dual inf 3.0493362e+09 (4741)
Clp0006I 122731  Obj 81895.532 Dual inf 1.3977981e+09 (4672)
Clp0006I 123005  Obj 81892.876 Dual inf 1.5499577e+09 (4830)
Clp0006I 123277  Obj 81889.77 Dual inf 3.6272197e+09 (4814)
Clp0006I 123540  Obj 81886.258 Dual inf 3.3544225e+09 (4718)
Clp0006I 123819  Obj 81883.034 Dual inf 2.4323057e+09 (4814)
Clp0006I 124085  Obj 81879.819 Dual inf 1.0641633e+09 (4831)
Clp0006I 124349  Obj 81877.408 Dual inf 1.0899519e+09 (4807)
Clp0006I 124592  Obj 81874.289 Dual inf 1.0217774e+09 (4821)
Clp0006I 124849  Obj 81870.78 Dual inf 8.8425659e+08 (4766)
Clp0006I 125109  Obj 81868.014 Dual inf 5.8197616e+08 (4854)
Clp0006I 125371  Obj 81865.68 Dual inf 8.3006534e+08 (4868)
Clp0006I 125633  Obj 81861.866 Dual inf 1.5393992e+09 (4826)
Clp0006I 125905  Obj 81855.197 Dual inf 1.1662706e+09 (4730)
Clp0006I 126171  Obj 81851.603 Dual inf 2.5551593e+09 (4839)
Clp0006I 126459  Obj 81846.645 Dual inf 1.2139324e+09 (4800)
Clp0006I 126734  Obj 81842.269 Dual inf 1.2345119e+09 (4812)
Clp0006I 126993  Obj 81837.133 Dual inf 2.2537167e+09 (4801)
Clp0006I 127238  Obj 81833.821 Dual inf 1.3154336e+09 (4770)
Clp0006I 127495  Obj 81829.719 Dual inf 9.3646229e+08 (4715)
Clp0006I 127761  Obj 81824.288 Dual inf 2.1789348e+09 (4785)
Clp0006I 128032  Obj 81819.759 Dual inf 6.240565e+10 (4844)
Clp0006I 128341  Obj 80327.514 Dual inf 5.3747805e+09 (4782)
Clp0006I 128617  Obj 79314.809 Dual inf 2.8909694e+08 (4642)
Clp0006I 128862  Obj 79266.849 Dual inf 7.7337504e+08 (4593)
Clp0006I 129106  Obj 79258.359 Dual inf 9.4529565e+08 (4681)
Clp0006I 129344  Obj 79078.48 Dual inf 3.0413796e+08 (4660)
Clp0006I 129616  Obj 78952.962 Dual inf 59697516 (4478)
Clp0006I 129885  Obj 78880.139 Dual inf 3.3970961e+08 (4593)
Clp0006I 130137  Obj 78877.635 Dual inf 1.3622723e+08 (4468)
Clp0006I 130381  Obj 78784.845 Dual inf 23903950 (4618)
Clp0006I 130634  Obj 78573.877 Dual inf 1.8811946e+08 (4648)
Clp0006I 130901  Obj 78477.666 Dual inf 3.1287494e+08 (4669)
Clp0006I 131038  Obj 78463.688 Dual inf 6.1447223e+08 (4711)
Clp0006I 131312  Obj 78430.055 Dual inf 99310165 (4713)
Clp0006I 131498  Obj 78427.379 Dual inf 1.9176327e+09 (4750)
Clp0006I 131787  Obj 78413.519 Dual inf 1.2229652e+09 (4602)
Clp0006I 132047  Obj 78311.511 Dual inf 2.6212747e+08 (4855)
Clp0006I 132302  Obj 78214.263 Dual inf 1.1924278e+08 (4669)
Clp0006I 132565  Obj 78159.518 Dual inf 1.5648316e+09 (4807)
Clp0006I 132831  Obj 78158.321 Dual inf 8.4900678e+08 (4813)
Clp0006I 133106  Obj 78156.966 Dual inf 80727320 (4765)
Clp0006I 133364  Obj 78155.607 Dual inf 1.2277085e+08 (4769)
Clp0006I 133623  Obj 78046.024 Dual inf 2.0949098e+08 (4675)
Clp0006I 133873  Obj 78045.061 Dual inf 1.3004974e+08 (4569)
Clp0006I 134143  Obj 78024.228 Dual inf 1.0407345e+08 (4524)
Clp0006I 134404  Obj 78022.809 Dual inf 64150061 (4367)
Clp0006I 134673  Obj 77973.643 Dual inf 56885008 (4578)
Clp0006I 134946  Obj 77891.02 Dual inf 1.309316e+08 (4691)
Clp0006I 135140  Obj 77855.332 Dual inf 4.538402e+08 (4656)
Clp0006I 135427  Obj 77773.414 Dual inf 2.4024769e+08 (4728)
Clp0006I 135690  Obj 77772.037 Dual inf 3.6735458e+08 (4571)
Clp0006I 135942  Obj 77770.597 Dual inf 4.9481676e+08 (4645)
Clp0006I 136206  Obj 77497.86 Dual inf 8.7334226e+08 (4506)
Clp0006I 136463  Obj 77496.099 Dual inf 2.4144404e+08 (4517)
Clp0006I 136723  Obj 77494.34 Dual inf 2.2887615e+08 (4652)
Clp0006I 136988  Obj 77478.159 Dual inf 1.4078425e+08 (4626)
Clp0006I 137244  Obj 77474.542 Dual inf 71707227 (4615)
Clp0006I 137498  Obj 77473.168 Dual inf 2.9695467e+08 (4577)
Clp0006I 137749  Obj 77470.213 Dual inf 2.3606261e+08 (4505)
Clp0006I 138004  Obj 77468.273 Dual inf 1.7181891e+08 (4554)
Clp0006I 138257  Obj 77466.119 Dual inf 2.7123316e+08 (4406)
Clp0006I 138513  Obj 77462.961 Dual inf 1.519236e+08 (4633)
Clp0006I 138792  Obj 77459.493 Dual inf 2.2029474e+08 (4453)
Clp0006I 139050  Obj 77456.471 Dual inf 5.049855e+08 (4440)
Clp0006I 139282  Obj 77454.359 Dual inf 1.7500286e+09 (4440)
Clp0006I 139541  Obj 77452.412 Dual inf 59468110 (4512)
Clp0006I 139815  Obj 77446.026 Dual inf 1.2616448e+08 (4407)
Clp0006I 140040  Obj 77443.369 Dual inf 90801523 (4452)
Clp0006I 140327  Obj 77222.754 Dual inf 1.4095302e+08 (4555)
Clp0006I 140572  Obj 77221.424 Dual inf 97028913 (4397)
Clp0006I 140820  Obj 77220.246 Dual inf 66349225 (4516)
Clp0006I 141078  Obj 77200.938 Dual inf 1.2816342e+08 (4551)
Clp0006I 141361  Obj 76789.404 Dual inf 9.5740813e+08 (4680)
Clp0006I 141630  Obj 76746.444 Dual inf 5.4417829e+08 (4923)
Clp0006I 141890  Obj 76084.428 Dual inf 2.1688982e+08 (4664)
Clp0006I 142165  Obj 76032.767 Dual inf 2.7499039e+08 (4532)
Clp0006I 142398  Obj 76030.698 Dual inf 2.3609123e+08 (4569)
Clp0006I 142660  Obj 75542.119 Dual inf 3.0051527e+08 (4457)
Clp0006I 142925  Obj 75368.395 Dual inf 6.9981289e+08 (4718)
Clp0006I 143203  Obj 75326.842 Dual inf 5.3112634e+09 (4791)
Clp0006I 143498  Obj 74829.221 Dual inf 7.4020966e+08 (4930)
Clp0006I 143764  Obj 74629.15 Dual inf 5.6473697e+08 (4525)
Clp0006I 144027  Obj 74587.522 Dual inf 1.0791333e+08 (4460)
Clp0006I 144288  Obj 74586.909 Dual inf 23346144 (4363)
Clp0006I 144521  Obj 74586.464 Dual inf 55946495 (4319)
Clp0006I 144774  Obj 74586.041 Dual inf 34853963 (4359)
Clp0006I 145008  Obj 74585.562 Dual inf 2.1730566e+08 (4435)
