solving instance mcnd nodes c100_400_30_V_T_10 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 23.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       31 1818.8887
Loaded instance "/tmp/jl_PXMaqC/model.nl"
Constraints:        16500
Clp0006I 177336  Obj 11576.887 Dual inf 13287119 (4277)
Clp0006I 177594  Obj 11576.667 Dual inf 77767958 (4230)
Clp0006I 177846  Obj 11571.772 Dual inf 1.1920662e+08 (4743)
Clp0006I 178105  Obj 11563.301 Dual inf 18608841 (4359)
Clp0006I 178352  Obj 11563.123 Dual inf 55724521 (4330)
Clp0006I 178602  Obj 11562.703 Dual inf 17107317 (4314)
Clp0006I 178842  Obj 11558.684 Dual inf 22879615 (4319)
Clp0006I 179084  Obj 11558.303 Dual inf 20030339 (4360)
Clp0006I 179336  Obj 11558.112 Dual inf 30268975 (4447)
Clp0006I 179576  Obj 11557.852 Dual inf 24368390 (4388)
Clp0006I 179813  Obj 11555.703 Dual inf 63947952 (4686)
Clp0006I 180055  Obj 11554.934 Dual inf 2.0381631e+08 (4663)
Clp0006I 180303  Obj 11539.175 Dual inf 1.6194012e+08 (4458)
Clp0006I 180552  Obj 11538.652 Dual inf 33517404 (4485)
Clp0006I 180802  Obj 11538.238 Dual inf 39011921 (4582)
Clp0006I 181046  Obj 11504.449 Dual inf 34221820 (4393)
Clp0006I 181294  Obj 11495.603 Dual inf 2.185072e+08 (4559)
Clp0006I 181576  Obj 11472.735 Dual inf 88704936 (4441)
Clp0006I 181821  Obj 11470.375 Dual inf 47317601 (4539)
Clp0006I 182079  Obj 11425.807 Dual inf 3.417829e+08 (4620)
Clp0006I 182337  Obj 11419.556 Dual inf 5.6592346e+08 (4553)
Clp0006I 182608  Obj 11416.438 Dual inf 5.4775155e+08 (4522)
Clp0006I 182856  Obj 11414.255 Dual inf 4.4883329e+08 (4542)
Clp0006I 183114  Obj 11349.249 Dual inf 5.2604177e+08 (4524)
Clp0006I 183361  Obj 11327.309 Dual inf 96690840 (4656)
Clp0006I 183613  Obj 11325.56 Dual inf 2.6347452e+08 (4599)
Clp0006I 183872  Obj 11321.509 Dual inf 2.8521794e+08 (4758)
Clp0006I 184126  Obj 11301.325 Dual inf 1.998834e+08 (4420)
Clp0006I 184380  Obj 11300.879 Dual inf 1.2717314e+08 (4526)
Clp0006I 184642  Obj 11300.426 Dual inf 43668487 (4532)
Clp0006I 184900  Obj 11267.89 Dual inf 3.6164749e+08 (4546)
Clp0006I 185132  Obj 11258.695 Dual inf 1.1114313e+08 (4704)
Clp0006I 185385  Obj 11218.725 Dual inf 3.40642e+08 (4797)
Clp0006I 185646  Obj 11217.86 Dual inf 99766089 (4504)
Clp0006I 185837  Obj 11217.131 Dual inf 1.4103636e+08 (4557)
Clp0006I 186091  Obj 11216.244 Dual inf 47420543 (4455)
Clp0006I 186359  Obj 11215.653 Dual inf 98678747 (4568)
Clp0006I 186636  Obj 11214.964 Dual inf 23672196 (4510)
Clp0006I 186915  Obj 11208.295 Dual inf 39152950 (4529)
Clp0006I 187191  Obj 11188.533 Dual inf 70841612 (4697)
Clp0006I 187465  Obj 11177.203 Dual inf 7722838.3 (4428)
Clp0006I 187720  Obj 11160.347 Dual inf 14121684 (4472)
Clp0006I 187958  Obj 11156.811 Dual inf 31906454 (4594)
Clp0006I 188216  Obj 11153.054 Dual inf 1.4738561e+08 (4621)
Clp0006I 188488  Obj 11150.305 Dual inf 1.9839098e+08 (4647)
Clp0006I 188749  Obj 11148.981 Dual inf 70859867 (4562)
Clp0006I 188996  Obj 11148.594 Dual inf 98362484 (4664)
Clp0006I 189254  Obj 11148.235 Dual inf 79988818 (4631)
Clp0006I 189514  Obj 11147.918 Dual inf 68294297 (4563)
Clp0006I 189778  Obj 11145.525 Dual inf 31456734 (4235)
Clp0006I 190041  Obj 11145.342 Dual inf 27028533 (4194)
Clp0006I 190298  Obj 11145.15 Dual inf 27574930 (4315)
Clp0006I 190561  Obj 11140.674 Dual inf 18297800 (4223)
Clp0006I 190813  Obj 11133.769 Dual inf 16662641 (4132)
Clp0006I 191053  Obj 11123.487 Dual inf 30452219 (4441)
Clp0006I 191303  Obj 11106.795 Dual inf 37656052 (4207)
Clp0006I 191550  Obj 11069.35 Dual inf 14831738 (4081)
Clp0006I 191800  Obj 11066.185 Dual inf 43079860 (4250)
Clp0006I 192041  Obj 11065.891 Dual inf 41944830 (4256)
Clp0006I 192289  Obj 11065.736 Dual inf 38513084 (4129)
Clp0006I 192548  Obj 11060.603 Dual inf 39923587 (4072)
Clp0006I 192787  Obj 11060.271 Dual inf 12343734 (3983)
Clp0006I 193029  Obj 11018.937 Dual inf 43055385 (4386)
Clp0006I 193266  Obj 11016.878 Dual inf 26813443 (4529)
Clp0006I 193519  Obj 10978.124 Dual inf 16131556 (4366)
Clp0006I 193788  Obj 10971.503 Dual inf 28978269 (4574)
Clp0006I 194047  Obj 10960.563 Dual inf 1.0743728e+08 (4701)
Clp0006I 194315  Obj 10929.805 Dual inf 63611116 (4567)
Clp0006I 194552  Obj 10929.337 Dual inf 47456896 (4554)
Clp0006I 194803  Obj 10922.956 Dual inf 37157627 (4450)
Clp0006I 195036  Obj 10881.522 Dual inf 1.2669166e+08 (4326)
Clp0006I 195271  Obj 10881.3 Dual inf 18304966 (4264)
Clp0006I 195519  Obj 10855.988 Dual inf 34386716 (4200)
Clp0006I 195777  Obj 10851.931 Dual inf 30055939 (4674)
Clp0006I 196019  Obj 10846.834 Dual inf 33316508 (4606)
Clp0006I 196264  Obj 10767.945 Dual inf 8682027.2 (4322)
Clp0006I 196508  Obj 10764.521 Dual inf 8403136.6 (4219)
Clp0006I 196760  Obj 10747.534 Dual inf 43749200 (4338)
Clp0006I 197015  Obj 10733.755 Dual inf 2.750896e+08 (4296)
Clp0006I 197263  Obj 10694.063 Dual inf 59985327 (4526)
Clp0006I 197508  Obj 10693.867 Dual inf 31422419 (4568)
Clp0006I 197751  Obj 10693.65 Dual inf 41148674 (4567)
Clp0006I 197990  Obj 10686.038 Dual inf 72718829 (4593)
Clp0006I 198236  Obj 10685.801 Dual inf 66546211 (4515)
Clp0006I 198483  Obj 10684.662 Dual inf 5.2597562e+08 (4390)
Clp0006I 198727  Obj 10670.632 Dual inf 41243282 (4232)
Clp0006I 198985  Obj 10670.506 Dual inf 10908069 (4308)
Clp0006I 199230  Obj 10670.36 Dual inf 54567671 (4379)
Clp0006I 199485  Obj 10670.125 Dual inf 20426196 (4423)
Clp0006I 199747  Obj 10669.793 Dual inf 37695953 (4479)
Clp0006I 199992  Obj 10669.453 Dual inf 33579658 (4434)
Clp0006I 200230  Obj 10669.155 Dual inf 1.3186453e+08 (4362)
Clp0006I 200481  Obj 10668.815 Dual inf 47351317 (4532)
Clp0006I 200733  Obj 10668.426 Dual inf 1.5794186e+08 (4356)
Clp0006I 200991  Obj 10600.211 Dual inf 57845702 (4697)
Clp0006I 201235  Obj 10586.009 Dual inf 1.0823357e+08 (4512)
Clp0006I 201492  Obj 10562.257 Dual inf 1.4655741e+08 (4580)
Clp0006I 201737  Obj 10560.512 Dual inf 2.4987632e+08 (4702)
Clp0006I 201985  Obj 10560.14 Dual inf 2.8157021e+08 (4697)
Clp0006I 202239  Obj 10559.83 Dual inf 1.0094107e+08 (4606)
Clp0006I 202486  Obj 10559.459 Dual inf 1.8388808e+08 (4684)
Clp0006I 202738  Obj 10559.12 Dual inf 37179647 (4547)
Clp0006I 202991  Obj 10550.771 Dual inf 85811424 (4536)
Clp0006I 203248  Obj 10550.408 Dual inf 33904559 (4452)
Clp0006I 203496  Obj 10550.175 Dual inf 32381495 (4370)
Clp0006I 203727  Obj 10549.872 Dual inf 1.1071854e+08 (4508)
Clp0006I 203969  Obj 10549.724 Dual inf 31054499 (4486)
Clp0006I 204207  Obj 10549.491 Dual inf 69622460 (4359)
Clp0006I 204461  Obj 10549.265 Dual inf 23243949 (4402)
Clp0006I 204693  Obj 10549.123 Dual inf 14041438 (4432)
Clp0006I 204930  Obj 10548.88 Dual inf 29765750 (4421)
Clp0006I 205076  Obj 10548.768 Dual inf 58529778 (4303)
Clp0006I 205228  Obj 10548.633 Dual inf 18561258 (4421)
Clp0006I 205390  Obj 10548.475 Dual inf 10115724 (4399)
Clp0006I 205538  Obj 10548.327 Dual inf 20420441 (4287)
Clp0006I 205702  Obj 10548.057 Dual inf 78495563 (4421)
Clp0006I 205867  Obj 10547.814 Dual inf 14682648 (4337)
Clp0006I 206013  Obj 10547.681 Dual inf 7950259.5 (4307)
Clp0006I 206163  Obj 10547.558 Dual inf 7843124.2 (4224)
Clp0006I 206310  Obj 10547.413 Dual inf 12553361 (4350)
Clp0006I 206464  Obj 10543.685 Dual inf 86840185 (4537)
Clp0006I 206612  Obj 10543.143 Dual inf 28342607 (4590)
Clp0006I 206765  Obj 10537.065 Dual inf 30998665 (4490)
Clp0006I 206928  Obj 10524.902 Dual inf 38577230 (4476)
Clp0006I 207088  Obj 10520.68 Dual inf 13306929 (4318)
Clp0006I 207254  Obj 10514.993 Dual inf 2.2151342e+08 (4623)
Clp0006I 207414  Obj 10514.677 Dual inf 75652406 (4684)
Clp0006I 207567  Obj 10510.109 Dual inf 12019675 (4660)
Clp0006I 207731  Obj 10503.593 Dual inf 57214324 (4294)
Clp0006I 207900  Obj 10485.169 Dual inf 5387830.5 (4439)
Clp0006I 208066  Obj 10484.717 Dual inf 47535868 (4320)
Clp0006I 208231  Obj 10484.366 Dual inf 34548165 (4400)
Clp0006I 208393  Obj 10483.64 Dual inf 72583671 (4359)
Clp0006I 208552  Obj 10472.92 Dual inf 52799582 (4492)
Clp0006I 208698  Obj 10458.365 Dual inf 15412166 (4355)
Clp0006I 208843  Obj 10458.279 Dual inf 31709673 (4215)
Clp0006I 208998  Obj 10430.285 Dual inf 12119104 (4419)
Clp0006I 209147  Obj 10423.246 Dual inf 10240432 (4393)
Clp0006I 209311  Obj 10423.197 Dual inf 14101473 (4361)
Clp0006I 209455  Obj 10423.154 Dual inf 5164042.3 (4255)
Clp0006I 209608  Obj 10423.096 Dual inf 2213024.7 (4335)
Clp0006I 209761  Obj 10420.818 Dual inf 26494733 (4100)
Clp0006I 209920  Obj 10417.488 Dual inf 10024966 (4164)
Clp0006I 210082  Obj 10413.636 Dual inf 5698035.5 (4158)
Clp0006I 210232  Obj 10413.579 Dual inf 10130884 (4202)
Clp0006I 210391  Obj 10413.525 Dual inf 9046148.6 (4058)
Clp0006I 210546  Obj 10413.477 Dual inf 31198343 (4188)
Clp0006I 210704  Obj 10413.055 Dual inf 12326962 (4135)
Clp0006I 210853  Obj 10412.614 Dual inf 7810253.7 (4127)
Clp0006I 211010  Obj 10412.153 Dual inf 7655875.4 (4139)
Clp0006I 211160  Obj 10412.085 Dual inf 8868284.5 (4184)
Clp0006I 211317  Obj 10412 Dual inf 35620002 (4164)
Clp0006I 211475  Obj 10411.901 Dual inf 14675238 (4198)
Clp0006I 211653  Obj 10411.842 Dual inf 12186294 (4227)
Clp0006I 211795  Obj 10410.911 Dual inf 17722646 (4246)
Clp0006I 211948  Obj 10410.791 Dual inf 69850992 (4100)
Clp0006I 212102  Obj 10410.382 Dual inf 31064071 (4116)
Clp0006I 212243  Obj 10410.263 Dual inf 32929153 (4127)
Clp0006I 212412  Obj 10410.12 Dual inf 15559909 (4221)
Clp0006I 212552  Obj 10409.988 Dual inf 22429618 (4085)
Clp0006I 212702  Obj 10409.863 Dual inf 9686667.3 (4050)
Clp0006I 212849  Obj 10409.755 Dual inf 75929703 (4084)
Clp0006I 213013  Obj 10409.672 Dual inf 22852336 (4195)
Clp0006I 213166  Obj 10409.566 Dual inf 21994379 (4090)
Clp0006I 213318  Obj 10401.001 Dual inf 78252676 (4314)
Clp0006I 213462  Obj 10400.8 Dual inf 16651453 (4354)
Clp0006I 213616  Obj 10395.45 Dual inf 51550273 (4467)
Clp0006I 213759  Obj 10395.143 Dual inf 1.1315349e+08 (4502)
Clp0006I 213921  Obj 10395.026 Dual inf 28700707 (4485)
Clp0006I 214080  Obj 10394.923 Dual inf 29797905 (4389)
Clp0006I 214235  Obj 10394.798 Dual inf 30550623 (4384)
Clp0006I 214393  Obj 10394.629 Dual inf 25637047 (4400)
Clp0006I 214548  Obj 10322.112 Dual inf 3.406515e+08 (4179)
Clp0006I 214698  Obj 10316.168 Dual inf 1.8818118e+08 (4441)
Clp0006I 214870  Obj 10311.094 Dual inf 15699742 (4410)
Clp0006I 215038  Obj 10308.021 Dual inf 85475342 (4353)
Clp0006I 215190  Obj 10295.65 Dual inf 11293879 (4472)
Clp0006I 215343  Obj 10290.286 Dual inf 31942847 (4552)
Clp0006I 215493  Obj 10273.773 Dual inf 27319227 (4251)
Clp0006I 215655  Obj 10253.357 Dual inf 12545400 (4322)
Clp0006I 215798  Obj 10253.231 Dual inf 6561397.9 (4375)
Clp0006I 215951  Obj 10253.139 Dual inf 16470872 (4403)
Clp0006I 216111  Obj 10252.988 Dual inf 13819725 (4417)
Clp0006I 216267  Obj 10252.702 Dual inf 9346582.3 (4357)
Clp0006I 216420  Obj 10252.48 Dual inf 9219710.3 (4309)
Clp0006I 216581  Obj 10252.289 Dual inf 7806517 (4146)
Clp0006I 216737  Obj 10251.756 Dual inf 33362637 (4198)
Clp0006I 216878  Obj 10232.165 Dual inf 25261765 (4354)
Clp0006I 217040  Obj 10231.397 Dual inf 12568430 (4503)
Clp0006I 217186  Obj 10231.129 Dual inf 27417663 (4360)
Clp0006I 217347  Obj 10221.401 Dual inf 18535251 (4417)
Clp0006I 217499  Obj 10216.68 Dual inf 8119960.3 (4090)
Clp0006I 217646  Obj 10205.814 Dual inf 12218778 (4414)
Clp0006I 217805  Obj 10201.718 Dual inf 1785294.1 (4266)
Clp0006I 217978  Obj 10188.107 Dual inf 1.8018949e+08 (4493)
Clp0006I 218139  Obj 10187.561 Dual inf 2.24303e+08 (4605)
Clp0006I 218321  Obj 10187.028 Dual inf 46717747 (4488)
Clp0006I 218490  Obj 10186.504 Dual inf 67028885 (4484)
Clp0006I 218640  Obj 10186.174 Dual inf 1.3225789e+08 (4566)
Clp0006I 218790  Obj 10179.184 Dual inf 58279554 (4456)
Clp0006I 218933  Obj 10168.217 Dual inf 12952071 (4193)
Clp0006I 219099  Obj 10140.186 Dual inf 5936257.1 (3882)
Clp0006I 219257  Obj 10139.88 Dual inf 16325182 (3965)
Clp0006I 219419  Obj 10125.233 Dual inf 26227148 (4821)
Clp0006I 219579  Obj 10109.456 Dual inf 7657875.4 (4182)
Clp0006I 219740  Obj 10101.757 Dual inf 9704987.9 (4449)
Clp0006I 219892  Obj 10099.918 Dual inf 28635013 (4065)
Clp0006I 220039  Obj 10098.46 Dual inf 42808327 (4448)
Clp0006I 220186  Obj 10098.262 Dual inf 10158123 (4556)
Clp0006I 220350  Obj 10098.013 Dual inf 10116041 (4526)
Clp0006I 220495  Obj 10097.796 Dual inf 17220383 (4623)
Clp0006I 220651  Obj 10083.342 Dual inf 38266991 (4695)
Clp0006I 220816  Obj 10072.422 Dual inf 16292993 (4545)
Clp0006I 220962  Obj 10057.692 Dual inf 44130342 (4647)
Clp0006I 221119  Obj 10025 Dual inf 6634212 (4210)
Clp0006I 221283  Obj 10019.307 Dual inf 8846518.7 (4328)
Clp0006I 221432  Obj 10017.096 Dual inf 3755772.9 (4170)
Clp0006I 221574  Obj 10017.025 Dual inf 3630268.2 (4162)
Clp0006I 221721  Obj 10016.956 Dual inf 8873455.7 (4114)
Clp0006I 221885  Obj 10016.804 Dual inf 60387419 (4235)
Clp0006I 222040  Obj 10016.583 Dual inf 11515396 (4245)
Clp0006I 222206  Obj 10015.677 Dual inf 27278233 (4178)
Clp0006I 222374  Obj 10015.47 Dual inf 16079457 (4177)
Clp0006I 222543  Obj 10015.341 Dual inf 19563172 (4254)
Clp0006I 222692  Obj 10015.242 Dual inf 18581435 (4313)
Clp0006I 222843  Obj 10015.137 Dual inf 9006485.5 (3967)
Clp0006I 223010  Obj 10015.045 Dual inf 5658294.8 (4132)
Clp0006I 223167  Obj 10014.905 Dual inf 9565706.3 (4238)
Clp0006I 223323  Obj 10014.754 Dual inf 11349748 (4293)
Clp0006I 223463  Obj 10014.683 Dual inf 9864847.7 (4113)
Clp0006I 223620  Obj 10011.229 Dual inf 1.386936e+08 (4368)
Clp0006I 223776  Obj 10010.883 Dual inf 38085003 (4429)
Clp0006I 223933  Obj 10010.488 Dual inf 39788158 (4406)
Clp0006I 224094  Obj 10009.964 Dual inf 89661271 (4483)
Clp0006I 224248  Obj 10009.584 Dual inf 20806332 (4322)
Clp0006I 224391  Obj 10002.569 Dual inf 20975831 (4296)
Clp0006I 224546  Obj 9998.3643 Dual inf 41799014 (4339)
Clp0006I 224703  Obj 9991.1165 Dual inf 14787450 (4176)
Clp0006I 224862  Obj 9990.7369 Dual inf 17421801 (4084)
Clp0006I 225014  Obj 9986.6955 Dual inf 21017524 (4418)
Clp0006I 225163  Obj 9961.5079 Dual inf 1.747059e+08 (4325)
Clp0006I 225322  Obj 9929.1989 Dual inf 78236887 (4582)
Clp0006I 225484  Obj 9904.8258 Dual inf 24289116 (4348)
Clp0006I 225644  Obj 9904.7311 Dual inf 53972054 (4287)
Clp0006I 225787  Obj 9903.4594 Dual inf 26980024 (4493)
Clp0006I 225952  Obj 9887.8973 Dual inf 5723606.2 (4225)
Clp0006I 226119  Obj 9882.5865 Dual inf 1.6075386e+08 (4564)
Clp0006I 226266  Obj 9879.6148 Dual inf 38981222 (4693)
Clp0006I 226430  Obj 9878.0299 Dual inf 44548394 (4510)
Clp0006I 226585  Obj 9873.1239 Dual inf 28588532 (4173)
Clp0006I 226744  Obj 9864.0666 Dual inf 15761049 (3840)
Clp0006I 226893  Obj 9864.0162 Dual inf 12729312 (4017)
Clp0006I 227064  Obj 9863.9644 Dual inf 13053765 (3821)
Clp0006I 227208  Obj 9859.7192 Dual inf 28732363 (4222)
Clp0006I 227361  Obj 9859.6575 Dual inf 49134473 (4188)
Clp0006I 227516  Obj 9859.6062 Dual inf 17870890 (4171)
Clp0006I 227663  Obj 9859.5517 Dual inf 22659192 (4263)
Clp0006I 227829  Obj 9859.4215 Dual inf 42314313 (4199)
Clp0006I 227987  Obj 9859.333 Dual inf 48231767 (4251)
Clp0006I 228165  Obj 9859.2108 Dual inf 24174119 (4215)
Clp0006I 228315  Obj 9859.15 Dual inf 11276307 (4136)
Clp0006I 228473  Obj 9859.0863 Dual inf 12355540 (4139)
Clp0006I 228632  Obj 9859.0281 Dual inf 12060735 (4199)
Clp0006I 228776  Obj 9858.9557 Dual inf 88178466 (4202)
Clp0006I 228939  Obj 9858.8644 Dual inf 7332707.3 (4160)
Clp0006I 229096  Obj 9858.8164 Dual inf 17815271 (4103)
Clp0006I 229246  Obj 9858.7245 Dual inf 26732595 (4240)
Clp0006I 229407  Obj 9858.6287 Dual inf 12993527 (4126)
Clp0006I 229556  Obj 9858.5639 Dual inf 21315820 (4050)
Clp0006I 229707  Obj 9858.4766 Dual inf 23198402 (4161)
Clp0006I 229852  Obj 9853.6234 Dual inf 1.2941957e+08 (4115)
Clp0006I 229998  Obj 9853.5649 Dual inf 17073937 (4157)
Clp0006I 230150  Obj 9853.4985 Dual inf 40244158 (4124)
Clp0006I 230295  Obj 9853.2721 Dual inf 48182545 (4223)
Clp0006I 230452  Obj 9853.173 Dual inf 15455325 (4162)
Clp0006I 230628  Obj 9852.9997 Dual inf 18585172 (4140)
Clp0006I 230792  Obj 9852.7796 Dual inf 33787757 (4043)
Clp0006I 230964  Obj 9852.6027 Dual inf 54961558 (4261)
Clp0006I 231127  Obj 9852.45 Dual inf 18967149 (4115)
Clp0006I 231298  Obj 9852.3282 Dual inf 26756160 (4151)
Clp0006I 231455  Obj 9851.3818 Dual inf 17491495 (4217)
Clp0006I 231609  Obj 9851.3067 Dual inf 16205083 (4304)
Clp0006I 231756  Obj 9851.2306 Dual inf 12809535 (4255)
Clp0006I 231910  Obj 9845.0055 Dual inf 17448094 (4403)
Clp0006I 232084  Obj 9841.9566 Dual inf 24774918 (4195)
Clp0006I 232228  Obj 9839.7102 Dual inf 8601481.1 (4047)
Clp0006I 232384  Obj 9835.2638 Dual inf 4955260.5 (4225)
Clp0006I 232537  Obj 9834.1612 Dual inf 11195227 (4166)
Clp0006I 232691  Obj 9834.0646 Dual inf 11102470 (4129)
Clp0006I 232847  Obj 9819.4933 Dual inf 16347704 (4457)
Clp0006I 233004  Obj 9817.8394 Dual inf 39483601 (4081)
Clp0006I 233157  Obj 9817.7354 Dual inf 45777285 (4064)
Clp0006I 233310  Obj 9817.594 Dual inf 28090078 (4112)
Clp0006I 233481  Obj 9817.5317 Dual inf 38266830 (4096)
Clp0006I 233637  Obj 9817.4185 Dual inf 53721326 (4101)
Clp0006I 233796  Obj 9817.2072 Dual inf 1.3298525e+08 (4179)
Clp0006I 233951  Obj 9817.0585 Dual inf 58093981 (4239)
Clp0006I 234107  Obj 9816.9202 Dual inf 13722030 (4103)
Clp0006I 234267  Obj 9816.7847 Dual inf 35308279 (4132)
Clp0006I 234416  Obj 9810.527 Dual inf 2.3645623e+08 (4699)
Clp0006I 234564  Obj 9800.725 Dual inf 24592391 (4445)
Clp0006I 234717  Obj 9794.934 Dual inf 16166868 (4285)
Clp0006I 234872  Obj 9773.857 Dual inf 38256894 (4498)
Clp0006I 235023  Obj 9771.2749 Dual inf 16436734 (4132)
Clp0006I 235171  Obj 9751.5624 Dual inf 37051123 (3583)
Clp0006I 235320  Obj 9740.3703 Dual inf 1.0707728e+08 (3556)
Clp0006I 235472  Obj 9740.0958 Dual inf 30343325 (3795)
Clp0006I 235624  Obj 9740.0512 Dual inf 7884804.5 (3763)
Clp0006I 235767  Obj 9740.0076 Dual inf 8893632.4 (3792)
Clp0006I 235932  Obj 9739.7582 Dual inf 15114550 (3975)
Clp0006I 236088  Obj 9724.3444 Dual inf 10172922 (3766)
Clp0006I 236231  Obj 9724.2865 Dual inf 10431126 (3802)
Clp0006I 236381  Obj 9724.029 Dual inf 1.3581147e+08 (4079)
Clp0006I 236539  Obj 9721.6854 Dual inf 76893616 (4299)
Clp0006I 236686  Obj 9721.5336 Dual inf 1.2974859e+08 (4407)
Clp0006I 236838  Obj 9720.7462 Dual inf 10904916 (4281)
Clp0006I 237012  Obj 9720.6925 Dual inf 16971355 (4285)
Clp0006I 237154  Obj 9720.6262 Dual inf 19379056 (4400)
Clp0006I 237311  Obj 9720.5258 Dual inf 3596506.1 (4338)
Clp0006I 237464  Obj 9719.5354 Dual inf 1987364.6 (3765)
Clp0006I 237639  Obj 9719.4301 Dual inf 1850636.8 (3876)
Clp0006I 237794  Obj 9719.283 Dual inf 53614354 (4446)
Clp0006I 237951  Obj 9719.1881 Dual inf 26601410 (4489)
Clp0006I 238122  Obj 9719.0698 Dual inf 25495674 (4439)
Clp0006I 238283  Obj 9719.0344 Dual inf 1256610.7 (3746)
Clp0006I 238436  Obj 9718.9852 Dual inf 53602155 (4441)
Clp0006I 238595  Obj 9718.9298 Dual inf 16039964 (4283)
Clp0006I 238752  Obj 9718.8592 Dual inf 4085949.4 (3790)
Clp0006I 238895  Obj 9718.8181 Dual inf 16820590 (3742)
Clp0006I 239052  Obj 9717.1416 Dual inf 14061371 (4234)
Clp0006I 239197  Obj 9717.0932 Dual inf 13162993 (4217)
Clp0006I 239340  Obj 9717.0391 Dual inf 6126720 (4165)
Clp0006I 239496  Obj 9716.9222 Dual inf 28498208 (4181)
Clp0006I 239654  Obj 9716.7271 Dual inf 8103616.3 (4093)
Clp0006I 239809  Obj 9716.6347 Dual inf 10630361 (4200)
Clp0006I 239973  Obj 9716.5877 Dual inf 12671193 (4157)
Clp0006I 240128  Obj 9716.4716 Dual inf 27444304 (4151)
Clp0006I 240288  Obj 9716.359 Dual inf 20083244 (4009)
Clp0006I 240430  Obj 9716.2803 Dual inf 18054286 (4200)
Clp0006I 240574  Obj 9715.7341 Dual inf 4178401.4 (3986)
Clp0006I 240730  Obj 9715.6589 Dual inf 13044641 (3996)
Clp0006I 240878  Obj 9715.6136 Dual inf 14460456 (3967)
Clp0006I 241031  Obj 9715.5173 Dual inf 20364473 (4097)
Clp0006I 241191  Obj 9698.2055 Dual inf 50957482 (4415)
Clp0006I 241342  Obj 9694.8136 Dual inf 23809543 (4166)
Clp0006I 241489  Obj 9691.772 Dual inf 40821752 (4312)
Clp0006I 241645  Obj 9691.6724 Dual inf 21622960 (4135)
Clp0006I 241790  Obj 9691.5913 Dual inf 26975522 (4167)
Clp0006I 241939  Obj 9691.531 Dual inf 8905427.9 (4113)
Clp0006I 242087  Obj 9691.4803 Dual inf 3187484.2 (4043)
Clp0006I 242235  Obj 9691.3642 Dual inf 1.2512481e+08 (4036)
Clp0006I 242385  Obj 9690.9853 Dual inf 13533840 (4050)
Clp0006I 242549  Obj 9690.8268 Dual inf 7348726 (3985)
Clp0006I 242719  Obj 9690.6964 Dual inf 41193519 (4101)
Clp0006I 242877  Obj 9689.6846 Dual inf 17554968 (3670)
Clp0006I 243033  Obj 9685.5107 Dual inf 22742060 (4157)
Clp0006I 243182  Obj 9685.4538 Dual inf 9066702.7 (4004)
Clp0006I 243340  Obj 9685.3618 Dual inf 15562568 (4044)
Clp0006I 243490  Obj 9682.7243 Dual inf 19508289 (4824)
Clp0006I 243650  Obj 9682.6139 Dual inf 30959707 (4782)
Clp0006I 243806  Obj 9682.5266 Dual inf 13743464 (4871)
Clp0006I 243967  Obj 9679.1954 Dual inf 3896491.6 (3769)
Clp0006I 244125  Obj 9678.9039 Dual inf 1937485.6 (3756)
Clp0006I 244286  Obj 9678.8335 Dual inf 5695942.7 (3875)
Clp0006I 244427  Obj 9673.6409 Dual inf 7158206.9 (3991)
Clp0006I 244583  Obj 9672.3834 Dual inf 10625800 (4294)
Clp0006I 244735  Obj 9668.4493 Dual inf 47918007 (4206)
Clp0006I 244885  Obj 9665.757 Dual inf 5353811.1 (4005)
Clp0006I 245043  Obj 9662.7714 Dual inf 5397686.5 (3985)
Clp0006I 245191  Obj 9662.5817 Dual inf 14808506 (4096)
Clp0006I 245345  Obj 9662.4626 Dual inf 8850904.6 (3960)
Clp0006I 245498  Obj 9661.6536 Dual inf 1718703 (3434)
Clp0006I 245649  Obj 9657.9043 Dual inf 7423628.6 (3905)
Clp0006I 245811  Obj 9657.5099 Dual inf 62391725 (3832)
Clp0006I 245967  Obj 9653.8613 Dual inf 27338650 (4074)
Clp0006I 246120  Obj 9649.7503 Dual inf 892363.87 (3020)
Clp0006I 246288  Obj 9647.3329 Dual inf 1.3476261e+08 (4430)
Clp0006I 246448  Obj 9646.3644 Dual inf 64853433 (4416)
Clp0006I 246607  Obj 9646.2391 Dual inf 65112181 (4380)
Clp0006I 246759  Obj 9646.1814 Dual inf 26540656 (4380)
Clp0006I 246927  Obj 9646.0939 Dual inf 79264433 (4389)
Clp0006I 247076  Obj 9646.0527 Dual inf 16212007 (4447)
Clp0006I 247227  Obj 9646.0109 Dual inf 27017008 (4495)
Clp0006I 247379  Obj 9645.9541 Dual inf 12861500 (4443)
Clp0006I 247525  Obj 9645.8939 Dual inf 25880556 (4499)
Clp0006I 247679  Obj 9645.8462 Dual inf 10033931 (4440)
Clp0006I 247828  Obj 9645.8164 Dual inf 15118150 (4444)
Clp0006I 247979  Obj 9644.7314 Dual inf 8878982.7 (4088)
Clp0006I 248147  Obj 9643.9671 Dual inf 21870607 (3879)
Clp0006I 248306  Obj 9643.8904 Dual inf 9298897 (3926)
