solving instance mcnd nodes c100_400_30_F_L_10 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 25.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       71 1813.081
Loaded instance "/tmp/jl_7fh8ss/model.nl"
Constraints:        16500
Clp0006I 124902  Obj 42617.689 Primal inf 8.7384481 (378) Dual inf 4.4872372e+16 (4745)
Clp0006I 125170  Obj 42786.386 Primal inf 8.6477825 (398) Dual inf 7.7518597e+16 (4739)
Clp0006I 125481  Obj 42925.12 Primal inf 8.4603767 (402) Dual inf 1.8430252e+16 (4772)
Clp0006I 125766  Obj 43007.669 Primal inf 8.3297154 (393) Dual inf 3.3666895e+15 (4780)
Clp0006I 126010  Obj 43003.742 Primal inf 8.3148741 (411) Dual inf 1.0165955e+15 (4867)
Clp0006I 126284  Obj 43034.759 Primal inf 8.2487258 (379) Dual inf 2.0708932e+15 (4755)
Clp0006I 126581  Obj 42983.44 Primal inf 8.1793687 (326) Dual inf 3.0094017e+15 (4658)
Clp0006I 126861  Obj 42985.588 Primal inf 8.1643691 (252) Dual inf 2.4718242e+14 (4662)
Clp0006I 127106  Obj 42993.702 Primal inf 8.1469113 (211) Dual inf 1.046194e+14 (4605)
Clp0006I 127368  Obj 43010.78 Primal inf 8.1326181 (207) Dual inf 1.8129358e+15 (4718)
Clp0006I 127644  Obj 43055.178 Primal inf 8.0920428 (173) Dual inf 2.729159e+14 (4724)
Clp0006I 127896  Obj 43057.422 Primal inf 8.0901221 (196) Dual inf 9.6609237e+14 (4672)
Clp0006I 128144  Obj 43040.97 Primal inf 8.079275 (179) Dual inf 1.0228246e+14 (4684)
Clp0006I 128398  Obj 43042.067 Primal inf 8.0772293 (163) Dual inf 4.3911442e+14 (4792)
Clp0006I 128661  Obj 43100.885 Primal inf 8.0591357 (140) Dual inf 1.7595564e+14 (4819)
Clp0006I 128926  Obj 43120.811 Primal inf 8.0503934 (140) Dual inf 2.0998777e+14 (4697)
Clp0006I 129190  Obj 43281.772 Primal inf 7.9402899 (140) Dual inf 1.6943877e+15 (4743)
Clp0006I 129464  Obj 43356.674 Primal inf 7.8348145 (203) Dual inf 1.5046551e+15 (4655)
Clp0006I 129744  Obj 43385.856 Primal inf 7.80534 (282) Dual inf 6.8152217e+15 (4728)
Clp0006I 130055  Obj 43477.343 Primal inf 7.5787075 (374) Dual inf 1.6419092e+16 (4686)
Clp0006I 130357  Obj 43815.782 Primal inf 7.2724325 (390) Dual inf 1.9789698e+15 (4826)
Clp0006I 130655  Obj 43897.19 Primal inf 7.1700026 (369) Dual inf 9.1220302e+14 (4814)
Clp0006I 130929  Obj 43896.278 Primal inf 7.1312981 (320) Dual inf 2.9274193e+14 (4737)
Clp0006I 131182  Obj 43984.157 Primal inf 7.0770955 (240) Dual inf 3.8668574e+15 (4713)
Clp0006I 131490  Obj 44128.136 Primal inf 6.9463671 (299) Dual inf 3.1251943e+16 (4808)
Clp0006I 131751  Obj 44125.248 Primal inf 6.9331746 (269) Dual inf 1.6981706e+14 (4737)
Clp0006I 131999  Obj 44162.138 Primal inf 6.9165277 (197) Dual inf 2.3094289e+14 (4780)
Clp0006I 132254  Obj 44161.493 Primal inf 6.9137575 (165) Dual inf 1.0884451e+15 (4821)
Clp0006I 132530  Obj 44142.714 Primal inf 6.9056988 (161) Dual inf 5.1822484e+14 (4709)
Clp0006I 132797  Obj 44201.982 Primal inf 6.8501537 (125) Dual inf 4.0373308e+14 (4697)
Clp0006I 133062  Obj 44202.001 Primal inf 6.8489255 (104) Dual inf 1.0164198e+14 (4633)
Clp0006I 133316  Obj 44317.258 Primal inf 6.7722849 (105) Dual inf 2.2920579e+15 (4721)
Clp0006I 133600  Obj 44350.01 Primal inf 6.7469445 (63) Dual inf 8.0655747e+13 (4714)
Clp0006I 133851  Obj 44369.467 Primal inf 6.6900863 (48) Dual inf 2.0491076e+14 (4809)
Clp0006I 134120  Obj 44369.616 Primal inf 6.6899767 (42) Dual inf 2.8268277e+14 (4710)
Clp0006I 134377  Obj 44369.808 Primal inf 6.6898413 (37) Dual inf 2.2766802e+14 (4759)
Clp0006I 134627  Obj 44370.832 Primal inf 6.6894702 (28) Dual inf 4.2276194e+13 (4658)
Clp0006I 134874  Obj 44371.068 Primal inf 6.6892984 (25) Dual inf 9.2192832e+13 (4539)
Clp0006I 135125  Obj 44371.36 Primal inf 6.6891421 (25) Dual inf 7.1144522e+13 (4597)
Clp0006I 135377  Obj 44372.235 Primal inf 6.6887959 (27) Dual inf 1.3947625e+15 (4632)
Clp0006I 135636  Obj 44374.751 Primal inf 6.6877744 (34) Dual inf 3.2257456e+14 (4668)
Clp0006I 135897  Obj 44343.97 Primal inf 6.6857507 (33) Dual inf 2.7695588e+14 (4679)
Clp0006I 136167  Obj 44367.578 Primal inf 6.6768629 (31) Dual inf 2.2136105e+14 (4770)
Clp0006I 136430  Obj 44373.687 Primal inf 6.6743202 (23) Dual inf 1.1138864e+14 (4725)
Clp0006I 136677  Obj 45150.325 Primal inf 6.2309109 (46) Dual inf 3.6533811e+14 (4827)
Clp0006I 136946  Obj 45718.374 Primal inf 5.7879326 (79) Dual inf 4.090572e+14 (4758)
Clp0006I 137226  Obj 45781.238 Primal inf 5.7559924 (92) Dual inf 2.4096803e+15 (4671)
Clp0006I 137507  Obj 45851.715 Primal inf 5.7000667 (97) Dual inf 1.1273396e+14 (4728)
Clp0006I 137787  Obj 45925.828 Primal inf 5.5913488 (82) Dual inf 3.0913397e+14 (4696)
Clp0006I 138079  Obj 45955.699 Primal inf 5.5600389 (72) Dual inf 1.1890462e+15 (4765)
Clp0006I 138347  Obj 45975.204 Primal inf 5.549869 (60) Dual inf 3.5276791e+14 (4634)
Clp0006I 138618  Obj 45976.002 Primal inf 5.5475954 (47) Dual inf 3.1403529e+14 (4712)
Clp0006I 138885  Obj 45975.375 Primal inf 5.538646 (28) Dual inf 6.5145494e+13 (4762)
Clp0006I 139150  Obj 46119.813 Primal inf 5.2495883 (70) Dual inf 3.6203858e+14 (4723)
Clp0006I 139435  Obj 46091.866 Primal inf 5.1079995 (101) Dual inf 8.1683368e+14 (4788)
Clp0006I 139713  Obj 46089.897 Primal inf 5.1027266 (83) Dual inf 8.9908215e+14 (4717)
Clp0006I 139996  Obj 46072.846 Primal inf 5.0562319 (75) Dual inf 2.8482918e+14 (4723)
Clp0006I 140247  Obj 46079.36 Primal inf 5.0493059 (70) Dual inf 1.9480939e+15 (4830)
Clp0006I 140518  Obj 46114.58 Primal inf 5.0071421 (69) Dual inf 1.7137851e+14 (4644)
Clp0006I 140776  Obj 46104.72 Primal inf 4.9796892 (64) Dual inf 2.483249e+14 (4671)
Clp0006I 141029  Obj 46091.011 Primal inf 4.9676031 (70) Dual inf 3.1804973e+14 (4669)
Clp0006I 141291  Obj 46113.583 Primal inf 4.9493376 (107) Dual inf 5.2450094e+14 (4693)
Clp0006I 141562  Obj 46094.308 Primal inf 4.8749994 (87) Dual inf 4.8224563e+15 (4788)
Clp0006I 141873  Obj 46085.036 Primal inf 4.795393 (53) Dual inf 1.6433234e+14 (4884)
Clp0006I 142120  Obj 46095.868 Primal inf 4.7924428 (59) Dual inf 5.4729672e+13 (4582)
Clp0006I 142375  Obj 46076.743 Primal inf 4.7871352 (51) Dual inf 1.2851713e+14 (4729)
Clp0006I 142640  Obj 46086.628 Primal inf 4.7819973 (44) Dual inf 1.3967914e+14 (4675)
Clp0006I 142917  Obj 46364.136 Primal inf 4.6654218 (107) Dual inf 1.0843123e+14 (4584)
Clp0006I 143205  Obj 46626.773 Primal inf 4.5223816 (71) Dual inf 3.9063305e+13 (4762)
Clp0006I 143478  Obj 46710.871 Primal inf 4.4454032 (51) Dual inf 3.312732e+13 (4775)
Clp0006I 143749  Obj 46765.799 Primal inf 4.4353599 (54) Dual inf 6.8738073e+13 (4747)
Clp0006I 144032  Obj 46768.868 Primal inf 4.4294178 (44) Dual inf 3.4357442e+13 (4765)
Clp0006I 144296  Obj 46775.334 Primal inf 4.4284962 (41) Dual inf 7.5745995e+14 (4856)
Clp0006I 144541  Obj 46780.365 Primal inf 4.4153461 (54) Dual inf 4.8472401e+15 (4762)
Clp0006I 144811  Obj 47046.046 Primal inf 4.2364665 (70) Dual inf 4.3843913e+14 (4815)
Clp0006I 145122  Obj 47674.07 Primal inf 4.025082 (115) Dual inf 2.7660674e+14 (4545)
Clp0006I 145433  Obj 47773.708 Primal inf 3.9540227 (93) Dual inf 6.3598223e+14 (4669)
Clp0006I 145704  Obj 47770.248 Primal inf 3.9507501 (56) Dual inf 5.964383e+14 (4666)
Clp0006I 145952  Obj 47769.421 Primal inf 3.9488224 (55) Dual inf 2.104527e+14 (4599)
Clp0006I 146209  Obj 47744.16 Primal inf 3.9021379 (48) Dual inf 3.2591018e+14 (4670)
Clp0006I 146482  Obj 47746.935 Primal inf 3.8980581 (53) Dual inf 3.7182838e+14 (4671)
Clp0006I 146750  Obj 47748.242 Primal inf 3.8793502 (90) Dual inf 6.0692929e+14 (4674)
Clp0006I 147006  Obj 47762.737 Primal inf 3.8734254 (61) Dual inf 3.2299575e+14 (4854)
Clp0006I 147265  Obj 47741.865 Primal inf 3.8691501 (58) Dual inf 1.1207764e+14 (4626)
Clp0006I 147529  Obj 47742.244 Primal inf 3.8686835 (53) Dual inf 4.4046402e+13 (4582)
Clp0006I 147796  Obj 47721.728 Primal inf 3.7157367 (91) Dual inf 1.1782403e+16 (4744)
Clp0006I 148087  Obj 47801.088 Primal inf 3.599625 (146) Dual inf 9.4837671e+15 (4796)
Clp0006I 148388  Obj 47977.151 Primal inf 3.2568472 (98) Dual inf 7.2529054e+14 (4783)
Clp0006I 148639  Obj 47997.082 Primal inf 3.2404114 (49) Dual inf 1.1151487e+14 (4694)
Clp0006I 148922  Obj 48179.18 Primal inf 3.1931573 (29) Dual inf 1.1583533e+14 (4758)
Clp0006I 149225  Obj 48315.313 Primal inf 2.951435 (98) Dual inf 2.4136392e+15 (4720)
Clp0006I 149512  Obj 48398.416 Primal inf 2.7998821 (59) Dual inf 1.5344212e+14 (4716)
Clp0006I 149822  Obj 48967.458 Primal inf 2.3859362 (72) Dual inf 7.2717712e+15 (4750)
Clp0006I 150103  Obj 49044.61 Primal inf 2.3107075 (72) Dual inf 3.2935562e+14 (4746)
Clp0006I 150388  Obj 49111.445 Primal inf 2.2687473 (67) Dual inf 8.4255101e+14 (4721)
Clp0006I 150665  Obj 49497.755 Primal inf 2.0982655 (52) Dual inf 1.0354014e+14 (4630)
Clp0006I 150933  Obj 49535.638 Primal inf 2.080378 (44) Dual inf 1.7819527e+14 (4633)
Clp0006I 151184  Obj 49536.761 Primal inf 2.07998 (39) Dual inf 1.2396637e+14 (4617)
Clp0006I 151440  Obj 49538.503 Primal inf 2.0795045 (49) Dual inf 1.8567912e+14 (4579)
Clp0006I 151694  Obj 49540.129 Primal inf 2.07908 (42) Dual inf 2.5026245e+14 (4629)
Clp0006I 151947  Obj 49542.139 Primal inf 2.0785233 (48) Dual inf 1.2406517e+14 (4607)
Clp0006I 152198  Obj 49543.782 Primal inf 2.0780668 (45) Dual inf 2.1092467e+14 (4615)
Clp0006I 152452  Obj 49546.158 Primal inf 2.0774703 (52) Dual inf 2.7739097e+14 (4607)
Clp0006I 152716  Obj 49544.63 Primal inf 2.0756594 (58) Dual inf 2.4364008e+14 (4646)
Clp0006I 152978  Obj 49550.506 Primal inf 2.0744481 (72) Dual inf 4.1718992e+14 (4611)
Clp0006I 153240  Obj 49562.515 Primal inf 2.0726585 (120) Dual inf 8.8743636e+14 (4612)
Clp0006I 153518  Obj 49647.492 Primal inf 2.0273233 (136) Dual inf 3.6958134e+15 (4727)
Clp0006I 153801  Obj 49687.327 Primal inf 1.9846951 (168) Dual inf 3.0423989e+14 (4550)
Clp0006I 154082  Obj 49726.071 Primal inf 1.9299378 (107) Dual inf 2.3159068e+15 (4804)
Clp0006I 154384  Obj 50234.53 Primal inf 1.7062924 (138) Dual inf 5.1789213e+15 (4678)
Clp0006I 154673  Obj 50248.133 Primal inf 1.7015187 (51) Dual inf 6.0074679e+13 (4667)
Clp0006I 154880  Obj 50248.023 Primal inf 1.7014079 (31) Dual inf 6.3565394e+13 (4649)
Clp0006I 155138  Obj 50247.635 Primal inf 1.7012852 (13) Dual inf 1.0740977e+13 (4574)
Clp0006I 155416  Obj 50248.387 Primal inf 1.6970188 (26) Dual inf 2.0585682e+15 (4655)
Clp0006I 155712  Obj 50269.146 Primal inf 1.6848476 (14) Dual inf 6.6051679e+13 (4626)
Clp0006I 155985  Obj 50254.981 Primal inf 1.6759993 (20) Dual inf 3.8622854e+15 (4757)
Clp0006I 156273  Obj 50361.834 Primal inf 1.6302798 (36) Dual inf 4.9260552e+14 (4730)
Clp0006I 156515  Obj 50093.912 Primal inf 1.5454186 (26) Dual inf 5.3753885e+13 (4743)
Clp0006I 156786  Obj 50094.049 Primal inf 1.5453469 (4) Dual inf 8.4472473e+12 (4758)
Clp0006I 157023  Obj 50094.085 Primal inf 1.5453253 (5) Dual inf 4.5782928e+12 (4800)
Clp0006I 157288  Obj 50095.751 Primal inf 1.5450455 (9) Dual inf 8.5737541e+13 (4758)
Clp0006I 157595  Obj 50125.239 Primal inf 1.5260946 (12) Dual inf 6.4708439e+13 (4645)
Clp0006I 157848  Obj 50277.745 Primal inf 1.4980231 (13) Dual inf 1.1049451e+14 (4630)
Clp0006I 158128  Obj 51280.94 Primal inf 0.85286696 (68) Dual inf 1.7514515e+15 (4692)
Clp0006I 158400  Obj 51456.99 Primal inf 0.73560625 (48) Dual inf 4.4486645e+13 (4781)
Clp0006I 158648  Obj 51439.472 Primal inf 0.7351494 (33) Dual inf 4.7119916e+13 (4710)
Clp0006I 158910  Obj 51439.867 Primal inf 0.7348967 (12) Dual inf 2.4400868e+13 (4727)
Clp0006I 159191  Obj 51439.538 Primal inf 0.73482042 (2) Dual inf 3.6088466e+12 (4697)
Clp0006I 159356  Obj 51494.734 Primal inf 0.69670413 (11) Dual inf 1.0009071e+16 (4770)
Clp0006I 159640  Obj 51818.953 Primal inf 0.045609672 (74) Dual inf 1.6243563e+16 (4693)
Clp0006I 159934  Obj 51837.956 Primal inf 0.0002116201 (29) Dual inf 6.7614819e+13 (4782)
Clp0006I 160140  Obj 51836.614 Primal inf 2.5021603e-06 (2) Dual inf 1.1266528e+12 (4692)
Clp0006I 160390  Obj 51770.395 Dual inf 5.2525558e+08 (4717)
Clp0006I 160654  Obj 51395.583 Dual inf 2.1215271e+09 (4689)
Clp0006I 160929  Obj 51214.638 Dual inf 6.7795896e+08 (4771)
Clp0006I 161194  Obj 51211.455 Dual inf 8.1430167e+08 (4785)
Clp0006I 161466  Obj 51118.726 Dual inf 9.5485751e+08 (4767)
Clp0006I 161736  Obj 51115.822 Dual inf 1.2454569e+08 (4795)
Clp0006I 161991  Obj 51113.302 Dual inf 3.8186995e+08 (4764)
Clp0006I 162277  Obj 50778.312 Dual inf 7.0932938e+08 (4854)
Clp0006I 162426  Obj 50583.838 Dual inf 6.063678e+08 (4614)
Clp0006I 162705  Obj 50489.118 Dual inf 3.4055359e+08 (4682)
Clp0006I 162967  Obj 50386.156 Dual inf 1.4308019e+08 (4659)
Clp0006I 163233  Obj 50069.274 Dual inf 4.0498365e+08 (4680)
Clp0006I 163502  Obj 50060.032 Dual inf 4.0385932e+08 (4588)
Clp0006I 163707  Obj 49854.52 Dual inf 4.4173651e+08 (4683)
Clp0006I 163973  Obj 49720.446 Dual inf 5.4469987e+08 (4680)
Clp0006I 164220  Obj 49655.134 Dual inf 98023912 (4561)
Clp0006I 164478  Obj 49654.172 Dual inf 1.31012e+08 (4521)
Clp0006I 164734  Obj 49618.1 Dual inf 2.699024e+08 (4795)
Clp0006I 164991  Obj 49616.225 Dual inf 7.3792106e+08 (4716)
Clp0006I 165187  Obj 49452.933 Dual inf 4.1146056e+08 (4802)
Clp0006I 165451  Obj 49105.599 Dual inf 1.8460319e+08 (4723)
Clp0006I 165716  Obj 49051.116 Dual inf 6.8469724e+08 (4747)
Clp0006I 165988  Obj 49049.371 Dual inf 4.2661094e+08 (4691)
Clp0006I 166241  Obj 49048.02 Dual inf 6.48107e+08 (4649)
Clp0006I 166441  Obj 49046.443 Dual inf 6.323774e+08 (4793)
Clp0006I 166702  Obj 49023.011 Dual inf 1.3158319e+09 (4730)
Clp0006I 166964  Obj 48961.787 Dual inf 3.1899342e+08 (4756)
Clp0006I 167235  Obj 48632.926 Dual inf 1.3059924e+08 (4783)
Clp0006I 167487  Obj 48632.236 Dual inf 2.4764991e+08 (4772)
Clp0006I 167741  Obj 48615.995 Dual inf 2.5784e+08 (4706)
Clp0006I 167990  Obj 48615.189 Dual inf 1.1420937e+08 (4612)
Clp0006I 168246  Obj 48614.505 Dual inf 87902767 (4648)
Clp0006I 168492  Obj 48613.937 Dual inf 1.3433909e+08 (4715)
Clp0006I 168747  Obj 48574.632 Dual inf 1.2065359e+08 (4768)
Clp0006I 168995  Obj 48572.744 Dual inf 1.539011e+08 (4756)
Clp0006I 169255  Obj 48571.212 Dual inf 91749180 (4691)
Clp0006I 169515  Obj 48491.087 Dual inf 8.8040452e+08 (4751)
Clp0006I 169788  Obj 48458.682 Dual inf 1.9293241e+08 (4799)
Clp0006I 170048  Obj 48437.248 Dual inf 1.2653002e+09 (4759)
Clp0006I 170323  Obj 48434.915 Dual inf 9.3758168e+08 (4726)
Clp0006I 170578  Obj 48354.98 Dual inf 2.3991328e+09 (4665)
Clp0006I 170790  Obj 48353.851 Dual inf 6.1227247e+08 (4694)
Clp0006I 171056  Obj 48352.645 Dual inf 2.2402017e+08 (4788)
Clp0006I 171326  Obj 48350.931 Dual inf 7.6878211e+08 (4683)
Clp0006I 171592  Obj 48349.46 Dual inf 2.0170794e+08 (4763)
Clp0006I 171855  Obj 48348.197 Dual inf 2.267087e+08 (4694)
Clp0006I 172140  Obj 48080.001 Dual inf 4.1047983e+08 (4560)
Clp0006I 172397  Obj 48079.125 Dual inf 1.2021651e+08 (4543)
Clp0006I 172658  Obj 48078.589 Dual inf 78894756 (4569)
Clp0006I 172920  Obj 48077.571 Dual inf 61869609 (4623)
Clp0006I 173178  Obj 48076.984 Dual inf 1.6268488e+08 (4473)
Clp0006I 173433  Obj 48076.385 Dual inf 2.770798e+08 (4607)
Clp0006I 173662  Obj 48066.689 Dual inf 1.5231112e+09 (4593)
Clp0006I 173935  Obj 48064.238 Dual inf 4.0094476e+09 (4622)
Clp0006I 174226  Obj 47933.214 Dual inf 9.77398e+08 (4649)
Clp0006I 174486  Obj 47911.778 Dual inf 7.1074394e+08 (4594)
Clp0006I 174741  Obj 47726.24 Dual inf 4.1375879e+08 (4691)
Clp0006I 174987  Obj 47725.118 Dual inf 4.1340661e+08 (4643)
Clp0006I 175246  Obj 47723.594 Dual inf 7.6248133e+08 (4688)
Clp0006I 175520  Obj 47721.098 Dual inf 1.8005248e+08 (4655)
Clp0006I 175773  Obj 47699.366 Dual inf 1.5211846e+08 (4550)
Clp0006I 176036  Obj 47478.731 Dual inf 68555767 (4629)
Clp0006I 176282  Obj 47478.23 Dual inf 88067368 (4615)
Clp0006I 176533  Obj 47477.617 Dual inf 1.9317054e+08 (4529)
Clp0006I 176794  Obj 47477.152 Dual inf 25028946 (4571)
Clp0006I 177048  Obj 47476.556 Dual inf 1.2676871e+08 (4653)
Clp0006I 177290  Obj 47475.933 Dual inf 1.1682401e+08 (4649)
Clp0006I 177531  Obj 47475.394 Dual inf 2.5515992e+08 (4625)
Clp0006I 177787  Obj 47474.552 Dual inf 9.6650939e+08 (4607)
Clp0006I 178043  Obj 47473.901 Dual inf 93399843 (4538)
Clp0006I 178301  Obj 47473.304 Dual inf 73578033 (4450)
Clp0006I 178566  Obj 47472.738 Dual inf 63423447 (4528)
Clp0006I 178817  Obj 47472.142 Dual inf 2.5897946e+08 (4527)
Clp0006I 179081  Obj 47447.54 Dual inf 49274575 (4629)
Clp0006I 179333  Obj 47446.981 Dual inf 65956490 (4556)
Clp0006I 179587  Obj 47446.269 Dual inf 1.4849957e+08 (4595)
Clp0006I 179854  Obj 47445.661 Dual inf 25947884 (4495)
Clp0006I 180107  Obj 47445.037 Dual inf 83776448 (4599)
Clp0006I 180356  Obj 47443.764 Dual inf 1.54277e+08 (4531)
Clp0006I 180566  Obj 47443.013 Dual inf 2.1688244e+08 (4536)
Clp0006I 180823  Obj 47442.084 Dual inf 95054197 (4532)
Clp0006I 181095  Obj 47441.105 Dual inf 71755507 (4632)
Clp0006I 181303  Obj 47440.323 Dual inf 35773259 (4426)
Clp0006I 181558  Obj 47439.482 Dual inf 54747493 (4503)
Clp0006I 181819  Obj 47435.869 Dual inf 1.6639711e+08 (4501)
Clp0006I 182075  Obj 47415.849 Dual inf 3.6640897e+08 (4623)
Clp0006I 182350  Obj 47372.944 Dual inf 70117863 (4646)
Clp0006I 182633  Obj 47290.119 Dual inf 1.6814455e+08 (4668)
Clp0006I 182919  Obj 47218.844 Dual inf 5.3515185e+08 (4667)
Clp0006I 183137  Obj 47200.534 Dual inf 6.811164e+08 (4730)
Clp0006I 183387  Obj 47110.674 Dual inf 87424979 (4616)
Clp0006I 183648  Obj 47109.945 Dual inf 1.9967405e+08 (4566)
Clp0006I 183902  Obj 47109.165 Dual inf 2.5017455e+08 (4508)
Clp0006I 184097  Obj 47108.453 Dual inf 1.8369675e+08 (4614)
Clp0006I 184370  Obj 47107.36 Dual inf 1.0198215e+08 (4590)
Clp0006I 184640  Obj 47106.383 Dual inf 4.3317869e+08 (4656)
Clp0006I 184927  Obj 47085.121 Dual inf 1.3279595e+09 (4599)
Clp0006I 185200  Obj 46932.443 Dual inf 2.5011551e+08 (4600)
Clp0006I 185483  Obj 46930.846 Dual inf 83276914 (4650)
Clp0006I 185744  Obj 46930.141 Dual inf 4.0323715e+08 (4711)
Clp0006I 186017  Obj 46929.465 Dual inf 1.7715174e+09 (4652)
Clp0006I 186297  Obj 46879.359 Dual inf 65893937 (4602)
Clp0006I 186556  Obj 46858.468 Dual inf 1.6547739e+08 (4573)
Clp0006I 186819  Obj 46857.321 Dual inf 2.9453092e+08 (4567)
Clp0006I 187084  Obj 46855.046 Dual inf 3.480964e+08 (4619)
Clp0006I 187353  Obj 46853.071 Dual inf 1.3235285e+09 (4639)
Clp0006I 187621  Obj 46850.7 Dual inf 2.1849233e+08 (4525)
Clp0006I 187887  Obj 46847.865 Dual inf 4.7116991e+08 (4624)
Clp0006I 188182  Obj 46842.367 Dual inf 1.8851447e+09 (4663)
Clp0006I 188461  Obj 46835.408 Dual inf 1.1098253e+09 (4572)
Clp0006I 188738  Obj 46832.28 Dual inf 8.4590492e+08 (4526)
Clp0006I 189026  Obj 46827.457 Dual inf 3.9014046e+08 (4558)
Clp0006I 189262  Obj 46824.45 Dual inf 1.0468661e+09 (4558)
Clp0006I 189459  Obj 46819.587 Dual inf 3.5962191e+09 (4600)
Clp0006I 189743  Obj 46809.589 Dual inf 1.02764e+09 (4595)
Clp0006I 190021  Obj 46804.365 Dual inf 1.604551e+10 (4552)
Clp0006I 190309  Obj 46794.338 Dual inf 1.6360791e+09 (4592)
Clp0006I 190600  Obj 46785.131 Dual inf 2.3012331e+09 (4635)
Clp0006I 190875  Obj 46770.674 Dual inf 3.4577157e+09 (4666)
Clp0006I 191168  Obj 46756.536 Dual inf 5.7792714e+09 (4601)
Clp0006I 191479  Obj 46731.545 Dual inf 9.4007022e+09 (4611)
Clp0006I 191625  Obj 46721.062 Dual inf 6.4467397e+10 (4646)
Clp0006I 191910  Obj 46696.51 Dual inf 3.2164491e+09 (4580)
Clp0006I 192165  Obj 46673.993 Dual inf 6.3444834e+09 (4709)
Clp0006I 192344  Obj 46465.883 Dual inf 9.8769382e+08 (4680)
Clp0006I 192655  Obj 46011.394 Dual inf 3.4670158e+09 (4479)
Clp0006I 192941  Obj 45946.256 Dual inf 2.5190689e+09 (4586)
Clp0006I 193205  Obj 45903.145 Dual inf 5.2088733e+08 (4671)
Clp0006I 193472  Obj 45794.463 Dual inf 1.1830718e+09 (4702)
Clp0006I 193739  Obj 45788.287 Dual inf 1.419706e+09 (4713)
Clp0006I 194007  Obj 45782.779 Dual inf 5.0388043e+08 (4620)
Clp0006I 194180  Obj 45780.928 Dual inf 2.1574945e+08 (4557)
Clp0006I 194448  Obj 45778.407 Dual inf 3.7662372e+08 (4534)
Clp0006I 194715  Obj 45765.796 Dual inf 1.1802918e+08 (4511)
Clp0006I 194986  Obj 45759.341 Dual inf 5.9200325e+09 (4746)
Clp0006I 195246  Obj 45650.324 Dual inf 2.1399288e+08 (4454)
Clp0006I 195511  Obj 45635.689 Dual inf 2.4040631e+09 (4548)
Clp0006I 195765  Obj 45634.983 Dual inf 70894224 (4501)
Clp0006I 196029  Obj 45634.276 Dual inf 81198719 (4565)
Clp0006I 196271  Obj 45633.272 Dual inf 27132688 (4495)
Clp0006I 196537  Obj 45628.243 Dual inf 3.5345907e+08 (4555)
Clp0006I 196741  Obj 45598.746 Dual inf 7.6515221e+08 (4524)
Clp0006I 196996  Obj 45453.618 Dual inf 1.5064826e+08 (4681)
Clp0006I 197236  Obj 45358.489 Dual inf 1.3226294e+08 (4578)
Clp0006I 197499  Obj 45319.222 Dual inf 1.3438862e+08 (4724)
Clp0006I 197702  Obj 45318.159 Dual inf 2.1328433e+08 (4718)
Clp0006I 197971  Obj 45280.114 Dual inf 1.3270456e+08 (4461)
Clp0006I 198228  Obj 45270.976 Dual inf 7.3336947e+08 (4592)
Clp0006I 198486  Obj 44954.032 Dual inf 1.3799912e+09 (4698)
Clp0006I 198776  Obj 44677.153 Dual inf 1.5049752e+09 (4761)
Clp0006I 199044  Obj 44676.116 Dual inf 7.149198e+08 (4649)
Clp0006I 199314  Obj 44675.222 Dual inf 2.4905371e+08 (4619)
Clp0006I 199573  Obj 44674.402 Dual inf 3.1262417e+08 (4681)
Clp0006I 199834  Obj 44673.766 Dual inf 1.5062918e+08 (4711)
Clp0006I 200104  Obj 44672.898 Dual inf 7.0739663e+08 (4654)
Clp0006I 200367  Obj 44664.583 Dual inf 3.5851604e+08 (4646)
Clp0006I 200618  Obj 44611.117 Dual inf 1.4641863e+08 (4636)
Clp0006I 200878  Obj 44555.539 Dual inf 58700518 (4601)
Clp0006I 201128  Obj 44555.06 Dual inf 8.5930261e+08 (4650)
Clp0006I 201396  Obj 44554.311 Dual inf 63381215 (4598)
Clp0006I 201640  Obj 44553.654 Dual inf 90108417 (4551)
Clp0006I 201908  Obj 44454.246 Dual inf 6.724608e+08 (4680)
Clp0006I 202212  Obj 44159.805 Dual inf 2.6638925e+09 (4678)
Clp0006I 202497  Obj 44119.724 Dual inf 4.6715572e+08 (4747)
Clp0006I 202764  Obj 44115.708 Dual inf 3.1042203e+08 (4601)
Clp0006I 203037  Obj 44115.007 Dual inf 1.8895324e+08 (4544)
Clp0006I 203294  Obj 44114.453 Dual inf 1.2266904e+08 (4535)
Clp0006I 203537  Obj 44113.915 Dual inf 4.6205651e+08 (4639)
Clp0006I 203746  Obj 44113.15 Dual inf 2.5651431e+08 (4514)
Clp0006I 203918  Obj 44089.52 Dual inf 67108021 (4611)
Clp0006I 204175  Obj 44060.649 Dual inf 6.1533551e+08 (4524)
Clp0006I 204452  Obj 43993.09 Dual inf 3.0111384e+08 (4797)
Clp0006I 204701  Obj 43945.537 Dual inf 77436962 (4737)
Clp0006I 204956  Obj 43874.25 Dual inf 8.2847206e+08 (4730)
