solving instance mcnd nodes c100_400_30_V_T_10 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 23.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       72 1789.3828
Loaded instance "/tmp/jl_lN2kX3/model.nl"
Constraints:        16500
Clp0006I 53914  Obj 12715.502 Primal inf 191.16344 (368) Dual inf 1.1150393e+15 (4757)
Clp0006I 54130  Obj 12715.503 Primal inf 191.16344 (363) Dual inf 2.9803108e+15 (4747)
Clp0006I 54339  Obj 12715.503 Primal inf 191.16341 (361) Dual inf 9.8693152e+14 (4787)
Clp0006I 54541  Obj 12788.497 Primal inf 189.6571 (366) Dual inf 9.2144596e+14 (4636)
Clp0006I 54753  Obj 12788.497 Primal inf 189.6571 (363) Dual inf 1.2030089e+15 (4710)
Clp0006I 54957  Obj 12788.497 Primal inf 189.65709 (358) Dual inf 6.094739e+14 (4713)
Clp0006I 55170  Obj 12788.497 Primal inf 189.65708 (357) Dual inf 4.7242941e+15 (4628)
Clp0006I 55379  Obj 12788.498 Primal inf 189.65706 (356) Dual inf 8.5132066e+14 (4653)
Clp0006I 55587  Obj 12788.499 Primal inf 189.65704 (362) Dual inf 1.2276521e+15 (4679)
Clp0006I 55801  Obj 12788.499 Primal inf 189.65703 (367) Dual inf 3.2150298e+15 (4571)
Clp0006I 56021  Obj 12788.499 Primal inf 189.65702 (362) Dual inf 7.5090078e+14 (4588)
Clp0006I 56235  Obj 12866.132 Primal inf 188.19738 (365) Dual inf 4.1811594e+15 (4716)
Clp0006I 56448  Obj 12867.927 Primal inf 188.16879 (376) Dual inf 1.0364734e+15 (4684)
Clp0006I 56633  Obj 13159.985 Primal inf 184.48702 (391) Dual inf 4.5426066e+16 (4788)
Clp0006I 56845  Obj 13364.629 Primal inf 181.23158 (389) Dual inf 2.0457597e+15 (4657)
Clp0006I 57040  Obj 13418.195 Primal inf 179.40901 (386) Dual inf 3.219463e+15 (4725)
Clp0006I 57252  Obj 13442.528 Primal inf 178.78933 (371) Dual inf 8.6575171e+14 (4671)
Clp0006I 57454  Obj 13442.529 Primal inf 178.78927 (364) Dual inf 1.1400442e+15 (4711)
Clp0006I 57662  Obj 13442.529 Primal inf 178.78924 (360) Dual inf 1.7833391e+15 (4763)
Clp0006I 57869  Obj 13442.529 Primal inf 178.7892 (363) Dual inf 1.8007826e+15 (4746)
Clp0006I 58082  Obj 13442.529 Primal inf 178.78915 (359) Dual inf 1.5013256e+15 (4809)
Clp0006I 58293  Obj 13442.528 Primal inf 178.78906 (355) Dual inf 2.1930332e+15 (4724)
Clp0006I 58495  Obj 13442.501 Primal inf 178.78091 (1544) Dual inf 1.492121e+16 (4754)
Clp0006I 58704  Obj 13442.291 Primal inf 178.6824 (553) Dual inf 2.0582134e+15 (4742)
Clp0006I 58910  Obj 13448.977 Primal inf 178.44964 (484) Dual inf 8.5872913e+14 (4699)
Clp0014I Perturbing problem by 0.001% of 9.2101055 - largest nonzero change 8.9873748e-05 ( 0.0029996649%) - largest zero change 2.8708058e-05
Clp0006I 59124  Obj 13448.611 Primal inf 178.44147 (95) Dual inf 1.1343353e+15 (4776)
Clp0006I 59322  Obj 13448.612 Primal inf 178.44137 (97) Dual inf 1.617365e+15 (4670)
Clp0006I 59520  Obj 13448.612 Primal inf 178.4413 (101) Dual inf 1.4803741e+15 (4740)
Clp0006I 59716  Obj 13464.498 Primal inf 176.68727 (261) Dual inf 8.4805939e+14 (4644)
Clp0006I 59927  Obj 13675.021 Primal inf 173.38204 (367) Dual inf 5.3492389e+15 (4803)
Clp0006I 60137  Obj 13789.707 Primal inf 170.98382 (629) Dual inf 1.4161228e+15 (4694)
Clp0006I 60333  Obj 13928.373 Primal inf 169.30746 (497) Dual inf 1.2995828e+15 (4701)
Clp0006I 60536  Obj 13954.323 Primal inf 168.71447 (492) Dual inf 9.5935709e+14 (4694)
Clp0006I 60746  Obj 13994.8 Primal inf 167.45665 (738) Dual inf 4.9648451e+14 (4766)
Clp0006I 60947  Obj 14146.331 Primal inf 165.10855 (896) Dual inf 8.6795289e+16 (4769)
Clp0006I 61181  Obj 14152.22 Primal inf 164.98299 (928) Dual inf 5.8504637e+16 (4755)
Clp0006I 61390  Obj 14187.422 Primal inf 164.41381 (904) Dual inf 3.7617031e+14 (4645)
Clp0006I 61590  Obj 14188.997 Primal inf 164.06965 (895) Dual inf 1.6108485e+15 (4692)
Clp0006I 61811  Obj 14195.825 Primal inf 163.85238 (1165) Dual inf 2.4416297e+16 (4710)
Clp0006I 62010  Obj 14233.519 Primal inf 163.2812 (901) Dual inf 1.6716386e+14 (4577)
Clp0006I 62204  Obj 14236.707 Primal inf 162.16934 (818) Dual inf 1.2909524e+15 (4685)
Clp0006I 62386  Obj 14435.667 Primal inf 159.73494 (785) Dual inf 3.145877e+14 (4680)
Clp0006I 62577  Obj 14435.692 Primal inf 159.73327 (735) Dual inf 2.7591844e+14 (4615)
Clp0006I 62773  Obj 14492.998 Primal inf 158.70326 (779) Dual inf 2.8001989e+15 (4762)
Clp0006I 62964  Obj 14644.295 Primal inf 157.16257 (740) Dual inf 3.2242224e+15 (4700)
Clp0006I 63157  Obj 15058.661 Primal inf 151.81376 (718) Dual inf 1.2793534e+15 (4787)
Clp0006I 63359  Obj 15089.987 Primal inf 151.00594 (648) Dual inf 1.5809666e+14 (4648)
Clp0006I 63560  Obj 15216.271 Primal inf 148.9861 (638) Dual inf 1.8455942e+15 (4784)
Clp0006I 63765  Obj 15249.891 Primal inf 148.11581 (687) Dual inf 2.3147361e+14 (4696)
Clp0006I 63951  Obj 15251.25 Primal inf 148.10729 (786) Dual inf 2.6092904e+14 (4667)
Clp0006I 64150  Obj 15418.209 Primal inf 147.10229 (740) Dual inf 5.3616136e+15 (4793)
Clp0006I 64353  Obj 15680.329 Primal inf 145.62577 (777) Dual inf 5.499906e+14 (4659)
Clp0006I 64554  Obj 15737.078 Primal inf 144.78423 (669) Dual inf 1.1822455e+14 (4582)
Clp0006I 64753  Obj 15737.144 Primal inf 144.78305 (675) Dual inf 5.5973967e+14 (4762)
Clp0006I 64948  Obj 15737.242 Primal inf 144.78195 (695) Dual inf 2.8828334e+14 (4657)
Clp0006I 65141  Obj 15737.357 Primal inf 144.78068 (691) Dual inf 1.0206791e+15 (4682)
Clp0006I 65342  Obj 15778.845 Primal inf 144.55812 (689) Dual inf 1.2616594e+15 (4780)
Clp0006I 65542  Obj 15788.701 Primal inf 144.02334 (798) Dual inf 1.7613192e+15 (4695)
Clp0006I 65744  Obj 15840.365 Primal inf 143.61347 (845) Dual inf 4.5741566e+14 (4544)
Clp0006I 65937  Obj 15986.515 Primal inf 142.65423 (779) Dual inf 4.2467613e+14 (4640)
Clp0006I 66135  Obj 15994.457 Primal inf 142.30348 (793) Dual inf 4.3409822e+14 (4509)
Clp0006I 66332  Obj 15997.676 Primal inf 142.29519 (954) Dual inf 6.069709e+14 (4653)
Clp0006I 66532  Obj 16003.399 Primal inf 142.2124 (1538) Dual inf 1.7460714e+16 (4781)
Clp0006I 66745  Obj 16028.977 Primal inf 141.93197 (2458) Dual inf 2.9278411e+16 (4714)
Clp0006I 66944  Obj 16033.625 Primal inf 141.65263 (1771) Dual inf 4.7889991e+15 (4633)
Clp0006I 67142  Obj 16029.479 Primal inf 141.57069 (1468) Dual inf 1.7311334e+15 (4697)
Clp0006I 67348  Obj 16024.078 Primal inf 141.37912 (1382) Dual inf 5.1053307e+14 (4658)
Clp0006I 67553  Obj 16023.889 Primal inf 140.72244 (1340) Dual inf 5.9756155e+14 (4696)
Clp0006I 67761  Obj 16024.73 Primal inf 140.59962 (1369) Dual inf 5.1265157e+14 (4611)
Clp0006I 67959  Obj 16062.312 Primal inf 140.09017 (1334) Dual inf 2.5756206e+14 (4595)
Clp0006I 68168  Obj 16103.642 Primal inf 139.84872 (1336) Dual inf 6.0152942e+14 (4676)
Clp0006I 68348  Obj 16158.549 Primal inf 139.129 (1315) Dual inf 3.0020883e+15 (4736)
Clp0006I 68556  Obj 16217.58 Primal inf 138.65916 (1399) Dual inf 7.6440313e+14 (4670)
Clp0006I 68766  Obj 16245.489 Primal inf 138.445 (1312) Dual inf 9.1985828e+14 (4829)
Clp0006I 68979  Obj 16246.997 Primal inf 138.42175 (1277) Dual inf 7.4874725e+14 (4759)
Clp0006I 69182  Obj 16248.986 Primal inf 137.86389 (1181) Dual inf 3.4784085e+14 (4604)
Clp0006I 69381  Obj 16273.875 Primal inf 137.508 (1274) Dual inf 3.4981966e+15 (4762)
Clp0006I 69586  Obj 16275.178 Primal inf 137.47973 (1592) Dual inf 3.1572472e+15 (4667)
Clp0006I 69799  Obj 16284.414 Primal inf 137.23724 (2238) Dual inf 1.2869542e+16 (4662)
Clp0006I 70002  Obj 16286.917 Primal inf 137.13089 (1677) Dual inf 1.4614929e+15 (4668)
Clp0006I 70206  Obj 16286.156 Primal inf 137.08977 (1470) Dual inf 2.8477447e+14 (4593)
Clp0006I 70409  Obj 16288.529 Primal inf 137.06305 (1359) Dual inf 8.2623387e+14 (4652)
Clp0006I 70604  Obj 16333.853 Primal inf 135.69606 (1354) Dual inf 1.6355578e+15 (4835)
Clp0006I 70804  Obj 16533.682 Primal inf 132.97146 (1325) Dual inf 1.7410033e+15 (4660)
Clp0006I 71010  Obj 16587.904 Primal inf 132.3212 (1361) Dual inf 2.8218018e+15 (4702)
Clp0006I 71217  Obj 16599.248 Primal inf 132.06085 (1354) Dual inf 9.1898039e+14 (4706)
Clp0006I 71432  Obj 16817.575 Primal inf 127.6906 (1267) Dual inf 4.4998851e+14 (4725)
Clp0006I 71638  Obj 16894.212 Primal inf 127.36851 (1235) Dual inf 1.0745362e+15 (4655)
Clp0006I 71847  Obj 16950.573 Primal inf 127.19432 (1230) Dual inf 8.6720831e+14 (4661)
Clp0006I 72079  Obj 17025.312 Primal inf 125.68692 (1242) Dual inf 1.1654057e+15 (4774)
Clp0006I 72296  Obj 17054.124 Primal inf 125.5206 (1280) Dual inf 2.678054e+14 (4695)
Clp0006I 72511  Obj 17255.325 Primal inf 124.27248 (1287) Dual inf 4.8759238e+15 (4682)
Clp0006I 72731  Obj 17300.833 Primal inf 123.93262 (1338) Dual inf 3.3514585e+15 (4663)
Clp0006I 72940  Obj 17371.903 Primal inf 123.49814 (1314) Dual inf 3.4496441e+16 (4763)
Clp0006I 73164  Obj 17707.505 Primal inf 121.93247 (1394) Dual inf 5.4091157e+14 (4671)
Clp0006I 73407  Obj 17827.875 Primal inf 120.46107 (1276) Dual inf 5.7109577e+15 (4814)
Clp0006I 73625  Obj 18071.619 Primal inf 119.29795 (1210) Dual inf 7.3897247e+14 (4627)
Clp0006I 73837  Obj 18125.179 Primal inf 118.51907 (1200) Dual inf 8.662e+14 (4606)
Clp0006I 74060  Obj 18221.03 Primal inf 117.91349 (1188) Dual inf 1.9462194e+15 (4737)
Clp0006I 74274  Obj 18339.712 Primal inf 117.52252 (1149) Dual inf 2.5918416e+14 (4647)
Clp0006I 74466  Obj 18465.263 Primal inf 116.40674 (1116) Dual inf 6.4567083e+14 (4783)
Clp0006I 74675  Obj 18500.196 Primal inf 116.32673 (1075) Dual inf 5.68179e+14 (4619)
Clp0006I 74881  Obj 18499.602 Primal inf 116.32323 (998) Dual inf 2.0022459e+14 (4510)
Clp0006I 75089  Obj 18547.479 Primal inf 115.75136 (998) Dual inf 4.7120794e+14 (4592)
Clp0006I 75302  Obj 18547.581 Primal inf 115.74872 (1011) Dual inf 5.83822e+14 (4637)
Clp0006I 75512  Obj 18675.313 Primal inf 115.24596 (1028) Dual inf 4.4361686e+14 (4533)
Clp0006I 75719  Obj 18720.716 Primal inf 115.00914 (1009) Dual inf 3.6945019e+14 (4575)
Clp0006I 75948  Obj 18844.261 Primal inf 113.65097 (932) Dual inf 4.5955899e+14 (4518)
Clp0006I 76159  Obj 18856.053 Primal inf 113.59352 (918) Dual inf 2.1376206e+14 (4560)
Clp0006I 76368  Obj 18934.9 Primal inf 112.81368 (938) Dual inf 1.1649131e+15 (4716)
Clp0006I 76571  Obj 18967.323 Primal inf 112.48578 (906) Dual inf 1.6455839e+15 (4689)
Clp0006I 76785  Obj 18967.877 Primal inf 112.48134 (940) Dual inf 3.8113143e+14 (4658)
Clp0006I 76986  Obj 18989.045 Primal inf 112.3714 (946) Dual inf 2.2980538e+14 (4572)
Clp0006I 77200  Obj 19336.801 Primal inf 110.55786 (950) Dual inf 2.3692521e+15 (4630)
Clp0006I 77419  Obj 19356.896 Primal inf 110.44431 (964) Dual inf 6.224031e+14 (4615)
Clp0006I 77637  Obj 19357.578 Primal inf 110.44047 (1002) Dual inf 2.9287025e+14 (4535)
Clp0006I 77852  Obj 19509.693 Primal inf 109.01598 (1016) Dual inf 4.6491984e+14 (4521)
Clp0006I 78074  Obj 19578.686 Primal inf 108.50875 (967) Dual inf 1.2382373e+14 (4445)
Clp0006I 78268  Obj 19775.639 Primal inf 107.62237 (988) Dual inf 1.0786628e+15 (4727)
Clp0006I 78482  Obj 19889.953 Primal inf 107.36131 (973) Dual inf 7.3389057e+15 (4750)
Clp0006I 78697  Obj 19903.028 Primal inf 107.19065 (969) Dual inf 3.9053032e+15 (4627)
Clp0006I 78946  Obj 19885.457 Primal inf 107.17657 (1017) Dual inf 6.7474905e+15 (4639)
Clp0006I 79173  Obj 19895.862 Primal inf 107.15208 (1078) Dual inf 2.6511694e+15 (4723)
Clp0006I 79379  Obj 20098.57 Primal inf 106.53334 (1113) Dual inf 4.4393251e+15 (4716)
Clp0006I 79608  Obj 20592.432 Primal inf 105.02045 (1059) Dual inf 1.4304068e+15 (4713)
Clp0006I 79827  Obj 20712.992 Primal inf 104.59704 (1008) Dual inf 1.1140277e+15 (4679)
Clp0006I 80029  Obj 20725.704 Primal inf 104.4682 (978) Dual inf 1.6236027e+14 (4532)
Clp0006I 80247  Obj 20786.823 Primal inf 104.07519 (1004) Dual inf 5.7777132e+14 (4566)
Clp0006I 80455  Obj 20808.789 Primal inf 103.7575 (999) Dual inf 2.7965684e+14 (4654)
Clp0006I 80667  Obj 20856.967 Primal inf 103.50275 (921) Dual inf 1.2570028e+15 (4681)
Clp0006I 80896  Obj 20935.676 Primal inf 102.54221 (934) Dual inf 1.3198709e+15 (4690)
Clp0006I 81099  Obj 20939.639 Primal inf 102.52216 (858) Dual inf 3.0101003e+14 (4585)
Clp0006I 81315  Obj 21042.945 Primal inf 101.76886 (880) Dual inf 1.7716321e+15 (4711)
Clp0006I 81518  Obj 21141.071 Primal inf 101.12557 (951) Dual inf 1.1446756e+15 (4721)
Clp0006I 81746  Obj 21166.823 Primal inf 101.03614 (801) Dual inf 1.4698884e+15 (4708)
Clp0006I 81954  Obj 21172.473 Primal inf 100.99098 (752) Dual inf 4.9257749e+14 (4527)
Clp0006I 82159  Obj 21172.601 Primal inf 100.98986 (733) Dual inf 9.2446119e+13 (4432)
Clp0006I 82362  Obj 21190.862 Primal inf 100.93279 (724) Dual inf 2.4011768e+14 (4524)
Clp0006I 82569  Obj 21230.253 Primal inf 100.83245 (709) Dual inf 5.4099644e+14 (4658)
Clp0006I 82784  Obj 21230.341 Primal inf 100.83142 (649) Dual inf 3.8539049e+14 (4618)
Clp0006I 82993  Obj 21237.913 Primal inf 100.80716 (643) Dual inf 1.0346897e+15 (4583)
Clp0006I 83189  Obj 21238.063 Primal inf 100.80624 (617) Dual inf 1.9995795e+14 (4544)
Clp0006I 83386  Obj 21238.674 Primal inf 100.80439 (587) Dual inf 4.4782624e+14 (4667)
Clp0006I 83592  Obj 21260.002 Primal inf 100.76256 (588) Dual inf 1.3771907e+15 (4681)
Clp0006I 83809  Obj 21282.733 Primal inf 100.69131 (610) Dual inf 8.6559084e+14 (4620)
Clp0006I 84015  Obj 21282.91 Primal inf 100.67027 (693) Dual inf 2.282188e+15 (4629)
Clp0006I 84231  Obj 21285.286 Primal inf 100.66445 (732) Dual inf 5.365883e+15 (4609)
Clp0006I 84443  Obj 21448.963 Primal inf 100.17 (656) Dual inf 6.7417958e+14 (4784)
Clp0006I 84653  Obj 21505.648 Primal inf 100.05052 (654) Dual inf 5.4002737e+14 (4633)
Clp0006I 84855  Obj 21505.828 Primal inf 100.04925 (637) Dual inf 1.6314695e+14 (4436)
Clp0006I 85062  Obj 21505.961 Primal inf 100.04835 (611) Dual inf 2.014932e+14 (4518)
Clp0006I 85257  Obj 21727.802 Primal inf 99.458368 (603) Dual inf 7.6918946e+14 (4647)
Clp0006I 85464  Obj 21744.873 Primal inf 99.425518 (578) Dual inf 9.3302747e+13 (4395)
Clp0006I 85676  Obj 21745.001 Primal inf 99.424771 (540) Dual inf 1.7932603e+14 (4482)
Clp0006I 85879  Obj 21745.109 Primal inf 99.424176 (502) Dual inf 2.1779088e+14 (4570)
Clp0006I 86084  Obj 21745.2 Primal inf 99.42346 (529) Dual inf 2.6016805e+14 (4494)
Clp0006I 86285  Obj 21808.102 Primal inf 97.968641 (498) Dual inf 8.1541884e+14 (4540)
Clp0006I 86480  Obj 21858.02 Primal inf 96.886009 (556) Dual inf 9.0511821e+14 (4816)
Clp0006I 86686  Obj 22051.423 Primal inf 95.422247 (575) Dual inf 1.3530924e+14 (4494)
Clp0006I 86906  Obj 22053.179 Primal inf 95.413343 (734) Dual inf 1.7922091e+15 (4590)
Clp0006I 87139  Obj 22039.994 Primal inf 95.374742 (1124) Dual inf 5.7902378e+15 (4684)
Clp0006I 87366  Obj 22044.206 Primal inf 95.345628 (1083) Dual inf 3.6362594e+15 (4831)
Clp0006I 87592  Obj 22051.832 Primal inf 95.301236 (1210) Dual inf 4.0617203e+15 (4836)
Clp0006I 87822  Obj 22059.499 Primal inf 95.24887 (1169) Dual inf 4.0410004e+15 (4686)
Clp0006I 88060  Obj 22068.01 Primal inf 95.207352 (1239) Dual inf 1.3848582e+16 (4724)
Clp0006I 88315  Obj 22074.881 Primal inf 95.151078 (1215) Dual inf 2.2714761e+16 (4725)
Clp0006I 88556  Obj 22216.308 Primal inf 92.955605 (1268) Dual inf 5.5068451e+14 (4622)
Clp0006I 88773  Obj 22309.701 Primal inf 92.555172 (1141) Dual inf 3.4466483e+15 (4702)
Clp0006I 89007  Obj 22378.658 Primal inf 92.118231 (1072) Dual inf 5.3921956e+14 (4655)
Clp0006I 89221  Obj 22433.843 Primal inf 91.557665 (1009) Dual inf 1.6934534e+15 (4770)
Clp0006I 89400  Obj 22548.583 Primal inf 90.406589 (1064) Dual inf 7.2925946e+14 (4667)
Clp0006I 89607  Obj 22570.981 Primal inf 90.173976 (1088) Dual inf 1.7941417e+15 (4780)
Clp0006I 89810  Obj 22571.95 Primal inf 90.164406 (999) Dual inf 8.7551634e+14 (4693)
Clp0006I 90035  Obj 22604.893 Primal inf 90.042194 (960) Dual inf 2.211283e+15 (4645)
Clp0006I 90234  Obj 22619.879 Primal inf 89.958711 (923) Dual inf 1.6615251e+15 (4576)
Clp0006I 90461  Obj 22620.838 Primal inf 89.948186 (924) Dual inf 1.9563175e+15 (4663)
Clp0006I 90713  Obj 23085.11 Primal inf 86.917801 (902) Dual inf 2.2009919e+14 (4551)
Clp0006I 90947  Obj 23126.683 Primal inf 86.706489 (972) Dual inf 6.4678513e+15 (4653)
Clp0006I 91177  Obj 23127.38 Primal inf 86.667274 (947) Dual inf 1.0610461e+15 (4649)
Clp0006I 91393  Obj 23128.334 Primal inf 86.660802 (908) Dual inf 5.4695279e+14 (4604)
Clp0006I 91623  Obj 23130.051 Primal inf 86.650935 (923) Dual inf 1.0527072e+15 (4703)
Clp0006I 91888  Obj 23185.714 Primal inf 86.39949 (989) Dual inf 4.3972779e+15 (4560)
Clp0006I 92132  Obj 23297.146 Primal inf 85.836006 (884) Dual inf 3.6597006e+15 (4701)
Clp0006I 92357  Obj 23397.299 Primal inf 85.31692 (1028) Dual inf 7.6630042e+15 (4628)
Clp0006I 92616  Obj 23598.032 Primal inf 83.358498 (996) Dual inf 6.1669598e+15 (4681)
Clp0006I 92874  Obj 23614.01 Primal inf 83.015937 (1044) Dual inf 2.9945275e+15 (4660)
Clp0006I 93108  Obj 23725.618 Primal inf 81.535519 (1063) Dual inf 2.2787006e+15 (4640)
Clp0006I 93336  Obj 24017.255 Primal inf 79.328611 (1026) Dual inf 3.9323252e+14 (4608)
Clp0006I 93545  Obj 24033.541 Primal inf 79.064363 (1112) Dual inf 2.7495274e+14 (4692)
Clp0006I 93756  Obj 24036.341 Primal inf 79.040156 (1043) Dual inf 5.3511454e+14 (4712)
Clp0006I 93971  Obj 24037.046 Primal inf 79.034986 (1036) Dual inf 1.2457367e+15 (4663)
Clp0006I 94215  Obj 24060.74 Primal inf 78.614482 (1017) Dual inf 3.7931664e+14 (4561)
Clp0006I 94426  Obj 24063.186 Primal inf 78.590296 (998) Dual inf 2.47365e+14 (4472)
Clp0006I 94667  Obj 24189.39 Primal inf 78.191008 (1105) Dual inf 4.8683846e+15 (4699)
Clp0006I 94929  Obj 24264.16 Primal inf 77.651518 (1348) Dual inf 4.2256813e+15 (4597)
Clp0006I 95160  Obj 24256.268 Primal inf 77.447826 (1079) Dual inf 2.1716407e+14 (4664)
Clp0006I 95384  Obj 24279.391 Primal inf 76.770207 (1042) Dual inf 2.5795551e+15 (4619)
Clp0006I 95630  Obj 24326.882 Primal inf 76.456924 (1044) Dual inf 7.2543361e+14 (4692)
Clp0006I 95848  Obj 24338.065 Primal inf 76.351283 (924) Dual inf 2.0743499e+14 (4622)
Clp0006I 96071  Obj 24348.964 Primal inf 76.184717 (922) Dual inf 1.2500336e+15 (4664)
Clp0006I 96302  Obj 24375.771 Primal inf 75.785723 (882) Dual inf 6.3400048e+14 (4725)
Clp0006I 96550  Obj 24461.258 Primal inf 74.93252 (880) Dual inf 6.0083841e+14 (4630)
Clp0006I 96779  Obj 24447.226 Primal inf 74.847242 (851) Dual inf 8.9239256e+14 (4586)
Clp0006I 96995  Obj 24434.939 Primal inf 74.80696 (793) Dual inf 1.7170209e+14 (4431)
Clp0006I 97205  Obj 24434.808 Primal inf 74.804919 (717) Dual inf 2.3335443e+14 (4441)
Clp0006I 97432  Obj 24434.127 Primal inf 74.68731 (678) Dual inf 3.1932212e+14 (4442)
Clp0006I 97646  Obj 24557.805 Primal inf 73.916863 (712) Dual inf 1.9816464e+14 (4556)
Clp0006I 97898  Obj 24683.125 Primal inf 72.409142 (697) Dual inf 1.568485e+14 (4489)
Clp0006I 98124  Obj 24747.967 Primal inf 71.598252 (641) Dual inf 1.5326391e+14 (4483)
Clp0006I 98338  Obj 24750.083 Primal inf 71.560687 (629) Dual inf 9.2163633e+14 (4748)
Clp0006I 98558  Obj 24753.804 Primal inf 71.512584 (615) Dual inf 6.5819186e+14 (4562)
Clp0006I 98809  Obj 24782.942 Primal inf 71.023011 (638) Dual inf 2.4081604e+15 (4676)
Clp0006I 99034  Obj 24792.454 Primal inf 71.002934 (599) Dual inf 6.3362322e+15 (4608)
Clp0006I 99271  Obj 24784.602 Primal inf 70.887921 (606) Dual inf 4.3424779e+15 (4664)
Clp0006I 99500  Obj 24786.534 Primal inf 70.879748 (610) Dual inf 1.181387e+14 (4446)
Clp0006I 99719  Obj 24793.117 Primal inf 70.793146 (563) Dual inf 1.0471141e+15 (4687)
Clp0006I 99959  Obj 24849.048 Primal inf 70.544447 (597) Dual inf 8.2447507e+14 (4660)
Clp0006I 100180  Obj 24875.181 Primal inf 70.263789 (525) Dual inf 4.7658492e+14 (4542)
Clp0006I 100398  Obj 24872.627 Primal inf 70.210958 (566) Dual inf 1.270542e+16 (4819)
Clp0006I 100630  Obj 24864.914 Primal inf 70.097542 (516) Dual inf 3.8725447e+14 (4629)
Clp0006I 100841  Obj 24864.896 Primal inf 70.096532 (501) Dual inf 2.1042246e+14 (4486)
Clp0006I 101053  Obj 24864.899 Primal inf 70.095738 (463) Dual inf 1.4167944e+14 (4413)
Clp0006I 101262  Obj 24865.013 Primal inf 70.093304 (462) Dual inf 6.2722558e+13 (4411)
Clp0006I 101467  Obj 24864.703 Primal inf 70.092702 (407) Dual inf 1.0117544e+14 (4497)
Clp0006I 101684  Obj 24864.77 Primal inf 70.092216 (378) Dual inf 7.0461363e+13 (4379)
Clp0006I 101907  Obj 24864.824 Primal inf 70.091697 (399) Dual inf 9.5721945e+14 (4650)
Clp0006I 102133  Obj 24867.473 Primal inf 70.082179 (360) Dual inf 2.1125691e+14 (4689)
Clp0006I 102362  Obj 24867.499 Primal inf 70.081764 (368) Dual inf 1.9505565e+14 (4620)
Clp0006I 102586  Obj 24867.526 Primal inf 70.081177 (365) Dual inf 2.3268985e+14 (4601)
Clp0006I 102803  Obj 24867.578 Primal inf 70.080436 (354) Dual inf 1.207855e+14 (4595)
Clp0006I 103009  Obj 24867.628 Primal inf 70.079854 (347) Dual inf 1.9034943e+14 (4651)
Clp0006I 103219  Obj 24867.546 Primal inf 70.077849 (446) Dual inf 1.0553639e+15 (4663)
Clp0006I 103435  Obj 24867.448 Primal inf 70.075076 (508) Dual inf 2.6387818e+14 (4585)
Clp0006I 103653  Obj 24867.413 Primal inf 70.072844 (535) Dual inf 3.7974254e+14 (4620)
Clp0006I 103868  Obj 24866.855 Primal inf 70.070043 (604) Dual inf 3.9767135e+14 (4654)
Clp0006I 104107  Obj 24866.667 Primal inf 70.066941 (599) Dual inf 4.5871332e+14 (4590)
Clp0006I 104325  Obj 24872.592 Primal inf 70.06039 (626) Dual inf 6.3403826e+14 (4556)
Clp0006I 104546  Obj 24853.163 Primal inf 70.054243 (674) Dual inf 3.4895141e+14 (4431)
Clp0006I 104788  Obj 24829.534 Primal inf 69.229072 (783) Dual inf 3.8942673e+14 (4675)
Clp0006I 105037  Obj 24859.737 Primal inf 68.129314 (807) Dual inf 1.0467093e+15 (4443)
Clp0006I 105249  Obj 24888.472 Primal inf 67.715211 (793) Dual inf 6.8839861e+14 (4655)
Clp0006I 105453  Obj 24927.722 Primal inf 67.273116 (891) Dual inf 4.4912087e+14 (4605)
Clp0006I 105659  Obj 24940.206 Primal inf 67.174504 (922) Dual inf 1.1328105e+16 (4695)
Clp0006I 105919  Obj 24962.708 Primal inf 66.641676 (890) Dual inf 2.8982285e+15 (4812)
Clp0006I 106132  Obj 24961.846 Primal inf 66.633254 (849) Dual inf 1.1302014e+15 (4592)
Clp0006I 106363  Obj 25011.186 Primal inf 66.203572 (872) Dual inf 5.8083616e+14 (4634)
Clp0006I 106584  Obj 25064.695 Primal inf 65.979658 (811) Dual inf 5.0671515e+14 (4490)
Clp0006I 106807  Obj 25116.436 Primal inf 65.489669 (833) Dual inf 2.6064474e+14 (4503)
Clp0006I 107020  Obj 25166.561 Primal inf 64.865018 (869) Dual inf 7.9940978e+14 (4677)
Clp0006I 107251  Obj 25320.605 Primal inf 63.963619 (795) Dual inf 7.9872598e+14 (4600)
Clp0006I 107467  Obj 25330.328 Primal inf 63.933956 (833) Dual inf 4.0015023e+14 (4601)
Clp0006I 107679  Obj 25440.702 Primal inf 63.664712 (797) Dual inf 4.2606952e+14 (4719)
Clp0006I 107896  Obj 25464.939 Primal inf 63.48573 (758) Dual inf 6.3482488e+14 (4555)
Clp0006I 108121  Obj 25539.96 Primal inf 63.161643 (831) Dual inf 1.1577133e+15 (4790)
Clp0006I 108331  Obj 25552.411 Primal inf 63.100772 (784) Dual inf 1.0009439e+15 (4618)
Clp0006I 108555  Obj 25547.678 Primal inf 63.080132 (781) Dual inf 2.9610887e+14 (4573)
Clp0006I 108777  Obj 25553.272 Primal inf 62.942824 (908) Dual inf 4.6846279e+15 (4732)
