solving instance mcnd nodes c61 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 288175 rows, 275520 columns and 1920950 nonzeros
Model fingerprint: 0x7b555d9d
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 274805 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [2e-04, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e-13, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 715 unfixed non-continuous variables out of 715
User MIP start did not produce a new incumbent solution

Presolve removed 1460 rows and 775 columns (presolve time = 5s)...
Presolve removed 1460 rows and 775 columns
Presolve time: 9.03s
Presolved: 286865 rows, 274746 columns, 1645015 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 274061 continuous, 685 integer (685 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  248606    3.9320669e+03   1.069421e+07   0.000000e+00   1922s
  248856    3.9321060e+03   1.066769e+07   0.000000e+00   1926s
  249386    3.9322116e+03   4.185301e+06   0.000000e+00   1932s
  249766    3.9323243e+03   7.479038e+06   0.000000e+00   1936s
  250416    3.9326107e+03   4.504583e+06   0.000000e+00   1941s
  250876    3.9330424e+03   1.146278e+07   0.000000e+00   1945s
  252283    3.9464415e+03   5.253273e+05   0.000000e+00   1950s
  256274    3.9822570e+03   1.411031e+06   0.000000e+00   1956s
  258811    3.9971355e+03   6.013399e+05   0.000000e+00   1961s
  262563    4.0278098e+03   1.836295e+06   0.000000e+00   1965s
  264434    4.0441808e+03   1.091152e+06   0.000000e+00   1972s
  265496    4.0555679e+03   2.494328e+06   0.000000e+00   1977s
  265806    4.0566866e+03   6.738927e+05   0.000000e+00   1982s
  266136    4.0583530e+03   9.455456e+05   0.000000e+00   1987s
  266296    4.0586513e+03   3.270954e+06   0.000000e+00   1990s
  266626    4.0589733e+03   1.278184e+07   0.000000e+00   1996s
  266936    4.0594865e+03   2.174495e+06   0.000000e+00   2001s
  267326    4.0604835e+03   9.976691e+06   0.000000e+00   2006s
  267696    4.0612937e+03   1.347284e+07   0.000000e+00   2012s
  268066    4.0617661e+03   6.602797e+06   0.000000e+00   2017s
  268436    4.0624578e+03   1.450081e+06   0.000000e+00   2022s
  268756    4.0627489e+03   1.991013e+06   0.000000e+00   2027s
  269076    4.0634474e+03   2.449252e+06   0.000000e+00   2033s
  269206    4.0634528e+03   7.969723e+06   0.000000e+00   2035s
  269486    4.0634629e+03   1.693887e+07   0.000000e+00   2041s
  269726    4.0634710e+03   6.065560e+06   0.000000e+00   2046s
  269976    4.0634779e+03   6.479544e+06   0.000000e+00   2052s
  270296    4.0634982e+03   2.693745e+06   0.000000e+00   2056s
  270516    4.0635050e+03   1.929680e+06   0.000000e+00   2061s
  270756    4.0635123e+03   5.034926e+06   0.000000e+00   2067s
  271026    4.0635203e+03   4.201740e+06   0.000000e+00   2072s
  271156    4.0635253e+03   2.765719e+06   0.000000e+00   2075s
  271406    4.0635334e+03   3.658436e+06   0.000000e+00   2081s
  271656    4.0635413e+03   2.903732e+06   0.000000e+00   2086s
  271866    4.0635482e+03   4.656368e+06   0.000000e+00   2091s
  272096    4.0635568e+03   2.720909e+06   0.000000e+00   2097s
  272366    4.0635679e+03   7.435110e+06   0.000000e+00   2102s
  272606    4.0635771e+03   4.074054e+06   0.000000e+00   2107s
  272826    4.0635867e+03   9.845772e+06   0.000000e+00   2112s
  273066    4.0635969e+03   4.355377e+06   0.000000e+00   2117s
  273266    4.0636040e+03   6.743441e+06   0.000000e+00   2120s
  273656    4.0636226e+03   4.847057e+06   0.000000e+00   2127s
  273886    4.0636344e+03   4.843384e+06   0.000000e+00   2132s
  274176    4.0636494e+03   4.742545e+07   0.000000e+00   2137s
  274656    4.0636846e+03   4.167687e+06   0.000000e+00   2142s
  274906    4.0636992e+03   4.044871e+06   0.000000e+00   2147s
  275146    4.0637112e+03   2.592692e+06   0.000000e+00   2151s
  275416    4.0637258e+03   2.060989e+06   0.000000e+00   2156s
  275666    4.0637405e+03   5.051197e+06   0.000000e+00   2161s
  275916    4.0637559e+03   4.535414e+06   0.000000e+00   2165s
  276296    4.0637783e+03   2.130123e+06   0.000000e+00   2172s
  276546    4.0637943e+03   4.588954e+06   0.000000e+00   2177s
  276786    4.0638099e+03   2.541226e+06   0.000000e+00   2182s
  277036    4.0638271e+03   2.368393e+06   0.000000e+00   2187s
  277296    4.0638466e+03   2.789366e+06   0.000000e+00   2192s
  277546    4.0638676e+03   4.120338e+06   0.000000e+00   2197s
  277826    4.0638887e+03   1.014559e+07   0.000000e+00   2202s
  278086    4.0639107e+03   2.110095e+06   0.000000e+00   2208s
  278226    4.0639204e+03   2.500441e+06   0.000000e+00   2210s
  278446    4.0639382e+03   7.187964e+06   0.000000e+00   2216s
  278656    4.0639587e+03   5.342496e+06   0.000000e+00   2221s
  278916    4.0639843e+03   2.185033e+06   0.000000e+00   2226s
  279206    4.0640152e+03   3.888241e+06   0.000000e+00   2232s
  279346    4.0640304e+03   4.178050e+06   0.000000e+00   2235s
  279929    4.0640808e+03   2.910008e+06   0.000000e+00   2240s
  280219    4.0641117e+03   7.177666e+06   0.000000e+00   2245s
  280469    4.0641353e+03   2.045369e+07   0.000000e+00   2251s
  280719    4.0641579e+03   1.634403e+07   0.000000e+00   2256s
  280989    4.0641846e+03   1.395496e+07   0.000000e+00   2262s
  281209    4.0642088e+03   7.308892e+06   0.000000e+00   2267s
  281469    4.0642366e+03   7.491166e+06   0.000000e+00   2272s
  281689    4.0642648e+03   2.316983e+07   0.000000e+00   2277s
  281809    4.0642832e+03   1.319037e+07   0.000000e+00   2280s
  282039    4.0643198e+03   3.019256e+06   0.000000e+00   2285s
  282309    4.0643715e+03   2.067398e+07   0.000000e+00   2291s
  282559    4.0644192e+03   3.186444e+06   0.000000e+00   2296s
  282799    4.0644702e+03   2.007089e+07   0.000000e+00   2302s
  283109    4.0645394e+03   5.531267e+07   0.000000e+00   2307s
  283389    4.0646219e+03   6.474613e+06   0.000000e+00   2312s
  283679    4.0647068e+03   4.816393e+06   0.000000e+00   2320s
  283939    4.0648009e+03   1.670815e+07   0.000000e+00   2326s
  284199    4.0648832e+03   8.162332e+06   0.000000e+00   2331s
  284429    4.0649806e+03   1.833908e+07   0.000000e+00   2337s
  284699    4.0651289e+03   6.108195e+07   0.000000e+00   2343s
  284819    4.0651905e+03   4.572897e+07   0.000000e+00   2345s
  285029    4.0652897e+03   1.469902e+07   0.000000e+00   2351s
  285209    4.0653677e+03   2.372863e+08   0.000000e+00   2356s
  285811    4.0655876e+03   7.229765e+07   0.000000e+00   2362s
  286121    4.0657820e+03   8.411370e+08   0.000000e+00   2367s
  286441    4.0659933e+03   2.381910e+09   0.000000e+00   2372s
  286761    4.0661806e+03   1.040134e+09   0.000000e+00   2376s
  287051    4.0663753e+03   9.378131e+08   0.000000e+00   2381s
  287251    4.0665118e+03   1.300319e+09   0.000000e+00   2386s
  287511    4.0668067e+03   8.662201e+08   0.000000e+00   2391s
  287721    4.0670329e+03   9.184554e+08   0.000000e+00   2396s
  288001    4.0675072e+03   7.507494e+06   0.000000e+00   2401s
  288181    4.0679128e+03   1.352604e+07   0.000000e+00   2407s
  288381    4.0694015e+03   5.704034e+07   0.000000e+00   2413s
  288471    4.0702971e+03   1.810910e+08   0.000000e+00   2416s
  288661    4.0721093e+03   3.253752e+07   0.000000e+00   2422s
  288761    4.0729868e+03   5.887823e+07   0.000000e+00   2425s
  288941    4.0740785e+03   1.140663e+07   0.000000e+00   2431s
  289131    4.0751355e+03   7.341906e+06   0.000000e+00   2438s
  289231    4.0756786e+03   1.197478e+07   0.000000e+00   2442s
  289341    4.0759407e+03   4.135379e+07   0.000000e+00   2446s
  290199    4.0788610e+03   1.488846e+08   0.000000e+00   2450s
  290771    4.0806759e+03   1.230127e+09   0.000000e+00   2455s
  291291    4.0832599e+03   4.539719e+08   0.000000e+00   2463s
  291441    4.0839698e+03   3.067054e+08   0.000000e+00   2466s
  292013    4.0851105e+03   6.014023e+08   0.000000e+00   2471s
  292585    4.0861084e+03   8.398097e+07   0.000000e+00   2475s
  292945    4.0877871e+03   4.204439e+08   0.000000e+00   2482s
  293085    4.0882988e+03   7.659545e+08   0.000000e+00   2485s
  293355    4.0892721e+03   1.365821e+09   0.000000e+00   2492s
  293615    4.0903129e+03   9.822353e+08   0.000000e+00   2496s
  294085    4.0937173e+03   2.675118e+08   0.000000e+00   2503s
  294275    4.0940331e+03   7.108897e+08   0.000000e+00   2506s
  294685    4.0955392e+03   1.109199e+08   0.000000e+00   2513s
  294855    4.0958154e+03   8.181809e+08   0.000000e+00   2516s
  295285    4.0967647e+03   2.296477e+09   0.000000e+00   2523s
  295475    4.0984598e+03   3.832229e+08   0.000000e+00   2526s
  295895    4.1002757e+03   3.137108e+08   0.000000e+00   2533s
  296055    4.1019964e+03   4.893297e+08   0.000000e+00   2536s
  296627    4.1054121e+03   1.215429e+08   0.000000e+00   2541s
  297103    4.1084468e+03   1.911057e+08   0.000000e+00   2547s
  297273    4.1093289e+03   4.828949e+07   0.000000e+00   2550s
  297643    4.1109556e+03   6.577783e+07   0.000000e+00   2556s
  298049    4.1119276e+03   6.074874e+08   0.000000e+00   2562s
  298485    4.1132559e+03   6.396419e+07   0.000000e+00   2568s
  298615    4.1135208e+03   1.723109e+08   0.000000e+00   2571s
  298905    4.1142742e+03   1.129999e+08   0.000000e+00   2577s
  299045    4.1145110e+03   1.490143e+08   0.000000e+00   2581s
  299295    4.1150363e+03   2.079526e+08   0.000000e+00   2587s
  299545    4.1158139e+03   1.439625e+08   0.000000e+00   2592s
  299665    4.1161171e+03   8.629789e+07   0.000000e+00   2596s
  300055    4.1171297e+03   9.037161e+08   0.000000e+00   2601s
  300285    4.1178272e+03   9.175738e+08   0.000000e+00   2607s
  300635    4.1190083e+03   6.504235e+06   0.000000e+00   2612s
  301337    4.1208054e+03   6.769294e+06   0.000000e+00   2617s
  301457    4.1209150e+03   1.256230e+07   0.000000e+00   2620s
  301717    4.1213620e+03   2.034767e+07   0.000000e+00   2626s
  301977    4.1219981e+03   2.292025e+08   0.000000e+00   2631s
  302217    4.1233069e+03   2.608715e+07   0.000000e+00   2637s
  302447    4.1240607e+03   4.403546e+07   0.000000e+00   2642s
  302607    4.1245616e+03   6.877715e+07   0.000000e+00   2645s
  302847    4.1249264e+03   2.347643e+07   0.000000e+00   2651s
  303097    4.1251903e+03   3.485765e+07   0.000000e+00   2657s
  303447    4.1256220e+03   3.221435e+07   0.000000e+00   2663s
  303607    4.1257504e+03   4.328990e+07   0.000000e+00   2666s
  303867    4.1260245e+03   5.162326e+07   0.000000e+00   2673s
  304007    4.1261647e+03   1.025750e+08   0.000000e+00   2676s
  304347    4.1265986e+03   1.737101e+08   0.000000e+00   2683s
  304477    4.1268383e+03   1.386330e+07   0.000000e+00   2686s
  304767    4.1272278e+03   1.627236e+08   0.000000e+00   2693s
  304897    4.1278974e+03   1.113693e+08   0.000000e+00   2696s
  305287    4.1303283e+03   4.337583e+07   0.000000e+00   2703s
  305447    4.1310529e+03   8.374377e+07   0.000000e+00   2706s
  305697    4.1316967e+03   1.217538e+07   0.000000e+00   2713s
  305817    4.1318654e+03   1.686334e+07   0.000000e+00   2716s
  306107    4.1321590e+03   3.981785e+06   0.000000e+00   2722s
  306217    4.1324106e+03   1.588836e+08   0.000000e+00   2725s
  306437    4.1332148e+03   1.327147e+08   0.000000e+00   2732s
  306637    4.1336131e+03   2.866372e+07   0.000000e+00   2736s
  306967    4.1338621e+03   6.993160e+07   0.000000e+00   2742s
  307117    4.1339977e+03   8.633117e+07   0.000000e+00   2746s
  307593    4.1345640e+03   4.842007e+07   0.000000e+00   2753s
  307743    4.1347402e+03   1.167376e+07   0.000000e+00   2756s
  307993    4.1351673e+03   2.613087e+07   0.000000e+00   2762s
  308103    4.1358402e+03   1.674042e+07   0.000000e+00   2766s
  308313    4.1363401e+03   8.528161e+07   0.000000e+00   2772s
  308413    4.1365109e+03   8.532556e+07   0.000000e+00   2776s
  308673    4.1371520e+03   1.499367e+07   0.000000e+00   2783s
  308783    4.1373312e+03   2.012545e+07   0.000000e+00   2786s
  309243    4.1378349e+03   8.835805e+06   0.000000e+00   2793s
  309443    4.1382639e+03   4.491066e+07   0.000000e+00   2796s
  309839    4.1389390e+03   3.282697e+07   0.000000e+00   2801s
  310079    4.1395316e+03   1.184051e+07   0.000000e+00   2807s
  310359    4.1402741e+03   2.367936e+07   0.000000e+00   2812s
  310479    4.1406227e+03   4.987065e+07   0.000000e+00   2815s
  310749    4.1413690e+03   3.125340e+07   0.000000e+00   2821s
  311079    4.1418639e+03   1.329043e+07   0.000000e+00   2827s
  311189    4.1419677e+03   1.843885e+08   0.000000e+00   2830s
  311419    4.1426517e+03   3.746793e+07   0.000000e+00   2836s
  311769    4.1433886e+03   1.147001e+08   0.000000e+00   2842s
  312029    4.1443061e+03   1.687144e+08   0.000000e+00   2848s
  312139    4.1446725e+03   4.569241e+07   0.000000e+00   2851s
  312389    4.1454678e+03   1.962230e+08   0.000000e+00   2857s
  312619    4.1457985e+03   2.834675e+07   0.000000e+00   2863s
  312719    4.1459151e+03   4.590464e+07   0.000000e+00   2866s
  312919    4.1462095e+03   1.634106e+07   0.000000e+00   2872s
  313039    4.1464338e+03   1.663471e+08   0.000000e+00   2876s
  313399    4.1472003e+03   1.019488e+08   0.000000e+00   2882s
  313519    4.1475533e+03   1.254879e+08   0.000000e+00   2885s
  313759    4.1482362e+03   3.720450e+07   0.000000e+00   2892s
  313909    4.1485941e+03   1.116424e+07   0.000000e+00   2896s
  314159    4.1493862e+03   1.246892e+07   0.000000e+00   2903s
  314389    4.1498824e+03   5.286337e+07   0.000000e+00   2906s
  314649    4.1505915e+03   1.473489e+07   0.000000e+00   2913s
  314779    4.1508695e+03   1.549868e+07   0.000000e+00   2917s
  314999    4.1515576e+03   5.890605e+06   0.000000e+00   2920s
  315309    4.1523854e+03   2.724869e+06   0.000000e+00   2927s
  315449    4.1528629e+03   1.430808e+07   0.000000e+00   2930s
  315719    4.1534362e+03   3.172543e+07   0.000000e+00   2937s
  315839    4.1538181e+03   1.206776e+07   0.000000e+00   2940s
  316109    4.1545931e+03   1.484927e+07   0.000000e+00   2947s
  316259    4.1550016e+03   2.163653e+06   0.000000e+00   2950s
  316675    4.1567577e+03   8.882962e+06   0.000000e+00   2957s
  316925    4.1578465e+03   3.215366e+07   0.000000e+00   2963s
  317075    4.1582317e+03   2.024466e+08   0.000000e+00   2966s
  317405    4.1588718e+03   6.968425e+07   0.000000e+00   2973s
  317555    4.1590245e+03   9.722017e+06   0.000000e+00   2977s
  317855    4.1593571e+03   1.830048e+07   0.000000e+00   2983s
  317965    4.1595347e+03   1.365261e+07   0.000000e+00   2986s
  318265    4.1602059e+03   2.983641e+07   0.000000e+00   2992s
  318405    4.1605061e+03   2.075369e+08   0.000000e+00   2996s
  318645    4.1612012e+03   1.252599e+08   0.000000e+00   3003s
  318775    4.1615799e+03   1.170319e+08   0.000000e+00   3006s
  319251    4.1628475e+03   1.134672e+08   0.000000e+00   3010s
  319521    4.1642807e+03   1.723112e+08   0.000000e+00   3017s
  319751    4.1651587e+03   4.780793e+07   0.000000e+00   3023s
  319861    4.1656764e+03   1.333594e+08   0.000000e+00   3026s
  320121    4.1665207e+03   8.575951e+06   0.000000e+00   3032s
  320251    4.1667760e+03   1.638545e+07   0.000000e+00   3036s
  320501    4.1676471e+03   4.890236e+06   0.000000e+00   3042s
  320761    4.1684561e+03   1.023714e+07   0.000000e+00   3048s
  321011    4.1689162e+03   3.414248e+06   0.000000e+00   3050s
  321221    4.1696754e+03   1.591147e+07   0.000000e+00   3056s
  321491    4.1703835e+03   9.188098e+06   0.000000e+00   3062s
  321947    4.1715558e+03   5.561043e+07   0.000000e+00   3067s
  322197    4.1726847e+03   1.916993e+07   0.000000e+00   3073s
  322357    4.1740122e+03   1.609268e+08   0.000000e+00   3075s
  322577    4.1747133e+03   1.123770e+07   0.000000e+00   3082s
  322807    4.1754572e+03   4.871278e+07   0.000000e+00   3088s
  322937    4.1758471e+03   3.080353e+07   0.000000e+00   3091s
  323197    4.1765494e+03   6.732150e+07   0.000000e+00   3098s
  323307    4.1767551e+03   2.243043e+07   0.000000e+00   3101s
  323597    4.1779690e+03   3.769349e+07   0.000000e+00   3107s
  323747    4.1786917e+03   1.087352e+08   0.000000e+00   3110s
  324017    4.1796240e+03   7.758241e+07   0.000000e+00   3117s
  324127    4.1801568e+03   8.308818e+07   0.000000e+00   3121s
  324507    4.1814905e+03   7.747287e+07   0.000000e+00   3128s
  324627    4.1821492e+03   5.526699e+07   0.000000e+00   3131s
  325043    4.1864226e+03   1.061777e+08   0.000000e+00   3137s
  325253    4.1873648e+03   2.851696e+08   0.000000e+00   3141s
  325493    4.1885542e+03   5.782331e+07   0.000000e+00   3148s
  325623    4.1894649e+03   1.549319e+08   0.000000e+00   3152s
  325743    4.1902995e+03   2.890627e+07   0.000000e+00   3156s
  326033    4.1919387e+03   2.298239e+07   0.000000e+00   3163s
  326163    4.1923019e+03   2.821635e+07   0.000000e+00   3167s
  326293    4.1929299e+03   7.885825e+07   0.000000e+00   3170s
  326553    4.1937431e+03   6.053476e+07   0.000000e+00   3177s
  326683    4.1941043e+03   2.820984e+07   0.000000e+00   3181s
  327053    4.1946969e+03   1.129771e+08   0.000000e+00   3188s
  327183    4.1953594e+03   9.750038e+06   0.000000e+00   3191s
  327343    4.1958566e+03   1.090853e+07   0.000000e+00   3195s
  327623    4.1967237e+03   1.797063e+07   0.000000e+00   3203s
  327793    4.1970680e+03   1.179789e+07   0.000000e+00   3206s
  328103    4.1984106e+03   3.682131e+07   0.000000e+00   3213s
  328243    4.1988129e+03   2.819803e+07   0.000000e+00   3216s
  328533    4.2002277e+03   1.374948e+08   0.000000e+00   3222s
  328673    4.2007672e+03   2.001041e+08   0.000000e+00   3226s
  328973    4.2015777e+03   7.679442e+06   0.000000e+00   3233s
  329133    4.2019096e+03   1.186143e+08   0.000000e+00   3237s
  329323    4.2024246e+03   4.246438e+07   0.000000e+00   3240s
  329603    4.2029546e+03   1.175283e+08   0.000000e+00   3247s
  329753    4.2034706e+03   1.588057e+07   0.000000e+00   3251s
  330193    4.2061325e+03   5.283280e+07   0.000000e+00   3258s
  330659    4.2101926e+03   4.371626e+08   0.000000e+00   3263s
  330839    4.2112021e+03   1.710559e+08   0.000000e+00   3267s
  331159    4.2132185e+03   6.032302e+08   0.000000e+00   3273s
  331319    4.2136332e+03   8.710667e+06   0.000000e+00   3277s
  331479    4.2140963e+03   1.200667e+08   0.000000e+00   3280s
  331829    4.2159606e+03   6.314902e+06   0.000000e+00   3287s
  331979    4.2164733e+03   2.604888e+08   0.000000e+00   3290s
  332259    4.2177697e+03   8.971307e+07   0.000000e+00   3297s
  332419    4.2184206e+03   2.757079e+07   0.000000e+00   3301s
  332729    4.2199673e+03   5.441809e+07   0.000000e+00   3307s
  332879    4.2207248e+03   5.956543e+07   0.000000e+00   3311s
  333159    4.2222188e+03   5.848656e+07   0.000000e+00   3318s
  333329    4.2227242e+03   2.676387e+07   0.000000e+00   3322s
  333489    4.2233700e+03   1.560967e+09   0.000000e+00   3326s
  333649    4.2239361e+03   3.618641e+07   0.000000e+00   3330s
  333969    4.2254606e+03   1.437892e+07   0.000000e+00   3338s
  334159    4.2258447e+03   4.258824e+07   0.000000e+00   3342s
  334309    4.2263377e+03   1.317642e+07   0.000000e+00   3346s
  334599    4.2272574e+03   3.710693e+07   0.000000e+00   3354s
  334749    4.2276503e+03   9.987817e+07   0.000000e+00   3358s
  334919    4.2283042e+03   1.382884e+07   0.000000e+00   3362s
  335069    4.2288734e+03   9.525604e+07   0.000000e+00   3366s
  335219    4.2292993e+03   1.795349e+07   0.000000e+00   3371s
  335559    4.2300906e+03   5.042791e+06   0.000000e+00   3379s
  335719    4.2304784e+03   5.671667e+06   0.000000e+00   3383s
  335869    4.2308884e+03   1.119677e+07   0.000000e+00   3387s
  336029    4.2314647e+03   3.017525e+07   0.000000e+00   3392s
  336189    4.2320798e+03   2.087435e+07   0.000000e+00   3396s
  336359    4.2326538e+03   6.428064e+07   0.000000e+00   3400s
  336669    4.2344431e+03   4.659598e+07   0.000000e+00   3409s
  336839    4.2357048e+03   7.383957e+07   0.000000e+00   3412s
  336999    4.2369109e+03   3.352361e+07   0.000000e+00   3416s
  337149    4.2372913e+03   2.918490e+07   0.000000e+00   3420s
  337459    4.2385358e+03   4.486718e+07   0.000000e+00   3429s
  337629    4.2391067e+03   4.893531e+07   0.000000e+00   3432s
  337769    4.2394073e+03   1.565531e+08   0.000000e+00   3436s
  337939    4.2399219e+03   3.920300e+07   0.000000e+00   3440s
  338239    4.2412126e+03   7.098936e+07   0.000000e+00   3449s
  338399    4.2420045e+03   5.741926e+07   0.000000e+00   3453s
  338549    4.2426225e+03   1.920827e+08   0.000000e+00   3457s
  338709    4.2431553e+03   3.319818e+07   0.000000e+00   3462s
  338859    4.2437663e+03   2.154804e+07   0.000000e+00   3466s
  339169    4.2446338e+03   5.264137e+07   0.000000e+00   3474s
  339329    4.2456111e+03   1.275445e+08   0.000000e+00   3478s
  339479    4.2461639e+03   5.539536e+07   0.000000e+00   3482s
  339639    4.2469878e+03   7.283624e+07   0.000000e+00   3485s
  339909    4.2486409e+03   1.210735e+08   0.000000e+00   3493s
  340029    4.2491308e+03   2.324977e+07   0.000000e+00   3496s
  340369    4.2511603e+03   6.382623e+07   0.000000e+00   3503s
  340499    4.2517961e+03   3.217137e+08   0.000000e+00   3507s
  340629    4.2525932e+03   8.957137e+07   0.000000e+00   3511s
  340939    4.2544042e+03   4.556089e+07   0.000000e+00   3518s
  341109    4.2552359e+03   3.841369e+07   0.000000e+00   3522s
  341259    4.2560137e+03   5.429451e+07   0.000000e+00   3526s
  341589    4.2574091e+03   2.581792e+07   0.000000e+00   3533s
  341769    4.2580603e+03   2.195407e+07   0.000000e+00   3537s
  341949    4.2588411e+03   1.404919e+08   0.000000e+00   3540s
  342249    4.2599593e+03   8.805336e+08   0.000000e+00   3548s
  342429    4.2608935e+03   1.117125e+08   0.000000e+00   3551s
  342639    4.2618071e+03   1.583382e+07   0.000000e+00   3555s
  342969    4.2630546e+03   4.017977e+07   0.000000e+00   3563s
  343485    4.2671432e+03   7.579589e+07   0.000000e+00   3569s
  343635    4.2675402e+03   3.651611e+07   0.000000e+00   3573s
  343805    4.2679105e+03   1.401811e+07   0.000000e+00   3577s
  343975    4.2683331e+03   2.301366e+07   0.000000e+00   3582s
  344195    4.2691061e+03   7.721336e+07   0.000000e+00   3587s
  344385    4.2696225e+03   1.273929e+07   0.000000e+00   3592s
  344585    4.2702358e+03   1.667202e+08   0.000000e+00   3596s

Root relaxation: time limit, 344877 iterations, 3584.18 seconds (1127.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -  387.65655      -     - 3600s

Explored 1 nodes (344877 simplex iterations) in 3600.01 seconds (1134.25 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 3.876565507159e+02, gap -

User-callback calls 2912, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
