solving instance mcnd nodes c40 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50384 rows, 46196 columns and 320332 nonzeros
Model fingerprint: 0x7ca8f6fd
Model has 40 function constraints treated as nonlinear
  20 SIN, 20 COS
Variable types: 45948 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [1e-01, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 8e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 516 rows and 288 columns
Presolve time: 1.71s
Presolved: 50188 rows, 45909 columns, 274528 nonzeros
Presolved model has 40 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45681 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  161007    5.6367281e+04   2.220809e+05   0.000000e+00    665s
  161917    5.6581251e+04   8.943445e+04   0.000000e+00    670s
  162877    5.6833052e+04   5.080350e+05   0.000000e+00    675s
  163757    5.7067085e+04   1.501220e+06   0.000000e+00    680s
  164707    5.7320191e+04   7.532515e+05   0.000000e+00    685s
  165577    5.7522363e+04   4.161275e+05   0.000000e+00    690s
  166557    5.7758544e+04   1.285625e+07   0.000000e+00    695s
  167427    5.7993270e+04   1.008899e+06   0.000000e+00    700s
  168377    5.8233061e+04   4.757275e+05   0.000000e+00    705s
  169357    5.8464237e+04   1.329827e+05   0.000000e+00    710s
  170307    5.8674412e+04   9.426831e+04   0.000000e+00    715s
  171267    5.8840988e+04   8.897801e+05   0.000000e+00    720s
  172217    5.9058622e+04   5.938167e+04   0.000000e+00    725s
  173127    5.9237721e+04   7.447753e+04   0.000000e+00    730s
  174167    5.9407055e+04   1.679322e+05   0.000000e+00    735s
  175117    5.9606608e+04   1.691871e+05   0.000000e+00    740s
  176057    5.9770619e+04   1.982956e+04   0.000000e+00    745s
  177057    5.9912542e+04   5.148699e+05   0.000000e+00    750s
  177997    6.0055958e+04   4.392895e+05   0.000000e+00    755s
  178917    6.0194094e+04   6.679593e+04   0.000000e+00    760s
  179917    6.0310392e+04   6.821525e+04   0.000000e+00    765s
  180867    6.0417578e+04   5.476529e+04   0.000000e+00    771s
  181657    6.0495484e+04   1.343101e+04   0.000000e+00    775s
  182577    6.0586491e+04   1.414920e+04   0.000000e+00    780s
  183457    6.0654540e+04   2.046489e+04   0.000000e+00    785s
  184397    6.0742923e+04   1.768198e+05   0.000000e+00    790s
  185437    6.0821752e+04   7.671469e+03   0.000000e+00    795s
  186317    6.0898638e+04   3.403673e+05   0.000000e+00    800s
  187277    6.0969546e+04   8.322531e+04   0.000000e+00    805s
  188197    6.1011602e+04   1.481714e+04   0.000000e+00    810s
  189057    6.1045579e+04   2.598095e+04   0.000000e+00    815s
  189907    6.1073126e+04   4.018071e+03   0.000000e+00    820s
  190737    6.1096529e+04   1.060032e+04   0.000000e+00    825s
  191647    6.1112870e+04   1.136206e+04   0.000000e+00    830s
  192557    6.1122323e+04   1.199510e+02   0.000000e+00    835s
  193151    6.1123312e+04   0.000000e+00   0.000000e+00    839s
  193151    6.1123312e+04   0.000000e+00   0.000000e+00    839s

Root relaxation: objective 6.112331e+04, 193151 iterations, 837.18 seconds (346.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 61123.3123    0  115          - 61123.3123      -     -  839s
H    0     0                    135009.58679 61123.3123  54.7%     -  841s
H    0     0                    132975.58679 61123.3123  54.0%     -  841s
H    0     0                    132975.58673 61123.3123  54.0%     -  841s
H    0     0                    78652.647048 61123.3123  22.3%     -  842s
H    0     0                    78538.886267 61123.3123  22.2%     -  843s
     0     0 61131.8589    0  120 78538.8863 61131.8589  22.2%     -  859s
H    0     0                    78089.310024 61131.9393  21.7%     -  862s
H    0     0                    78055.614467 61131.9393  21.7%     -  863s
H    0     0                    77183.416042 61131.9393  20.8%     -  865s
H    0     0                    77088.720847 61131.9393  20.7%     -  865s
H    0     0                    77053.800741 61131.9393  20.7%     -  866s
H    0     0                    76986.294529 61131.9393  20.6%     -  866s
H    0     0                    76962.708712 61131.9393  20.6%     -  866s
     0     0 61135.9544    0  115 76962.7087 61135.9544  20.6%     -  873s
     0     0 61136.0268    0  115 76962.7087 61136.0268  20.6%     -  884s
     0     0 61138.2932    0  119 76962.7087 61138.2932  20.6%     -  891s
     0     0 61140.2228    0  118 76962.7087 61140.2228  20.6%     -  907s
     0     0 61140.2461    0  119 76962.7087 61140.2461  20.6%     -  909s
H    0     0                    76884.776993 61140.2861  20.5%     -  910s
H    0     0                    76861.096226 61140.2861  20.5%     -  921s
     0     0 61164.8305    0  119 76861.0962 61164.8305  20.4%     -  925s
     0     2 61165.1432    0  119 76861.0962 61165.1432  20.4%     -  956s
     1     3 61468.9061    1  110 76861.0962 61165.3516  20.4%  6251  987s
     2     4 61373.4498    1  116 76861.0962 61373.4498  20.2%  7281 1028s
     3     5 61535.6638    2  120 76861.0962 61373.4790  20.2%  6298 1051s
     4     6 61691.4424    3  115 76861.0962 61373.4790  20.2%  5940 1074s
     5     7 62113.9686    3  114 76861.0962 61373.4790  20.2%  6295 1111s
     6     8 61969.5072    4  119 76861.0962 61373.4790  20.2%  6208 1136s
     7     9 61942.0601    4  107 76861.0962 61373.4790  20.2%  5992 1156s
     8    10 62316.3493    5  109 76861.0962 61373.4790  20.2%  5955 1180s
     9    11 62081.7165    5  112 76861.0962 61373.4790  20.2%  5771 1200s
    10    12 62156.0934    6  106 76861.0962 61373.4790  20.2%  5455 1212s
    11    13 62621.0792    6  113 76861.0962 61373.4790  20.2%  5530 1275s
    12    14 62422.2595    7  108 76861.0962 61373.4790  20.2%  5930 1309s
    13    15 62350.6555    7  106 76861.0962 61373.4790  20.2%  6241 1341s
    14    16 62370.8332    8  106 76861.0962 61373.4790  20.2%  5941 1350s
    15    17 62594.5264    9   98 76861.0962 61373.4790  20.2%  6070 1375s
    16    18 62446.7982    9  105 76861.0962 61373.4790  20.2%  6061 1395s
    17    19 62675.6855   10  105 76861.0962 61373.4790  20.2%  6001 1419s
    18    20 62722.3175   10  105 76861.0962 61373.4790  20.2%  6146 1505s
    19    21 62713.0436   11   97 76861.0962 61373.4790  20.2%  5948 1516s
    20    22 63338.3903   11  100 76861.0962 61373.4790  20.2%  5962 1542s
    21    23 62802.1047   12   97 76861.0962 61373.4790  20.2%  5916 1559s
    22    24 62879.0494   12   96 76861.0962 61373.4790  20.2%  5778 1572s
    23    25 62819.1817   13   97 76861.0962 61373.4790  20.2%  5585 1578s
    24    26 63502.1392   13   97 76861.0962 61373.4790  20.2%  5689 1616s
    25    27 62844.1054   14   95 76861.0962 61373.4790  20.2%  5551 1623s
    26    28 63423.5200   14   94 76861.0962 61373.4790  20.2%  5716 1655s
    27    29 62909.3549   15   98 76861.0962 61373.4790  20.2%  5603 1666s
    28    30 63184.9473   15   93 76861.0962 61373.4790  20.2%  5588 1689s
    29    31 62956.7868   16  100 76861.0962 61373.4790  20.2%  5493 1702s
    30    32 63170.7714   16   88 76861.0962 61373.4790  20.2%  5451 1721s
    31    33 62984.8101   17   97 76861.0962 61373.4790  20.2%  5367 1731s
    32    34 63033.0181   18   97 76861.0962 61373.4790  20.2%  5271 1742s
    33    35 63057.3132   19  102 76861.0962 61373.4790  20.2%  5185 1754s
    34    36 63734.5499   19   95 76861.0962 61373.4790  20.2%  5529 1805s
    35    37 63112.4968   20   98 76861.0962 61373.4790  20.2%  5422 1812s
    36    38 63410.5980   20   95 76861.0962 61373.4790  20.2%  5461 1843s
    37    39 63116.9231   21   95 76861.0962 61373.4790  20.2%  5334 1846s
    39    41 63357.9149   23   95 76861.0962 61373.4790  20.2%  5177 1866s
    40    42 63662.9484   23  103 76861.0962 61373.4790  20.2%  5307 1914s
    41    43 63370.7685   24   89 76861.0962 61373.4790  20.2%  5214 1921s
    42    44 63437.7529   25   92 76861.0962 61373.4790  20.2%  5194 1942s
    43    45 63763.4648   25   89 76861.0962 61373.4790  20.2%  5302 1972s
    44    46 63472.7938   26   92 76861.0962 61373.4790  20.2%  5219 1979s
    45    47 63507.3176   27   91 76861.0962 61373.4790  20.2%  5143 1987s
    47    49 63521.9801   29   90 76861.0962 61373.4790  20.2%  4962 1994s
    48    50 64337.2977   29   87 76861.0962 61373.4790  20.2%  4978 2016s
    49    51 63527.0965   30   86 76861.0962 61373.4790  20.2%  4900 2021s
    50    52 63537.5121   31   89 76861.0962 61373.4790  20.2%  4829 2027s
    51    53 63712.1785   32   90 76861.0962 61373.4790  20.2%  4827 2048s
    52    54 63812.7466   32   88 76861.0962 61373.4790  20.2%  4827 2099s
    53    55 63786.9322   33   90 76861.0962 61373.4790  20.2%  4795 2114s
    54    56 64099.3968   33   88 76861.0962 61373.4790  20.2%  4825 2142s
    55    57 63840.8720   34   93 76861.0962 61373.4790  20.2%  4807 2153s
    56    58 64031.2977   34   93 76861.0962 61373.4790  20.2%  4834 2182s
    57    59 63850.7302   35   89 76861.0962 61373.4790  20.2%  4785 2188s
    58    60 63863.0716   36   90 76861.0962 61373.4790  20.2%  4733 2193s
    59    61 63870.0096   37   94 76861.0962 61373.4790  20.2%  4678 2198s
    60    62 63878.8267   38   94 76861.0962 61373.4790  20.2%  4633 2204s
    61    63 63885.9202   39   85 76861.0962 61373.4790  20.2%  4583 2208s
    62    64 63890.4967   40   88 76861.0962 61373.4790  20.2%  4530 2212s
    63    65 63901.9262   41   84 76861.0962 61373.4790  20.2%  4491 2218s
    64    66 63911.1167   42   92 76861.0962 61373.4790  20.2%  4440 2223s
    65    67 63926.8421   43   91 76861.0962 61373.4790  20.2%  4392 2228s
    66    68 63928.2609   44   90 76861.0962 61373.4790  20.2%  4331 2230s
    70    72 63945.3011   48   83 76861.0962 61373.4790  20.2%  4114 2238s
    71    73 63946.7576   49   79 76861.0962 61373.4790  20.2%  4062 2240s
    73    75 64193.5397   51   86 76861.0962 61373.4790  20.2%  4024 2260s
    74    76 64635.3286   51   79 76861.0962 61373.4790  20.2%  4048 2282s
    75    77 64199.7560   52   86 76861.0962 61373.4790  20.2%  4010 2285s
    77    79 64203.1422   54   85 76861.0962 61373.4790  20.2%  3924 2290s
    79    81 64291.4449   56   81 76861.0962 61373.4790  20.2%  3876 2301s
    80    82 64967.7393   56   91 76861.0962 61373.4790  20.2%  3960 2329s
    81    83 64793.4244   57   90 76861.0962 61373.4790  20.2%  3955 2342s
    82    84 64909.5883   57   83 76861.0962 61373.4790  20.2%  3975 2362s
    85    85 64942.9509   59   79 76861.0962 61373.4790  20.2%  3851 2367s
    88    88 64952.0653   62   77 76861.0962 61373.4790  20.2%  3729 2370s
    89    89 65382.4183   62   81 76861.0962 61373.4790  20.2%  3745 2389s
    90    90 65216.3826   63   73 76861.0962 61373.4790  20.2%  3735 2399s
    91    91 65286.1581   63   74 76861.0962 61373.4790  20.2%  3769 2426s
    92    92 65408.9389   64   72 76861.0962 61373.4790  20.2%  3749 2433s
    93    93 65856.4419   64   77 76861.0962 61373.4790  20.2%  3775 2455s
    96    96 65455.2407   67   70 76861.0962 61373.4790  20.2%  3700 2466s
    97    97 65546.1071   67   69 76861.0962 61373.4790  20.2%  3699 2474s
    98    98 65461.0691   68   71 76861.0962 61373.4790  20.2%  3675 2478s
    99    99 65465.6769   69   71 76861.0962 61373.4790  20.2%  3649 2480s
   100   100 65608.8159   70   72 76861.0962 61373.4790  20.2%  3661 2492s
   101   101 66431.2513   70   75 76861.0962 61373.4790  20.2%  3736 2515s
   102   102 66143.6270   71   66 76861.0962 61373.4790  20.2%  3736 2527s
   103   103 65735.9012   71   67 76861.0962 61373.4790  20.2%  3723 2535s
   105   105 65777.3986   73   66 76861.0962 61373.4790  20.2%  3667 2541s
   106   106 65857.5640   74   63 76861.0962 61373.4790  20.2%  3646 2546s
   107   107 66092.2590   74   66 76861.0962 61373.4790  20.2%  3654 2562s
   108   108 65875.8880   75   62 76861.0962 61373.4790  20.2%  3628 2565s
   109   109 66216.9399   75   63 76861.0962 61373.4790  20.2%  3616 2572s
   110   110 66682.1773   76   65 76861.0962 61373.4790  20.2%  3632 2588s
   111   111 66012.0457   76   62 76861.0962 61373.4790  20.2%  3619 2595s
   113   113 66346.1977   77   61 76861.0962 61373.4790  20.2%  3602 2612s
   114   114 66134.4192   78   65 76861.0962 61373.4790  20.2%  3582 2616s
   115   115 66161.2926   79   61 76861.0962 61373.4790  20.2%  3559 2620s
   116   116 66790.8472   79   68 76861.0962 61373.4790  20.2%  3571 2635s
   118   118 66183.3356   81   62 76861.0962 61373.4790  20.2%  3526 2641s
   120   120 66216.6666   83   62 76861.0962 61373.4790  20.2%  3483 2649s
   122   122 66456.1182   85   59 76861.0962 61373.4790  20.2%  3451 2659s
   123   123 66533.9021   85   60 76861.0962 61373.4790  20.2%  3446 2667s
   124   124 66480.3826   86   60 76861.0962 61373.4790  20.2%  3427 2671s
   125   125 66514.9325   87   64 76861.0962 61373.4790  20.2%  3411 2675s
   127   127 66556.5214   89   60 76861.0962 61373.4790  20.2%  3368 2681s
   130   130 66597.7640   92   58 76861.0962 61373.4790  20.2%  3304 2687s
   133   133 66612.5527   95   58 76861.0962 61373.4790  20.2%  3239 2691s
   134   134 67561.7179   95   61 76861.0962 61373.4790  20.2%  3276 2720s
   136   136 66646.5337   97   60 76861.0962 61373.4790  20.2%  3242 2726s
   137   137 67417.0354   98   62 76861.0962 61373.4790  20.2%  3251 2740s
   140   140 66676.5146  100   56 76861.0962 61373.4790  20.2%  3194 2746s
   145   145 67280.4895  105   55 76861.0962 61373.4790  20.2%  3127 2759s
   146   146 66791.5004  105   53 76861.0962 61373.4790  20.2%  3124 2764s
   147   147 66798.6892  106   53 76861.0962 61373.4790  20.2%  3106 2765s
   150   150 67250.2955  108   53 76861.0962 61373.4790  20.2%  3073 2771s
   152   152 67180.5392  110   54 76861.0962 61373.4790  20.2%  3073 2783s
   153   153 68330.1759  110   49 76861.0962 61373.4790  20.2%  3068 2787s
   155   155 68264.3908  112   49 76861.0962 61373.4790  20.2%  3068 2798s
   156   156 67543.7001  112   51 76861.0962 61373.4790  20.2%  3067 2803s
   157   157 67581.1563  113   51 76861.0962 61373.4790  20.2%  3053 2805s
   159   159 67845.0174  115   48 76861.0962 61373.4790  20.2%  3030 2810s
   160   160 68149.8125  115   51 76861.0962 61373.4790  20.2%  3032 2817s
   161   161 67961.0155  116   50 76861.0962 61373.4790  20.2%  3029 2822s
   162   162 68375.9884  116   47 76861.0962 61373.4790  20.2%  3038 2831s
   165   165 67988.2700  119   50 76861.0962 61373.4790  20.2%  2996 2835s
   171   171 68023.2682  125   44 76861.0962 61373.4790  20.2%  2903 2840s
   173   173 68217.4039  126   48 76861.0962 61373.4790  20.2%  2903 2850s
   175   175 70558.7370  128   51 76861.0962 61373.4790  20.2%  2899 2859s
   176   176 68559.6209  128   46 76861.0962 61373.4790  20.2%  2886 2860s
   180   180 69315.1748  131   46 76861.0962 61373.4790  20.2%  2854 2869s
   181   181 68702.8576  132   49 76861.0962 61373.4790  20.2%  2841 2870s
   185   185 68836.2023  136   49 76861.0962 61373.4790  20.2%  2800 2876s
   188   188 68994.0843  139   45 76861.0962 61373.4790  20.2%  2764 2880s
   190   190 69020.2215  140   43 76861.0962 61373.4790  20.2%  2752 2885s
H  191   189                    74719.590098 61373.4790  17.9%  2738 2887s
   193   193 69133.5097  142   40 74719.5901 61373.4790  17.9%  2722 2890s
   196   196 69375.8012  144   42 74719.5901 61373.4790  17.9%  2699 2895s
   203   203 70563.6953  148   45 74719.5901 61373.4790  17.9%  2637 2903s
   205   205 74166.7903  149   41 74719.5901 61373.4790  17.9%  2629 2908s
   208   208 69926.8696  151   42 74719.5901 61373.4790  17.9%  2603 2912s
   213   212 69356.3170  156   38 74719.5901 61373.4790  17.9%  2545 2916s
   215   214 69615.6759  158   38 74719.5901 61373.4790  17.9%  2521 2921s
   218   217 69668.5401  159   38 74719.5901 61373.4790  17.9%  2487 2926s
   221   220 69856.4995  161   38 74719.5901 61373.4790  17.9%  2455 2930s
   225   222     cutoff  163      74719.5901 61373.4790  17.9%  2413 2935s
   229   224 70467.6855  165   38 74719.5901 61373.4790  17.9%  2373 2940s
   231   226 70540.8369  166   38 74719.5901 61373.4790  17.9%  2376 2945s
   234   229 70640.3550  168   38 74719.5901 61373.4790  17.9%  2347 2950s
   238   231 71024.6159  170   37 74719.5901 61373.4790  17.9%  2312 2955s
   244   233 71273.6169  173   37 74719.5901 61373.4790  17.9%  2259 2961s
   247   236 71231.8405  174   35 74719.5901 61373.4790  17.9%  2232 2965s
   253   240 71271.9284  177   32 74719.5901 61373.4790  17.9%  2183 2971s
   257   244 71418.0526  179   35 74719.5901 61373.4790  17.9%  2149 2975s
   262   249 71371.2443  182   34 74719.5901 61373.4790  17.9%  2110 2980s
   267   254 71451.2746  184   33 74719.5901 61373.4790  17.9%  2070 2985s
   271   258 71448.0767  186   34 74719.5901 61373.4790  17.9%  2054 2990s
H  273   258                    74708.165947 61373.4790  17.8%  2039 2991s
   276   263 71454.7322  189   34 74708.1659 61373.4790  17.8%  2017 2995s
   281   268 71456.4152  191   32 74708.1659 61373.4790  17.8%  1981 3000s
