solving instance mcnd nodes c54 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221710 rows, 209250 columns and 1458380 nonzeros
Model fingerprint: 0x3c2d3584
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 208700 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1130 rows and 640 columns (presolve time = 5s)...
Presolve removed 1130 rows and 640 columns
Presolve time: 7.20s
Presolved: 220820 rows, 208611 columns, 1249120 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208091 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  186774    6.1558507e+03   2.023275e+04   0.000000e+00    350s
  188146    6.1669520e+03   1.260210e+04   0.000000e+00    355s
  189518    6.1813659e+03   2.486432e+04   0.000000e+00    360s
  190890    6.1949101e+03   4.102266e+04   0.000000e+00    365s
  192262    6.2098966e+03   2.744396e+04   0.000000e+00    370s
  193634    6.2331223e+03   2.050010e+04   0.000000e+00    376s
  195006    6.2522292e+03   1.245533e+04   0.000000e+00    381s
  196378    6.2727932e+03   5.770878e+04   0.000000e+00    386s
  197407    6.2846980e+03   8.213347e+04   0.000000e+00    390s
  198779    6.3042963e+03   5.080953e+04   0.000000e+00    396s
  199808    6.3224749e+03   3.180470e+04   0.000000e+00    400s
  201180    6.3411439e+03   2.847322e+04   0.000000e+00    406s
  202209    6.3563715e+03   2.580430e+04   0.000000e+00    410s
  203581    6.3695639e+03   4.903354e+04   0.000000e+00    415s
  204953    6.3895179e+03   1.700439e+04   0.000000e+00    421s
  205982    6.3984005e+03   1.278394e+05   0.000000e+00    425s
  207354    6.4142148e+03   1.487679e+04   0.000000e+00    431s
  208726    6.4271646e+03   7.215138e+05   0.000000e+00    436s
  209755    6.4372664e+03   1.740320e+04   0.000000e+00    441s
  210784    6.4491597e+03   4.676035e+05   0.000000e+00    446s
  211813    6.4624152e+03   1.755957e+04   0.000000e+00    450s
  213185    6.4778224e+03   1.602419e+04   0.000000e+00    456s
  214214    6.4905466e+03   1.674169e+04   0.000000e+00    460s
  215586    6.4995436e+03   1.852519e+05   0.000000e+00    466s
  216615    6.5149860e+03   2.502214e+04   0.000000e+00    470s
  217987    6.5283777e+03   2.172104e+04   0.000000e+00    477s
  219016    6.5388746e+03   3.353615e+04   0.000000e+00    481s
  220045    6.5533158e+03   2.169290e+04   0.000000e+00    486s
  221074    6.5648865e+03   1.147365e+04   0.000000e+00    491s
  222103    6.5784412e+03   6.186698e+04   0.000000e+00    496s
  223132    6.5914686e+03   3.943446e+04   0.000000e+00    500s
  224504    6.6084577e+03   6.020446e+04   0.000000e+00    506s
  225533    6.6227474e+03   7.532090e+04   0.000000e+00    511s
  226562    6.6328791e+03   3.594385e+04   0.000000e+00    515s
  227591    6.6450457e+03   3.490810e+04   0.000000e+00    520s
  228963    6.6669800e+03   2.358758e+04   0.000000e+00    527s
  229992    6.6774012e+03   4.032854e+04   0.000000e+00    531s
  231021    6.6925762e+03   4.162753e+04   0.000000e+00    535s
  232050    6.7099886e+03   2.059015e+04   0.000000e+00    540s
  233079    6.7242954e+03   2.668323e+04   0.000000e+00    545s
  234451    6.7431017e+03   2.370977e+04   0.000000e+00    551s
  235480    6.7543471e+03   1.448965e+04   0.000000e+00    556s
  236509    6.7649469e+03   2.852547e+04   0.000000e+00    561s
  237538    6.7760011e+03   1.796752e+04   0.000000e+00    566s
  238567    6.7882718e+03   1.212582e+05   0.000000e+00    570s
  239596    6.8028239e+03   1.328132e+04   0.000000e+00    575s
  240968    6.8210355e+03   1.719037e+04   0.000000e+00    582s
  241997    6.8363918e+03   1.910796e+04   0.000000e+00    587s
  243026    6.8496709e+03   2.022653e+04   0.000000e+00    592s
  243712    6.8594201e+03   1.240924e+04   0.000000e+00    595s
  244741    6.8714677e+03   1.783561e+04   0.000000e+00    600s
  245770    6.8813723e+03   2.678005e+04   0.000000e+00    605s
  246799    6.8942906e+03   2.248506e+04   0.000000e+00    610s
  247828    6.9049795e+03   2.552510e+04   0.000000e+00    615s
  248857    6.9151368e+03   1.695980e+04   0.000000e+00    621s
  249886    6.9274915e+03   3.057328e+04   0.000000e+00    626s
  250915    6.9436120e+03   1.150660e+05   0.000000e+00    631s
  251944    6.9601097e+03   3.456401e+04   0.000000e+00    636s
  252973    6.9750574e+03   4.001833e+04   0.000000e+00    641s
  254002    6.9857630e+03   3.139386e+04   0.000000e+00    646s
  255031    6.9976223e+03   2.125029e+04   0.000000e+00    652s
  255717    7.0056687e+03   2.053598e+04   0.000000e+00    655s
  256746    7.0149295e+03   4.026048e+04   0.000000e+00    660s
  257775    7.0367007e+03   3.356809e+05   0.000000e+00    666s
  258804    7.0485962e+03   4.858565e+04   0.000000e+00    671s
  259833    7.0608621e+03   7.643056e+04   0.000000e+00    676s
  260862    7.0735681e+03   2.726322e+04   0.000000e+00    681s
  261891    7.0839953e+03   1.574155e+05   0.000000e+00    686s
  262920    7.0918912e+03   2.983658e+05   0.000000e+00    691s
  263949    7.0995178e+03   5.061269e+04   0.000000e+00    697s
  264635    7.1053302e+03   8.997578e+04   0.000000e+00    700s
  265664    7.1150341e+03   2.489772e+05   0.000000e+00    705s
  266693    7.1261608e+03   1.076250e+05   0.000000e+00    711s
  267722    7.1354236e+03   1.597513e+04   0.000000e+00    716s
  268751    7.1439645e+03   2.790128e+04   0.000000e+00    721s
  269780    7.1537613e+03   4.543356e+04   0.000000e+00    726s
  270809    7.1743164e+03   2.421530e+04   0.000000e+00    732s
  271495    7.1815026e+03   2.243178e+04   0.000000e+00    735s
  272524    7.1952454e+03   1.683490e+04   0.000000e+00    741s
  273553    7.2054182e+03   1.790195e+04   0.000000e+00    746s
  274582    7.2162131e+03   1.668893e+04   0.000000e+00    751s
  275611    7.2268056e+03   1.802880e+04   0.000000e+00    756s
  276640    7.2362231e+03   1.391116e+04   0.000000e+00    761s
  277669    7.2486530e+03   1.884429e+04   0.000000e+00    766s
  278698    7.2614096e+03   3.071242e+04   0.000000e+00    772s
  279384    7.2669009e+03   1.575826e+04   0.000000e+00    775s
  280413    7.2783209e+03   2.289675e+04   0.000000e+00    780s
  281785    7.2896928e+03   4.422821e+04   0.000000e+00    787s
  282814    7.2970531e+03   2.199063e+04   0.000000e+00    792s
  283500    7.3020895e+03   2.403038e+04   0.000000e+00    795s
  284529    7.3116025e+03   2.102673e+04   0.000000e+00    800s
  285558    7.3190918e+03   1.695177e+04   0.000000e+00    805s
  286587    7.3302877e+03   3.334177e+04   0.000000e+00    811s
  287616    7.3370507e+03   1.499709e+04   0.000000e+00    816s
  288645    7.3470437e+03   1.611142e+05   0.000000e+00    821s
  289674    7.3563882e+03   8.536807e+03   0.000000e+00    826s
  290703    7.3668779e+03   1.941498e+04   0.000000e+00    832s
  291389    7.3725041e+03   2.287295e+04   0.000000e+00    835s
  292418    7.3833606e+03   2.584596e+04   0.000000e+00    841s
  293447    7.3923721e+03   4.814759e+04   0.000000e+00    846s
  294476    7.4031641e+03   1.333184e+04   0.000000e+00    851s
  295505    7.4105587e+03   3.098606e+04   0.000000e+00    856s
  296534    7.4179469e+03   2.504237e+04   0.000000e+00    861s
  297563    7.4234939e+03   1.088872e+04   0.000000e+00    866s
  298592    7.4297717e+03   4.701199e+04   0.000000e+00    871s
  299621    7.4382500e+03   2.638571e+05   0.000000e+00    876s
  300307    7.4492986e+03   1.258613e+05   0.000000e+00    880s
  301336    7.4667165e+03   7.941038e+04   0.000000e+00    886s
  302365    7.4750838e+03   2.998433e+04   0.000000e+00    892s
  303051    7.4797729e+03   7.184778e+04   0.000000e+00    896s
  304080    7.4861099e+03   3.054690e+04   0.000000e+00    901s
  304766    7.4902338e+03   1.387037e+04   0.000000e+00    905s
  305795    7.4947358e+03   1.833924e+04   0.000000e+00    910s
  306824    7.5006753e+03   1.783265e+04   0.000000e+00    915s
  307853    7.5071082e+03   4.239006e+04   0.000000e+00    921s
  308882    7.5177181e+03   1.184775e+05   0.000000e+00    926s
  309568    7.5234145e+03   6.454048e+04   0.000000e+00    930s
  310597    7.5337748e+03   3.715726e+04   0.000000e+00    936s
  311626    7.5418146e+03   1.438561e+04   0.000000e+00    941s
  312655    7.5497502e+03   5.110146e+04   0.000000e+00    947s
  313341    7.5552950e+03   2.022704e+04   0.000000e+00    950s
  314713    7.5801231e+03   2.299167e+04   0.000000e+00    957s
  315399    7.5860504e+03   1.301552e+04   0.000000e+00    960s
  316428    7.5993215e+03   5.011166e+04   0.000000e+00    966s
  317457    7.6089535e+03   1.141458e+05   0.000000e+00    971s
  318486    7.6192398e+03   2.115149e+04   0.000000e+00    976s
  319515    7.6307970e+03   9.288441e+04   0.000000e+00    982s
  320201    7.6381909e+03   1.643676e+04   0.000000e+00    985s
  321230    7.6437884e+03   1.997132e+04   0.000000e+00    990s
  322259    7.6529733e+03   2.006062e+04   0.000000e+00    996s
  323288    7.6622248e+03   1.379701e+04   0.000000e+00   1001s
  323974    7.6671754e+03   3.847344e+04   0.000000e+00   1005s
  325003    7.6763475e+03   1.406665e+04   0.000000e+00   1011s
  326032    7.6872371e+03   2.894105e+04   0.000000e+00   1017s
  326718    7.7021525e+03   3.507064e+04   0.000000e+00   1020s
  327747    7.7097290e+03   1.929229e+04   0.000000e+00   1026s
  328776    7.7211691e+03   1.691049e+04   0.000000e+00   1031s
  329805    7.7295076e+03   4.557826e+04   0.000000e+00   1037s
  330491    7.7342502e+03   2.471424e+04   0.000000e+00   1040s
  331520    7.7438435e+03   4.805896e+04   0.000000e+00   1045s
  332549    7.7545600e+03   2.726296e+04   0.000000e+00   1051s
  333578    7.7638766e+03   1.227733e+04   0.000000e+00   1057s
  334264    7.7690762e+03   1.753555e+04   0.000000e+00   1060s
  335293    7.7793440e+03   1.700293e+04   0.000000e+00   1065s
  336322    7.7871082e+03   3.848285e+04   0.000000e+00   1070s
  337351    7.7960862e+03   2.411221e+04   0.000000e+00   1076s
  338380    7.8063039e+03   2.098937e+05   0.000000e+00   1082s
  339066    7.8129770e+03   3.208855e+04   0.000000e+00   1086s
  340095    7.8218005e+03   1.576165e+04   0.000000e+00   1091s
  341124    7.8287641e+03   2.020473e+04   0.000000e+00   1097s
  341810    7.8359074e+03   2.888508e+04   0.000000e+00   1101s
  342839    7.8462414e+03   3.649499e+04   0.000000e+00   1106s
  343868    7.8557243e+03   3.692321e+04   0.000000e+00   1112s
  344554    7.8616406e+03   4.382833e+04   0.000000e+00   1115s
  345583    7.8683148e+03   2.957849e+04   0.000000e+00   1121s
  346612    7.8780738e+03   8.957088e+04   0.000000e+00   1126s
  347298    7.8831982e+03   2.381652e+04   0.000000e+00   1130s
  348327    7.8912047e+03   1.826612e+04   0.000000e+00   1136s
  349013    7.8985254e+03   4.920489e+04   0.000000e+00   1140s
  350042    7.9069841e+03   1.028675e+05   0.000000e+00   1146s
  351071    7.9134272e+03   9.157579e+04   0.000000e+00   1151s
  352100    7.9214727e+03   4.737741e+04   0.000000e+00   1157s
  352786    7.9290487e+03   5.483552e+04   0.000000e+00   1161s
  353815    7.9378886e+03   2.738182e+04   0.000000e+00   1166s
  354501    7.9427272e+03   7.956542e+04   0.000000e+00   1170s
  355530    7.9515813e+03   1.089448e+05   0.000000e+00   1176s
  356216    7.9572275e+03   5.402168e+04   0.000000e+00   1180s
  357245    7.9660656e+03   2.018921e+04   0.000000e+00   1185s
  358274    7.9764678e+03   1.415273e+04   0.000000e+00   1191s
  359303    7.9843331e+03   3.944260e+04   0.000000e+00   1197s
  359989    7.9898246e+03   2.108108e+04   0.000000e+00   1201s
  361018    7.9959953e+03   1.889109e+04   0.000000e+00   1206s
  361704    7.9997772e+03   1.982037e+04   0.000000e+00   1210s
  362733    8.0066794e+03   1.165284e+05   0.000000e+00   1216s
  363419    8.0101949e+03   2.081221e+05   0.000000e+00   1220s
  364448    8.0170051e+03   3.304520e+04   0.000000e+00   1226s
  365477    8.0266959e+03   1.488842e+04   0.000000e+00   1232s
  366163    8.0360227e+03   3.878150e+04   0.000000e+00   1236s
  367192    8.0423177e+03   2.473907e+04   0.000000e+00   1242s
  367878    8.0470975e+03   3.283546e+04   0.000000e+00   1246s
  368907    8.0545070e+03   2.175035e+04   0.000000e+00   1252s
  369593    8.0604426e+03   4.151524e+04   0.000000e+00   1256s
  370622    8.0702846e+03   2.459444e+04   0.000000e+00   1262s
  371308    8.0756170e+03   2.946865e+04   0.000000e+00   1266s
  372337    8.0879675e+03   1.195241e+04   0.000000e+00   1272s
  373023    8.0964529e+03   3.760623e+04   0.000000e+00   1276s
  374052    8.1080630e+03   6.453152e+04   0.000000e+00   1282s
  374738    8.1161789e+03   1.791168e+04   0.000000e+00   1286s
  375424    8.1217108e+03   3.217504e+04   0.000000e+00   1290s
  376453    8.1327379e+03   4.168267e+04   0.000000e+00   1296s
  377139    8.1390834e+03   1.957297e+04   0.000000e+00   1300s
  378168    8.1484993e+03   2.132481e+04   0.000000e+00   1306s
  378854    8.1536877e+03   2.802402e+05   0.000000e+00   1310s
  379883    8.1637161e+03   1.898547e+05   0.000000e+00   1316s
  380569    8.1699155e+03   1.582597e+04   0.000000e+00   1320s
  381598    8.1773630e+03   7.565027e+04   0.000000e+00   1326s
  382284    8.1832692e+03   7.714285e+04   0.000000e+00   1330s
  383313    8.1910777e+03   3.231679e+04   0.000000e+00   1336s
  383999    8.1984362e+03   2.523645e+04   0.000000e+00   1340s
  385028    8.2085783e+03   1.273930e+05   0.000000e+00   1346s
  385714    8.2134107e+03   4.880841e+04   0.000000e+00   1350s
  386743    8.2214894e+03   3.968010e+04   0.000000e+00   1356s
  387429    8.2268868e+03   1.628983e+04   0.000000e+00   1361s
  388458    8.2364869e+03   2.144056e+04   0.000000e+00   1367s
  389144    8.2414845e+03   2.429869e+04   0.000000e+00   1371s
  389830    8.2464082e+03   1.464291e+04   0.000000e+00   1376s
  390859    8.2557971e+03   2.484821e+05   0.000000e+00   1382s
  391545    8.2608292e+03   2.186979e+04   0.000000e+00   1386s
  392231    8.2727325e+03   5.915697e+04   0.000000e+00   1391s
  393260    8.2797691e+03   1.262288e+04   0.000000e+00   1397s
  393946    8.2854007e+03   2.917440e+04   0.000000e+00   1401s
  394632    8.2911722e+03   1.164036e+04   0.000000e+00   1405s
  395661    8.2985620e+03   1.136734e+04   0.000000e+00   1411s
  396347    8.3040190e+03   2.045605e+04   0.000000e+00   1415s
  397376    8.3102912e+03   1.036636e+04   0.000000e+00   1422s
  398062    8.3141224e+03   1.429163e+04   0.000000e+00   1426s
  399091    8.3218933e+03   1.392948e+04   0.000000e+00   1432s
  399777    8.3283448e+03   2.200398e+04   0.000000e+00   1436s
  400463    8.3332882e+03   3.128133e+04   0.000000e+00   1440s
  401492    8.3406111e+03   3.260375e+04   0.000000e+00   1446s
  402178    8.3456866e+03   1.199392e+04   0.000000e+00   1450s
  403207    8.3546313e+03   2.854919e+04   0.000000e+00   1457s
  403893    8.3636599e+03   5.647345e+04   0.000000e+00   1460s
  404922    8.3726189e+03   2.185216e+04   0.000000e+00   1467s
  405608    8.3769792e+03   2.279435e+04   0.000000e+00   1471s
  406294    8.3810832e+03   2.830632e+04   0.000000e+00   1475s
  407323    8.4028229e+03   4.610431e+04   0.000000e+00   1481s
  408009    8.4089929e+03   2.348666e+04   0.000000e+00   1486s
  409038    8.4150988e+03   2.530806e+04   0.000000e+00   1491s
  409724    8.4227346e+03   2.083825e+04   0.000000e+00   1496s
  410753    8.4299182e+03   3.416753e+04   0.000000e+00   1502s
  411439    8.4362435e+03   3.076863e+04   0.000000e+00   1506s
  412125    8.4419112e+03   2.109540e+04   0.000000e+00   1510s
  413154    8.4495824e+03   3.389796e+04   0.000000e+00   1517s
  413840    8.4575726e+03   2.013925e+04   0.000000e+00   1521s
  414526    8.4636107e+03   7.735825e+04   0.000000e+00   1526s
  415555    8.4702558e+03   3.046250e+04   0.000000e+00   1532s
  416241    8.4764245e+03   1.927622e+04   0.000000e+00   1536s
  416927    8.4817774e+03   3.449225e+04   0.000000e+00   1541s
  417956    8.4898703e+03   6.394355e+04   0.000000e+00   1547s
  418642    8.4963224e+03   1.188944e+04   0.000000e+00   1552s
  419328    8.5041762e+03   1.068011e+04   0.000000e+00   1556s
  420357    8.5121636e+03   2.784547e+04   0.000000e+00   1562s
  421043    8.5171495e+03   1.784817e+04   0.000000e+00   1566s
  421729    8.5217683e+03   2.308702e+04   0.000000e+00   1571s
  422415    8.5284055e+03   4.087173e+04   0.000000e+00   1575s
  423444    8.5356376e+03   1.702803e+04   0.000000e+00   1581s
  424130    8.5409936e+03   3.487730e+04   0.000000e+00   1585s
  425159    8.5477970e+03   2.369542e+04   0.000000e+00   1592s
  425845    8.5530132e+03   1.873630e+04   0.000000e+00   1596s
  426531    8.5580017e+03   2.060748e+05   0.000000e+00   1601s
  427560    8.5660236e+03   3.216962e+04   0.000000e+00   1607s
  428246    8.5724548e+03   1.700643e+04   0.000000e+00   1612s
  428932    8.5782126e+03   2.975906e+04   0.000000e+00   1616s
  429618    8.5818033e+03   1.863144e+04   0.000000e+00   1621s
  430304    8.5878584e+03   4.490476e+04   0.000000e+00   1625s
  431333    8.5980266e+03   2.197071e+04   0.000000e+00   1632s
  432019    8.6031837e+03   2.953897e+04   0.000000e+00   1636s
  432705    8.6085290e+03   2.498554e+04   0.000000e+00   1641s
  433391    8.6152760e+03   2.620221e+04   0.000000e+00   1645s
  434420    8.6230442e+03   4.219061e+04   0.000000e+00   1651s
  435106    8.6290644e+03   1.895687e+04   0.000000e+00   1656s
  435792    8.6362507e+03   1.572610e+04   0.000000e+00   1660s
  436821    8.6443427e+03   1.535979e+05   0.000000e+00   1666s
  437507    8.6506112e+03   3.559412e+04   0.000000e+00   1671s
  438193    8.6565977e+03   2.384702e+04   0.000000e+00   1675s
  439222    8.6653810e+03   3.324286e+04   0.000000e+00   1682s
  439908    8.6697964e+03   2.966144e+04   0.000000e+00   1686s
  440594    8.6742310e+03   3.509242e+04   0.000000e+00   1690s
  441623    8.6790242e+03   3.821274e+04   0.000000e+00   1697s
  442309    8.6842995e+03   2.222774e+04   0.000000e+00   1701s
  442995    8.6893740e+03   3.650322e+04   0.000000e+00   1706s
  443681    8.6940948e+03   2.559211e+04   0.000000e+00   1710s
  444710    8.7020495e+03   3.335352e+04   0.000000e+00   1717s
  445396    8.7061869e+03   3.511741e+04   0.000000e+00   1722s
  446082    8.7107500e+03   1.540031e+04   0.000000e+00   1726s
  446768    8.7169223e+03   1.742864e+04   0.000000e+00   1730s
  447797    8.7232177e+03   2.264655e+04   0.000000e+00   1737s
  448483    8.7286383e+03   2.032989e+04   0.000000e+00   1742s
  449169    8.7344910e+03   3.660563e+04   0.000000e+00   1746s
  449855    8.7384947e+03   2.453164e+04   0.000000e+00   1751s
  450541    8.7425927e+03   2.314756e+04   0.000000e+00   1755s
  451570    8.7494646e+03   1.226040e+04   0.000000e+00   1762s
  452256    8.7536760e+03   1.964919e+04   0.000000e+00   1766s
  452942    8.7578568e+03   4.672818e+04   0.000000e+00   1771s
  453628    8.7619151e+03   5.377031e+04   0.000000e+00   1776s
  454314    8.7662722e+03   4.610719e+04   0.000000e+00   1780s
  455343    8.7731212e+03   2.224735e+04   0.000000e+00   1787s
  456029    8.7773581e+03   1.268328e+04   0.000000e+00   1791s
  456715    8.7815873e+03   3.203071e+04   0.000000e+00   1796s
  457401    8.7868247e+03   3.838973e+04   0.000000e+00   1800s
  458430    8.7950761e+03   6.587349e+04   0.000000e+00   1807s
  459116    8.8043492e+03   1.998809e+04   0.000000e+00   1812s
  459802    8.8098421e+03   1.459447e+04   0.000000e+00   1816s
  460488    8.8143489e+03   2.634951e+05   0.000000e+00   1821s
  461174    8.8204960e+03   1.799547e+04   0.000000e+00   1826s
  461860    8.8258792e+03   2.571309e+04   0.000000e+00   1831s
  462546    8.8314358e+03   3.273561e+04   0.000000e+00   1835s
  463575    8.8394932e+03   6.997752e+04   0.000000e+00   1842s
  464261    8.8444186e+03   1.348761e+04   0.000000e+00   1847s
  464947    8.8481851e+03   1.640524e+04   0.000000e+00   1851s
  465633    8.8526497e+03   7.576408e+04   0.000000e+00   1856s
  466319    8.8571843e+03   5.737743e+04   0.000000e+00   1861s
  467005    8.8612248e+03   2.286556e+04   0.000000e+00   1866s
  467691    8.8652298e+03   1.881623e+04   0.000000e+00   1871s
  468377    8.8701004e+03   4.072130e+04   0.000000e+00   1875s
  469406    8.8764278e+03   1.486439e+04   0.000000e+00   1882s
  470092    8.8808395e+03   1.651524e+04   0.000000e+00   1887s
  470778    8.8854012e+03   1.208876e+04   0.000000e+00   1891s
  471464    8.8926345e+03   2.020737e+04   0.000000e+00   1896s
  472150    8.8967143e+03   1.756545e+04   0.000000e+00   1901s
  472836    8.9006156e+03   2.341681e+05   0.000000e+00   1906s
  473522    8.9154176e+03   1.667561e+04   0.000000e+00   1911s
