solving instance mcnd nodes c55 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220098 rows, 207642 columns and 1447164 nonzeros
Model fingerprint: 0x8f7ced97
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 207096 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1122 rows and 636 columns (presolve time = 5s)...
Presolve removed 1122 rows and 636 columns
Presolve time: 7.08s
Presolved: 219216 rows, 207007 columns, 1239516 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 206491 continuous, 516 integer (516 binary)
  NLP heuristic elapsed time = 5.08s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  243162    3.6453455e+03   2.793196e+04   0.000000e+00    671s
  244188    3.6513511e+03   4.113375e+04   0.000000e+00    676s
  244872    3.6547229e+03   2.941446e+04   0.000000e+00    680s
  245898    3.6590238e+03   2.807042e+04   0.000000e+00    685s
  246924    3.6634660e+03   2.287109e+04   0.000000e+00    691s
  247950    3.6700585e+03   2.896354e+04   0.000000e+00    696s
  248634    3.6735567e+03   2.602164e+04   0.000000e+00    700s
  249660    3.6792698e+03   3.397820e+04   0.000000e+00    706s
  250686    3.6857116e+03   4.914579e+04   0.000000e+00    711s
  251712    3.6904149e+03   2.490926e+04   0.000000e+00    717s
  252396    3.6942440e+03   3.891811e+04   0.000000e+00    720s
  253422    3.6991688e+03   2.541170e+04   0.000000e+00    726s
  254448    3.7046670e+03   4.938905e+04   0.000000e+00    732s
  255132    3.7092965e+03   3.894072e+04   0.000000e+00    735s
  256158    3.7144087e+03   2.256796e+04   0.000000e+00    741s
  256842    3.7184239e+03   3.386968e+04   0.000000e+00    745s
  257868    3.7249053e+03   1.735429e+04   0.000000e+00    751s
  258894    3.7293948e+03   4.359486e+05   0.000000e+00    757s
  259578    3.7335015e+03   7.267794e+04   0.000000e+00    760s
  260604    3.7392342e+03   2.248809e+04   0.000000e+00    766s
  261630    3.7460223e+03   4.529743e+04   0.000000e+00    771s
  262656    3.7511130e+03   4.643773e+04   0.000000e+00    777s
  263340    3.7543262e+03   1.335615e+04   0.000000e+00    780s
  264366    3.7589301e+03   5.140821e+04   0.000000e+00    786s
  265392    3.7638960e+03   8.191082e+04   0.000000e+00    791s
  266418    3.7691536e+03   2.250241e+04   0.000000e+00    797s
  267102    3.7730585e+03   2.598599e+04   0.000000e+00    800s
  268128    3.7780069e+03   4.559402e+04   0.000000e+00    806s
  269154    3.7839343e+03   1.779790e+04   0.000000e+00    811s
  270180    3.7894129e+03   2.131289e+04   0.000000e+00    817s
  270864    3.7925638e+03   1.902424e+04   0.000000e+00    820s
  271890    3.7961490e+03   1.632668e+04   0.000000e+00    826s
  272916    3.8004480e+03   1.691133e+04   0.000000e+00    832s
  273600    3.8033275e+03   1.428779e+04   0.000000e+00    836s
  274626    3.8064835e+03   2.194119e+04   0.000000e+00    842s
  275310    3.8086580e+03   1.738911e+04   0.000000e+00    845s
  276336    3.8118337e+03   3.295463e+04   0.000000e+00    851s
  277362    3.8142566e+03   1.904651e+04   0.000000e+00    856s
  278046    3.8160669e+03   1.272859e+04   0.000000e+00    860s
  279072    3.8205154e+03   1.758670e+05   0.000000e+00    866s
  280098    3.8247287e+03   1.355614e+05   0.000000e+00    872s
  280782    3.8274337e+03   4.597447e+04   0.000000e+00    876s
  281808    3.8321140e+03   2.594196e+04   0.000000e+00    882s
  282492    3.8340823e+03   1.426366e+05   0.000000e+00    885s
  283518    3.8380613e+03   7.749581e+04   0.000000e+00    891s
  284544    3.8412101e+03   5.529540e+04   0.000000e+00    896s
  285570    3.8447720e+03   1.873234e+05   0.000000e+00    902s
  286254    3.8471917e+03   4.154253e+04   0.000000e+00    906s
  287280    3.8514033e+03   7.047177e+04   0.000000e+00    912s
  287964    3.8551270e+03   6.842254e+04   0.000000e+00    916s
  288990    3.8592321e+03   1.477550e+04   0.000000e+00    922s
  289674    3.8616701e+03   4.549762e+04   0.000000e+00    926s
  290700    3.8648986e+03   2.286059e+04   0.000000e+00    932s
  291384    3.8669334e+03   6.530167e+04   0.000000e+00    936s
  292410    3.8709990e+03   4.296879e+04   0.000000e+00    942s
  293094    3.8730175e+03   1.200040e+05   0.000000e+00    946s
  293778    3.8752266e+03   4.269930e+04   0.000000e+00    950s
  294804    3.8783425e+03   3.849169e+04   0.000000e+00    957s
  295488    3.8808258e+03   1.480360e+04   0.000000e+00    961s
  296514    3.8844975e+03   1.073486e+05   0.000000e+00    967s
  297198    3.8866326e+03   1.000522e+04   0.000000e+00    971s
  298224    3.8985767e+03   8.187263e+04   0.000000e+00    977s
  298908    3.9008283e+03   1.964064e+04   0.000000e+00    981s
  299592    3.9035991e+03   1.918727e+04   0.000000e+00    985s
  300618    3.9073810e+03   9.114828e+04   0.000000e+00    991s
  301302    3.9091393e+03   3.205193e+04   0.000000e+00    996s
  302328    3.9113362e+03   2.731693e+04   0.000000e+00   1002s
  303012    3.9130294e+03   1.405006e+04   0.000000e+00   1006s
  304038    3.9159182e+03   3.036577e+04   0.000000e+00   1012s
  304722    3.9175175e+03   3.938588e+04   0.000000e+00   1016s
  305748    3.9208302e+03   2.419680e+04   0.000000e+00   1021s
  306432    3.9230345e+03   3.873722e+04   0.000000e+00   1026s
  307458    3.9264138e+03   2.031091e+04   0.000000e+00   1032s
  308142    3.9283273e+03   2.900912e+04   0.000000e+00   1036s
  308826    3.9316808e+03   7.258964e+04   0.000000e+00   1040s
  309852    3.9347260e+03   6.093053e+04   0.000000e+00   1046s
  310536    3.9371587e+03   2.957993e+04   0.000000e+00   1050s
  311562    3.9397978e+03   2.320617e+04   0.000000e+00   1056s
  312246    3.9411671e+03   2.553734e+04   0.000000e+00   1061s
  313272    3.9463054e+03   6.876033e+04   0.000000e+00   1067s
  313956    3.9480424e+03   1.174243e+04   0.000000e+00   1071s
  314640    3.9511898e+03   2.234304e+05   0.000000e+00   1075s
  315666    3.9565556e+03   5.616742e+04   0.000000e+00   1081s
  316350    3.9587948e+03   2.880279e+04   0.000000e+00   1085s
  317376    3.9619014e+03   1.234324e+04   0.000000e+00   1092s
  318402    3.9651893e+03   4.063673e+04   0.000000e+00   1096s
  319086    3.9674153e+03   2.465888e+04   0.000000e+00   1100s
  320112    3.9715715e+03   4.932204e+04   0.000000e+00   1106s
  320796    3.9740799e+03   1.724556e+04   0.000000e+00   1111s
  321822    3.9795930e+03   7.504346e+04   0.000000e+00   1116s
  322506    3.9843373e+03   7.042904e+04   0.000000e+00   1121s
  323532    3.9906863e+03   4.962285e+04   0.000000e+00   1127s
  324216    3.9955309e+03   1.127036e+05   0.000000e+00   1131s
  324900    3.9988030e+03   1.413113e+05   0.000000e+00   1135s
  325926    4.0033424e+03   1.717534e+04   0.000000e+00   1142s
  326610    4.0069748e+03   4.995750e+04   0.000000e+00   1146s
  327294    4.0102625e+03   2.431566e+04   0.000000e+00   1150s
  328320    4.0143721e+03   1.843344e+04   0.000000e+00   1157s
  329004    4.0174133e+03   5.428342e+04   0.000000e+00   1161s
  329688    4.0207310e+03   4.860367e+04   0.000000e+00   1166s
  330372    4.0234217e+03   3.824136e+04   0.000000e+00   1170s
  331398    4.0277939e+03   4.694329e+04   0.000000e+00   1177s
  332082    4.0305860e+03   5.272689e+04   0.000000e+00   1181s
  332766    4.0324085e+03   2.751989e+04   0.000000e+00   1186s
  333450    4.0348075e+03   4.993326e+04   0.000000e+00   1190s
  334476    4.0384942e+03   3.608248e+04   0.000000e+00   1196s
  335160    4.0406519e+03   1.203281e+05   0.000000e+00   1201s
  336186    4.0443480e+03   2.356827e+04   0.000000e+00   1207s
  336870    4.0463255e+03   1.004679e+05   0.000000e+00   1211s
  337896    4.0480776e+03   1.823464e+04   0.000000e+00   1217s
  338580    4.0505602e+03   1.243739e+05   0.000000e+00   1221s
  339264    4.0526543e+03   3.995984e+04   0.000000e+00   1225s
  340290    4.0562130e+03   3.152301e+04   0.000000e+00   1231s
  340974    4.0581707e+03   2.205412e+04   0.000000e+00   1236s
  341658    4.0607207e+03   1.883245e+04   0.000000e+00   1240s
  342684    4.0644174e+03   7.721755e+04   0.000000e+00   1246s
  343368    4.0668507e+03   4.739494e+04   0.000000e+00   1251s
  344394    4.0706653e+03   3.957407e+04   0.000000e+00   1257s
  345078    4.0730778e+03   1.779346e+05   0.000000e+00   1262s
  345762    4.0755536e+03   4.125828e+04   0.000000e+00   1266s
  346446    4.0774010e+03   1.960889e+04   0.000000e+00   1271s
  347130    4.0799310e+03   7.443579e+04   0.000000e+00   1275s
  348156    4.0832850e+03   5.758098e+04   0.000000e+00   1282s
  348840    4.0850621e+03   2.317978e+04   0.000000e+00   1286s
  349524    4.0866841e+03   5.626590e+04   0.000000e+00   1291s
  350208    4.0892381e+03   4.330983e+04   0.000000e+00   1295s
  351234    4.0919941e+03   6.317766e+04   0.000000e+00   1301s
  351918    4.0939380e+03   3.632731e+04   0.000000e+00   1306s
  352944    4.0966588e+03   2.011708e+04   0.000000e+00   1312s
  353628    4.0986472e+03   2.227556e+04   0.000000e+00   1316s
  354312    4.1014672e+03   9.270574e+04   0.000000e+00   1320s
  355338    4.1047717e+03   2.898064e+04   0.000000e+00   1327s
  356022    4.1058355e+03   4.946625e+04   0.000000e+00   1330s
  357048    4.1095992e+03   1.447007e+05   0.000000e+00   1337s
  357732    4.1124002e+03   8.383673e+04   0.000000e+00   1341s
  358416    4.1151835e+03   4.987040e+04   0.000000e+00   1346s
  359100    4.1180369e+03   6.377593e+05   0.000000e+00   1350s
  360126    4.1219858e+03   9.908484e+04   0.000000e+00   1356s
  360810    4.1245773e+03   2.951653e+05   0.000000e+00   1361s
  361494    4.1267194e+03   2.485188e+04   0.000000e+00   1365s
  362520    4.1301603e+03   2.729500e+04   0.000000e+00   1372s
  363204    4.1321286e+03   1.362492e+04   0.000000e+00   1377s
  363888    4.1350699e+03   2.850972e+04   0.000000e+00   1382s
  364572    4.1374698e+03   4.587357e+04   0.000000e+00   1386s
  365598    4.1410772e+03   1.612900e+05   0.000000e+00   1392s
  366282    4.1468026e+03   6.003526e+04   0.000000e+00   1397s
  366966    4.1505821e+03   1.685947e+05   0.000000e+00   1401s
  367650    4.1566791e+03   2.734448e+04   0.000000e+00   1406s
  368334    4.1600605e+03   2.800530e+04   0.000000e+00   1410s
  369360    4.1636940e+03   2.353642e+05   0.000000e+00   1416s
  370044    4.1659259e+03   9.087851e+04   0.000000e+00   1421s
  371070    4.1709489e+03   5.893316e+04   0.000000e+00   1427s
  371754    4.1745642e+03   1.256701e+05   0.000000e+00   1431s
  372438    4.1771483e+03   2.549065e+04   0.000000e+00   1436s
  373122    4.1796777e+03   1.182900e+05   0.000000e+00   1440s
  374148    4.1838129e+03   4.715955e+04   0.000000e+00   1447s
  374832    4.1864199e+03   4.358037e+04   0.000000e+00   1451s
  375516    4.1890493e+03   3.058557e+04   0.000000e+00   1455s
  376542    4.1929931e+03   3.111936e+04   0.000000e+00   1462s
  377226    4.1958668e+03   3.704513e+04   0.000000e+00   1467s
  377910    4.1980916e+03   6.544490e+04   0.000000e+00   1471s
  378594    4.2003137e+03   1.903347e+04   0.000000e+00   1476s
  379278    4.2026176e+03   7.910392e+04   0.000000e+00   1480s
  379962    4.2044023e+03   8.827576e+04   0.000000e+00   1485s
  380646    4.2064711e+03   3.769006e+04   0.000000e+00   1490s
  381330    4.2089316e+03   2.268861e+04   0.000000e+00   1496s
  382014    4.2111421e+03   6.396490e+04   0.000000e+00   1500s
  382698    4.2127489e+03   3.769779e+04   0.000000e+00   1505s
  383724    4.2153265e+03   1.835209e+05   0.000000e+00   1512s
  384408    4.2171417e+03   7.976703e+04   0.000000e+00   1516s
  385092    4.2188587e+03   7.750043e+04   0.000000e+00   1521s
  385776    4.2212107e+03   1.198449e+05   0.000000e+00   1526s
  386460    4.2235775e+03   4.196150e+04   0.000000e+00   1531s
  387144    4.2258535e+03   8.999196e+04   0.000000e+00   1535s
  388170    4.2282739e+03   3.899289e+04   0.000000e+00   1542s
  388854    4.2298492e+03   6.032530e+04   0.000000e+00   1547s
  389538    4.2315645e+03   6.575442e+04   0.000000e+00   1551s
  390222    4.2332391e+03   1.607330e+04   0.000000e+00   1556s
  390906    4.2350467e+03   1.014206e+05   0.000000e+00   1560s
  391932    4.2382301e+03   3.998004e+04   0.000000e+00   1567s
  392616    4.2410867e+03   7.126590e+04   0.000000e+00   1572s
  393300    4.2443938e+03   6.913399e+04   0.000000e+00   1577s
  393984    4.2464121e+03   2.520862e+04   0.000000e+00   1582s
  394668    4.2492184e+03   6.671905e+04   0.000000e+00   1587s
  395352    4.2518842e+03   2.005087e+04   0.000000e+00   1592s
  396036    4.2541871e+03   6.313463e+04   0.000000e+00   1597s
  396720    4.2569469e+03   4.387503e+04   0.000000e+00   1602s
  397404    4.2597068e+03   4.364530e+04   0.000000e+00   1607s
  398088    4.2617261e+03   3.777724e+04   0.000000e+00   1612s
  398772    4.2638145e+03   5.530558e+04   0.000000e+00   1617s
  399456    4.2653946e+03   2.215404e+04   0.000000e+00   1621s
  400140    4.2676126e+03   1.292910e+05   0.000000e+00   1626s
  400824    4.2699094e+03   1.262657e+05   0.000000e+00   1632s
  401508    4.2716131e+03   2.688440e+04   0.000000e+00   1636s
  402192    4.2735644e+03   3.333877e+04   0.000000e+00   1641s
  402876    4.2752520e+03   3.353333e+04   0.000000e+00   1646s
  403560    4.2776970e+03   2.592311e+04   0.000000e+00   1651s
  404244    4.2792391e+03   1.717765e+04   0.000000e+00   1656s
  404928    4.2812017e+03   4.850362e+04   0.000000e+00   1661s
  405612    4.2827854e+03   2.975160e+04   0.000000e+00   1666s
  406296    4.2849591e+03   1.675401e+04   0.000000e+00   1671s
  406980    4.2872193e+03   1.083829e+05   0.000000e+00   1676s
  407664    4.2894454e+03   1.110270e+05   0.000000e+00   1681s
  408348    4.2913625e+03   7.170898e+04   0.000000e+00   1686s
  409032    4.2932039e+03   3.210182e+04   0.000000e+00   1691s
  409716    4.2945949e+03   3.717049e+04   0.000000e+00   1696s
  410400    4.2966628e+03   2.438150e+04   0.000000e+00   1701s
  411084    4.2988630e+03   2.906258e+04   0.000000e+00   1706s
  411768    4.3014423e+03   3.872867e+04   0.000000e+00   1711s
  412452    4.3040201e+03   1.346848e+04   0.000000e+00   1716s
  413136    4.3060740e+03   2.517988e+05   0.000000e+00   1722s
  413820    4.3085698e+03   2.701935e+04   0.000000e+00   1727s
  414504    4.3109524e+03   5.701146e+04   0.000000e+00   1732s
  415188    4.3133942e+03   1.552019e+05   0.000000e+00   1737s
  415872    4.3159988e+03   1.321781e+05   0.000000e+00   1742s
  416556    4.3185141e+03   2.979690e+04   0.000000e+00   1747s
  417240    4.3209207e+03   4.563343e+04   0.000000e+00   1752s
  417924    4.3227524e+03   8.225466e+04   0.000000e+00   1757s
  418608    4.3254593e+03   6.381678e+04   0.000000e+00   1763s
  419292    4.3274092e+03   3.675769e+04   0.000000e+00   1768s
  419976    4.3296715e+03   8.583925e+04   0.000000e+00   1772s
  420660    4.3318306e+03   5.096804e+04   0.000000e+00   1777s
  421344    4.3340757e+03   4.844449e+04   0.000000e+00   1782s
  422028    4.3361536e+03   3.277828e+04   0.000000e+00   1787s
  422712    4.3377724e+03   6.814823e+04   0.000000e+00   1792s
  423396    4.3397865e+03   1.763224e+04   0.000000e+00   1797s
  423738    4.3405491e+03   7.979842e+04   0.000000e+00   1800s
  424422    4.3420454e+03   4.800339e+04   0.000000e+00   1806s
  425106    4.3439890e+03   4.245996e+04   0.000000e+00   1811s
  425790    4.3461089e+03   9.415472e+04   0.000000e+00   1816s
  426474    4.3485924e+03   2.668999e+04   0.000000e+00   1822s
  427158    4.3502176e+03   3.488017e+04   0.000000e+00   1827s
  427842    4.3524415e+03   9.017235e+04   0.000000e+00   1832s
  428526    4.3546051e+03   2.257514e+04   0.000000e+00   1837s
  429210    4.3563249e+03   8.619010e+04   0.000000e+00   1842s
  429894    4.3581525e+03   8.125406e+04   0.000000e+00   1847s
  430578    4.3599483e+03   6.165550e+04   0.000000e+00   1852s
  431262    4.3613489e+03   2.550557e+04   0.000000e+00   1857s
  431946    4.3628484e+03   6.664354e+04   0.000000e+00   1862s
  432630    4.3646998e+03   4.516476e+04   0.000000e+00   1867s
  433314    4.3670352e+03   4.713895e+04   0.000000e+00   1872s
  433656    4.3679761e+03   6.136872e+04   0.000000e+00   1875s
  434340    4.3701447e+03   1.871569e+04   0.000000e+00   1880s
  435024    4.3719858e+03   2.665109e+04   0.000000e+00   1885s
  436050    4.3745451e+03   3.021871e+04   0.000000e+00   1892s
  436734    4.3763246e+03   2.298934e+04   0.000000e+00   1897s
  437418    4.3782058e+03   1.481752e+05   0.000000e+00   1902s
  438102    4.3796820e+03   3.587043e+04   0.000000e+00   1907s
  438444    4.3805038e+03   2.924803e+04   0.000000e+00   1910s
  439128    4.3824593e+03   6.041778e+04   0.000000e+00   1915s
