solving instance mcnd nodes c49 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56504 rows, 53046 columns and 364972 nonzeros
Model fingerprint: 0x8c6c375d
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 52498 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [2e-02, 8e+02]
  Objective range  [1e+00, 4e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [5e-02, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1135 rows and 608 columns
Presolve time: 2.33s
Presolved: 55639 rows, 52439 columns, 311930 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51921 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  125431    4.5586604e+03   3.231019e+06   0.000000e+00    566s
  126081    4.5719999e+03   2.389364e+05   0.000000e+00    570s
  126758    4.5830830e+03   5.471966e+05   0.000000e+00    575s
  127443    4.5980727e+03   8.610444e+05   0.000000e+00    580s
  128250    4.6135825e+03   2.114667e+05   0.000000e+00    586s
  128930    4.6295656e+03   1.018335e+05   0.000000e+00    590s
  129587    4.6417217e+03   6.731850e+04   0.000000e+00    595s
  130327    4.6574267e+03   3.646337e+05   0.000000e+00    600s
  131044    4.6725412e+03   8.228127e+05   0.000000e+00    605s
  131764    4.6869075e+03   9.095335e+05   0.000000e+00    611s
  132384    4.6983017e+03   2.574198e+06   0.000000e+00    615s
  133061    4.7106130e+03   1.332154e+06   0.000000e+00    620s
  133765    4.7252356e+03   7.308052e+05   0.000000e+00    625s
  134482    4.7404454e+03   2.021862e+05   0.000000e+00    630s
  135199    4.7530354e+03   1.042074e+06   0.000000e+00    636s
  135909    4.7669295e+03   1.257711e+06   0.000000e+00    641s
  136529    4.7785229e+03   7.866330e+05   0.000000e+00    645s
  137213    4.7924128e+03   1.002662e+05   0.000000e+00    650s
  137817    4.8017388e+03   3.542984e+06   0.000000e+00    655s
  138577    4.8133131e+03   8.883777e+05   0.000000e+00    661s
  139197    4.8246689e+03   3.774875e+06   0.000000e+00    665s
  139921    4.8386914e+03   1.416565e+05   0.000000e+00    670s
  140605    4.8489190e+03   6.521295e+05   0.000000e+00    676s
  141292    4.8615370e+03   1.541711e+06   0.000000e+00    681s
  141922    4.8726256e+03   7.498924e+05   0.000000e+00    685s
  142572    4.8820200e+03   1.809366e+05   0.000000e+00    690s
  143219    4.8923330e+03   1.069233e+05   0.000000e+00    695s
  143936    4.9054692e+03   3.890572e+05   0.000000e+00    701s
  144506    4.9140812e+03   1.314545e+06   0.000000e+00    705s
  145260    4.9275647e+03   1.394781e+05   0.000000e+00    711s
  145887    4.9402002e+03   5.657849e+05   0.000000e+00    716s
  146514    4.9525720e+03   1.577244e+06   0.000000e+00    720s
  147274    4.9675661e+03   5.791895e+06   0.000000e+00    726s
  147894    4.9774083e+03   1.154311e+06   0.000000e+00    730s
  148621    4.9909484e+03   1.130442e+07   0.000000e+00    736s
  149221    4.9998612e+03   3.772377e+06   0.000000e+00    741s
  149915    5.0105125e+03   8.554583e+04   0.000000e+00    746s
  150526    5.0196764e+03   2.147329e+05   0.000000e+00    750s
  151163    5.0309854e+03   8.740053e+04   0.000000e+00    755s
  151773    5.0409865e+03   2.189274e+06   0.000000e+00    760s
  152524    5.0507658e+03   4.267692e+05   0.000000e+00    766s
  153148    5.0612200e+03   8.851107e+04   0.000000e+00    771s
  153822    5.0737139e+03   1.053076e+05   0.000000e+00    776s
  154379    5.0831663e+03   1.508423e+05   0.000000e+00    780s
  155093    5.0944094e+03   1.427096e+06   0.000000e+00    785s
  155740    5.1039149e+03   8.712028e+04   0.000000e+00    790s
  156408    5.1148900e+03   1.203378e+07   0.000000e+00    796s
  157025    5.1262489e+03   2.175920e+05   0.000000e+00    801s
  157556    5.1343952e+03   1.560964e+06   0.000000e+00    805s
  158223    5.1447193e+03   5.414554e+04   0.000000e+00    810s
  158908    5.1571584e+03   6.001312e+06   0.000000e+00    815s
  159475    5.1662949e+03   2.324445e+06   0.000000e+00    820s
  160189    5.1764466e+03   6.172194e+04   0.000000e+00    826s
  160737    5.1845209e+03   8.997543e+04   0.000000e+00    830s
  161424    5.1935474e+03   1.638787e+06   0.000000e+00    836s
  162081    5.2025045e+03   1.077851e+05   0.000000e+00    841s
  162629    5.2093408e+03   4.625580e+04   0.000000e+00    845s
  163314    5.2188018e+03   5.057311e+04   0.000000e+00    850s
  163971    5.2284222e+03   3.734083e+04   0.000000e+00    856s
  164622    5.2386352e+03   8.465027e+05   0.000000e+00    861s
  165243    5.2472707e+03   7.832407e+05   0.000000e+00    865s
  165928    5.2558231e+03   3.209758e+05   0.000000e+00    871s
  166515    5.2633952e+03   8.197770e+04   0.000000e+00    875s
  167200    5.2721774e+03   1.814588e+05   0.000000e+00    881s
  167714    5.2793507e+03   1.105807e+06   0.000000e+00    885s
  168401    5.2874764e+03   4.438993e+05   0.000000e+00    891s
  169028    5.2961378e+03   3.249638e+05   0.000000e+00    895s
  169702    5.3058524e+03   7.417932e+05   0.000000e+00    901s
  170250    5.3125910e+03   3.656749e+04   0.000000e+00    905s
  170935    5.3208254e+03   9.507659e+05   0.000000e+00    910s
  171622    5.3315413e+03   1.933188e+05   0.000000e+00    916s
  172273    5.3401384e+03   4.821175e+05   0.000000e+00    921s
  172931    5.3499961e+03   1.141366e+05   0.000000e+00    926s
  173501    5.3571734e+03   1.237655e+06   0.000000e+00    931s
  174135    5.3677069e+03   1.966548e+06   0.000000e+00    936s
  174765    5.3770661e+03   1.673457e+05   0.000000e+00    940s
  175355    5.3842353e+03   1.489565e+05   0.000000e+00    945s
  175989    5.3931917e+03   7.842966e+04   0.000000e+00    950s
  176637    5.4019480e+03   8.279668e+05   0.000000e+00    956s
  177194    5.4074853e+03   1.361378e+05   0.000000e+00    960s
  177825    5.4152889e+03   1.447650e+05   0.000000e+00    965s
  178512    5.4235399e+03   4.336624e+05   0.000000e+00    971s
  179153    5.4319706e+03   3.508576e+05   0.000000e+00    976s
  179677    5.4376925e+03   1.684122e+05   0.000000e+00    980s
  180345    5.4455519e+03   2.557437e+05   0.000000e+00    986s
  180895    5.4518232e+03   1.196972e+05   0.000000e+00    991s
  181546    5.4576565e+03   2.018342e+06   0.000000e+00    996s
  182094    5.4631792e+03   5.324508e+04   0.000000e+00   1000s
  182752    5.4700590e+03   1.244577e+05   0.000000e+00   1006s
  183376    5.4767524e+03   3.288729e+05   0.000000e+00   1011s
  183897    5.4823562e+03   1.723146e+05   0.000000e+00   1015s
  184565    5.4896604e+03   7.254180e+05   0.000000e+00   1020s
  185159    5.4963272e+03   7.659196e+04   0.000000e+00   1025s
  185750    5.5024112e+03   4.155891e+04   0.000000e+00   1030s
  186464    5.5094868e+03   4.147213e+05   0.000000e+00   1036s
  186958    5.5146502e+03   1.149815e+05   0.000000e+00   1040s
  187592    5.5201103e+03   7.809451e+05   0.000000e+00   1045s
  188149    5.5264697e+03   9.003029e+04   0.000000e+00   1050s
  188740    5.5331277e+03   2.201401e+05   0.000000e+00   1055s
  189360    5.5412028e+03   2.987492e+05   0.000000e+00   1060s
  190030    5.5504246e+03   1.741095e+05   0.000000e+00   1066s
  190661    5.5567370e+03   1.632590e+05   0.000000e+00   1071s
  191271    5.5639280e+03   1.005519e+06   0.000000e+00   1076s
  191812    5.5696421e+03   6.690067e+05   0.000000e+00   1080s
  192426    5.5758848e+03   6.221993e+05   0.000000e+00   1086s
  193033    5.5818248e+03   7.419927e+04   0.000000e+00   1091s
  193554    5.5868016e+03   2.615120e+05   0.000000e+00   1095s
  194165    5.5921323e+03   5.533235e+05   0.000000e+00   1101s
  194686    5.5965490e+03   7.994351e+04   0.000000e+00   1105s
  195260    5.6027054e+03   5.858562e+05   0.000000e+00   1110s
  195890    5.6083798e+03   2.873863e+05   0.000000e+00   1115s
  196591    5.6156349e+03   9.619056e+04   0.000000e+00   1121s
  197139    5.6218145e+03   3.849093e+04   0.000000e+00   1126s
  197696    5.6271424e+03   1.139473e+06   0.000000e+00   1130s
  198313    5.6325194e+03   2.532728e+06   0.000000e+00   1135s
  198873    5.6370504e+03   5.716879e+05   0.000000e+00   1140s
  199453    5.6422033e+03   3.582388e+04   0.000000e+00   1145s
  200120    5.6484768e+03   1.610773e+04   0.000000e+00   1151s
  200630    5.6516062e+03   1.971887e+05   0.000000e+00   1155s
  201240    5.6564570e+03   2.612652e+05   0.000000e+00   1160s
  201860    5.6611541e+03   2.117048e+05   0.000000e+00   1166s
  202370    5.6650466e+03   3.678711e+05   0.000000e+00   1170s
  202957    5.6707876e+03   1.504324e+05   0.000000e+00   1175s
  203654    5.6767615e+03   3.037729e+05   0.000000e+00   1181s
  204174    5.6804431e+03   3.827733e+04   0.000000e+00   1185s
  204714    5.6839176e+03   3.649545e+05   0.000000e+00   1190s
  205304    5.6876534e+03   4.998652e+04   0.000000e+00   1195s
  205874    5.6914758e+03   3.652788e+05   0.000000e+00   1200s
  206534    5.6968142e+03   6.193725e+04   0.000000e+00   1206s
  207124    5.7013182e+03   1.117744e+06   0.000000e+00   1211s
  207624    5.7043959e+03   1.150793e+05   0.000000e+00   1215s
  208251    5.7088860e+03   3.733956e+05   0.000000e+00   1220s
  208831    5.7124942e+03   4.759995e+04   0.000000e+00   1225s
  209521    5.7160950e+03   8.135091e+05   0.000000e+00   1231s
  210031    5.7189969e+03   2.765876e+05   0.000000e+00   1235s
  210701    5.7228387e+03   1.006662e+05   0.000000e+00   1241s
  211301    5.7264621e+03   8.643460e+03   0.000000e+00   1245s
  211881    5.7295576e+03   1.999294e+05   0.000000e+00   1250s
  212501    5.7329099e+03   4.455382e+04   0.000000e+00   1255s
  213215    5.7362149e+03   1.712210e+05   0.000000e+00   1261s
  213805    5.7391026e+03   8.127818e+04   0.000000e+00   1266s
  214455    5.7419172e+03   3.296087e+04   0.000000e+00   1271s
  215082    5.7448267e+03   1.721475e+06   0.000000e+00   1276s
  215666    5.7472778e+03   5.608914e+04   0.000000e+00   1281s
  216286    5.7504233e+03   1.623462e+05   0.000000e+00   1286s
  216866    5.7532784e+03   3.885322e+05   0.000000e+00   1290s
  217513    5.7555754e+03   8.107193e+04   0.000000e+00   1295s
  218133    5.7582340e+03   2.087466e+04   0.000000e+00   1300s
  218813    5.7605857e+03   2.869159e+04   0.000000e+00   1306s
  219460    5.7630550e+03   1.720263e+05   0.000000e+00   1311s
  220030    5.7647572e+03   2.814940e+04   0.000000e+00   1316s
  220680    5.7670166e+03   1.977302e+04   0.000000e+00   1321s
  221300    5.7689093e+03   2.012930e+05   0.000000e+00   1326s
  221870    5.7705428e+03   5.568714e+04   0.000000e+00   1330s
  222530    5.7722665e+03   2.864755e+04   0.000000e+00   1336s
  223150    5.7741090e+03   5.567426e+04   0.000000e+00   1341s
  223740    5.7754230e+03   8.023458e+03   0.000000e+00   1345s
  224410    5.7769114e+03   5.051893e+03   0.000000e+00   1351s
  224990    5.7779691e+03   2.475901e+04   0.000000e+00   1355s
  225630    5.7795420e+03   3.376327e+03   0.000000e+00   1360s
  226300    5.7805143e+03   1.525915e+04   0.000000e+00   1365s
  226940    5.7817553e+03   4.400809e+03   0.000000e+00   1370s
  227620    5.7825896e+03   3.233908e+04   0.000000e+00   1375s
  228300    5.7833959e+03   8.328262e+03   0.000000e+00   1380s
  228920    5.7844494e+03   2.046181e+04   0.000000e+00   1385s
  229680    5.7855346e+03   1.077945e+03   0.000000e+00   1391s
  230250    5.7860639e+03   5.149276e+03   0.000000e+00   1395s
  230870    5.7868693e+03   4.308271e+03   0.000000e+00   1400s
  231600    5.7875218e+03   2.164462e+03   0.000000e+00   1406s
  232260    5.7877750e+03   9.459182e+02   0.000000e+00   1411s
  232910    5.7879059e+03   8.913618e+01   0.000000e+00   1416s
  233530    5.7879737e+03   2.151787e+02   0.000000e+00   1421s
  234100    5.7879921e+03   3.288853e+00   0.000000e+00   1425s
  234761    5.7879774e+03   0.000000e+00   0.000000e+00   1430s
  234761    5.7879774e+03   0.000000e+00   0.000000e+00   1430s

Root relaxation: objective 5.787977e+03, 234761 iterations, 1427.64 seconds (509.53 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5787.97740    0  211          - 5787.97740      -     - 1430s
H    0     0                    27404.974866 5787.97740  78.9%     - 1433s
H    0     0                    23044.974866 5787.97740  74.9%     - 1433s
H    0     0                    22684.974866 5787.97740  74.5%     - 1435s
H    0     0                    22404.974866 5787.97740  74.2%     - 1435s
H    0     0                    22194.079823 5787.97740  73.9%     - 1436s
H    0     0                    21443.079823 5787.97740  73.0%     - 1436s
H    0     0                    20636.079823 5787.97740  72.0%     - 1436s
H    0     0                    20300.079823 5787.97740  71.5%     - 1436s
H    0     0                    20260.079823 5787.97740  71.4%     - 1436s
H    0     0                    19470.796077 5787.97740  70.3%     - 1436s
H    0     0                    19266.796077 5787.97740  70.0%     - 1437s
H    0     0                    19014.796077 5787.97740  69.6%     - 1437s
H    0     0                    18934.796077 5787.97740  69.4%     - 1437s
H    0     0                    18794.796077 5787.97740  69.2%     - 1437s
H    0     0                    18714.712497 5787.97740  69.1%     - 1437s
H    0     0                    18418.712497 5787.97740  68.6%     - 1437s
H    0     0                    18342.712497 5787.97740  68.4%     - 1437s
H    0     0                    17763.398151 5787.97740  67.4%     - 1437s
H    0     0                    17147.381670 5787.97740  66.2%     - 1437s
H    0     0                    16875.381670 5787.97740  65.7%     - 1437s
H    0     0                    16875.381490 5787.97740  65.7%     - 1440s
     0     0 5813.50280    0  215 16875.3815 5813.50280  65.6%     - 1532s
H    0     0                    16866.546118 5813.50425  65.5%     - 1538s
H    0     0                    16866.462220 5813.50425  65.5%     - 1538s
H    0     0                    16674.462220 5813.50425  65.1%     - 1538s
     0     0 5813.84353    0  214 16674.4622 5813.84353  65.1%     - 1550s
     0     0 5835.77576    0  219 16674.4622 5835.77576  65.0%     - 1579s
H    0     0                    16665.212903 5835.79038  65.0%     - 1581s
H    0     0                    16557.212903 5835.79038  64.8%     - 1581s
H    0     0                    16525.537508 5835.79038  64.7%     - 1582s
H    0     0                    16525.533570 5835.79038  64.7%     - 1585s
H    0     0                    16520.665438 5835.79038  64.7%     - 1586s
H    0     0                    16518.352756 5835.79038  64.7%     - 1589s
H    0     0                    16518.352611 5835.79038  64.7%     - 1590s
     0     0 5835.85779    0  218 16518.3526 5835.85779  64.7%     - 1594s
     0     0 5861.82626    0  221 16518.3526 5861.82626  64.5%     - 1680s
H    0     0                    16193.277230 5861.82718  63.8%     - 1690s
H    0     0                    16193.090658 5861.82718  63.8%     - 1690s
H    0     0                    16180.749106 5861.82718  63.8%     - 1691s
H    0     0                    16173.365525 5861.82718  63.8%     - 1691s
H    0     0                    16058.476286 5861.82718  63.5%     - 1691s
     0     0 5864.50797    0  224 16058.4763 5864.50797  63.5%     - 1708s
     0     0 5866.81304    0  221 16058.4763 5866.81304  63.5%     - 1744s
H    0     0                    16057.011452 5866.81430  63.5%     - 1747s
H    0     0                    16055.089574 5866.81430  63.5%     - 1748s
     0     0 5867.24627    0  222 16055.0896 5867.24627  63.5%     - 1769s
     0     0 5867.82303    0  224 16055.0896 5867.82303  63.5%     - 1783s
H    0     0                    15304.762041 5867.82305  61.7%     - 1786s
H    0     0                    15100.480478 5867.82305  61.1%     - 1790s
H    0     0                    15061.235672 5867.82305  61.0%     - 1791s
H    0     0                    15050.528433 5867.82305  61.0%     - 1791s
H    0     0                    15048.145462 5867.82305  61.0%     - 1793s
     0     0 5867.88763    0  222 15048.1455 5867.88763  61.0%     - 1803s
     0     0 5868.85465    0  225 15048.1455 5868.85465  61.0%     - 1813s
     0     0 5868.96346    0  223 15048.1455 5868.96346  61.0%     - 1832s
     0     0 5869.77884    0  229 15048.1455 5869.77884  61.0%     - 1840s
     0     0 5869.78180    0  229 15048.1455 5869.78180  61.0%     - 1857s
     0     0 5921.61172    0  230 15048.1455 5921.61172  60.6%     - 1870s
     0     0 5921.63028    0  231 15048.1455 5921.63028  60.6%     - 1888s
     0     0 5922.09021    0  225 15048.1455 5922.09021  60.6%     - 1898s
     0     0 5922.11170    0  226 15048.1455 5922.11170  60.6%     - 1914s
     0     0 5922.21108    0  226 15048.1455 5922.21108  60.6%     - 1918s
     0     0 5922.21405    0  226 15048.1455 5922.21405  60.6%     - 1932s
     0     0 5922.36612    0  227 15048.1455 5922.36612  60.6%     - 1938s
     0     0 5922.37353    0  227 15048.1455 5922.37353  60.6%     - 1953s
     0     0 5922.41999    0  227 15048.1455 5922.41999  60.6%     - 1957s
     0     0 5923.42746    0  227 15048.1455 5923.42746  60.6%     - 1964s
     0     2 5923.42978    0  227 15048.1455 5923.42978  60.6%     - 2548s
     1     3 5937.33689    1  222 15048.1455 5923.43160  60.6%  7066 2593s
     2     4 5943.00444    1  215 15048.1455 5937.33758  60.5%  8156 2638s
     3     5 5939.90012    2  219 15048.1455 5937.33816  60.5%  6672 2659s
     4     6 5977.07716    2  213 15048.1455 5939.90484  60.5%  8252 2738s
     5     7 5958.93762    3  215 15048.1455 5939.90682  60.5%  8468 2796s
     6     8 5976.86414    3  218 15048.1455 5943.00491  60.5%  8767 2860s
     7     9 5963.69859    4  217 15048.1455 5943.00491  60.5%  8060 2883s
     8    10 6019.63050    4  211 15048.1455 5943.00491  60.5%  8820 2968s
     9    11 5980.84589    5  215 15048.1455 5943.00491  60.5%  8700 3016s
    10    12 5993.87448    5  197 15048.1455 5943.00491  60.5%  9837 3109s
    11    13 5987.51327    6  214 15048.1455 5943.00491  60.5%  9572 3227s
    12    14 5998.17234    7  213 15048.1455 5943.00491  60.5%  9245 3261s
    13    15 6013.07026    8  205 15048.1455 5943.00491  60.5%  9038 3301s
    14    16 6023.69183    9  213 15048.1455 5943.00491  60.5%  8912 3345s
    15    17 6032.86537   10  212 15048.1455 5943.00491  60.5%  8675 3376s
    16    18 6035.69317   11  209 15048.1455 5943.00491  60.5%  8317 3392s
    17    19 6047.92954   12  204 15048.1455 5943.00491  60.5%  8264 3434s
    18    20 6097.96377   12  201 15048.1455 5943.00491  60.5%  8480 3579s

Cutting planes:
  Cover: 2
  Implied bound: 18
  MIR: 61
  Flow cover: 4
  Flow path: 31
  RLT: 27

