solving instance mcnd nodes c60 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73748 rows, 70092 columns and 483124 nonzeros
Model fingerprint: 0x438f5aa9
Model has 30 function constraints treated as nonlinear
  30 POLY
Variable types: 69376 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3309 rows and 745 columns
Presolve time: 2.40s
Presolved: 70679 rows, 69348 columns, 409090 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68661 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   75935    5.9492213e+03   3.404411e+06   0.000000e+00    175s
   77235    5.9577644e+03   8.433866e+05   0.000000e+00    180s
   78445    5.9668631e+03   1.336616e+06   0.000000e+00    185s
   79625    5.9819067e+03   1.325488e+06   0.000000e+00    190s
   80675    5.9917195e+03   4.723958e+06   0.000000e+00    195s
   81805    6.0040278e+03   1.755135e+07   0.000000e+00    201s
   82805    6.0221085e+03   6.016472e+06   0.000000e+00    205s
   83955    6.0536475e+03   1.773020e+07   0.000000e+00    210s
   85295    6.0765867e+03   6.762594e+06   0.000000e+00    215s
   86575    6.1026287e+03   3.031495e+06   0.000000e+00    220s
   87885    6.1339090e+03   4.861846e+06   0.000000e+00    225s
   89065    6.1458690e+03   6.662816e+05   0.000000e+00    230s
   90315    6.1568112e+03   1.311914e+07   0.000000e+00    235s
   91415    6.1698275e+03   1.941602e+06   0.000000e+00    240s
   92515    6.1906177e+03   1.496014e+07   0.000000e+00    245s
   93675    6.2049870e+03   4.783567e+06   0.000000e+00    250s
   94715    6.2211541e+03   1.328510e+06   0.000000e+00    255s
   95725    6.2345803e+03   3.955337e+06   0.000000e+00    260s
   96735    6.2467945e+03   6.400279e+05   0.000000e+00    265s
   97888    6.2667466e+03   1.574870e+06   0.000000e+00    270s
   98968    6.2803671e+03   1.496171e+06   0.000000e+00    275s
   99988    6.2961517e+03   5.616421e+05   0.000000e+00    280s
  100948    6.3123743e+03   5.706184e+06   0.000000e+00    285s
  101958    6.3270234e+03   4.863990e+05   0.000000e+00    290s
  103008    6.3474087e+03   1.371423e+06   0.000000e+00    295s
  104018    6.3632491e+03   1.005803e+06   0.000000e+00    300s
  104958    6.3784501e+03   4.117536e+06   0.000000e+00    305s
  106121    6.3978503e+03   4.241010e+07   0.000000e+00    310s
  107181    6.4140994e+03   1.012763e+06   0.000000e+00    315s
  108191    6.4294379e+03   7.876147e+06   0.000000e+00    320s
  109211    6.4477212e+03   1.074044e+06   0.000000e+00    325s
  110191    6.4634510e+03   6.821628e+05   0.000000e+00    330s
  111151    6.4774648e+03   2.841927e+06   0.000000e+00    335s
  112101    6.4909954e+03   9.403789e+06   0.000000e+00    340s
  113111    6.5074583e+03   1.840203e+06   0.000000e+00    345s
  114061    6.5259443e+03   2.191313e+06   0.000000e+00    350s
  114981    6.5380656e+03   3.231673e+06   0.000000e+00    355s
  115881    6.5533822e+03   7.354280e+05   0.000000e+00    361s
  116731    6.5707703e+03   2.180435e+06   0.000000e+00    365s
  117691    6.5891302e+03   3.216619e+06   0.000000e+00    370s
  118631    6.6074770e+03   1.594426e+06   0.000000e+00    375s
  119571    6.6294202e+03   1.410968e+06   0.000000e+00    380s
  120541    6.6511042e+03   3.833993e+07   0.000000e+00    385s
  121411    6.6693770e+03   3.728026e+06   0.000000e+00    390s
  122261    6.6862199e+03   4.064162e+06   0.000000e+00    395s
  123211    6.7068285e+03   1.598811e+06   0.000000e+00    400s
  124131    6.7256504e+03   3.027720e+05   0.000000e+00    405s
  125021    6.7454325e+03   1.904248e+06   0.000000e+00    410s
  125901    6.7640250e+03   5.696174e+06   0.000000e+00    415s
  126861    6.7866484e+03   1.054361e+06   0.000000e+00    420s
  127721    6.8055042e+03   8.137979e+06   0.000000e+00    425s
  128631    6.8224036e+03   1.680698e+07   0.000000e+00    430s
  129511    6.8399550e+03   4.317874e+07   0.000000e+00    435s
  130401    6.8611022e+03   3.523225e+06   0.000000e+00    440s
  131271    6.8808512e+03   9.489028e+06   0.000000e+00    445s
  132161    6.9020165e+03   6.742707e+05   0.000000e+00    450s
  133071    6.9273583e+03   4.249680e+06   0.000000e+00    455s
  133981    6.9507392e+03   2.761589e+06   0.000000e+00    460s
  134811    6.9717777e+03   1.490729e+06   0.000000e+00    465s
  135701    6.9971119e+03   5.502357e+05   0.000000e+00    470s
  136671    7.0199447e+03   1.430293e+06   0.000000e+00    475s
  137481    7.0432153e+03   1.598180e+06   0.000000e+00    480s
  138491    7.0774819e+03   1.059361e+06   0.000000e+00    485s
  139331    7.1041977e+03   1.413075e+06   0.000000e+00    490s
  140171    7.1544589e+03   2.761607e+06   0.000000e+00    495s
  140991    7.1766804e+03   2.602704e+06   0.000000e+00    500s
  141891    7.2137820e+03   9.656230e+06   0.000000e+00    505s
  142671    7.2327988e+03   1.916694e+06   0.000000e+00    510s
  143481    7.2584252e+03   1.384668e+06   0.000000e+00    515s
  144361    7.2838348e+03   1.660756e+06   0.000000e+00    521s
  145101    7.3086480e+03   1.459256e+06   0.000000e+00    525s
  145901    7.3344979e+03   9.742693e+06   0.000000e+00    530s
  146701    7.3591385e+03   5.783019e+06   0.000000e+00    535s
  147581    7.3881338e+03   1.321637e+06   0.000000e+00    540s
  148451    7.4193829e+03   2.655160e+07   0.000000e+00    545s
  149211    7.4483554e+03   3.763713e+06   0.000000e+00    550s
  150061    7.4856252e+03   5.889633e+06   0.000000e+00    555s
  150981    7.5173440e+03   1.688365e+06   0.000000e+00    560s
  151771    7.5458298e+03   7.279603e+06   0.000000e+00    565s
  152641    7.5730508e+03   1.234728e+06   0.000000e+00    570s
  153431    7.5932714e+03   5.068354e+06   0.000000e+00    575s
  154201    7.6141498e+03   9.297744e+05   0.000000e+00    580s
  155031    7.6430079e+03   7.163389e+05   0.000000e+00    585s
  155881    7.6713061e+03   1.124532e+06   0.000000e+00    590s
  156691    7.6907889e+03   4.060000e+07   0.000000e+00    595s
  157571    7.7229178e+03   9.645228e+05   0.000000e+00    600s
  158371    7.7549841e+03   5.413269e+05   0.000000e+00    605s
  159241    7.7848541e+03   3.621171e+06   0.000000e+00    610s
  160101    7.8209477e+03   1.349375e+06   0.000000e+00    615s
  160941    7.8536224e+03   9.321552e+05   0.000000e+00    620s
  161801    7.8882545e+03   8.587900e+06   0.000000e+00    625s
  162711    7.9221058e+03   2.026594e+06   0.000000e+00    631s
  163531    7.9551970e+03   1.418804e+06   0.000000e+00    635s
  164261    7.9792017e+03   6.634128e+05   0.000000e+00    640s
  165101    8.0173546e+03   8.861461e+06   0.000000e+00    645s
  165881    8.0455290e+03   7.444502e+05   0.000000e+00    650s
  166741    8.0796539e+03   9.916922e+05   0.000000e+00    656s
  167461    8.1077744e+03   1.001364e+06   0.000000e+00    660s
  168351    8.1385405e+03   3.938255e+05   0.000000e+00    666s
  169131    8.1706414e+03   7.035666e+06   0.000000e+00    670s
  169981    8.2021902e+03   3.062248e+06   0.000000e+00    676s
  170751    8.2378180e+03   3.421615e+06   0.000000e+00    680s
  171531    8.2679341e+03   1.676806e+06   0.000000e+00    685s
  172341    8.3025880e+03   1.338860e+07   0.000000e+00    690s
  173121    8.3346812e+03   4.547557e+06   0.000000e+00    696s
  173831    8.3640256e+03   4.351677e+05   0.000000e+00    700s
  174621    8.3968729e+03   1.516444e+06   0.000000e+00    706s
  175341    8.4213405e+03   7.415247e+05   0.000000e+00    711s
  176031    8.4496232e+03   1.174141e+07   0.000000e+00    715s
  176801    8.4830914e+03   3.107315e+05   0.000000e+00    720s
  177631    8.5216763e+03   1.252206e+06   0.000000e+00    725s
  178381    8.5474994e+03   1.519467e+06   0.000000e+00    730s
  179131    8.5792287e+03   2.814554e+06   0.000000e+00    735s
  179911    8.6129794e+03   2.023035e+05   0.000000e+00    741s
  180541    8.6407351e+03   2.152885e+06   0.000000e+00    745s
  181381    8.6758926e+03   1.171076e+06   0.000000e+00    751s
  182021    8.7021427e+03   3.971318e+06   0.000000e+00    755s
  182731    8.7308330e+03   7.690714e+05   0.000000e+00    761s
  183471    8.7616167e+03   1.005293e+06   0.000000e+00    766s
  184111    8.7876466e+03   1.313527e+06   0.000000e+00    770s
  184871    8.8219590e+03   7.469146e+05   0.000000e+00    776s
  185501    8.8472650e+03   7.672922e+04   0.000000e+00    780s
  186251    8.8728881e+03   1.265178e+06   0.000000e+00    785s
  186921    8.9046768e+03   4.496331e+05   0.000000e+00    790s
  187660    8.9389001e+03   1.692256e+06   0.000000e+00    795s
  188420    8.9716624e+03   1.623146e+06   0.000000e+00    801s
  189010    9.0008675e+03   1.325923e+06   0.000000e+00    805s
  189800    9.0327878e+03   1.704846e+06   0.000000e+00    811s
  190480    9.0598782e+03   5.971133e+06   0.000000e+00    815s
  191240    9.0908762e+03   7.358306e+06   0.000000e+00    821s
  191890    9.1263893e+03   2.716981e+06   0.000000e+00    825s
  192590    9.1571398e+03   2.346673e+05   0.000000e+00    830s
  193339    9.1870985e+03   2.274593e+06   0.000000e+00    835s
  194059    9.2180979e+03   6.241964e+06   0.000000e+00    841s
  194709    9.2439639e+03   2.300531e+06   0.000000e+00    845s
  195479    9.2744223e+03   1.486003e+05   0.000000e+00    851s
  196089    9.3020663e+03   1.427482e+06   0.000000e+00    855s
  196749    9.3265963e+03   3.782501e+06   0.000000e+00    860s
  197539    9.3529771e+03   1.142029e+07   0.000000e+00    866s
  198179    9.3741547e+03   6.922207e+05   0.000000e+00    870s
  198969    9.4017189e+03   1.437750e+06   0.000000e+00    876s
  199639    9.4245628e+03   8.743416e+05   0.000000e+00    880s
  200339    9.4478144e+03   1.223163e+06   0.000000e+00    885s
  201009    9.4749639e+03   1.952804e+05   0.000000e+00    890s
  201729    9.5005863e+03   5.864192e+06   0.000000e+00    895s
  202459    9.5311148e+03   5.335794e+05   0.000000e+00    901s
  203109    9.5563151e+03   9.936834e+05   0.000000e+00    905s
  203819    9.5854365e+03   2.127232e+05   0.000000e+00    911s
  204469    9.6104517e+03   1.448376e+06   0.000000e+00    915s
  205149    9.6385554e+03   7.536174e+05   0.000000e+00    921s
  205729    9.6650633e+03   2.108417e+05   0.000000e+00    925s
  206449    9.6950154e+03   4.356718e+06   0.000000e+00    931s
  207089    9.7203868e+03   4.254173e+06   0.000000e+00    936s
  207659    9.7424722e+03   1.106093e+06   0.000000e+00    940s
  208342    9.7722651e+03   1.693521e+05   0.000000e+00    945s
  208922    9.7926778e+03   3.843312e+06   0.000000e+00    950s
  209612    9.8191762e+03   2.567248e+06   0.000000e+00    955s
  210305    9.8476265e+03   2.409877e+06   0.000000e+00    961s
  210915    9.8712071e+03   3.309589e+05   0.000000e+00    966s
  211525    9.8968317e+03   5.081063e+06   0.000000e+00    970s
  212268    9.9251563e+03   1.218158e+06   0.000000e+00    976s
  212834    9.9442157e+03   1.809119e+06   0.000000e+00    981s
  213446    9.9655439e+03   6.824057e+05   0.000000e+00    985s
  214185    9.9959770e+03   7.449612e+06   0.000000e+00    991s
  214797    1.0019359e+04   3.050806e+05   0.000000e+00    996s
  215490    1.0048742e+04   1.024338e+06   0.000000e+00   1001s
  216110    1.0071361e+04   2.872839e+05   0.000000e+00   1006s
  216686    1.0091472e+04   2.157111e+06   0.000000e+00   1010s
  217319    1.0114898e+04   7.166664e+04   0.000000e+00   1015s
  217949    1.0140901e+04   6.904137e+05   0.000000e+00   1020s
  218512    1.0159047e+04   4.314929e+05   0.000000e+00   1025s
  219124    1.0180146e+04   8.780528e+05   0.000000e+00   1030s
  219784    1.0205111e+04   4.668887e+05   0.000000e+00   1035s
  220396    1.0229670e+04   4.050917e+05   0.000000e+00   1040s
  221016    1.0253078e+04   1.183715e+07   0.000000e+00   1045s
  221696    1.0280234e+04   4.622624e+06   0.000000e+00   1050s
  222346    1.0303188e+04   4.761849e+05   0.000000e+00   1055s
  223036    1.0329243e+04   1.051374e+06   0.000000e+00   1061s
  223566    1.0351367e+04   1.035102e+06   0.000000e+00   1065s
  224256    1.0378397e+04   9.874083e+04   0.000000e+00   1071s
  224896    1.0401726e+04   3.743176e+06   0.000000e+00   1076s
  225459    1.0423424e+04   1.440597e+06   0.000000e+00   1080s
  226099    1.0451800e+04   1.538931e+07   0.000000e+00   1085s
  226779    1.0474279e+04   2.283756e+06   0.000000e+00   1091s
  227479    1.0504348e+04   2.898597e+05   0.000000e+00   1096s
  228005    1.0524466e+04   2.115665e+05   0.000000e+00   1100s
  228675    1.0547825e+04   2.781383e+05   0.000000e+00   1106s
  229374    1.0578435e+04   2.707395e+06   0.000000e+00   1111s
  230004    1.0602308e+04   5.352383e+05   0.000000e+00   1116s
  230600    1.0626563e+04   1.057017e+06   0.000000e+00   1121s
  231180    1.0648216e+04   5.676041e+05   0.000000e+00   1125s
  231780    1.0672098e+04   7.145352e+05   0.000000e+00   1130s
  232440    1.0700316e+04   8.576845e+05   0.000000e+00   1135s
  233070    1.0721937e+04   1.342049e+07   0.000000e+00   1140s
  233680    1.0746166e+04   5.894661e+06   0.000000e+00   1145s
  234376    1.0769464e+04   2.864528e+05   0.000000e+00   1151s
  234916    1.0787173e+04   5.931604e+05   0.000000e+00   1155s
  235509    1.0811443e+04   3.208770e+06   0.000000e+00   1160s
  236199    1.0834679e+04   1.990387e+05   0.000000e+00   1166s
  236869    1.0858206e+04   2.559731e+06   0.000000e+00   1171s
  237429    1.0875024e+04   1.150735e+05   0.000000e+00   1176s
  238041    1.0893864e+04   3.773383e+06   0.000000e+00   1180s
  238760    1.0922255e+04   1.527455e+05   0.000000e+00   1186s
  239263    1.0939815e+04   3.712116e+05   0.000000e+00   1190s
  239942    1.0964942e+04   1.435496e+06   0.000000e+00   1196s
  240572    1.0984403e+04   9.552252e+04   0.000000e+00   1201s
  241062    1.0999313e+04   5.528707e+05   0.000000e+00   1205s
  241772    1.1023139e+04   9.596593e+05   0.000000e+00   1211s
  242368    1.1039770e+04   6.947003e+04   0.000000e+00   1216s
  242998    1.1058678e+04   7.614321e+05   0.000000e+00   1221s
  243618    1.1076607e+04   1.347678e+05   0.000000e+00   1226s
  244171    1.1093030e+04   5.692144e+05   0.000000e+00   1231s
  244750    1.1109549e+04   3.169854e+05   0.000000e+00   1236s
  245330    1.1123419e+04   2.241731e+05   0.000000e+00   1240s
  245986    1.1146038e+04   1.529102e+05   0.000000e+00   1246s
  246542    1.1168140e+04   2.367372e+05   0.000000e+00   1251s
  247058    1.1187652e+04   6.356153e+05   0.000000e+00   1256s
  247528    1.1205235e+04   2.958834e+05   0.000000e+00   1260s
  248128    1.1227878e+04   5.010836e+06   0.000000e+00   1265s
  248698    1.1247922e+04   9.378363e+04   0.000000e+00   1270s
  249274    1.1269912e+04   1.604978e+05   0.000000e+00   1275s
  249827    1.1289581e+04   1.742931e+05   0.000000e+00   1280s
  250510    1.1311858e+04   3.320261e+05   0.000000e+00   1286s
  251033    1.1326708e+04   4.115685e+05   0.000000e+00   1290s
  251633    1.1350802e+04   1.419529e+06   0.000000e+00   1296s
  252176    1.1369547e+04   1.202957e+06   0.000000e+00   1300s
  252796    1.1392105e+04   4.572495e+05   0.000000e+00   1306s
  253359    1.1408748e+04   1.271062e+05   0.000000e+00   1311s
  253879    1.1425578e+04   9.310815e+05   0.000000e+00   1315s
  254565    1.1448914e+04   2.916426e+05   0.000000e+00   1321s
  255128    1.1464651e+04   1.206714e+06   0.000000e+00   1326s
  255714    1.1481365e+04   6.142464e+05   0.000000e+00   1331s
  256323    1.1499434e+04   5.509637e+05   0.000000e+00   1336s
  256906    1.1517955e+04   4.113734e+05   0.000000e+00   1340s
  257579    1.1542591e+04   2.155071e+06   0.000000e+00   1346s
  258079    1.1561006e+04   3.558163e+05   0.000000e+00   1350s
  258649    1.1577604e+04   3.411952e+06   0.000000e+00   1355s
  259239    1.1597954e+04   1.515313e+05   0.000000e+00   1360s
  259769    1.1616579e+04   2.647232e+05   0.000000e+00   1365s
  260429    1.1636028e+04   4.432857e+05   0.000000e+00   1371s
  260899    1.1650067e+04   2.241109e+05   0.000000e+00   1375s
  261495    1.1667784e+04   9.026535e+04   0.000000e+00   1381s
  262025    1.1686153e+04   1.196795e+06   0.000000e+00   1386s
  262618    1.1708525e+04   7.234272e+05   0.000000e+00   1391s
  263148    1.1727210e+04   7.611559e+05   0.000000e+00   1396s
  263588    1.1740946e+04   2.094460e+05   0.000000e+00   1400s
  264164    1.1757746e+04   8.531215e+05   0.000000e+00   1406s
  264794    1.1776367e+04   7.747393e+05   0.000000e+00   1411s
  265254    1.1789175e+04   8.067349e+05   0.000000e+00   1416s
  265767    1.1802737e+04   1.214165e+06   0.000000e+00   1421s
  266327    1.1819042e+04   1.511403e+05   0.000000e+00   1425s
  266927    1.1833492e+04   6.474354e+05   0.000000e+00   1431s
  267527    1.1853031e+04   3.236397e+05   0.000000e+00   1436s
  267997    1.1866924e+04   7.443379e+05   0.000000e+00   1440s
  268587    1.1880546e+04   1.085472e+05   0.000000e+00   1445s
  269167    1.1899144e+04   2.532357e+05   0.000000e+00   1450s
  269697    1.1911462e+04   2.886952e+05   0.000000e+00   1455s
  270367    1.1929784e+04   3.484043e+05   0.000000e+00   1461s
  270810    1.1943403e+04   3.311626e+05   0.000000e+00   1465s
  271530    1.1964441e+04   2.134757e+05   0.000000e+00   1471s
  272003    1.1976057e+04   4.034635e+05   0.000000e+00   1476s
  272483    1.1990428e+04   4.755854e+05   0.000000e+00   1480s
  273033    1.2006646e+04   1.748273e+05   0.000000e+00   1485s
  273583    1.2021710e+04   1.440510e+05   0.000000e+00   1490s
  274246    1.2036252e+04   9.574187e+05   0.000000e+00   1496s
  274812    1.2052687e+04   2.391526e+06   0.000000e+00   1501s
  275305    1.2065520e+04   1.682042e+05   0.000000e+00   1505s
  275895    1.2082389e+04   8.725803e+05   0.000000e+00   1511s
  276465    1.2099211e+04   1.042835e+05   0.000000e+00   1516s
  276955    1.2114981e+04   1.325413e+05   0.000000e+00   1520s
  277505    1.2134449e+04   2.645362e+05   0.000000e+00   1525s
  278135    1.2152779e+04   1.743567e+06   0.000000e+00   1531s
  278635    1.2166349e+04   6.599360e+05   0.000000e+00   1535s
  279235    1.2179459e+04   8.063665e+05   0.000000e+00   1541s
  279745    1.2193526e+04   4.169641e+05   0.000000e+00   1546s
  280355    1.2207922e+04   2.895355e+05   0.000000e+00   1551s
  280758    1.2219099e+04   3.852367e+05   0.000000e+00   1555s
  281424    1.2236437e+04   2.912178e+05   0.000000e+00   1561s
  281990    1.2248990e+04   5.460342e+04   0.000000e+00   1566s
  282393    1.2260063e+04   5.021854e+05   0.000000e+00   1570s
  282966    1.2274594e+04   8.272232e+05   0.000000e+00   1575s
  283536    1.2288639e+04   6.082225e+05   0.000000e+00   1581s
  284066    1.2302066e+04   3.330874e+05   0.000000e+00   1586s
  284635    1.2315260e+04   3.106617e+05   0.000000e+00   1591s
  285241    1.2327520e+04   9.386478e+04   0.000000e+00   1596s
  285661    1.2336571e+04   2.940792e+05   0.000000e+00   1600s
  286221    1.2350061e+04   6.900949e+05   0.000000e+00   1605s
  286871    1.2364044e+04   7.066074e+04   0.000000e+00   1611s
  287441    1.2374203e+04   5.612476e+05   0.000000e+00   1616s
  287901    1.2384579e+04   2.115059e+05   0.000000e+00   1620s
  288481    1.2397735e+04   1.073248e+05   0.000000e+00   1625s
  289051    1.2409938e+04   4.529217e+04   0.000000e+00   1630s
  289671    1.2422040e+04   2.388025e+05   0.000000e+00   1636s
  290261    1.2433772e+04   8.701182e+05   0.000000e+00   1641s
  290704    1.2440280e+04   5.374755e+04   0.000000e+00   1645s
  291317    1.2450655e+04   8.556314e+04   0.000000e+00   1651s
  291847    1.2460468e+04   5.719745e+04   0.000000e+00   1656s
  292417    1.2470402e+04   2.096152e+06   0.000000e+00   1661s
  292927    1.2481094e+04   1.192979e+05   0.000000e+00   1666s
  293387    1.2489402e+04   2.792757e+08   0.000000e+00   1670s
  293887    1.2494032e+04   1.420735e+05   0.000000e+00   1675s
  294397    1.2499544e+04   6.368571e+05   0.000000e+00   1680s
  294917    1.2505682e+04   1.425302e+04   0.000000e+00   1685s
  295517    1.2513758e+04   5.264965e+05   0.000000e+00   1690s
  296177    1.2524011e+04   5.180974e+05   0.000000e+00   1695s
  296757    1.2533373e+04   1.819172e+06   0.000000e+00   1700s
  297427    1.2543726e+04   2.541808e+05   0.000000e+00   1706s
  297967    1.2553226e+04   1.087312e+05   0.000000e+00   1711s
  298577    1.2563209e+04   2.252105e+05   0.000000e+00   1716s
  299057    1.2570652e+04   1.154906e+05   0.000000e+00   1720s
  299667    1.2578999e+04   1.034044e+05   0.000000e+00   1725s
  300247    1.2587319e+04   6.071150e+05   0.000000e+00   1730s
  300847    1.2595790e+04   1.145341e+05   0.000000e+00   1736s
  301397    1.2603175e+04   5.255238e+04   0.000000e+00   1740s
  302007    1.2612187e+04   2.364378e+05   0.000000e+00   1745s
  302587    1.2619256e+04   6.255872e+04   0.000000e+00   1751s
  303127    1.2625558e+04   5.990093e+04   0.000000e+00   1755s
  303687    1.2632261e+04   8.119158e+04   0.000000e+00   1760s
  304247    1.2639910e+04   3.543065e+05   0.000000e+00   1765s
  304867    1.2646939e+04   4.221770e+04   0.000000e+00   1771s
  305377    1.2651974e+04   6.636708e+04   0.000000e+00   1775s
  305967    1.2659038e+04   9.878395e+05   0.000000e+00   1780s
  306557    1.2665990e+04   6.892115e+05   0.000000e+00   1785s
  307187    1.2673113e+04   4.785903e+04   0.000000e+00   1791s
  307767    1.2680196e+04   1.577793e+05   0.000000e+00   1796s
  308297    1.2685895e+04   8.972648e+04   0.000000e+00   1800s
  308927    1.2694349e+04   7.592592e+04   0.000000e+00   1806s
  309467    1.2701028e+04   1.373236e+05   0.000000e+00   1810s
  310097    1.2708733e+04   1.071509e+05   0.000000e+00   1816s
  310717    1.2714955e+04   1.779137e+04   0.000000e+00   1821s
  311227    1.2720516e+04   2.181915e+04   0.000000e+00   1825s
  311777    1.2725776e+04   3.081125e+04   0.000000e+00   1830s
  312457    1.2731607e+04   3.495819e+04   0.000000e+00   1836s
  312997    1.2735316e+04   2.918398e+04   0.000000e+00   1840s
  313617    1.2739746e+04   2.741402e+04   0.000000e+00   1846s
  314257    1.2745656e+04   2.879304e+04   0.000000e+00   1851s
  314797    1.2749977e+04   3.570451e+04   0.000000e+00   1856s
  315297    1.2754316e+04   5.496925e+04   0.000000e+00   1860s
  316017    1.2759296e+04   1.757364e+04   0.000000e+00   1866s
  316467    1.2761243e+04   2.184972e+04   0.000000e+00   1870s
  317077    1.2764252e+04   2.796060e+04   0.000000e+00   1875s
  317647    1.2767339e+04   1.732706e+04   0.000000e+00   1880s
  318287    1.2770717e+04   7.012741e+05   0.000000e+00   1885s
  318977    1.2774049e+04   8.938891e+04   0.000000e+00   1891s
  319517    1.2776496e+04   3.147787e+04   0.000000e+00   1895s
  320237    1.2778950e+04   2.785306e+03   0.000000e+00   1901s
  320777    1.2780575e+04   1.141095e+05   0.000000e+00   1905s
  321357    1.2782438e+04   5.828420e+03   0.000000e+00   1910s
  321937    1.2783421e+04   1.749215e+03   0.000000e+00   1915s
  322617    1.2784387e+04   4.439710e+03   0.000000e+00   1921s
  323167    1.2784898e+04   2.291485e+02   0.000000e+00   1925s
  323747    1.2785390e+04   3.557328e+03   0.000000e+00   1930s
