solving instance mcnd nodes c62 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 285787 rows, 273168 columns and 1904216 nonzeros
Model fingerprint: 0x732f5488
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 272459 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 769 rows and 769 columns (presolve time = 5s)...
Presolve removed 1448 rows and 799 columns (presolve time = 10s)...
Presolve removed 1448 rows and 799 columns
Presolve time: 12.71s
Presolved: 284579 rows, 272370 columns, 1630879 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271691 continuous, 679 integer (679 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  122362    5.4574768e+03   3.489898e+04   0.000000e+00    135s
  124678    5.4797183e+03   9.597279e+03   0.000000e+00    140s
  126994    5.5118866e+03   3.510410e+04   0.000000e+00    145s
  129696    5.5321790e+03   3.290705e+04   0.000000e+00    151s
  131626    5.5700352e+03   1.447945e+04   0.000000e+00    155s
  133942    5.5992036e+03   1.611268e+04   0.000000e+00    161s
  135486    5.6147304e+03   1.503729e+04   0.000000e+00    165s
  137416    5.6353427e+03   5.572885e+04   0.000000e+00    170s
  139346    5.6631798e+03   9.932462e+05   0.000000e+00    175s
  141662    5.6995303e+03   1.794802e+04   0.000000e+00    181s
  143592    5.7351756e+03   1.281233e+05   0.000000e+00    186s
  145522    5.7610097e+03   1.300715e+04   0.000000e+00    191s
  147452    5.7775960e+03   4.705039e+04   0.000000e+00    195s
  149382    5.8043493e+03   3.304821e+04   0.000000e+00    200s
  151698    5.8189488e+03   1.354774e+04   0.000000e+00    206s
  153628    5.8374178e+03   1.662915e+04   0.000000e+00    211s
  155558    5.8552249e+03   1.034605e+04   0.000000e+00    216s
  157488    5.8719140e+03   3.807502e+04   0.000000e+00    221s
  159418    5.8968150e+03   1.960172e+04   0.000000e+00    226s
  160962    5.9137782e+03   3.037227e+04   0.000000e+00    230s
  163278    5.9307877e+03   2.643810e+04   0.000000e+00    236s
  165208    5.9536919e+03   4.609134e+04   0.000000e+00    241s
  167138    5.9724381e+03   3.830742e+05   0.000000e+00    246s
  168682    5.9927255e+03   1.986857e+04   0.000000e+00    250s
  170612    6.0116129e+03   1.213843e+04   0.000000e+00    255s
  172542    6.0263785e+03   1.402800e+04   0.000000e+00    260s
  174472    6.0492744e+03   1.704170e+04   0.000000e+00    265s
  176402    6.0688074e+03   2.377089e+04   0.000000e+00    271s
  177946    6.0864894e+03   2.036626e+04   0.000000e+00    276s
  179490    6.1019925e+03   1.519144e+04   0.000000e+00    281s
  181034    6.1183931e+03   4.173674e+04   0.000000e+00    286s
  182578    6.1335242e+03   9.069441e+03   0.000000e+00    290s
  184508    6.1522080e+03   7.651054e+04   0.000000e+00    296s
  186052    6.1658692e+03   1.351010e+04   0.000000e+00    301s
  187596    6.1843717e+03   1.166421e+04   0.000000e+00    306s
  189140    6.1970633e+03   3.912986e+04   0.000000e+00    311s
  190684    6.2174404e+03   4.479778e+04   0.000000e+00    316s
  192228    6.2333879e+03   1.239749e+04   0.000000e+00    321s
  193386    6.2445476e+03   7.592120e+03   0.000000e+00    325s
  194930    6.2612658e+03   2.409484e+04   0.000000e+00    331s
  196088    6.2761560e+03   3.815043e+05   0.000000e+00    335s
  198404    6.2887552e+03   1.136604e+04   0.000000e+00    341s
  199948    6.3002826e+03   5.009257e+04   0.000000e+00    346s
  201492    6.3125197e+03   2.964026e+04   0.000000e+00    351s
  202650    6.3269996e+03   1.021835e+04   0.000000e+00    356s
  203808    6.3373329e+03   1.442900e+05   0.000000e+00    360s
  205352    6.3505830e+03   4.418643e+04   0.000000e+00    366s
  206510    6.3584510e+03   1.923276e+04   0.000000e+00    370s
  208054    6.3742378e+03   1.986370e+05   0.000000e+00    376s
  209212    6.3826497e+03   5.386294e+04   0.000000e+00    380s
  211142    6.3936152e+03   1.703321e+04   0.000000e+00    386s
  212300    6.3969345e+03   4.917777e+06   0.000000e+00    390s
  213844    6.4069495e+03   1.631988e+04   0.000000e+00    396s
  215002    6.4176713e+03   9.000722e+04   0.000000e+00    400s
  216546    6.4348641e+03   1.271381e+05   0.000000e+00    406s
  217318    6.4527341e+03   2.413404e+04   0.000000e+00    410s
  218476    6.4685464e+03   1.673687e+05   0.000000e+00    415s
  220020    6.4828236e+03   2.532957e+04   0.000000e+00    422s
  220792    6.4895954e+03   4.194390e+04   0.000000e+00    425s
  221950    6.5057294e+03   3.911574e+04   0.000000e+00    430s
  223108    6.5177124e+03   2.376778e+04   0.000000e+00    435s
  224266    6.5277983e+03   3.862134e+04   0.000000e+00    441s
  225810    6.5396733e+03   4.187330e+04   0.000000e+00    447s
  226582    6.5481972e+03   7.892845e+04   0.000000e+00    450s
  227740    6.5592310e+03   3.021261e+04   0.000000e+00    455s
  228898    6.5707382e+03   5.423601e+04   0.000000e+00    461s
  230056    6.5819523e+03   2.108379e+04   0.000000e+00    466s
  231214    6.5948056e+03   3.418801e+04   0.000000e+00    472s
  231986    6.6018934e+03   1.363246e+04   0.000000e+00    475s
  233144    6.6127594e+03   9.542917e+04   0.000000e+00    481s
  234302    6.6228664e+03   1.508310e+05   0.000000e+00    486s
  235460    6.6307303e+03   2.324823e+05   0.000000e+00    492s
  236232    6.6373836e+03   1.033275e+05   0.000000e+00    495s
  237390    6.6449473e+03   2.853143e+04   0.000000e+00    501s
  238548    6.6526946e+03   3.099398e+04   0.000000e+00    506s
  239706    6.6578142e+03   6.183540e+05   0.000000e+00    511s
  240864    6.6676049e+03   2.969264e+05   0.000000e+00    517s
  241636    6.6735266e+03   1.308476e+05   0.000000e+00    521s
  242794    6.6830235e+03   1.534828e+04   0.000000e+00    527s
  243566    6.6902640e+03   1.468841e+04   0.000000e+00    531s
  244724    6.7004356e+03   8.506477e+04   0.000000e+00    537s
  245496    6.7052625e+03   2.936746e+04   0.000000e+00    540s
  246654    6.7165680e+03   4.975174e+04   0.000000e+00    546s
  247426    6.7237819e+03   2.241565e+04   0.000000e+00    550s
  248584    6.7340481e+03   1.220819e+04   0.000000e+00    556s
  249356    6.7398426e+03   1.816877e+04   0.000000e+00    560s
  250514    6.7471745e+03   2.586109e+04   0.000000e+00    567s
  251286    6.7565340e+03   1.058445e+05   0.000000e+00    571s
  252058    6.7623981e+03   1.445246e+04   0.000000e+00    575s
  253216    6.7798689e+03   1.171940e+04   0.000000e+00    580s
  254374    6.7915049e+03   3.015307e+04   0.000000e+00    587s
  255146    6.7980657e+03   2.203642e+04   0.000000e+00    591s
  256690    6.8019320e+03   1.029864e+05   0.000000e+00    597s
  257462    6.8068579e+03   1.796079e+04   0.000000e+00    600s
  258620    6.8139385e+03   1.591760e+04   0.000000e+00    606s
  259778    6.8191577e+03   3.519706e+04   0.000000e+00    612s
  260550    6.8234900e+03   2.149690e+04   0.000000e+00    616s
  261322    6.8297253e+03   3.625270e+04   0.000000e+00    620s
  262480    6.8375694e+03   1.856663e+04   0.000000e+00    626s
  263252    6.8415126e+03   1.819623e+05   0.000000e+00    630s
  264410    6.8486547e+03   2.726542e+04   0.000000e+00    636s
  265568    6.8578827e+03   2.639729e+04   0.000000e+00    642s
  266340    6.8638159e+03   1.437202e+05   0.000000e+00    646s
  267112    6.8700530e+03   9.187343e+04   0.000000e+00    650s
  268270    6.8817558e+03   4.259555e+04   0.000000e+00    657s
  269042    6.8895955e+03   5.161869e+04   0.000000e+00    661s
  269814    6.8963282e+03   1.856864e+04   0.000000e+00    666s
  270586    6.9024763e+03   1.976068e+04   0.000000e+00    670s
  271744    6.9089310e+03   2.481184e+04   0.000000e+00    676s
  272516    6.9141909e+03   2.259289e+05   0.000000e+00    680s
  273674    6.9250394e+03   5.130158e+04   0.000000e+00    686s
  274446    6.9329441e+03   6.903608e+04   0.000000e+00    691s
  275604    6.9419263e+03   3.752984e+04   0.000000e+00    697s
  276376    6.9487087e+03   1.929447e+04   0.000000e+00    701s
  277534    6.9568291e+03   7.995567e+04   0.000000e+00    706s
  278306    6.9647439e+03   4.272553e+04   0.000000e+00    711s
  279078    6.9720853e+03   2.768686e+04   0.000000e+00    715s
  280236    6.9843598e+03   2.205714e+04   0.000000e+00    722s
  281008    6.9930734e+03   4.124051e+04   0.000000e+00    726s
  281780    7.0006858e+03   8.785659e+04   0.000000e+00    731s
  282552    7.0090123e+03   2.418031e+04   0.000000e+00    735s
  283324    7.0171000e+03   2.938009e+04   0.000000e+00    740s
  284482    7.0278093e+03   1.414532e+04   0.000000e+00    747s
  285254    7.0349986e+03   4.981120e+04   0.000000e+00    752s
  286026    7.0426230e+03   1.676466e+04   0.000000e+00    757s
  286798    7.0495469e+03   3.532816e+05   0.000000e+00    761s
  287570    7.0563599e+03   1.450198e+04   0.000000e+00    765s
  288728    7.0692972e+03   3.321194e+04   0.000000e+00    772s
  289500    7.0756299e+03   5.910519e+05   0.000000e+00    777s
  290272    7.0845088e+03   1.663724e+04   0.000000e+00    782s
  291044    7.0903352e+03   4.965864e+04   0.000000e+00    786s
  291816    7.0956264e+03   1.240336e+04   0.000000e+00    790s
  292974    7.1039732e+03   4.463017e+04   0.000000e+00    797s
  293746    7.1111065e+03   1.730191e+04   0.000000e+00    801s
  294518    7.1182328e+03   2.278898e+04   0.000000e+00    806s
  295290    7.1228738e+03   5.063725e+04   0.000000e+00    810s
  296448    7.1323512e+03   2.067490e+04   0.000000e+00    817s
  297220    7.1424543e+03   2.751647e+04   0.000000e+00    822s
  297992    7.1509885e+03   8.223336e+04   0.000000e+00    827s
  298764    7.1584576e+03   2.509041e+04   0.000000e+00    832s
  299536    7.1665890e+03   2.186825e+04   0.000000e+00    836s
  300308    7.1750269e+03   1.973732e+05   0.000000e+00    842s
  301080    7.1814627e+03   3.497558e+04   0.000000e+00    846s
  301852    7.1878441e+03   7.441959e+04   0.000000e+00    851s
  302624    7.1932426e+03   4.449065e+05   0.000000e+00    855s
  303782    7.2010371e+03   2.386642e+04   0.000000e+00    862s
  304554    7.2068856e+03   1.477480e+04   0.000000e+00    867s
  305326    7.2116369e+03   2.204705e+04   0.000000e+00    872s
  306098    7.2172875e+03   3.127119e+04   0.000000e+00    876s
  306870    7.2256999e+03   2.126487e+04   0.000000e+00    881s
  307642    7.2299258e+03   3.145481e+04   0.000000e+00    886s
  308414    7.2364921e+03   5.774540e+04   0.000000e+00    891s
  309186    7.2411483e+03   6.816959e+04   0.000000e+00    895s
  309958    7.2472696e+03   3.982958e+04   0.000000e+00    900s
  310730    7.2546840e+03   1.974277e+04   0.000000e+00    905s
  311502    7.2590264e+03   1.579339e+04   0.000000e+00    910s
  312660    7.2664835e+03   2.243592e+04   0.000000e+00    917s
  313432    7.2704092e+03   3.776827e+04   0.000000e+00    921s
  314204    7.2749777e+03   7.044810e+04   0.000000e+00    926s
  314976    7.2818120e+03   2.118837e+04   0.000000e+00    931s
  315748    7.2894077e+03   1.691929e+04   0.000000e+00    936s
  316520    7.2945715e+03   3.227374e+04   0.000000e+00    940s
  317678    7.3015306e+03   3.011291e+04   0.000000e+00    947s
  318450    7.3068972e+03   4.350604e+04   0.000000e+00    952s
  319222    7.3112953e+03   4.894232e+04   0.000000e+00    957s
  319994    7.3159530e+03   5.099592e+04   0.000000e+00    961s
  320766    7.3212974e+03   3.919331e+04   0.000000e+00    965s
  321924    7.3285485e+03   2.034523e+04   0.000000e+00    970s
  323082    7.3527924e+03   1.564740e+04   0.000000e+00    976s
  323854    7.3583931e+03   4.797831e+04   0.000000e+00    980s
  325012    7.3709399e+03   3.929980e+04   0.000000e+00    987s
  325784    7.3752936e+03   1.497384e+04   0.000000e+00    991s
  326942    7.3835379e+03   3.192039e+04   0.000000e+00    997s
  327714    7.3909045e+03   2.113368e+04   0.000000e+00   1001s
  328872    7.3975421e+03   5.865313e+04   0.000000e+00   1007s
  329644    7.4016401e+03   2.819704e+04   0.000000e+00   1011s
  330416    7.4063485e+03   2.483068e+04   0.000000e+00   1015s
  331574    7.4134059e+03   4.068460e+04   0.000000e+00   1022s
  332346    7.4177242e+03   3.555148e+04   0.000000e+00   1026s
  333118    7.4226642e+03   9.447145e+03   0.000000e+00   1030s
  334276    7.4302902e+03   5.454495e+04   0.000000e+00   1037s
  335048    7.4353853e+03   2.202232e+05   0.000000e+00   1041s
  335820    7.4412538e+03   1.205997e+04   0.000000e+00   1045s
  336978    7.4488650e+03   3.006090e+04   0.000000e+00   1052s
  337750    7.4549856e+03   2.822972e+04   0.000000e+00   1056s
  338522    7.4610351e+03   8.462366e+03   0.000000e+00   1061s
  339294    7.4666701e+03   1.358872e+04   0.000000e+00   1065s
  340452    7.4750320e+03   4.108037e+04   0.000000e+00   1072s
  341224    7.4808126e+03   1.936069e+04   0.000000e+00   1077s
  341996    7.4851535e+03   5.132196e+04   0.000000e+00   1081s
  342768    7.4885885e+03   2.368863e+04   0.000000e+00   1085s
  343540    7.4922083e+03   1.573784e+04   0.000000e+00   1090s
  344698    7.4993035e+03   1.357978e+04   0.000000e+00   1097s
  345470    7.5026736e+03   1.341228e+04   0.000000e+00   1102s
  346242    7.5071587e+03   1.629720e+04   0.000000e+00   1107s
  347014    7.5130018e+03   1.160716e+05   0.000000e+00   1112s
  347400    7.5152035e+03   5.437691e+04   0.000000e+00   1115s
  348172    7.5178209e+03   2.073730e+04   0.000000e+00   1120s
  348944    7.5221359e+03   1.995566e+04   0.000000e+00   1126s
  349716    7.5272903e+03   1.974265e+04   0.000000e+00   1131s
  350488    7.5323432e+03   1.702763e+04   0.000000e+00   1136s
  351260    7.5370727e+03   3.115516e+04   0.000000e+00   1142s
  352032    7.5425514e+03   3.919600e+04   0.000000e+00   1147s
  352804    7.5468871e+03   6.120021e+04   0.000000e+00   1153s
  353190    7.5489644e+03   9.064811e+04   0.000000e+00   1155s
  353962    7.5577614e+03   2.885668e+04   0.000000e+00   1160s
  354734    7.5616933e+03   2.753127e+04   0.000000e+00   1165s
  355506    7.5665169e+03   1.626515e+04   0.000000e+00   1171s
  356278    7.5706745e+03   2.931358e+04   0.000000e+00   1176s
  357050    7.5762797e+03   3.139588e+04   0.000000e+00   1181s
  357822    7.5817219e+03   1.463700e+04   0.000000e+00   1186s
  358594    7.5867692e+03   1.593023e+04   0.000000e+00   1192s
  359366    7.5954613e+03   3.784475e+04   0.000000e+00   1198s
  359752    7.5987274e+03   1.571816e+04   0.000000e+00   1200s
  360524    7.6042756e+03   3.954783e+04   0.000000e+00   1206s
  361296    7.6103321e+03   4.247010e+04   0.000000e+00   1211s
  362068    7.6162763e+03   1.048952e+04   0.000000e+00   1216s
  362840    7.6212714e+03   2.826028e+04   0.000000e+00   1221s
  363612    7.6292504e+03   2.849738e+04   0.000000e+00   1226s
  364384    7.6338785e+03   3.808463e+04   0.000000e+00   1232s
  365156    7.6396346e+03   1.281033e+04   0.000000e+00   1237s
  365928    7.6455032e+03   6.629462e+04   0.000000e+00   1242s
  366700    7.6526501e+03   2.268262e+04   0.000000e+00   1247s
  367086    7.6557134e+03   4.221693e+04   0.000000e+00   1250s
  367858    7.6614568e+03   1.135732e+04   0.000000e+00   1256s
  368630    7.6662015e+03   3.144194e+04   0.000000e+00   1260s
  369402    7.6720025e+03   5.098987e+04   0.000000e+00   1266s
  370174    7.6776283e+03   1.590146e+04   0.000000e+00   1271s
  370946    7.6831621e+03   3.215606e+04   0.000000e+00   1277s
  371718    7.6885468e+03   3.751252e+04   0.000000e+00   1282s
  372490    7.6925364e+03   2.704240e+04   0.000000e+00   1287s
  373262    7.6970215e+03   4.294941e+04   0.000000e+00   1292s
  374034    7.6983156e+03   2.672840e+04   0.000000e+00   1296s
  374806    7.7006373e+03   2.604115e+04   0.000000e+00   1301s
  375578    7.7037949e+03   6.876253e+04   0.000000e+00   1306s
  376350    7.7084269e+03   6.563605e+04   0.000000e+00   1311s
  377122    7.7125368e+03   5.594319e+04   0.000000e+00   1317s
  377894    7.7174973e+03   9.824755e+04   0.000000e+00   1322s
  378666    7.7219953e+03   3.887178e+04   0.000000e+00   1327s
  379438    7.7268656e+03   2.580787e+04   0.000000e+00   1332s
  380210    7.7330586e+03   1.053413e+05   0.000000e+00   1337s
  380982    7.7388498e+03   2.024307e+04   0.000000e+00   1342s
  381754    7.7413388e+03   2.876963e+04   0.000000e+00   1347s
  382526    7.7451888e+03   3.284529e+04   0.000000e+00   1352s
  383298    7.7495013e+03   2.931832e+04   0.000000e+00   1357s
  384070    7.7533243e+03   1.366065e+04   0.000000e+00   1362s
  384456    7.7553738e+03   1.817658e+04   0.000000e+00   1365s
  385228    7.7594100e+03   1.877165e+04   0.000000e+00   1370s
  386000    7.7633209e+03   3.201766e+04   0.000000e+00   1376s
  386772    7.7691940e+03   4.463041e+04   0.000000e+00   1381s
  387544    7.7723636e+03   9.604407e+04   0.000000e+00   1387s
  388316    7.7774852e+03   3.505590e+04   0.000000e+00   1392s
  389088    7.7820750e+03   1.233953e+05   0.000000e+00   1398s
  389474    7.7840617e+03   1.190708e+04   0.000000e+00   1400s
  390246    7.7893972e+03   3.650441e+04   0.000000e+00   1406s
  391018    7.7939048e+03   7.888522e+04   0.000000e+00   1412s
  391790    7.7981133e+03   1.135719e+04   0.000000e+00   1417s
  392562    7.8024991e+03   1.337518e+04   0.000000e+00   1422s
  393334    7.8117251e+03   1.207967e+05   0.000000e+00   1428s
  393720    7.8135332e+03   3.777600e+04   0.000000e+00   1430s
  394492    7.8183500e+03   2.457462e+04   0.000000e+00   1436s
  395264    7.8216420e+03   1.557831e+04   0.000000e+00   1442s
  396036    7.8255696e+03   3.279017e+04   0.000000e+00   1448s
  396422    7.8282332e+03   2.066553e+04   0.000000e+00   1451s
  397194    7.8321847e+03   5.067209e+05   0.000000e+00   1456s
  397966    7.8358866e+03   6.291171e+04   0.000000e+00   1461s
  398738    7.8400055e+03   4.373893e+04   0.000000e+00   1467s
  399510    7.8433227e+03   2.700132e+04   0.000000e+00   1472s
  400282    7.8474319e+03   1.773527e+04   0.000000e+00   1478s
  400668    7.8496257e+03   2.599730e+04   0.000000e+00   1480s
  401440    7.8544525e+03   1.482282e+05   0.000000e+00   1486s
  402212    7.8587018e+03   1.910991e+04   0.000000e+00   1491s
  402984    7.8627229e+03   2.285344e+04   0.000000e+00   1497s
  403756    7.8672474e+03   2.330652e+04   0.000000e+00   1502s
  404528    7.8708854e+03   6.147240e+04   0.000000e+00   1507s
  405300    7.8741037e+03   2.526222e+04   0.000000e+00   1512s
  406072    7.8777256e+03   1.798608e+04   0.000000e+00   1518s
  406458    7.8792065e+03   4.027480e+04   0.000000e+00   1520s
  407230    7.8827129e+03   2.924028e+04   0.000000e+00   1525s
  408002    7.8864013e+03   3.120661e+04   0.000000e+00   1531s
  408774    7.8905951e+03   2.220147e+04   0.000000e+00   1536s
  409546    7.8943016e+03   1.828480e+04   0.000000e+00   1542s
  410318    7.8974713e+03   4.374483e+04   0.000000e+00   1547s
  411090    7.9018829e+03   2.845289e+04   0.000000e+00   1552s
  411476    7.9041927e+03   1.869485e+04   0.000000e+00   1555s
  412248    7.9079077e+03   2.711810e+04   0.000000e+00   1561s
  413020    7.9112079e+03   9.753700e+03   0.000000e+00   1566s
  413792    7.9168509e+03   2.723527e+04   0.000000e+00   1571s
  414564    7.9209687e+03   3.957792e+04   0.000000e+00   1576s
  415336    7.9250176e+03   1.343302e+04   0.000000e+00   1581s
  416108    7.9297791e+03   2.662569e+04   0.000000e+00   1586s
  416880    7.9363916e+03   2.828520e+04   0.000000e+00   1592s
  417266    7.9397931e+03   2.327495e+05   0.000000e+00   1595s
  418038    7.9450994e+03   8.215644e+04   0.000000e+00   1601s
  418810    7.9489386e+03   6.684247e+04   0.000000e+00   1606s
  419582    7.9525746e+03   3.969268e+04   0.000000e+00   1611s
  420354    7.9558567e+03   3.868254e+04   0.000000e+00   1617s
  421126    7.9580346e+03   1.842484e+05   0.000000e+00   1622s
  421512    7.9601139e+03   1.370859e+05   0.000000e+00   1625s
  422284    7.9634607e+03   1.603330e+04   0.000000e+00   1631s
  423056    7.9667921e+03   2.198209e+04   0.000000e+00   1637s
  423828    7.9701351e+03   1.665426e+04   0.000000e+00   1642s
  424214    7.9721581e+03   3.428439e+04   0.000000e+00   1646s
  424986    7.9758264e+03   3.382585e+04   0.000000e+00   1652s
  425372    7.9775205e+03   4.394565e+04   0.000000e+00   1655s
  426144    7.9813969e+03   1.311060e+04   0.000000e+00   1662s
  426916    7.9862794e+03   3.136317e+04   0.000000e+00   1668s
  427302    7.9884946e+03   1.570423e+04   0.000000e+00   1671s
  428074    7.9927751e+03   2.030262e+05   0.000000e+00   1677s
  428846    7.9980288e+03   2.103074e+04   0.000000e+00   1683s
  429232    8.0003615e+03   3.047477e+04   0.000000e+00   1686s
  430004    8.0045478e+03   6.884375e+04   0.000000e+00   1693s
  430390    8.0060931e+03   1.628327e+04   0.000000e+00   1696s
  431162    8.0084576e+03   2.600650e+04   0.000000e+00   1701s
  431934    8.0120915e+03   1.769319e+04   0.000000e+00   1707s
  432706    8.0145541e+03   1.303684e+05   0.000000e+00   1713s
  433092    8.0160445e+03   1.914482e+04   0.000000e+00   1716s
  433864    8.0197484e+03   3.096721e+04   0.000000e+00   1722s
  434636    8.0235362e+03   1.119117e+04   0.000000e+00   1728s
  435022    8.0249341e+03   8.456411e+04   0.000000e+00   1730s
  435794    8.0284831e+03   3.601291e+04   0.000000e+00   1736s
  436566    8.0312181e+03   9.782209e+04   0.000000e+00   1741s
  437338    8.0332552e+03   4.287645e+04   0.000000e+00   1747s
  438110    8.0374473e+03   1.598819e+04   0.000000e+00   1752s
  438882    8.0393378e+03   3.273232e+04   0.000000e+00   1757s
  439268    8.0404812e+03   2.220226e+04   0.000000e+00   1760s
  440040    8.0431700e+03   3.174090e+05   0.000000e+00   1765s
  440812    8.0497015e+03   3.239404e+04   0.000000e+00   1771s
  441584    8.0517374e+03   2.830588e+05   0.000000e+00   1776s
  442356    8.0548628e+03   7.367964e+04   0.000000e+00   1782s
  442742    8.0561583e+03   1.134619e+04   0.000000e+00   1785s
  443514    8.0591470e+03   2.358961e+05   0.000000e+00   1791s
  444286    8.0688617e+03   1.922072e+04   0.000000e+00   1797s
  444672    8.0707626e+03   1.149229e+04   0.000000e+00   1800s
  445444    8.0735322e+03   3.580615e+04   0.000000e+00   1807s
  446216    8.0779842e+03   1.363754e+05   0.000000e+00   1813s
  446602    8.0810121e+03   1.939860e+04   0.000000e+00   1816s
  447374    8.0861833e+03   8.380659e+04   0.000000e+00   1821s
  448146    8.0914948e+03   2.410148e+04   0.000000e+00   1827s
  448532    8.0946534e+03   4.832746e+04   0.000000e+00   1830s
  449304    8.0995169e+03   1.816157e+04   0.000000e+00   1836s
  450076    8.1030785e+03   1.561374e+04   0.000000e+00   1842s
  450848    8.1063090e+03   2.384074e+04   0.000000e+00   1847s
  451620    8.1107998e+03   7.500687e+04   0.000000e+00   1853s
  452006    8.1125445e+03   2.447091e+04   0.000000e+00   1855s
  453164    8.1131757e+03   3.623798e+04   0.000000e+00   1861s
  454322    8.1131757e+03   3.511369e+04   0.000000e+00   1867s
  455094    8.1138575e+03   2.099834e+04   0.000000e+00   1871s
  455866    8.1180885e+03   3.832636e+04   0.000000e+00   1877s
  456638    8.1237099e+03   7.839741e+04   0.000000e+00   1882s
  457024    8.1264041e+03   2.836188e+04   0.000000e+00   1885s
  457796    8.1318788e+03   2.602868e+04   0.000000e+00   1892s
  458568    8.1361616e+03   3.347539e+04   0.000000e+00   1898s
  458954    8.1382341e+03   5.786983e+04   0.000000e+00   1901s
  459726    8.1427116e+03   1.799711e+04   0.000000e+00   1907s
