solving instance mcnd nodes c50 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56238 rows, 52752 columns and 363444 nonzeros
Model fingerprint: 0x03f577b6
Model has 30 function constraints treated as nonlinear
  30 POLY
Variable types: 52206 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1091 rows and 575 columns
Presolve time: 1.86s
Presolved: 55387 rows, 52178 columns, 310677 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51661 continuous, 517 integer (517 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   61070    1.9375815e+04   3.047478e+07   0.000000e+00    165s
   62180    1.9468172e+04   2.252819e+06   0.000000e+00    170s
   63250    1.9560810e+04   5.609318e+06   0.000000e+00    175s
   64250    1.9656322e+04   7.630941e+05   0.000000e+00    180s
   65270    1.9755910e+04   1.242987e+06   0.000000e+00    185s
   66360    1.9865126e+04   1.346821e+06   0.000000e+00    190s
   67420    1.9947692e+04   4.520336e+05   0.000000e+00    195s
   68440    2.0041938e+04   2.457785e+05   0.000000e+00    200s
   69450    2.0137798e+04   1.118858e+07   0.000000e+00    205s
   70500    2.0231300e+04   4.322007e+05   0.000000e+00    210s
   71520    2.0343529e+04   1.437860e+07   0.000000e+00    215s
   72480    2.0455548e+04   7.628298e+05   0.000000e+00    220s
   73560    2.0596037e+04   1.389305e+06   0.000000e+00    225s
   74570    2.0711440e+04   2.612736e+06   0.000000e+00    230s
   75570    2.0806946e+04   4.296318e+06   0.000000e+00    235s
   76620    2.0942398e+04   4.433085e+05   0.000000e+00    240s
   77570    2.1044509e+04   3.342472e+06   0.000000e+00    245s
   78520    2.1155919e+04   2.774394e+05   0.000000e+00    250s
   79580    2.1267044e+04   5.470332e+05   0.000000e+00    255s
   80660    2.1405941e+04   2.604383e+06   0.000000e+00    260s
   81580    2.1495513e+04   1.785503e+07   0.000000e+00    265s
   82660    2.1616317e+04   4.084180e+05   0.000000e+00    270s
   83630    2.1711012e+04   7.212445e+05   0.000000e+00    275s
   84650    2.1807547e+04   3.761396e+05   0.000000e+00    280s
   85590    2.1885802e+04   6.954027e+05   0.000000e+00    285s
   86570    2.1980718e+04   1.588617e+06   0.000000e+00    290s
   87480    2.2084481e+04   3.217816e+07   0.000000e+00    295s
   88390    2.2181254e+04   4.157464e+06   0.000000e+00    300s
   89310    2.2290441e+04   1.499174e+07   0.000000e+00    305s
   90320    2.2402844e+04   9.224282e+05   0.000000e+00    310s
   91150    2.2493426e+04   4.611558e+05   0.000000e+00    315s
   92050    2.2585411e+04   2.037272e+06   0.000000e+00    320s
   93010    2.2692690e+04   1.894402e+05   0.000000e+00    325s
   93920    2.2796305e+04   2.947470e+06   0.000000e+00    330s
   94860    2.2888443e+04   3.017360e+05   0.000000e+00    335s
   95730    2.2977837e+04   3.456668e+05   0.000000e+00    340s
   96610    2.3068184e+04   3.947416e+05   0.000000e+00    345s
   97470    2.3163056e+04   1.149053e+06   0.000000e+00    350s
   98370    2.3259110e+04   4.325374e+05   0.000000e+00    356s
   99150    2.3339352e+04   5.582817e+05   0.000000e+00    360s
  100000    2.3429739e+04   3.494153e+05   0.000000e+00    365s
  100780    2.3523338e+04   7.662549e+05   0.000000e+00    370s
  101710    2.3627641e+04   1.195376e+05   0.000000e+00    375s
  102550    2.3703784e+04   2.651611e+06   0.000000e+00    381s
  103310    2.3782197e+04   2.726753e+06   0.000000e+00    385s
  104190    2.3870246e+04   3.419019e+05   0.000000e+00    390s
  105000    2.3963133e+04   1.687883e+06   0.000000e+00    395s
  105900    2.4058212e+04   7.430837e+06   0.000000e+00    400s
  106680    2.4126069e+04   9.746948e+05   0.000000e+00    405s
  107570    2.4227110e+04   1.981920e+06   0.000000e+00    410s
  108390    2.4329025e+04   2.753243e+06   0.000000e+00    415s
  109220    2.4421694e+04   2.659194e+07   0.000000e+00    420s
  110070    2.4512069e+04   3.129128e+05   0.000000e+00    425s
  110860    2.4597573e+04   1.211476e+06   0.000000e+00    430s
  111660    2.4682062e+04   5.066112e+05   0.000000e+00    435s
  112490    2.4782703e+04   1.068874e+05   0.000000e+00    440s
  113240    2.4859345e+04   1.964838e+06   0.000000e+00    445s
  114030    2.4939687e+04   5.194265e+05   0.000000e+00    450s
  114850    2.5018049e+04   9.350504e+05   0.000000e+00    455s
  115630    2.5094232e+04   1.640936e+06   0.000000e+00    460s
  116310    2.5159611e+04   1.365213e+06   0.000000e+00    465s
  117101    2.5243900e+04   4.780878e+05   0.000000e+00    470s
  117961    2.5326131e+04   2.043348e+06   0.000000e+00    476s
  118758    2.5422838e+04   1.120970e+06   0.000000e+00    481s
  119398    2.5494089e+04   1.356082e+05   0.000000e+00    485s
  120128    2.5568483e+04   2.088750e+05   0.000000e+00    490s
  120858    2.5656051e+04   4.585218e+06   0.000000e+00    495s
  121628    2.5745712e+04   1.318880e+06   0.000000e+00    500s
  122458    2.5842993e+04   8.906578e+05   0.000000e+00    505s
  123178    2.5936434e+04   5.800243e+05   0.000000e+00    510s
  123978    2.6020310e+04   2.934321e+05   0.000000e+00    516s
  124665    2.6078756e+04   7.517992e+05   0.000000e+00    520s
  125465    2.6157833e+04   9.244109e+05   0.000000e+00    526s
  126265    2.6237708e+04   2.720002e+05   0.000000e+00    531s
  127039    2.6316581e+04   3.235380e+05   0.000000e+00    536s
  127729    2.6407386e+04   1.508913e+05   0.000000e+00    540s
  128557    2.6482221e+04   5.952506e+05   0.000000e+00    545s
  129318    2.6564012e+04   6.423311e+04   0.000000e+00    551s
  130106    2.6648190e+04   1.345104e+06   0.000000e+00    556s
  130856    2.6729009e+04   2.029017e+05   0.000000e+00    560s
  131570    2.6799514e+04   1.011987e+06   0.000000e+00    565s
  132327    2.6871078e+04   4.367869e+05   0.000000e+00    570s
  133154    2.6972849e+04   5.882238e+06   0.000000e+00    576s
  133885    2.7050893e+04   6.117597e+05   0.000000e+00    581s
  134585    2.7119147e+04   1.496493e+05   0.000000e+00    585s
  135385    2.7188883e+04   3.906604e+06   0.000000e+00    591s
  136099    2.7242212e+04   4.659519e+06   0.000000e+00    596s
  136823    2.7301940e+04   4.098640e+05   0.000000e+00    601s
  137508    2.7363516e+04   1.250691e+06   0.000000e+00    605s
  138252    2.7434907e+04   3.549368e+05   0.000000e+00    610s
  138942    2.7498544e+04   1.135799e+05   0.000000e+00    615s
  139592    2.7555882e+04   3.852029e+05   0.000000e+00    620s
  140399    2.7629756e+04   2.195579e+06   0.000000e+00    626s
  141084    2.7691414e+04   1.405001e+05   0.000000e+00    631s
  141742    2.7746573e+04   8.094606e+05   0.000000e+00    635s
  142409    2.7806577e+04   2.969040e+06   0.000000e+00    640s
  143150    2.7876226e+04   6.375819e+04   0.000000e+00    646s
  143714    2.7914771e+04   6.837094e+05   0.000000e+00    650s
  144399    2.7974824e+04   1.454205e+06   0.000000e+00    655s
  145084    2.8026393e+04   3.642491e+05   0.000000e+00    660s
  145845    2.8083481e+04   4.511859e+05   0.000000e+00    665s
  146503    2.8136064e+04   3.633927e+06   0.000000e+00    670s
  147180    2.8184438e+04   4.348509e+06   0.000000e+00    675s
  147794    2.8226178e+04   2.589812e+05   0.000000e+00    680s
  148472    2.8286225e+04   1.373595e+06   0.000000e+00    686s
  149083    2.8326045e+04   7.127975e+04   0.000000e+00    690s
  149834    2.8383238e+04   9.376765e+05   0.000000e+00    696s
  150512    2.8424897e+04   4.990687e+05   0.000000e+00    701s
  151062    2.8465380e+04   3.847921e+05   0.000000e+00    705s
  151832    2.8518122e+04   3.244090e+05   0.000000e+00    711s
  152426    2.8567506e+04   1.328030e+06   0.000000e+00    715s
  153166    2.8624618e+04   1.921598e+05   0.000000e+00    721s
  153851    2.8667576e+04   5.735062e+05   0.000000e+00    726s
  154455    2.8709556e+04   1.808965e+05   0.000000e+00    730s
  155113    2.8764260e+04   4.281707e+04   0.000000e+00    735s
  155740    2.8814084e+04   4.880871e+05   0.000000e+00    740s
  156384    2.8856781e+04   2.399771e+06   0.000000e+00    745s
  157098    2.8908776e+04   2.342696e+05   0.000000e+00    750s
  157825    2.8956780e+04   4.261294e+04   0.000000e+00    756s
  158475    2.8996301e+04   1.324136e+06   0.000000e+00    761s
  159133    2.9035009e+04   9.992347e+04   0.000000e+00    765s
  159757    2.9071026e+04   2.984315e+05   0.000000e+00    770s
  160435    2.9109775e+04   2.349782e+06   0.000000e+00    775s
  161093    2.9143847e+04   6.467042e+05   0.000000e+00    780s
  161710    2.9182290e+04   2.331345e+05   0.000000e+00    785s
  162457    2.9220826e+04   4.415251e+05   0.000000e+00    791s
  162998    2.9252665e+04   9.322402e+04   0.000000e+00    795s
  163666    2.9289742e+04   4.021274e+05   0.000000e+00    800s
  164366    2.9325196e+04   1.419932e+05   0.000000e+00    806s
  164950    2.9353981e+04   3.917380e+04   0.000000e+00    810s
  165677    2.9398316e+04   2.043903e+06   0.000000e+00    816s
  166208    2.9423541e+04   7.775284e+04   0.000000e+00    820s
  166918    2.9459799e+04   6.667549e+05   0.000000e+00    826s
  167575    2.9498636e+04   1.042451e+05   0.000000e+00    831s
  168192    2.9537048e+04   5.792197e+04   0.000000e+00    835s
  168930    2.9576641e+04   2.973967e+06   0.000000e+00    840s
  169648    2.9610908e+04   9.671829e+04   0.000000e+00    846s
  170305    2.9643623e+04   8.663969e+05   0.000000e+00    851s
  170895    2.9673688e+04   1.183013e+05   0.000000e+00    855s
  171582    2.9711183e+04   1.588083e+05   0.000000e+00    861s
  172202    2.9748567e+04   3.724390e+05   0.000000e+00    865s
  172887    2.9785337e+04   6.515638e+05   0.000000e+00    871s
  173535    2.9813799e+04   1.196886e+05   0.000000e+00    875s
  174162    2.9850077e+04   5.211626e+05   0.000000e+00    880s
  174923    2.9888481e+04   3.876786e+04   0.000000e+00    886s
  175560    2.9919315e+04   6.123143e+05   0.000000e+00    891s
  176184    2.9950942e+04   8.374194e+04   0.000000e+00    895s
  176911    2.9983757e+04   3.332679e+04   0.000000e+00    901s
  177459    3.0006298e+04   2.381528e+05   0.000000e+00    905s
  178117    3.0036467e+04   3.645005e+05   0.000000e+00    910s
  178767    3.0065421e+04   2.764113e+04   0.000000e+00    915s
  179397    3.0089309e+04   4.784422e+05   0.000000e+00    920s
  180075    3.0116137e+04   1.499255e+05   0.000000e+00    925s
  180736    3.0138938e+04   1.766857e+05   0.000000e+00    930s
  181473    3.0168703e+04   5.478783e+04   0.000000e+00    936s
  182124    3.0196576e+04   6.663153e+05   0.000000e+00    941s
  182809    3.0222714e+04   2.575457e+04   0.000000e+00    946s
  183357    3.0244193e+04   4.574047e+04   0.000000e+00    950s
  184145    3.0270183e+04   4.100867e+04   0.000000e+00    956s
  184796    3.0291937e+04   1.466823e+05   0.000000e+00    961s
  185420    3.0312465e+04   6.730974e+04   0.000000e+00    966s
  186105    3.0335311e+04   1.003811e+05   0.000000e+00    971s
  186736    3.0355057e+04   1.456929e+05   0.000000e+00    975s
  187426    3.0379095e+04   9.653191e+04   0.000000e+00    981s
  188033    3.0396586e+04   8.274859e+04   0.000000e+00    985s
  188730    3.0422680e+04   7.238310e+04   0.000000e+00    991s
  189321    3.0439850e+04   3.138631e+04   0.000000e+00    995s
  190008    3.0459201e+04   7.960628e+04   0.000000e+00   1001s
  190608    3.0477072e+04   7.314108e+04   0.000000e+00   1005s
  191318    3.0497438e+04   8.960294e+04   0.000000e+00   1011s
  191998    3.0515380e+04   6.477312e+04   0.000000e+00   1016s
  192608    3.0531346e+04   1.779424e+04   0.000000e+00   1020s
  193288    3.0545710e+04   6.674002e+04   0.000000e+00   1025s
  193938    3.0560325e+04   9.657191e+03   0.000000e+00   1030s
  194608    3.0573530e+04   2.119042e+05   0.000000e+00   1035s
  195338    3.0589680e+04   4.017027e+05   0.000000e+00   1041s
  196058    3.0605033e+04   1.397730e+04   0.000000e+00   1046s
  196758    3.0617168e+04   7.301209e+04   0.000000e+00   1051s
  197328    3.0626356e+04   9.651240e+04   0.000000e+00   1055s
  198038    3.0637849e+04   1.631905e+05   0.000000e+00   1060s
  198688    3.0651821e+04   8.745291e+04   0.000000e+00   1065s
  199398    3.0662620e+04   6.250231e+03   0.000000e+00   1070s
  200108    3.0671650e+04   6.324685e+04   0.000000e+00   1076s
  200698    3.0681515e+04   3.291513e+04   0.000000e+00   1080s
  201398    3.0689396e+04   4.370502e+05   0.000000e+00   1085s
  202078    3.0697024e+04   3.331170e+03   0.000000e+00   1090s
  202798    3.0702698e+04   1.884564e+04   0.000000e+00   1096s
  203558    3.0707184e+04   3.247505e+04   0.000000e+00   1101s
  204068    3.0709627e+04   2.925904e+04   0.000000e+00   1105s
  204818    3.0712037e+04   1.018978e+03   0.000000e+00   1110s
  205488    3.0713399e+04   3.284059e+02   0.000000e+00   1115s
  206178    3.0713918e+04   6.111897e+01   0.000000e+00   1120s
  206818    3.0714176e+04   1.754054e+02   0.000000e+00   1125s
  207453    3.0714238e+04   0.000000e+00   0.000000e+00   1130s
  207453    3.0714238e+04   0.000000e+00   0.000000e+00   1130s

Root relaxation: objective 3.071424e+04, 207453 iterations, 1127.91 seconds (423.18 work units)
Total elapsed time = 1130.23s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 30714.2377    0  161          - 30714.2377      -     - 1130s
H    0     0                    40698.894207 30714.2377  24.5%     - 1132s
H    0     0                    40618.768346 30714.2377  24.4%     - 1132s
H    0     0                    40611.973980 30714.2377  24.4%     - 1134s
H    0     0                    40436.662863 30714.2377  24.0%     - 1134s
H    0     0                    40427.584423 30714.2377  24.0%     - 1134s
H    0     0                    40427.584063 30714.2377  24.0%     - 1134s
H    0     0                    40424.912337 30714.2377  24.0%     - 1134s
H    0     0                    40424.857800 30714.2377  24.0%     - 1134s
H    0     0                    40424.676480 30714.2377  24.0%     - 1134s
H    0     0                    40424.599885 30714.2377  24.0%     - 1135s
H    0     0                    40424.582673 30714.2377  24.0%     - 1135s
H    0     0                    40424.579661 30714.2377  24.0%     - 1135s
H    0     0                    40424.579304 30714.2377  24.0%     - 1135s
H    0     0                    40424.579298 30714.2377  24.0%     - 1135s
H    0     0                    40424.579233 30714.2377  24.0%     - 1135s
     0     0 30738.8068    0  166 40424.5792 30738.8068  24.0%     - 1178s
     0     0 30744.0431    0  166 40424.5792 30744.0431  23.9%     - 1206s
H    0     0                    40219.062229 30744.0498  23.6%     - 1214s
H    0     0                    40219.057283 30744.0498  23.6%     - 1214s
     0     0 30744.1360    0  164 40219.0573 30744.1360  23.6%     - 1218s
     0     0 30747.5107    0  165 40219.0573 30747.5107  23.5%     - 1242s
H    0     0                    40152.441767 30747.5176  23.4%     - 1244s
H    0     0                    39800.320884 30747.5176  22.7%     - 1247s
H    0     0                    39775.137734 30747.5176  22.7%     - 1247s
H    0     0                    39772.791085 30747.5176  22.7%     - 1250s
     0     0 30747.6177    0  165 39772.7911 30747.6177  22.7%     - 1259s
     0     0 30755.7486    0  167 39772.7911 30755.7486  22.7%     - 1538s
H    0     0                    39684.890520 30755.7540  22.5%     - 1543s
     0     0 30756.8014    0  162 39684.8905 30756.8014  22.5%     - 1552s
     0     0 30758.9405    0  163 39684.8905 30758.9405  22.5%     - 1562s
H    0     0                    39065.590028 30758.9513  21.3%     - 1566s
H    0     0                    39040.480969 30758.9513  21.2%     - 1568s
     0     0 30759.2375    0  162 39040.4810 30759.2375  21.2%     - 1572s
     0     0 30760.0189    0  170 39040.4810 30760.0189  21.2%     - 1581s
     0     0 30760.0277    0  170 39040.4810 30760.0277  21.2%     - 1587s
     0     0 30760.4039    0  169 39040.4810 30760.4039  21.2%     - 1592s
     0     0 30760.4730    0  169 39040.4810 30760.4730  21.2%     - 1610s
     0     0 30760.5067    0  170 39040.4810 30760.5067  21.2%     - 1612s
H    0     0                    39040.368854 30760.5111  21.2%     - 1613s
H    0     0                    39040.095613 30760.5111  21.2%     - 1617s
H    0     0                    38855.389037 30760.5111  20.8%     - 1618s
H    0     0                    38850.124628 30760.5111  20.8%     - 1618s
H    0     0                    38849.216201 30760.5111  20.8%     - 1618s
H    0     0                    38375.569385 30760.5111  19.8%     - 1626s
H    0     0                    38365.545360 30760.5111  19.8%     - 1626s
H    0     0                    38362.673911 30760.5111  19.8%     - 1626s
H    0     0                    38360.794936 30760.5111  19.8%     - 1627s
H    0     0                    38360.425166 30760.5111  19.8%     - 1627s
     0     0 30760.5241    0  170 38360.4252 30760.5241  19.8%     - 1631s
H    0     0                    38360.215119 30760.5713  19.8%     - 1632s
     0     0 30760.5713    0  170 38360.2151 30760.5713  19.8%     - 1651s
     0     0 30761.2175    0  169 38360.2151 30761.2175  19.8%     - 1658s
     0     2 30761.2337    0  169 38360.2151 30761.2337  19.8%     - 1753s
     1     3 30843.3256    1  170 38360.2151 30761.2337  19.8%  8538 1807s
     2     4 31008.9838    1  155 38360.2151 30843.3263  19.6% 10899 1891s
     3     5 30974.7414    2  156 38360.2151 30843.3263  19.6% 10611 1954s
     4     6 30984.8628    2  162 38360.2151 30974.7578  19.3% 10601 2020s
     5     7 30999.9450    3  153 38360.2151 30974.7683  19.3%  9335 2046s
     6     8 31524.3933    3  150 38360.2151 30984.8649  19.2% 10906 2160s
     7     9 31004.5536    4  153 38360.2151 30984.8649  19.2%  9797 2179s
     8    10 31019.4346    5  153 38360.2151 30984.8649  19.2%  9086 2203s
     9    11 31342.0013    5  151 38360.2151 30984.8649  19.2% 10274 2321s
    10    12 31063.7377    6  150 38360.2151 30984.8649  19.2% 10430 2372s
    11    13 31253.6975    6  156 38360.2151 30984.8649  19.2% 11080 2571s
    12    14 31068.1310    7  152 38360.2151 30984.8649  19.2% 10627 2595s
    13    15 31069.8386    8  151 38360.2151 30984.8649  19.2%  9913 2600s
    14    16 31141.9205    9  151 38360.2151 30984.8649  19.2%  9754 2630s
    15    17 31239.9577    9  151 38360.2151 30984.8649  19.2% 10531 2711s
    16    18 31148.5607   10  150 38360.2151 30984.8649  19.2% 10266 2733s
    17    19 31151.2304   11  148 38360.2151 30984.8649  19.2%  9753 2740s
    18    20 31163.3606   12  148 38360.2151 30984.8649  19.2%  9644 2770s
    19    21 31786.1281   12  136 38360.2151 30984.8649  19.2%  9919 2843s
    20    22 31166.1275   13  145 38360.2151 30984.8649  19.2%  9492 2933s
    21    23 31734.1328   14  158 38360.2151 30984.8649  19.2% 10510 3057s
    22    24 31285.2685   14  150 38360.2151 30984.8649  19.2% 10418 3101s
    23    25 31314.0324   15  150 38360.2151 30984.8649  19.2% 10205 3130s
    24    26 31795.5281   15  146 38360.2151 30984.8649  19.2% 10421 3211s
    25    27 31329.6394   16  148 38360.2151 30984.8649  19.2% 10142 3229s
    26    28 31990.8757   16  141 38360.2151 30984.8649  19.2% 10432 3320s
    27    29 31454.1616   17  152 38360.2151 30984.8649  19.2% 10387 3370s
    28    30 31876.7498   17  148 38360.2151 30984.8649  19.2% 10801 3459s
    29    31 31545.4894   18  148 38360.2151 30984.8649  19.2% 10699 3501s
    30    32 31591.5717   18  145 38360.2151 30984.8649  19.2% 10622 3545s
    31    33 31667.9212   19  149 38360.2151 30984.8649  19.2% 10509 3583s

Cutting planes:
  Implied bound: 8
  MIR: 36
  Flow cover: 4
  Flow path: 5

Explored 32 nodes (600535 simplex iterations) in 3600.01 seconds (1561.10 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 38360.2 38360.4 38360.8 ... 39040.1

Time limit reached
Best objective 3.836021511915e+04, best bound 3.098486488017e+04, gap 19.2266%

User-callback calls 44941, time in user-callback 0.28 sec
primal_bound = 38360.21511914717, dual_bound = 30984.86488016712, gap = 19.226561206896648, time = 3600.03
