solving instance mcnd nodes c63 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 285324 rows, 272676 columns and 1901262 nonzeros
Model fingerprint: 0xbf128a51
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 271968 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [5e-05, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1416 rows and 768 columns (presolve time = 5s)...
Presolve removed 1416 rows and 768 columns
Presolve time: 9.25s
Presolved: 283908 rows, 271908 columns, 1627908 nonzeros
Presolved model has 30 quadratic objective terms
Variable types: 271230 continuous, 678 integer (678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   91655    1.9785184e+03   1.117978e+04   0.000000e+00    226s
   92810    1.9906914e+03   1.227191e+04   0.000000e+00    231s
   93965    2.0017565e+03   8.347693e+03   0.000000e+00    235s
   95120    2.0138267e+03   2.083057e+04   0.000000e+00    240s
   96660    2.0220028e+03   7.807202e+04   0.000000e+00    247s
   97430    2.0289998e+03   1.504761e+04   0.000000e+00    250s
   98585    2.0375420e+03   1.519758e+04   0.000000e+00    255s
   99740    2.0454970e+03   5.807259e+04   0.000000e+00    260s
  100895    2.0520930e+03   7.350105e+04   0.000000e+00    265s
  102050    2.0681314e+03   1.478744e+04   0.000000e+00    270s
  103205    2.0876020e+03   1.091606e+04   0.000000e+00    275s
  104360    2.0952866e+03   2.672626e+04   0.000000e+00    280s
  105515    2.1039214e+03   1.727756e+04   0.000000e+00    286s
  106670    2.1125041e+03   2.467642e+04   0.000000e+00    291s
  107825    2.1184911e+03   4.339011e+05   0.000000e+00    296s
  108980    2.1261653e+03   3.682446e+04   0.000000e+00    302s
  109750    2.1314258e+03   2.869335e+04   0.000000e+00    305s
  110905    2.1374300e+03   4.206299e+04   0.000000e+00    310s
  112060    2.1427924e+03   1.844903e+04   0.000000e+00    316s
  113215    2.1482855e+03   1.439375e+04   0.000000e+00    321s
  114370    2.1583431e+03   5.566854e+04   0.000000e+00    326s
  115525    2.1653501e+03   3.522585e+04   0.000000e+00    332s
  116295    2.1690817e+03   2.038154e+04   0.000000e+00    335s
  117450    2.1775151e+03   1.878983e+04   0.000000e+00    341s
  118220    2.1825573e+03   3.929812e+04   0.000000e+00    345s
  119375    2.1889945e+03   5.475776e+04   0.000000e+00    351s
  120530    2.1989394e+03   6.858367e+04   0.000000e+00    357s
  121300    2.2045023e+03   5.725737e+04   0.000000e+00    361s
  122455    2.2101597e+03   1.778304e+04   0.000000e+00    367s
  123225    2.2144681e+03   3.276163e+04   0.000000e+00    371s
  123995    2.2191808e+03   1.457573e+04   0.000000e+00    375s
  125150    2.2259467e+03   3.579892e+04   0.000000e+00    381s
  125920    2.2311807e+03   1.546614e+04   0.000000e+00    385s
  127075    2.2358651e+03   1.354222e+04   0.000000e+00    392s
  127845    2.2408974e+03   3.301404e+04   0.000000e+00    396s
  128615    2.2466296e+03   2.170496e+04   0.000000e+00    401s
  129385    2.2511383e+03   1.845100e+04   0.000000e+00    405s
  130540    2.2573893e+03   3.127394e+04   0.000000e+00    412s
  131310    2.2613947e+03   2.166214e+04   0.000000e+00    416s
  132080    2.2672137e+03   6.534464e+04   0.000000e+00    421s
  132850    2.2734635e+03   1.592542e+04   0.000000e+00    425s
  134005    2.2811761e+03   2.965823e+04   0.000000e+00    432s
  134775    2.2850644e+03   3.914014e+04   0.000000e+00    436s
  135545    2.2908537e+03   3.578455e+04   0.000000e+00    440s
  136315    2.2961416e+03   1.839929e+04   0.000000e+00    445s
  137470    2.3035141e+03   2.361131e+04   0.000000e+00    452s
  138240    2.3079569e+03   8.345375e+04   0.000000e+00    456s
  139010    2.3144408e+03   7.059098e+04   0.000000e+00    461s
  139780    2.3205627e+03   2.001965e+04   0.000000e+00    466s
  140550    2.3245501e+03   1.707968e+04   0.000000e+00    470s
  141320    2.3277059e+03   1.279530e+04   0.000000e+00    475s
  142475    2.3326523e+03   1.071465e+04   0.000000e+00    482s
  143245    2.3367316e+03   1.009857e+04   0.000000e+00    487s
  144015    2.3401399e+03   1.616974e+04   0.000000e+00    492s
  144785    2.3433028e+03   1.247016e+04   0.000000e+00    497s
  145555    2.3459971e+03   1.308477e+04   0.000000e+00    502s
  146325    2.3505324e+03   3.639507e+04   0.000000e+00    507s
  147095    2.3545482e+03   3.108875e+04   0.000000e+00    512s
  147865    2.3582449e+03   1.880599e+05   0.000000e+00    517s
  148635    2.3621223e+03   1.312857e+04   0.000000e+00    522s
  149405    2.3660778e+03   1.544595e+04   0.000000e+00    527s
  150175    2.3698122e+03   2.909362e+05   0.000000e+00    532s
  150945    2.3739322e+03   2.855095e+04   0.000000e+00    537s
  151715    2.3783712e+03   2.508414e+04   0.000000e+00    542s
  152485    2.3814998e+03   3.115249e+04   0.000000e+00    547s
  153255    2.3872001e+03   1.383232e+05   0.000000e+00    552s
  154025    2.3901965e+03   3.356966e+04   0.000000e+00    557s
  154795    2.3934271e+03   2.085648e+04   0.000000e+00    562s
  155180    2.3958344e+03   4.600803e+04   0.000000e+00    565s
  155950    2.4008998e+03   1.397495e+04   0.000000e+00    570s
  156720    2.4052458e+03   1.746586e+04   0.000000e+00    576s
  157490    2.4093098e+03   3.801479e+04   0.000000e+00    581s
  158260    2.4132354e+03   9.460552e+03   0.000000e+00    586s
  159030    2.4176099e+03   1.647700e+04   0.000000e+00    591s
  159800    2.4222045e+03   1.894399e+04   0.000000e+00    596s
  160570    2.4276390e+03   1.300249e+04   0.000000e+00    602s
  161340    2.4317868e+03   3.908992e+04   0.000000e+00    607s
  162110    2.4369350e+03   5.526427e+04   0.000000e+00    612s
  162495    2.4389924e+03   1.781661e+04   0.000000e+00    615s
  163265    2.4444337e+03   1.330276e+05   0.000000e+00    620s
  164035    2.4485189e+03   2.905466e+04   0.000000e+00    626s
  164805    2.4534797e+03   6.472102e+04   0.000000e+00    631s
  165575    2.4574121e+03   1.871503e+04   0.000000e+00    637s
  166345    2.4613322e+03   6.232108e+04   0.000000e+00    642s
  167115    2.4643296e+03   2.162635e+04   0.000000e+00    647s
  167885    2.4683561e+03   2.320798e+04   0.000000e+00    653s
  168270    2.4701143e+03   1.168261e+04   0.000000e+00    655s
  169040    2.4731814e+03   2.592457e+04   0.000000e+00    660s
  169810    2.4766229e+03   1.770403e+04   0.000000e+00    665s
  170580    2.4801894e+03   1.563540e+05   0.000000e+00    671s
  171350    2.4834940e+03   1.384201e+04   0.000000e+00    676s
  172120    2.4885809e+03   1.516166e+04   0.000000e+00    682s
  172890    2.4930554e+03   1.481457e+04   0.000000e+00    687s
  173660    2.4986512e+03   2.263734e+04   0.000000e+00    692s
  174430    2.5037694e+03   3.975156e+04   0.000000e+00    697s
  175200    2.5181929e+03   2.790737e+04   0.000000e+00    702s
  175585    2.5208659e+03   3.672465e+04   0.000000e+00    705s
  176355    2.5250297e+03   1.453621e+04   0.000000e+00    710s
  177125    2.5301086e+03   4.780664e+04   0.000000e+00    715s
  177895    2.5339098e+03   1.859805e+04   0.000000e+00    720s
  178665    2.5389067e+03   3.515339e+04   0.000000e+00    726s
  179435    2.5435461e+03   1.240544e+05   0.000000e+00    731s
  180205    2.5483236e+03   2.311672e+04   0.000000e+00    736s
  180975    2.5528545e+03   1.674173e+04   0.000000e+00    741s
  181745    2.5574919e+03   7.320247e+04   0.000000e+00    747s
  182515    2.5637984e+03   7.227609e+04   0.000000e+00    752s
  182900    2.5663125e+03   1.653740e+04   0.000000e+00    755s
  183670    2.5702516e+03   2.438754e+04   0.000000e+00    761s
  184440    2.5738283e+03   3.033462e+04   0.000000e+00    767s
  185210    2.5773023e+03   2.156918e+04   0.000000e+00    773s
  185595    2.5786488e+03   1.395130e+04   0.000000e+00    776s
  186365    2.5819633e+03   1.439483e+04   0.000000e+00    781s
  187135    2.5858536e+03   2.644292e+04   0.000000e+00    787s
  187905    2.5888974e+03   1.081127e+05   0.000000e+00    793s
  188290    2.5905185e+03   2.388068e+04   0.000000e+00    796s
  189060    2.5939992e+03   4.795682e+04   0.000000e+00    801s
  189830    2.5971954e+03   1.747700e+04   0.000000e+00    807s
  190215    2.5990341e+03   7.318986e+04   0.000000e+00    810s
  190985    2.6035413e+03   4.644929e+04   0.000000e+00    816s
  191755    2.6130428e+03   1.909600e+04   0.000000e+00    822s
  192525    2.6187123e+03   1.553258e+04   0.000000e+00    827s
  193295    2.6220923e+03   4.563783e+04   0.000000e+00    833s
  193680    2.6238561e+03   1.994400e+04   0.000000e+00    835s
  194450    2.6286075e+03   1.254650e+04   0.000000e+00    841s
  195220    2.6330464e+03   1.946322e+04   0.000000e+00    847s
  195990    2.6361691e+03   1.685723e+04   0.000000e+00    853s
  196375    2.6375418e+03   1.810848e+04   0.000000e+00    856s
  197145    2.6409117e+03   2.814217e+04   0.000000e+00    861s
  197915    2.6449415e+03   1.988982e+04   0.000000e+00    867s
  198300    2.6473845e+03   8.914572e+04   0.000000e+00    871s
  199070    2.6510316e+03   8.034510e+04   0.000000e+00    877s
  199840    2.6544933e+03   4.615372e+04   0.000000e+00    883s
  200225    2.6561176e+03   8.259174e+04   0.000000e+00    886s
  200995    2.6661966e+03   2.209007e+04   0.000000e+00    891s
  201765    2.6704615e+03   3.787275e+04   0.000000e+00    897s
  202535    2.6751678e+03   2.481475e+04   0.000000e+00    904s
  202920    2.6776338e+03   3.756325e+04   0.000000e+00    907s
  203305    2.6799217e+03   1.774071e+04   0.000000e+00    911s
  204075    2.6844292e+03   1.517131e+05   0.000000e+00    917s
  204845    2.6884708e+03   2.178392e+04   0.000000e+00    922s
  205230    2.6905270e+03   1.287214e+05   0.000000e+00    925s
  206000    2.6945648e+03   1.770949e+04   0.000000e+00    931s
  206770    2.6981812e+03   2.352854e+04   0.000000e+00    937s
  207155    2.6997493e+03   4.913625e+04   0.000000e+00    940s
  207925    2.7034272e+03   1.935917e+04   0.000000e+00    946s
  208695    2.7060166e+03   3.293582e+04   0.000000e+00    953s
  209080    2.7074914e+03   1.906586e+04   0.000000e+00    956s
  209850    2.7101454e+03   4.225003e+04   0.000000e+00    962s
  210620    2.7133143e+03   5.561295e+04   0.000000e+00    968s
  211005    2.7152095e+03   1.578311e+04   0.000000e+00    971s
  211775    2.7272155e+03   4.943613e+04   0.000000e+00    976s
  212545    2.7326295e+03   4.922582e+04   0.000000e+00    982s
  212930    2.7345205e+03   4.857088e+04   0.000000e+00    986s
  213700    2.7371250e+03   2.076305e+04   0.000000e+00    992s
  214085    2.7385134e+03   3.449208e+04   0.000000e+00    995s
  214855    2.7423260e+03   1.844214e+04   0.000000e+00   1002s
  215625    2.7448468e+03   1.582120e+04   0.000000e+00   1008s
  216010    2.7461436e+03   1.097585e+05   0.000000e+00   1011s
  216780    2.7487040e+03   1.146931e+04   0.000000e+00   1016s
  217550    2.7516895e+03   2.099018e+04   0.000000e+00   1023s
  217935    2.7537782e+03   2.704560e+04   0.000000e+00   1026s
  218705    2.7583278e+03   3.895125e+04   0.000000e+00   1032s
  219090    2.7606044e+03   7.148980e+04   0.000000e+00   1035s
  219860    2.7646693e+03   1.764945e+04   0.000000e+00   1042s
  220630    2.7678895e+03   1.995468e+04   0.000000e+00   1048s
  221015    2.7698305e+03   2.015291e+04   0.000000e+00   1051s
  221785    2.7740378e+03   3.179439e+04   0.000000e+00   1057s
  222170    2.7752220e+03   4.986512e+04   0.000000e+00   1060s
  222940    2.7785200e+03   1.749398e+05   0.000000e+00   1066s
  223710    2.7813061e+03   5.100732e+04   0.000000e+00   1072s
  224095    2.7832123e+03   4.596312e+04   0.000000e+00   1075s
  224865    2.7861459e+03   1.637735e+04   0.000000e+00   1082s
  225635    2.7897618e+03   1.806068e+04   0.000000e+00   1088s
  226020    2.7913219e+03   1.417754e+04   0.000000e+00   1091s
  226790    2.7932909e+03   2.248358e+04   0.000000e+00   1097s
  227560    2.7962140e+03   1.067646e+05   0.000000e+00   1103s
  227945    2.7975713e+03   4.269128e+05   0.000000e+00   1106s
  228715    2.8007727e+03   1.587868e+04   0.000000e+00   1112s
  229100    2.8025613e+03   7.601972e+04   0.000000e+00   1116s
  229870    2.8174165e+03   4.730089e+04   0.000000e+00   1122s
  230640    2.8198946e+03   3.863892e+04   0.000000e+00   1128s
  231025    2.8213821e+03   1.534268e+04   0.000000e+00   1131s
  231795    2.8244423e+03   3.557185e+04   0.000000e+00   1136s
  232565    2.8281434e+03   2.192680e+04   0.000000e+00   1142s
  232950    2.8297831e+03   1.453469e+05   0.000000e+00   1145s
  233720    2.8340220e+03   3.164166e+04   0.000000e+00   1152s
  234490    2.8376202e+03   2.688437e+04   0.000000e+00   1158s
  234875    2.8391085e+03   7.323862e+04   0.000000e+00   1161s
  235645    2.8421597e+03   2.120363e+04   0.000000e+00   1168s
  236030    2.8438126e+03   3.386387e+04   0.000000e+00   1170s
  236800    2.8478561e+03   1.012292e+05   0.000000e+00   1177s
  237570    2.8510268e+03   2.254767e+04   0.000000e+00   1183s
  237955    2.8527812e+03   5.299959e+04   0.000000e+00   1186s
  238725    2.8555581e+03   3.863711e+04   0.000000e+00   1192s
  239495    2.8595797e+03   1.617977e+04   0.000000e+00   1198s
  239880    2.8612117e+03   1.594518e+04   0.000000e+00   1201s
  240650    2.8636129e+03   3.459600e+04   0.000000e+00   1208s
  241035    2.8668448e+03   4.003515e+05   0.000000e+00   1211s
  241805    2.8694889e+03   2.415715e+04   0.000000e+00   1217s
  242575    2.8713876e+03   1.501391e+04   0.000000e+00   1223s
  242960    2.8725692e+03   3.787763e+04   0.000000e+00   1226s
  243730    2.8766300e+03   1.983423e+04   0.000000e+00   1232s
  244115    2.8781041e+03   2.927415e+04   0.000000e+00   1236s
  244885    2.8805494e+03   1.334856e+04   0.000000e+00   1242s
  245270    2.8828099e+03   4.505431e+04   0.000000e+00   1245s
  246040    2.8859054e+03   7.832737e+04   0.000000e+00   1252s
  246810    2.8883942e+03   3.343929e+04   0.000000e+00   1258s
  247195    2.8894316e+03   2.600887e+04   0.000000e+00   1261s
  247965    2.8916928e+03   2.692202e+04   0.000000e+00   1267s
  248350    2.8931892e+03   2.928500e+04   0.000000e+00   1271s
  249120    2.8957371e+03   1.735869e+04   0.000000e+00   1277s
  249505    2.8964131e+03   8.200270e+04   0.000000e+00   1280s
  250275    2.8992764e+03   6.409698e+04   0.000000e+00   1286s
  251045    2.9028069e+03   1.457016e+04   0.000000e+00   1293s
  251430    2.9042987e+03   1.560506e+04   0.000000e+00   1296s
  252200    2.9071860e+03   2.356075e+05   0.000000e+00   1302s
  252585    2.9083653e+03   3.729143e+04   0.000000e+00   1305s
  253355    2.9105027e+03   2.518949e+04   0.000000e+00   1311s
  254125    2.9133194e+03   1.547605e+04   0.000000e+00   1318s
  254510    2.9149737e+03   3.042392e+04   0.000000e+00   1321s
Warning: 1 variables dropped from basis
  255280    2.8025614e+03   7.601845e+04   0.000000e+00   1327s
  257205    2.9531150e+03   5.665994e+05   0.000000e+00   1331s
  259515    3.1177093e+03   5.846173e+05   0.000000e+00   1335s
  262210    3.3057916e+03   7.107096e+05   0.000000e+00   1340s
  264905    3.5246053e+03   1.896886e+06   0.000000e+00   1345s
  267985    3.7112567e+03   4.409512e+07   0.000000e+00   1350s
  270680    3.8763699e+03   1.370805e+08   0.000000e+00   1356s
  272990    3.9895452e+03   8.139822e+06   0.000000e+00   1360s
  274915    4.1085243e+03   8.018570e+06   0.000000e+00   1365s
  276840    4.2146808e+03   9.239117e+06   0.000000e+00   1372s
  278765    4.2967416e+03   3.057928e+06   0.000000e+00   1375s
  281075    4.4352428e+03   2.135677e+06   0.000000e+00   1380s
  283385    4.5674049e+03   1.519103e+07   0.000000e+00   1385s
  286465    4.7274936e+03   1.655027e+07   0.000000e+00   1390s
  289545    4.8605830e+03   1.896034e+07   0.000000e+00   1395s
  291085    4.9025083e+03   1.939831e+06   0.000000e+00   1400s
  293010    4.9600822e+03   7.226972e+07   0.000000e+00   1405s
  295705    5.0484453e+03   9.862928e+07   0.000000e+00   1410s
  297630    5.0900356e+03   4.258835e+07   0.000000e+00   1415s
  298400    5.0973297e+03   3.490607e+07   0.000000e+00   1424s
  298785    5.1005290e+03   1.085116e+07   0.000000e+00   1429s
  299170    5.1035766e+03   4.878350e+07   0.000000e+00   1434s
  299555    5.1104764e+03   2.134072e+06   0.000000e+00   1438s
  299940    5.1132007e+03   9.865885e+06   0.000000e+00   1443s
  300325    5.1149430e+03   2.197121e+07   0.000000e+00   1447s
  301095    5.1241192e+03   6.236821e+06   0.000000e+00   1450s
  301865    5.1284904e+03   2.994343e+07   0.000000e+00   1459s
  302250    5.1321698e+03   3.575811e+06   0.000000e+00   1464s
  302635    5.1371600e+03   4.979267e+07   0.000000e+00   1468s
  303020    5.1396437e+03   9.288057e+06   0.000000e+00   1473s
  303405    5.1397415e+03   3.197092e+06   0.000000e+00   1477s
  303790    5.1426658e+03   1.396073e+07   0.000000e+00   1482s
  304175    5.1471650e+03   2.010799e+07   0.000000e+00   1487s
  304560    5.1489442e+03   6.597257e+06   0.000000e+00   1492s
  304945    5.1534561e+03   4.978570e+06   0.000000e+00   1496s
  305715    5.1668689e+03   2.164529e+08   0.000000e+00   1502s
  306100    5.1735932e+03   6.730781e+06   0.000000e+00   1506s
  306485    5.1769616e+03   2.628346e+07   0.000000e+00   1511s
  306870    5.1778701e+03   3.270770e+07   0.000000e+00   1516s
  307255    5.1812692e+03   2.191633e+07   0.000000e+00   1520s
  308025    5.1853924e+03   5.047470e+06   0.000000e+00   1529s
  308410    5.1878101e+03   1.129543e+07   0.000000e+00   1533s
  308795    5.1899042e+03   1.267910e+07   0.000000e+00   1538s
  309180    5.1929041e+03   1.468873e+07   0.000000e+00   1543s
  309565    5.1990114e+03   2.988117e+06   0.000000e+00   1548s
  309950    5.2003745e+03   7.619731e+06   0.000000e+00   1553s
  310335    5.2107894e+03   5.825373e+07   0.000000e+00   1557s
  310720    5.2175845e+03   4.990745e+07   0.000000e+00   1561s
  311105    5.2222064e+03   7.998212e+08   0.000000e+00   1565s
  311875    5.2412170e+03   1.077619e+08   0.000000e+00   1573s
  312260    5.2477324e+03   1.983268e+08   0.000000e+00   1575s
  312645    5.2520631e+03   2.333740e+07   0.000000e+00   1581s
  313030    5.2595293e+03   2.973508e+06   0.000000e+00   1585s
  313800    5.2655860e+03   1.146743e+06   0.000000e+00   1594s
  314185    5.2701400e+03   3.398580e+07   0.000000e+00   1600s
  314570    5.2728033e+03   8.825616e+06   0.000000e+00   1605s
  314955    5.2733439e+03   2.789864e+07   0.000000e+00   1609s
  315340    5.2770293e+03   6.183446e+06   0.000000e+00   1614s
  315725    5.2796684e+03   2.114470e+07   0.000000e+00   1618s
  316495    5.2941642e+03   5.780251e+07   0.000000e+00   1623s
  316880    5.2983238e+03   3.638104e+06   0.000000e+00   1627s
  317265    5.3027376e+03   2.848137e+07   0.000000e+00   1631s
  317650    5.3038023e+03   4.885831e+06   0.000000e+00   1636s
  318420    5.3172050e+03   5.686322e+06   0.000000e+00   1644s
  318805    5.3207737e+03   6.801050e+06   0.000000e+00   1649s
  319190    5.3317543e+03   1.997937e+06   0.000000e+00   1654s
  319575    5.3350290e+03   2.938471e+06   0.000000e+00   1659s
  319960    5.3397130e+03   6.117847e+07   0.000000e+00   1664s
  320345    5.3423621e+03   9.709608e+07   0.000000e+00   1669s
  320730    5.3446339e+03   9.752632e+07   0.000000e+00   1674s
  321115    5.3487992e+03   7.785583e+05   0.000000e+00   1678s
  321500    5.3499654e+03   8.324456e+06   0.000000e+00   1683s
  321885    5.3556618e+03   3.543838e+07   0.000000e+00   1686s
  322270    5.3560458e+03   3.527640e+08   0.000000e+00   1691s
  322655    5.3589358e+03   6.442895e+07   0.000000e+00   1697s
  323040    5.3605137e+03   1.080756e+08   0.000000e+00   1702s
  323425    5.3648297e+03   5.412690e+06   0.000000e+00   1706s
  323810    5.3648943e+03   3.436842e+06   0.000000e+00   1711s
  324195    5.3682967e+03   2.506388e+06   0.000000e+00   1716s
  324580    5.3700577e+03   2.747703e+06   0.000000e+00   1721s
  324965    5.3713361e+03   2.037561e+07   0.000000e+00   1726s
  325350    5.3754131e+03   1.629604e+07   0.000000e+00   1731s
  325735    5.3834019e+03   3.211250e+06   0.000000e+00   1735s
  326505    5.3890203e+03   2.015313e+07   0.000000e+00   1745s
  326890    5.3933508e+03   1.131701e+08   0.000000e+00   1750s
  327275    5.3975992e+03   1.718131e+07   0.000000e+00   1756s
  327660    5.4012566e+03   1.453812e+07   0.000000e+00   1761s
  328430    5.4083488e+03   1.675003e+08   0.000000e+00   1769s
  328815    5.4116707e+03   5.703859e+06   0.000000e+00   1775s
  329200    5.4164946e+03   7.948201e+06   0.000000e+00   1778s
  329585    5.4180948e+03   5.663756e+06   0.000000e+00   1782s
  329970    5.4222235e+03   4.760065e+07   0.000000e+00   1786s
  331125    5.4350148e+03   7.815257e+07   0.000000e+00   1794s
  331510    5.4377431e+03   7.495699e+06   0.000000e+00   1798s
  331895    5.4465593e+03   5.885478e+07   0.000000e+00   1800s
  332665    5.4508300e+03   3.471757e+07   0.000000e+00   1810s
  333050    5.4533039e+03   2.190674e+06   0.000000e+00   1814s
  333435    5.4588755e+03   8.263832e+06   0.000000e+00   1819s
  333820    5.4600789e+03   4.732020e+07   0.000000e+00   1824s
  334205    5.4626932e+03   7.554521e+07   0.000000e+00   1829s
  334590    5.4702268e+03   2.132927e+07   0.000000e+00   1835s
  334975    5.4712483e+03   3.321638e+07   0.000000e+00   1841s
  335360    5.4734280e+03   2.306151e+07   0.000000e+00   1846s
  335745    5.4752103e+03   4.802668e+08   0.000000e+00   1851s
  336130    5.4771409e+03   7.506060e+07   0.000000e+00   1856s
  336515    5.4789178e+03   1.176149e+08   0.000000e+00   1861s
  336900    5.4819586e+03   1.390983e+07   0.000000e+00   1866s
  337285    5.4826738e+03   5.757093e+07   0.000000e+00   1870s
  337670    5.4836010e+03   4.297852e+07   0.000000e+00   1875s
  338440    5.4992803e+03   8.052587e+08   0.000000e+00   1885s
  338825    5.5008738e+03   6.497689e+07   0.000000e+00   1890s
  339210    5.5014443e+03   9.106167e+07   0.000000e+00   1896s
  339595    5.5014996e+03   2.386790e+06   0.000000e+00   1901s
  339980    5.5029389e+03   1.834763e+07   0.000000e+00   1907s
  340365    5.5041398e+03   6.926668e+07   0.000000e+00   1912s
  340750    5.5059610e+03   1.110350e+08   0.000000e+00   1917s
  341135    5.5088792e+03   1.838378e+07   0.000000e+00   1922s
  341520    5.5119438e+03   3.105871e+07   0.000000e+00   1927s
  341905    5.5138755e+03   2.184018e+07   0.000000e+00   1932s
  342290    5.5168964e+03   1.868286e+08   0.000000e+00   1937s
  342675    5.5176650e+03   4.781808e+07   0.000000e+00   1942s
