solving instance mcnd nodes c63 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 285384 rows, 272766 columns and 1901412 nonzeros
Model fingerprint: 0x1e8a66d8
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 272058 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1423 rows and 745 columns (presolve time = 5s)...
Presolve removed 1423 rows and 768 columns (presolve time = 10s)...
Presolve removed 1446 rows and 768 columns
Presolve time: 10.95s
Presolved: 284208 rows, 271999 columns, 1628508 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271321 continuous, 678 integer (678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  134955    9.1720258e+03   4.808363e+05   0.000000e+00    147s
  135965    9.1720261e+03   5.041807e+05   0.000000e+00    151s
  136955    9.1720265e+03   8.142919e+05   0.000000e+00    156s
  137835    9.1720271e+03   5.498478e+05   0.000000e+00    161s
  138787    9.1721115e+03   3.659183e+05   0.000000e+00    166s
  139647    9.1721119e+03   4.233413e+05   0.000000e+00    170s
  140859    9.1721125e+03   8.134717e+05   0.000000e+00    177s
  141682    9.1721131e+03   4.297990e+05   0.000000e+00    181s
  142451    9.1721135e+03   5.287499e+05   0.000000e+00    186s
  143573    9.1721144e+03   6.695621e+05   0.000000e+00    191s
  144719    9.1721154e+03   5.590391e+05   0.000000e+00    197s
  145436    9.1721160e+03   7.138935e+05   0.000000e+00    200s
  146548    9.1721177e+03   7.442045e+05   0.000000e+00    206s
  147763    9.1735837e+03   3.492393e+05   0.000000e+00    212s
  148523    9.1737027e+03   6.448677e+05   0.000000e+00    217s
  149222    9.1738087e+03   4.633777e+05   0.000000e+00    222s
  150022    9.1739680e+03   1.618900e+06   0.000000e+00    227s
  150852    9.1740462e+03   8.861795e+05   0.000000e+00    232s
  151616    9.1741464e+03   1.172068e+06   0.000000e+00    236s
  152227    9.1741473e+03   1.073683e+06   0.000000e+00    241s
  152885    9.1741649e+03   1.598886e+06   0.000000e+00    245s
  153535    9.1741688e+03   5.132836e+05   0.000000e+00    250s
  156351    9.1950850e+03   9.172127e+05   0.000000e+00    257s
  157101    9.1959101e+03   8.328917e+05   0.000000e+00    261s
  157611    9.1959107e+03   6.655219e+05   0.000000e+00    267s
  157881    9.1959108e+03   6.630982e+05   0.000000e+00    271s
  158371    9.1959112e+03   8.108919e+05   0.000000e+00    277s
  158611    9.1959113e+03   7.205518e+05   0.000000e+00    282s
  158791    9.1959116e+03   6.751275e+05   0.000000e+00    286s
  158971    9.1959118e+03   7.372332e+05   0.000000e+00    290s
  159491    9.1959134e+03   6.431188e+05   0.000000e+00    297s
  160031    9.1959146e+03   1.094619e+06   0.000000e+00    301s
  160581    9.1959156e+03   1.374637e+06   0.000000e+00    307s
  160781    9.1959160e+03   1.401234e+06   0.000000e+00    311s
  160991    9.1959165e+03   9.840267e+05   0.000000e+00    316s
  162031    9.1959174e+03   1.412448e+06   0.000000e+00    322s
  162561    9.1959181e+03   1.403914e+06   0.000000e+00    326s
  163561    9.1959189e+03   1.223254e+06   0.000000e+00    332s
  164231    9.1959715e+03   1.076384e+06   0.000000e+00    336s
  165251    9.1959724e+03   1.385500e+06   0.000000e+00    342s
  165811    9.1959730e+03   6.862362e+05   0.000000e+00    346s
  167089    9.1982935e+03   3.258837e+06   0.000000e+00    351s
  168669    9.1982963e+03   1.410646e+06   0.000000e+00    357s
  169129    9.1982971e+03   1.414876e+06   0.000000e+00    361s
  169559    9.1982980e+03   1.483147e+06   0.000000e+00    365s
  170159    9.1982990e+03   1.363571e+06   0.000000e+00    372s
  170599    9.1982996e+03   9.824358e+05   0.000000e+00    376s
  171339    9.1983007e+03   2.219561e+06   0.000000e+00    382s
  171779    9.1983015e+03   1.457592e+06   0.000000e+00    386s
  172189    9.1983023e+03   6.556481e+05   0.000000e+00    390s
  172779    9.1983030e+03   1.434340e+06   0.000000e+00    396s
  173209    9.1983035e+03   3.879553e+06   0.000000e+00    400s
  173779    9.1983046e+03   1.338900e+06   0.000000e+00    407s
  173969    9.1983052e+03   1.025029e+06   0.000000e+00    411s
  174299    9.1983058e+03   1.022292e+06   0.000000e+00    417s
  174509    9.1983063e+03   1.168076e+06   0.000000e+00    422s
  174709    9.1983068e+03   1.368768e+06   0.000000e+00    426s
  174909    9.1983075e+03   1.378064e+06   0.000000e+00    430s
  175279    9.1983077e+03   1.294991e+06   0.000000e+00    437s
  175609    9.1983139e+03   1.057596e+06   0.000000e+00    441s
  175899    9.1983162e+03   8.370463e+05   0.000000e+00    445s
  176339    9.1983193e+03   1.180343e+06   0.000000e+00    451s
  176619    9.1983215e+03   1.302230e+06   0.000000e+00    455s
  177079    9.1983243e+03   7.073867e+05   0.000000e+00    461s
  177379    9.1983258e+03   9.788222e+05   0.000000e+00    465s
  177899    9.1983287e+03   1.121209e+06   0.000000e+00    471s
  178229    9.1983305e+03   1.179398e+06   0.000000e+00    475s
  178759    9.1983327e+03   1.294842e+06   0.000000e+00    481s
  179099    9.1983344e+03   9.757172e+05   0.000000e+00    485s
  179589    9.1983364e+03   8.345913e+05   0.000000e+00    492s
  179889    9.1983377e+03   1.173178e+06   0.000000e+00    496s
  180349    9.1983394e+03   1.232146e+06   0.000000e+00    502s
  180669    9.1983407e+03   1.297034e+06   0.000000e+00    506s
  180989    9.1983420e+03   1.130324e+06   0.000000e+00    510s
  181429    9.1983440e+03   9.435868e+05   0.000000e+00    516s
  181759    9.1983451e+03   2.189155e+06   0.000000e+00    520s
  182179    9.1983469e+03   9.738238e+05   0.000000e+00    527s
  182429    9.1983481e+03   1.559400e+06   0.000000e+00    531s
  182899    9.1983504e+03   9.672611e+05   0.000000e+00    537s
  183199    9.1983517e+03   8.583474e+05   0.000000e+00    541s
  183519    9.1983534e+03   1.312054e+06   0.000000e+00    545s
  184029    9.1983561e+03   9.293403e+05   0.000000e+00    552s
  184399    9.1983579e+03   1.364893e+06   0.000000e+00    556s
  184789    9.1983600e+03   8.608384e+05   0.000000e+00    560s
  185309    9.1983631e+03   1.649917e+06   0.000000e+00    566s
  185649    9.1983650e+03   1.055620e+06   0.000000e+00    571s
  186109    9.1983672e+03   1.715407e+06   0.000000e+00    577s
  186409    9.1983686e+03   1.323593e+06   0.000000e+00    581s
  186749    9.1983702e+03   5.138608e+06   0.000000e+00    585s
  187179    9.1983724e+03   1.230414e+06   0.000000e+00    591s
  187529    9.1983741e+03   1.183342e+06   0.000000e+00    595s
  188079    9.1983776e+03   1.076905e+06   0.000000e+00    601s
  188419    9.1983796e+03   1.070220e+06   0.000000e+00    605s
  189029    9.1983831e+03   1.259544e+06   0.000000e+00    611s
  189489    9.1983860e+03   1.423047e+06   0.000000e+00    616s
  190089    9.1983889e+03   8.826932e+05   0.000000e+00    622s
  190369    9.1983902e+03   1.064881e+06   0.000000e+00    626s
  190799    9.1983920e+03   1.948846e+06   0.000000e+00    632s
  191019    9.1983930e+03   1.150917e+06   0.000000e+00    636s
  191259    9.1983941e+03   9.957750e+05   0.000000e+00    640s
  191609    9.1983958e+03   8.667177e+05   0.000000e+00    647s
  192049    9.1983981e+03   1.014086e+06   0.000000e+00    651s
  192679    9.1984023e+03   2.393975e+06   0.000000e+00    657s
  193099    9.1984050e+03   1.831727e+06   0.000000e+00    661s
  193479    9.1984079e+03   1.160795e+06   0.000000e+00    666s
  194169    9.1984122e+03   1.526936e+06   0.000000e+00    672s
  194559    9.1984150e+03   1.258772e+06   0.000000e+00    676s
  194929    9.1984169e+03   8.321251e+05   0.000000e+00    680s
  195499    9.1984196e+03   3.263538e+06   0.000000e+00    687s
  195889    9.1984214e+03   1.102285e+06   0.000000e+00    691s
  196319    9.1984239e+03   1.129780e+06   0.000000e+00    695s
  196989    9.1984284e+03   3.139022e+06   0.000000e+00    701s
  197399    9.1984315e+03   2.552863e+06   0.000000e+00    706s
  198099    9.1984379e+03   1.891623e+06   0.000000e+00    712s
  198559    9.1984438e+03   3.180626e+06   0.000000e+00    716s
  199259    9.1984504e+03   4.301352e+06   0.000000e+00    722s
  199699    9.1984546e+03   2.554834e+06   0.000000e+00    726s
  200149    9.1984599e+03   1.188651e+06   0.000000e+00    730s
  200749    9.1984691e+03   4.054324e+06   0.000000e+00    736s
  201159    9.1984746e+03   1.295706e+06   0.000000e+00    740s
  201819    9.1984834e+03   2.265232e+06   0.000000e+00    746s
  202169    9.1984887e+03   1.067833e+06   0.000000e+00    751s
  202739    9.1984956e+03   2.571458e+06   0.000000e+00    757s
  203119    9.1985015e+03   1.517578e+06   0.000000e+00    761s
  204663    9.1985942e+03   4.234811e+06   0.000000e+00    766s
  205313    9.1986007e+03   6.900620e+05   0.000000e+00    772s
  205733    9.1986053e+03   7.184159e+05   0.000000e+00    776s
  206093    9.1986115e+03   8.761712e+05   0.000000e+00    780s
  206683    9.1986217e+03   4.951270e+05   0.000000e+00    786s
  207083    9.1986274e+03   3.783569e+06   0.000000e+00    790s
  207713    9.1986354e+03   1.793493e+06   0.000000e+00    796s
  208303    9.1986445e+03   1.312742e+06   0.000000e+00    800s
  209213    9.1986539e+03   8.455886e+05   0.000000e+00    806s
  209733    9.1986587e+03   1.098269e+06   0.000000e+00    810s
  210303    9.1986681e+03   1.316511e+06   0.000000e+00    816s
  210743    9.1986750e+03   8.826064e+05   0.000000e+00    820s
  211313    9.1986830e+03   1.233232e+06   0.000000e+00    826s
  211553    9.1986871e+03   5.024155e+05   0.000000e+00    830s
  212023    9.1986949e+03   7.438169e+06   0.000000e+00    836s
  212443    9.1987024e+03   1.061673e+06   0.000000e+00    840s
  212923    9.1987122e+03   1.913483e+06   0.000000e+00    846s
  213133    9.1987153e+03   3.751068e+06   0.000000e+00    850s
  213773    9.1987276e+03   4.547548e+06   0.000000e+00    856s
  214203    9.1987361e+03   6.075602e+06   0.000000e+00    861s
  215043    9.1987540e+03   2.821062e+06   0.000000e+00    867s
  215923    9.1987684e+03   6.179961e+06   0.000000e+00    871s
  216313    9.1987739e+03   1.917674e+06   0.000000e+00    875s
  216993    9.1987912e+03   3.923862e+06   0.000000e+00    882s
  217463    9.1988081e+03   1.273685e+06   0.000000e+00    886s
  218263    9.1988256e+03   9.582008e+05   0.000000e+00    892s
  218763    9.1988362e+03   8.762812e+05   0.000000e+00    896s
  219173    9.1988529e+03   2.366143e+06   0.000000e+00    900s
  219873    9.1988829e+03   3.817775e+06   0.000000e+00    907s
  220343    9.1988982e+03   1.705108e+06   0.000000e+00    911s
  221213    9.1989420e+03   5.376330e+06   0.000000e+00    917s
  221793    9.1989815e+03   2.108002e+06   0.000000e+00    921s
  222383    9.1990305e+03   1.858491e+06   0.000000e+00    925s
  223483    9.1991805e+03   2.211553e+06   0.000000e+00    931s
  224143    9.1993017e+03   1.146457e+07   0.000000e+00    936s
  224843    9.1994085e+03   8.841195e+06   0.000000e+00    942s
  225333    9.1995691e+03   2.200980e+07   0.000000e+00    946s
  225943    9.1996673e+03   4.746345e+06   0.000000e+00    950s
  226633    9.1997595e+03   8.358743e+06   0.000000e+00    957s
  227113    9.1998071e+03   5.437129e+06   0.000000e+00    961s
  227913    9.1999145e+03   2.372102e+07   0.000000e+00    966s
  228463    9.2000187e+03   5.587668e+06   0.000000e+00    971s
  229233    9.2011839e+03   1.958494e+07   0.000000e+00    977s
  231236    9.2035294e+03   1.181976e+06   0.000000e+00    981s
  231906    9.2038359e+03   1.177252e+06   0.000000e+00    987s
  232246    9.2038408e+03   1.379579e+06   0.000000e+00    991s
  232916    9.2038775e+03   4.234573e+05   0.000000e+00    996s
  233316    9.2039113e+03   5.896177e+05   0.000000e+00   1000s
  233866    9.2039246e+03   1.145869e+06   0.000000e+00   1006s
  235413    9.2042352e+03   1.011982e+06   0.000000e+00   1011s
  235963    9.2042943e+03   8.227544e+05   0.000000e+00   1015s
  236758    9.2044176e+03   1.477769e+06   0.000000e+00   1022s
  237138    9.2045527e+03   3.109219e+05   0.000000e+00   1027s
  237588    9.2047225e+03   2.870946e+05   0.000000e+00   1031s
  238408    9.2051478e+03   3.278955e+05   0.000000e+00   1036s
  238838    9.2056073e+03   6.707565e+05   0.000000e+00   1040s
  239738    9.2061507e+03   1.102596e+06   0.000000e+00   1045s
  240568    9.2064516e+03   5.591373e+05   0.000000e+00   1050s
  241488    9.2071288e+03   5.329891e+05   0.000000e+00   1055s
  242913    9.2089736e+03   4.601745e+05   0.000000e+00   1061s
  243913    9.2101479e+03   3.421598e+05   0.000000e+00   1066s
  245366    9.2105666e+03   2.605329e+05   0.000000e+00   1071s
  246456    9.2114861e+03   5.206091e+05   0.000000e+00   1077s
  246826    9.2118739e+03   5.311173e+05   0.000000e+00   1081s
  247611    9.2133372e+03   5.491608e+05   0.000000e+00   1086s
  249036    9.2147944e+03   6.110658e+05   0.000000e+00   1091s
  250121    9.2155288e+03   5.689119e+05   0.000000e+00   1096s
  250551    9.2158416e+03   5.367646e+05   0.000000e+00   1101s
  251226    9.2163883e+03   7.294880e+05   0.000000e+00   1107s
  251566    9.2166168e+03   1.226791e+06   0.000000e+00   1112s
  251936    9.2168460e+03   2.118012e+06   0.000000e+00   1116s
  252206    9.2170212e+03   7.820651e+06   0.000000e+00   1121s
  252516    9.2171985e+03   1.008829e+06   0.000000e+00   1126s
  252746    9.2173222e+03   2.429831e+06   0.000000e+00   1131s
  253106    9.2174714e+03   3.579099e+06   0.000000e+00   1135s
  253486    9.2174977e+03   1.678240e+06   0.000000e+00   1140s
  253826    9.2176727e+03   1.121166e+07   0.000000e+00   1145s
  254506    9.2182322e+03   3.152768e+06   0.000000e+00   1152s
  255076    9.2187322e+03   6.830496e+06   0.000000e+00   1157s
  255486    9.2189623e+03   5.175145e+06   0.000000e+00   1162s
  255816    9.2192432e+03   1.914522e+06   0.000000e+00   1167s
  256276    9.2193464e+03   1.958425e+06   0.000000e+00   1172s
  256566    9.2193918e+03   3.516127e+06   0.000000e+00   1177s
  256976    9.2194589e+03   2.372618e+06   0.000000e+00   1182s
  257406    9.2195078e+03   3.114598e+06   0.000000e+00   1186s
  257846    9.2195836e+03   1.142982e+06   0.000000e+00   1192s
  258256    9.2196377e+03   1.733796e+06   0.000000e+00   1197s
  258646    9.2196662e+03   1.198702e+07   0.000000e+00   1201s
  259056    9.2196959e+03   1.017989e+06   0.000000e+00   1206s
  259436    9.2197263e+03   1.178347e+06   0.000000e+00   1211s
  259816    9.2197630e+03   9.720705e+05   0.000000e+00   1216s
  260186    9.2198103e+03   6.252493e+05   0.000000e+00   1221s
  260516    9.2198642e+03   1.166374e+06   0.000000e+00   1226s
  260826    9.2199244e+03   9.219437e+05   0.000000e+00   1231s
  261146    9.2200282e+03   1.763394e+06   0.000000e+00   1236s
  261396    9.2201446e+03   9.129761e+05   0.000000e+00   1241s
  261656    9.2202235e+03   1.519060e+06   0.000000e+00   1246s
  261926    9.2203173e+03   1.966940e+06   0.000000e+00   1251s
  262186    9.2203940e+03   1.812268e+06   0.000000e+00   1256s
  262426    9.2204514e+03   1.738144e+06   0.000000e+00   1261s
  262656    9.2205085e+03   5.985147e+05   0.000000e+00   1266s
  262906    9.2205601e+03   1.124735e+06   0.000000e+00   1271s
  263256    9.2206496e+03   1.459374e+06   0.000000e+00   1276s
  263516    9.2207275e+03   1.578379e+06   0.000000e+00   1281s
  263806    9.2208059e+03   3.067966e+06   0.000000e+00   1286s
  264086    9.2208816e+03   1.356055e+06   0.000000e+00   1291s
  264346    9.2209535e+03   1.031860e+06   0.000000e+00   1296s
  264596    9.2210187e+03   8.339750e+05   0.000000e+00   1301s
  264886    9.2211027e+03   2.333309e+06   0.000000e+00   1306s
  265196    9.2211838e+03   7.316886e+06   0.000000e+00   1311s
  265446    9.2212559e+03   5.507530e+06   0.000000e+00   1316s
  265696    9.2213078e+03   3.247400e+06   0.000000e+00   1321s
  265966    9.2213560e+03   3.750785e+06   0.000000e+00   1326s
  266246    9.2214152e+03   4.232779e+06   0.000000e+00   1331s
  266526    9.2214922e+03   3.312560e+06   0.000000e+00   1336s
  266816    9.2215547e+03   2.329992e+06   0.000000e+00   1343s
  266916    9.2215719e+03   4.769680e+06   0.000000e+00   1346s
  267136    9.2216094e+03   5.778662e+06   0.000000e+00   1350s
  267356    9.2216755e+03   9.769963e+06   0.000000e+00   1355s
  267976    9.2219605e+03   3.234442e+06   0.000000e+00   1362s
  268216    9.2220136e+03   5.516978e+06   0.000000e+00   1367s
  268436    9.2220898e+03   3.210393e+06   0.000000e+00   1371s
  268696    9.2222117e+03   6.423906e+06   0.000000e+00   1376s
  268966    9.2222858e+03   3.699727e+06   0.000000e+00   1381s
  269236    9.2225001e+03   1.139504e+06   0.000000e+00   1386s
  269466    9.2227898e+03   5.721730e+07   0.000000e+00   1390s
  269836    9.2230072e+03   8.954273e+06   0.000000e+00   1397s
  270066    9.2231551e+03   2.967187e+07   0.000000e+00   1402s
  270316    9.2232448e+03   2.635662e+07   0.000000e+00   1407s
  270596    9.2233234e+03   5.318016e+06   0.000000e+00   1412s
  270936    9.2234184e+03   4.061995e+06   0.000000e+00   1417s
  271186    9.2235372e+03   9.984549e+06   0.000000e+00   1422s
  271436    9.2236287e+03   2.335862e+06   0.000000e+00   1426s
  271696    9.2238304e+03   2.478550e+06   0.000000e+00   1431s
  271946    9.2239539e+03   4.146440e+06   0.000000e+00   1436s
  272196    9.2240921e+03   1.057077e+08   0.000000e+00   1442s
  272436    9.2242128e+03   6.317392e+06   0.000000e+00   1447s
  272706    9.2243619e+03   5.384322e+06   0.000000e+00   1452s
  272986    9.2244526e+03   5.786840e+06   0.000000e+00   1457s
  273256    9.2245512e+03   6.920719e+06   0.000000e+00   1462s
  273516    9.2246390e+03   2.574164e+07   0.000000e+00   1467s
  273766    9.2247241e+03   4.868381e+06   0.000000e+00   1473s
  273916    9.2247745e+03   2.263037e+06   0.000000e+00   1475s
  274186    9.2248767e+03   5.811619e+06   0.000000e+00   1480s
  274446    9.2249677e+03   1.108302e+06   0.000000e+00   1485s
  274756    9.2250620e+03   4.413551e+06   0.000000e+00   1490s
  275026    9.2252350e+03   4.898079e+06   0.000000e+00   1495s
  275296    9.2253948e+03   8.548010e+06   0.000000e+00   1501s
  275586    9.2254967e+03   2.067399e+06   0.000000e+00   1506s
  275856    9.2255695e+03   2.048978e+06   0.000000e+00   1511s
  276086    9.2256203e+03   9.580645e+05   0.000000e+00   1516s
  276296    9.2256551e+03   1.914701e+06   0.000000e+00   1521s
  276486    9.2256780e+03   6.462123e+06   0.000000e+00   1526s
  276716    9.2257247e+03   8.863976e+06   0.000000e+00   1531s
  276966    9.2258365e+03   4.837430e+06   0.000000e+00   1536s
  277216    9.2259537e+03   1.414527e+07   0.000000e+00   1541s
  277456    9.2260933e+03   4.646954e+06   0.000000e+00   1546s
  277726    9.2261982e+03   3.615957e+06   0.000000e+00   1551s
  278016    9.2263141e+03   3.489502e+06   0.000000e+00   1556s
  278376    9.2267929e+03   1.530409e+07   0.000000e+00   1561s
  278606    9.2270223e+03   2.746471e+08   0.000000e+00   1566s
  278866    9.2272946e+03   8.597787e+07   0.000000e+00   1571s
  279156    9.2274873e+03   5.208662e+06   0.000000e+00   1576s
  279406    9.2277421e+03   9.583367e+07   0.000000e+00   1582s
  279686    9.2280473e+03   8.302073e+08   0.000000e+00   1587s
  279946    9.2283102e+03   2.615641e+08   0.000000e+00   1592s
  280216    9.2284818e+03   1.905368e+07   0.000000e+00   1598s
  280366    9.2285915e+03   4.575941e+07   0.000000e+00   1601s
  280646    9.2288112e+03   2.762014e+07   0.000000e+00   1606s
  280906    9.2289733e+03   5.092485e+06   0.000000e+00   1611s
  281196    9.2291657e+03   1.168276e+07   0.000000e+00   1617s
  281446    9.2293882e+03   6.586530e+07   0.000000e+00   1622s
  281706    9.2296248e+03   4.817476e+07   0.000000e+00   1627s
  281976    9.2298885e+03   1.143215e+08   0.000000e+00   1632s
  282266    9.2301026e+03   5.738777e+07   0.000000e+00   1637s
  282556    9.2302885e+03   1.521033e+07   0.000000e+00   1642s
  282826    9.2305162e+03   4.457305e+07   0.000000e+00   1647s
  282956    9.2306053e+03   3.748668e+07   0.000000e+00   1650s
  283226    9.2307474e+03   7.418017e+06   0.000000e+00   1656s
  283506    9.2309746e+03   2.371904e+07   0.000000e+00   1661s
  283766    9.2311519e+03   1.856839e+07   0.000000e+00   1667s
  284006    9.2312805e+03   2.672589e+06   0.000000e+00   1672s
  284116    9.2313305e+03   6.404976e+06   0.000000e+00   1675s
  284356    9.2314396e+03   5.373428e+06   0.000000e+00   1681s
  284576    9.2315238e+03   1.357817e+07   0.000000e+00   1686s
  284826    9.2316951e+03   9.371927e+07   0.000000e+00   1691s
  285076    9.2318272e+03   9.118081e+06   0.000000e+00   1696s
  285366    9.2319641e+03   1.332421e+07   0.000000e+00   1702s
  285546    9.2321279e+03   5.504886e+06   0.000000e+00   1707s
  285636    9.2322178e+03   2.853710e+06   0.000000e+00   1710s
  285816    9.2323993e+03   5.962225e+06   0.000000e+00   1716s
  285996    9.2325375e+03   1.801646e+07   0.000000e+00   1722s
  286096    9.2326152e+03   2.744044e+06   0.000000e+00   1725s
  286306    9.2328281e+03   6.125946e+06   0.000000e+00   1731s
  286721    9.2332030e+03   5.389125e+06   0.000000e+00   1736s
  286931    9.2333917e+03   8.134793e+06   0.000000e+00   1742s
  287031    9.2334925e+03   7.876236e+07   0.000000e+00   1745s
  287211    9.2336718e+03   1.025894e+06   0.000000e+00   1751s
  287391    9.2339163e+03   1.662032e+07   0.000000e+00   1757s
  287491    9.2341397e+03   1.468310e+07   0.000000e+00   1761s
  287701    9.2344282e+03   1.031531e+07   0.000000e+00   1767s
  287891    9.2347345e+03   6.382547e+06   0.000000e+00   1773s
  287981    9.2349634e+03   9.005177e+06   0.000000e+00   1776s
  288231    9.2352615e+03   3.075686e+07   0.000000e+00   1782s
  288351    9.2353853e+03   3.170618e+06   0.000000e+00   1785s
  288601    9.2357541e+03   6.887621e+07   0.000000e+00   1792s
  288851    9.2360131e+03   6.877428e+07   0.000000e+00   1795s
  289416    9.2367039e+03   1.313034e+07   0.000000e+00   1802s
  289576    9.2370756e+03   1.460492e+08   0.000000e+00   1805s
  289826    9.2374408e+03   7.309320e+07   0.000000e+00   1812s
  289926    9.2376048e+03   6.679580e+07   0.000000e+00   1815s
  290186    9.2378717e+03   5.908458e+06   0.000000e+00   1822s
  290516    9.2380608e+03   2.216638e+08   0.000000e+00   1828s
  290676    9.2381385e+03   1.399544e+07   0.000000e+00   1831s
  291016    9.2385074e+03   1.286145e+07   0.000000e+00   1837s
  291156    9.2387919e+03   1.458512e+07   0.000000e+00   1840s
  291486    9.2396712e+03   2.212583e+08   0.000000e+00   1846s
  291931    9.2403250e+03   1.055087e+07   0.000000e+00   1852s
  292181    9.2410453e+03   3.786751e+08   0.000000e+00   1858s
  292321    9.2413246e+03   2.318744e+08   0.000000e+00   1861s
  292551    9.2417326e+03   1.611274e+08   0.000000e+00   1867s
  293046    9.2428257e+03   1.969204e+08   0.000000e+00   1872s
  293306    9.2434440e+03   1.219090e+08   0.000000e+00   1878s
  293446    9.2439549e+03   1.067818e+08   0.000000e+00   1881s
  293686    9.2444181e+03   1.981544e+07   0.000000e+00   1887s
  293936    9.2448814e+03   2.667530e+07   0.000000e+00   1893s
