solving instance mcnd nodes c59 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73851 rows, 70194 columns and 483798 nonzeros
Model fingerprint: 0x7450a0ed
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 69477 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [6e-04, 7e+02]
  Objective range  [1e+00, 3e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3174 rows and 777 columns
Presolve time: 2.39s
Presolved: 70677 rows, 69417 columns, 409437 nonzeros
Presolved model has 30 quadratic objective terms
Variable types: 68730 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  118611    2.8711227e+03   1.332582e+04   0.000000e+00    210s
  120681    2.8949362e+03   2.456356e+04   0.000000e+00    215s
  122751    2.9394514e+03   5.811642e+03   0.000000e+00    220s
  124821    2.9619151e+03   4.462515e+03   0.000000e+00    225s
  126891    2.9873659e+03   1.351277e+04   0.000000e+00    230s
  128961    3.0121424e+03   9.677776e+03   0.000000e+00    235s
  130824    3.0505945e+03   1.067801e+04   0.000000e+00    240s
  132687    3.0738524e+03   6.654183e+03   0.000000e+00    245s
  134757    3.1444864e+03   4.863046e+03   0.000000e+00    250s
  136620    3.1618825e+03   1.878606e+04   0.000000e+00    255s
  138483    3.1932585e+03   6.480136e+03   0.000000e+00    260s
  140346    3.2535265e+03   1.982517e+04   0.000000e+00    266s
  142002    3.2686544e+03   1.919411e+04   0.000000e+00    270s
  143865    3.2909433e+03   9.631647e+03   0.000000e+00    275s
  145728    3.3086649e+03   8.365920e+03   0.000000e+00    281s
  147384    3.4148637e+03   8.950285e+03   0.000000e+00    285s
  149247    3.4336666e+03   6.712716e+03   0.000000e+00    291s
  150903    3.4518881e+03   9.403617e+03   0.000000e+00    296s
  152559    3.4699211e+03   1.549951e+04   0.000000e+00    300s
  154422    3.5171900e+03   5.302966e+03   0.000000e+00    305s
  156285    3.5310351e+03   9.025224e+03   0.000000e+00    310s
  158148    3.5623529e+03   1.061088e+04   0.000000e+00    315s
  160218    3.5787130e+03   6.785626e+03   0.000000e+00    320s
  162081    3.6285607e+03   1.720649e+04   0.000000e+00    325s
  163944    3.6662097e+03   2.728771e+04   0.000000e+00    330s
  165807    3.6848407e+03   9.794835e+03   0.000000e+00    335s
  167670    3.7035666e+03   7.314049e+03   0.000000e+00    340s
  169326    3.7185246e+03   7.695693e+03   0.000000e+00    345s
  171189    3.7548475e+03   2.353331e+04   0.000000e+00    350s
  173259    3.8158758e+03   8.202116e+03   0.000000e+00    355s
  175122    3.8351211e+03   5.595296e+03   0.000000e+00    360s
  176778    3.8522305e+03   7.653987e+03   0.000000e+00    365s
  178641    3.8873610e+03   2.696527e+04   0.000000e+00    371s
  180297    3.9048068e+03   7.489686e+03   0.000000e+00    375s
  182160    3.9419703e+03   4.646312e+03   0.000000e+00    381s
  183816    3.9570681e+03   2.750701e+04   0.000000e+00    385s
  185472    4.0056640e+03   4.743755e+04   0.000000e+00    390s
  187128    4.0162916e+03   3.551730e+03   0.000000e+00    395s
  188784    4.0732696e+03   5.628406e+03   0.000000e+00    400s
  190647    4.0910731e+03   9.084520e+03   0.000000e+00    406s
  192303    4.1090232e+03   4.647449e+03   0.000000e+00    410s
  194166    4.1297719e+03   1.465724e+04   0.000000e+00    415s
  195822    4.1444310e+03   1.435399e+04   0.000000e+00    420s
  197685    4.1992632e+03   4.890445e+04   0.000000e+00    426s
  199134    4.2151071e+03   1.696630e+04   0.000000e+00    430s
  200997    4.2360400e+03   4.229001e+04   0.000000e+00    435s
  202653    4.2570216e+03   8.687188e+03   0.000000e+00    440s
  204516    4.3147081e+03   1.779200e+04   0.000000e+00    446s
  205965    4.3268504e+03   2.288391e+04   0.000000e+00    450s
  207621    4.3595574e+03   9.095434e+03   0.000000e+00    455s
  209484    4.3978434e+03   2.575310e+04   0.000000e+00    460s
  211140    4.4102430e+03   2.411634e+04   0.000000e+00    465s
  212796    4.4224503e+03   7.264027e+03   0.000000e+00    470s
  214659    4.4434327e+03   1.656351e+04   0.000000e+00    475s
  216315    4.4706930e+03   1.466759e+04   0.000000e+00    481s
  217971    4.5198623e+03   1.630198e+04   0.000000e+00    485s
  219420    4.5649968e+03   1.075942e+04   0.000000e+00    490s
  221076    4.5776432e+03   1.412906e+04   0.000000e+00    495s
  222732    4.5921187e+03   6.135525e+03   0.000000e+00    500s
  224388    4.6081435e+03   5.703188e+03   0.000000e+00    505s
  226251    4.6237684e+03   1.037610e+04   0.000000e+00    511s
  227907    4.6395412e+03   9.005724e+04   0.000000e+00    515s
  229563    4.6753794e+03   8.353078e+03   0.000000e+00    520s
  231219    4.6961395e+03   7.626374e+03   0.000000e+00    525s
  232875    4.7076361e+03   4.097669e+03   0.000000e+00    530s
  234531    4.7282294e+03   3.692906e+03   0.000000e+00    536s
  235980    4.7367359e+03   1.363404e+04   0.000000e+00    540s
  237636    4.7523513e+03   1.319335e+04   0.000000e+00    545s
  239292    4.8156851e+03   1.098517e+04   0.000000e+00    551s
  240741    4.8272927e+03   1.797787e+04   0.000000e+00    555s
  242397    4.8381784e+03   1.799857e+05   0.000000e+00    560s
  243846    4.8606165e+03   1.591714e+04   0.000000e+00    565s
  245502    4.8881175e+03   9.671201e+03   0.000000e+00    570s
  247158    4.9418968e+03   2.288609e+04   0.000000e+00    575s
  248814    4.9531414e+03   1.117309e+04   0.000000e+00    580s
  250263    4.9795373e+03   8.217975e+03   0.000000e+00    585s
  251919    5.0249408e+03   1.449473e+04   0.000000e+00    591s
  253368    5.0437602e+03   1.891803e+04   0.000000e+00    595s
  254817    5.0547751e+03   1.169014e+05   0.000000e+00    600s
  256473    5.0680486e+03   7.390552e+03   0.000000e+00    606s
  257922    5.0808004e+03   6.905454e+03   0.000000e+00    610s
  259371    5.0902271e+03   8.484708e+03   0.000000e+00    615s
  260820    5.0963853e+03   7.205990e+03   0.000000e+00    620s
  262269    5.1236119e+03   6.050714e+03   0.000000e+00    625s
  263718    5.1329824e+03   1.689088e+04   0.000000e+00    630s
  265167    5.1415541e+03   5.184110e+03   0.000000e+00    635s
  266823    5.1511075e+03   7.827982e+03   0.000000e+00    640s
  268479    5.1623867e+03   8.546381e+03   0.000000e+00    646s
  269928    5.1713571e+03   1.934480e+04   0.000000e+00    650s
  271377    5.1809498e+03   3.185007e+04   0.000000e+00    656s
  272826    5.1895145e+03   1.157915e+05   0.000000e+00    660s
  274275    5.2051939e+03   5.407351e+03   0.000000e+00    665s
  275931    5.2131172e+03   4.815229e+03   0.000000e+00    670s
  277380    5.2210735e+03   5.565370e+03   0.000000e+00    675s
Warning: 1 variables dropped from basis
  279821    6.2761507e+03   5.464722e+05   0.000000e+00    680s
  281063    6.4239025e+03   9.646457e+04   0.000000e+00    685s
  282305    6.4725829e+03   3.745508e+06   0.000000e+00    690s
  283501    6.5235540e+03   1.204569e+06   0.000000e+00    696s
  284536    6.5689747e+03   9.476314e+05   0.000000e+00    700s
  285778    6.5998176e+03   5.336810e+06   0.000000e+00    705s
  287227    6.6396774e+03   2.553903e+05   0.000000e+00    711s
  288262    6.6659611e+03   4.741333e+06   0.000000e+00    716s
  289504    6.7008313e+03   3.635326e+05   0.000000e+00    721s
  290746    6.7365438e+03   2.510457e+06   0.000000e+00    725s
Warning: 1 variables dropped from basis
  292135    5.1329818e+03   1.689092e+04   0.000000e+00    730s
  294619    6.3893695e+03   3.594749e+08   0.000000e+00    736s
  296068    6.4834788e+03   1.008511e+06   0.000000e+00    741s
  297310    6.5673181e+03   3.870556e+05   0.000000e+00    746s
  298552    6.6048742e+03   5.007950e+05   0.000000e+00    750s
  300001    6.6550323e+03   1.272158e+06   0.000000e+00    756s
  301243    6.6944510e+03   6.373454e+06   0.000000e+00    760s
  302485    6.7295300e+03   4.944754e+05   0.000000e+00    766s
  303520    6.7585263e+03   3.082782e+07   0.000000e+00    771s
  304555    6.7894081e+03   1.662893e+06   0.000000e+00    775s
  305797    6.8243432e+03   1.813324e+06   0.000000e+00    780s
  307039    6.8518988e+03   1.118880e+06   0.000000e+00    786s
  308074    6.8738100e+03   6.886695e+05   0.000000e+00    790s
  309316    6.9025002e+03   3.677316e+04   0.000000e+00    795s
  310351    6.9247350e+03   3.430146e+05   0.000000e+00    800s
  311585    6.9498649e+03   2.578505e+06   0.000000e+00    806s
  312594    6.9707366e+03   2.170705e+06   0.000000e+00    811s
  313836    6.9941130e+03   2.190895e+06   0.000000e+00    816s
  314871    7.0140901e+03   4.487508e+05   0.000000e+00    821s
  316113    7.0425408e+03   9.848549e+04   0.000000e+00    826s
  317355    7.0651142e+03   7.046272e+05   0.000000e+00    831s
  318597    7.0884785e+03   4.498307e+06   0.000000e+00    836s
  319632    7.1053117e+03   3.106537e+06   0.000000e+00    840s
  320874    7.1228307e+03   5.513151e+05   0.000000e+00    846s
  321909    7.1371674e+03   7.563848e+04   0.000000e+00    850s
  323151    7.1538167e+03   2.824575e+05   0.000000e+00    856s
  324393    7.1702284e+03   4.094092e+05   0.000000e+00    861s
  325428    7.1849490e+03   1.881095e+05   0.000000e+00    866s
  326463    7.1975253e+03   1.233537e+05   0.000000e+00    871s
  327498    7.2104728e+03   8.106399e+05   0.000000e+00    875s
  328533    7.2224837e+03   8.184894e+04   0.000000e+00    880s
  329775    7.2343951e+03   5.990435e+06   0.000000e+00    886s
  330810    7.2463167e+03   4.747714e+05   0.000000e+00    891s
  331845    7.2593908e+03   7.214644e+06   0.000000e+00    895s
  333087    7.2740722e+03   6.677419e+06   0.000000e+00    901s
  334329    7.2887381e+03   5.193950e+05   0.000000e+00    906s
  335364    7.2992339e+03   6.197740e+06   0.000000e+00    911s
  336606    7.3122451e+03   3.152652e+05   0.000000e+00    916s
  337641    7.3240863e+03   1.613938e+06   0.000000e+00    920s
  338676    7.3343856e+03   2.192220e+06   0.000000e+00    925s
  339918    7.3446965e+03   5.223638e+06   0.000000e+00    930s
  340953    7.3526501e+03   1.046867e+06   0.000000e+00    935s
  342195    7.3638651e+03   5.426065e+05   0.000000e+00    940s
  343437    7.3719501e+03   1.147481e+05   0.000000e+00    946s
  344472    7.3797762e+03   5.807982e+04   0.000000e+00    950s
  345507    7.3865791e+03   1.842862e+04   0.000000e+00    955s
  346749    7.3970883e+03   8.285716e+04   0.000000e+00    960s
  347991    7.4083608e+03   4.445934e+05   0.000000e+00    965s
  349233    7.4186857e+03   4.645861e+05   0.000000e+00    970s
  350475    7.4265645e+03   2.854373e+05   0.000000e+00    976s
  351510    7.4342228e+03   5.308112e+04   0.000000e+00    980s
  352545    7.4402858e+03   3.792184e+05   0.000000e+00    985s
  353787    7.4468420e+03   4.023119e+04   0.000000e+00    991s
  354822    7.4544480e+03   1.406544e+05   0.000000e+00    996s
  355857    7.4606427e+03   5.272435e+05   0.000000e+00   1000s
  356876    7.4667612e+03   6.979531e+04   0.000000e+00   1006s
  357704    7.4720660e+03   3.914241e+04   0.000000e+00   1011s
  358532    7.4763566e+03   2.414986e+05   0.000000e+00   1015s
  359360    7.4805899e+03   2.220528e+05   0.000000e+00   1020s
  360395    7.4861331e+03   4.665445e+04   0.000000e+00   1025s
  361637    7.4917547e+03   1.229165e+05   0.000000e+00   1031s
  362672    7.4975808e+03   2.198130e+05   0.000000e+00   1035s
  363707    7.5029112e+03   4.613555e+05   0.000000e+00   1040s
  364742    7.5080607e+03   9.681868e+04   0.000000e+00   1046s
  365777    7.5140620e+03   2.361753e+05   0.000000e+00   1050s
  366812    7.5204228e+03   3.626248e+06   0.000000e+00   1055s
  367847    7.5261085e+03   5.669150e+05   0.000000e+00   1060s
  368882    7.5314440e+03   7.164137e+06   0.000000e+00   1065s
  369917    7.5356714e+03   7.028276e+04   0.000000e+00   1070s
  370952    7.5402529e+03   3.206216e+04   0.000000e+00   1075s
  371987    7.5450127e+03   2.324594e+05   0.000000e+00   1081s
  373022    7.5482357e+03   2.164072e+06   0.000000e+00   1086s
  373850    7.5518927e+03   3.931676e+05   0.000000e+00   1090s
  374885    7.5561279e+03   4.805272e+04   0.000000e+00   1095s
  375920    7.5605320e+03   1.827925e+06   0.000000e+00   1101s
  376955    7.5649448e+03   3.832860e+04   0.000000e+00   1106s
  377783    7.5678562e+03   1.328561e+05   0.000000e+00   1111s
  378611    7.5703463e+03   1.910237e+05   0.000000e+00   1115s
  379646    7.5739463e+03   9.485513e+04   0.000000e+00   1120s
  380681    7.5771770e+03   8.575478e+04   0.000000e+00   1125s
  381716    7.5810423e+03   3.325450e+05   0.000000e+00   1131s
  382544    7.5835406e+03   3.764600e+06   0.000000e+00   1136s
  383372    7.5860182e+03   1.989121e+05   0.000000e+00   1140s
  384407    7.5885985e+03   4.693783e+05   0.000000e+00   1145s
  385442    7.5914243e+03   5.263930e+04   0.000000e+00   1151s
  386477    7.5944703e+03   2.817220e+05   0.000000e+00   1156s
  387512    7.5969803e+03   1.539471e+04   0.000000e+00   1161s
  388547    7.6004724e+03   1.613871e+05   0.000000e+00   1166s
  389582    7.6038448e+03   5.548365e+04   0.000000e+00   1171s
  390410    7.6063168e+03   1.714379e+04   0.000000e+00   1175s
  391445    7.6086939e+03   7.828157e+03   0.000000e+00   1181s
  392273    7.6106719e+03   1.729367e+07   0.000000e+00   1186s
  393101    7.6123145e+03   9.904032e+04   0.000000e+00   1191s
  393929    7.6145540e+03   8.122138e+05   0.000000e+00   1195s
  394964    7.6170095e+03   5.915081e+04   0.000000e+00   1200s
  395999    7.6192486e+03   3.324653e+05   0.000000e+00   1206s
  396827    7.6206988e+03   2.192928e+05   0.000000e+00   1211s
  397655    7.6221662e+03   2.056963e+05   0.000000e+00   1215s
  398690    7.6239438e+03   2.576385e+05   0.000000e+00   1221s
  399518    7.6249080e+03   3.150483e+04   0.000000e+00   1225s
  400553    7.6269196e+03   1.167888e+05   0.000000e+00   1231s
  401381    7.6286025e+03   4.314528e+04   0.000000e+00   1236s
  402416    7.6299585e+03   2.312670e+03   0.000000e+00   1241s
  403244    7.6314838e+03   3.125377e+04   0.000000e+00   1246s
  404072    7.6327918e+03   5.501548e+03   0.000000e+00   1251s
  404900    7.6336802e+03   2.079116e+05   0.000000e+00   1255s
  405935    7.6346088e+03   2.985166e+04   0.000000e+00   1261s
  406763    7.6354975e+03   2.646227e+05   0.000000e+00   1265s
  407798    7.6365102e+03   1.897986e+06   0.000000e+00   1270s
  408745    7.6374000e+03   2.903616e+04   0.000000e+00   1276s
  409780    7.6385791e+03   3.851204e+03   0.000000e+00   1281s
  410608    7.6392461e+03   3.578238e+05   0.000000e+00   1285s
  411436    7.6399978e+03   9.644732e+03   0.000000e+00   1290s
  412471    7.6406774e+03   1.253751e+05   0.000000e+00   1296s
Warning: 1 variables dropped from basis
  413217    7.6239589e+03   1.271517e+04   0.000000e+00   1301s
  414045    7.6248440e+03   6.545180e+04   0.000000e+00   1305s
  415080    7.6265733e+03   1.774409e+04   0.000000e+00   1311s
  415908    7.6280642e+03   2.588897e+04   0.000000e+00   1316s
  416736    7.6292166e+03   4.459331e+04   0.000000e+00   1320s
  417771    7.6308522e+03   3.083168e+04   0.000000e+00   1326s
  418806    7.6319494e+03   3.774969e+05   0.000000e+00   1331s
  419427    7.6326026e+03   6.611420e+04   0.000000e+00   1335s
  420462    7.6339593e+03   1.200998e+05   0.000000e+00   1341s
  421290    7.6349359e+03   1.097949e+05   0.000000e+00   1345s
  422325    7.6359913e+03   3.562876e+04   0.000000e+00   1350s
  423360    7.6369265e+03   8.435694e+04   0.000000e+00   1356s
  424188    7.6375696e+03   4.462472e+03   0.000000e+00   1360s
  425223    7.6385338e+03   4.934024e+04   0.000000e+00   1365s
  426258    7.6394131e+03   2.373328e+04   0.000000e+00   1371s
  427293    7.6400683e+03   1.292482e+03   0.000000e+00   1375s
  428328    7.6407087e+03   6.447071e+03   0.000000e+00   1381s
  429363    7.6412693e+03   1.085585e+03   0.000000e+00   1386s
  430191    7.6417024e+03   3.288070e+04   0.000000e+00   1390s
  431226    7.6421724e+03   1.913030e+04   0.000000e+00   1395s
  432261    7.6426318e+03   1.193131e+03   0.000000e+00   1401s
  433296    7.6430465e+03   5.038699e+03   0.000000e+00   1406s
  434124    7.6433264e+03   2.224837e+03   0.000000e+00   1410s
  435159    7.6436148e+03   2.512117e+03   0.000000e+00   1415s
  436194    7.6438631e+03   6.190944e+03   0.000000e+00   1421s
  437022    7.6440705e+03   6.495440e+03   0.000000e+00   1426s
  437850    7.6442196e+03   4.194316e+03   0.000000e+00   1431s
  438678    7.6443027e+03   1.748819e+03   0.000000e+00   1436s
  439506    7.6443648e+03   1.228671e+04   0.000000e+00   1440s
  440334    7.6444373e+03   2.545517e+02   0.000000e+00   1445s
  441369    7.6444937e+03   1.694056e+01   0.000000e+00   1451s
  442197    7.6445305e+03   1.988258e+02   0.000000e+00   1455s
  443232    7.6445672e+03   1.310534e+03   0.000000e+00   1461s
  444060    7.6445855e+03   2.377205e+00   0.000000e+00   1466s
  445374    7.6441950e+03   0.000000e+00   4.910605e-03   1470s
  448674    7.6440138e+03   0.000000e+00   4.910605e-03   1475s
  450445    7.6445859e+03   0.000000e+00   0.000000e+00   1478s

Root relaxation: objective 7.644586e+03, 450445 iterations, 1475.74 seconds (431.94 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7644.58590    0  186          - 7644.58590      -     - 1478s
H    0     0                    19245.801153 7644.58590  60.3%     - 1501s
H    0     0                    19070.999531 7644.58590  59.9%     - 1502s
H    0     0                    18845.589446 7644.58590  59.4%     - 1502s
H    0     0                    10993.078436 7644.58590  30.5%     - 1502s
H    0     0                    10962.078436 7644.58590  30.3%     - 1502s
H    0     0                    10921.152480 7644.58590  30.0%     - 1502s
H    0     0                    10890.152480 7644.58590  29.8%     - 1502s
H    0     0                    10883.162859 7644.58590  29.8%     - 1503s
H    0     0                    10812.898732 7644.58590  29.3%     - 1503s
H    0     0                    10781.898732 7644.58590  29.1%     - 1503s
H    0     0                    10629.469588 7644.58590  28.1%     - 1503s
H    0     0                    10474.295806 7644.58590  27.0%     - 1503s
H    0     0                    10438.824253 7644.58590  26.8%     - 1503s
H    0     0                    10323.824253 7644.58590  26.0%     - 1503s
H    0     0                    10092.236079 7644.58590  24.3%     - 1503s
H    0     0                    9984.2360789 7644.58590  23.4%     - 1503s
H    0     0                    9975.9553668 7644.58590  23.4%     - 1503s
H    0     0                    9860.9553668 7644.58590  22.5%     - 1503s
H    0     0                    8753.7777332 7644.58590  12.7%     - 1503s
H    0     0                    8663.9953191 7644.58590  11.8%     - 1504s
H    0     0                    8643.1586723 7644.58590  11.6%     - 1504s
H    0     0                    8494.4513422 7644.58590  10.0%     - 1504s
H    0     0                    8468.4504935 7644.58590  9.73%     - 1509s
     0     0 7672.94098    0  195 8468.45049 7672.94098  9.39%     - 1839s
     0     0 7677.47020    0  205 8468.45049 7677.47020  9.34%     - 2000s
     0     0 7677.48652    0  205 8468.45049 7677.48652  9.34%     - 2036s
     0     0 7678.90180    0  202 8468.45049 7678.90180  9.32%     - 2277s
     0     0 7679.10790    0  200 8468.45049 7679.10790  9.32%     - 2334s
     0     0 7679.14474    0  195 8468.45049 7679.14474  9.32%     - 2340s
     0     0 7679.14496    0  195 8468.45049 7679.14496  9.32%     - 2340s
     0     0 7680.39309    0  193 8468.45049 7680.39309  9.31%     - 2600s
     0     0 7680.47965    0  198 8468.45049 7680.47965  9.30%     - 2643s
     0     0 7684.59020    0  200 8468.45049 7684.59020  9.26%     - 2739s
     0     0 7684.61286    0  201 8468.45049 7684.61286  9.26%     - 2778s
     0     0 7684.61516    0  198 8468.45049 7684.61516  9.26%     - 2780s
     0     0 7685.75163    0  209 8468.45049 7685.75163  9.24%     - 2849s
     0     0 7685.81477    0  206 8468.45049 7685.81477  9.24%     - 2900s
     0     0 7685.81888    0  205 8468.45049 7685.81888  9.24%     - 2903s
     0     0 7686.01616    0  201 8468.45049 7686.01616  9.24%     - 2920s
     0     0 7686.03245    0  207 8468.45049 7686.03245  9.24%     - 2961s
     0     0 7686.03310    0  207 8468.45049 7686.03310  9.24%     - 2962s
     0     0 7686.13020    0  205 8468.45049 7686.13020  9.24%     - 2977s
     0     0 7686.13381    0  205 8468.45049 7686.13381  9.24%     - 3024s
     0     0 7686.27529    0  209 8468.45049 7686.27529  9.24%     - 3036s
H    0     0                    8462.5452714 7686.27722  9.17%     - 3040s
H    0     0                    8458.4358519 7686.27722  9.13%     - 3040s
H    0     0                    8453.5079830 7686.27722  9.08%     - 3041s
H    0     0                    8441.4241152 7686.27722  8.95%     - 3049s
H    0     0                    8438.6267205 7686.27722  8.92%     - 3053s
     0     0 7686.31890    0  209 8438.62672 7686.31890  8.92%     - 3088s
     0     0 7686.31958    0  211 8438.62672 7686.31958  8.92%     - 3089s
     0     0 7686.35668    0  210 8438.62672 7686.35668  8.91%     - 3095s
     0     0 7686.35914    0  210 8438.62672 7686.35914  8.91%     - 3143s
     0     0 7686.36766    0  212 8438.62672 7686.36766  8.91%     - 3145s
     0     0 7686.37715    0  212 8438.62672 7686.37715  8.91%     - 3194s
     0     0 7686.37715    0  212 8438.62672 7686.37715  8.91%     - 3194s
     0     0 7686.39693    0  211 8438.62672 7686.39693  8.91%     - 3199s
     0     2 7686.40374    0  211 8438.62672 7686.40374  8.91%     - 3433s
     1     3 7690.05060    1  205 8438.62672 7686.41858  8.91% 17461 3510s

Cutting planes:
  Cover: 2
  MIR: 79
  Flow cover: 10

Explored 2 nodes (663800 simplex iterations) in 3600.01 seconds (1442.97 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 8438.63 8441.42 8453.51 ... 9860.96

Time limit reached
Best objective 8.438626720497e+03, best bound 7.686418579166e+03, gap 8.9139%

User-callback calls 135223, time in user-callback 0.44 sec
primal_bound = 8438.626720496599, dual_bound = 7686.418579165943, gap = 8.913869119291839, time = 3600.03
