solving instance mcnd nodes c55 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220038 rows, 207552 columns and 1447014 nonzeros
Model fingerprint: 0x181f08e4
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 207006 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [7e-05, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1092 rows and 606 columns (presolve time = 5s)...
Presolve removed 1092 rows and 606 columns
Presolve time: 6.96s
Presolved: 218946 rows, 206946 columns, 1238946 nonzeros
Presolved model has 30 quadratic objective terms
Variable types: 206430 continuous, 516 integer (516 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  239058    4.0953292e+03   2.870177e+04   0.000000e+00   1132s
  239742    4.0991832e+03   1.361037e+04   0.000000e+00   1137s
  240426    4.1034878e+03   1.824168e+04   0.000000e+00   1142s
  241110    4.1067544e+03   9.257404e+04   0.000000e+00   1147s
  241794    4.1118752e+03   1.658927e+05   0.000000e+00   1151s
  242478    4.1154241e+03   2.456195e+04   0.000000e+00   1156s
  243162    4.1192295e+03   2.990726e+04   0.000000e+00   1162s
  243846    4.1229115e+03   2.066739e+04   0.000000e+00   1167s
  244530    4.1264010e+03   2.266348e+04   0.000000e+00   1172s
  245214    4.1313096e+03   3.356559e+04   0.000000e+00   1177s
  245898    4.1370989e+03   6.458504e+04   0.000000e+00   1182s
  246582    4.1414323e+03   1.775013e+04   0.000000e+00   1187s
  247266    4.1461480e+03   4.805086e+04   0.000000e+00   1192s
  247950    4.1506431e+03   1.912173e+04   0.000000e+00   1197s
  248634    4.1545378e+03   2.299538e+04   0.000000e+00   1202s
  249318    4.1581190e+03   2.106329e+05   0.000000e+00   1207s
  250002    4.1623752e+03   3.578124e+04   0.000000e+00   1211s
  250686    4.1661676e+03   2.559912e+04   0.000000e+00   1216s
  251370    4.1695696e+03   1.848254e+04   0.000000e+00   1221s
  252054    4.1726909e+03   4.069143e+04   0.000000e+00   1226s
  252738    4.1765064e+03   6.379233e+04   0.000000e+00   1231s
  253422    4.1804203e+03   2.195652e+04   0.000000e+00   1236s
  254106    4.1846760e+03   2.646316e+05   0.000000e+00   1241s
  254790    4.1890572e+03   4.705571e+04   0.000000e+00   1246s
  255474    4.1924940e+03   2.618292e+05   0.000000e+00   1251s
  256158    4.1958377e+03   7.037323e+04   0.000000e+00   1256s
  256842    4.1994784e+03   3.135838e+04   0.000000e+00   1262s
  257526    4.2064389e+03   3.945293e+04   0.000000e+00   1267s
  258210    4.2104388e+03   2.428441e+04   0.000000e+00   1273s
  258552    4.2122707e+03   1.306314e+04   0.000000e+00   1275s
  259236    4.2149772e+03   1.376186e+04   0.000000e+00   1281s
  259920    4.2183326e+03   1.824078e+04   0.000000e+00   1286s
  260604    4.2211929e+03   1.977700e+04   0.000000e+00   1291s
  261288    4.2246479e+03   3.105682e+04   0.000000e+00   1296s
  261972    4.2293703e+03   2.702719e+04   0.000000e+00   1301s
  262656    4.2530162e+03   1.484958e+04   0.000000e+00   1306s
  263340    4.2569430e+03   3.423757e+04   0.000000e+00   1311s
  264024    4.2602246e+03   2.395483e+04   0.000000e+00   1316s
  264708    4.2645590e+03   2.549067e+05   0.000000e+00   1321s
  265392    4.2676960e+03   1.561186e+04   0.000000e+00   1326s
  266076    4.2714521e+03   3.590372e+04   0.000000e+00   1331s
  266760    4.2742362e+03   4.443989e+04   0.000000e+00   1336s
  267444    4.2781691e+03   4.577070e+04   0.000000e+00   1341s
  268128    4.2825779e+03   4.155088e+04   0.000000e+00   1346s
  268812    4.2877224e+03   1.384656e+05   0.000000e+00   1351s
  269496    4.2953791e+03   4.544729e+04   0.000000e+00   1356s
  270180    4.2987090e+03   6.895830e+04   0.000000e+00   1360s
  270864    4.3025971e+03   3.705580e+04   0.000000e+00   1365s
  271548    4.3075277e+03   3.428957e+04   0.000000e+00   1371s
  272232    4.3116743e+03   5.879810e+04   0.000000e+00   1376s
  272916    4.3151593e+03   6.896279e+04   0.000000e+00   1382s
  273600    4.3191194e+03   5.207943e+04   0.000000e+00   1387s
  274284    4.3230320e+03   3.808818e+04   0.000000e+00   1392s
  274968    4.3268398e+03   2.361562e+04   0.000000e+00   1398s
  275310    4.3292158e+03   2.095731e+04   0.000000e+00   1400s
  275994    4.3335755e+03   2.621230e+04   0.000000e+00   1406s
  276678    4.3368526e+03   4.733848e+04   0.000000e+00   1411s
  277362    4.3409272e+03   4.996541e+04   0.000000e+00   1416s
  278046    4.3450410e+03   3.515912e+04   0.000000e+00   1421s
  278730    4.3498979e+03   2.442836e+04   0.000000e+00   1426s
  279414    4.3541711e+03   3.547981e+04   0.000000e+00   1431s
  280098    4.3583336e+03   4.325400e+04   0.000000e+00   1437s
  280782    4.3624655e+03   2.772469e+04   0.000000e+00   1442s
  281466    4.3671504e+03   2.411904e+04   0.000000e+00   1447s
  282150    4.3714502e+03   6.064166e+04   0.000000e+00   1452s
  282834    4.3742895e+03   2.907329e+04   0.000000e+00   1457s
  283518    4.3772407e+03   4.077177e+04   0.000000e+00   1462s
  284202    4.3799438e+03   1.975728e+04   0.000000e+00   1467s
  284886    4.3843650e+03   2.040306e+04   0.000000e+00   1472s
  285570    4.3887138e+03   2.411107e+04   0.000000e+00   1478s
  285912    4.3907254e+03   1.761827e+04   0.000000e+00   1480s
  286596    4.3948820e+03   2.106955e+04   0.000000e+00   1486s
  287280    4.3991882e+03   3.941027e+04   0.000000e+00   1491s
  287964    4.4034015e+03   4.702461e+04   0.000000e+00   1497s
  288648    4.4068567e+03   2.179029e+04   0.000000e+00   1502s
  289332    4.4103904e+03   1.095023e+04   0.000000e+00   1507s
  290016    4.4140166e+03   1.372985e+05   0.000000e+00   1512s
  290700    4.4172320e+03   2.477300e+04   0.000000e+00   1518s
  291042    4.4182818e+03   1.455424e+04   0.000000e+00   1520s
  291726    4.4211477e+03   5.779177e+04   0.000000e+00   1526s
  292410    4.4239708e+03   1.496954e+05   0.000000e+00   1531s
  293094    4.4275360e+03   5.984003e+04   0.000000e+00   1536s
  293778    4.4311426e+03   3.595453e+05   0.000000e+00   1542s
  294462    4.4346296e+03   1.811831e+04   0.000000e+00   1547s
  295146    4.4383795e+03   2.317807e+04   0.000000e+00   1552s
  295830    4.4419846e+03   2.521752e+04   0.000000e+00   1557s
  296514    4.4451329e+03   2.667867e+04   0.000000e+00   1563s
  296856    4.4468272e+03   1.964639e+04   0.000000e+00   1565s
  297540    4.4498564e+03   1.621920e+04   0.000000e+00   1571s
  298224    4.4534471e+03   3.819915e+04   0.000000e+00   1576s
  298908    4.4571283e+03   3.765226e+04   0.000000e+00   1581s
  299592    4.4597396e+03   3.997124e+04   0.000000e+00   1587s
  300276    4.4625646e+03   6.648447e+04   0.000000e+00   1593s
  300618    4.4642006e+03   2.478671e+04   0.000000e+00   1595s
  301302    4.4670871e+03   4.655977e+04   0.000000e+00   1601s
  301986    4.4721729e+03   2.173889e+04   0.000000e+00   1606s
  302670    4.4759688e+03   1.320518e+05   0.000000e+00   1612s
  303354    4.4788921e+03   1.784095e+04   0.000000e+00   1617s
  304038    4.4818074e+03   2.562771e+04   0.000000e+00   1622s
  304380    4.4835503e+03   2.467275e+04   0.000000e+00   1625s
  305064    4.4869706e+03   2.729300e+04   0.000000e+00   1630s
  305748    4.4906602e+03   6.804340e+04   0.000000e+00   1636s
  306432    4.4945274e+03   7.247549e+04   0.000000e+00   1641s
  307116    4.4975781e+03   6.283288e+04   0.000000e+00   1646s
  307800    4.5007399e+03   1.263404e+04   0.000000e+00   1652s
  308484    4.5050057e+03   4.980381e+04   0.000000e+00   1657s
  309168    4.5095929e+03   2.475513e+04   0.000000e+00   1662s
  309852    4.5133096e+03   3.675445e+04   0.000000e+00   1668s
  310194    4.5154329e+03   2.025872e+04   0.000000e+00   1670s
  310878    4.5200989e+03   1.540263e+04   0.000000e+00   1676s
  311562    4.5253545e+03   1.209330e+05   0.000000e+00   1681s
  312246    4.5291387e+03   1.329716e+05   0.000000e+00   1686s
  312930    4.5327903e+03   1.340814e+05   0.000000e+00   1692s
  313614    4.5370850e+03   1.456550e+04   0.000000e+00   1698s
  313956    4.5391106e+03   4.003585e+04   0.000000e+00   1701s
  314640    4.5432978e+03   4.362016e+04   0.000000e+00   1707s
  315324    4.5487959e+03   2.686713e+04   0.000000e+00   1712s
  316008    4.5530591e+03   1.263281e+04   0.000000e+00   1718s
  316350    4.5549901e+03   3.034652e+04   0.000000e+00   1721s
  317034    4.5591164e+03   3.170148e+04   0.000000e+00   1726s
  317718    4.5629660e+03   1.487673e+05   0.000000e+00   1732s
  318402    4.5673235e+03   3.980647e+04   0.000000e+00   1737s
  319086    4.5710267e+03   2.037718e+04   0.000000e+00   1743s
  319428    4.5729028e+03   2.610972e+05   0.000000e+00   1745s
  320112    4.5772918e+03   1.208491e+05   0.000000e+00   1751s
  320796    4.5806102e+03   6.864481e+04   0.000000e+00   1757s
  321480    4.5843343e+03   3.263403e+04   0.000000e+00   1762s
  322164    4.5884745e+03   3.053844e+04   0.000000e+00   1768s
  322506    4.5904536e+03   3.687043e+04   0.000000e+00   1771s
  323190    4.5938222e+03   4.083656e+04   0.000000e+00   1776s
  323874    4.5976466e+03   2.198978e+04   0.000000e+00   1781s
  324558    4.6014277e+03   2.525769e+04   0.000000e+00   1787s
  325242    4.6046455e+03   1.605680e+04   0.000000e+00   1793s
  325584    4.6059758e+03   1.704674e+04   0.000000e+00   1795s
  326268    4.6092651e+03   3.688019e+04   0.000000e+00   1801s
  326952    4.6127075e+03   1.111513e+05   0.000000e+00   1807s
  327294    4.6142803e+03   5.754428e+04   0.000000e+00   1810s
  327978    4.6181519e+03   2.241112e+05   0.000000e+00   1816s
  328662    4.6217004e+03   1.203699e+05   0.000000e+00   1822s
  329004    4.6233147e+03   1.758518e+05   0.000000e+00   1825s
  329688    4.6260264e+03   6.881590e+04   0.000000e+00   1831s
  330372    4.6288286e+03   1.447049e+04   0.000000e+00   1837s
  331056    4.6314160e+03   1.528361e+04   0.000000e+00   1843s
  331398    4.6324803e+03   3.734324e+04   0.000000e+00   1846s
  332082    4.6359785e+03   2.291366e+04   0.000000e+00   1851s
  332766    4.6389785e+03   4.188813e+04   0.000000e+00   1857s
  333108    4.6404287e+03   4.885469e+05   0.000000e+00   1860s
  333792    4.6440402e+03   2.476622e+04   0.000000e+00   1866s
  334476    4.6471364e+03   7.508222e+04   0.000000e+00   1872s
  335160    4.6503722e+03   1.594765e+04   0.000000e+00   1878s
  335502    4.6518942e+03   2.086653e+04   0.000000e+00   1881s
  336186    4.6550071e+03   1.009968e+05   0.000000e+00   1886s
  336870    4.6592927e+03   2.664187e+04   0.000000e+00   1892s
  337212    4.6608277e+03   3.477822e+04   0.000000e+00   1895s
  337896    4.6649330e+03   4.982538e+04   0.000000e+00   1901s
  338580    4.6680652e+03   4.295379e+04   0.000000e+00   1907s
  339264    4.6724670e+03   2.322889e+04   0.000000e+00   1913s
  339606    4.6745380e+03   1.098145e+04   0.000000e+00   1916s
  340290    4.6777766e+03   2.411462e+04   0.000000e+00   1922s
  340974    4.6814022e+03   5.799210e+04   0.000000e+00   1928s
