solving instance mcnd nodes c53 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221710 rows, 209250 columns and 1458410 nonzeros
Model fingerprint: 0x6e3d99d7
Model has 60 function constraints treated as nonlinear
  30 SIN, 30 COS
Variable types: 208700 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [8e-02, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 6e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1130 rows and 610 columns (presolve time = 5s)...
Presolve removed 1130 rows and 610 columns
Presolve time: 6.58s
Presolved: 221060 rows, 208641 columns, 1249570 nonzeros
Presolved model has 60 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208121 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  227673    3.7702167e+03   2.630788e+07   0.000000e+00   1922s
  227873    3.7710732e+03   3.947995e+07   0.000000e+00   1926s
  228427    3.7725207e+03   1.397432e+08   0.000000e+00   1931s
  228607    3.7741917e+03   6.637696e+07   0.000000e+00   1936s
  228807    3.7755613e+03   6.027461e+07   0.000000e+00   1940s
  229097    3.7782232e+03   2.357762e+07   0.000000e+00   1947s
  229277    3.7826990e+03   1.892242e+08   0.000000e+00   1951s
  229527    3.7841473e+03   7.339718e+07   0.000000e+00   1956s
  229877    3.7877766e+03   3.128803e+08   0.000000e+00   1960s
  230475    3.7910805e+03   5.718909e+06   0.000000e+00   1965s
  230915    3.7972979e+03   3.355813e+07   0.000000e+00   1972s
  231677    3.8020276e+03   2.370415e+07   0.000000e+00   1976s
  232281    3.8084752e+03   1.721077e+09   0.000000e+00   1982s
  232581    3.8117543e+03   5.797140e+08   0.000000e+00   1987s
  232841    3.8133960e+03   1.274056e+09   0.000000e+00   1992s
  233101    3.8148751e+03   1.895823e+08   0.000000e+00   1996s
  233575    3.8185693e+03   1.880047e+08   0.000000e+00   2000s
  233995    3.8195539e+03   2.937031e+08   0.000000e+00   2007s
  234265    3.8204639e+03   1.431555e+08   0.000000e+00   2012s
  234565    3.8211683e+03   7.390859e+07   0.000000e+00   2017s
  234825    3.8218788e+03   9.383225e+06   0.000000e+00   2022s
  235105    3.8225602e+03   8.481595e+07   0.000000e+00   2026s
  235509    3.8239508e+03   8.558785e+07   0.000000e+00   2030s
  236039    3.8274460e+03   2.901337e+07   0.000000e+00   2038s
  236319    3.8295112e+03   5.336956e+08   0.000000e+00   2042s
  236579    3.8309207e+03   1.398439e+08   0.000000e+00   2047s
  236839    3.8322551e+03   9.806234e+08   0.000000e+00   2052s
  237089    3.8333365e+03   5.369654e+09   0.000000e+00   2057s
  237339    3.8356589e+03   6.122796e+08   0.000000e+00   2062s
  237619    3.8372741e+03   1.206282e+08   0.000000e+00   2067s
  237859    3.8400423e+03   1.455464e+08   0.000000e+00   2072s
  238149    3.8447038e+03   3.321851e+09   0.000000e+00   2077s
  238489    3.8488028e+03   2.900041e+09   0.000000e+00   2081s
Warning: Markowitz tolerance tightened to 0.03125
  239461    3.8563580e+03   6.180326e+09   0.000000e+00   2085s
  240731    3.8692308e+03   7.626292e+08   0.000000e+00   2091s
  241325    3.8719517e+03   1.036218e+09   0.000000e+00   2096s
  241575    3.8733634e+03   1.863390e+09   0.000000e+00   2101s
  241855    3.8761779e+03   1.429522e+09   0.000000e+00   2106s
  242165    3.8779488e+03   1.448055e+08   0.000000e+00   2111s
  242425    3.8801581e+03   1.164709e+09   0.000000e+00   2115s
  242715    3.8824459e+03   9.798569e+07   0.000000e+00   2120s
  242995    3.8848682e+03   1.108703e+09   0.000000e+00   2125s
  243395    3.8883206e+03   4.178894e+08   0.000000e+00   2130s
  243949    3.8923896e+03   7.653943e+08   0.000000e+00   2137s
  244219    3.8932591e+03   1.198527e+08   0.000000e+00   2142s
  244509    3.8942390e+03   1.333491e+09   0.000000e+00   2147s
  244659    3.8953203e+03   4.151329e+07   0.000000e+00   2150s
  244919    3.8981956e+03   6.091896e+08   0.000000e+00   2155s
  245159    3.9009084e+03   4.266680e+08   0.000000e+00   2160s
  245459    3.9032060e+03   6.343717e+08   0.000000e+00   2165s
  245729    3.9046906e+03   7.453896e+08   0.000000e+00   2170s
  246209    3.9067289e+03   1.577709e+10   0.000000e+00   2177s
  246643    3.9085321e+03   1.859431e+08   0.000000e+00   2180s
  246933    3.9098726e+03   2.647598e+08   0.000000e+00   2185s
  247233    3.9112532e+03   1.064308e+08   0.000000e+00   2190s
  247573    3.9128279e+03   1.422387e+09   0.000000e+00   2195s
  248157    3.9170653e+03   1.054650e+09   0.000000e+00   2201s
  248417    3.9197492e+03   1.081215e+09   0.000000e+00   2206s
  248707    3.9222343e+03   1.621325e+09   0.000000e+00   2211s
Warning: Markowitz tolerance tightened to 0.125
  248967    3.9248767e+03   3.008041e+10   0.000000e+00   2216s
  249277    3.9285947e+03   6.868718e+09   0.000000e+00   2221s
  249667    3.9310103e+03   4.365148e+09   0.000000e+00   2225s
  249967    3.9328823e+03   9.384338e+09   0.000000e+00   2230s
  250297    3.9358824e+03   3.055978e+08   0.000000e+00   2235s
  250577    3.9377332e+03   1.592166e+09   0.000000e+00   2240s
  250857    3.9394887e+03   4.128382e+09   0.000000e+00   2245s
  251277    3.9423806e+03   1.074714e+09   0.000000e+00   2252s
  251567    3.9436379e+03   4.118734e+08   0.000000e+00   2257s
  251877    3.9448006e+03   1.965369e+09   0.000000e+00   2263s
  252017    3.9452827e+03   9.673952e+08   0.000000e+00   2265s
  252387    3.9470739e+03   1.449552e+09   0.000000e+00   2270s
  252647    3.9491933e+03   8.866846e+07   0.000000e+00   2275s
  252937    3.9514967e+03   4.982840e+08   0.000000e+00   2280s
  253227    3.9531047e+03   9.013653e+08   0.000000e+00   2285s
  253537    3.9558265e+03   6.581221e+08   0.000000e+00   2291s
  253817    3.9580010e+03   1.338721e+09   0.000000e+00   2296s
  254117    3.9598108e+03   6.313150e+08   0.000000e+00   2301s
  254357    3.9625665e+03   5.072385e+07   0.000000e+00   2306s
  254657    3.9655108e+03   2.554171e+08   0.000000e+00   2311s
  254907    3.9690569e+03   3.776507e+08   0.000000e+00   2316s
  255177    3.9726612e+03   2.087053e+09   0.000000e+00   2321s
  255581    3.9773818e+03   2.785996e+09   0.000000e+00   2325s
  255861    3.9798060e+03   1.291612e+08   0.000000e+00   2330s
  256171    3.9826262e+03   4.244642e+09   0.000000e+00   2336s
  256501    3.9839819e+03   1.046212e+08   0.000000e+00   2341s
  256791    3.9852795e+03   6.993647e+07   0.000000e+00   2346s
  257061    3.9866040e+03   3.579538e+07   0.000000e+00   2351s
  257371    3.9886746e+03   2.463819e+07   0.000000e+00   2356s
  257641    3.9901983e+03   1.028805e+08   0.000000e+00   2361s
  257931    3.9921659e+03   2.715114e+08   0.000000e+00   2367s
  258221    3.9938188e+03   7.762936e+07   0.000000e+00   2372s
  258675    3.9976267e+03   1.823733e+08   0.000000e+00   2376s
  258975    3.9993056e+03   3.596510e+08   0.000000e+00   2381s
  259285    4.0011539e+03   2.498387e+07   0.000000e+00   2386s
  259545    4.0026759e+03   2.091203e+07   0.000000e+00   2391s
  259815    4.0038315e+03   1.666003e+07   0.000000e+00   2396s
  260125    4.0057918e+03   7.511119e+07   0.000000e+00   2401s
  260425    4.0077681e+03   9.432634e+06   0.000000e+00   2406s
  260735    4.0092455e+03   5.766827e+06   0.000000e+00   2411s
  261055    4.0102647e+03   1.206513e+07   0.000000e+00   2417s
  261345    4.0118071e+03   1.111912e+07   0.000000e+00   2422s
  261605    4.0130095e+03   6.219248e+06   0.000000e+00   2427s
  261915    4.0144740e+03   1.144633e+07   0.000000e+00   2432s
  262315    4.0163813e+03   1.132994e+07   0.000000e+00   2437s
  262455    4.0171484e+03   7.307848e+07   0.000000e+00   2440s
  262735    4.0186493e+03   9.121793e+06   0.000000e+00   2445s
  263035    4.0203584e+03   1.115886e+07   0.000000e+00   2451s
  263305    4.0216989e+03   8.953976e+07   0.000000e+00   2456s
  263605    4.0226417e+03   5.736205e+06   0.000000e+00   2462s
  263945    4.0238546e+03   4.382231e+07   0.000000e+00   2468s
  264095    4.0244835e+03   8.442010e+06   0.000000e+00   2471s
  264425    4.0273206e+03   4.582881e+08   0.000000e+00   2476s
  264755    4.0305762e+03   2.693088e+08   0.000000e+00   2482s
  265065    4.0326116e+03   3.259759e+08   0.000000e+00   2487s
  265215    4.0335347e+03   6.937732e+08   0.000000e+00   2490s
  265495    4.0357286e+03   2.715119e+08   0.000000e+00   2496s
  265865    4.0422032e+03   4.925462e+07   0.000000e+00   2501s
  266165    4.0450317e+03   7.154086e+08   0.000000e+00   2507s
  266425    4.0471706e+03   2.686689e+08   0.000000e+00   2512s
  266545    4.0482418e+03   1.375786e+08   0.000000e+00   2515s
  266835    4.0516514e+03   6.571882e+08   0.000000e+00   2521s
  267155    4.0554172e+03   2.438033e+07   0.000000e+00   2526s
  267455    4.0595335e+03   6.745586e+08   0.000000e+00   2531s
  267755    4.0616391e+03   4.968771e+07   0.000000e+00   2537s
  268035    4.0634032e+03   5.156454e+07   0.000000e+00   2542s
  268305    4.0654156e+03   4.925706e+07   0.000000e+00   2548s
  268425    4.0663746e+03   6.473102e+07   0.000000e+00   2550s
  268695    4.0681966e+03   6.131035e+07   0.000000e+00   2556s
  269005    4.0710827e+03   6.904329e+07   0.000000e+00   2561s
  269345    4.0737109e+03   1.456182e+10   0.000000e+00   2567s
  269635    4.0761038e+03   4.091518e+08   0.000000e+00   2572s
  269945    4.0788020e+03   1.620357e+08   0.000000e+00   2578s
  270085    4.0803675e+03   2.766612e+09   0.000000e+00   2580s
  270365    4.0830952e+03   1.599632e+09   0.000000e+00   2586s
  270645    4.0855999e+03   7.861456e+07   0.000000e+00   2591s
  270905    4.0885312e+03   1.132081e+08   0.000000e+00   2597s
  271165    4.0913887e+03   1.330520e+08   0.000000e+00   2602s
  271305    4.0922853e+03   3.386555e+07   0.000000e+00   2605s
  271575    4.0939809e+03   5.745750e+07   0.000000e+00   2610s
  271915    4.0957591e+03   1.876729e+08   0.000000e+00   2616s
  272195    4.0972967e+03   1.022695e+08   0.000000e+00   2622s
  272485    4.1000291e+03   3.559153e+08   0.000000e+00   2627s
  272815    4.1022512e+03   3.041797e+08   0.000000e+00   2633s
  272965    4.1030422e+03   6.734301e+07   0.000000e+00   2636s
  273245    4.1040102e+03   2.313738e+07   0.000000e+00   2641s
  273575    4.1059325e+03   8.092451e+07   0.000000e+00   2647s
  273855    4.1071490e+03   5.974433e+07   0.000000e+00   2652s
  274145    4.1079234e+03   5.571897e+07   0.000000e+00   2657s
  274455    4.1094374e+03   1.499206e+08   0.000000e+00   2662s
  274585    4.1102282e+03   2.762736e+08   0.000000e+00   2665s
  274895    4.1116791e+03   6.051190e+07   0.000000e+00   2670s
  275195    4.1126863e+03   1.230550e+08   0.000000e+00   2676s
  275485    4.1137406e+03   4.434060e+08   0.000000e+00   2682s
  275795    4.1158201e+03   3.530717e+07   0.000000e+00   2687s
  276095    4.1181977e+03   1.605152e+08   0.000000e+00   2693s
  276255    4.1190746e+03   2.922449e+07   0.000000e+00   2695s
  276575    4.1215235e+03   1.505831e+08   0.000000e+00   2701s
  276905    4.1231574e+03   1.542237e+07   0.000000e+00   2706s
  277185    4.1246422e+03   2.587832e+07   0.000000e+00   2712s
  277515    4.1262478e+03   1.105573e+10   0.000000e+00   2717s
  277875    4.1280055e+03   2.696614e+07   0.000000e+00   2723s
  278015    4.1286015e+03   1.133903e+07   0.000000e+00   2725s
  278315    4.1297710e+03   1.756805e+08   0.000000e+00   2731s
  278635    4.1315326e+03   5.087316e+08   0.000000e+00   2736s
  278945    4.1337654e+03   1.551382e+07   0.000000e+00   2742s
  279399    4.1369381e+03   2.834136e+08   0.000000e+00   2746s
  279699    4.1383826e+03   4.677345e+07   0.000000e+00   2752s
  280029    4.1400772e+03   1.715295e+08   0.000000e+00   2758s
  280169    4.1409134e+03   2.239544e+08   0.000000e+00   2760s
  280459    4.1420349e+03   3.327262e+06   0.000000e+00   2766s
  280759    4.1435703e+03   2.088592e+08   0.000000e+00   2772s
  281049    4.1455140e+03   9.660091e+07   0.000000e+00   2778s
  281189    4.1467306e+03   9.479151e+06   0.000000e+00   2781s
  281469    4.1481990e+03   7.261031e+06   0.000000e+00   2786s
  281769    4.1504127e+03   7.856793e+07   0.000000e+00   2792s
  282059    4.1516979e+03   1.749169e+08   0.000000e+00   2798s
  282199    4.1524527e+03   1.460186e+07   0.000000e+00   2801s
  282499    4.1541648e+03   4.951051e+07   0.000000e+00   2807s
  282829    4.1572519e+03   7.796802e+07   0.000000e+00   2812s
  282979    4.1583857e+03   1.233251e+07   0.000000e+00   2815s
  283269    4.1594320e+03   8.074545e+07   0.000000e+00   2821s
  283559    4.1612950e+03   8.478361e+07   0.000000e+00   2826s
  283829    4.1626925e+03   6.410459e+07   0.000000e+00   2832s
  284119    4.1640168e+03   1.123818e+08   0.000000e+00   2837s
  284399    4.1657767e+03   4.730908e+07   0.000000e+00   2842s
  284659    4.1674404e+03   1.553748e+07   0.000000e+00   2847s
  285009    4.1707429e+03   5.803524e+07   0.000000e+00   2852s
  285309    4.1725633e+03   1.960802e+07   0.000000e+00   2857s
  285609    4.1753420e+03   4.897344e+08   0.000000e+00   2862s
  285889    4.1777012e+03   4.806046e+07   0.000000e+00   2868s
  286029    4.1788612e+03   1.757092e+08   0.000000e+00   2870s
  286329    4.1814537e+03   1.642491e+07   0.000000e+00   2876s
  286629    4.1832723e+03   6.519183e+07   0.000000e+00   2882s
  286899    4.1852630e+03   7.007488e+07   0.000000e+00   2887s
  287179    4.1879838e+03   7.176682e+07   0.000000e+00   2893s
  287339    4.1896000e+03   4.746467e+07   0.000000e+00   2896s
  287609    4.1916820e+03   2.745841e+08   0.000000e+00   2901s
  287919    4.1947579e+03   1.288691e+09   0.000000e+00   2906s
  288189    4.1975285e+03   1.973667e+08   0.000000e+00   2912s
  288479    4.1992454e+03   8.330092e+07   0.000000e+00   2917s
  288769    4.2010419e+03   4.288143e+07   0.000000e+00   2923s
  288909    4.2020587e+03   3.630731e+07   0.000000e+00   2926s
  289319    4.2087071e+03   5.385902e+06   0.000000e+00   2931s
  289599    4.2117229e+03   5.232822e+08   0.000000e+00   2936s
  289909    4.2152094e+03   3.055310e+07   0.000000e+00   2942s
  290279    4.2209536e+03   1.629443e+08   0.000000e+00   2947s
  290569    4.2230072e+03   1.853481e+09   0.000000e+00   2952s
  290719    4.2241349e+03   7.026458e+08   0.000000e+00   2955s
  291069    4.2268580e+03   1.648615e+07   0.000000e+00   2961s
  291389    4.2292390e+03   2.660497e+08   0.000000e+00   2966s
  291669    4.2307794e+03   1.547566e+08   0.000000e+00   2972s
  291979    4.2338428e+03   8.823166e+07   0.000000e+00   2977s
  292239    4.2363188e+03   2.611599e+07   0.000000e+00   2982s
  292703    4.2418306e+03   1.377069e+08   0.000000e+00   2987s
  293043    4.2462692e+03   1.001169e+10   0.000000e+00   2992s
  293343    4.2497984e+03   2.446466e+09   0.000000e+00   2997s
  293603    4.2515763e+03   1.960984e+07   0.000000e+00   3002s
  293723    4.2524087e+03   1.778378e+09   0.000000e+00   3005s
  294023    4.2549548e+03   1.968521e+08   0.000000e+00   3010s
  294283    4.2583662e+03   4.612960e+07   0.000000e+00   3016s
  294533    4.2617581e+03   2.547656e+08   0.000000e+00   3021s
  294843    4.2659086e+03   1.831499e+08   0.000000e+00   3026s
  295113    4.2694903e+03   6.135592e+08   0.000000e+00   3032s
  295363    4.2729641e+03   3.453631e+07   0.000000e+00   3037s
  295643    4.2761824e+03   1.328128e+08   0.000000e+00   3042s
  295923    4.2783905e+03   4.458255e+08   0.000000e+00   3047s
  296223    4.2810296e+03   2.451607e+08   0.000000e+00   3051s
  296513    4.2837177e+03   3.254638e+07   0.000000e+00   3056s
  296803    4.2865287e+03   5.729347e+07   0.000000e+00   3062s
  297093    4.2889631e+03   7.530121e+07   0.000000e+00   3067s
  297373    4.2909148e+03   1.466117e+07   0.000000e+00   3072s
  297713    4.2942878e+03   2.258260e+07   0.000000e+00   3077s
  298013    4.2961668e+03   1.324223e+07   0.000000e+00   3082s
  298343    4.2981357e+03   9.899059e+07   0.000000e+00   3087s
  298623    4.3004956e+03   1.635400e+07   0.000000e+00   3092s
  298903    4.3029768e+03   3.126681e+08   0.000000e+00   3097s
  299273    4.3063206e+03   9.498370e+07   0.000000e+00   3102s
  299563    4.3080151e+03   6.267133e+07   0.000000e+00   3107s
  299853    4.3094798e+03   2.741675e+07   0.000000e+00   3112s
  300023    4.3106295e+03   6.033224e+06   0.000000e+00   3115s
  300303    4.3115468e+03   1.101967e+07   0.000000e+00   3120s
  300613    4.3125398e+03   1.209026e+07   0.000000e+00   3126s
  300953    4.3150641e+03   1.231430e+07   0.000000e+00   3131s
  301253    4.3163472e+03   2.213637e+07   0.000000e+00   3137s
  301543    4.3179494e+03   6.583581e+07   0.000000e+00   3142s
  301673    4.3186501e+03   3.697637e+07   0.000000e+00   3145s
  301943    4.3205139e+03   2.674402e+08   0.000000e+00   3151s
  302233    4.3224672e+03   1.122970e+08   0.000000e+00   3157s
  302533    4.3238765e+03   2.634664e+08   0.000000e+00   3162s
  302673    4.3247492e+03   5.361000e+07   0.000000e+00   3166s
  302953    4.3272619e+03   3.726956e+07   0.000000e+00   3171s
  303283    4.3311205e+03   8.124069e+07   0.000000e+00   3178s
  303453    4.3332890e+03   4.677082e+08   0.000000e+00   3180s
  303733    4.3359633e+03   5.459861e+07   0.000000e+00   3187s
  303873    4.3369700e+03   6.329573e+07   0.000000e+00   3190s
  304193    4.3411261e+03   1.285888e+06   0.000000e+00   3196s
  304473    4.3429795e+03   4.715614e+07   0.000000e+00   3203s
  304633    4.3442977e+03   2.009149e+08   0.000000e+00   3206s
  304933    4.3462319e+03   1.131578e+09   0.000000e+00   3211s
  305213    4.3479710e+03   2.651371e+07   0.000000e+00   3217s
  305363    4.3487131e+03   1.619562e+08   0.000000e+00   3220s
  305653    4.3525582e+03   8.032430e+07   0.000000e+00   3226s
  305933    4.3554572e+03   3.483592e+07   0.000000e+00   3232s
  306073    4.3570630e+03   2.541191e+07   0.000000e+00   3235s
  306403    4.3588907e+03   1.537128e+08   0.000000e+00   3241s
  306753    4.3614719e+03   2.996741e+07   0.000000e+00   3246s
  307033    4.3634781e+03   5.978640e+06   0.000000e+00   3252s
  307203    4.3654539e+03   7.529408e+07   0.000000e+00   3255s
  307473    4.3686866e+03   2.290893e+07   0.000000e+00   3261s
  307753    4.3705440e+03   1.615744e+08   0.000000e+00   3267s
  307883    4.3712627e+03   9.129492e+07   0.000000e+00   3270s
  308163    4.3726620e+03   4.913710e+07   0.000000e+00   3276s
  308443    4.3744716e+03   2.774006e+07   0.000000e+00   3282s
  308603    4.3751960e+03   8.540647e+07   0.000000e+00   3286s
  308873    4.3763210e+03   5.600026e+07   0.000000e+00   3292s
  309203    4.3788382e+03   5.322464e+07   0.000000e+00   3298s
  309353    4.3797122e+03   5.642964e+06   0.000000e+00   3301s
  309653    4.3813574e+03   2.686469e+08   0.000000e+00   3307s
  309943    4.3828661e+03   1.188644e+07   0.000000e+00   3313s
  310103    4.3839905e+03   1.692316e+07   0.000000e+00   3316s
  310393    4.3868112e+03   3.077671e+06   0.000000e+00   3322s
  310763    4.3905053e+03   4.162614e+07   0.000000e+00   3328s
  310903    4.3919728e+03   1.904108e+07   0.000000e+00   3331s
  311203    4.3939905e+03   1.872547e+08   0.000000e+00   3337s
  311333    4.3945632e+03   4.129681e+07   0.000000e+00   3340s
  311653    4.3972146e+03   2.616896e+08   0.000000e+00   3346s
  312003    4.3996844e+03   3.679204e+08   0.000000e+00   3353s
  312163    4.4010501e+03   6.764814e+08   0.000000e+00   3356s
  312443    4.4034379e+03   5.612289e+08   0.000000e+00   3362s
  312583    4.4043470e+03   3.985329e+07   0.000000e+00   3365s
  312873    4.4062518e+03   6.290221e+07   0.000000e+00   3371s
  313153    4.4082792e+03   2.158628e+07   0.000000e+00   3378s
  313303    4.4094630e+03   4.421854e+08   0.000000e+00   3381s
  313633    4.4122177e+03   2.155463e+09   0.000000e+00   3387s
  313783    4.4133947e+03   1.066665e+08   0.000000e+00   3390s
  314073    4.4161597e+03   1.912001e+08   0.000000e+00   3397s
  314343    4.4182247e+03   6.834932e+08   0.000000e+00   3403s
  314483    4.4195384e+03   1.113994e+08   0.000000e+00   3406s
  314753    4.4231104e+03   2.548145e+08   0.000000e+00   3412s
  314893    4.4247029e+03   2.730321e+09   0.000000e+00   3416s
  315213    4.4270927e+03   2.529872e+08   0.000000e+00   3422s
  315383    4.4283771e+03   8.063681e+08   0.000000e+00   3425s
  315693    4.4299257e+03   2.506029e+09   0.000000e+00   3432s
  316013    4.4338682e+03   3.321000e+08   0.000000e+00   3438s
  316153    4.4348751e+03   4.846434e+07   0.000000e+00   3441s
  316483    4.4374102e+03   3.557671e+06   0.000000e+00   3448s
  316653    4.4392314e+03   2.774126e+08   0.000000e+00   3451s
  316953    4.4416599e+03   3.569045e+08   0.000000e+00   3457s
  317103    4.4423806e+03   1.219846e+08   0.000000e+00   3461s
  317403    4.4450692e+03   2.220861e+07   0.000000e+00   3467s
  317553    4.4471682e+03   2.620866e+07   0.000000e+00   3471s
  317863    4.4497375e+03   4.855626e+08   0.000000e+00   3477s
  317993    4.4508589e+03   1.800074e+09   0.000000e+00   3480s
  318293    4.4535632e+03   3.076216e+07   0.000000e+00   3487s
  318453    4.4551355e+03   6.805985e+07   0.000000e+00   3490s
  318763    4.4569023e+03   7.032571e+08   0.000000e+00   3497s
  318913    4.4575384e+03   1.127648e+08   0.000000e+00   3500s
  319243    4.4596387e+03   5.659560e+07   0.000000e+00   3507s
  319403    4.4607025e+03   5.523146e+07   0.000000e+00   3510s
  319693    4.4625062e+03   2.043616e+08   0.000000e+00   3517s
  319973    4.4642767e+03   2.151946e+08   0.000000e+00   3523s
  320143    4.4660081e+03   1.590605e+08   0.000000e+00   3526s
  320433    4.4687003e+03   1.760349e+07   0.000000e+00   3533s
  320573    4.4698854e+03   5.196473e+07   0.000000e+00   3537s
  320903    4.4732168e+03   4.390705e+08   0.000000e+00   3543s
  321033    4.4740744e+03   6.200926e+07   0.000000e+00   3546s
  321313    4.4755716e+03   1.133981e+07   0.000000e+00   3552s
  321463    4.4766520e+03   7.591758e+08   0.000000e+00   3556s
  321763    4.4780766e+03   2.615539e+08   0.000000e+00   3562s
  321903    4.4787574e+03   8.856730e+07   0.000000e+00   3565s
  322193    4.4806417e+03   5.408156e+07   0.000000e+00   3572s
  322333    4.4823158e+03   7.561054e+07   0.000000e+00   3575s
  322643    4.4859783e+03   7.351226e+07   0.000000e+00   3582s
  322963    4.4888163e+03   5.218532e+07   0.000000e+00   3588s
  323103    4.4897895e+03   4.465492e+07   0.000000e+00   3591s
  323373    4.4915910e+03   9.064498e+07   0.000000e+00   3597s

Root relaxation: time limit, 323520 iterations, 3592.67 seconds (1173.88 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               - -1328.1945      -     - 3600s

Explored 1 nodes (323520 simplex iterations) in 3600.03 seconds (1178.18 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound -1.328194516296e+03, gap -

User-callback calls 3125, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
