solving instance mcnd nodes c58 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73130 rows, 69480 columns and 478870 nonzeros
Model fingerprint: 0x0e12b4ba
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 68770 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [6e-04, 1e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1420 rows and 770 columns
Presolve time: 2.07s
Presolved: 71710 rows, 68710 columns, 408710 nonzeros
Presolved model has 30 quadratic objective terms
Variable types: 68030 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  284349    1.1338978e+04   4.844461e+06   0.000000e+00    581s
  285389    1.1383854e+04   1.296950e+06   0.000000e+00    585s
  286637    1.1445217e+04   7.510850e+06   0.000000e+00    591s
  287677    1.1497080e+04   2.662615e+05   0.000000e+00    595s
  288925    1.1555948e+04   1.181533e+06   0.000000e+00    601s
  289965    1.1599244e+04   1.164555e+06   0.000000e+00    605s
  291005    1.1641128e+04   3.564840e+06   0.000000e+00    610s
  292253    1.1684832e+04   7.353070e+05   0.000000e+00    616s
  293293    1.1724405e+04   6.646141e+05   0.000000e+00    621s
  294333    1.1759547e+04   3.343231e+06   0.000000e+00    625s
  295373    1.1800369e+04   2.351813e+06   0.000000e+00    631s
  296413    1.1841213e+04   5.767681e+06   0.000000e+00    635s
  297661    1.1896637e+04   2.119807e+06   0.000000e+00    641s
  298701    1.1942664e+04   4.822997e+06   0.000000e+00    646s
  299741    1.1980990e+04   7.706411e+04   0.000000e+00    650s
  300989    1.2023932e+04   4.593184e+05   0.000000e+00    656s
  302029    1.2065321e+04   1.148156e+08   0.000000e+00    660s
  303277    1.2106023e+04   5.328655e+05   0.000000e+00    666s
  304317    1.2133933e+04   1.035827e+06   0.000000e+00    671s
  305149    1.2153807e+04   3.424383e+05   0.000000e+00    675s
  306397    1.2191004e+04   6.012342e+05   0.000000e+00    680s
  307645    1.2223233e+04   4.348556e+05   0.000000e+00    686s
  308685    1.2252143e+04   1.017097e+05   0.000000e+00    690s
  309933    1.2285419e+04   9.045076e+05   0.000000e+00    696s
  310973    1.2310908e+04   4.798222e+06   0.000000e+00    700s
  312221    1.2342685e+04   3.349171e+05   0.000000e+00    705s
  313466    1.2378196e+04   1.591376e+06   0.000000e+00    711s
  314506    1.2404684e+04   4.982024e+05   0.000000e+00    715s
  315754    1.2440657e+04   8.152167e+04   0.000000e+00    720s
  317002    1.2475859e+04   6.704014e+05   0.000000e+00    726s
  318042    1.2503410e+04   6.960753e+06   0.000000e+00    730s
  319290    1.2533378e+04   3.075474e+05   0.000000e+00    736s
  320538    1.2565415e+04   1.135608e+06   0.000000e+00    741s
  321578    1.2597833e+04   1.176733e+05   0.000000e+00    745s
  322618    1.2623632e+04   4.043070e+05   0.000000e+00    750s
  323658    1.2653631e+04   2.701872e+05   0.000000e+00    755s
  324906    1.2694340e+04   1.136403e+07   0.000000e+00    761s
  325946    1.2724038e+04   5.910182e+06   0.000000e+00    765s
  327194    1.2749944e+04   1.165020e+06   0.000000e+00    771s
  328234    1.2776383e+04   9.993802e+05   0.000000e+00    775s
  329482    1.2796679e+04   1.256634e+06   0.000000e+00    780s
  330730    1.2829315e+04   1.561746e+07   0.000000e+00    786s
  331770    1.2848825e+04   8.599207e+05   0.000000e+00    791s
  332785    1.2872771e+04   5.525938e+06   0.000000e+00    796s
  333825    1.2899843e+04   2.149339e+05   0.000000e+00    801s
  334618    1.2915353e+04   1.403442e+05   0.000000e+00    805s
  335658    1.2938686e+04   1.516215e+06   0.000000e+00    811s
  336490    1.2958082e+04   1.432094e+05   0.000000e+00    816s
  337322    1.2980713e+04   5.315015e+05   0.000000e+00    820s
  338154    1.2998408e+04   9.119446e+05   0.000000e+00    825s
  339194    1.3024193e+04   8.703848e+05   0.000000e+00    831s
  340234    1.3056673e+04   8.436233e+05   0.000000e+00    836s
  341066    1.3080952e+04   1.201941e+07   0.000000e+00    840s
  341898    1.3101749e+04   1.655457e+06   0.000000e+00    845s
  342938    1.3136216e+04   1.197164e+06   0.000000e+00    851s
  343770    1.3157725e+04   3.491954e+06   0.000000e+00    855s
  344810    1.3188818e+04   2.581807e+06   0.000000e+00    860s
  345850    1.3220986e+04   4.740317e+05   0.000000e+00    866s
  346890    1.3250267e+04   2.536116e+05   0.000000e+00    871s
  347722    1.3271281e+04   3.237519e+06   0.000000e+00    876s
  348554    1.3297173e+04   4.160837e+06   0.000000e+00    880s
  349594    1.3326337e+04   3.740934e+06   0.000000e+00    886s
  350634    1.3353937e+04   1.060267e+05   0.000000e+00    891s
  351466    1.3375514e+04   1.844303e+06   0.000000e+00    895s
  352506    1.3397281e+04   1.167226e+06   0.000000e+00    901s
  353546    1.3419137e+04   4.651926e+05   0.000000e+00    906s
  354511    1.3434517e+04   7.815459e+05   0.000000e+00    911s
  355343    1.3448792e+04   5.502642e+05   0.000000e+00    916s
  356175    1.3463826e+04   4.813663e+05   0.000000e+00    921s
  356990    1.3484319e+04   2.222674e+06   0.000000e+00    926s
  357822    1.3503080e+04   1.900872e+06   0.000000e+00    930s
  358862    1.3524954e+04   1.979059e+05   0.000000e+00    935s
  359902    1.3545764e+04   1.319154e+05   0.000000e+00    941s
  360942    1.3563740e+04   4.159346e+06   0.000000e+00    945s
  361982    1.3584906e+04   7.848717e+06   0.000000e+00    951s
Warning: 1 variables dropped from basis
  363039    1.3314363e+04   2.948956e+05   0.000000e+00    956s
  363871    1.3336961e+04   2.505333e+06   0.000000e+00    960s
  364911    1.3360637e+04   2.877222e+06   0.000000e+00    965s
  365951    1.3384653e+04   8.917671e+04   0.000000e+00    970s
  366991    1.3410309e+04   7.040324e+05   0.000000e+00    975s
  368239    1.3435992e+04   7.543755e+05   0.000000e+00    981s
  369071    1.3454043e+04   2.019620e+06   0.000000e+00    985s
Warning: 1 variables dropped from basis
  370230    1.3108870e+04   2.388776e+05   0.000000e+00    990s
  371478    1.3143054e+04   3.586429e+06   0.000000e+00    996s
  372518    1.3168401e+04   1.566542e+06   0.000000e+00   1000s
  373766    1.3195355e+04   4.172486e+06   0.000000e+00   1006s
  374806    1.3217165e+04   9.042470e+06   0.000000e+00   1011s
  375638    1.3236987e+04   1.818131e+05   0.000000e+00   1016s
  376678    1.3259171e+04   2.715480e+06   0.000000e+00   1020s
  377926    1.3289341e+04   2.452802e+05   0.000000e+00   1026s
  378966    1.3313918e+04   1.025021e+05   0.000000e+00   1031s
  379798    1.3333380e+04   1.073209e+06   0.000000e+00   1035s
  380838    1.3358037e+04   9.384003e+05   0.000000e+00   1041s
  381670    1.3374583e+04   1.982492e+06   0.000000e+00   1046s
  382502    1.3393948e+04   5.912372e+06   0.000000e+00   1050s
  383542    1.3412862e+04   5.997700e+05   0.000000e+00   1056s
  384582    1.3433257e+04   7.125230e+05   0.000000e+00   1061s
  385622    1.3455340e+04   8.932835e+06   0.000000e+00   1066s
  386435    1.3474723e+04   1.782380e+05   0.000000e+00   1071s
  387267    1.3491150e+04   2.732729e+06   0.000000e+00   1075s
  388307    1.3515333e+04   7.324876e+05   0.000000e+00   1081s
  389139    1.3534825e+04   2.471274e+06   0.000000e+00   1085s
  390179    1.3556127e+04   2.203992e+07   0.000000e+00   1091s
  391011    1.3571631e+04   1.781035e+06   0.000000e+00   1095s
  392051    1.3592043e+04   5.745785e+06   0.000000e+00   1101s
  392883    1.3609779e+04   5.852143e+04   0.000000e+00   1105s
  393923    1.3633684e+04   3.515399e+05   0.000000e+00   1111s
  394963    1.3656762e+04   9.209386e+05   0.000000e+00   1116s
  395795    1.3678904e+04   2.661439e+06   0.000000e+00   1120s
  396835    1.3698978e+04   2.457345e+05   0.000000e+00   1126s
  397667    1.3713505e+04   3.184254e+05   0.000000e+00   1130s
  398707    1.3731705e+04   6.260583e+05   0.000000e+00   1136s
  399747    1.3751489e+04   2.644847e+05   0.000000e+00   1141s
  400579    1.3764487e+04   1.682455e+05   0.000000e+00   1145s
  401619    1.3781010e+04   6.858342e+05   0.000000e+00   1150s
  402659    1.3797892e+04   1.923719e+05   0.000000e+00   1156s
  403699    1.3813258e+04   3.224810e+05   0.000000e+00   1161s
  404531    1.3828509e+04   7.915241e+06   0.000000e+00   1165s
Warning: 1 variables dropped from basis
Warning: switch to quad precision
  405502    1.3579585e+04   0.000000e+00   4.018938e+00   1170s
  406285    1.3579584e+04   0.000000e+00   0.000000e+00   1176s
  406946    1.3589479e+04   4.297569e+04   0.000000e+00   1181s
  407570    1.3595698e+04   6.739720e+04   0.000000e+00   1186s
  408194    1.3601101e+04   2.621694e+04   0.000000e+00   1191s
  408818    1.3608151e+04   4.544980e+04   0.000000e+00   1195s
  409442    1.3613622e+04   1.994511e+04   0.000000e+00   1200s
  410274    1.3619560e+04   2.606416e+04   0.000000e+00   1206s
  410898    1.3624714e+04   3.641248e+04   0.000000e+00   1211s
  411522    1.3630984e+04   1.725033e+04   0.000000e+00   1216s
  412146    1.3636841e+04   1.997691e+04   0.000000e+00   1220s
  412978    1.3647586e+04   1.727330e+04   0.000000e+00   1226s
  413602    1.3653662e+04   1.255886e+04   0.000000e+00   1231s
  414226    1.3659832e+04   1.561233e+05   0.000000e+00   1235s
  415058    1.3667952e+04   2.880216e+04   0.000000e+00   1241s
  415682    1.3672121e+04   1.671233e+04   0.000000e+00   1246s
  416306    1.3677323e+04   1.259429e+04   0.000000e+00   1251s
  416930    1.3682496e+04   2.711833e+04   0.000000e+00   1256s
  417554    1.3688127e+04   2.009928e+04   0.000000e+00   1261s
  418178    1.3693491e+04   4.829826e+04   0.000000e+00   1266s
  418802    1.3699079e+04   1.941491e+04   0.000000e+00   1271s
  419426    1.3702205e+04   1.534633e+04   0.000000e+00   1276s
  420050    1.3707270e+04   2.921925e+04   0.000000e+00   1281s
  420674    1.3712295e+04   4.002934e+04   0.000000e+00   1286s
  421298    1.3717966e+04   1.722258e+04   0.000000e+00   1292s
  421714    1.3722367e+04   6.062725e+04   0.000000e+00   1295s
  422338    1.3727670e+04   3.398226e+04   0.000000e+00   1300s
  422962    1.3732866e+04   7.316980e+04   0.000000e+00   1306s
  423586    1.3737454e+04   5.543481e+04   0.000000e+00   1311s
  424210    1.3742757e+04   1.224152e+04   0.000000e+00   1317s
  424626    1.3747232e+04   1.403270e+04   0.000000e+00   1320s
  425250    1.3752661e+04   1.649506e+04   0.000000e+00   1326s
  425874    1.3757622e+04   1.743794e+04   0.000000e+00   1331s
  426498    1.3763317e+04   9.312519e+03   0.000000e+00   1336s
  426914    1.3765594e+04   2.091793e+04   0.000000e+00   1340s
  427538    1.3770664e+04   1.139646e+04   0.000000e+00   1345s
  428162    1.3775790e+04   6.047972e+04   0.000000e+00   1350s
  428786    1.3780653e+04   2.460957e+04   0.000000e+00   1356s
  429410    1.3785936e+04   3.399740e+04   0.000000e+00   1361s
  430034    1.3790219e+04   1.292925e+04   0.000000e+00   1367s
  430450    1.3794112e+04   6.138534e+04   0.000000e+00   1370s
  431074    1.3799493e+04   1.926273e+04   0.000000e+00   1375s
  431698    1.3804955e+04   2.121729e+04   0.000000e+00   1381s
  432322    1.3808679e+04   1.135543e+05   0.000000e+00   1386s
  432946    1.3813912e+04   8.233670e+03   0.000000e+00   1391s
  433570    1.3819699e+04   3.285482e+04   0.000000e+00   1396s
  434194    1.3823950e+04   1.459365e+04   0.000000e+00   1401s
  434818    1.3826983e+04   4.987109e+04   0.000000e+00   1406s
  435442    1.3831742e+04   1.449498e+04   0.000000e+00   1411s
  436066    1.3836373e+04   3.183485e+04   0.000000e+00   1416s
  436690    1.3840848e+04   1.121655e+04   0.000000e+00   1421s
  437314    1.3844985e+04   5.263812e+04   0.000000e+00   1426s
  437938    1.3848818e+04   7.648376e+04   0.000000e+00   1431s
  438562    1.3852260e+04   1.482417e+04   0.000000e+00   1436s
  439186    1.3856864e+04   2.598282e+04   0.000000e+00   1441s
  439810    1.3861271e+04   1.604288e+04   0.000000e+00   1446s
  440434    1.3864736e+04   1.711898e+04   0.000000e+00   1450s
  441058    1.3868485e+04   1.042684e+04   0.000000e+00   1455s
  441890    1.3874630e+04   2.104379e+04   0.000000e+00   1461s
  442514    1.3878867e+04   2.602190e+04   0.000000e+00   1466s
  443138    1.3882154e+04   2.262389e+04   0.000000e+00   1471s
  443762    1.3886503e+04   3.026120e+04   0.000000e+00   1476s
  444386    1.3890597e+04   1.560248e+04   0.000000e+00   1481s
  445010    1.3894576e+04   1.192709e+04   0.000000e+00   1485s
  445634    1.3899241e+04   2.092913e+04   0.000000e+00   1491s
  446258    1.3903372e+04   1.431615e+04   0.000000e+00   1496s
  446882    1.3907484e+04   2.678084e+04   0.000000e+00   1501s
  447506    1.3911513e+04   9.695124e+04   0.000000e+00   1506s
  448130    1.3915430e+04   1.799906e+04   0.000000e+00   1511s
  448754    1.3919917e+04   7.051008e+03   0.000000e+00   1516s
  449378    1.3923479e+04   1.024697e+04   0.000000e+00   1522s
  449794    1.3925083e+04   8.131836e+03   0.000000e+00   1525s
  450418    1.3928284e+04   8.069388e+03   0.000000e+00   1531s
  451042    1.3930758e+04   3.233318e+04   0.000000e+00   1536s
  451666    1.3933887e+04   1.552049e+04   0.000000e+00   1542s
  452082    1.3935951e+04   6.380465e+04   0.000000e+00   1546s
  452706    1.3939579e+04   8.476266e+04   0.000000e+00   1551s
  453330    1.3942097e+04   1.039340e+04   0.000000e+00   1557s
  453746    1.3944648e+04   1.623387e+04   0.000000e+00   1560s
  454370    1.3947746e+04   2.195275e+04   0.000000e+00   1566s
  454994    1.3952639e+04   7.347689e+03   0.000000e+00   1572s
  455410    1.3955428e+04   2.392516e+04   0.000000e+00   1575s
  456034    1.3959642e+04   3.954350e+04   0.000000e+00   1581s
  456658    1.3964310e+04   2.643124e+04   0.000000e+00   1586s
  457282    1.3967798e+04   2.116512e+04   0.000000e+00   1592s
  457698    1.3970550e+04   1.153480e+04   0.000000e+00   1595s
  458322    1.3973751e+04   1.704667e+04   0.000000e+00   1600s
  458946    1.3977562e+04   5.564240e+04   0.000000e+00   1605s
  459570    1.3982090e+04   1.411969e+04   0.000000e+00   1611s
  460194    1.3986510e+04   6.957220e+04   0.000000e+00   1616s
  460818    1.3991272e+04   1.612340e+04   0.000000e+00   1621s
  461442    1.3995740e+04   2.137402e+04   0.000000e+00   1627s
  461858    1.3998570e+04   2.592331e+04   0.000000e+00   1630s
  462482    1.4002277e+04   1.061773e+04   0.000000e+00   1635s
  463106    1.4005992e+04   4.254351e+04   0.000000e+00   1641s
  463730    1.4009139e+04   9.468959e+03   0.000000e+00   1646s
  464354    1.4011846e+04   9.859709e+04   0.000000e+00   1651s
  464978    1.4014876e+04   1.881764e+04   0.000000e+00   1656s
  465602    1.4017315e+04   1.395101e+04   0.000000e+00   1661s
  466226    1.4019810e+04   1.239186e+04   0.000000e+00   1666s
  466850    1.4022997e+04   1.535259e+04   0.000000e+00   1671s
  467474    1.4026023e+04   1.969198e+04   0.000000e+00   1677s
  467890    1.4028576e+04   3.604417e+04   0.000000e+00   1680s
  468514    1.4031601e+04   3.140226e+04   0.000000e+00   1685s
  469346    1.4036494e+04   1.077442e+04   0.000000e+00   1691s
  469970    1.4039781e+04   1.967637e+04   0.000000e+00   1696s
  470594    1.4042614e+04   8.963260e+03   0.000000e+00   1701s
  471218    1.4046207e+04   1.295188e+04   0.000000e+00   1706s
  471842    1.4049414e+04   7.903534e+04   0.000000e+00   1710s
  472466    1.4052855e+04   9.158710e+03   0.000000e+00   1715s
  473298    1.4057101e+04   3.217380e+04   0.000000e+00   1721s
  473922    1.4060056e+04   4.065033e+04   0.000000e+00   1726s
  474546    1.4062916e+04   7.292064e+03   0.000000e+00   1731s
  475170    1.4066685e+04   2.305113e+04   0.000000e+00   1736s
  475794    1.4069798e+04   1.866221e+04   0.000000e+00   1742s
  476210    1.4072008e+04   4.038926e+04   0.000000e+00   1745s
  476834    1.4074573e+04   9.181942e+03   0.000000e+00   1751s
  477458    1.4078304e+04   7.221505e+04   0.000000e+00   1756s
  478082    1.4080920e+04   9.903722e+03   0.000000e+00   1761s
  478498    1.4082451e+04   1.610614e+04   0.000000e+00   1765s
  479122    1.4085481e+04   3.613820e+04   0.000000e+00   1771s
  479746    1.4089413e+04   1.092870e+04   0.000000e+00   1776s
  480162    1.4091500e+04   1.401531e+04   0.000000e+00   1780s
  480786    1.4094768e+04   2.100169e+04   0.000000e+00   1786s
  481410    1.4097813e+04   1.709693e+04   0.000000e+00   1791s
  482034    1.4100978e+04   2.396859e+04   0.000000e+00   1796s
  482450    1.4103128e+04   4.217059e+04   0.000000e+00   1800s
  483074    1.4106462e+04   9.942986e+03   0.000000e+00   1805s
  483698    1.4109622e+04   9.136767e+04   0.000000e+00   1811s
  484322    1.4112494e+04   1.587846e+04   0.000000e+00   1816s
  484946    1.4115174e+04   2.568559e+04   0.000000e+00   1822s
  485362    1.4117183e+04   2.825724e+04   0.000000e+00   1825s
  485986    1.4119964e+04   2.070509e+04   0.000000e+00   1831s
  486610    1.4122357e+04   3.521257e+05   0.000000e+00   1836s
  487234    1.4124865e+04   1.892039e+05   0.000000e+00   1841s
  487858    1.4127780e+04   9.357011e+03   0.000000e+00   1846s
  488482    1.4131627e+04   3.704216e+04   0.000000e+00   1852s
  488898    1.4134030e+04   1.289699e+04   0.000000e+00   1856s
  489522    1.4138026e+04   1.648975e+04   0.000000e+00   1861s
  490146    1.4140893e+04   7.168863e+03   0.000000e+00   1866s
  490770    1.4144248e+04   3.697258e+04   0.000000e+00   1872s
  491186    1.4146802e+04   1.288191e+04   0.000000e+00   1875s
  491810    1.4150543e+04   7.184622e+03   0.000000e+00   1881s
  492434    1.4153757e+04   1.029589e+04   0.000000e+00   1886s
  493058    1.4156913e+04   1.024916e+04   0.000000e+00   1891s
  493682    1.4159552e+04   1.099177e+04   0.000000e+00   1896s
  494306    1.4162319e+04   8.918553e+03   0.000000e+00   1902s
  494930    1.4165360e+04   1.704864e+04   0.000000e+00   1907s
  495346    1.4167573e+04   1.223738e+04   0.000000e+00   1910s
  495970    1.4170123e+04   2.062261e+04   0.000000e+00   1915s
  496594    1.4172906e+04   6.929115e+03   0.000000e+00   1920s
