solving instance mcnd nodes c45 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63762 rows, 59488 columns and 412916 nonzeros
Model fingerprint: 0xc3237bce
Model has 20 function constraints treated as nonlinear
  20 LOG
Variable types: 59174 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [8e-03, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 648 rows and 354 columns
Presolve time: 1.74s
Presolved: 63214 rows, 59135 columns, 353314 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58841 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  144064    1.4476858e+04   1.087160e+06   0.000000e+00    580s
  145014    1.4589768e+04   1.098329e+06   0.000000e+00    585s
  145984    1.4711381e+04   1.355320e+06   0.000000e+00    590s
  146964    1.4869982e+04   2.203931e+06   0.000000e+00    595s
  147844    1.4988170e+04   9.725086e+05   0.000000e+00    600s
  148844    1.5101627e+04   2.257762e+06   0.000000e+00    605s
  149764    1.5233474e+04   1.698294e+06   0.000000e+00    610s
  150644    1.5352322e+04   5.574441e+05   0.000000e+00    615s
  151624    1.5481448e+04   1.163082e+06   0.000000e+00    620s
  152574    1.5605475e+04   5.784057e+06   0.000000e+00    625s
  153534    1.5742655e+04   2.045143e+07   0.000000e+00    630s
  154434    1.5843934e+04   9.924066e+05   0.000000e+00    635s
  155354    1.5966176e+04   1.391348e+06   0.000000e+00    640s
  156294    1.6071413e+04   5.041443e+05   0.000000e+00    645s
  157254    1.6178256e+04   1.754347e+07   0.000000e+00    650s
  158054    1.6267634e+04   1.249206e+07   0.000000e+00    655s
  158974    1.6388297e+04   1.556179e+07   0.000000e+00    660s
  159864    1.6508992e+04   5.407749e+06   0.000000e+00    665s
  160774    1.6628377e+04   7.664961e+05   0.000000e+00    670s
  161674    1.6750973e+04   2.264158e+06   0.000000e+00    675s
  162514    1.6882917e+04   3.156417e+06   0.000000e+00    680s
  163454    1.7015693e+04   4.930293e+05   0.000000e+00    685s
  164344    1.7149104e+04   5.503429e+07   0.000000e+00    690s
  165244    1.7261314e+04   3.506633e+05   0.000000e+00    695s
  166074    1.7373805e+04   1.968750e+05   0.000000e+00    700s
  166854    1.7485497e+04   2.914092e+05   0.000000e+00    705s
  167774    1.7623598e+04   1.111841e+06   0.000000e+00    710s
  168624    1.7724937e+04   1.550495e+07   0.000000e+00    715s
  169484    1.7833249e+04   1.371486e+05   0.000000e+00    720s
  170344    1.7938779e+04   9.446729e+05   0.000000e+00    725s
  171234    1.8045635e+04   5.259321e+06   0.000000e+00    730s
  172104    1.8158673e+04   4.711887e+05   0.000000e+00    735s
  172944    1.8257265e+04   8.666944e+06   0.000000e+00    740s
  173724    1.8355951e+04   1.760544e+05   0.000000e+00    745s
  174554    1.8454920e+04   2.432716e+06   0.000000e+00    750s
  175334    1.8553899e+04   2.958991e+07   0.000000e+00    755s
  176154    1.8684665e+04   6.651575e+05   0.000000e+00    760s
  177044    1.8829693e+04   1.064554e+06   0.000000e+00    765s
  177964    1.8949540e+04   4.287389e+07   0.000000e+00    770s
  178734    1.9053501e+04   1.106921e+07   0.000000e+00    775s
  179484    1.9189242e+04   2.286765e+05   0.000000e+00    780s
Warning: Markowitz tolerance tightened to 0.03125
  180284    1.9330384e+04   2.086951e+06   0.000000e+00    785s
  181084    1.9478153e+04   1.629538e+06   0.000000e+00    790s
  181814    1.9580720e+04   1.615495e+06   0.000000e+00    795s
  182584    1.9683864e+04   2.491013e+06   0.000000e+00    800s
  183374    1.9815219e+04   1.370258e+07   0.000000e+00    805s
  184224    1.9955980e+04   5.516431e+06   0.000000e+00    810s
  185004    2.0097103e+04   1.812935e+06   0.000000e+00    815s
  185784    2.0220195e+04   8.242505e+05   0.000000e+00    820s
  186554    2.0338183e+04   1.137028e+07   0.000000e+00    825s
  187384    2.0482850e+04   2.978161e+06   0.000000e+00    830s
  188224    2.0583361e+04   7.621564e+05   0.000000e+00    835s
  188964    2.0679081e+04   3.867159e+05   0.000000e+00    840s
  189754    2.0786777e+04   5.891986e+05   0.000000e+00    845s
  190504    2.0902470e+04   9.071445e+05   0.000000e+00    850s
  191294    2.1007237e+04   4.356971e+05   0.000000e+00    855s
  192034    2.1129491e+04   5.301849e+05   0.000000e+00    860s
  192774    2.1225053e+04   1.051651e+06   0.000000e+00    865s
  193534    2.1329875e+04   2.816640e+06   0.000000e+00    870s
  194264    2.1438329e+04   1.604056e+07   0.000000e+00    875s
  195004    2.1513587e+04   3.103162e+06   0.000000e+00    880s
  195714    2.1602481e+04   3.705156e+05   0.000000e+00    885s
  196504    2.1692646e+04   4.946430e+05   0.000000e+00    890s
  197214    2.1779728e+04   1.785320e+06   0.000000e+00    895s
  198054    2.1858429e+04   7.520735e+06   0.000000e+00    901s
  198804    2.1940932e+04   1.044813e+06   0.000000e+00    905s
  199604    2.2023974e+04   2.933748e+06   0.000000e+00    910s
  200424    2.2138981e+04   9.589195e+04   0.000000e+00    915s
  201244    2.2233661e+04   1.533419e+06   0.000000e+00    920s
  201934    2.2301292e+04   5.616683e+05   0.000000e+00    925s
  202794    2.2379540e+04   3.692352e+06   0.000000e+00    930s
  203544    2.2449330e+04   8.982520e+05   0.000000e+00    935s
  204314    2.2523857e+04   9.985743e+05   0.000000e+00    940s
  205114    2.2622694e+04   3.011483e+05   0.000000e+00    945s
  205854    2.2703502e+04   4.648099e+05   0.000000e+00    950s
  206654    2.2768779e+04   4.813634e+05   0.000000e+00    955s
  207414    2.2841522e+04   4.587743e+06   0.000000e+00    960s
  208184    2.2900669e+04   8.199383e+05   0.000000e+00    965s
  209004    2.2972395e+04   2.385561e+06   0.000000e+00    970s
  209704    2.3036318e+04   3.015058e+05   0.000000e+00    975s
  210474    2.3095692e+04   6.451003e+05   0.000000e+00    980s
  211194    2.3168573e+04   5.668306e+05   0.000000e+00    985s
  211874    2.3223906e+04   1.601476e+05   0.000000e+00    990s
  212674    2.3296624e+04   1.296367e+07   0.000000e+00    995s
  213384    2.3363437e+04   3.805097e+05   0.000000e+00   1000s
  214204    2.3422218e+04   1.894657e+05   0.000000e+00   1005s
  214864    2.3471736e+04   1.033355e+06   0.000000e+00   1010s
  215554    2.3524571e+04   2.056706e+05   0.000000e+00   1015s
  216374    2.3598739e+04   9.910976e+05   0.000000e+00   1021s
  217084    2.3660961e+04   5.313562e+05   0.000000e+00   1025s
  217844    2.3721909e+04   3.124789e+06   0.000000e+00   1031s
  218544    2.3779275e+04   7.331778e+04   0.000000e+00   1035s
  219284    2.3833281e+04   2.142121e+06   0.000000e+00   1040s
  220034    2.3888869e+04   8.122036e+04   0.000000e+00   1045s
  220734    2.3936656e+04   8.886498e+04   0.000000e+00   1050s
  221474    2.3992914e+04   1.360603e+05   0.000000e+00   1055s
  222174    2.4043776e+04   1.018806e+05   0.000000e+00   1060s
  222914    2.4091907e+04   6.301817e+05   0.000000e+00   1065s
  223734    2.4142858e+04   4.020321e+06   0.000000e+00   1071s
  224444    2.4184813e+04   1.447232e+07   0.000000e+00   1075s
  225234    2.4231099e+04   1.801529e+05   0.000000e+00   1080s
  225994    2.4276715e+04   6.391873e+05   0.000000e+00   1085s
  226694    2.4311866e+04   2.128900e+05   0.000000e+00   1090s
  227454    2.4348614e+04   1.584133e+05   0.000000e+00   1095s
  228194    2.4396325e+04   3.392948e+05   0.000000e+00   1100s
  228924    2.4434914e+04   9.654911e+04   0.000000e+00   1105s
  229714    2.4471804e+04   1.379272e+05   0.000000e+00   1110s
  230474    2.4503231e+04   2.057473e+05   0.000000e+00   1115s
  231114    2.4529707e+04   1.202699e+05   0.000000e+00   1120s
  231814    2.4562265e+04   1.779141e+05   0.000000e+00   1125s
  232544    2.4595558e+04   4.979869e+04   0.000000e+00   1130s
  233224    2.4622999e+04   1.133172e+06   0.000000e+00   1135s
  234014    2.4657763e+04   2.212828e+05   0.000000e+00   1140s
  234764    2.4684590e+04   1.484039e+04   0.000000e+00   1145s
  235504    2.4709236e+04   1.063414e+05   0.000000e+00   1150s
  236204    2.4728851e+04   1.412071e+04   0.000000e+00   1155s
  236964    2.4753720e+04   1.012355e+05   0.000000e+00   1160s
  237704    2.4774618e+04   2.376448e+05   0.000000e+00   1165s
  238514    2.4797539e+04   3.310559e+04   0.000000e+00   1170s
  239204    2.4822200e+04   6.169762e+04   0.000000e+00   1175s
  240014    2.4845523e+04   7.008610e+04   0.000000e+00   1180s
  240794    2.4867430e+04   5.204230e+05   0.000000e+00   1186s
  241464    2.4885995e+04   7.264505e+04   0.000000e+00   1190s
  242274    2.4904306e+04   3.943374e+04   0.000000e+00   1195s
  242994    2.4919953e+04   1.569253e+05   0.000000e+00   1200s
  243634    2.4935597e+04   2.150796e+05   0.000000e+00   1205s
  244354    2.4949312e+04   5.244246e+04   0.000000e+00   1210s
  244994    2.4961601e+04   6.523715e+04   0.000000e+00   1215s
  245684    2.4972899e+04   5.504795e+04   0.000000e+00   1220s
  246444    2.4985079e+04   1.273276e+04   0.000000e+00   1225s
  247174    2.4995659e+04   4.202113e+04   0.000000e+00   1231s
  247884    2.5002806e+04   8.306847e+04   0.000000e+00   1235s
  248664    2.5011149e+04   2.174219e+04   0.000000e+00   1241s
  249394    2.5018621e+04   1.742245e+04   0.000000e+00   1246s
  250064    2.5025225e+04   1.124340e+05   0.000000e+00   1250s
  250774    2.5030460e+04   2.878240e+04   0.000000e+00   1255s
  251474    2.5036542e+04   1.943661e+04   0.000000e+00   1260s
  252224    2.5042667e+04   8.003531e+03   0.000000e+00   1266s
  252914    2.5048045e+04   6.398424e+04   0.000000e+00   1271s
  253594    2.5052456e+04   2.064283e+04   0.000000e+00   1275s
  254404    2.5056738e+04   1.530217e+03   0.000000e+00   1280s
  255104    2.5059226e+04   7.188827e+02   0.000000e+00   1285s
  255804    2.5060343e+04   2.654754e+03   0.000000e+00   1290s
  256504    2.5061388e+04   3.257845e+02   0.000000e+00   1295s
  257204    2.5061914e+04   4.574929e+01   0.000000e+00   1300s
  257477    2.5061919e+04   0.000000e+00   0.000000e+00   1302s
  257477    2.5061919e+04   0.000000e+00   0.000000e+00   1302s

Root relaxation: objective 2.506192e+04, 257477 iterations, 1298.79 seconds (531.94 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 25061.9194    0  105          - 25061.9194      -     - 1302s
H    0     0                    52168.878500 25061.9194  52.0%     - 1303s
H    0     0                    51964.878500 25061.9194  51.8%     - 1303s
H    0     0                    51142.718975 25061.9194  51.0%     - 1303s
H    0     0                    50133.756414 25061.9194  50.0%     - 1303s
H    0     0                    47649.756414 25061.9194  47.4%     - 1303s
H    0     0                    44300.721686 25061.9194  43.4%     - 1304s
H    0     0                    37636.067146 25061.9194  33.4%     - 1304s
H    0     0                    31557.769990 25061.9194  20.6%     - 1304s
H    0     0                    31506.796473 25061.9194  20.5%     - 1305s
H    0     0                    31506.746896 25061.9194  20.5%     - 1305s
H    0     0                    31506.745409 25061.9194  20.5%     - 1305s
     0     0 25064.3735    0  107 31506.7454 25064.3735  20.4%     - 1325s
H    0     0                    31054.894946 25064.3993  19.3%     - 1328s
H    0     0                    31054.371194 25064.3993  19.3%     - 1329s
     0     0 25064.5140    0  107 31054.3712 25064.5140  19.3%     - 1338s
H    0     0                    31054.371031 25064.5225  19.3%     - 1339s
     0     0 25065.5564    0  106 31054.3710 25065.5564  19.3%     - 1361s
     0     0 25065.6322    0  106 31054.3710 25065.6322  19.3%     - 1376s
     0     0 25065.6322    0  106 31054.3710 25065.6322  19.3%     - 1377s
H    0     0                    30966.599814 25065.6390  19.1%     - 1380s
H    0     0                    30966.565214 25065.6390  19.1%     - 1380s
     0     0 25129.9503    0  106 30966.5652 25129.9503  18.8%     - 1403s
H    0     0                    30938.278406 25129.9526  18.8%     - 1407s
H    0     0                    30938.175661 25129.9526  18.8%     - 1407s
H    0     0                    30936.503696 25129.9526  18.8%     - 1408s
     0     2 25129.9581    0  106 30936.5037 25129.9581  18.8%     - 1597s
     1     3 25153.1773    1  107 30936.5037 25130.0114  18.8%  4472 1623s
     2     4 25331.2543    1   99 30936.5037 25153.1894  18.7%  7353 1681s
     3     5 25184.4277    2   94 30936.5037 25153.2038  18.7%  6454 1707s
     4     6 25323.7452    2  101 30936.5037 25184.4394  18.6%  8927 1808s
     5     7 25280.8392    3   96 30936.5037 25184.4544  18.6%  8825 1856s
     6     8 25214.2520    3   97 30936.5037 25214.2520  18.5%  8368 1894s
     7     9 25226.7728    4   90 30936.5037 25214.2760  18.5%  7558 1909s
     8    10 25443.7248    4   90 30936.5037 25226.7762  18.5%  7748 1959s
     9    11 25232.1998    5   89 30936.5037 25226.9078  18.5%  7140 1972s
    10    12 25292.9481    6   93 30936.5037 25226.9078  18.5%  7125 2014s
    11    13 25392.7007    6   92 30936.5037 25226.9078  18.5%  7509 2147s
    12    14 25318.2071    7   94 30936.5037 25226.9078  18.5%  7708 2190s
    13    15 25322.2537    7   92 30936.5037 25226.9078  18.5%  7970 2238s
    14    16 25357.0365    8   93 30936.5037 25226.9078  18.5%  8035 2277s
    15    17 25376.4773    8   90 30936.5037 25226.9078  18.5%  7888 2310s
    16    18 25481.7947    9   91 30936.5037 25226.9078  18.5%  8394 2376s
    17    19 25462.3250    9   92 30936.5037 25226.9078  18.5%  8365 2475s
    18    20 25470.7742   10   88 30936.5037 25226.9078  18.5%  8033 2487s
    19    21 25473.2164   11   88 30936.5037 25226.9078  18.5%  7701 2497s
    20    22 25529.6734   12   84 30936.5037 25226.9078  18.5%  7571 2524s
    21    23 25580.6706   12   87 30936.5037 25226.9078  18.5%  7748 2586s
    22    24 25587.1437   13   81 30936.5037 25226.9078  18.5%  7729 2625s
    23    25 25737.9831   13   74 30936.5037 25226.9078  18.5%  8057 2668s
    24    26 25620.4350   14   82 30936.5037 25226.9078  18.5%  7880 2682s
    25    27 25671.5720   14   82 30936.5037 25226.9078  18.5%  7895 2712s
    26    28 25642.5102   15   79 30936.5037 25226.9078  18.5%  7739 2727s
    27    29 25810.3483   15   72 30936.5037 25226.9078  18.5%  7821 2763s
    28    30 25651.1467   16   81 30936.5037 25226.9078  18.5%  7628 2774s
    29    31 25757.7191   17   81 30936.5037 25226.9078  18.5%  7890 2818s
    30    32 25754.6460   17   83 30936.5037 25226.9078  18.5%  7872 2848s
    31    33 25834.4861   18   81 30936.5037 25226.9078  18.5%  7802 2868s
    32    34 25944.8211   18   79 30936.5037 25226.9078  18.5%  7982 2925s
    33    35 25853.5649   19   80 30936.5037 25226.9078  18.5%  7841 2938s
    34    36 26192.4589   19   79 30936.5037 25226.9078  18.5%  8258 2997s
    35    37 25856.8310   20   76 30936.5037 25226.9078  18.5%  8072 3004s
    36    38 25924.3691   21   77 30936.5037 25226.9078  18.5%  8051 3032s
    37    39 25977.8380   21   75 30936.5037 25226.9078  18.5%  7998 3097s
    38    40 25940.8764   22   79 30936.5037 25226.9078  18.5%  7867 3109s
    39    41 25952.6828   22   69 30936.5037 25226.9078  18.5%  7778 3127s
    40    42 25946.8677   23   78 30936.5037 25226.9078  18.5%  7625 3133s
    41    43 26012.6273   24   74 30936.5037 25226.9078  18.5%  7752 3186s
    42    44 26021.2514   24   74 30936.5037 25226.9078  18.5%  7744 3214s
    43    45 26037.1351   25   73 30936.5037 25226.9078  18.5%  7645 3227s
    44    46 26248.8225   25   71 30936.5037 25226.9078  18.5%  7701 3264s
    45    47 26045.9455   26   72 30936.5037 25226.9078  18.5%  7636 3277s
    46    48 26344.7573   26   73 30936.5037 25226.9078  18.5%  7778 3328s
    47    49 26055.0602   27   68 30936.5037 25226.9078  18.5%  7706 3341s
    48    50 26058.7204   28   66 30936.5037 25226.9078  18.5%  7604 3349s
    49    51 26081.8389   29   75 30936.5037 25226.9078  18.5%  7612 3372s
    50    52 26403.3459   29   73 30936.5037 25226.9078  18.5%  7740 3425s
    51    53 26088.7784   30   68 30936.5037 25226.9078  18.5%  7662 3436s
    52    54 26236.2655   30   73 30936.5037 25226.9078  18.5%  7643 3459s
    53    55 26105.8825   31   68 30936.5037 25226.9078  18.5%  7604 3475s
    55    57 26109.5388   32   68 30936.5037 25226.9078  18.5%  7398 3490s
    56    58 26336.7860   32   62 30936.5037 25226.9078  18.5%  7554 3550s
    57    59 26133.2276   33   67 30936.5037 25226.9078  18.5%  7520 3565s
    58    60 26166.1551   33   63 30936.5037 25226.9078  18.5%  7584 3597s

Cutting planes:
  Implied bound: 16
  MIR: 13
  Flow path: 19

Explored 59 nodes (704351 simplex iterations) in 3600.01 seconds (1756.48 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 30936.5 30938.2 30938.3 ... 31557.8

Time limit reached
Best objective 3.093650369610e+04, best bound 2.522690779312e+04, gap 18.4559%

User-callback calls 64643, time in user-callback 0.41 sec
primal_bound = 30936.503696097683, dual_bound = 25226.907793123497, gap = 18.45585383229454, time = 3600.03
