solving instance mcnd nodes c57 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73190 rows, 69570 columns and 479020 nonzeros
Model fingerprint: 0x0fb0d4fb
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 68860 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [5e-03, 1e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1450 rows and 800 columns
Presolve time: 2.14s
Presolved: 71980 rows, 68771 columns, 409280 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68091 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  199056    1.9053207e+03   8.751078e+03   0.000000e+00    240s
  201136    1.9133295e+03   1.459673e+04   0.000000e+00    245s
  203424    1.9220831e+03   1.083704e+04   0.000000e+00    250s
  205504    1.9300540e+03   6.511352e+03   0.000000e+00    255s
  207584    1.9400164e+03   2.754523e+04   0.000000e+00    260s
  209456    1.9482338e+03   2.569858e+04   0.000000e+00    265s
  211536    1.9595979e+03   9.742719e+03   0.000000e+00    270s
  213616    1.9651202e+03   5.345561e+04   0.000000e+00    275s
  215488    1.9722383e+03   5.457747e+03   0.000000e+00    280s
  217568    1.9796735e+03   5.020764e+04   0.000000e+00    285s
  219440    1.9854942e+03   1.267837e+04   0.000000e+00    290s
  221520    1.9923029e+03   1.987691e+04   0.000000e+00    295s
  223392    1.9985493e+03   1.253812e+04   0.000000e+00    300s
  225264    2.0044028e+03   6.314649e+03   0.000000e+00    305s
  227136    2.0111138e+03   8.823272e+03   0.000000e+00    310s
  229008    2.0173896e+03   6.812104e+03   0.000000e+00    315s
  230880    2.0234010e+03   3.162623e+04   0.000000e+00    320s
  232752    2.0288594e+03   1.973818e+04   0.000000e+00    325s
  234624    2.0342621e+03   1.079555e+04   0.000000e+00    330s
  236496    2.0399910e+03   2.298081e+04   0.000000e+00    336s
  238368    2.0455562e+03   5.041252e+03   0.000000e+00    340s
  240656    2.0468211e+03   1.105579e+04   0.000000e+00    345s
  242736    2.0491963e+03   1.733768e+04   0.000000e+00    350s
  245024    2.0506531e+03   1.623482e+04   0.000000e+00    355s
  246896    2.0513897e+03   1.592095e+05   0.000000e+00    360s
  248976    2.0547977e+03   2.913672e+04   0.000000e+00    365s
  251056    2.0562097e+03   5.103472e+04   0.000000e+00    370s
  252928    2.0596220e+03   2.602220e+04   0.000000e+00    375s
  254800    2.0611308e+03   3.674913e+05   0.000000e+00    381s
  256464    2.0627910e+03   4.923741e+04   0.000000e+00    385s
  258336    2.0641922e+03   1.054066e+05   0.000000e+00    390s
  260000    2.0663573e+03   3.360186e+04   0.000000e+00    395s
  261664    2.0714862e+03   4.010964e+04   0.000000e+00    400s
  263536    2.0743273e+03   4.529300e+05   0.000000e+00    405s
  265408    2.0762766e+03   5.790695e+04   0.000000e+00    411s
  267072    2.0811268e+03   4.987270e+04   0.000000e+00    416s
  268528    2.0853736e+03   4.509060e+04   0.000000e+00    420s
  270192    2.0904287e+03   3.887675e+04   0.000000e+00    425s
  271648    2.0992565e+03   4.038769e+04   0.000000e+00    430s
  273312    2.1025579e+03   7.808194e+04   0.000000e+00    436s
  274768    2.1065336e+03   1.887242e+05   0.000000e+00    441s
  276224    2.1109069e+03   5.457768e+04   0.000000e+00    445s
  277680    2.1148736e+03   4.254774e+04   0.000000e+00    450s
  279136    2.1196089e+03   5.220173e+04   0.000000e+00    455s
  280592    2.1224493e+03   1.200939e+05   0.000000e+00    460s
  282048    2.1258686e+03   8.135383e+04   0.000000e+00    466s
  283296    2.1280716e+03   5.822701e+04   0.000000e+00    470s
  284752    2.1308260e+03   8.541837e+04   0.000000e+00    475s
  286000    2.1331235e+03   2.373360e+05   0.000000e+00    480s
  287456    2.1371473e+03   1.003328e+05   0.000000e+00    486s
  288704    2.1390624e+03   4.171814e+04   0.000000e+00    490s
  289952    2.1411531e+03   3.487186e+05   0.000000e+00    495s
  291200    2.1453783e+03   1.413076e+05   0.000000e+00    500s
  292448    2.1500476e+03   1.189029e+05   0.000000e+00    505s
  293904    2.1545480e+03   4.000832e+04   0.000000e+00    511s
  295152    2.1599274e+03   8.877830e+04   0.000000e+00    516s
  296400    2.1620529e+03   8.708252e+04   0.000000e+00    520s
  297648    2.1664979e+03   2.244747e+05   0.000000e+00    525s
  299104    2.1704266e+03   7.646149e+04   0.000000e+00    531s
  300352    2.1723625e+03   1.078319e+05   0.000000e+00    535s
  301600    2.1752986e+03   1.245211e+05   0.000000e+00    540s
  302848    2.1793211e+03   1.241180e+05   0.000000e+00    545s
  304096    2.1827728e+03   2.503082e+05   0.000000e+00    550s
  305344    2.1862386e+03   5.638721e+04   0.000000e+00    555s
  306592    2.1926470e+03   1.556823e+05   0.000000e+00    560s
  307840    2.1985906e+03   3.118735e+05   0.000000e+00    566s
  309088    2.2016608e+03   6.960101e+04   0.000000e+00    570s
  310336    2.2047834e+03   1.463539e+05   0.000000e+00    575s
  311792    2.2065700e+03   7.934847e+04   0.000000e+00    581s
  313040    2.2094120e+03   5.833932e+04   0.000000e+00    586s
  314288    2.2115178e+03   5.526615e+04   0.000000e+00    590s
  315744    2.2138319e+03   5.321838e+04   0.000000e+00    596s
  316784    2.2183322e+03   1.360472e+05   0.000000e+00    600s
  318032    2.2226345e+03   1.315971e+05   0.000000e+00    605s
  319488    2.2238469e+03   7.389199e+04   0.000000e+00    611s
  320736    2.2253945e+03   2.187964e+05   0.000000e+00    616s
  321984    2.2286657e+03   1.551768e+05   0.000000e+00    620s
  323232    2.2333466e+03   5.820466e+04   0.000000e+00    625s
  324480    2.2368668e+03   3.419845e+04   0.000000e+00    630s
  325936    2.2401043e+03   8.901069e+04   0.000000e+00    636s
  326976    2.2464806e+03   1.395140e+05   0.000000e+00    640s
  328224    2.2491475e+03   8.550526e+04   0.000000e+00    645s
  329680    2.2513802e+03   9.094635e+04   0.000000e+00    651s
  330928    2.2551611e+03   1.010283e+05   0.000000e+00    656s
  331968    2.2593673e+03   1.980578e+05   0.000000e+00    660s
  333216    2.2661599e+03   1.705141e+05   0.000000e+00    665s
  334256    2.2731640e+03   1.123946e+05   0.000000e+00    670s
  335504    2.2807111e+03   4.761824e+04   0.000000e+00    676s
  336544    2.2873783e+03   1.018709e+05   0.000000e+00    681s
  337584    2.2947282e+03   7.237505e+04   0.000000e+00    686s
  338624    2.2996590e+03   5.991599e+04   0.000000e+00    690s
  339872    2.3056811e+03   1.317022e+05   0.000000e+00    696s
  340912    2.3121074e+03   1.364886e+05   0.000000e+00    701s
  341952    2.3184272e+03   7.558558e+04   0.000000e+00    706s
  342992    2.3238964e+03   1.202332e+05   0.000000e+00    710s
  344240    2.3312182e+03   5.764901e+04   0.000000e+00    716s
  345280    2.3389915e+03   8.425241e+04   0.000000e+00    721s
  346320    2.3451094e+03   6.121443e+04   0.000000e+00    726s
  347360    2.3511195e+03   3.816171e+04   0.000000e+00    731s
  348400    2.3564124e+03   7.356961e+04   0.000000e+00    736s
  349440    2.3633597e+03   7.225565e+04   0.000000e+00    741s
  350480    2.3684255e+03   8.356390e+04   0.000000e+00    746s
  351520    2.3717989e+03   1.756068e+05   0.000000e+00    750s
  352560    2.3777747e+03   6.703467e+04   0.000000e+00    756s
  353600    2.3812929e+03   5.816921e+04   0.000000e+00    760s
  354640    2.3866667e+03   9.238118e+04   0.000000e+00    765s
  355680    2.3925991e+03   9.852024e+04   0.000000e+00    770s
  356720    2.3993848e+03   8.737671e+04   0.000000e+00    775s
  357760    2.4041736e+03   2.408136e+05   0.000000e+00    780s
  358800    2.4072982e+03   3.195957e+05   0.000000e+00    785s
  359840    2.4125968e+03   6.222173e+04   0.000000e+00    790s
  361088    2.4170505e+03   3.298748e+05   0.000000e+00    796s
  362128    2.4204081e+03   5.111530e+04   0.000000e+00    801s
  363168    2.4266815e+03   5.420610e+04   0.000000e+00    806s
  364208    2.4310745e+03   4.295811e+04   0.000000e+00    811s
  365248    2.4349871e+03   9.225949e+04   0.000000e+00    816s
  366288    2.4391452e+03   1.102102e+05   0.000000e+00    821s
  367328    2.4408362e+03   8.687271e+04   0.000000e+00    825s
  368576    2.4437036e+03   5.942802e+04   0.000000e+00    831s
  369616    2.4461581e+03   8.181019e+04   0.000000e+00    836s
  370656    2.4514000e+03   1.297014e+05   0.000000e+00    841s
  371488    2.4538461e+03   9.881839e+04   0.000000e+00    845s
  372528    2.4574112e+03   7.515306e+04   0.000000e+00    850s
  373568    2.4608834e+03   4.520640e+04   0.000000e+00    856s
  374608    2.4647767e+03   8.827234e+04   0.000000e+00    861s
  375648    2.4699767e+03   6.369084e+04   0.000000e+00    866s
  376688    2.4735717e+03   3.392990e+05   0.000000e+00    871s
  377520    2.4776356e+03   1.064123e+05   0.000000e+00    875s
  378560    2.4828517e+03   4.869930e+04   0.000000e+00    880s
  379600    2.4869991e+03   5.491777e+05   0.000000e+00    886s
  380640    2.4906234e+03   5.507788e+04   0.000000e+00    891s
  381472    2.4941462e+03   1.250055e+05   0.000000e+00    895s
  382512    2.4971312e+03   4.509401e+04   0.000000e+00    900s
  383552    2.5012710e+03   3.844084e+04   0.000000e+00    906s
  384592    2.5048580e+03   4.307037e+04   0.000000e+00    911s
  385632    2.5073817e+03   2.206663e+05   0.000000e+00    916s
  386672    2.5124046e+03   3.088738e+04   0.000000e+00    921s
  387504    2.5154546e+03   1.080966e+05   0.000000e+00    925s
  388544    2.5187503e+03   7.046443e+04   0.000000e+00    930s
  389584    2.5240338e+03   2.624177e+04   0.000000e+00    936s
  390416    2.5282684e+03   3.083062e+05   0.000000e+00    940s
  391456    2.5326783e+03   6.374152e+04   0.000000e+00    946s
  392288    2.5357871e+03   1.714719e+05   0.000000e+00    950s
  393328    2.5390806e+03   7.220522e+04   0.000000e+00    956s
  394368    2.5417707e+03   3.920116e+04   0.000000e+00    961s
  395200    2.5456571e+03   7.996835e+04   0.000000e+00    966s
  396240    2.5486829e+03   2.369385e+04   0.000000e+00    971s
  397072    2.5520453e+03   4.100105e+04   0.000000e+00    975s
  398112    2.5567074e+03   2.839170e+04   0.000000e+00    981s
  398944    2.5589884e+03   9.851516e+04   0.000000e+00    985s
  399984    2.5632345e+03   1.199694e+05   0.000000e+00    991s
  400816    2.5683883e+03   4.939460e+04   0.000000e+00    996s
  401856    2.5708403e+03   1.312462e+05   0.000000e+00   1001s
  402688    2.5752510e+03   4.438285e+04   0.000000e+00   1006s
  403520    2.5803766e+03   4.808307e+04   0.000000e+00   1011s
  404352    2.5843194e+03   5.053804e+04   0.000000e+00   1016s
  405392    2.5871266e+03   7.236554e+04   0.000000e+00   1021s
  406224    2.5897501e+03   7.910168e+04   0.000000e+00   1025s
  407264    2.5945495e+03   5.454593e+04   0.000000e+00   1031s
  408304    2.5980458e+03   6.155271e+04   0.000000e+00   1036s
  409136    2.6009993e+03   5.019556e+04   0.000000e+00   1041s
  409968    2.6040968e+03   2.474273e+05   0.000000e+00   1046s
  410800    2.6066032e+03   8.705935e+04   0.000000e+00   1050s
  411840    2.6106682e+03   1.145786e+05   0.000000e+00   1056s
  412672    2.6140569e+03   1.607721e+05   0.000000e+00   1061s
  413504    2.6161655e+03   1.232453e+05   0.000000e+00   1065s
  414544    2.6200186e+03   5.274285e+04   0.000000e+00   1071s
  415376    2.6222914e+03   2.638958e+04   0.000000e+00   1075s
  416416    2.6256700e+03   3.379401e+04   0.000000e+00   1081s
  417248    2.6281085e+03   4.877321e+04   0.000000e+00   1086s
  418288    2.6303000e+03   8.037070e+04   0.000000e+00   1091s
  419120    2.6341164e+03   4.709778e+04   0.000000e+00   1096s
  420160    2.6366248e+03   5.534829e+04   0.000000e+00   1101s
  420992    2.6394487e+03   3.340410e+04   0.000000e+00   1105s
  421824    2.6421565e+03   5.062524e+04   0.000000e+00   1110s
  422864    2.6438102e+03   4.557991e+04   0.000000e+00   1116s
  423696    2.6469629e+03   3.078319e+04   0.000000e+00   1120s
  424736    2.6522225e+03   3.802077e+04   0.000000e+00   1126s
  425568    2.6552860e+03   5.915996e+04   0.000000e+00   1131s
  426400    2.6586520e+03   7.972775e+04   0.000000e+00   1135s
  427232    2.6612732e+03   1.716793e+05   0.000000e+00   1140s
  428064    2.6637366e+03   3.875006e+04   0.000000e+00   1145s
  429104    2.6664795e+03   3.385980e+05   0.000000e+00   1151s
  429936    2.6691736e+03   5.956763e+04   0.000000e+00   1155s
  430976    2.6745230e+03   4.190388e+04   0.000000e+00   1161s
  431808    2.6777181e+03   8.357046e+04   0.000000e+00   1166s
  432640    2.6813108e+03   1.262441e+05   0.000000e+00   1171s
  433472    2.6847275e+03   1.804522e+05   0.000000e+00   1175s
  434512    2.6872923e+03   8.463371e+04   0.000000e+00   1181s
  435344    2.6902360e+03   9.648887e+04   0.000000e+00   1185s
  436176    2.6941123e+03   9.639468e+04   0.000000e+00   1190s
  437216    2.6989363e+03   1.594986e+05   0.000000e+00   1196s
  438048    2.7032430e+03   9.749438e+04   0.000000e+00   1201s
  438880    2.7071045e+03   9.197703e+04   0.000000e+00   1206s
  439712    2.7111804e+03   7.559657e+04   0.000000e+00   1210s
  440544    2.7160202e+03   5.794196e+04   0.000000e+00   1215s
  441376    2.7201890e+03   8.273476e+04   0.000000e+00   1220s
  442208    2.7228655e+03   9.499728e+04   0.000000e+00   1225s
  443040    2.7258766e+03   9.937160e+04   0.000000e+00   1230s
  443872    2.7291920e+03   7.387560e+04   0.000000e+00   1235s
  444704    2.7331477e+03   7.527898e+04   0.000000e+00   1240s
  445744    2.7371786e+03   2.035834e+05   0.000000e+00   1246s
  446576    2.7398384e+03   1.627372e+05   0.000000e+00   1251s
  447408    2.7430971e+03   2.620078e+04   0.000000e+00   1256s
  448240    2.7464676e+03   5.565407e+04   0.000000e+00   1261s
  448864    2.7494673e+03   3.517254e+04   0.000000e+00   1265s
  449904    2.7537857e+03   7.126527e+04   0.000000e+00   1271s
  450736    2.7576582e+03   5.366356e+04   0.000000e+00   1276s
  451360    2.7600155e+03   4.526911e+04   0.000000e+00   1280s
  452192    2.7630476e+03   4.656924e+04   0.000000e+00   1286s
  453024    2.7653919e+03   9.113632e+04   0.000000e+00   1290s
  453856    2.7689358e+03   3.591381e+04   0.000000e+00   1295s
  454688    2.7726657e+03   1.404771e+05   0.000000e+00   1301s
  455520    2.7751290e+03   5.792953e+04   0.000000e+00   1306s
  456144    2.7767093e+03   1.359273e+05   0.000000e+00   1310s
  456976    2.7800671e+03   5.060341e+04   0.000000e+00   1315s
  457808    2.7822057e+03   9.910387e+04   0.000000e+00   1320s
  458640    2.7849683e+03   6.158927e+04   0.000000e+00   1325s
  459680    2.7885661e+03   2.701070e+04   0.000000e+00   1331s
  460512    2.7905116e+03   5.551173e+04   0.000000e+00   1336s
  461344    2.7930235e+03   3.301308e+04   0.000000e+00   1341s
  462176    2.7959309e+03   4.122307e+04   0.000000e+00   1346s
  463008    2.7986907e+03   7.683718e+04   0.000000e+00   1351s
  463632    2.8009515e+03   9.134820e+04   0.000000e+00   1356s
  464464    2.8047115e+03   1.072331e+05   0.000000e+00   1361s
  465296    2.8072334e+03   4.413532e+04   0.000000e+00   1366s
  466128    2.8102680e+03   3.167553e+04   0.000000e+00   1371s
  466960    2.8123533e+03   8.987974e+04   0.000000e+00   1376s
  467584    2.8150641e+03   9.863196e+04   0.000000e+00   1380s
  468416    2.8166815e+03   2.902916e+04   0.000000e+00   1385s
  469248    2.8191490e+03   1.609801e+05   0.000000e+00   1391s
  470080    2.8211201e+03   4.423870e+04   0.000000e+00   1396s
  470912    2.8232141e+03   1.263557e+05   0.000000e+00   1401s
  471744    2.8270103e+03   5.595505e+04   0.000000e+00   1406s
  472368    2.8298506e+03   4.972414e+04   0.000000e+00   1410s
  473200    2.8337157e+03   5.114350e+04   0.000000e+00   1416s
  474032    2.8366283e+03   8.471884e+04   0.000000e+00   1421s
  474864    2.8386053e+03   6.674516e+04   0.000000e+00   1426s
  475488    2.8405944e+03   2.761167e+05   0.000000e+00   1430s
  476320    2.8436960e+03   6.856826e+04   0.000000e+00   1435s
  477152    2.8459084e+03   3.170076e+04   0.000000e+00   1441s
  477984    2.8480379e+03   1.227669e+05   0.000000e+00   1446s
  478608    2.8497845e+03   5.354510e+04   0.000000e+00   1451s
  479440    2.8525167e+03   4.254934e+04   0.000000e+00   1456s
  480272    2.8541960e+03   9.717944e+04   0.000000e+00   1460s
  481104    2.8560579e+03   1.068562e+05   0.000000e+00   1465s
  481936    2.8591135e+03   8.830702e+04   0.000000e+00   1470s
  482768    2.8635709e+03   1.514275e+05   0.000000e+00   1476s
  483600    2.8671303e+03   6.385974e+04   0.000000e+00   1481s
  484224    2.8693286e+03   2.393404e+05   0.000000e+00   1485s
  485056    2.8718220e+03   3.882071e+04   0.000000e+00   1490s
  485888    2.8747095e+03   6.544167e+04   0.000000e+00   1495s
  486720    2.8783761e+03   1.286925e+05   0.000000e+00   1501s
  487344    2.8801695e+03   1.713003e+05   0.000000e+00   1505s
  488176    2.8846424e+03   9.944550e+04   0.000000e+00   1511s
  489008    2.8872657e+03   2.814098e+05   0.000000e+00   1516s
  489840    2.8896300e+03   6.725927e+04   0.000000e+00   1521s
  490672    2.8922510e+03   2.259711e+04   0.000000e+00   1526s
  491296    2.8939497e+03   3.061895e+04   0.000000e+00   1531s
  492128    2.8958558e+03   5.477708e+04   0.000000e+00   1536s
  492752    2.8981236e+03   6.684578e+04   0.000000e+00   1540s
  493584    2.9008642e+03   1.322279e+05   0.000000e+00   1545s
  494416    2.9042610e+03   4.626676e+04   0.000000e+00   1551s
  495040    2.9066440e+03   6.498337e+04   0.000000e+00   1555s
  495872    2.9096859e+03   4.213826e+04   0.000000e+00   1560s
  496704    2.9116411e+03   2.986503e+04   0.000000e+00   1566s
  497536    2.9140594e+03   3.514224e+04   0.000000e+00   1571s
  498368    2.9162934e+03   3.985141e+04   0.000000e+00   1577s
  498992    2.9178227e+03   1.327130e+05   0.000000e+00   1581s
  499824    2.9197007e+03   2.706081e+04   0.000000e+00   1586s
  500448    2.9215114e+03   3.423682e+04   0.000000e+00   1590s
  501280    2.9240555e+03   5.958819e+04   0.000000e+00   1596s
  502112    2.9259808e+03   8.731636e+04   0.000000e+00   1601s
  502736    2.9275009e+03   6.193093e+04   0.000000e+00   1605s
  503568    2.9300017e+03   7.787356e+04   0.000000e+00   1610s
  504400    2.9322193e+03   2.240487e+05   0.000000e+00   1615s
  505232    2.9343668e+03   1.807929e+05   0.000000e+00   1620s
  506064    2.9364228e+03   2.264535e+04   0.000000e+00   1626s
  506688    2.9383049e+03   3.795543e+04   0.000000e+00   1631s
  507312    2.9401648e+03   4.861654e+04   0.000000e+00   1635s
  508144    2.9427524e+03   6.284197e+04   0.000000e+00   1641s
  508768    2.9457517e+03   2.000565e+05   0.000000e+00   1645s
  509600    2.9485964e+03   5.483829e+04   0.000000e+00   1651s
  510224    2.9508199e+03   5.314329e+04   0.000000e+00   1655s
  511056    2.9538465e+03   3.798809e+04   0.000000e+00   1661s
  511680    2.9558864e+03   9.771862e+04   0.000000e+00   1666s
  512304    2.9578693e+03   3.782666e+05   0.000000e+00   1670s
  513136    2.9609127e+03   3.614627e+04   0.000000e+00   1676s
  513760    2.9632149e+03   9.016922e+04   0.000000e+00   1680s
  514592    2.9654501e+03   9.040047e+04   0.000000e+00   1686s
  515424    2.9677023e+03   8.790220e+04   0.000000e+00   1691s
  516256    2.9696004e+03   5.055386e+04   0.000000e+00   1696s
  517088    2.9720524e+03   1.455794e+05   0.000000e+00   1701s
  517920    2.9742309e+03   7.368341e+04   0.000000e+00   1706s
  518544    2.9757846e+03   3.429868e+04   0.000000e+00   1710s
  519376    2.9779688e+03   4.909620e+04   0.000000e+00   1716s
  520000    2.9797942e+03   5.323133e+04   0.000000e+00   1720s
  520832    2.9816245e+03   4.368887e+04   0.000000e+00   1726s
  521664    2.9840660e+03   6.024745e+04   0.000000e+00   1731s
  522288    2.9856561e+03   3.395528e+05   0.000000e+00   1735s
  523120    2.9877602e+03   3.645261e+04   0.000000e+00   1740s
  523952    2.9898396e+03   9.762802e+04   0.000000e+00   1745s
  524784    2.9923699e+03   6.081467e+04   0.000000e+00   1751s
  525408    2.9946133e+03   1.020831e+05   0.000000e+00   1755s
  526240    2.9970852e+03   3.761176e+04   0.000000e+00   1761s
  527072    3.0000219e+03   3.564431e+04   0.000000e+00   1766s
  527696    3.0018636e+03   3.644446e+04   0.000000e+00   1770s
  528320    3.0037317e+03   1.146983e+06   0.000000e+00   1775s
  529152    3.0062701e+03   4.975879e+04   0.000000e+00   1780s
  529984    3.0091200e+03   3.971456e+04   0.000000e+00   1786s
  530816    3.0113900e+03   6.403004e+04   0.000000e+00   1791s
  531440    3.0134663e+03   9.604394e+04   0.000000e+00   1795s
  532272    3.0163553e+03   6.633357e+04   0.000000e+00   1801s
  533104    3.0197497e+03   3.792079e+04   0.000000e+00   1806s
  533728    3.0216550e+03   5.313435e+04   0.000000e+00   1810s
  534560    3.0240383e+03   4.239976e+04   0.000000e+00   1816s
  535392    3.0264748e+03   2.749518e+04   0.000000e+00   1821s
  536016    3.0285406e+03   3.005307e+04   0.000000e+00   1825s
  536848    3.0309260e+03   6.066413e+04   0.000000e+00   1831s
  537680    3.0331937e+03   3.221076e+04   0.000000e+00   1836s
  538304    3.0346367e+03   4.485687e+04   0.000000e+00   1840s
  539136    3.0372458e+03   4.101216e+04   0.000000e+00   1846s
  539968    3.0391586e+03   6.685403e+04   0.000000e+00   1851s
  540592    3.0406752e+03   6.254212e+04   0.000000e+00   1855s
  541424    3.0427415e+03   5.438122e+04   0.000000e+00   1860s
  542256    3.0447602e+03   4.846120e+04   0.000000e+00   1866s
  543088    3.0465268e+03   4.830704e+04   0.000000e+00   1871s
  543712    3.0484646e+03   1.141585e+05   0.000000e+00   1875s
  544544    3.0505231e+03   7.701645e+05   0.000000e+00   1881s
  545376    3.0534388e+03   2.026142e+05   0.000000e+00   1886s
  546208    3.0558582e+03   3.685937e+04   0.000000e+00   1891s
  546832    3.0575681e+03   3.432321e+04   0.000000e+00   1895s
  547664    3.0598061e+03   1.005423e+05   0.000000e+00   1900s
  548496    3.0626177e+03   9.199034e+04   0.000000e+00   1906s
  549120    3.0641064e+03   2.219831e+04   0.000000e+00   1910s
  549952    3.0665922e+03   1.209551e+05   0.000000e+00   1916s
  550784    3.0690828e+03   2.043280e+04   0.000000e+00   1921s
