solving instance mcnd nodes c37 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50384 rows, 46196 columns and 320312 nonzeros
Model fingerprint: 0x099e08b7
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 45948 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [3e-04, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 516 rows and 308 columns
Presolve time: 1.46s
Presolved: 49968 rows, 45889 columns, 274108 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45661 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  332995    1.8901361e+04   1.263406e+04   0.000000e+00    720s
  334220    1.8920956e+04   7.336798e+03   0.000000e+00    725s
  335620    1.8943283e+04   9.586488e+03   0.000000e+00    730s
  337195    1.8964470e+04   1.224834e+04   0.000000e+00    735s
  338770    1.8986245e+04   3.151458e+04   0.000000e+00    741s
  339995    1.9008111e+04   1.497144e+04   0.000000e+00    745s
  341395    1.9029307e+04   6.015136e+03   0.000000e+00    750s
  342620    1.9050465e+04   7.734831e+03   0.000000e+00    755s
  344020    1.9069856e+04   5.164837e+03   0.000000e+00    760s
  345420    1.9088975e+04   3.989805e+04   0.000000e+00    765s
  346820    1.9111573e+04   7.395836e+03   0.000000e+00    770s
  348220    1.9149210e+04   5.281160e+04   0.000000e+00    775s
  349445    1.9176461e+04   1.846898e+04   0.000000e+00    780s
  351020    1.9201256e+04   7.128139e+03   0.000000e+00    785s
  352420    1.9220773e+04   2.878395e+04   0.000000e+00    790s
  353995    1.9237233e+04   4.408471e+03   0.000000e+00    795s
  355395    1.9264008e+04   1.185305e+04   0.000000e+00    800s
  356795    1.9282823e+04   1.156505e+05   0.000000e+00    805s
  358195    1.9297369e+04   6.600179e+03   0.000000e+00    810s
  359945    1.9307332e+04   1.059112e+04   0.000000e+00    815s
  361345    1.9324883e+04   1.112069e+04   0.000000e+00    820s
  362745    1.9341989e+04   1.250496e+04   0.000000e+00    825s
  364145    1.9362131e+04   2.135544e+04   0.000000e+00    830s
  365895    1.9375053e+04   1.846874e+04   0.000000e+00    835s
  367470    1.9395389e+04   4.987207e+03   0.000000e+00    840s
  368870    1.9414539e+04   4.110288e+04   0.000000e+00    845s
  370445    1.9426826e+04   8.622628e+03   0.000000e+00    850s
  371845    1.9443946e+04   7.740840e+03   0.000000e+00    855s
  373245    1.9458383e+04   3.781870e+03   0.000000e+00    860s
  374645    1.9483372e+04   5.931978e+03   0.000000e+00    865s
  375870    1.9503508e+04   1.194533e+05   0.000000e+00    870s
  377445    1.9522489e+04   1.293021e+04   0.000000e+00    876s
  378845    1.9537344e+04   2.352897e+04   0.000000e+00    880s
  380245    1.9557334e+04   7.486317e+03   0.000000e+00    885s
  381820    1.9573268e+04   1.841637e+04   0.000000e+00    890s
  383395    1.9591181e+04   6.570861e+03   0.000000e+00    896s
  384795    1.9612730e+04   5.736154e+03   0.000000e+00    901s
  386195    1.9627885e+04   2.655507e+04   0.000000e+00    905s
  387770    1.9643430e+04   7.113728e+04   0.000000e+00    910s
  389345    1.9661756e+04   5.942891e+03   0.000000e+00    915s
  390745    1.9676539e+04   8.849971e+03   0.000000e+00    920s
  392320    1.9697639e+04   2.809877e+04   0.000000e+00    925s
  393720    1.9715646e+04   1.940602e+04   0.000000e+00    930s
  395295    1.9731889e+04   1.021386e+04   0.000000e+00    935s
  396695    1.9749821e+04   5.792189e+03   0.000000e+00    940s
  398270    1.9761546e+04   7.479996e+03   0.000000e+00    945s
  399845    1.9773953e+04   1.670017e+04   0.000000e+00    950s
  401420    1.9790037e+04   8.514610e+03   0.000000e+00    955s
  403170    1.9800054e+04   5.706686e+03   0.000000e+00    960s
  404920    1.9813004e+04   4.144603e+03   0.000000e+00    965s
  406495    1.9827023e+04   4.949183e+03   0.000000e+00    970s
  408245    1.9834588e+04   6.457384e+03   0.000000e+00    975s
  409995    1.9848113e+04   1.736024e+04   0.000000e+00    980s
  411745    1.9858610e+04   4.803292e+04   0.000000e+00    985s
  413320    1.9871236e+04   2.723379e+04   0.000000e+00    990s
  415070    1.9879182e+04   2.777205e+04   0.000000e+00    995s
  416645    1.9893425e+04   7.983969e+04   0.000000e+00   1000s
  418220    1.9905184e+04   6.603944e+03   0.000000e+00   1005s
  419970    1.9914777e+04   6.542683e+03   0.000000e+00   1010s
  421545    1.9927262e+04   5.860003e+03   0.000000e+00   1016s
  422945    1.9943355e+04   8.496156e+03   0.000000e+00   1021s
  424345    1.9960583e+04   9.921445e+03   0.000000e+00   1025s
  425745    1.9973737e+04   1.240299e+04   0.000000e+00   1030s
  427495    1.9983749e+04   8.310719e+03   0.000000e+00   1035s
  429245    1.9989412e+04   5.926023e+03   0.000000e+00   1040s
  430820    2.0002724e+04   7.030815e+03   0.000000e+00   1045s
  432570    2.0013803e+04   5.117560e+03   0.000000e+00   1050s
  434145    2.0027423e+04   7.235300e+03   0.000000e+00   1055s
  435720    2.0040248e+04   7.456633e+03   0.000000e+00   1060s
  437295    2.0053206e+04   5.058498e+03   0.000000e+00   1065s
  438695    2.0066627e+04   2.580101e+04   0.000000e+00   1070s
  440445    2.0075688e+04   1.666278e+04   0.000000e+00   1075s
  442195    2.0083401e+04   7.381060e+03   0.000000e+00   1080s
  443945    2.0096369e+04   8.345551e+03   0.000000e+00   1085s
  445345    2.0109294e+04   1.375038e+04   0.000000e+00   1090s
  446920    2.0124267e+04   4.264273e+03   0.000000e+00   1096s
  448320    2.0135226e+04   3.090951e+03   0.000000e+00   1100s
  449895    2.0146875e+04   8.320780e+03   0.000000e+00   1105s
  451295    2.0162219e+04   2.361834e+04   0.000000e+00   1110s
  452870    2.0180264e+04   1.306075e+04   0.000000e+00   1116s
  454270    2.0193018e+04   1.470798e+04   0.000000e+00   1120s
  455845    2.0205330e+04   4.153176e+03   0.000000e+00   1125s
  457245    2.0219092e+04   8.188042e+03   0.000000e+00   1130s
  458645    2.0238255e+04   1.557603e+04   0.000000e+00   1135s
  460220    2.0254677e+04   8.186946e+03   0.000000e+00   1141s
  461795    2.0268321e+04   1.770396e+05   0.000000e+00   1145s
  463195    2.0284922e+04   4.515770e+03   0.000000e+00   1150s
  464770    2.0294734e+04   4.613495e+03   0.000000e+00   1155s
  466345    2.0305128e+04   5.973796e+03   0.000000e+00   1160s
  467920    2.0315058e+04   2.097215e+04   0.000000e+00   1165s
  469495    2.0324288e+04   7.884667e+03   0.000000e+00   1170s
  471245    2.0333708e+04   5.981794e+03   0.000000e+00   1175s
  472820    2.0342332e+04   7.532497e+03   0.000000e+00   1180s
  474395    2.0349324e+04   8.552384e+03   0.000000e+00   1185s
  475970    2.0359143e+04   3.335776e+04   0.000000e+00   1190s
  477545    2.0371076e+04   1.448589e+04   0.000000e+00   1196s
  478945    2.0381429e+04   2.756529e+04   0.000000e+00   1200s
  480695    2.0389033e+04   6.501271e+03   0.000000e+00   1205s
  482270    2.0398089e+04   3.727183e+03   0.000000e+00   1210s
  483670    2.0407208e+04   2.673230e+03   0.000000e+00   1215s
  485245    2.0417059e+04   9.322983e+03   0.000000e+00   1220s
  486820    2.0425865e+04   4.888129e+03   0.000000e+00   1225s
  488220    2.0436972e+04   4.198280e+03   0.000000e+00   1230s
  489620    2.0447139e+04   3.893876e+03   0.000000e+00   1235s
  491195    2.0458830e+04   6.727747e+03   0.000000e+00   1241s
  492595    2.0471427e+04   2.799811e+03   0.000000e+00   1246s
  493995    2.0484479e+04   2.538372e+03   0.000000e+00   1250s
  495395    2.0496260e+04   4.942184e+04   0.000000e+00   1255s
  496970    2.0509585e+04   4.398378e+03   0.000000e+00   1260s
  498370    2.0522746e+04   2.046131e+04   0.000000e+00   1265s
  499770    2.0532763e+04   4.540002e+03   0.000000e+00   1270s
  501695    2.0539318e+04   1.619127e+04   0.000000e+00   1275s
  503095    2.0548995e+04   5.988059e+03   0.000000e+00   1280s
  505020    2.0553904e+04   9.160148e+03   0.000000e+00   1285s
  506595    2.0564385e+04   8.791702e+03   0.000000e+00   1290s
  508170    2.0572286e+04   5.146524e+03   0.000000e+00   1295s
  509920    2.0578639e+04   2.442751e+03   0.000000e+00   1300s
  511495    2.0587511e+04   4.304441e+03   0.000000e+00   1305s
  513245    2.0595837e+04   3.538825e+03   0.000000e+00   1310s
  514995    2.0600925e+04   1.092683e+04   0.000000e+00   1315s
  516570    2.0608927e+04   2.274644e+03   0.000000e+00   1321s
  518145    2.0615911e+04   4.190555e+03   0.000000e+00   1325s
  519545    2.0623527e+04   8.964822e+03   0.000000e+00   1330s
  521120    2.0630144e+04   4.157957e+03   0.000000e+00   1335s
  522695    2.0642704e+04   3.152881e+03   0.000000e+00   1341s
  524095    2.0654191e+04   4.664624e+04   0.000000e+00   1346s
  525670    2.0661460e+04   3.325078e+04   0.000000e+00   1350s
  527245    2.0669940e+04   3.512629e+04   0.000000e+00   1355s
  528820    2.0682718e+04   3.611008e+04   0.000000e+00   1361s
  530220    2.0691863e+04   8.751105e+03   0.000000e+00   1365s
  531620    2.0701742e+04   5.828066e+03   0.000000e+00   1370s
  533020    2.0711357e+04   6.890347e+03   0.000000e+00   1375s
  534595    2.0722952e+04   6.677955e+03   0.000000e+00   1381s
  536170    2.0730975e+04   5.179885e+03   0.000000e+00   1386s
  537570    2.0740192e+04   2.901230e+03   0.000000e+00   1390s
  539145    2.0748029e+04   6.087359e+03   0.000000e+00   1395s
  540895    2.0754417e+04   4.955479e+03   0.000000e+00   1400s
  542470    2.0762274e+04   1.193920e+04   0.000000e+00   1405s
  544045    2.0769529e+04   2.745202e+03   0.000000e+00   1410s
  545620    2.0777862e+04   3.542165e+03   0.000000e+00   1415s
  547195    2.0786169e+04   1.894147e+03   0.000000e+00   1420s
  548770    2.0792301e+04   1.093132e+04   0.000000e+00   1425s
  550520    2.0799064e+04   3.106852e+04   0.000000e+00   1430s
  552095    2.0807097e+04   4.707647e+03   0.000000e+00   1435s
  553670    2.0813779e+04   4.222409e+03   0.000000e+00   1440s
  555420    2.0820592e+04   5.127044e+03   0.000000e+00   1445s
  557170    2.0825525e+04   2.328123e+04   0.000000e+00   1450s
  558920    2.0830185e+04   9.954181e+03   0.000000e+00   1455s
  560670    2.0835470e+04   9.004823e+03   0.000000e+00   1460s
  562245    2.0846838e+04   1.220327e+04   0.000000e+00   1466s
  563820    2.0854363e+04   5.866060e+03   0.000000e+00   1470s
  565220    2.0867588e+04   8.216464e+03   0.000000e+00   1475s
  566795    2.0872843e+04   5.671791e+03   0.000000e+00   1480s
  568370    2.0900782e+04   4.536122e+03   0.000000e+00   1485s
  570120    2.0904378e+04   2.742513e+03   0.000000e+00   1490s
  571695    2.0910558e+04   2.369617e+03   0.000000e+00   1495s
  573270    2.0918939e+04   3.793134e+03   0.000000e+00   1500s
  574845    2.0928725e+04   2.946331e+03   0.000000e+00   1505s
  576245    2.0938806e+04   7.371804e+03   0.000000e+00   1510s
  577645    2.0947984e+04   3.596361e+03   0.000000e+00   1515s
  579220    2.0956319e+04   5.872691e+03   0.000000e+00   1520s
  580795    2.0964557e+04   3.978746e+03   0.000000e+00   1526s
  582195    2.0972653e+04   2.493535e+04   0.000000e+00   1530s
  583595    2.0981332e+04   2.862491e+03   0.000000e+00   1535s
  585170    2.0988475e+04   4.693430e+03   0.000000e+00   1540s
  586745    2.0995282e+04   3.412424e+03   0.000000e+00   1545s
  588320    2.1001816e+04   2.386501e+03   0.000000e+00   1550s
  589720    2.1011939e+04   1.057808e+04   0.000000e+00   1555s
  591295    2.1020098e+04   5.162652e+03   0.000000e+00   1560s
  593045    2.1028419e+04   5.138817e+03   0.000000e+00   1565s
  594620    2.1040353e+04   5.496282e+03   0.000000e+00   1571s
  596195    2.1050699e+04   2.973541e+03   0.000000e+00   1575s
  597595    2.1058557e+04   2.958023e+04   0.000000e+00   1580s
  599170    2.1067190e+04   1.544185e+03   0.000000e+00   1585s
  600745    2.1073786e+04   1.240394e+04   0.000000e+00   1590s
  602320    2.1081114e+04   3.126590e+03   0.000000e+00   1596s
  603720    2.1087881e+04   2.535111e+03   0.000000e+00   1600s
  605120    2.1094601e+04   5.393532e+03   0.000000e+00   1605s
  606520    2.1100637e+04   3.928478e+03   0.000000e+00   1610s
  607920    2.1107546e+04   2.873795e+03   0.000000e+00   1615s
  609495    2.1113356e+04   3.162311e+03   0.000000e+00   1620s
  611070    2.1118724e+04   7.308923e+03   0.000000e+00   1626s
  612470    2.1123203e+04   9.151375e+02   0.000000e+00   1630s
  614220    2.1128438e+04   1.735991e+03   0.000000e+00   1636s
  615620    2.1131991e+04   1.337833e+03   0.000000e+00   1640s
  617370    2.1136680e+04   1.632917e+03   0.000000e+00   1645s
  618945    2.1141473e+04   5.489703e+03   0.000000e+00   1650s
  620345    2.1148065e+04   1.508041e+04   0.000000e+00   1655s
  621745    2.1154271e+04   1.608164e+03   0.000000e+00   1660s
  623320    2.1159315e+04   2.403071e+03   0.000000e+00   1665s
  625070    2.1162256e+04   3.463961e+03   0.000000e+00   1670s
  626645    2.1169091e+04   5.933327e+03   0.000000e+00   1676s
  628220    2.1174821e+04   1.947375e+03   0.000000e+00   1680s
  629795    2.1180220e+04   3.715054e+03   0.000000e+00   1685s
  631195    2.1186319e+04   3.690954e+04   0.000000e+00   1690s
  632770    2.1191381e+04   1.016814e+03   0.000000e+00   1695s
  634345    2.1196413e+04   3.727333e+03   0.000000e+00   1700s
  635920    2.1201231e+04   1.014789e+03   0.000000e+00   1705s
  637495    2.1205372e+04   3.328283e+03   0.000000e+00   1710s
  639070    2.1210057e+04   1.555927e+03   0.000000e+00   1715s
  640645    2.1215907e+04   4.376234e+03   0.000000e+00   1720s
  642395    2.1219476e+04   1.794492e+03   0.000000e+00   1725s
  643970    2.1224353e+04   3.040546e+03   0.000000e+00   1730s
  645545    2.1229151e+04   1.392772e+03   0.000000e+00   1735s
  647120    2.1232546e+04   1.523040e+03   0.000000e+00   1740s
  648695    2.1237539e+04   4.921400e+03   0.000000e+00   1745s
  650270    2.1241758e+04   1.478195e+03   0.000000e+00   1750s
  652020    2.1244878e+04   1.198830e+03   0.000000e+00   1755s
  653770    2.1249518e+04   3.227170e+03   0.000000e+00   1761s
  655345    2.1253081e+04   2.241495e+03   0.000000e+00   1765s
  656920    2.1257286e+04   5.777670e+03   0.000000e+00   1770s
  658320    2.1260550e+04   8.354172e+03   0.000000e+00   1775s
  659895    2.1263858e+04   1.786769e+03   0.000000e+00   1780s
  661470    2.1269795e+04   5.048861e+03   0.000000e+00   1785s
  663045    2.1274099e+04   8.185092e+03   0.000000e+00   1791s
  664620    2.1277580e+04   7.155555e+02   0.000000e+00   1796s
  666020    2.1281456e+04   2.811704e+03   0.000000e+00   1800s
  667770    2.1285053e+04   2.425128e+03   0.000000e+00   1805s
  669345    2.1288462e+04   5.400570e+03   0.000000e+00   1810s
  670920    2.1296028e+04   6.595208e+03   0.000000e+00   1815s
  672495    2.1299158e+04   7.236820e+02   0.000000e+00   1820s
  674070    2.1302402e+04   1.091896e+03   0.000000e+00   1825s
  675645    2.1306745e+04   2.631967e+03   0.000000e+00   1830s
  677220    2.1310784e+04   1.725396e+04   0.000000e+00   1835s
  678795    2.1314838e+04   9.164042e+02   0.000000e+00   1840s
  680545    2.1317632e+04   2.003220e+03   0.000000e+00   1845s
  681945    2.1320826e+04   8.383295e+02   0.000000e+00   1850s
  683695    2.1324394e+04   4.484593e+03   0.000000e+00   1855s
  685270    2.1328265e+04   5.515161e+02   0.000000e+00   1860s
  686845    2.1332196e+04   2.129598e+04   0.000000e+00   1865s
  688420    2.1335382e+04   1.651000e+03   0.000000e+00   1870s
  690170    2.1338429e+04   6.686561e+02   0.000000e+00   1875s
  691920    2.1340536e+04   1.141885e+03   0.000000e+00   1880s
  693495    2.1343131e+04   9.244798e+02   0.000000e+00   1885s
  695245    2.1345368e+04   1.288910e+03   0.000000e+00   1890s
  696820    2.1347491e+04   3.925800e+03   0.000000e+00   1895s
  698395    2.1349768e+04   2.437291e+03   0.000000e+00   1900s
  700145    2.1351691e+04   7.437798e+02   0.000000e+00   1905s
  701720    2.1354246e+04   6.968734e+02   0.000000e+00   1910s
  703470    2.1355551e+04   5.597498e+04   0.000000e+00   1915s
  705395    2.1356864e+04   8.432803e+02   0.000000e+00   1920s
