solving instance mcnd nodes c39 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50587 rows, 46398 columns and 321736 nonzeros
Model fingerprint: 0xd669ab6c
Model has 40 function constraints treated as nonlinear
  20 SIN, 20 COS
Variable types: 46149 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [9e-02, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 6e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 518 rows and 289 columns
Presolve time: 2.06s
Presolved: 50389 rows, 46110 columns, 275729 nonzeros
Presolved model has 40 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45881 continuous, 229 integer (229 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  163117    2.7870647e+04   3.917257e+05   0.000000e+00    845s
  163807    2.7925194e+04   7.009744e+04   0.000000e+00    850s
  164477    2.7986565e+04   2.233087e+05   0.000000e+00    855s
  165217    2.8041231e+04   4.513159e+04   0.000000e+00    860s
  165947    2.8103677e+04   1.998310e+05   0.000000e+00    865s
  166637    2.8155609e+04   2.613516e+05   0.000000e+00    870s
  167347    2.8212102e+04   1.137464e+06   0.000000e+00    875s
  168097    2.8263276e+04   5.096587e+05   0.000000e+00    880s
  168797    2.8307576e+04   2.317521e+04   0.000000e+00    885s
  169497    2.8352872e+04   6.461889e+04   0.000000e+00    890s
  170247    2.8398315e+04   3.356255e+04   0.000000e+00    895s
  170977    2.8437308e+04   1.413923e+05   0.000000e+00    900s
  171717    2.8476965e+04   6.603958e+04   0.000000e+00    905s
  172457    2.8511603e+04   4.831341e+04   0.000000e+00    910s
  173167    2.8542656e+04   2.090825e+05   0.000000e+00    915s
  173897    2.8574332e+04   5.283001e+04   0.000000e+00    920s
  174607    2.8602554e+04   2.176219e+04   0.000000e+00    925s
  175387    2.8632477e+04   3.589057e+04   0.000000e+00    930s
  176087    2.8653405e+04   1.842556e+05   0.000000e+00    935s
  176897    2.8676916e+04   1.070716e+05   0.000000e+00    941s
  177567    2.8698135e+04   3.449147e+04   0.000000e+00    945s
  178407    2.8714633e+04   7.868436e+04   0.000000e+00    950s
  179137    2.8728439e+04   1.203625e+05   0.000000e+00    955s
  179957    2.8741160e+04   4.959538e+04   0.000000e+00    960s
  180727    2.8750204e+04   7.643041e+03   0.000000e+00    965s
  181457    2.8758463e+04   2.964374e+04   0.000000e+00    970s
  182297    2.8765036e+04   1.963461e+03   0.000000e+00    976s
  182987    2.8768444e+04   9.153544e+03   0.000000e+00    980s
  183767    2.8770664e+04   2.201429e+02   0.000000e+00    985s
  184507    2.8771644e+04   1.496603e+02   0.000000e+00    990s
  185267    2.8772268e+04   4.317151e+01   0.000000e+00    996s
  185462    2.8772296e+04   0.000000e+00   0.000000e+00    997s
  185462    2.8772296e+04   0.000000e+00   0.000000e+00    997s

Root relaxation: objective 2.877230e+04, 185462 iterations, 993.46 seconds (369.92 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 28772.2963    0  122          - 28772.2963      -     -  997s
H    0     0                    64750.596950 28772.2963  55.6%     -  999s
H    0     0                    63608.596950 28772.2963  54.8%     -  999s
H    0     0                    63608.596925 28772.2963  54.8%     -  999s
H    0     0                    61998.596925 28772.2963  53.6%     -  999s
     0     0 28778.3969    0  123 61998.5969 28778.3969  53.6%     - 1018s
H    0     0                    39790.043718 28778.4389  27.7%     - 1022s
H    0     0                    39790.043006 28778.4389  27.7%     - 1022s
H    0     0                    39124.674766 28778.4389  26.4%     - 1025s
H    0     0                    39117.853987 28778.4389  26.4%     - 1025s
     0     0 28780.8283    0  124 39117.8540 28780.8283  26.4%     - 1039s
     0     0 28781.8491    0  124 39117.8540 28781.8491  26.4%     - 1062s
H    0     0                    38916.408954 28781.8561  26.0%     - 1065s
H    0     0                    38916.408655 28781.8561  26.0%     - 1065s
H    0     0                    38907.261526 28781.8561  26.0%     - 1066s
H    0     0                    37924.319949 28781.8561  24.1%     - 1066s
H    0     0                    37909.424743 28781.8561  24.1%     - 1067s
H    0     0                    37788.006307 28781.8561  23.8%     - 1067s
H    0     0                    37762.143692 28781.8561  23.8%     - 1067s
H    0     0                    37761.171063 28781.8561  23.8%     - 1067s
     0     0 28781.8561    0  124 37761.1711 28781.8561  23.8%     - 1067s
     0     0 28781.9241    0  124 37761.1711 28781.9241  23.8%     - 1070s
H    0     0                    37749.136158 28781.9676  23.8%     - 1071s
H    0     0                    37748.266530 28781.9676  23.8%     - 1080s
H    0     0                    37746.445111 28781.9676  23.7%     - 1080s
H    0     0                    37746.444163 28781.9676  23.7%     - 1081s
     0     0 28781.9676    0  124 37746.4442 28781.9676  23.7%     - 1083s
     0     0 28781.9676    0  124 37746.4442 28781.9676  23.7%     - 1085s
H    0     0                    37744.497437 28781.9827  23.7%     - 1088s
     0     0 28781.9827    0  124 37744.4974 28781.9827  23.7%     - 1094s
     0     0 28797.1475    0  124 37744.4974 28797.1475  23.7%     - 1098s
     0     2 28797.2663    0  124 37744.4974 28797.2663  23.7%     - 1200s
     1     3 28867.3879    1  115 37744.4974 28797.2663  23.7%  8007 1248s
     2     4 29025.5142    1  120 37744.4974 28867.3915  23.5%  8898 1306s
     3     5 29150.3063    2  115 37744.4974 28867.3915  23.5%  9051 1358s
     4     6 28917.1991    2  117 37744.4974 28917.1991  23.4%  8311 1392s
     5     7 28979.8998    3  119 37744.4974 28917.1991  23.4%  7508 1416s
     6     8 29174.6504    4  119 37744.4974 28917.1991  23.4%  7599 1462s
     7     9 29153.2379    4  109 37744.4974 28917.1991  23.4%  7726 1508s
     8    10 29234.0059    5  108 37744.4974 28917.1991  23.4%  7441 1538s
     9    11 29337.9367    5  115 37744.4974 28917.1991  23.4%  7495 1581s
    10    12 29357.8567    6  112 37744.4974 28917.1991  23.4%  8053 1633s
    11    13 29406.1091    6  116 37744.4974 28917.1991  23.4%  8181 1741s
    12    14 29436.5518    7  106 37744.4974 28917.1991  23.4%  8346 1779s
    13    15 29524.7708    7  107 37744.4974 28917.1991  23.4%  8686 1826s
    14    16 29484.7090    8  107 37744.4974 28917.1991  23.4%  8541 1851s
    15    17 29595.4077    8  102 37744.4974 28917.1991  23.4%  8379 1880s
    16    18 29667.5243    9  108 37744.4974 28917.1991  23.4%  8574 1923s
    17    19 29716.5775    9  107 37744.4974 28917.1991  23.4%  8442 2006s
    18    20 29675.7069   10  107 37744.4974 28917.1991  23.4%  8045 2012s
    19    21 29710.1355   11  109 37744.4974 28917.1991  23.4%  7751 2024s
    20    22 30052.6319   11  106 37744.4974 28917.1991  23.4%  7946 2083s
    21    23 29765.9953   12  113 37744.4974 28917.1991  23.4%  7777 2104s
    22    24 29844.4682   12  103 37744.4974 28917.1991  23.4%  7936 2143s
    23    25 29795.8500   13  106 37744.4974 28917.1991  23.4%  7706 2155s
    24    26 30119.6219   13  105 37744.4974 28917.1991  23.4%  7853 2209s
    25    27 30090.9515   14  110 37744.4974 28917.1991  23.4%  7915 2253s
    26    28 29860.4910   14  104 37744.4974 28917.1991  23.4%  7878 2278s
    27    29 29881.7630   15  107 37744.4974 28917.1991  23.4%  7674 2289s
    28    30 30353.0948   15  109 37744.4974 28917.1991  23.4%  7688 2325s
    29    31 29965.4708   16  104 37744.4974 28917.1991  23.4%  7658 2349s
    30    32 30126.2519   16  113 37744.4974 28917.1991  23.4%  7658 2386s
    31    33 30011.6608   17  102 37744.4974 28917.1991  23.4%  7565 2409s
    32    34 30351.3167   17  107 37744.4974 28917.1991  23.4%  7813 2461s
    33    35 30081.2620   18   98 37744.4974 28917.1991  23.4%  7695 2479s
    34    36 30361.1099   18  112 37744.4974 28917.1991  23.4%  7800 2537s
    35    37 30170.2622   19   99 37744.4974 28917.1991  23.4%  7715 2558s
    36    38 30245.6238   19  100 37744.4974 28917.1991  23.4%  7673 2586s
    37    39 30272.3031   20   96 37744.4974 28917.1991  23.4%  7704 2616s
    38    40 30244.0229   20   94 37744.4974 28917.1991  23.4%  7630 2690s
    39    41 30319.3007   21   95 37744.4974 28917.1991  23.4%  7615 2723s
    40    42 30627.8825   21   95 37744.4974 28917.1991  23.4%  7586 2749s
    41    43 30469.5606   22   99 37744.4974 28917.1991  23.4%  7586 2784s
    42    44 30412.7709   22   97 37744.4974 28917.1991  23.4%  7625 2814s
    43    45 30458.6042   23   95 37744.4974 28917.1991  23.4%  7552 2833s
    44    46 30620.4797   23   96 37744.4974 28917.1991  23.4%  7522 2850s
    45    47 30487.9141   24   96 37744.4974 28917.1991  23.4%  7430 2863s
    46    48 30774.6055   24   94 37744.4974 28917.1991  23.4%  7525 2894s
    47    49 30587.8197   25  102 37744.4974 28917.1991  23.4%  7497 2922s
    48    50 30716.1258   25   90 37744.4974 28917.1991  23.4%  7489 2951s
    49    51 30602.3748   26   97 37744.4974 28917.1991  23.4%  7366 2957s
    50    52 30612.0858   27   95 37744.4974 28917.1991  23.4%  7257 2965s
    52    54 30629.9906   29   94 37744.4974 28917.1991  23.4%  7037 2977s
    53    55 30734.0457   30   91 37744.4974 28917.1991  23.4%  6988 2997s
    54    56 30707.0041   30   90 37744.4974 28917.1991  23.4%  6931 3012s
    55    57 30734.4989   31   87 37744.4974 28917.1991  23.4%  6857 3024s
    56    58 31150.0740   31   96 37744.4974 28917.1991  23.4%  6972 3082s
    57    59 30745.3986   32   85 37744.4974 28917.1991  23.4%  6918 3093s
    58    60 30759.0825   33   83 37744.4974 28917.1991  23.4%  6851 3102s
    59    61 30799.0735   34   82 37744.4974 28917.1991  23.4%  6883 3127s
    60    62 31155.8446   34   87 37744.4974 28917.1991  23.4%  6990 3185s
    61    63 30807.5940   35   80 37744.4974 28917.1991  23.4%  6912 3191s
    62    64 30891.1130   36   84 37744.4974 28917.1991  23.4%  6936 3216s
    63    65 30897.6366   36   78 37744.4974 28917.1991  23.4%  6920 3241s
    64    66 30928.9413   37   81 37744.4974 28917.1991  23.4%  6897 3257s
    65    67 31189.9298   37   80 37744.4974 28917.1991  23.4%  6913 3290s
    66    68 30939.2767   38   83 37744.4974 28917.1991  23.4%  6877 3303s
    67    69 30947.9360   39   80 37744.4974 28917.1991  23.4%  6802 3311s
    68    70 30952.8205   40   80 37744.4974 28917.1991  23.4%  6716 3315s
    69    71 31023.1788   41   74 37744.4974 28917.1991  23.4%  6693 3335s
    70    72 31400.4430   41   85 37744.4974 28917.1991  23.4%  6811 3396s
    71    73 31177.9782   42   76 37744.4974 28917.1991  23.4%  6824 3419s
    72    74 31205.9185   42   71 37744.4974 28917.1991  23.4%  6863 3446s
    73    75 31324.8170   43   77 37744.4974 28917.1991  23.4%  6858 3473s
    74    76 31232.8365   43   74 37744.4974 28917.1991  23.4%  6806 3485s
    75    77 31396.0258   44   72 37744.4974 28917.1991  23.4%  6789 3508s

Cutting planes:
  Implied bound: 18
  MIR: 14
  Flow path: 18

Explored 76 nodes (700962 simplex iterations) in 3600.01 seconds (1479.41 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 37744.5 37746.4 37746.4 ... 37924.3

Time limit reached
Best objective 3.774449743696e+04, best bound 2.891719913964e+04, gap 23.3870%

User-callback calls 39422, time in user-callback 0.24 sec
primal_bound = 37744.4974369642, dual_bound = 28917.199139641874, gap = 23.386980611053296, time = 3600.03
