solving instance mcnd nodes c100_400_30_F_L_10 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 16700 rows, 13500 columns and 86600 nonzeros
Model fingerprint: 0x369e3f17
Model has 200 function constraints treated as nonlinear
  100 POW, 100 SIN
Variable types: 13000 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [8e-03, 2e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2512 rows and 890 columns
Presolve time: 0.38s
Presolved: 14688 rows, 12611 columns, 68089 nonzeros
Presolved model has 100 quadratic objective terms
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12218 continuous, 393 integer (393 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   233   232 49898.3286  132  129 94685.6950 39890.7552  57.9%  6473 2796s
   236   233 50248.3286  133  128 94685.6950 39890.7552  57.9%  6411 2800s
   239   236 50351.8902  135  109 94685.6950 39890.7552  57.9%  6358 2805s
   244   241 50425.4811  140  121 94685.6950 39890.7552  57.9%  6255 2811s
   246   243 50465.4449  141  110 94685.6950 39890.7552  57.9%  6226 2815s
   248   245 50691.0254  142  110 94685.6950 39890.7552  57.9%  6211 2823s
   250   245 infeasible  143      94685.6950 39890.7552  57.9%  6169 2825s
   254   249 50981.8322  146  124 94685.6950 39890.7552  57.9%  6096 2830s
   261   256 51840.1459  152  105 94685.6950 39890.7552  57.9%  5968 2837s
   264   259 51463.4372  155  109 94685.6950 39890.7552  57.9%  5913 2840s
   270   265 52394.7870  159  102 94685.6950 39890.7552  57.9%  5812 2846s
   273   268 52291.2534  161  107 94685.6950 39890.7552  57.9%  5774 2851s
   278   273 52650.2567  163   87 94685.6950 39890.7552  57.9%  5692 2856s
   285   280 52411.9515  168   85 94685.6950 39890.7552  57.9%  5575 2860s
H  286   279                    94647.696260 39890.7552  57.9%  5556 2862s
   290   285 52365.0153  171   74 94647.6963 39890.7552  57.9%  5504 2865s
   298   293 52405.9367  178   99 94647.6963 39890.7552  57.9%  5377 2870s
   311   305 53374.5483  188   89 94647.6963 39890.7552  57.9%  5179 2875s
   330   319 57439.5944  199   80 94647.6963 39890.7552  57.9%  4905 2880s
H  339   318                    94615.730248 39890.7552  57.8%  4781 2881s
   366   325 60538.2765  218   60 94615.7302 39890.7552  57.8%  4442 2888s
   372   325 60840.5166  221   59 94615.7302 39890.7552  57.8%  4373 2890s
H  379   326                    62452.742035 39890.7552  36.1%  4295 2892s
H  379   326                    61508.742035 39890.7552  35.1%  4295 2892s
H  391   326                    60716.738532 39890.7552  34.3%  4164 2895s
H  391   326                    60716.738256 39890.7552  34.3%  4164 2896s
H  391   326                    60716.737800 39890.7552  34.3%  4164 2898s
   394   323 39930.8503    3  230 60716.7378 39890.8756  34.3%  4143 2904s
   395   324 40046.3830    4  233 60716.7378 39890.8756  34.3%  4153 2914s
   396   325 40201.3395    5  239 60716.7378 39890.8756  34.3%  4170 2928s
   397   326 40374.6194    6  229 60716.7378 39890.8756  34.3%  4178 2937s
   398   327 40511.4038    7  217 60716.7378 39890.8756  34.3%  4187 2947s
   399   328 41106.6892    8  227 60716.7378 39890.8756  34.3%  4218 2969s
   401   330 40563.3798    9  215 60716.7378 39890.8756  34.3%  4209 2975s
   402   331 40687.4229   10  222 60716.7378 39890.8756  34.3%  4217 2984s
   403   332 40732.0100   11  221 60716.7378 39890.8756  34.3%  4215 2988s
   404   333 40973.2347   12  216 60716.7378 39890.8756  34.3%  4220 2995s
   405   334 41052.2020   13  227 60716.7378 39890.8756  34.3%  4229 3006s
   406   335 41357.6516   14  212 60716.7378 39890.8756  34.3%  4245 3020s
   407   336 41158.0817   14  230 60716.7378 39890.8756  34.3%  4257 3032s
   408   337 41236.0512   15  224 60716.7378 39890.8756  34.3%  4266 3042s
   409   338 41387.2629   16  220 60716.7378 39890.8756  34.3%  4277 3053s
   410   339 41578.8755   17  222 60716.7378 39890.8756  34.3%  4294 3068s
   411   340 41688.9379   17  200 60716.7378 39890.8756  34.3%  4322 3087s
   412   341 41724.7326   18  195 60716.7378 39890.8756  34.3%  4321 3093s
   413   342 41859.2680   19  197 60716.7378 39890.8756  34.3%  4331 3104s
   414   343 41941.7018   20  188 60716.7378 39890.8756  34.3%  4337 3113s
   415   344 41985.9481   21  184 60716.7378 39890.8756  34.3%  4340 3121s
   416   345 42003.2689   22  181 60716.7378 39890.8756  34.3%  4337 3125s
H  417   344                    60697.171124 39890.8756  34.3%  4326 3133s
H  417   344                    60415.629997 39890.8756  34.0%  4326 3134s
H  417   344                    60414.678067 39890.8756  34.0%  4326 3135s
H  417   340                    58414.678067 39890.8756  31.7%  4326 3137s
   418   343 42135.8771   24  197 58414.6781 39890.8756  31.7%  4356 3150s
   419   344 42347.8211   25  187 58414.6781 39890.8756  31.7%  4378 3166s
   420   345 42239.5745   25  193 58414.6781 39890.8756  31.7%  4390 3177s
   421   346 42414.8060   26  156 58414.6781 39890.8756  31.7%  4403 3189s
   422   347 42538.1644   27  163 58414.6781 39890.8756  31.7%  4419 3201s
   423   348 42678.4347   28  163 58414.6781 39890.8756  31.7%  4429 3210s
   424   349 42575.5813   28  152 58414.6781 39890.8756  31.7%  4431 3217s
   425   350 42726.5380   29  156 58414.6781 39890.8756  31.7%  4450 3231s
   426   351 42753.7557   29  142 58414.6781 39890.8756  31.7%  4468 3246s
   427   352 42792.5602   30  147 58414.6781 39890.8756  31.7%  4474 3255s
   428   353 42814.8688   31  146 58414.6781 39890.8756  31.7%  4477 3261s
   429   354 42835.3151   32  129 58414.6781 39890.8756  31.7%  4478 3268s
   430   355 42852.7221   33  129 58414.6781 39890.8756  31.7%  4478 3274s
   431   356 42993.7092   33  125 58414.6781 39890.8756  31.7%  4491 3286s
   432   357 42873.1595   34  137 58414.6781 39890.8756  31.7%  4489 3291s
   433   358 42977.3239   35  137 58414.6781 39890.8756  31.7%  4502 3304s
   434   359 42995.0131   36  158 58414.6781 39890.8756  31.7%  4511 3314s
   435   360 43010.0727   37  167 58414.6781 39890.8756  31.7%  4522 3325s
   437   362 43021.4864   39   81 58414.6781 39890.8756  31.7%  4515 3333s
   438   363 43024.5917   40   70 58414.6781 39890.8756  31.7%  4509 3335s
   440   365 43342.4223   42   61 58414.6781 39890.8756  31.7%  4508 3344s
   441   366 43103.6642   42   66 58414.6781 39890.8756  31.7%  4514 3352s
   443   368 43194.0618   44  109 58414.6781 39890.8756  31.7%  4523 3368s
   444   369 43409.1803   44   62 58414.6781 39890.8756  31.7%  4523 3372s
   445   370 43212.8346   45  131 58414.6781 39890.8756  31.7%  4526 3378s
   446   371 43649.9338   45   65 58414.6781 39890.8756  31.7%  4532 3386s
   448   373 43230.4267   47  124 58414.6781 39890.8756  31.7%  4528 3393s
   449   374 43235.8183   48   86 58414.6781 39890.8756  31.7%  4524 3397s
   450   375 43242.3196   49   87 58414.6781 39890.8756  31.7%  4520 3400s
   452   377 43260.6539   51  114 58414.6781 39890.8756  31.7%  4513 3406s
   454   379 43268.3324   53   80 58414.6781 39890.8756  31.7%  4501 3410s
H  455   349                    52610.263773 39890.8756  24.2%  4491 3413s
H  455   349                    52610.024994 39890.8756  24.2%  4491 3413s
H  455   349                    52609.565595 39890.8756  24.2%  4491 3413s
   456   352 43321.3907   55  103 52609.5656 39890.8756  24.2%  4498 3419s
   457   353 43603.9917   55  124 52609.5656 39890.8756  24.2%  4515 3432s
   458   354 43334.0638   56  101 52609.5656 39890.8756  24.2%  4511 3435s
   459   355 43342.2290   57   81 52609.5656 39890.8756  24.2%  4510 3440s
H  460   354                    52609.356707 39890.8756  24.2%  4500 3443s
H  460   245                    47170.242588 39890.8756  15.4%  4500 3443s
H  460   219                    46635.975432 39890.8756  14.5%  4500 3445s
H  460   219                    46612.383416 39890.8756  14.4%  4500 3445s
H  460   219                    46611.633942 39890.8756  14.4%  4500 3445s
   461   222 43363.5883   59   93 46611.6339 39890.8756  14.4%  4508 3452s
   463   224 43371.0657   61   85 46611.6339 39890.8756  14.4%  4497 3457s
   464   225 43384.2167   62   70 46611.6339 39890.8756  14.4%  4493 3460s
   466   227 43479.8058   64   68 46611.6339 39890.8756  14.4%  4491 3469s
   467   228 43900.9109   64   63 46611.6339 39890.8756  14.4%  4487 3472s
   468   229 43511.2878   65   62 46611.6339 39890.8756  14.4%  4486 3476s
   469   230 43525.3292   66   70 46611.6339 39890.8756  14.4%  4480 3481s
   470   231 43529.0047   67   67 46611.6339 39890.8756  14.4%  4473 3500s
   473   234 43551.5225   70   75 46611.6339 39890.8756  14.4%  4458 3505s
   474   235 43912.6835   70   80 46611.6339 39890.8756  14.4%  4487 3520s
   477   238 43669.8522   72   66 46611.6339 39890.8756  14.4%  4491 3531s
   480   239 44459.3778   74   89 46611.6339 39890.8756  14.4%  4507 3546s
   483   241 44487.3227   76   56 46611.6339 39890.8756  14.4%  4490 3550s
   485   243 44517.4574   78   73 46611.6339 39890.8756  14.4%  4494 3558s
H  487   243                    46611.237246 39890.8756  14.4%  4480 3561s
H  487   241                    46494.997183 39890.8756  14.2%  4480 3562s
H  487   237                    46412.130305 39890.8756  14.1%  4480 3562s
   487   239 44449.4600   79   57 46412.1303 39890.8756  14.1%  4484 3565s
   490   242 44880.8176   81   54 46412.1303 39890.8756  14.1%  4489 3576s
   493   245 44648.9583   84   79 46412.1303 39890.8756  14.1%  4484 3584s
H  494   244                    46412.130293 39890.8756  14.1%  4475 3596s
   494   246 44695.8183   84   55 46412.1303 39890.8756  14.1%  4489 3600s

Cutting planes:
  Cover: 23
  Implied bound: 5
  MIR: 122
  Flow cover: 46
  Network: 6
  Relax-and-lift: 1

Explored 495 nodes (3280022 simplex iterations) in 3600.01 seconds (1646.25 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 46412.1 46495 46611.2 ... 52610

Time limit reached
Best objective 4.641213029320e+04, best bound 3.989087559509e+04, gap 14.0508%

User-callback calls 92770, time in user-callback 0.36 sec
primal_bound = 46412.13029319546, dual_bound = 39890.875595087724, gap = 14.050754957618974, time = 3600.02
