solving instance mcnd nodes c57 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73190 rows, 69570 columns and 479020 nonzeros
Model fingerprint: 0xf53db873
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 68860 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1450 rows and 800 columns
Presolve time: 2.17s
Presolved: 71890 rows, 68771 columns, 409100 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68091 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  208624    1.7921703e+03   5.899969e+04   0.000000e+00    255s
  210080    1.7977001e+03   2.393402e+05   0.000000e+00    260s
  211744    1.8021789e+03   7.098652e+04   0.000000e+00    265s
  213408    1.8062354e+03   1.027525e+05   0.000000e+00    270s
  215072    1.8117232e+03   6.373513e+04   0.000000e+00    275s
  216736    1.8169093e+03   9.739615e+04   0.000000e+00    280s
  218400    1.8212855e+03   3.030781e+05   0.000000e+00    285s
  220064    1.8266399e+03   1.876384e+05   0.000000e+00    291s
  221520    1.8311609e+03   8.719684e+04   0.000000e+00    295s
  223184    1.8364789e+03   1.473389e+05   0.000000e+00    300s
  224848    1.8455014e+03   1.418894e+05   0.000000e+00    306s
  226304    1.8532064e+03   1.237874e+05   0.000000e+00    311s
  227760    1.8600443e+03   9.244284e+04   0.000000e+00    315s
  229216    1.8680388e+03   6.550470e+04   0.000000e+00    320s
  230672    1.8744171e+03   9.864008e+04   0.000000e+00    325s
  232336    1.8804525e+03   1.374413e+05   0.000000e+00    331s
  233792    1.8867244e+03   6.122309e+04   0.000000e+00    335s
  235248    1.8917599e+03   8.459179e+04   0.000000e+00    340s
  236912    1.8964365e+03   5.013310e+05   0.000000e+00    346s
  238368    1.9036210e+03   2.353447e+05   0.000000e+00    351s
  239824    1.9092071e+03   6.197596e+04   0.000000e+00    355s
  241280    1.9144246e+03   5.809017e+04   0.000000e+00    360s
  242736    1.9213070e+03   3.568328e+04   0.000000e+00    366s
  243984    1.9265792e+03   7.725000e+04   0.000000e+00    371s
  245232    1.9327924e+03   1.005991e+05   0.000000e+00    376s
  246480    1.9379988e+03   1.201026e+05   0.000000e+00    381s
  247728    1.9446621e+03   8.069338e+04   0.000000e+00    385s
  248976    1.9520359e+03   7.052711e+05   0.000000e+00    390s
  250016    1.9603877e+03   1.132993e+05   0.000000e+00    395s
  251264    1.9679926e+03   5.359823e+04   0.000000e+00    400s
  252512    1.9750434e+03   7.791766e+04   0.000000e+00    405s
  253760    1.9805705e+03   5.422875e+04   0.000000e+00    410s
  255216    1.9873171e+03   4.627267e+04   0.000000e+00    416s
  256464    1.9926529e+03   1.318568e+05   0.000000e+00    420s
  257920    2.0015125e+03   4.016431e+05   0.000000e+00    426s
  259168    2.0077243e+03   5.475616e+04   0.000000e+00    430s
  260416    2.0134619e+03   1.031736e+05   0.000000e+00    435s
  261872    2.0183092e+03   2.903376e+04   0.000000e+00    441s
  263120    2.0245490e+03   1.639980e+06   0.000000e+00    446s
  264368    2.0315925e+03   1.262391e+05   0.000000e+00    450s
  265616    2.0368927e+03   5.399765e+04   0.000000e+00    456s
  266864    2.0431496e+03   8.241653e+04   0.000000e+00    461s
  268112    2.0497578e+03   1.224098e+05   0.000000e+00    466s
  269360    2.0548936e+03   5.734038e+04   0.000000e+00    471s
  270608    2.0610274e+03   3.019652e+04   0.000000e+00    476s
  271856    2.0670147e+03   9.017441e+04   0.000000e+00    481s
  273104    2.0726998e+03   6.672434e+04   0.000000e+00    485s
  274352    2.0800085e+03   1.558726e+05   0.000000e+00    490s
  275600    2.0854218e+03   7.777287e+04   0.000000e+00    495s
  277056    2.0928756e+03   1.423682e+05   0.000000e+00    501s
  278304    2.1006183e+03   3.852494e+05   0.000000e+00    505s
  279552    2.1081647e+03   5.202329e+04   0.000000e+00    510s
  280800    2.1160471e+03   1.850660e+05   0.000000e+00    515s
  282048    2.1212479e+03   2.484959e+05   0.000000e+00    520s
  283504    2.1262844e+03   8.583443e+04   0.000000e+00    526s
  284544    2.1313616e+03   1.357970e+05   0.000000e+00    530s
  286000    2.1374600e+03   7.165999e+04   0.000000e+00    536s
  287040    2.1414386e+03   4.926810e+04   0.000000e+00    540s
  288288    2.1448392e+03   8.429678e+04   0.000000e+00    545s
  289536    2.1489027e+03   8.331087e+04   0.000000e+00    550s
  290784    2.1524609e+03   5.990168e+04   0.000000e+00    555s
  292032    2.1580246e+03   5.704422e+04   0.000000e+00    560s
  293280    2.1639772e+03   2.603728e+05   0.000000e+00    566s
  294528    2.1683409e+03   6.056910e+04   0.000000e+00    570s
  295776    2.1736236e+03   7.108622e+04   0.000000e+00    575s
  297024    2.1797939e+03   5.107216e+04   0.000000e+00    581s
  298272    2.1849426e+03   1.191528e+05   0.000000e+00    585s
  299520    2.1905223e+03   2.751901e+04   0.000000e+00    590s
  300768    2.1933510e+03   3.332400e+04   0.000000e+00    595s
  302016    2.1967542e+03   5.048179e+04   0.000000e+00    600s
  303264    2.2005421e+03   4.325959e+04   0.000000e+00    606s
  304304    2.2036784e+03   5.620046e+05   0.000000e+00    610s
  305344    2.2078948e+03   1.198508e+05   0.000000e+00    616s
  306384    2.2121881e+03   8.115075e+04   0.000000e+00    621s
  307424    2.2156625e+03   4.531040e+04   0.000000e+00    625s
  308672    2.2188252e+03   1.046201e+05   0.000000e+00    630s
  310128    2.2234772e+03   1.661526e+05   0.000000e+00    636s
  311376    2.2275360e+03   3.430800e+04   0.000000e+00    641s
  312416    2.2298117e+03   4.508919e+04   0.000000e+00    645s
  313456    2.2331860e+03   4.670422e+04   0.000000e+00    650s
  314704    2.2367907e+03   1.948182e+05   0.000000e+00    656s
  315744    2.2391903e+03   4.836497e+04   0.000000e+00    660s
  316784    2.2428949e+03   4.389314e+04   0.000000e+00    665s
  317824    2.2472246e+03   1.414584e+05   0.000000e+00    670s
  318864    2.2512648e+03   7.007945e+04   0.000000e+00    675s
  320112    2.2558972e+03   3.115619e+04   0.000000e+00    681s
  321360    2.2606946e+03   9.454323e+04   0.000000e+00    686s
  322400    2.2645482e+03   1.063312e+05   0.000000e+00    690s
  323648    2.2692596e+03   1.304530e+05   0.000000e+00    695s
  324896    2.2729525e+03   8.655554e+04   0.000000e+00    701s
  326144    2.2770839e+03   1.363801e+05   0.000000e+00    706s
  327392    2.2799583e+03   7.663454e+04   0.000000e+00    711s
  328640    2.2822278e+03   1.002505e+06   0.000000e+00    715s
  329888    2.2862952e+03   7.534807e+04   0.000000e+00    721s
  331136    2.2901834e+03   2.910620e+04   0.000000e+00    726s
  332384    2.2932715e+03   1.384478e+05   0.000000e+00    730s
  333840    2.2975155e+03   6.279439e+04   0.000000e+00    736s
  334880    2.3012311e+03   1.277056e+05   0.000000e+00    740s
  335920    2.3072702e+03   1.193182e+05   0.000000e+00    745s
  336960    2.3112375e+03   9.912642e+04   0.000000e+00    750s
  338208    2.3154136e+03   4.842268e+04   0.000000e+00    756s
  339456    2.3209784e+03   6.616094e+04   0.000000e+00    761s
  340496    2.3252786e+03   6.630583e+04   0.000000e+00    765s
  341744    2.3300154e+03   1.214117e+05   0.000000e+00    770s
  342992    2.3351190e+03   7.812255e+04   0.000000e+00    775s
  344032    2.3405560e+03   3.053468e+05   0.000000e+00    780s
  345072    2.3443435e+03   7.637828e+04   0.000000e+00    785s
  346320    2.3476233e+03   2.768422e+04   0.000000e+00    790s
  347568    2.3512479e+03   6.804223e+04   0.000000e+00    796s
  348608    2.3531926e+03   6.665815e+04   0.000000e+00    800s
  349856    2.3583690e+03   3.514889e+04   0.000000e+00    806s
  350896    2.3620163e+03   1.507009e+05   0.000000e+00    811s
  351728    2.3657907e+03   1.617530e+05   0.000000e+00    815s
  352768    2.3684353e+03   4.462886e+04   0.000000e+00    820s
  353808    2.3709695e+03   1.317524e+05   0.000000e+00    825s
  355056    2.3737503e+03   3.723141e+04   0.000000e+00    831s
  355888    2.3755768e+03   5.343251e+04   0.000000e+00    835s
  357136    2.3789010e+03   2.994586e+04   0.000000e+00    841s
  358384    2.3824544e+03   1.204582e+05   0.000000e+00    845s
  359632    2.3874133e+03   3.210776e+04   0.000000e+00    851s
  360672    2.3910879e+03   7.771519e+04   0.000000e+00    855s
  361920    2.3953737e+03   2.177462e+05   0.000000e+00    860s
  363168    2.3990043e+03   2.302621e+05   0.000000e+00    865s
  364624    2.4015050e+03   5.105779e+04   0.000000e+00    871s
  365664    2.4049188e+03   5.845047e+04   0.000000e+00    875s
  367120    2.4109466e+03   5.032575e+04   0.000000e+00    881s
  368160    2.4149808e+03   1.303554e+05   0.000000e+00    885s
  369200    2.4185747e+03   6.982595e+04   0.000000e+00    890s
  370240    2.4211140e+03   8.637958e+04   0.000000e+00    895s
  371280    2.4249914e+03   3.699122e+04   0.000000e+00    901s
  372320    2.4276513e+03   5.952100e+04   0.000000e+00    905s
  373360    2.4297279e+03   3.557830e+04   0.000000e+00    910s
  374400    2.4332951e+03   5.037336e+04   0.000000e+00    915s
  375648    2.4363817e+03   8.505128e+04   0.000000e+00    920s
  376896    2.4404282e+03   7.076020e+04   0.000000e+00    926s
  377936    2.4447263e+03   1.126540e+05   0.000000e+00    931s
  379184    2.4470777e+03   1.645069e+05   0.000000e+00    936s
  380224    2.4518527e+03   5.252772e+04   0.000000e+00    941s
  381264    2.4562784e+03   1.446771e+05   0.000000e+00    945s
  382512    2.4587184e+03   6.359858e+04   0.000000e+00    950s
  383968    2.4613909e+03   5.812061e+04   0.000000e+00    956s
  385008    2.4644186e+03   3.281205e+04   0.000000e+00    960s
  386256    2.4674579e+03   8.240984e+04   0.000000e+00    965s
  387504    2.4707241e+03   1.186070e+05   0.000000e+00    970s
  388960    2.4741565e+03   1.700096e+05   0.000000e+00    975s
  390208    2.4763164e+03   1.106171e+05   0.000000e+00    980s
  391664    2.4791174e+03   4.792693e+04   0.000000e+00    985s
  392912    2.4828606e+03   8.796280e+04   0.000000e+00    991s
  393952    2.4860660e+03   8.285093e+04   0.000000e+00    996s
  394992    2.4902608e+03   5.229452e+04   0.000000e+00   1000s
  396032    2.4940062e+03   6.184112e+04   0.000000e+00   1005s
  397072    2.4993429e+03   5.125702e+04   0.000000e+00   1010s
  398112    2.5047984e+03   4.020118e+04   0.000000e+00   1015s
  398944    2.5084561e+03   3.128205e+04   0.000000e+00   1020s
  400192    2.5126508e+03   6.296968e+04   0.000000e+00   1026s
  401232    2.5163374e+03   1.318101e+05   0.000000e+00   1030s
  402480    2.5200502e+03   4.678762e+04   0.000000e+00   1036s
  403520    2.5220778e+03   8.505196e+04   0.000000e+00   1040s
  404976    2.5247007e+03   4.992435e+04   0.000000e+00   1046s
  406016    2.5270583e+03   4.468466e+04   0.000000e+00   1051s
  406848    2.5299063e+03   3.916999e+04   0.000000e+00   1055s
  407888    2.5340097e+03   5.567198e+04   0.000000e+00   1060s
  408928    2.5387425e+03   1.542662e+05   0.000000e+00   1065s
  409968    2.5416796e+03   1.333924e+05   0.000000e+00   1070s
  411216    2.5453041e+03   8.454566e+04   0.000000e+00   1076s
  412256    2.5489960e+03   8.089455e+04   0.000000e+00   1080s
  413296    2.5523808e+03   2.452899e+05   0.000000e+00   1085s
  414336    2.5558860e+03   8.417533e+04   0.000000e+00   1090s
  415376    2.5598238e+03   8.648921e+04   0.000000e+00   1095s
  416624    2.5624685e+03   5.264262e+04   0.000000e+00   1101s
  417664    2.5652590e+03   1.355138e+05   0.000000e+00   1106s
  418496    2.5684201e+03   3.471578e+04   0.000000e+00   1111s
  419328    2.5712323e+03   2.512384e+05   0.000000e+00   1116s
  420160    2.5740849e+03   2.484176e+04   0.000000e+00   1121s
  421200    2.5770977e+03   1.117249e+05   0.000000e+00   1126s
  422032    2.5801109e+03   4.973047e+04   0.000000e+00   1131s
  423072    2.5828047e+03   5.242502e+04   0.000000e+00   1135s
  424112    2.5854709e+03   1.979399e+05   0.000000e+00   1141s
  425152    2.5884645e+03   2.373379e+05   0.000000e+00   1146s
  426192    2.5900114e+03   7.281165e+04   0.000000e+00   1150s
  427440    2.5930969e+03   9.244679e+04   0.000000e+00   1155s
  428688    2.5946431e+03   9.236470e+04   0.000000e+00   1160s
  429936    2.5982812e+03   4.046051e+04   0.000000e+00   1165s
  431184    2.6006354e+03   1.186066e+05   0.000000e+00   1170s
  432432    2.6030862e+03   5.825203e+04   0.000000e+00   1176s
  433472    2.6050616e+03   8.300212e+04   0.000000e+00   1181s
  434512    2.6059879e+03   7.488224e+04   0.000000e+00   1185s
  435760    2.6073784e+03   1.142754e+05   0.000000e+00   1190s
  437008    2.6094770e+03   8.990687e+04   0.000000e+00   1195s
  438256    2.6116326e+03   9.811532e+04   0.000000e+00   1200s
  439504    2.6131460e+03   3.963161e+04   0.000000e+00   1206s
  440752    2.6152701e+03   4.208897e+04   0.000000e+00   1211s
  441792    2.6176610e+03   3.929010e+04   0.000000e+00   1215s
  442832    2.6198201e+03   3.039529e+04   0.000000e+00   1220s
  444080    2.6218305e+03   8.362328e+04   0.000000e+00   1225s
  445120    2.6240507e+03   6.216947e+04   0.000000e+00   1230s
  446368    2.6267718e+03   9.791158e+04   0.000000e+00   1236s
  447408    2.6290560e+03   3.492944e+04   0.000000e+00   1240s
  448656    2.6312771e+03   4.043374e+04   0.000000e+00   1246s
  449696    2.6339095e+03   4.170302e+04   0.000000e+00   1250s
  450736    2.6371346e+03   9.111764e+04   0.000000e+00   1255s
  451776    2.6389221e+03   1.145265e+05   0.000000e+00   1261s
  453024    2.6406519e+03   1.598397e+05   0.000000e+00   1266s
  454064    2.6426141e+03   5.100298e+04   0.000000e+00   1271s
  455312    2.6450241e+03   8.421453e+04   0.000000e+00   1276s
  456352    2.6462237e+03   3.340901e+04   0.000000e+00   1280s
  457600    2.6485701e+03   6.199401e+04   0.000000e+00   1286s
  458640    2.6500129e+03   5.469951e+04   0.000000e+00   1290s
  459888    2.6531785e+03   4.581474e+04   0.000000e+00   1296s
  460928    2.6551012e+03   3.711613e+04   0.000000e+00   1301s
  461968    2.6573494e+03   1.269951e+05   0.000000e+00   1305s
  463008    2.6610277e+03   3.757673e+04   0.000000e+00   1310s
  464048    2.6634185e+03   3.515341e+04   0.000000e+00   1316s
  465088    2.6656026e+03   4.982914e+04   0.000000e+00   1321s
  466128    2.6677058e+03   4.565893e+04   0.000000e+00   1325s
  467168    2.6706995e+03   6.961870e+04   0.000000e+00   1331s
  468208    2.6746829e+03   1.337354e+05   0.000000e+00   1336s
  469248    2.6774581e+03   5.441171e+04   0.000000e+00   1341s
  470288    2.6815659e+03   7.752002e+04   0.000000e+00   1346s
  471120    2.6841471e+03   3.280625e+04   0.000000e+00   1350s
  472368    2.6870512e+03   3.410801e+04   0.000000e+00   1355s
  473616    2.6905253e+03   3.931415e+04   0.000000e+00   1361s
  474656    2.6918253e+03   4.211730e+04   0.000000e+00   1366s
  475904    2.6932448e+03   9.800998e+04   0.000000e+00   1371s
  476944    2.6954413e+03   1.387157e+05   0.000000e+00   1375s
  477984    2.6973061e+03   4.517816e+04   0.000000e+00   1380s
  479232    2.6993341e+03   7.162503e+05   0.000000e+00   1385s
  480064    2.7004106e+03   8.153669e+05   0.000000e+00   1390s
  481312    2.7017639e+03   2.941093e+04   0.000000e+00   1395s
  482560    2.7043436e+03   4.291349e+04   0.000000e+00   1401s
  483392    2.7065829e+03   8.067760e+04   0.000000e+00   1406s
  484640    2.7098478e+03   2.223276e+05   0.000000e+00   1411s
  485680    2.7119150e+03   3.738568e+04   0.000000e+00   1415s
  486720    2.7134470e+03   4.652102e+04   0.000000e+00   1421s
  487552    2.7153047e+03   5.309027e+04   0.000000e+00   1426s
  488384    2.7174986e+03   4.920849e+04   0.000000e+00   1430s
  489216    2.7202408e+03   1.184563e+05   0.000000e+00   1436s
  490048    2.7211776e+03   2.282978e+05   0.000000e+00   1440s
  491088    2.7231342e+03   8.377398e+04   0.000000e+00   1446s
  491920    2.7250259e+03   1.123737e+05   0.000000e+00   1451s
  492960    2.7280062e+03   3.085419e+04   0.000000e+00   1456s
  493792    2.7292823e+03   3.487105e+04   0.000000e+00   1460s
  494832    2.7312065e+03   4.227622e+04   0.000000e+00   1465s
  496080    2.7347022e+03   1.269066e+05   0.000000e+00   1471s
  497120    2.7365824e+03   6.931950e+04   0.000000e+00   1476s
  498160    2.7406215e+03   3.156663e+04   0.000000e+00   1481s
  499200    2.7447204e+03   1.840735e+05   0.000000e+00   1486s
  500032    2.7476661e+03   3.296801e+04   0.000000e+00   1490s
  501072    2.7504531e+03   5.169412e+04   0.000000e+00   1495s
  502112    2.7529677e+03   2.083328e+05   0.000000e+00   1501s
  502944    2.7557288e+03   2.587158e+04   0.000000e+00   1505s
  504192    2.7587804e+03   5.607678e+05   0.000000e+00   1511s
  505232    2.7625504e+03   7.014345e+04   0.000000e+00   1515s
  506272    2.7656374e+03   2.730258e+04   0.000000e+00   1520s
  507104    2.7684755e+03   3.695245e+04   0.000000e+00   1525s
  508144    2.7718353e+03   1.657638e+05   0.000000e+00   1530s
  509392    2.7753903e+03   2.851028e+05   0.000000e+00   1536s
  510432    2.7783482e+03   4.011297e+04   0.000000e+00   1541s
  511264    2.7806252e+03   4.787109e+04   0.000000e+00   1546s
  512096    2.7833910e+03   4.838207e+04   0.000000e+00   1550s
  513136    2.7857720e+03   5.632964e+04   0.000000e+00   1555s
  514176    2.7879793e+03   3.197238e+04   0.000000e+00   1560s
  515216    2.7907515e+03   5.634463e+04   0.000000e+00   1566s
  516256    2.7941989e+03   5.574432e+04   0.000000e+00   1571s
  517296    2.7977203e+03   4.260663e+04   0.000000e+00   1576s
  518128    2.8010190e+03   4.977741e+04   0.000000e+00   1580s
  519376    2.8048198e+03   1.708149e+05   0.000000e+00   1586s
  520416    2.8071094e+03   4.223948e+04   0.000000e+00   1591s
  521248    2.8094097e+03   3.688398e+04   0.000000e+00   1596s
  522080    2.8116868e+03   2.801665e+04   0.000000e+00   1601s
  523120    2.8153378e+03   1.024269e+05   0.000000e+00   1605s
  524160    2.8185578e+03   4.763017e+04   0.000000e+00   1611s
  525200    2.8211605e+03   4.145151e+04   0.000000e+00   1616s
  526240    2.8234923e+03   5.272143e+04   0.000000e+00   1621s
  527072    2.8256668e+03   5.363487e+04   0.000000e+00   1625s
  528320    2.8287027e+03   2.328643e+04   0.000000e+00   1631s
  529360    2.8316600e+03   9.937457e+04   0.000000e+00   1636s
  530400    2.8345299e+03   3.901340e+04   0.000000e+00   1641s
  531232    2.8376475e+03   7.335932e+04   0.000000e+00   1645s
  532272    2.8410377e+03   3.478921e+04   0.000000e+00   1651s
  533312    2.8446323e+03   7.287266e+04   0.000000e+00   1656s
  534144    2.8475637e+03   1.798440e+05   0.000000e+00   1661s
  534976    2.8501834e+03   6.693971e+04   0.000000e+00   1665s
  536016    2.8534154e+03   4.994666e+04   0.000000e+00   1671s
  536848    2.8556206e+03   2.709145e+04   0.000000e+00   1676s
  537680    2.8578099e+03   4.237037e+04   0.000000e+00   1681s
  538304    2.8592779e+03   3.475422e+04   0.000000e+00   1685s
  539136    2.8612482e+03   2.926261e+04   0.000000e+00   1690s
  539968    2.8636197e+03   5.475481e+04   0.000000e+00   1695s
  541008    2.8663101e+03   2.258717e+04   0.000000e+00   1701s
  541840    2.8685388e+03   3.574222e+04   0.000000e+00   1705s
  542880    2.8713536e+03   4.623179e+04   0.000000e+00   1710s
  543920    2.8743536e+03   7.680525e+04   0.000000e+00   1716s
  544960    2.8773644e+03   7.146084e+04   0.000000e+00   1721s
  545792    2.8790389e+03   3.947940e+04   0.000000e+00   1725s
  547040    2.8808276e+03   5.261961e+04   0.000000e+00   1731s
  547872    2.8819914e+03   4.383608e+04   0.000000e+00   1735s
  548912    2.8847850e+03   3.910574e+04   0.000000e+00   1741s
  549952    2.8873481e+03   2.005720e+04   0.000000e+00   1746s
  550992    2.8897672e+03   3.382861e+04   0.000000e+00   1752s
  551616    2.8917558e+03   2.838339e+04   0.000000e+00   1755s
  552656    2.8939895e+03   6.827743e+04   0.000000e+00   1761s
  553696    2.8966657e+03   1.001779e+05   0.000000e+00   1766s
  554528    2.8979721e+03   5.769400e+04   0.000000e+00   1770s
  555568    2.9003054e+03   4.657867e+04   0.000000e+00   1775s
  556608    2.9037231e+03   3.636220e+04   0.000000e+00   1780s
  557648    2.9065066e+03   3.837524e+04   0.000000e+00   1786s
  558480    2.9085879e+03   1.228161e+05   0.000000e+00   1790s
  559520    2.9105293e+03   3.166417e+04   0.000000e+00   1795s
  560560    2.9125562e+03   4.459166e+04   0.000000e+00   1800s
  561600    2.9141163e+03   2.475013e+04   0.000000e+00   1805s
  562848    2.9162214e+03   4.738196e+04   0.000000e+00   1811s
  563680    2.9177358e+03   2.855239e+04   0.000000e+00   1815s
  564720    2.9195903e+03   3.361371e+04   0.000000e+00   1820s
  565760    2.9225852e+03   4.574495e+04   0.000000e+00   1825s
  566800    2.9245079e+03   3.611143e+04   0.000000e+00   1830s
  567840    2.9267233e+03   3.682034e+04   0.000000e+00   1835s
  568880    2.9295794e+03   6.673422e+04   0.000000e+00   1841s
  569920    2.9324407e+03   4.270423e+04   0.000000e+00   1846s
  570752    2.9343985e+03   5.392019e+04   0.000000e+00   1850s
  571792    2.9370916e+03   1.123587e+05   0.000000e+00   1855s
  572832    2.9397804e+03   4.452764e+04   0.000000e+00   1860s
  573872    2.9418849e+03   3.133837e+04   0.000000e+00   1865s
  574912    2.9446563e+03   3.744371e+04   0.000000e+00   1871s
  575952    2.9470152e+03   1.735971e+05   0.000000e+00   1876s
  576784    2.9489920e+03   4.251233e+04   0.000000e+00   1880s
  577824    2.9509115e+03   6.994036e+04   0.000000e+00   1885s
  578864    2.9536670e+03   1.003832e+05   0.000000e+00   1891s
  579904    2.9556671e+03   2.528956e+05   0.000000e+00   1896s
  580736    2.9573956e+03   5.487043e+04   0.000000e+00   1900s
  581776    2.9600017e+03   3.371857e+04   0.000000e+00   1905s
  582816    2.9620968e+03   5.790740e+04   0.000000e+00   1911s
  583856    2.9643607e+03   1.066000e+05   0.000000e+00   1916s
  584688    2.9658876e+03   6.573489e+04   0.000000e+00   1920s
