solving instance mcnd nodes c62 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 285757 rows, 273108 columns and 1904126 nonzeros
Model fingerprint: 0xb303d8b7
Model has 30 function constraints treated as nonlinear
  30 LOG
Variable types: 272399 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [5e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1448 rows and 769 columns (presolve time = 5s)...
Presolve removed 1448 rows and 769 columns
Presolve time: 9.40s
Presolved: 284459 rows, 272340 columns, 1630609 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271661 continuous, 679 integer (679 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  218423    8.6041416e+03   8.765039e+06   0.000000e+00   1998s
  218603    8.6041427e+03   3.930608e+06   0.000000e+00   2003s
  218813    8.6041445e+03   1.611433e+06   0.000000e+00   2007s
  219083    8.6041470e+03   1.869789e+06   0.000000e+00   2012s
  219333    8.6041497e+03   1.563258e+06   0.000000e+00   2016s
  219603    8.6041522e+03   1.482627e+06   0.000000e+00   2021s
  219993    8.6041564e+03   3.545522e+06   0.000000e+00   2028s
  220103    8.6041576e+03   1.736573e+06   0.000000e+00   2030s
  220363    8.6041607e+03   2.303884e+06   0.000000e+00   2038s
  220523    8.6041623e+03   5.831985e+06   0.000000e+00   2043s
  220763    8.6041647e+03   7.300418e+06   0.000000e+00   2047s
  220983    8.6041676e+03   2.724417e+06   0.000000e+00   2052s
  221233    8.6041703e+03   3.110388e+06   0.000000e+00   2056s
  221473    8.6041729e+03   1.809418e+06   0.000000e+00   2061s
  221683    8.6041753e+03   3.711617e+06   0.000000e+00   2066s
  221843    8.6041772e+03   3.919320e+06   0.000000e+00   2071s
  222003    8.6041790e+03   3.276823e+06   0.000000e+00   2076s
  222163    8.6041807e+03   1.872653e+06   0.000000e+00   2080s
  222323    8.6041825e+03   5.414947e+06   0.000000e+00   2085s
  222643    8.6041860e+03   2.787551e+06   0.000000e+00   2095s
  222883    8.6041882e+03   4.490940e+06   0.000000e+00   2099s
  223003    8.6041899e+03   3.966984e+06   0.000000e+00   2102s
  223283    8.6041930e+03   2.065073e+06   0.000000e+00   2106s
  223523    8.6041956e+03   1.751538e+07   0.000000e+00   2111s
  223763    8.6041987e+03   1.215725e+07   0.000000e+00   2115s
  223993    8.6042015e+03   4.297584e+06   0.000000e+00   2120s
  224313    8.6042058e+03   3.473036e+06   0.000000e+00   2129s
  224493    8.6042077e+03   3.952818e+06   0.000000e+00   2134s
  224703    8.6042101e+03   2.568462e+06   0.000000e+00   2139s
  224813    8.6042114e+03   1.728232e+06   0.000000e+00   2141s
  225053    8.6042153e+03   1.810065e+06   0.000000e+00   2146s
  225293    8.6042183e+03   5.078674e+06   0.000000e+00   2150s
  225643    8.6042223e+03   1.974803e+06   0.000000e+00   2157s
  225863    8.6042255e+03   5.776338e+06   0.000000e+00   2162s
  226023    8.6042274e+03   3.348347e+06   0.000000e+00   2167s
  226273    8.6042306e+03   3.871954e+06   0.000000e+00   2172s
  226523    8.6042340e+03   4.054769e+06   0.000000e+00   2176s
  226773    8.6042377e+03   3.819097e+06   0.000000e+00   2181s
  226953    8.6042400e+03   2.749178e+06   0.000000e+00   2186s
  227163    8.6042427e+03   5.529386e+06   0.000000e+00   2190s
  227443    8.6042471e+03   3.104712e+06   0.000000e+00   2195s
  227813    8.6042519e+03   1.321242e+06   0.000000e+00   2202s
  227983    8.6042543e+03   5.828454e+06   0.000000e+00   2207s
  228183    8.6042569e+03   4.021744e+06   0.000000e+00   2212s
  228393    8.6042597e+03   3.627764e+06   0.000000e+00   2216s
  228633    8.6042633e+03   8.515521e+06   0.000000e+00   2221s
  228883    8.6042668e+03   2.506772e+06   0.000000e+00   2226s
  229163    8.6042703e+03   2.566867e+06   0.000000e+00   2231s
  229323    8.6042723e+03   3.520982e+06   0.000000e+00   2235s
  229653    8.6042767e+03   2.501588e+06   0.000000e+00   2244s
  229813    8.6042784e+03   3.125641e+06   0.000000e+00   2249s
  229933    8.6042804e+03   2.631189e+06   0.000000e+00   2251s
  230203    8.6042848e+03   2.217409e+06   0.000000e+00   2256s
  230503    8.6042896e+03   2.277647e+06   0.000000e+00   2260s
  230883    8.6042966e+03   2.062693e+06   0.000000e+00   2267s
  231143    8.6043005e+03   1.322071e+06   0.000000e+00   2274s
  231343    8.6043030e+03   3.941437e+06   0.000000e+00   2279s
  231463    8.6043052e+03   2.611144e+06   0.000000e+00   2281s
  231693    8.6043093e+03   3.841788e+06   0.000000e+00   2286s
  231953    8.6043136e+03   2.750095e+06   0.000000e+00   2293s
  232123    8.6043157e+03   7.677554e+06   0.000000e+00   2298s
  232353    8.6043195e+03   6.792757e+06   0.000000e+00   2302s
  232573    8.6043229e+03   3.049656e+06   0.000000e+00   2307s
  232803    8.6043267e+03   8.118869e+06   0.000000e+00   2312s
  233033    8.6043308e+03   6.328426e+06   0.000000e+00   2316s
  233373    8.6043368e+03   4.062324e+06   0.000000e+00   2324s
  233503    8.6043391e+03   2.838456e+06   0.000000e+00   2326s
  233723    8.6043434e+03   4.932110e+06   0.000000e+00   2331s
  233973    8.6043479e+03   4.793838e+06   0.000000e+00   2336s
  234343    8.6043548e+03   3.859050e+06   0.000000e+00   2340s
  234763    8.6043628e+03   9.174517e+06   0.000000e+00   2347s
  235003    8.6043679e+03   3.768293e+06   0.000000e+00   2352s
  235243    8.6043733e+03   1.117782e+07   0.000000e+00   2357s
  235473    8.6043782e+03   8.329764e+06   0.000000e+00   2361s
  235833    8.6043865e+03   2.217250e+06   0.000000e+00   2366s
  236073    8.6043909e+03   5.153195e+06   0.000000e+00   2371s
  236293    8.6043957e+03   6.139809e+06   0.000000e+00   2375s
  236473    8.6043986e+03   1.909924e+06   0.000000e+00   2380s
  236633    8.6044018e+03   2.244902e+06   0.000000e+00   2385s
  236953    8.6044085e+03   3.246315e+06   0.000000e+00   2395s
  237113    8.6044114e+03   6.846536e+06   0.000000e+00   2399s
  237273    8.6044143e+03   2.451217e+06   0.000000e+00   2404s
  237483    8.6044175e+03   5.666407e+06   0.000000e+00   2408s
  237583    8.6044198e+03   2.857792e+06   0.000000e+00   2411s
  237833    8.6044256e+03   1.928300e+06   0.000000e+00   2415s
  238233    8.6044342e+03   2.242148e+06   0.000000e+00   2422s
  238483    8.6044392e+03   2.191667e+06   0.000000e+00   2427s
  238703    8.6044435e+03   2.086306e+06   0.000000e+00   2431s
  238913    8.6044476e+03   1.050700e+07   0.000000e+00   2436s
  239173    8.6044527e+03   1.815689e+06   0.000000e+00   2441s
  239383    8.6044570e+03   2.053921e+06   0.000000e+00   2445s
  239573    8.6044604e+03   4.943154e+06   0.000000e+00   2450s
  239803    8.6044653e+03   3.754940e+06   0.000000e+00   2455s
  240143    8.6044725e+03   6.119397e+06   0.000000e+00   2462s
  240433    8.6044787e+03   1.052731e+07   0.000000e+00   2469s
  240563    8.6044817e+03   6.851894e+06   0.000000e+00   2471s
  240783    8.6044872e+03   4.750482e+06   0.000000e+00   2476s
  241073    8.6044941e+03   5.518854e+06   0.000000e+00   2480s
  241363    8.6045013e+03   3.947044e+06   0.000000e+00   2485s
  241813    8.6045119e+03   6.869223e+06   0.000000e+00   2495s
  241923    8.6045149e+03   1.422415e+07   0.000000e+00   2497s
  242163    8.6045209e+03   2.871112e+06   0.000000e+00   2501s
  242413    8.6045265e+03   8.512071e+06   0.000000e+00   2506s
  242693    8.6045333e+03   8.859596e+06   0.000000e+00   2511s
  242953    8.6045395e+03   6.465332e+06   0.000000e+00   2515s
  243323    8.6045492e+03   5.181752e+06   0.000000e+00   2522s
  243583    8.6045558e+03   4.693285e+06   0.000000e+00   2527s
  243813    8.6045612e+03   4.723934e+06   0.000000e+00   2531s
  244073    8.6045677e+03   4.387081e+06   0.000000e+00   2536s
  244353    8.6045757e+03   2.841916e+06   0.000000e+00   2540s
  244513    8.6045797e+03   7.166343e+06   0.000000e+00   2545s
  244843    8.6045887e+03   8.131136e+06   0.000000e+00   2552s
  245163    8.6045998e+03   7.054424e+06   0.000000e+00   2558s
  245313    8.6046041e+03   2.720048e+07   0.000000e+00   2561s
  245593    8.6046133e+03   5.848203e+06   0.000000e+00   2566s
  245853    8.6046211e+03   5.837755e+06   0.000000e+00   2570s
  246103    8.6046290e+03   7.186836e+06   0.000000e+00   2575s
  246493    8.6046400e+03   8.327636e+06   0.000000e+00   2585s
  246603    8.6046434e+03   5.303771e+06   0.000000e+00   2587s
  246833    8.6046513e+03   8.042809e+06   0.000000e+00   2592s
  247003    8.6046550e+03   1.972539e+07   0.000000e+00   2597s
  247163    8.6046589e+03   1.041670e+07   0.000000e+00   2602s
  247323    8.6046626e+03   6.112520e+06   0.000000e+00   2606s
  247483    8.6046664e+03   7.403696e+06   0.000000e+00   2611s
  247643    8.6046705e+03   5.060739e+06   0.000000e+00   2616s
  247803    8.6046748e+03   7.007321e+06   0.000000e+00   2621s
  247963    8.6046782e+03   3.512654e+06   0.000000e+00   2626s
  248123    8.6046825e+03   5.490023e+06   0.000000e+00   2630s
  248283    8.6046873e+03   1.099238e+07   0.000000e+00   2635s
  248603    8.6046960e+03   9.861252e+06   0.000000e+00   2645s
  248783    8.6047011e+03   1.480632e+07   0.000000e+00   2649s
  248893    8.6047059e+03   7.527337e+06   0.000000e+00   2652s
  249153    8.6047147e+03   5.897417e+06   0.000000e+00   2657s
  249423    8.6047239e+03   1.130968e+07   0.000000e+00   2661s
  249693    8.6047317e+03   2.798580e+06   0.000000e+00   2666s
  249953    8.6047396e+03   9.330638e+06   0.000000e+00   2671s
  250243    8.6047500e+03   8.464886e+06   0.000000e+00   2676s
  250493    8.6047591e+03   3.958179e+06   0.000000e+00   2683s
  250653    8.6047639e+03   1.204800e+07   0.000000e+00   2688s
  250943    8.6047732e+03   1.125636e+07   0.000000e+00   2694s
  251063    8.6047776e+03   9.057010e+06   0.000000e+00   2697s
  251333    8.6047895e+03   7.156645e+06   0.000000e+00   2702s
  251563    8.6047982e+03   4.644485e+06   0.000000e+00   2706s
  251823    8.6048069e+03   5.768945e+06   0.000000e+00   2711s
  252063    8.6048166e+03   1.147211e+07   0.000000e+00   2716s
  252323    8.6048256e+03   4.319061e+06   0.000000e+00   2721s
  252573    8.6048330e+03   6.302237e+07   0.000000e+00   2728s
  252733    8.6048385e+03   6.601712e+07   0.000000e+00   2733s
  252893    8.6048438e+03   6.023216e+07   0.000000e+00   2738s
  253073    8.6048496e+03   8.097628e+06   0.000000e+00   2743s
  253233    8.6048550e+03   4.904542e+07   0.000000e+00   2747s
  253393    8.6048610e+03   2.994024e+07   0.000000e+00   2752s
  253553    8.6048659e+03   4.839890e+07   0.000000e+00   2757s
  253753    8.6048720e+03   1.431538e+07   0.000000e+00   2762s
  253993    8.6048828e+03   1.218690e+07   0.000000e+00   2766s
  254263    8.6048923e+03   1.830949e+07   0.000000e+00   2771s
  254503    8.6049002e+03   4.741774e+07   0.000000e+00   2776s
  254743    8.6049099e+03   2.897936e+06   0.000000e+00   2781s
  254993    8.6049198e+03   1.606570e+07   0.000000e+00   2786s
  255223    8.6049296e+03   1.159400e+07   0.000000e+00   2790s
  255443    8.6049391e+03   1.635590e+07   0.000000e+00   2795s
  255643    8.6049472e+03   3.374692e+07   0.000000e+00   2800s
  255993    8.6049623e+03   4.918890e+07   0.000000e+00   2807s
  256233    8.6049714e+03   1.368512e+07   0.000000e+00   2812s
  256513    8.6049860e+03   7.836305e+06   0.000000e+00   2816s
  256853    8.6050046e+03   1.746184e+07   0.000000e+00   2821s
  257113    8.6050172e+03   1.056725e+07   0.000000e+00   2826s
  257363    8.6050288e+03   3.587145e+06   0.000000e+00   2831s
  257643    8.6050435e+03   1.228819e+07   0.000000e+00   2836s
  257923    8.6050576e+03   4.635545e+06   0.000000e+00   2841s
  258153    8.6050678e+03   7.516254e+06   0.000000e+00   2846s
  258393    8.6050791e+03   1.459996e+07   0.000000e+00   2850s
  258653    8.6050947e+03   1.629141e+07   0.000000e+00   2855s
  258893    8.6051062e+03   6.292165e+07   0.000000e+00   2860s
  259183    8.6051203e+03   3.716901e+06   0.000000e+00   2865s
  259463    8.6051358e+03   8.007921e+06   0.000000e+00   2870s
  259713    8.6051490e+03   4.411236e+06   0.000000e+00   2875s
  259953    8.6051637e+03   5.613718e+06   0.000000e+00   2880s
  260273    8.6051789e+03   5.372347e+06   0.000000e+00   2885s
  260633    8.6052005e+03   4.705228e+06   0.000000e+00   2892s
  260883    8.6052137e+03   1.080222e+07   0.000000e+00   2897s
  261123    8.6052283e+03   3.727692e+06   0.000000e+00   2902s
  261333    8.6052395e+03   7.775515e+06   0.000000e+00   2907s
  261573    8.6052550e+03   7.191787e+06   0.000000e+00   2912s
  261813    8.6052690e+03   3.272029e+07   0.000000e+00   2917s
  262083    8.6052858e+03   7.314108e+06   0.000000e+00   2921s
  262323    8.6052979e+03   4.398171e+06   0.000000e+00   2926s
  262543    8.6053077e+03   8.898272e+06   0.000000e+00   2931s
  262803    8.6053164e+03   1.163214e+07   0.000000e+00   2936s
  263023    8.6053275e+03   3.478817e+06   0.000000e+00   2941s
  263243    8.6053415e+03   4.989493e+06   0.000000e+00   2946s
  263473    8.6053548e+03   3.550538e+06   0.000000e+00   2951s
  263683    8.6053673e+03   9.697483e+06   0.000000e+00   2956s
  263903    8.6053770e+03   2.828710e+07   0.000000e+00   2961s
  264163    8.6053891e+03   6.500403e+06   0.000000e+00   2966s
  264353    8.6053964e+03   5.274314e+06   0.000000e+00   2970s
  264723    8.6054124e+03   8.786259e+06   0.000000e+00   2977s
  264923    8.6054217e+03   7.314248e+06   0.000000e+00   2982s
  265123    8.6054308e+03   4.248396e+06   0.000000e+00   2987s
  265383    8.6054413e+03   4.590922e+06   0.000000e+00   2992s
  265583    8.6054513e+03   1.109288e+07   0.000000e+00   2997s
  265978    8.6054831e+03   1.221428e+07   0.000000e+00   3001s
  266218    8.6054985e+03   7.135894e+06   0.000000e+00   3006s
  266428    8.6055093e+03   8.696444e+06   0.000000e+00   3011s
  266678    8.6055228e+03   4.272107e+06   0.000000e+00   3016s
  266898    8.6055361e+03   9.686851e+06   0.000000e+00   3020s
  267128    8.6055476e+03   1.058738e+07   0.000000e+00   3025s
  267388    8.6055628e+03   1.115738e+07   0.000000e+00   3030s
  267718    8.6055839e+03   4.807729e+06   0.000000e+00   3037s
  267988    8.6056000e+03   1.193999e+07   0.000000e+00   3042s
  268188    8.6056126e+03   6.132879e+06   0.000000e+00   3047s
  268428    8.6056305e+03   1.101363e+07   0.000000e+00   3052s
  268668    8.6056513e+03   4.450645e+07   0.000000e+00   3057s
  268898    8.6056685e+03   1.986855e+07   0.000000e+00   3062s
  269118    8.6056846e+03   1.125317e+07   0.000000e+00   3067s
  269358    8.6057024e+03   1.021653e+07   0.000000e+00   3072s
  269608    8.6057218e+03   6.611983e+06   0.000000e+00   3076s
  269858    8.6057396e+03   3.596819e+06   0.000000e+00   3081s
  270148    8.6057609e+03   4.933851e+06   0.000000e+00   3086s
  270388    8.6057783e+03   7.454665e+06   0.000000e+00   3091s
  270638    8.6057935e+03   1.000349e+07   0.000000e+00   3096s
  270908    8.6058100e+03   8.942666e+06   0.000000e+00   3101s
  271158    8.6058277e+03   5.829533e+06   0.000000e+00   3106s
  271368    8.6058402e+03   1.006225e+07   0.000000e+00   3111s
  271618    8.6058562e+03   2.051994e+07   0.000000e+00   3116s
  271948    8.6058871e+03   9.922928e+06   0.000000e+00   3121s
  272178    8.6059054e+03   1.718187e+07   0.000000e+00   3126s
  272418    8.6059213e+03   1.261647e+07   0.000000e+00   3130s
  272678    8.6059407e+03   1.524384e+07   0.000000e+00   3135s
  273038    8.6059663e+03   6.259110e+06   0.000000e+00   3142s
  273248    8.6059839e+03   7.284323e+06   0.000000e+00   3145s
  273588    8.6060123e+03   2.540992e+07   0.000000e+00   3152s
  273818    8.6060332e+03   1.287470e+07   0.000000e+00   3157s
  274028    8.6060525e+03   7.535545e+06   0.000000e+00   3162s
  274278    8.6060684e+03   2.550114e+07   0.000000e+00   3169s
  274398    8.6060797e+03   1.988579e+07   0.000000e+00   3171s
  274628    8.6061024e+03   1.950030e+07   0.000000e+00   3176s
  274848    8.6061254e+03   5.742155e+06   0.000000e+00   3180s
  275048    8.6061466e+03   1.349517e+07   0.000000e+00   3185s
  275278    8.6061712e+03   8.970508e+06   0.000000e+00   3190s
  275608    8.6062026e+03   1.283535e+07   0.000000e+00   3197s
  275808    8.6062250e+03   1.075631e+07   0.000000e+00   3202s
  276088    8.6062476e+03   1.594335e+07   0.000000e+00   3207s
  276358    8.6062765e+03   7.273844e+06   0.000000e+00   3212s
  276588    8.6062958e+03   1.318619e+07   0.000000e+00   3217s
  276788    8.6063138e+03   1.087007e+07   0.000000e+00   3222s
  276948    8.6063247e+03   4.227177e+07   0.000000e+00   3227s
  277138    8.6063421e+03   3.142986e+07   0.000000e+00   3231s
  277338    8.6063636e+03   1.357366e+07   0.000000e+00   3236s
  277548    8.6063865e+03   1.307002e+07   0.000000e+00   3241s
  277778    8.6064120e+03   3.546357e+07   0.000000e+00   3246s
  277978    8.6064291e+03   1.185958e+07   0.000000e+00   3251s
  278138    8.6064422e+03   1.849332e+07   0.000000e+00   3255s
  278368    8.6064681e+03   1.159068e+07   0.000000e+00   3260s
  278708    8.6065089e+03   2.712630e+07   0.000000e+00   3267s
  278928    8.6065356e+03   4.282863e+06   0.000000e+00   3272s
  279178    8.6065650e+03   1.470302e+07   0.000000e+00   3277s
  279428    8.6065906e+03   1.106829e+07   0.000000e+00   3282s
  279658    8.6066178e+03   2.564467e+07   0.000000e+00   3286s
  279898    8.6066478e+03   1.735048e+07   0.000000e+00   3291s
  280128    8.6066775e+03   2.130724e+07   0.000000e+00   3296s
  280388    8.6067096e+03   2.013207e+07   0.000000e+00   3301s
  280628    8.6067400e+03   1.403986e+07   0.000000e+00   3306s
  280848    8.6067686e+03   1.981138e+07   0.000000e+00   3311s
  281108    8.6068057e+03   2.330769e+07   0.000000e+00   3316s
  281328    8.6068357e+03   1.235359e+07   0.000000e+00   3321s
  281568    8.6068650e+03   4.882885e+06   0.000000e+00   3325s
  281788    8.6068929e+03   1.218091e+07   0.000000e+00   3330s
  282058    8.6069261e+03   1.200005e+07   0.000000e+00   3335s
  282268    8.6069684e+03   3.444027e+07   0.000000e+00   3340s
  282518    8.6070216e+03   4.712140e+07   0.000000e+00   3345s
  282748    8.6070671e+03   8.408265e+07   0.000000e+00   3350s
  283088    8.6071350e+03   3.178027e+07   0.000000e+00   3357s
  283208    8.6071589e+03   1.604493e+07   0.000000e+00   3360s
  283478    8.6071980e+03   1.001037e+07   0.000000e+00   3368s
  283678    8.6072280e+03   6.481109e+07   0.000000e+00   3372s
  283928    8.6072720e+03   2.556967e+07   0.000000e+00   3377s
  284158    8.6073169e+03   9.303742e+06   0.000000e+00   3382s
  284398    8.6073582e+03   1.707897e+07   0.000000e+00   3387s
  284648    8.6074036e+03   1.763899e+07   0.000000e+00   3392s
  284898    8.6074564e+03   2.007613e+07   0.000000e+00   3397s
  285218    8.6075153e+03   1.075475e+07   0.000000e+00   3401s
  285408    8.6076723e+03   5.506338e+07   0.000000e+00   3406s
  285588    8.6079628e+03   2.054969e+07   0.000000e+00   3412s
  285768    8.6082499e+03   1.790432e+07   0.000000e+00   3417s
  285948    8.6086683e+03   2.015799e+07   0.000000e+00   3423s
  286038    8.6088698e+03   5.963495e+07   0.000000e+00   3425s
  286218    8.6093246e+03   3.629896e+07   0.000000e+00   3431s
  286398    8.6100053e+03   3.170637e+08   0.000000e+00   3436s
  286578    8.6110750e+03   6.619990e+07   0.000000e+00   3442s
  286758    8.6127847e+03   7.763652e+07   0.000000e+00   3447s
  286938    8.6149428e+03   1.773023e+08   0.000000e+00   3453s
  287028    8.6159998e+03   1.164033e+07   0.000000e+00   3455s
  287228    8.6204946e+03   6.105925e+08   0.000000e+00   3461s
  287398    8.6219326e+03   4.410297e+07   0.000000e+00   3466s
  287578    8.6228849e+03   1.147244e+07   0.000000e+00   3472s
  288433    8.6323929e+03   2.071905e+10   0.000000e+00   3475s
Warning: Markowitz tolerance tightened to 0.03125
Warning: Markowitz tolerance tightened to 0.125
  290713    8.6433115e+03   2.736902e+10   0.000000e+00   3481s
  291853    8.6632530e+03   8.224402e+09   0.000000e+00   3486s
  292993    8.6801029e+03   7.670789e+10   0.000000e+00   3490s
  294703    8.6855679e+03   1.424935e+10   0.000000e+00   3495s
  296698    8.6963298e+03   2.484569e+10   0.000000e+00   3500s
  298123    8.7002419e+03   2.745012e+10   0.000000e+00   3506s
  299263    8.7013780e+03   8.708839e+08   0.000000e+00   3512s
  300118    8.7029302e+03   2.442299e+09   0.000000e+00   3516s
  300973    8.7078480e+03   6.196858e+10   0.000000e+00   3521s
  301828    8.7101375e+03   2.728721e+09   0.000000e+00   3525s
  302683    8.7112639e+03   3.981267e+09   0.000000e+00   3530s
  303538    8.7134821e+03   1.062071e+10   0.000000e+00   3536s
  304108    8.7139062e+03   3.699269e+10   0.000000e+00   3541s
  304838    8.7186140e+03   1.497827e+09   0.000000e+00   3546s
  305078    8.7190734e+03   1.907465e+09   0.000000e+00   3553s
  305208    8.7192410e+03   1.926992e+09   0.000000e+00   3556s
  305438    8.7195198e+03   2.051914e+09   0.000000e+00   3561s
  305768    8.7198285e+03   1.318051e+09   0.000000e+00   3567s
  306018    8.7199574e+03   1.576976e+09   0.000000e+00   3573s
  306148    8.7200180e+03   1.498281e+09   0.000000e+00   3576s
  306418    8.7201517e+03   1.418411e+09   0.000000e+00   3582s
  306538    8.7202157e+03   1.561923e+09   0.000000e+00   3585s
  306888    8.7203909e+03   1.542676e+09   0.000000e+00   3591s
  307313    8.7208908e+03   1.581249e+09   0.000000e+00   3597s

Root relaxation: time limit, 307473 iterations, 3589.62 seconds (1119.98 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -   99.37098      -     - 3600s

Explored 1 nodes (307473 simplex iterations) in 3600.03 seconds (1124.96 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 9.937097952017e+01, gap -

User-callback calls 2902, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
