solving instance mcnd nodes c63 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 285384 rows, 272766 columns and 1901412 nonzeros
Model fingerprint: 0x1087e354
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 272058 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1446 rows and 798 columns (presolve time = 5s)...
Presolve removed 1446 rows and 798 columns (presolve time = 10s)...
Presolve removed 1446 rows and 798 columns
Presolve time: 10.77s
Presolved: 284178 rows, 271969 columns, 1628478 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271291 continuous, 678 integer (678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  235235    2.4694174e+03   1.693957e+04   0.000000e+00    610s
  236390    2.4744130e+03   1.378675e+06   0.000000e+00    616s
  237160    2.4779846e+03   1.637468e+04   0.000000e+00    620s
  238315    2.4823170e+03   1.832478e+04   0.000000e+00    626s
  239470    2.4875404e+03   2.064379e+04   0.000000e+00    632s
  240240    2.4909780e+03   5.688311e+04   0.000000e+00    636s
  241395    2.4979156e+03   1.818953e+04   0.000000e+00    642s
  242165    2.5014765e+03   1.173887e+05   0.000000e+00    646s
  243320    2.5057308e+03   3.390462e+04   0.000000e+00    652s
  244090    2.5084316e+03   1.792790e+05   0.000000e+00    656s
  245245    2.5132204e+03   2.158301e+04   0.000000e+00    662s
  246015    2.5163234e+03   7.182851e+04   0.000000e+00    666s
  246785    2.5191352e+03   4.699085e+04   0.000000e+00    670s
  247940    2.5238003e+03   2.616733e+04   0.000000e+00    676s
  249095    2.5283994e+03   1.263159e+04   0.000000e+00    682s
  249865    2.5311870e+03   2.045931e+04   0.000000e+00    686s
  251020    2.5353763e+03   4.874821e+04   0.000000e+00    692s
  251790    2.5394620e+03   1.851628e+04   0.000000e+00    696s
  252945    2.5447561e+03   2.143133e+04   0.000000e+00    702s
  253715    2.5473189e+03   1.102841e+04   0.000000e+00    706s
  254870    2.5519662e+03   7.440545e+04   0.000000e+00    711s
  255640    2.5553131e+03   3.596197e+04   0.000000e+00    716s
  256795    2.5591597e+03   4.857971e+04   0.000000e+00    721s
  257950    2.5602648e+03   1.523389e+04   0.000000e+00    725s
  259105    2.5641647e+03   3.470751e+04   0.000000e+00    731s
  260260    2.5670792e+03   8.595756e+04   0.000000e+00    737s
  261030    2.5693802e+03   4.349911e+04   0.000000e+00    741s
  262185    2.5710662e+03   3.371210e+04   0.000000e+00    746s
  263340    2.5734207e+03   1.589710e+04   0.000000e+00    751s
  264495    2.5774667e+03   4.311937e+04   0.000000e+00    757s
  265265    2.5787699e+03   3.404866e+04   0.000000e+00    761s
  266420    2.5808132e+03   4.942643e+04   0.000000e+00    766s
  267575    2.5831287e+03   1.853423e+04   0.000000e+00    771s
  268345    2.5858314e+03   4.734186e+04   0.000000e+00    775s
  269500    2.5888819e+03   1.715544e+04   0.000000e+00    781s
  270655    2.5920466e+03   3.495301e+04   0.000000e+00    786s
  271810    2.5938265e+03   3.834431e+04   0.000000e+00    791s
  272965    2.5966012e+03   2.864915e+04   0.000000e+00    796s
  273735    2.6003883e+03   4.316277e+04   0.000000e+00    801s
  274890    2.6044915e+03   7.887627e+05   0.000000e+00    807s
  275660    2.6071896e+03   9.609969e+04   0.000000e+00    810s
  276815    2.6101728e+03   3.407368e+05   0.000000e+00    815s
  277970    2.6125561e+03   2.697802e+04   0.000000e+00    820s
  279125    2.6169590e+03   1.133924e+05   0.000000e+00    826s
  279895    2.6202626e+03   9.921284e+04   0.000000e+00    830s
  281050    2.6240690e+03   1.798585e+04   0.000000e+00    836s
  281820    2.6260213e+03   7.660326e+04   0.000000e+00    840s
  282975    2.6291672e+03   2.277803e+05   0.000000e+00    846s
  284130    2.6327571e+03   1.152572e+05   0.000000e+00    852s
  284900    2.6353685e+03   1.062578e+04   0.000000e+00    856s
  285670    2.6377579e+03   6.562787e+04   0.000000e+00    860s
  286825    2.6400952e+03   8.488795e+03   0.000000e+00    865s
  287980    2.6426731e+03   1.072314e+05   0.000000e+00    870s
  289135    2.6469921e+03   1.431050e+04   0.000000e+00    877s
  289905    2.6494363e+03   1.010888e+05   0.000000e+00    881s
  291060    2.6539033e+03   3.452771e+04   0.000000e+00    887s
  291830    2.6568219e+03   1.706192e+04   0.000000e+00    891s
  292600    2.6599374e+03   3.355230e+04   0.000000e+00    896s
  293755    2.6673948e+03   3.080675e+04   0.000000e+00    902s
  294525    2.6700006e+03   2.638329e+04   0.000000e+00    906s
  295295    2.6727571e+03   1.493119e+05   0.000000e+00    911s
  296065    2.6753393e+03   1.117189e+05   0.000000e+00    915s
  297220    2.6788196e+03   1.766801e+04   0.000000e+00    921s
  297990    2.6812923e+03   3.927430e+04   0.000000e+00    926s
  299145    2.6845424e+03   2.675822e+04   0.000000e+00    932s
  299915    2.6876462e+03   1.044119e+05   0.000000e+00    937s
  300685    2.6905110e+03   1.695081e+05   0.000000e+00    941s
  301455    2.6928164e+03   8.344041e+04   0.000000e+00    946s
  302225    2.6962173e+03   2.102193e+04   0.000000e+00    950s
  303380    2.7000044e+03   1.751068e+04   0.000000e+00    957s
  304150    2.7028525e+03   5.902567e+04   0.000000e+00    961s
  305305    2.7058658e+03   1.798790e+04   0.000000e+00    967s
  306075    2.7077931e+03   4.834640e+04   0.000000e+00    970s
  307230    2.7105306e+03   4.293689e+04   0.000000e+00    975s
  308385    2.7137857e+03   1.733296e+05   0.000000e+00    981s
  309155    2.7164398e+03   3.169459e+04   0.000000e+00    985s
  310310    2.7195717e+03   4.150880e+04   0.000000e+00    991s
  311080    2.7214351e+03   2.131745e+04   0.000000e+00    995s
  312235    2.7249145e+03   2.619661e+04   0.000000e+00   1001s
  313005    2.7275290e+03   2.700472e+04   0.000000e+00   1005s
  314160    2.7307474e+03   1.381139e+04   0.000000e+00   1011s
  314930    2.7326084e+03   1.232016e+04   0.000000e+00   1016s
  316085    2.7353078e+03   2.969159e+05   0.000000e+00   1022s
  316855    2.7374235e+03   4.905431e+04   0.000000e+00   1027s
  317625    2.7389787e+03   2.726799e+04   0.000000e+00   1031s
  318395    2.7405692e+03   1.505116e+04   0.000000e+00   1036s
  319165    2.7425775e+03   2.295761e+04   0.000000e+00   1040s
  320320    2.7459151e+03   3.107813e+04   0.000000e+00   1047s
  321090    2.7482674e+03   9.113426e+04   0.000000e+00   1052s
  321860    2.7499597e+03   3.984666e+04   0.000000e+00   1056s
  323015    2.7522024e+03   2.423646e+04   0.000000e+00   1062s
  323785    2.7546343e+03   9.888592e+04   0.000000e+00   1066s
  324555    2.7589287e+03   3.417041e+04   0.000000e+00   1071s
  325325    2.7606329e+03   3.942736e+04   0.000000e+00   1075s
  326095    2.7629346e+03   1.714444e+05   0.000000e+00   1080s
  327250    2.7661862e+03   1.265063e+04   0.000000e+00   1087s
  328020    2.7691927e+03   6.562843e+04   0.000000e+00   1092s
  328790    2.7712292e+03   3.260229e+04   0.000000e+00   1097s
  329560    2.7731285e+03   2.782428e+04   0.000000e+00   1102s
  330330    2.7773164e+03   1.742914e+05   0.000000e+00   1106s
  331100    2.7799527e+03   4.538693e+04   0.000000e+00   1112s
  331870    2.7821854e+03   3.772200e+04   0.000000e+00   1117s
  332640    2.7852896e+03   3.252312e+04   0.000000e+00   1122s
  333410    2.7874830e+03   1.049255e+04   0.000000e+00   1126s
  334180    2.7894565e+03   2.348830e+05   0.000000e+00   1131s
  334950    2.7915028e+03   2.589813e+04   0.000000e+00   1137s
  335720    2.7940641e+03   1.887433e+04   0.000000e+00   1142s
  336490    2.7964593e+03   1.780972e+04   0.000000e+00   1147s
  337260    2.7986175e+03   2.674665e+04   0.000000e+00   1151s
  338030    2.8010882e+03   2.062019e+04   0.000000e+00   1156s
  338800    2.8028657e+03   1.450886e+04   0.000000e+00   1161s
  339570    2.8057542e+03   2.339852e+04   0.000000e+00   1166s
  340340    2.8074920e+03   4.835074e+04   0.000000e+00   1171s
  341495    2.8102631e+03   3.061827e+04   0.000000e+00   1177s
  342265    2.8126395e+03   1.050226e+04   0.000000e+00   1182s
  343035    2.8146150e+03   1.386660e+04   0.000000e+00   1186s
  343805    2.8169493e+03   1.575370e+04   0.000000e+00   1191s
  344575    2.8197507e+03   1.820518e+04   0.000000e+00   1196s
  345345    2.8214060e+03   2.224342e+04   0.000000e+00   1200s
  346115    2.8228830e+03   2.910743e+04   0.000000e+00   1205s
  347270    2.8248943e+03   1.387184e+04   0.000000e+00   1211s
  348040    2.8270273e+03   3.606343e+04   0.000000e+00   1216s
  348810    2.8291521e+03   2.378126e+04   0.000000e+00   1221s
  349580    2.8310692e+03   1.985298e+04   0.000000e+00   1226s
  350350    2.8331786e+03   2.912637e+04   0.000000e+00   1231s
  351120    2.8347118e+03   1.979252e+04   0.000000e+00   1235s
  351890    2.8366363e+03   2.206987e+04   0.000000e+00   1240s
  352660    2.8393402e+03   2.152067e+04   0.000000e+00   1245s
  353430    2.8414750e+03   4.850825e+04   0.000000e+00   1250s
  354200    2.8443519e+03   4.364348e+04   0.000000e+00   1255s
  354970    2.8466711e+03   3.374731e+04   0.000000e+00   1260s
  355740    2.8490622e+03   2.743331e+04   0.000000e+00   1265s
  356510    2.8512558e+03   4.562189e+04   0.000000e+00   1270s
  357280    2.8530710e+03   1.231760e+04   0.000000e+00   1275s
  358050    2.8548115e+03   1.848638e+04   0.000000e+00   1280s
  359205    2.8580506e+03   1.533368e+04   0.000000e+00   1287s
  359975    2.8603369e+03   5.453957e+04   0.000000e+00   1292s
  360745    2.8623853e+03   7.152760e+04   0.000000e+00   1297s
  361515    2.8641028e+03   2.183439e+04   0.000000e+00   1302s
  362285    2.8658056e+03   2.965831e+05   0.000000e+00   1307s
  363055    2.8680244e+03   7.358111e+04   0.000000e+00   1312s
  363825    2.8699008e+03   6.090116e+04   0.000000e+00   1317s
  364595    2.8700204e+03   4.418885e+04   0.000000e+00   1320s
  366135    2.8700204e+03   4.759054e+04   0.000000e+00   1327s
  367290    2.8700204e+03   4.887386e+04   0.000000e+00   1332s
  368445    2.8700204e+03   4.796252e+04   0.000000e+00   1337s
  369600    2.8700204e+03   5.046608e+04   0.000000e+00   1342s
  370755    2.8700204e+03   5.152635e+04   0.000000e+00   1346s
  371910    2.8700204e+03   5.228762e+04   0.000000e+00   1351s
  373065    2.8700204e+03   5.235132e+04   0.000000e+00   1356s
  374220    2.8700204e+03   5.759460e+04   0.000000e+00   1361s
  375375    2.8700204e+03   5.587128e+04   0.000000e+00   1366s
  376530    2.8700204e+03   6.228384e+04   0.000000e+00   1371s
  377685    2.8700204e+03   5.480107e+04   0.000000e+00   1377s
  378455    2.8700906e+03   7.349464e+04   0.000000e+00   1380s
  379610    2.8783551e+03   1.811990e+06   0.000000e+00   1385s
  380765    2.8783551e+03   1.799609e+06   0.000000e+00   1391s
  381920    2.8868519e+03   1.370924e+05   0.000000e+00   1396s
  383075    2.8886433e+03   1.046550e+05   0.000000e+00   1401s
  384230    2.8886433e+03   1.036848e+05   0.000000e+00   1406s
  385385    2.8886433e+03   1.015596e+05   0.000000e+00   1411s
  386540    2.8886433e+03   1.082729e+05   0.000000e+00   1416s
  387695    2.8886433e+03   1.112990e+05   0.000000e+00   1421s
  388850    2.8904325e+03   4.519143e+05   0.000000e+00   1426s
  390005    2.8929578e+03   5.592075e+05   0.000000e+00   1432s
  390775    2.8929578e+03   5.715100e+05   0.000000e+00   1436s
  391930    2.8929578e+03   5.867686e+05   0.000000e+00   1442s
  392700    2.8948313e+03   4.411297e+05   0.000000e+00   1446s
  393855    2.9012216e+03   9.009397e+04   0.000000e+00   1452s
  394625    2.9012216e+03   9.371018e+04   0.000000e+00   1456s
  395780    2.9012216e+03   9.120300e+04   0.000000e+00   1462s
  396550    2.9012216e+03   1.013318e+05   0.000000e+00   1466s
  397705    2.9024956e+03   6.286715e+05   0.000000e+00   1472s
  398475    2.9045003e+03   4.739411e+05   0.000000e+00   1476s
  399245    2.9072873e+03   1.579060e+05   0.000000e+00   1480s
  400400    2.9093323e+03   7.668580e+05   0.000000e+00   1486s
  401170    2.9095657e+03   1.107881e+05   0.000000e+00   1490s
  402325    2.9116861e+03   3.904297e+05   0.000000e+00   1496s
  403095    2.9129908e+03   3.167421e+05   0.000000e+00   1500s
  404250    2.9139766e+03   4.767776e+05   0.000000e+00   1507s
  405020    2.9174071e+03   2.121253e+05   0.000000e+00   1511s
  405790    2.9181368e+03   6.765534e+05   0.000000e+00   1516s
  406945    2.9181368e+03   6.891448e+05   0.000000e+00   1522s
  407715    2.9188037e+03   3.317934e+05   0.000000e+00   1526s
  408485    2.9216541e+03   8.535294e+05   0.000000e+00   1530s
  409640    2.9242838e+03   2.813657e+05   0.000000e+00   1537s
  410410    2.9271931e+03   7.922904e+05   0.000000e+00   1542s
  411180    2.9272997e+03   1.234002e+06   0.000000e+00   1546s
  411950    2.9278088e+03   2.795126e+05   0.000000e+00   1551s
  413105    2.9289569e+03   1.199150e+05   0.000000e+00   1557s
  413875    2.9300155e+03   1.907440e+05   0.000000e+00   1562s
  414645    2.9318270e+03   7.314661e+05   0.000000e+00   1567s
  415415    2.9318270e+03   7.351982e+05   0.000000e+00   1571s
  416185    2.9318270e+03   7.676652e+05   0.000000e+00   1576s
  416955    2.9318270e+03   7.678049e+05   0.000000e+00   1581s
  417725    2.9325776e+03   4.950004e+05   0.000000e+00   1585s
  418495    2.9358867e+03   1.506848e+06   0.000000e+00   1590s
  419265    2.9370609e+03   7.432261e+05   0.000000e+00   1595s
  420035    2.9370609e+03   7.475811e+05   0.000000e+00   1600s
  421190    2.9380194e+03   2.304185e+05   0.000000e+00   1608s
  421575    2.9393118e+03   4.743466e+05   0.000000e+00   1610s
  422345    2.9417106e+03   3.634323e+05   0.000000e+00   1615s
  423115    2.9417106e+03   3.636495e+05   0.000000e+00   1620s
  424270    2.9417106e+03   3.646433e+05   0.000000e+00   1627s
  425040    2.9417106e+03   3.699974e+05   0.000000e+00   1632s
  425810    2.9417106e+03   3.709271e+05   0.000000e+00   1637s
  426580    2.9428993e+03   6.237943e+05   0.000000e+00   1642s
  427350    2.9437459e+03   5.190527e+05   0.000000e+00   1647s
  427735    2.9448805e+03   1.673127e+05   0.000000e+00   1650s
  428505    2.9468997e+03   5.062213e+06   0.000000e+00   1656s
  429275    2.9468997e+03   5.334687e+06   0.000000e+00   1661s
  430045    2.9499650e+03   2.201450e+05   0.000000e+00   1667s
  430815    2.9504166e+03   2.377446e+05   0.000000e+00   1673s
  431200    2.9504558e+03   3.923216e+05   0.000000e+00   1675s
  431970    2.9506163e+03   3.728688e+05   0.000000e+00   1681s
  432740    2.9511746e+03   1.748604e+05   0.000000e+00   1686s
  433510    2.9537796e+03   1.801546e+05   0.000000e+00   1692s
  434280    2.9554227e+03   1.596581e+05   0.000000e+00   1698s
  434665    2.9563677e+03   2.559370e+05   0.000000e+00   1701s
  435435    2.9574463e+03   8.719241e+05   0.000000e+00   1706s
  436205    2.9579648e+03   1.882367e+05   0.000000e+00   1712s
  436975    2.9580924e+03   3.122343e+05   0.000000e+00   1717s
  437745    2.9580924e+03   3.535587e+05   0.000000e+00   1722s
  438515    2.9588657e+03   4.317088e+05   0.000000e+00   1727s
  438900    2.9588657e+03   4.360758e+05   0.000000e+00   1730s
  439670    2.9599925e+03   3.574192e+05   0.000000e+00   1736s
  440440    2.9604780e+03   3.845692e+05   0.000000e+00   1742s
  441210    2.9613504e+03   2.050528e+05   0.000000e+00   1748s
  441595    2.9622903e+03   5.898165e+05   0.000000e+00   1751s
  442365    2.9632142e+03   6.090346e+05   0.000000e+00   1757s
  443135    2.9632142e+03   6.282527e+05   0.000000e+00   1762s
  443905    2.9635247e+03   2.250517e+05   0.000000e+00   1768s
  444290    2.9640505e+03   4.697094e+05   0.000000e+00   1771s
  445060    2.9658469e+03   6.152940e+05   0.000000e+00   1777s
  445445    2.9665891e+03   2.294403e+05   0.000000e+00   1780s
  446215    2.9684477e+03   6.179696e+05   0.000000e+00   1787s
  446600    2.9691957e+03   5.693588e+06   0.000000e+00   1790s
  447370    2.9692368e+03   6.193994e+05   0.000000e+00   1796s
  448140    2.9693902e+03   3.812344e+05   0.000000e+00   1802s
  448525    2.9704375e+03   1.807231e+05   0.000000e+00   1805s
  449295    2.9715944e+03   3.427603e+05   0.000000e+00   1812s
  450065    2.9721451e+03   3.694098e+05   0.000000e+00   1818s
  450450    2.9721451e+03   3.665701e+05   0.000000e+00   1821s
  451220    2.9721451e+03   3.615495e+05   0.000000e+00   1826s
  451990    2.9721451e+03   3.707410e+05   0.000000e+00   1832s
  452375    2.9722038e+03   3.666337e+05   0.000000e+00   1835s
  453145    2.9735915e+03   3.992095e+05   0.000000e+00   1842s
  453530    2.9738354e+03   2.700267e+05   0.000000e+00   1845s
  454300    2.9750069e+03   8.033456e+05   0.000000e+00   1852s
  454685    2.9763339e+03   3.466057e+05   0.000000e+00   1855s
  455455    2.9781862e+03   2.052230e+05   0.000000e+00   1862s
  455840    2.9789362e+03   3.184216e+06   0.000000e+00   1865s
  456610    2.9789755e+03   5.197575e+05   0.000000e+00   1871s
  457380    2.9812611e+03   2.953148e+05   0.000000e+00   1878s
  457765    2.9819314e+03   5.828454e+06   0.000000e+00   1881s
  458535    2.9819760e+03   5.465178e+05   0.000000e+00   1887s
  458920    2.9821882e+03   8.403561e+05   0.000000e+00   1890s
  459690    2.9826559e+03   3.038199e+05   0.000000e+00   1897s
  460075    2.9836645e+03   6.080942e+05   0.000000e+00   1900s
  460845    2.9850963e+03   1.024066e+06   0.000000e+00   1907s
