solving instance mcnd nodes c52 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56341 rows, 52854 columns and 364148 nonzeros
Model fingerprint: 0x38191855
Model has 30 function constraints treated as nonlinear
  30 POLY
Variable types: 52307 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2108 rows and 577 columns
Presolve time: 2.00s
Presolved: 54470 rows, 52278 columns, 309249 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51761 continuous, 517 integer (517 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   92162    1.8569884e+04   1.501048e+06   0.000000e+00    320s
   93052    1.8671240e+04   5.954659e+05   0.000000e+00    325s
   93932    1.8769688e+04   4.989505e+08   0.000000e+00    330s
   94902    1.8862388e+04   3.529849e+06   0.000000e+00    335s
   95832    1.8986571e+04   1.095454e+07   0.000000e+00    340s
   96702    1.9085272e+04   2.589835e+06   0.000000e+00    345s
   97622    1.9208425e+04   7.866118e+05   0.000000e+00    350s
   98492    1.9318737e+04   5.961196e+05   0.000000e+00    355s
Warning: Markowitz tolerance tightened to 0.03125
   99352    1.9420025e+04   9.720419e+05   0.000000e+00    360s
  100182    1.9509790e+04   6.997086e+05   0.000000e+00    365s
  101022    1.9622907e+04   6.664695e+05   0.000000e+00    370s
  101882    1.9743318e+04   3.243645e+06   0.000000e+00    375s
  102802    1.9882511e+04   4.780098e+05   0.000000e+00    381s
  103562    1.9973576e+04   1.196813e+06   0.000000e+00    385s
  104442    2.0179099e+04   1.533208e+05   0.000000e+00    390s
  105242    2.0280860e+04   2.729862e+06   0.000000e+00    395s
  106142    2.0391088e+04   7.936580e+05   0.000000e+00    401s
  106912    2.0502419e+04   1.470668e+07   0.000000e+00    405s
  107742    2.0630370e+04   3.906160e+06   0.000000e+00    410s
  108552    2.0743496e+04   2.118752e+05   0.000000e+00    415s
  109402    2.0871964e+04   3.962890e+06   0.000000e+00    420s
  110222    2.0975851e+04   2.144838e+06   0.000000e+00    425s
  111102    2.1102708e+04   4.756871e+05   0.000000e+00    431s
  111822    2.1215241e+04   7.407216e+05   0.000000e+00    435s
  112702    2.1348099e+04   2.997235e+06   0.000000e+00    441s
  113462    2.1450174e+04   3.966439e+06   0.000000e+00    445s
  114142    2.1533996e+04   4.640273e+05   0.000000e+00    450s
  115028    2.1636868e+04   1.442945e+06   0.000000e+00    456s
  115748    2.1739120e+04   4.379947e+06   0.000000e+00    460s
  116548    2.1841163e+04   1.349876e+06   0.000000e+00    465s
  117318    2.1935085e+04   1.326613e+06   0.000000e+00    470s
  118078    2.2024945e+04   2.105002e+05   0.000000e+00    475s
  118768    2.2115462e+04   5.855373e+06   0.000000e+00    480s
  119508    2.2198493e+04   2.319991e+06   0.000000e+00    485s
  120208    2.2282832e+04   2.574506e+05   0.000000e+00    490s
  120908    2.2353026e+04   4.130529e+06   0.000000e+00    495s
  121698    2.2440604e+04   1.501863e+07   0.000000e+00    501s
  122348    2.2509757e+04   1.052201e+06   0.000000e+00    505s
  123148    2.2591626e+04   7.862207e+05   0.000000e+00    511s
  123880    2.2685025e+04   7.071605e+05   0.000000e+00    516s
  124502    2.2758807e+04   6.318579e+05   0.000000e+00    520s
  125214    2.2828577e+04   1.294588e+06   0.000000e+00    525s
  125986    2.2920138e+04   1.187640e+06   0.000000e+00    531s
  126648    2.2991020e+04   2.000944e+05   0.000000e+00    535s
  127404    2.3088482e+04   2.685307e+05   0.000000e+00    541s
  128050    2.3162927e+04   3.680111e+05   0.000000e+00    545s
  128812    2.3268064e+04   3.084082e+06   0.000000e+00    550s
  129520    2.3365728e+04   3.602632e+05   0.000000e+00    555s
  130242    2.3467572e+04   5.129562e+05   0.000000e+00    560s
  130990    2.3577166e+04   2.139454e+06   0.000000e+00    565s
  131812    2.3696292e+04   4.366461e+05   0.000000e+00    571s
  132458    2.3778054e+04   1.184343e+06   0.000000e+00    575s
  133198    2.3909721e+04   2.830858e+05   0.000000e+00    581s
  133836    2.4012494e+04   1.591476e+07   0.000000e+00    585s
  134578    2.4096648e+04   1.289534e+06   0.000000e+00    591s
  135210    2.4158953e+04   3.187433e+06   0.000000e+00    595s
  135840    2.4249565e+04   2.199604e+05   0.000000e+00    600s
  136546    2.4347486e+04   1.249412e+06   0.000000e+00    605s
  137206    2.4425946e+04   4.769407e+05   0.000000e+00    610s
  138038    2.4530438e+04   3.362498e+05   0.000000e+00    616s
  138688    2.4598143e+04   1.376946e+06   0.000000e+00    620s
  139388    2.4686568e+04   1.987705e+06   0.000000e+00    625s
  140154    2.4771843e+04   1.639679e+06   0.000000e+00    630s
  140914    2.4851395e+04   2.407327e+06   0.000000e+00    636s
  141564    2.4920374e+04   1.515184e+05   0.000000e+00    640s
  142236    2.4997411e+04   7.202814e+05   0.000000e+00    645s
  142968    2.5091027e+04   5.260927e+05   0.000000e+00    651s
  143590    2.5168375e+04   4.174156e+05   0.000000e+00    655s
  144356    2.5252579e+04   3.098379e+05   0.000000e+00    661s
  145024    2.5338025e+04   2.222676e+05   0.000000e+00    666s
  145660    2.5406358e+04   8.054066e+04   0.000000e+00    670s
  146328    2.5474736e+04   2.883755e+05   0.000000e+00    675s
  147054    2.5554047e+04   2.322543e+05   0.000000e+00    680s
  147764    2.5625616e+04   1.230957e+05   0.000000e+00    685s
  148484    2.5700189e+04   4.384481e+05   0.000000e+00    690s
  149130    2.5780570e+04   9.426002e+05   0.000000e+00    695s
  149786    2.5847642e+04   7.146865e+05   0.000000e+00    700s
  150496    2.5919553e+04   1.101027e+06   0.000000e+00    705s
  151244    2.5992255e+04   1.192462e+06   0.000000e+00    711s
  151850    2.6048551e+04   5.727231e+05   0.000000e+00    715s
  152502    2.6108302e+04   2.001034e+05   0.000000e+00    720s
  153182    2.6166218e+04   4.525863e+05   0.000000e+00    726s
  153872    2.6228137e+04   1.318939e+05   0.000000e+00    731s
  154608    2.6299100e+04   6.259592e+04   0.000000e+00    736s
  155288    2.6363568e+04   2.146348e+05   0.000000e+00    741s
  155968    2.6434965e+04   2.904113e+06   0.000000e+00    746s
  156638    2.6514606e+04   2.247288e+05   0.000000e+00    751s
  157318    2.6595771e+04   1.168637e+05   0.000000e+00    756s
  157862    2.6653932e+04   8.001903e+05   0.000000e+00    760s
  158558    2.6729887e+04   2.502253e+05   0.000000e+00    765s
  159228    2.6799182e+04   4.175945e+05   0.000000e+00    770s
  159908    2.6868766e+04   3.388197e+06   0.000000e+00    776s
  160514    2.6926848e+04   6.101146e+06   0.000000e+00    780s
  161194    2.6989450e+04   3.093865e+05   0.000000e+00    786s
  161810    2.7055030e+04   3.384651e+05   0.000000e+00    791s
  162470    2.7119605e+04   3.637028e+06   0.000000e+00    796s
  163128    2.7185351e+04   7.410128e+05   0.000000e+00    801s
  163672    2.7240824e+04   2.130360e+06   0.000000e+00    805s
  164324    2.7307007e+04   4.333995e+05   0.000000e+00    810s
  165040    2.7370305e+04   3.852372e+05   0.000000e+00    816s
  165680    2.7425975e+04   3.090959e+05   0.000000e+00    821s
  166352    2.7480961e+04   4.547955e+05   0.000000e+00    826s
  166896    2.7531219e+04   2.570953e+05   0.000000e+00    830s
  167644    2.7604813e+04   1.362060e+05   0.000000e+00    836s
  168242    2.7656847e+04   5.676771e+05   0.000000e+00    840s
  168888    2.7719069e+04   2.634405e+06   0.000000e+00    845s
  169594    2.7778978e+04   4.879149e+06   0.000000e+00    851s
  170230    2.7840693e+04   2.335137e+05   0.000000e+00    855s
  170902    2.7893892e+04   5.198524e+05   0.000000e+00    861s
  171556    2.7948817e+04   5.934816e+05   0.000000e+00    866s
  172204    2.8007122e+04   8.666293e+04   0.000000e+00    870s
  172916    2.8074879e+04   4.121765e+05   0.000000e+00    876s
  173536    2.8131131e+04   3.127349e+05   0.000000e+00    881s
  174158    2.8187519e+04   9.663991e+04   0.000000e+00    885s
  174744    2.8232645e+04   1.650951e+06   0.000000e+00    890s
  175444    2.8299812e+04   1.371405e+05   0.000000e+00    895s
  176104    2.8356203e+04   2.811212e+06   0.000000e+00    900s
  176810    2.8406233e+04   2.879309e+05   0.000000e+00    906s
  177486    2.8455963e+04   1.645626e+06   0.000000e+00    911s
  178116    2.8492669e+04   2.554281e+06   0.000000e+00    916s
  178760    2.8539376e+04   7.073541e+04   0.000000e+00    920s
  179446    2.8587362e+04   2.157303e+06   0.000000e+00    926s
  180136    2.8635410e+04   3.728098e+05   0.000000e+00    931s
  180726    2.8667491e+04   6.553837e+05   0.000000e+00    935s
  181346    2.8700488e+04   4.550495e+05   0.000000e+00    940s
  182036    2.8741141e+04   1.083170e+05   0.000000e+00    945s
  182686    2.8781781e+04   8.229379e+06   0.000000e+00    951s
  183306    2.8816587e+04   1.024387e+05   0.000000e+00    955s
  183986    2.8853241e+04   5.480966e+04   0.000000e+00    961s
  184616    2.8889114e+04   4.904741e+05   0.000000e+00    965s
  185256    2.8919845e+04   2.391946e+04   0.000000e+00    970s
  185956    2.8950980e+04   2.312401e+05   0.000000e+00    976s
  186636    2.8994052e+04   1.042397e+05   0.000000e+00    981s
  187196    2.9026564e+04   6.312002e+04   0.000000e+00    985s
  187944    2.9059456e+04   1.272301e+05   0.000000e+00    991s
  188554    2.9093885e+04   3.173092e+04   0.000000e+00    995s
  189214    2.9128529e+04   6.421206e+05   0.000000e+00   1000s
  189944    2.9160961e+04   2.577092e+04   0.000000e+00   1006s
  190554    2.9185527e+04   8.247029e+04   0.000000e+00   1010s
  191280    2.9215707e+04   9.562635e+04   0.000000e+00   1016s
  191890    2.9242648e+04   3.269430e+05   0.000000e+00   1020s
  192510    2.9263777e+04   7.310099e+04   0.000000e+00   1025s
  193160    2.9290511e+04   1.451617e+05   0.000000e+00   1030s
  193810    2.9320079e+04   9.185554e+04   0.000000e+00   1035s
  194450    2.9348395e+04   9.493184e+03   0.000000e+00   1040s
  195160    2.9367855e+04   3.027584e+04   0.000000e+00   1045s
  195820    2.9387952e+04   3.840291e+04   0.000000e+00   1050s
  196540    2.9410243e+04   3.241191e+05   0.000000e+00   1055s
  197220    2.9426762e+04   1.193483e+05   0.000000e+00   1061s
  197890    2.9443562e+04   1.157869e+04   0.000000e+00   1066s
  198500    2.9461745e+04   3.723778e+05   0.000000e+00   1070s
  199130    2.9477271e+04   1.035596e+05   0.000000e+00   1075s
  199810    2.9493058e+04   1.028372e+05   0.000000e+00   1080s
  200410    2.9505330e+04   3.703753e+04   0.000000e+00   1085s
  201050    2.9518418e+04   2.516694e+04   0.000000e+00   1090s
  201770    2.9530647e+04   2.068912e+04   0.000000e+00   1095s
  202510    2.9544502e+04   2.459714e+04   0.000000e+00   1101s
  203180    2.9556197e+04   3.980230e+04   0.000000e+00   1106s
  203820    2.9563329e+04   2.113516e+04   0.000000e+00   1110s
  204510    2.9570791e+04   2.319722e+04   0.000000e+00   1115s
  205280    2.9579317e+04   5.426800e+03   0.000000e+00   1121s
  205930    2.9586489e+04   4.578509e+04   0.000000e+00   1125s
  206670    2.9592962e+04   1.521096e+04   0.000000e+00   1131s
  207420    2.9599231e+04   2.922521e+04   0.000000e+00   1136s
  208000    2.9603778e+04   8.268798e+03   0.000000e+00   1140s
  208800    2.9608373e+04   2.207829e+04   0.000000e+00   1146s
  209530    2.9612435e+04   1.316581e+04   0.000000e+00   1151s
  210230    2.9615195e+04   5.163512e+02   0.000000e+00   1156s
  210840    2.9616435e+04   1.097978e+03   0.000000e+00   1160s
  211580    2.9617018e+04   2.484620e+02   0.000000e+00   1166s
  212270    2.9617272e+04   1.584783e+02   0.000000e+00   1171s
  212476    2.9617270e+04   0.000000e+00   0.000000e+00   1172s
  212476    2.9617270e+04   0.000000e+00   0.000000e+00   1172s

Root relaxation: objective 2.961727e+04, 212476 iterations, 1170.01 seconds (441.58 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 29617.2701    0  167          - 29617.2701      -     - 1172s
H    0     0                    69500.502241 29617.2701  57.4%     - 1173s
H    0     0                    56823.502241 29617.2701  47.9%     - 1173s
H    0     0                    56518.784874 29617.2701  47.6%     - 1174s
H    0     0                    54518.784874 29617.2701  45.7%     - 1174s
H    0     0                    37390.631843 29617.2701  20.8%     - 1175s
H    0     0                    37378.381078 29617.2701  20.8%     - 1175s
H    0     0                    37377.119274 29617.2701  20.8%     - 1175s
H    0     0                    37375.913887 29617.2701  20.8%     - 1175s
H    0     0                    36950.185118 29617.2701  19.8%     - 1178s
H    0     0                    36941.675739 29617.2701  19.8%     - 1178s
H    0     0                    36913.960002 29617.2701  19.8%     - 1179s
     0     0 29654.3908    0  166 36913.9600 29654.3908  19.7%     - 1789s
     0     0 29657.6756    0  164 36913.9600 29657.6756  19.7%     - 1804s
     0     0 29669.0647    0  169 36913.9600 29669.0647  19.6%     - 1846s
     0     0 29669.2263    0  167 36913.9600 29669.2263  19.6%     - 1852s
     0     0 29695.5638    0  168 36913.9600 29695.5638  19.6%     - 1898s
     0     0 29698.9671    0  169 36913.9600 29698.9671  19.5%     - 1909s
     0     0 29705.1904    0  171 36913.9600 29705.1904  19.5%     - 1928s
     0     0 29706.3495    0  171 36913.9600 29706.3495  19.5%     - 1945s
     0     0 29732.7359    0  174 36913.9600 29732.7359  19.5%     - 1978s
H    0     0                    36617.035424 29732.7385  18.8%     - 1982s
H    0     0                    36617.035360 29732.7385  18.8%     - 1982s
H    0     0                    36613.275152 29732.7385  18.8%     - 1984s
H    0     0                    36326.386042 29732.7385  18.2%     - 1984s
H    0     0                    36301.791307 29732.7385  18.1%     - 1984s
     0     0 29739.2562    0  174 36301.7913 29739.2562  18.1%     - 1994s
     0     0 29744.3142    0  172 36301.7913 29744.3142  18.1%     - 2004s
     0     0 29744.8333    0  174 36301.7913 29744.8333  18.1%     - 2018s
     0     0 29749.9272    0  175 36301.7913 29749.9272  18.0%     - 2032s
H    0     0                    36064.087213 29749.9341  17.5%     - 2037s
     0     0 29750.1149    0  172 36064.0872 29750.1149  17.5%     - 2039s
     0     0 29751.7360    0  173 36064.0872 29751.7360  17.5%     - 2046s
H    0     0                    35950.438577 29751.7392  17.2%     - 2057s
H    0     0                    35778.181432 29751.7392  16.8%     - 2057s
     0     0 29751.9716    0  175 35778.1814 29751.9716  16.8%     - 2061s
     0     0 29752.4009    0  174 35778.1814 29752.4009  16.8%     - 2065s
H    0     0                    35756.487689 29752.4270  16.8%     - 2066s
     0     0 29752.4387    0  174 35756.4877 29752.4387  16.8%     - 2078s
     0     0 29752.5486    0  173 35756.4877 29752.5486  16.8%     - 2079s
H    0     0                    35577.890313 29752.5513  16.4%     - 2083s
H    0     0                    35574.597233 29752.5513  16.4%     - 2084s
     0     0 29752.5537    0  173 35574.5972 29752.5537  16.4%     - 2093s
     0     0 29752.5867    0  173 35574.5972 29752.5867  16.4%     - 2094s
     0     0 29753.6347    0  173 35574.5972 29753.6347  16.4%     - 2111s
H    0     0                    35508.204953 29753.6392  16.2%     - 2112s
     0     2 29753.6402    0  173 35508.2050 29753.6402  16.2%     - 2323s
     1     3 29812.0149    1  173 35508.2050 29753.6402  16.2%  5989 2358s
     2     4 29870.5214    1  169 35508.2050 29812.0150  16.0%  7292 2400s
     3     5 29837.7361    2  172 35508.2050 29812.0458  16.0%  6155 2416s
     4     6 29965.6375    2  171 35508.2050 29837.7386  16.0%  6910 2462s
     5     7 29895.6540    3  167 35508.2050 29837.7386  16.0%  6833 2495s
     6     8 30054.8118    3  175 35508.2050 29870.5271  15.9%  7717 2559s
     7     9 30027.2507    4  163 35508.2050 29870.5271  15.9%  7832 2605s
     8    10 29966.7616    4  167 35508.2050 29870.5271  15.9%  7708 2642s
     9    11 29984.7650    5  165 35508.2050 29870.5271  15.9%  7190 2657s
    10    12 30054.3912    5  171 35508.2050 29870.5271  15.9%  7663 2704s
    11    13 30002.8654    6  164 35508.2050 29870.5271  15.9%  7266 2774s
    12    14 30228.4132    6  169 35508.2050 29870.5271  15.9%  8480 2859s
    13    15 30052.3260    7  165 35508.2050 29870.5271  15.9%  8619 2899s
    14    16 30104.8187    7  162 35508.2050 29870.5271  15.9%  8473 2932s
    15    17 30059.4004    8  162 35508.2050 29870.5271  15.9%  8061 2999s
    16    18 30073.6855    9  160 35508.2050 29870.5271  15.9%  7750 3014s
    17    19 30084.1965   10  161 35508.2050 29870.5271  15.9%  7442 3027s
    18    20 30343.2822   10  158 35508.2050 29870.5271  15.9%  8264 3116s
    19    21 30096.6842   11  160 35508.2050 29870.5271  15.9%  7982 3130s
    20    22 30112.5168   12  153 35508.2050 29870.5271  15.9%  7741 3146s
    21    23 30156.8485   12  159 35508.2050 29870.5271  15.9%  7637 3175s
    22    24 30171.2715   13  157 35508.2050 29870.5271  15.9%  7562 3205s
    23    25 30337.1025   13  158 35508.2050 29870.5271  15.9%  7642 3253s
    24    26 30186.0076   14  155 35508.2050 29870.5271  15.9%  7474 3272s
    25    27 30198.8383   15  155 35508.2050 29870.5271  15.9%  7296 3287s
    26    28 30320.3384   15  152 35508.2050 29870.5271  15.9%  7305 3326s
    27    29 30200.6710   16  156 35508.2050 29870.5271  15.9%  7084 3333s
    28    30 30203.5051   17  155 35508.2050 29870.5271  15.9%  6882 3340s
    29    31 30310.7245   18  156 35508.2050 29870.5271  15.9%  6884 3375s
    30    32 30330.9329   18  150 35508.2050 29870.5271  15.9%  7045 3416s
    31    33 30324.1634   19  155 35508.2050 29870.5271  15.9%  6892 3427s
    32    34 30711.8048   19  150 35508.2050 29870.5271  15.9%  7055 3489s
    33    35 30412.7175   20  157 35508.2050 29870.5271  15.9%  7082 3530s
    34    36 30374.5433   20  156 35508.2050 29870.5271  15.9%  7149 3565s

Cutting planes:
  Cover: 1
  Implied bound: 8
  MIR: 60
  Flow cover: 8
  Flow path: 8

Explored 35 nodes (622392 simplex iterations) in 3600.02 seconds (1572.36 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 35508.2 35574.6 35577.9 ... 36613.3

Time limit reached
Best objective 3.550820495324e+04, best bound 2.987052707535e+04, gap 15.8771%

User-callback calls 85706, time in user-callback 0.49 sec
primal_bound = 35508.20495324243, dual_bound = 29870.52707535492, gap = 15.877113149795269, time = 3600.04
