solving instance mcnd nodes c100_400_10_F_L_10 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6700 rows, 5500 columns and 30700 nonzeros
Model fingerprint: 0xddb6a805
Model has 200 function constraints treated as nonlinear
  100 SIN, 100 COS
Variable types: 5000 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [9e-02, 1e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 2e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2424 rows and 610 columns
Presolve time: 0.07s
Presolved: 5870 rows, 4891 columns, 24384 nonzeros
Presolved model has 200 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4401 continuous, 490 integer (490 binary)

Root relaxation: objective 1.686388e+04, 6675 iterations, 1.11 seconds (1.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4310  1844 21010.6940   26  235 21314.5455 20492.1135  3.86%   681 1375s
H 4331  1849                    21314.448155 20492.1135  3.86%   679 1377s
  4341  1849 20748.0028   53  273 21314.4482 20492.1135  3.86%   679 1380s
  4355  1852 21100.3174   60  269 21314.4482 20492.1135  3.86%   680 1385s
  4368  1855 20915.7602   58  271 21314.4482 20492.1861  3.86%   680 1390s
  4378  1855 20748.1106   51  278 21314.4482 20492.1861  3.86%   682 1395s
  4387  1860 21016.9754   58  283 21314.4482 20492.1861  3.86%   683 1400s
  4401  1862 20916.1026   56  267 21314.4482 20492.2120  3.86%   684 1405s
  4412  1860     cutoff   55      21314.4482 20493.1797  3.85%   685 1410s
  4431  1873 21116.1502   70  261 21314.4482 20493.1797  3.85%   685 1415s
  4451  1880 infeasible   52      21314.4482 20493.1797  3.85%   684 1420s
H 4463  1885                    21314.295233 20493.1797  3.85%   685 1425s
  4478  1899 21212.6478   57  214 21314.2952 20495.0648  3.84%   687 1430s
  4503  1903 20751.7146   52  274 21314.2952 20495.0648  3.84%   687 1435s
  4517  1913 20919.8514   58  233 21314.2952 20495.0648  3.84%   687 1440s
  4537  1928 21109.8202   68  269 21314.2952 20495.0648  3.84%   687 1445s
  4560  1936 21023.1749   59  283 21314.2952 20495.2798  3.84%   687 1450s
  4571  1937 21032.9809   18  237 21314.2952 20498.9161  3.83%   688 1455s
  4597  1934     cutoff   51      21314.2952 20502.8168  3.81%   687 1460s
  4619  1950 21236.6099   68  204 21314.2952 20502.8168  3.81%   687 1465s
  4634  1952 21231.6602   57  250 21314.2952 20505.6625  3.79%   687 1470s
  4652  1954 20869.7025   38  225 21314.2952 20506.6690  3.79%   688 1475s
  4678  1970 21312.3567   60  228 21314.2952 20506.6690  3.79%   686 1480s
  4687  1971 20811.1822   18  251 21314.2952 20523.1883  3.71%   687 1485s
  4701  1980 21056.2817   25  249 21314.2952 20523.1883  3.71%   687 1490s
  4726  2002 21241.9569   31  236 21314.2952 20523.1883  3.71%   687 1495s
  4737  1999     cutoff   63      21314.2952 20525.9627  3.70%   687 1500s
  4758  2012 21168.1722   78  263 21314.2952 20525.9627  3.70%   687 1505s
  4779  2017 21056.1687   70  243 21314.2952 20525.9657  3.70%   688 1510s
  4798  2024     cutoff   65      21314.2952 20525.9657  3.70%   687 1515s
  4811  2029 21018.1920   71  208 21314.2952 20525.9657  3.70%   688 1520s
  4838  2036 20782.7376   61  271 21314.2952 20526.1046  3.70%   688 1526s
  4852  2042 21066.5783   70  280 21314.2952 20526.1046  3.70%   688 1530s
  4879  2049 20835.1307   63  257 21314.2952 20526.1464  3.70%   687 1535s
  4908  2062 20782.1793   60  275 21314.2952 20526.1464  3.70%   685 1540s
H 4924  2068                    21314.295221 20526.1464  3.70%   686 1545s
  4945  2077 20838.7686   62  255 21314.2952 20526.7472  3.69%   685 1550s
  4975  2089 20783.3802   59  271 21314.2952 20526.7472  3.69%   684 1556s
  4988  2094 21050.8721   67  246 21314.2952 20526.7472  3.69%   685 1560s
  5009  2102 20809.1012   60  224 21314.2952 20527.0553  3.69%   684 1565s
  5028  2117 21045.6895   67  255 21314.2952 20527.0553  3.69%   684 1570s
  5057  2131     cutoff   64      21314.2952 20527.0553  3.69%   683 1575s
  5071  2137 21059.5439   71  239 21314.2952 20527.0553  3.69%   684 1580s
  5090  2142 20688.5515   15  294 21314.2952 20529.8381  3.68%   684 1585s
  5104  2152 21126.2503   27  245 21314.2952 20529.8381  3.68%   684 1590s
  5118  2159 21041.4429   18  340 21314.2952 20531.6390  3.67%   685 1595s
  5133  2159 20814.4640   58  225 21314.2952 20532.2105  3.67%   685 1600s
  5162  2170 20788.9274   57  269 21314.2952 20532.8011  3.67%   684 1605s
  5193  2182 20794.0953   48  275 21314.2952 20537.1297  3.65%   683 1611s
  5206  2186     cutoff   58      21314.2952 20537.1297  3.65%   684 1615s
  5227  2199 20858.6332   50  255 21314.2952 20537.6202  3.64%   683 1620s
  5247  2210 21141.1681   64  221 21314.2952 20537.6202  3.64%   683 1625s
  5265  2211 20798.5215   58  250 21314.2952 20541.6566  3.62%   683 1630s
  5283  2223 21126.6294   73  261 21314.2952 20541.6566  3.62%   683 1635s
  5301  2230 20915.0327   64  217 21314.2952 20541.9703  3.62%   683 1641s
  5323  2239 20578.8763   15  308 21314.2952 20541.9703  3.62%   682 1646s
  5329  2243 20874.4481   20  315 21314.2952 20541.9703  3.62%   683 1650s
  5349  2243     cutoff   17      21314.2952 20545.1365  3.61%   683 1655s
  5365  2253 21189.2195   29  283 21314.2952 20545.1365  3.61%   683 1660s
  5382  2258 20961.5391   42  247 21314.2952 20546.6338  3.60%   683 1665s
  5410  2275 20756.5786   33  272 21314.2952 20546.6648  3.60%   683 1670s
  5425  2282 20784.9558   35  223 21314.2952 20547.7589  3.60%   683 1675s
  5438  2293 20956.2286   47  276 21314.2952 20547.7589  3.60%   684 1680s
  5461  2304     cutoff   40      21314.2952 20548.4423  3.59%   684 1685s
  5485  2316 20758.4323   31  273 21314.2952 20548.4445  3.59%   684 1691s
  5494  2321 20962.5377   36  251 21314.2952 20548.4445  3.59%   684 1695s
  5534  2323 21159.6142   56  234 21314.2952 20548.4445  3.59%   682 1700s
  5560  2324 21261.4264   19  263 21314.2952 20557.5193  3.55%   681 1706s
  5569  2327 20974.5083   40  259 21314.2952 20558.6349  3.55%   682 1710s
  5601  2339 20631.6229   24  200 21314.2952 20567.8209  3.50%   681 1715s
  5610  2344 21171.3398   31  211 21314.2952 20567.8209  3.50%   682 1720s
  5632  2346 20842.4222   41  301 21314.2952 20568.3907  3.50%   681 1725s
  5646  2356 20967.3443   53  248 21314.2952 20568.3907  3.50%   682 1730s
  5665  2363 20827.0179   36  266 21314.2952 20568.4352  3.50%   682 1735s
  5680  2374 21031.0049   49  260 21314.2952 20568.4352  3.50%   682 1740s
  5698  2380 20893.4142   40  238 21314.2952 20568.4886  3.50%   682 1745s
  5720  2393 20821.4555   35  265 21314.2952 20570.2127  3.49%   682 1750s
  5733  2406 21019.4294   48  277 21314.2952 20570.2127  3.49%   683 1755s
  5751  2416 20822.3689   33  211 21314.2952 20572.7841  3.48%   682 1760s
  5765  2430 20978.5577   47  205 21314.2952 20572.7841  3.48%   683 1765s
  5783  2438 20834.9447   18  268 21314.2952 20579.0541  3.45%   683 1770s
  5799  2444 20991.0432   24  254 21314.2952 20579.0541  3.45%   684 1775s
  5846  2447     cutoff   41      21314.2952 20579.0541  3.45%   680 1780s
  5857  2452 21097.8714   22  269 21314.2952 20579.2846  3.45%   681 1785s
  5874  2455 20883.5584   41  250 21314.2952 20579.8734  3.45%   681 1790s
  5900  2468 20749.8671   19  288 21314.2952 20583.6865  3.43%   681 1795s
  5909  2475 21007.2063   27  259 21314.2952 20583.6865  3.43%   681 1800s
  5933  2485     cutoff   21      21314.2952 20583.6865  3.43%   680 1805s
  5946  2492 21237.9163   30  223 21314.2952 20583.6865  3.43%   680 1810s
  5962  2492 21047.4582   20  289 21314.2952 20583.7721  3.43%   680 1815s
  5985  2493 20836.9208   22  280 21314.2952 20588.4324  3.41%   679 1820s
  5995  2493 20709.6687   18  268 21314.2952 20589.9128  3.40%   680 1825s
  6011  2501 21014.2351   30  265 21314.2952 20589.9128  3.40%   680 1830s
  6033  2508     cutoff   19      21314.2952 20589.9128  3.40%   680 1835s
  6049  2514 21139.3552   27  287 21314.2952 20589.9128  3.40%   680 1840s
  6067  2521     cutoff   24      21314.2952 20592.0025  3.39%   680 1845s
  6092  2528 20683.5132   22  229 21314.2952 20592.1082  3.39%   679 1850s
  6112  2546 20893.5829   29  269 21314.2952 20592.1082  3.39%   679 1855s
  6129  2555 21138.8390   34  272 21314.2952 20592.1082  3.39%   679 1860s
  6150  2570 20940.7068   43  199 21314.2952 20592.1082  3.39%   679 1865s
  6200  2612     cutoff   57      21314.2952 20592.1082  3.39%   676 1870s
  6262  2668 21190.7574   79  173 21314.2952 20592.1082  3.39%   670 1876s
  6339  2745 21181.6628  111  107 21314.2952 20592.1082  3.39%   662 1880s
  6475  2867 21218.5071  145   50 21314.2952 20592.1082  3.39%   649 1885s
  6661  3007     cutoff  186      21314.2952 20592.1082  3.39%   632 1890s
  6859  3119     cutoff  226      21314.2952 20592.1082  3.39%   617 1895s
  6874  3121 20788.1965   41  272 21314.2952 20594.9475  3.37%   618 1900s
  6886  3127 20950.2222   48  268 21314.2952 20594.9475  3.37%   618 1905s
  6909  3132 20788.3830   44  272 21314.2952 20595.0494  3.37%   618 1910s
  6939  3148 20801.4325   45  265 21314.2952 20595.0916  3.37%   618 1916s
  6955  3162 21042.2839   60  246 21314.2952 20595.0916  3.37%   618 1921s
  6968  3167 20893.7638   49  247 21314.2952 20596.5416  3.37%   618 1925s
  6983  3172 20915.4753   36  271 21314.2952 20596.6394  3.37%   619 1930s
  7005  3182 21217.7988   30  201 21314.2952 20599.6720  3.35%   619 1935s
  7018  3187 21163.0298   48  260 21314.2952 20600.4830  3.35%   620 1940s
  7036  3191 20883.6595   33  272 21314.2952 20600.5259  3.35%   620 1945s
  7053  3194 20981.4739   42  268 21314.2952 20600.5259  3.35%   620 1950s
  7082  3193 20858.7516   48  265 21314.2952 20602.7154  3.34%   620 1955s
  7107  3208 20768.2710   39  216 21314.2952 20603.2986  3.34%   620 1961s
  7114  3215 20932.3133   46  295 21314.2952 20603.2986  3.34%   621 1965s
  7137  3226 20811.5574   36  266 21314.2952 20603.3296  3.34%   621 1970s
  7152  3231 21145.1910   40  276 21314.2952 20603.3296  3.34%   622 1975s
  7165  3235 20912.1951   41  299 21314.2952 20604.4237  3.33%   623 1980s
  7190  3249 20823.2365   36  232 21314.2952 20604.6639  3.33%   623 1985s
  7206  3249     cutoff   23      21314.2952 20605.1071  3.33%   623 1990s
  7245  3262 21275.0763   43  197 21314.2952 20605.1071  3.33%   621 1995s
  7257  3268 20939.9455   41  245 21314.2952 20608.5373  3.31%   622 2000s
  7291  3286 21146.7648   47  252 21314.2952 20611.4632  3.30%   621 2005s
  7319  3294 20828.4014   39  230 21314.2952 20615.0490  3.28%   620 2010s
  7333  3298 20807.0617   20  263 21314.2952 20615.0490  3.28%   621 2015s
  7349  3312 20923.9226   31  286 21314.2952 20615.0490  3.28%   621 2020s
  7413  3343 20808.7532   18  272 21314.2952 20616.5334  3.27%   618 2025s
  7433  3343 20787.3079   42  212 21314.2952 20616.7214  3.27%   618 2030s
  7442  3350 20969.4097   50  206 21314.2952 20616.7214  3.27%   618 2035s
  7465  3359 20858.7804   47  267 21314.2952 20616.8186  3.27%   618 2040s
  7476  3362 20973.7533   53  279 21314.2952 20616.8186  3.27%   619 2045s
  7509  3363 20939.5537   50  279 21314.2952 20616.8618  3.27%   618 2050s
  7533  3379 20897.5064   49  207 21314.2952 20616.8997  3.27%   618 2055s
  7560  3380     cutoff   62      21314.2952 20616.8997  3.27%   618 2060s
  7585  3386 20972.2261   41  259 21314.2952 20617.1157  3.27%   618 2065s
  7609  3403 21273.4967   40  247 21314.2952 20617.4651  3.27%   618 2070s
  7634  3414 20842.0771   18  266 21314.2952 20618.2559  3.27%   617 2075s
  7663  3421     cutoff   25      21314.2952 20621.4458  3.25%   617 2080s
  7683  3431 20889.0827   45  225 21314.2952 20623.1598  3.24%   617 2085s
  7705  3443 20819.6356   50  266 21314.2952 20623.5191  3.24%   617 2090s
  7718  3446 20797.0467   47  263 21314.2952 20627.9259  3.22%   618 2095s
  7741  3462 20824.4016   48  266 21314.2952 20629.1420  3.21%   618 2101s
  7755  3466 20832.9769   39  276 21314.2952 20629.1420  3.21%   619 2106s
  7770  3481 21018.1577   54  223 21314.2952 20629.1420  3.21%   619 2110s
  7792  3485 20934.8150   46  259 21314.2952 20629.6517  3.21%   619 2116s
  7822  3485 20821.1293   49  273 21314.2952 20630.2110  3.21%   619 2120s
  7834  3495 21028.3761   60  280 21314.2952 20630.2110  3.21%   619 2125s
  7859  3506 20934.1015   48  252 21314.2952 20630.2110  3.21%   619 2130s
  7877  3515 20825.2153   40  209 21314.2952 20630.3112  3.21%   619 2135s
  7901  3531 20803.8387   43  263 21314.2952 20631.2639  3.20%   619 2141s
  7914  3542 21028.0643   55  250 21314.2952 20631.2639  3.20%   619 2145s
  7941  3551 20902.7454   31  197 21314.2952 20638.6758  3.17%   619 2150s
  7958  3558 20936.2831   38  199 21314.2952 20638.6758  3.17%   618 2155s
  7985  3575 21117.1746   45  194 21314.2952 20638.6758  3.17%   618 2161s
  8011  3593 21110.6460   52  245 21314.2952 20638.6758  3.17%   617 2165s
  8073  3644 20727.5698   18  265 21314.2952 20639.0760  3.17%   613 2170s
  8083  3646 20830.0617   22  259 21314.2952 20639.0760  3.17%   614 2175s
  8119  3658 20810.8341   14  294 21314.2952 20639.0760  3.17%   613 2180s
  8138  3665 20738.6982   14  259 21314.2952 20639.0863  3.17%   614 2186s
  8164  3674 21177.3708   27  215 21314.2952 20639.0863  3.17%   613 2190s
  8174  3678 21169.0755   39  266 21314.2952 20639.4918  3.17%   613 2195s
  8191  3677 20819.0316   51  266 21314.2952 20649.6953  3.12%   614 2200s
  8219  3681 21055.9716   65  247 21314.2952 20649.6953  3.12%   614 2205s
  8241  3685 20973.3078   55  244 21314.2952 20649.8027  3.12%   614 2210s
  8258  3694 20896.1917   45  229 21314.2952 20649.9892  3.12%   614 2215s
  8282  3706 20866.9364   47  208 21314.2952 20650.2461  3.12%   614 2220s
  8295  3719 20996.6144   57  265 21314.2952 20650.2461  3.12%   614 2225s
  8319  3729 21004.1422   57  260 21314.2952 20650.5585  3.11%   614 2230s
  8341  3736 20820.8037   50  282 21314.2952 20654.3490  3.10%   615 2235s
  8368  3753 20872.4643   70  199 21314.2952 20654.7137  3.09%   615 2241s
  8388  3756 20807.6193   44  272 21314.2952 20656.7869  3.08%   615 2246s
  8395  3761 20956.4406   50  266 21314.2952 20656.7869  3.08%   616 2250s
  8419  3777 20973.6323   54  291 21314.2952 20659.8752  3.07%   616 2255s
  8447  3789 21231.5104   30  200 21314.2952 20661.7179  3.06%   616 2261s
  8461  3791 21038.6045   20  281 21314.2952 20661.7960  3.06%   616 2265s
  8483  3797 21251.1974   24  277 21314.2952 20662.1722  3.06%   616 2270s
  8500  3796 20699.4725   33  295 21314.2952 20663.5790  3.05%   616 2276s
  8505  3801 21091.1618   36  228 21314.2952 20663.5790  3.05%   617 2280s
  8531  3817 20909.2984   46  233 21314.2952 20665.8474  3.04%   617 2285s
  8554  3830 20908.1299   23  262 21314.2952 20665.8653  3.04%   617 2290s
  8575  3841 20696.1887   24  201 21314.2952 20667.3041  3.04%   617 2295s
  8593  3845 20940.8988   17  279 21314.2952 20667.5022  3.03%   617 2300s
  8618  3853     cutoff   17      21314.2952 20669.7969  3.02%   616 2305s
  8639  3852 20944.4740   30  228 21314.2952 20673.3879  3.01%   616 2310s
  8657  3859 20929.6431   48  254 21314.2952 20673.3879  3.01%   617 2315s
  8677  3872 20827.4783   44  208 21314.2952 20673.5464  3.01%   617 2320s
  8689  3876 20881.8930   42  262 21314.2952 20673.5464  3.01%   618 2325s
  8709  3886 20904.8059   40  252 21314.2952 20673.6989  3.01%   618 2330s
  8722  3885 20905.7686   38  254 21314.2952 20673.6989  3.01%   618 2335s
  8737  3886 20893.7791   40  254 21314.2952 20674.1032  3.00%   619 2340s
  8760  3902 20865.0127   78  260 21314.2952 20674.3933  3.00%   619 2345s
H 8775  3905                    21314.295218 20674.3933  3.00%   619 2348s
  8795  3911 21231.9107   31  199 21314.2952 20674.8099  3.00%   618 2350s
  8816  3913 20852.7072   47  205 21314.2952 20675.2929  3.00%   618 2355s
  8830  3927 21041.8943   61  273 21314.2952 20675.2929  3.00%   619 2360s
  8849  3934 20965.1533   53  289 21314.2952 20675.2929  3.00%   619 2365s
  8864  3941 20883.3323   46  232 21314.2952 20675.3662  3.00%   619 2370s
  8882  3943 20991.4897   55  275 21314.2952 20675.3662  3.00%   620 2375s
  8909  3942 20919.9533   47  261 21314.2952 20676.6989  2.99%   620 2380s
  8932  3957 20698.5515   15  241 21314.2952 20676.7032  2.99%   619 2385s
  8941  3964 21044.7262   21  249 21314.2952 20676.7032  2.99%   620 2390s
  8964  3971 20713.1326   15  284 21314.2952 20677.5977  2.99%   620 2395s
  8988  3981 20907.7753   38  262 21314.2952 20677.5977  2.99%   620 2401s
  8996  3981 20833.0737   38  226 21314.2952 20678.3616  2.98%   620 2405s
  9005  3988 20986.5810   42  295 21314.2952 20678.3616  2.98%   621 2410s
  9031  3991 20857.9342   52  265 21314.2952 20679.6283  2.98%   621 2415s
  9056  3996 20793.0191   24  266 21314.2952 20680.9972  2.97%   620 2420s
  9085  4003 20882.6666   16  298 21314.2952 20681.6550  2.97%   620 2425s
  9102  4010 20922.7548   16  346 21314.2952 20682.4592  2.96%   620 2430s
  9124  4020 21111.2946   29  345 21314.2952 20682.4592  2.96%   620 2435s
  9139  4026 20932.6378   40  299 21314.2952 20683.1276  2.96%   620 2440s
  9162  4042 20837.0413   50  218 21314.2952 20683.4971  2.96%   620 2445s
  9177  4053 21095.3344   63  249 21314.2952 20683.4971  2.96%   621 2450s
  9194  4062 20963.2960   45  266 21314.2952 20684.2269  2.96%   621 2455s
  9218  4074 20943.5038   40  297 21314.2952 20684.3148  2.96%   621 2460s
  9253  4087 20840.1856   28  215 21314.2952 20684.9973  2.95%   620 2465s
  9306  4116 20860.5877   51  269 21314.2952 20686.1167  2.95%   618 2471s
  9315  4117 21011.7359   19  306 21314.2952 20687.5576  2.94%   619 2475s
  9337  4123 20928.6322   48  267 21314.2952 20688.5745  2.94%   619 2480s
  9362  4140 20913.2322   42  282 21314.2952 20688.5755  2.94%   619 2485s
  9393  4157 21165.7105   19  296 21314.2952 20688.7399  2.93%   618 2490s
  9420  4162 21117.1995   29  198 21314.2952 20689.9255  2.93%   618 2495s
  9444  4162 21094.1122   31  201 21314.2952 20690.5099  2.93%   618 2500s
  9469  4164 20857.0056   24  275 21314.2952 20693.1304  2.91%   617 2505s
  9484  4171 20824.7164   27  249 21314.2952 20693.4795  2.91%   618 2510s
  9502  4179 21126.7714   21  268 21314.2952 20694.5530  2.91%   618 2515s
  9537  4184 21144.9362   27  200 21314.2952 20695.7139  2.90%   617 2520s
  9555  4188 20975.8580   39  272 21314.2952 20697.4879  2.89%   617 2525s
  9579  4204 21243.7585   21  231 21314.2952 20697.4905  2.89%   617 2530s
  9593  4206     cutoff   25      21314.2952 20697.4905  2.89%   618 2535s
  9621  4204 20792.8769   20  254 21314.2952 20697.7669  2.89%   617 2540s
  9636  4213 21022.7066   32  283 21314.2952 20697.7669  2.89%   618 2545s
  9669  4230 21200.9097   41  213 21314.2952 20698.5575  2.89%   617 2550s
  9715  4243     cutoff   38      21314.2952 20698.6079  2.89%   616 2556s
  9726  4252 20966.4995   47  207 21314.2952 20698.6445  2.89%   616 2560s
  9749  4259 20895.8057   42  263 21314.2952 20700.5453  2.88%   616 2566s
  9783  4259 20874.4786   30  210 21314.2952 20700.5581  2.88%   616 2571s
  9795  4263 21303.7497   33  227 21314.2952 20700.7666  2.88%   616 2575s
  9814  4270 21003.6033   35  232 21314.2952 20700.7666  2.88%   616 2580s
  9843  4283 21089.9246   44  287 21314.2952 20702.0704  2.87%   615 2585s
  9869  4292 20869.7708   39  225 21314.2952 20702.0704  2.87%   615 2590s
  9897  4306     cutoff   38      21314.2952 20702.0859  2.87%   615 2595s
  9908  4315 20950.5156   40  207 21314.2952 20702.0859  2.87%   616 2600s
  9933  4330 20818.9812   29  220 21314.2952 20703.9526  2.86%   616 2605s
  9964  4341 21020.8286   50  206 21314.2952 20703.9526  2.86%   615 2610s
  9989  4346 20922.8966   37  271 21314.2952 20704.8921  2.86%   615 2615s
 10011  4358 20903.4992   80  260 21314.2952 20704.8921  2.86%   615 2620s
 10036  4365 20865.1438   79  277 21314.2952 20704.9017  2.86%   615 2625s
 10069  4370 20865.1575   78  281 21314.2952 20704.9017  2.86%   614 2631s
 10088  4377 21131.6012   89  255 21314.2952 20704.9017  2.86%   614 2635s
 10110  4385 21077.6624   84  265 21314.2952 20705.5823  2.86%   615 2640s
 10145  4391 20897.4430   40  273 21314.2952 20706.1093  2.85%   614 2645s
 10169  4403 20926.4598   48  267 21314.2952 20706.1093  2.85%   614 2650s
 10196  4418 21002.6205   47  221 21314.2952 20706.1582  2.85%   614 2655s
 10209  4423 21069.1843   38  260 21314.2952 20706.2044  2.85%   615 2660s
 10226  4424     cutoff   48      21314.2952 20706.6745  2.85%   615 2665s
 10241  4437 21055.9923   58  204 21314.2952 20707.8828  2.85%   615 2670s
 10269  4447 20824.9627   33  212 21314.2952 20708.0374  2.84%   615 2675s
 10292  4458     cutoff   33      21314.2952 20709.5690  2.84%   615 2680s
 10302  4464 20947.3834   39  294 21314.2952 20709.7208  2.84%   616 2685s
 10328  4478 21116.9246   17  242 21314.2952 20712.1473  2.83%   616 2690s
 10346  4481     cutoff   19      21314.2952 20712.6714  2.82%   616 2695s
 10373  4484     cutoff   39      21314.2952 20712.6714  2.82%   616 2700s
 10384  4491 20959.4415   47  268 21314.2952 20713.1488  2.82%   616 2705s
 10407  4502 21123.7614   23  239 21314.2952 20713.2211  2.82%   617 2710s
 10437  4508 20976.7909   50  289 21314.2952 20713.2211  2.82%   616 2715s
 10456  4513 20860.8107   40  227 21314.2952 20715.0143  2.81%   616 2720s
 10487  4526 20875.7186   41  234 21314.2952 20715.0503  2.81%   616 2725s
 10505  4544 21031.7069   51  270 21314.2952 20715.0503  2.81%   616 2730s
 10528  4547 20931.0517   47  210 21314.2952 20715.7642  2.81%   616 2735s
 10558  4549 20990.5205   20  291 21314.2952 20715.7901  2.81%   616 2740s
 10581  4550 20837.3806   33  209 21314.2952 20716.0439  2.81%   616 2745s
 10606  4561     cutoff   33      21314.2952 20716.6398  2.80%   616 2750s
 10615  4566 21180.3472   26  268 21314.2952 20716.8469  2.80%   616 2755s
 10648  4577 20799.3124   21  265 21314.2952 20716.9596  2.80%   616 2760s
 10669  4588 21075.0652   21  245 21314.2952 20717.1167  2.80%   616 2765s
 10710  4601 20902.9915   35  239 21314.2952 20718.2379  2.80%   615 2770s
 10739  4618 20949.9997   34  202 21314.2952 20718.4097  2.80%   615 2775s
 10776  4633 20912.1812   43  249 21314.2952 20718.5042  2.80%   614 2780s
 10800  4647 21032.8789   22  308 21314.2952 20720.1092  2.79%   614 2785s
 10822  4657 21279.1320   37  225 21314.2952 20720.1092  2.79%   614 2791s
 10834  4655 20863.3396   35  233 21314.2952 20720.5445  2.79%   614 2795s
 10858  4669 20814.4884   20  310 21314.2952 20721.9282  2.78%   614 2800s
 10878  4675 20753.8332   26  268 21314.2952 20722.4195  2.78%   614 2805s
 10898  4689     cutoff   36      21314.2952 20722.4195  2.78%   614 2810s
 10941  4716 21056.6751   47  260 21314.2952 20722.4195  2.78%   613 2815s
 10992  4759 21124.9093   63  185 21314.2952 20722.4195  2.78%   611 2820s
 11154  4915 21171.7599  125   72 21314.2952 20722.4195  2.78%   602 2825s
 11357  5064 21233.7690  171   44 21314.2952 20722.4195  2.78%   592 2830s
 11569  5220     cutoff  207      21314.2952 20722.4195  2.78%   583 2835s
 11716  5311 20915.9534   44  251 21314.2952 20722.7750  2.78%   577 2840s
 11744  5321 20974.2639   43  254 21314.2952 20723.5765  2.77%   577 2845s
 11763  5327 20925.7326   21  246 21314.2952 20724.7353  2.77%   578 2850s
 11804  5340 20847.0474   40  207 21314.2952 20724.9597  2.76%   577 2855s
 11816  5348 20998.3147   50  284 21314.2952 20724.9597  2.76%   578 2860s
 11833  5355 21114.8405   43  253 21314.2952 20725.5116  2.76%   578 2865s
 11849  5362 20991.5396   35  264 21314.2952 20725.9328  2.76%   578 2870s
 11872  5377 20961.9376   47  263 21314.2952 20726.9981  2.76%   579 2875s
 11915  5392 20801.8500   21  327 21314.2952 20727.5363  2.75%   578 2880s
 11937  5398 21039.1864   21  300 21314.2952 20728.1914  2.75%   578 2885s
 11964  5412 21217.5872   28  246 21314.2952 20728.3475  2.75%   578 2890s
 11988  5426 21078.9601   51  286 21314.2952 20728.3475  2.75%   578 2895s
 12009  5433 20946.3812   40  207 21314.2952 20729.7978  2.74%   578 2900s
 12034  5444     cutoff   21      21314.2952 20729.8294  2.74%   578 2905s
 12059  5443 20834.2850   17  264 21314.2952 20730.3832  2.74%   578 2911s
 12079  5453 21016.7961   25  267 21314.2952 20730.3832  2.74%   578 2915s
 12112  5460     cutoff   41      21314.2952 20731.0042  2.74%   578 2920s
 12126  5460 20899.1965   37  259 21314.2952 20731.0657  2.74%   579 2925s
 12135  5461 21008.9127   47  299 21314.2952 20731.1504  2.74%   579 2930s
 12168  5470 20923.7722   47  249 21314.2952 20731.5999  2.73%   579 2935s
 12191  5481 20854.6567   34  209 21314.2952 20732.7364  2.73%   579 2940s
 12204  5494 21037.2352   47  282 21314.2952 20732.7364  2.73%   580 2945s
 12235  5512 20928.7154   39  229 21314.2952 20733.0276  2.73%   580 2950s
 12326  5595 21173.7483   85  143 21314.2952 20733.0276  2.73%   576 2955s
 12488  5730 21313.3217  164   33 21314.2952 20733.0276  2.73%   569 2960s
 12521  5729     cutoff   36      21314.2952 20733.4760  2.73%   569 2965s
 12575  5756 20977.9569   17  280 21314.2952 20734.7614  2.72%   568 2970s
 12593  5762 21028.1379   28  218 21314.2952 20735.6906  2.71%   568 2975s
 12622  5773     cutoff   43      21314.2952 20735.6906  2.71%   568 2980s
 12637  5774 21109.7367   24  203 21314.2952 20736.8003  2.71%   569 2985s
 12663  5784     cutoff   35      21314.2952 20736.9961  2.71%   569 2990s
 12690  5799 20818.3815   20  221 21314.2952 20737.8378  2.70%   569 2996s
 12733  5816 20819.6312   32  210 21314.2952 20737.9718  2.70%   568 3000s
 12759  5832 20872.0003   36  219 21314.2952 20738.4554  2.70%   568 3005s
 12772  5835     cutoff   42      21314.2952 20738.4554  2.70%   569 3010s
 12803  5839 20961.7502   38  270 21314.2952 20738.5432  2.70%   568 3015s
 12832  5858     cutoff   25      21314.2952 20738.7061  2.70%   568 3020s
 12853  5863 20957.8737   16  272 21314.2952 20738.7568  2.70%   569 3025s
 12885  5871 21108.5670   41  239 21314.2952 20740.7234  2.69%   568 3030s
