solving instance mcnd nodes c52 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56401 rows, 52944 columns and 364298 nonzeros
Model fingerprint: 0x395bf5da
Model has 60 function constraints treated as nonlinear
  30 SIN, 30 COS
Variable types: 52397 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 5e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2138 rows and 607 columns
Presolve time: 1.58s
Presolved: 54743 rows, 52338 columns, 309747 nonzeros
Presolved model has 60 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51821 continuous, 517 integer (517 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  110076    1.8268411e+04   1.168432e+07   0.000000e+00    320s
  111116    1.8449975e+04   6.628970e+05   0.000000e+00    325s
  112266    1.8631032e+04   9.544784e+04   0.000000e+00    330s
  113466    1.8842611e+04   4.681434e+05   0.000000e+00    335s
  114526    1.8998604e+04   2.123877e+05   0.000000e+00    340s
  115596    1.9187758e+04   2.876558e+06   0.000000e+00    345s
  116866    1.9393337e+04   2.231563e+06   0.000000e+00    350s
  117898    1.9542714e+04   5.519929e+06   0.000000e+00    355s
  119088    1.9739317e+04   4.536926e+05   0.000000e+00    360s
  120118    1.9911880e+04   2.626720e+06   0.000000e+00    365s
  121148    2.0100785e+04   3.936142e+05   0.000000e+00    370s
  122228    2.0284527e+04   9.253155e+05   0.000000e+00    375s
  123308    2.0468464e+04   1.995446e+05   0.000000e+00    380s
  124348    2.0628681e+04   4.441388e+06   0.000000e+00    385s
  125558    2.0831401e+04   2.688341e+05   0.000000e+00    390s
  126558    2.0972787e+04   6.190654e+05   0.000000e+00    395s
  127578    2.1139457e+04   8.188721e+06   0.000000e+00    400s
  128674    2.1320699e+04   3.010749e+06   0.000000e+00    405s
  129684    2.1506648e+04   1.364101e+06   0.000000e+00    410s
  130794    2.1729624e+04   8.612838e+06   0.000000e+00    415s
  131844    2.1908120e+04   7.734776e+05   0.000000e+00    420s
  132824    2.2069930e+04   1.585561e+06   0.000000e+00    425s
  133924    2.2231730e+04   1.052777e+06   0.000000e+00    430s
  134884    2.2372068e+04   1.050919e+06   0.000000e+00    435s
  135944    2.2534034e+04   7.007961e+05   0.000000e+00    440s
  136914    2.2681619e+04   1.094456e+06   0.000000e+00    445s
  137954    2.2843507e+04   2.799735e+05   0.000000e+00    450s
  138964    2.2981609e+04   1.026844e+06   0.000000e+00    455s
  140110    2.3150090e+04   2.617078e+06   0.000000e+00    460s
  141100    2.3297608e+04   2.038933e+07   0.000000e+00    465s
  142160    2.3451240e+04   6.763057e+05   0.000000e+00    470s
  143150    2.3601039e+04   1.341978e+07   0.000000e+00    475s
  144120    2.3749626e+04   4.932164e+05   0.000000e+00    480s
  145096    2.3917658e+04   2.038279e+06   0.000000e+00    485s
  146096    2.4077656e+04   1.701924e+06   0.000000e+00    490s
  147096    2.4216206e+04   1.604602e+05   0.000000e+00    495s
  148086    2.4355312e+04   2.931114e+05   0.000000e+00    500s
  149102    2.4494191e+04   3.687849e+05   0.000000e+00    505s
  150150    2.4628632e+04   1.523128e+05   0.000000e+00    511s
  151048    2.4759766e+04   2.745831e+06   0.000000e+00    515s
  152018    2.4863596e+04   1.342281e+06   0.000000e+00    520s
  152958    2.5006862e+04   2.953236e+05   0.000000e+00    525s
  153838    2.5131980e+04   1.186302e+06   0.000000e+00    530s
  154788    2.5257431e+04   1.280356e+05   0.000000e+00    535s
  155814    2.5374800e+04   1.013338e+06   0.000000e+00    541s
  156686    2.5484635e+04   3.064890e+06   0.000000e+00    545s
  157616    2.5599596e+04   6.741669e+05   0.000000e+00    550s
  158516    2.5717649e+04   8.824162e+05   0.000000e+00    555s
  159366    2.5826012e+04   1.459294e+05   0.000000e+00    560s
  160412    2.5962952e+04   2.342642e+05   0.000000e+00    565s
  161348    2.6090695e+04   1.918357e+06   0.000000e+00    570s
  162226    2.6182980e+04   5.402577e+05   0.000000e+00    575s
  163090    2.6270984e+04   2.005941e+05   0.000000e+00    580s
  164010    2.6365815e+04   2.075359e+05   0.000000e+00    585s
  164906    2.6464843e+04   1.783189e+05   0.000000e+00    590s
  165736    2.6553901e+04   5.906413e+05   0.000000e+00    595s
  166714    2.6663981e+04   1.305468e+05   0.000000e+00    600s
  167644    2.6760652e+04   1.758222e+05   0.000000e+00    605s
  168494    2.6837979e+04   3.431666e+05   0.000000e+00    610s
  169464    2.6935194e+04   9.382481e+05   0.000000e+00    615s
  170360    2.7018008e+04   5.370413e+04   0.000000e+00    620s
  171326    2.7104468e+04   4.379651e+04   0.000000e+00    625s
  172208    2.7185569e+04   8.144183e+04   0.000000e+00    630s
  173084    2.7262337e+04   1.359281e+05   0.000000e+00    635s
  173890    2.7321889e+04   1.148838e+06   0.000000e+00    640s
  174810    2.7390687e+04   3.652939e+04   0.000000e+00    645s
  175702    2.7460649e+04   7.574972e+05   0.000000e+00    650s
  176674    2.7548343e+04   1.299423e+05   0.000000e+00    656s
  177534    2.7618022e+04   1.870240e+05   0.000000e+00    660s
  178400    2.7678020e+04   4.496970e+04   0.000000e+00    665s
  179340    2.7735040e+04   4.429266e+04   0.000000e+00    671s
  180236    2.7793233e+04   3.824971e+06   0.000000e+00    676s
  181136    2.7852756e+04   1.167934e+05   0.000000e+00    680s
  182056    2.7905934e+04   3.584898e+05   0.000000e+00    685s
  182956    2.7964997e+04   1.622054e+05   0.000000e+00    691s
  183826    2.8018520e+04   2.838638e+05   0.000000e+00    696s
  184756    2.8080327e+04   7.850127e+04   0.000000e+00    700s
  185636    2.8122664e+04   2.389217e+05   0.000000e+00    706s
  186506    2.8156315e+04   9.959534e+04   0.000000e+00    711s
  187316    2.8189546e+04   2.951744e+04   0.000000e+00    715s
  188236    2.8230754e+04   1.058985e+06   0.000000e+00    720s
  189216    2.8267676e+04   9.957079e+04   0.000000e+00    725s
  190116    2.8295684e+04   4.460032e+04   0.000000e+00    730s
  190996    2.8323093e+04   3.330173e+04   0.000000e+00    735s
  191916    2.8352226e+04   5.169306e+03   0.000000e+00    740s
  192826    2.8376659e+04   3.203461e+05   0.000000e+00    745s
  193666    2.8397859e+04   1.073417e+04   0.000000e+00    750s
  194666    2.8423400e+04   4.299514e+04   0.000000e+00    756s
  195596    2.8440208e+04   9.521933e+04   0.000000e+00    761s
  196506    2.8456721e+04   2.065046e+04   0.000000e+00    765s
  197476    2.8469340e+04   6.269076e+03   0.000000e+00    770s
  198416    2.8479948e+04   1.592224e+04   0.000000e+00    775s
  199386    2.8489388e+04   3.144290e+04   0.000000e+00    780s
  200336    2.8495902e+04   7.782505e+03   0.000000e+00    785s
  201316    2.8501389e+04   2.532755e+03   0.000000e+00    791s
  202226    2.8504711e+04   4.110357e+03   0.000000e+00    796s
  203086    2.8508055e+04   6.385861e+02   0.000000e+00    800s
  204016    2.8509951e+04   8.516543e+02   0.000000e+00    805s
  204906    2.8510594e+04   3.673978e+01   0.000000e+00    810s
  205743    2.8510826e+04   0.000000e+00   0.000000e+00    815s
  205743    2.8510826e+04   0.000000e+00   0.000000e+00    815s

Root relaxation: objective 2.851083e+04, 205743 iterations, 813.03 seconds (411.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 28510.8262    0  199          - 28510.8262      -     -  815s
     0     0 28578.7022    0  204          - 28578.7022      -     -  940s
     0     0 28600.8947    0  202          - 28600.8947      -     -  967s
     0     0 28602.0080    0  200          - 28602.0080      -     -  976s
     0     0 28631.3120    0  206          - 28631.3120      -     - 1041s
     0     0 28635.3954    0  207          - 28635.3954      -     - 1052s
     0     0 28646.1759    0  209          - 28646.1759      -     - 1071s
H    0     0                    39465.114938 28646.1781  27.4%     - 1076s
     0     0 28650.0619    0  211 39465.1149 28650.0619  27.4%     - 1084s
     0     0 28668.7813    0  204 39465.1149 28668.7813  27.4%     - 1101s
     0     0 28672.7455    0  204 39465.1149 28672.7455  27.3%     - 1112s
     0     0 28678.0402    0  204 39465.1149 28678.0402  27.3%     - 1190s
H    0     0                    39132.834281 28678.0410  26.7%     - 1195s
H    0     0                    39132.800592 28678.0410  26.7%     - 1195s
     0     0 28678.5225    0  202 39132.8006 28678.5225  26.7%     - 1199s
     0     0 28684.9584    0  206 39132.8006 28684.9584  26.7%     - 1208s
     0     0 28685.1981    0  208 39132.8006 28685.1981  26.7%     - 1216s
     0     0 28686.0059    0  203 39132.8006 28686.0059  26.7%     - 1219s
     0     0 28686.1730    0  206 39132.8006 28686.1730  26.7%     - 1229s
     0     0 28687.2765    0  207 39132.8006 28687.2765  26.7%     - 1233s
     0     0 28687.3928    0  209 39132.8006 28687.3928  26.7%     - 1243s
     0     0 28687.6333    0  206 39132.8006 28687.6333  26.7%     - 1246s
     0     0 28687.6995    0  206 39132.8006 28687.6995  26.7%     - 1253s
     0     0 28687.7140    0  206 39132.8006 28687.7140  26.7%     - 1254s
     0     0 28687.7221    0  205 39132.8006 28687.7221  26.7%     - 1260s
     0     0 28688.2375    0  204 39132.8006 28688.2375  26.7%     - 1263s
     0     0 28688.3805    0  203 39132.8006 28688.3805  26.7%     - 1272s
     0     0 28688.5480    0  201 39132.8006 28688.5480  26.7%     - 1274s
     0     0 28688.5969    0  203 39132.8006 28688.5969  26.7%     - 1280s
     0     0 28688.7985    0  208 39132.8006 28688.7985  26.7%     - 1283s
     0     0 28688.8736    0  205 39132.8006 28688.8736  26.7%     - 1292s
     0     0 28688.9030    0  205 39132.8006 28688.9030  26.7%     - 1293s
     0     0 28688.9339    0  207 39132.8006 28688.9339  26.7%     - 1305s
     0     0 28688.9404    0  210 39132.8006 28688.9404  26.7%     - 1306s
H    0     0                    39063.929481 28688.9414  26.6%     - 1312s
     0     0 28688.9414    0  210 39063.9295 28688.9414  26.6%     - 1312s
     0     0 28688.9760    0  207 39063.9295 28688.9760  26.6%     - 1314s
     0     0 28695.0187    0  209 39063.9295 28695.0187  26.5%     - 1318s
H    0     0                    38783.904794 28695.0201  26.0%     - 1323s
     0     2 28695.0221    0  209 38783.9048 28695.0221  26.0%     - 1439s
     1     3 28850.6971    1  206 38783.9048 28695.0494  26.0%  9129 1482s
     2     4 28720.8903    1  203 38783.9048 28720.8903  25.9%  6196 1496s
     3     5 28808.9355    2  202 38783.9048 28720.9064  25.9%  6287 1525s
     4     6 28787.6390    2  204 38783.9048 28787.6390  25.8%  6108 1550s
     5     7 28849.1758    3  204 38783.9048 28787.7044  25.8%  6081 1578s
     6     8 28989.7631    3  213 38783.9048 28808.9884  25.7%  9067 1696s
     7     9 28877.0597    4  204 38783.9048 28808.9884  25.7%  8319 1713s
     8    10 28873.2383    4  201 38783.9048 28808.9884  25.7%  7788 1731s
     9    11 28936.6588    5  194 38783.9048 28808.9884  25.7%  7626 1760s
    10    12 29011.1638    5  198 38783.9048 28808.9884  25.7%  8401 1812s
    11    13 28964.2863    6  191 38783.9048 28808.9884  25.7%  8026 1882s
    12    14 29303.7466    6  192 38783.9048 28808.9884  25.7%  9099 1954s
    13    15 29109.8784    7  193 38783.9048 28808.9884  25.7%  9789 2014s
    14    16 29007.9092    7  196 38783.9048 28808.9884  25.7%  9439 2036s

Cutting planes:
  Cover: 1
  Implied bound: 6
  MIR: 66
  Flow cover: 13
  Flow path: 6

Explored 15 nodes (423008 simplex iterations) in 3600.01 seconds (1901.72 work units)
Thread count was 1 (of 56 available processors)

Solution count 5: 38783.9 39063.9 39132.8 ... 39465.1

Time limit reached
Best objective 3.878390479438e+04, best bound 2.880898841939e+04, gap 25.7192%

User-callback calls 68548, time in user-callback 0.22 sec
primal_bound = 38783.90479438187, dual_bound = 28808.988419386187, gap = 25.719216329245487, time = 3600.03
