solving instance mcnd nodes c38 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50790 rows, 46600 columns and 323120 nonzeros
Model fingerprint: 0x726216b3
Model has 40 function constraints treated as nonlinear
  20 EXP, 20 POW
Variable types: 46350 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [5e-03, 3e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [7e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 520 rows and 290 columns
Presolve time: 2.15s
Presolved: 50450 rows, 46311 columns, 276650 nonzeros
Presolved model has 20 bilinear constraint(s)
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46081 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   55991    2.7053633e+04   7.127475e+06   0.000000e+00    120s
   57121    2.7290645e+04   7.257756e+06   0.000000e+00    125s
   58311    2.7525783e+04   7.221721e+05   0.000000e+00    130s
   59331    2.7712497e+04   1.075266e+07   0.000000e+00    135s
   60371    2.7926950e+04   1.606230e+06   0.000000e+00    140s
   61501    2.8134858e+04   5.428865e+06   0.000000e+00    145s
   62591    2.8354030e+04   6.229181e+06   0.000000e+00    150s
   63681    2.8598239e+04   1.068979e+06   0.000000e+00    155s
   64701    2.8854607e+04   3.307892e+06   0.000000e+00    160s
   65831    2.9136817e+04   4.650968e+06   0.000000e+00    165s
   66811    2.9353913e+04   1.749765e+06   0.000000e+00    170s
   67801    2.9577462e+04   1.377329e+06   0.000000e+00    175s
   68791    2.9799626e+04   1.455249e+06   0.000000e+00    180s
   69781    3.0062849e+04   5.790893e+06   0.000000e+00    185s
   70761    3.0318247e+04   2.787240e+06   0.000000e+00    190s
   71691    3.0519991e+04   2.763556e+06   0.000000e+00    195s
   72751    3.0785368e+04   1.241390e+06   0.000000e+00    200s
   73611    3.0984762e+04   2.702833e+06   0.000000e+00    205s
   74531    3.1183419e+04   6.580070e+05   0.000000e+00    210s
   75421    3.1367421e+04   1.468442e+06   0.000000e+00    215s
   76291    3.1564814e+04   2.706066e+06   0.000000e+00    220s
   77151    3.1775284e+04   1.079605e+06   0.000000e+00    225s
   78071    3.1999391e+04   1.853257e+06   0.000000e+00    230s
   78971    3.2229550e+04   2.678759e+06   0.000000e+00    235s
   79861    3.2430383e+04   4.633331e+06   0.000000e+00    240s
   80741    3.2630613e+04   5.503642e+06   0.000000e+00    245s
   81661    3.2825281e+04   2.792573e+06   0.000000e+00    250s
   82561    3.2983582e+04   3.444388e+05   0.000000e+00    255s
   83461    3.3178358e+04   7.003434e+05   0.000000e+00    260s
   84411    3.3390586e+04   3.401438e+06   0.000000e+00    265s
   85341    3.3629247e+04   3.128388e+05   0.000000e+00    270s
   86261    3.3828021e+04   2.154803e+06   0.000000e+00    275s
   87191    3.4017665e+04   5.798334e+05   0.000000e+00    280s
   88071    3.4206607e+04   1.217165e+07   0.000000e+00    285s
   88971    3.4414939e+04   4.072633e+06   0.000000e+00    290s
   89871    3.4601408e+04   8.719922e+05   0.000000e+00    295s
   90791    3.4815716e+04   1.866915e+06   0.000000e+00    300s
   91601    3.4974478e+04   6.966809e+05   0.000000e+00    305s
   92561    3.5196224e+04   3.238306e+05   0.000000e+00    310s
   93401    3.5388909e+04   1.114226e+06   0.000000e+00    315s
   94271    3.5579850e+04   4.113954e+06   0.000000e+00    320s
   95141    3.5808224e+04   8.839690e+05   0.000000e+00    325s
   95971    3.6026390e+04   3.083068e+06   0.000000e+00    330s
   96871    3.6295434e+04   3.326707e+05   0.000000e+00    335s
   97761    3.6535336e+04   2.302741e+06   0.000000e+00    340s
   98541    3.6758986e+04   3.652253e+06   0.000000e+00    345s
   99461    3.6990007e+04   3.359819e+05   0.000000e+00    350s
  100251    3.7176415e+04   5.724987e+06   0.000000e+00    355s
  101061    3.7392617e+04   2.158631e+06   0.000000e+00    360s
  101811    3.7602876e+04   2.220574e+06   0.000000e+00    365s
  102621    3.7793708e+04   6.186318e+05   0.000000e+00    370s
  103401    3.7991724e+04   2.719660e+05   0.000000e+00    375s
  104241    3.8196268e+04   6.813284e+05   0.000000e+00    380s
  105031    3.8385236e+04   3.135061e+06   0.000000e+00    385s
  105841    3.8605467e+04   3.909816e+05   0.000000e+00    390s
  106611    3.8808473e+04   1.962892e+06   0.000000e+00    395s
  107431    3.9015966e+04   8.206582e+05   0.000000e+00    400s
  108191    3.9196819e+04   1.183793e+06   0.000000e+00    405s
  109081    3.9403937e+04   2.020686e+06   0.000000e+00    410s
  109881    3.9602734e+04   9.676888e+06   0.000000e+00    415s
  110661    3.9801089e+04   7.140944e+05   0.000000e+00    420s
  111471    3.9996926e+04   1.283687e+06   0.000000e+00    425s
  112351    4.0196282e+04   2.575859e+05   0.000000e+00    430s
  113121    4.0408684e+04   4.691792e+07   0.000000e+00    435s
  114031    4.0636578e+04   4.300128e+05   0.000000e+00    440s
  114781    4.0820126e+04   2.069824e+06   0.000000e+00    445s
  115541    4.0980046e+04   6.849274e+05   0.000000e+00    450s
  116411    4.1209609e+04   1.568299e+06   0.000000e+00    455s
  117181    4.1368839e+04   1.010807e+06   0.000000e+00    460s
  117911    4.1528475e+04   6.284913e+05   0.000000e+00    465s
  118721    4.1701220e+04   4.432151e+05   0.000000e+00    470s
  119441    4.1857011e+04   1.216223e+06   0.000000e+00    475s
  120241    4.2009787e+04   8.204490e+05   0.000000e+00    480s
  120981    4.2139429e+04   6.672995e+05   0.000000e+00    485s
  121771    4.2299706e+04   1.586362e+06   0.000000e+00    490s
  122511    4.2446718e+04   8.451804e+05   0.000000e+00    495s
  123361    4.2629208e+04   4.699836e+06   0.000000e+00    501s
  124101    4.2809432e+04   8.984817e+05   0.000000e+00    505s
  124871    4.2962843e+04   3.016637e+05   0.000000e+00    510s
  125601    4.3106788e+04   8.461241e+05   0.000000e+00    515s
  126281    4.3228970e+04   5.814911e+05   0.000000e+00    520s
  127021    4.3388690e+04   3.501978e+05   0.000000e+00    525s
  127681    4.3495024e+04   1.786734e+05   0.000000e+00    530s
  128401    4.3622324e+04   4.996360e+06   0.000000e+00    535s
  129161    4.3761819e+04   1.518643e+05   0.000000e+00    540s
  129861    4.3847448e+04   4.693773e+05   0.000000e+00    545s
  130621    4.4000765e+04   1.036632e+06   0.000000e+00    550s
  131321    4.4130081e+04   1.268091e+06   0.000000e+00    555s
  132001    4.4256440e+04   4.949202e+05   0.000000e+00    560s
  132781    4.4389023e+04   4.394561e+05   0.000000e+00    565s
  133511    4.4563093e+04   1.553506e+06   0.000000e+00    570s
  134301    4.4697697e+04   8.209712e+04   0.000000e+00    575s
  135051    4.4821186e+04   7.126725e+06   0.000000e+00    580s
  135811    4.4933436e+04   2.707541e+05   0.000000e+00    586s
  136491    4.5052069e+04   4.459042e+04   0.000000e+00    590s
  137271    4.5174422e+04   5.252662e+06   0.000000e+00    595s
  138041    4.5332545e+04   2.635816e+06   0.000000e+00    600s
  138821    4.5484844e+04   1.471192e+06   0.000000e+00    605s
  139621    4.5601783e+04   2.287839e+05   0.000000e+00    610s
  140451    4.5721940e+04   1.495961e+06   0.000000e+00    615s
  141191    4.5828841e+04   6.814410e+04   0.000000e+00    620s
  142041    4.5942412e+04   8.789500e+04   0.000000e+00    625s
  142751    4.6042221e+04   1.028748e+06   0.000000e+00    630s
  143551    4.6149850e+04   1.888096e+06   0.000000e+00    635s
  144301    4.6250227e+04   1.489082e+05   0.000000e+00    640s
  145081    4.6349533e+04   8.248199e+05   0.000000e+00    645s
  145831    4.6453352e+04   2.877767e+04   0.000000e+00    650s
  146651    4.6591606e+04   1.284097e+05   0.000000e+00    655s
  147401    4.6701905e+04   4.177213e+05   0.000000e+00    660s
  148111    4.6806961e+04   9.481233e+05   0.000000e+00    665s
  148911    4.6932353e+04   1.036389e+06   0.000000e+00    670s
  149641    4.7047388e+04   2.700586e+05   0.000000e+00    675s
  150381    4.7141433e+04   1.949106e+06   0.000000e+00    680s
  151171    4.7227781e+04   2.034271e+05   0.000000e+00    685s
  151881    4.7312668e+04   1.556630e+06   0.000000e+00    690s
  152601    4.7424022e+04   2.041410e+05   0.000000e+00    695s
  153381    4.7518151e+04   3.660348e+05   0.000000e+00    700s
  154101    4.7608988e+04   2.486523e+05   0.000000e+00    705s
  154861    4.7680202e+04   3.659895e+06   0.000000e+00    710s
  155691    4.7779476e+04   1.626551e+05   0.000000e+00    716s
  156441    4.7868099e+04   3.436221e+05   0.000000e+00    720s
  157151    4.7961802e+04   4.125906e+05   0.000000e+00    725s
  157911    4.8070035e+04   9.821084e+04   0.000000e+00    730s
  158661    4.8178676e+04   1.853095e+05   0.000000e+00    735s
  159391    4.8274948e+04   2.650944e+04   0.000000e+00    741s
  160131    4.8347529e+04   2.495052e+05   0.000000e+00    745s
  160981    4.8437209e+04   4.853608e+04   0.000000e+00    750s
  161721    4.8536832e+04   2.933050e+05   0.000000e+00    755s
  162481    4.8615650e+04   2.686015e+05   0.000000e+00    760s
  163291    4.8683806e+04   1.946162e+05   0.000000e+00    765s
  164101    4.8752228e+04   1.373014e+06   0.000000e+00    770s
  164891    4.8829598e+04   1.104434e+06   0.000000e+00    775s
  165621    4.8897385e+04   1.352147e+06   0.000000e+00    780s
  166481    4.8966997e+04   1.394489e+05   0.000000e+00    785s
  167311    4.9032352e+04   6.644065e+05   0.000000e+00    790s
  168141    4.9096051e+04   1.117145e+06   0.000000e+00    795s
  168971    4.9155482e+04   3.666707e+05   0.000000e+00    800s
  169791    4.9217466e+04   7.765005e+04   0.000000e+00    805s
  170601    4.9278238e+04   2.508654e+06   0.000000e+00    810s
  171431    4.9340679e+04   5.313552e+04   0.000000e+00    815s
  172251    4.9405464e+04   1.952144e+05   0.000000e+00    820s
  173081    4.9456844e+04   8.332326e+04   0.000000e+00    825s
  173921    4.9518327e+04   4.793866e+04   0.000000e+00    830s
  174781    4.9574867e+04   6.053349e+04   0.000000e+00    835s
  175581    4.9620954e+04   9.099468e+04   0.000000e+00    840s
  176401    4.9671123e+04   3.492680e+06   0.000000e+00    845s
  177331    4.9720501e+04   1.141079e+05   0.000000e+00    850s
  178121    4.9764068e+04   7.238731e+04   0.000000e+00    855s
  178991    4.9809688e+04   4.549120e+04   0.000000e+00    861s
  179701    4.9849276e+04   1.306823e+04   0.000000e+00    865s
  180421    4.9890921e+04   2.569524e+04   0.000000e+00    870s
  181201    4.9930394e+04   5.873512e+04   0.000000e+00    875s
  181941    4.9959543e+04   7.024627e+04   0.000000e+00    880s
  182741    4.9991036e+04   2.627695e+05   0.000000e+00    885s
  183481    5.0026296e+04   3.023930e+04   0.000000e+00    890s
  184221    5.0052563e+04   2.039325e+04   0.000000e+00    895s
  185001    5.0080422e+04   1.544227e+05   0.000000e+00    900s
  185771    5.0103543e+04   1.791016e+05   0.000000e+00    905s
  186491    5.0118076e+04   5.839529e+04   0.000000e+00    910s
  187281    5.0135290e+04   1.402539e+04   0.000000e+00    915s
  188091    5.0154683e+04   1.194543e+04   0.000000e+00    920s
  188951    5.0170627e+04   7.513242e+03   0.000000e+00    925s
  189791    5.0180517e+04   5.580990e+03   0.000000e+00    931s
  190471    5.0190473e+04   5.384310e+04   0.000000e+00    935s
  191261    5.0199669e+04   4.015248e+03   0.000000e+00    940s
  192071    5.0205694e+04   5.225090e+03   0.000000e+00    945s
  192801    5.0208905e+04   4.432705e+02   0.000000e+00    950s
  193671    5.0211325e+04   9.266812e+02   0.000000e+00    956s
  194411    5.0212232e+04   1.746788e+01   0.000000e+00    960s
  194955    5.0212271e+04   0.000000e+00   0.000000e+00    964s
  194955    5.0212271e+04   0.000000e+00   0.000000e+00    964s

Root relaxation: objective 5.021227e+04, 194955 iterations, 961.67 seconds (387.67 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 50212.2714    0  114          - 50212.2714      -     -  964s
H    0     0                    80655.369227 50212.2714  37.7%     -  966s
H    0     0                    80655.367361 50212.2714  37.7%     -  968s
H    0     0                    80355.302094 50212.2714  37.5%     -  968s
H    0     0                    80355.294762 50212.2714  37.5%     -  969s
H    0     0                    80341.996966 50212.2714  37.5%     -  970s
     0     0 50213.4753    0  114 80341.9970 50213.4753  37.5%     -  977s
H    0     0                    80338.826975 50213.4823  37.5%     -  983s
H    0     0                    80338.799606 50213.4823  37.5%     -  983s
H    0     0                    80335.384380 50213.4823  37.5%     -  983s
H    0     0                    79500.636649 50213.4823  36.8%     -  984s
     0     0 50214.8161    0  113 79500.6366 50214.8161  36.8%     -  994s
     0     0 50214.9725    0  114 79500.6366 50214.9725  36.8%     - 1008s
     0     0 50215.7059    0  113 79500.6366 50215.7059  36.8%     - 1024s
H    0     0                    79490.300386 50215.7708  36.8%     - 1028s
H    0     0                    79466.142788 50215.7708  36.8%     - 1029s
H    0     0                    79453.128094 50215.7708  36.8%     - 1030s
H    0     0                    78635.926042 50215.7708  36.1%     - 1031s
     0     0 50215.7708    0  113 78635.9260 50215.7708  36.1%     - 1033s
     0     0 50216.1675    0  113 78635.9260 50216.1675  36.1%     - 1035s
     0     0 50216.2304    0  113 78635.9260 50216.2304  36.1%     - 1044s
     0     0 50217.9027    0  113 78635.9260 50217.9027  36.1%     - 1046s
     0     2 50217.9173    0  113 78635.9260 50217.9173  36.1%     - 1428s
     1     3 50396.5230    1  106 78635.9260 50217.9222  36.1%  8189 1472s
     2     4 51020.4257    1  112 78635.9260 50396.5340  35.9% 11362 1550s
     3     5 50522.0028    2  110 78635.9260 50396.5492  35.9% 11843 1625s
     4     6 51345.2677    2  104 78635.9260 50522.0079  35.8% 12549 1706s
     5     7 50762.3610    3  114 78635.9260 50522.0079  35.8% 11704 1750s
     6     8 50893.1295    3  102 78635.9260 50762.3659  35.4% 11395 1801s
     7     9 50789.1789    4  113 78635.9260 50762.4029  35.4% 10086 1812s
     8    10 50822.6744    5  112 78635.9260 50762.4029  35.4%  9201 1827s
     9    11 51454.9953    5  105 78635.9260 50762.4029  35.4% 12199 2031s
    10    12 51020.8007    6  107 78635.9260 50762.4029  35.4% 12488 2087s
    11    13 51456.9294    6  101 78635.9260 50762.4029  35.4% 12155 2221s
    12    14 51107.4446    7  107 78635.9260 50762.4029  35.4% 11899 2254s
    13    15 51739.0637    7  108 78635.9260 50762.4029  35.4% 13041 2347s
    14    16 52254.6140    8  102 78635.9260 50762.4029  35.4% 14215 2448s
    15    17 51170.4759    8  110 78635.9260 50762.4029  35.4% 13583 2472s
    16    18 51188.5271    9  108 78635.9260 50762.4029  35.4% 12832 2479s

Cutting planes:
  Implied bound: 28
  MIR: 9
  Flow path: 22
  RLT: 2

Explored 17 nodes (403715 simplex iterations) in 3600.00 seconds (1661.39 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 78635.9 79453.1 79466.1 ... 80355.3

Time limit reached
Best objective 7.863592604217e+04, best bound 5.076240286965e+04, gap 35.4463%

User-callback calls 46422, time in user-callback 0.23 sec
primal_bound = 78635.9260421707, dual_bound = 50762.402869651, gap = 35.44629608300377, time = 3600.02
