solving instance mcnd nodes c47 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63173 rows, 58922 columns and 408764 nonzeros
Model fingerprint: 0x84065873
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 58611 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [4e-04, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 642 rows and 371 columns
Presolve time: 2.36s
Presolved: 62631 rows, 58552 columns, 349771 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58261 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  103874    6.6287536e+03   4.639924e+03   0.000000e+00    120s
  106590    6.6774009e+03   1.465677e+04   0.000000e+00    125s
  109112    6.7371974e+03   1.687049e+04   0.000000e+00    130s
  111634    6.7889397e+03   6.520694e+03   0.000000e+00    135s
  114350    6.8544110e+03   1.246138e+04   0.000000e+00    140s
  116872    6.9053758e+03   1.062867e+04   0.000000e+00    145s
  119588    6.9756490e+03   5.082207e+03   0.000000e+00    150s
  122110    7.0282338e+03   2.333801e+04   0.000000e+00    155s
  124632    7.1187142e+03   1.045768e+04   0.000000e+00    160s
  127154    7.1828708e+03   1.455028e+04   0.000000e+00    165s
  129676    7.2322597e+03   7.156690e+03   0.000000e+00    170s
  132004    7.2748373e+03   4.428325e+03   0.000000e+00    175s
  134332    7.3085519e+03   1.019921e+04   0.000000e+00    180s
  136660    7.3468149e+03   6.089132e+03   0.000000e+00    185s
  139182    7.3821246e+03   4.775425e+03   0.000000e+00    190s
  141704    7.4220729e+03   5.690577e+03   0.000000e+00    195s
  144032    7.4578668e+03   1.240653e+04   0.000000e+00    200s
  146166    7.4950282e+03   2.217791e+04   0.000000e+00    205s
  148494    7.5291259e+03   8.555989e+03   0.000000e+00    210s
  150822    7.5779277e+03   2.537404e+04   0.000000e+00    215s
  152956    7.6186058e+03   7.112452e+03   0.000000e+00    220s
  155090    7.6603479e+03   1.945736e+04   0.000000e+00    225s
  157224    7.6903901e+03   9.550181e+03   0.000000e+00    230s
  159358    7.7235944e+03   1.835035e+04   0.000000e+00    235s
  161298    7.7529750e+03   7.752745e+03   0.000000e+00    240s
  163432    7.7893742e+03   1.972800e+04   0.000000e+00    245s
  165372    7.8184051e+03   1.917263e+04   0.000000e+00    250s
  167506    7.8535108e+03   5.596803e+03   0.000000e+00    255s
  169640    7.8767822e+03   7.972416e+03   0.000000e+00    260s
  171774    7.9328924e+03   4.317350e+03   0.000000e+00    265s
  173908    7.9613638e+03   7.112600e+03   0.000000e+00    270s
  175848    7.9978496e+03   4.020104e+03   0.000000e+00    275s
  177982    8.0522543e+03   1.569845e+04   0.000000e+00    280s
  180116    8.1025725e+03   9.251872e+03   0.000000e+00    285s
  182250    8.1320674e+03   6.569577e+03   0.000000e+00    290s
  184384    8.1785038e+03   1.617323e+04   0.000000e+00    295s
  186518    8.2102448e+03   9.233190e+03   0.000000e+00    300s
  188652    8.2422786e+03   1.725844e+04   0.000000e+00    305s
  190786    8.2820204e+03   5.756720e+03   0.000000e+00    310s
  192920    8.3100889e+03   5.680888e+03   0.000000e+00    315s
  195248    8.3376811e+03   8.054140e+04   0.000000e+00    320s
  197382    8.3738234e+03   7.968129e+03   0.000000e+00    325s
  199516    8.4025011e+03   1.464482e+04   0.000000e+00    330s
  201650    8.4372761e+03   3.500195e+04   0.000000e+00    335s
  203784    8.4796521e+03   1.248451e+04   0.000000e+00    340s
  205918    8.5158987e+03   4.972683e+03   0.000000e+00    345s
  208052    8.5426022e+03   7.284636e+03   0.000000e+00    350s
  210186    8.5786893e+03   2.171037e+04   0.000000e+00    355s
  212514    8.6241133e+03   1.068392e+04   0.000000e+00    360s
  214842    8.7029380e+03   6.243464e+03   0.000000e+00    365s
  216976    8.7233628e+03   5.704720e+03   0.000000e+00    370s
  219110    8.7542955e+03   7.196136e+03   0.000000e+00    375s
  221050    8.7970060e+03   1.006649e+04   0.000000e+00    380s
  222990    8.8324624e+03   1.386998e+05   0.000000e+00    385s
  224930    8.8547813e+03   4.910026e+03   0.000000e+00    390s
  226870    8.8760802e+03   5.176205e+03   0.000000e+00    395s
  228616    8.9064562e+03   7.724210e+03   0.000000e+00    400s
  230362    8.9335154e+03   1.696348e+04   0.000000e+00    405s
  232302    8.9546681e+03   2.003842e+04   0.000000e+00    410s
  234242    8.9777285e+03   4.236601e+03   0.000000e+00    415s
  235988    8.9984942e+03   8.185256e+03   0.000000e+00    420s
  237928    9.0187548e+03   4.860123e+04   0.000000e+00    425s
  239868    9.0388681e+03   2.083713e+04   0.000000e+00    430s
  241808    9.0558081e+03   6.919191e+03   0.000000e+00    435s
  243942    9.0982875e+03   1.004656e+04   0.000000e+00    440s
  245882    9.1268008e+03   4.830689e+04   0.000000e+00    445s
  247628    9.1533599e+03   1.996088e+04   0.000000e+00    450s
  249762    9.1835394e+03   8.319729e+04   0.000000e+00    455s
  252672    9.2151251e+03   2.544456e+04   0.000000e+00    460s
  255000    9.3754834e+03   1.244138e+05   0.000000e+00    465s
  256940    9.5109321e+03   5.843726e+04   0.000000e+00    471s
  258686    9.6064786e+03   2.923149e+04   0.000000e+00    475s
  260432    9.6939084e+03   6.475769e+04   0.000000e+00    480s
  262372    9.8111970e+03   1.322360e+05   0.000000e+00    485s
  264506    9.9204623e+03   3.105058e+04   0.000000e+00    491s
  266446    1.0029864e+04   3.724568e+05   0.000000e+00    495s
  268192    1.0131335e+04   7.108104e+04   0.000000e+00    500s
  270132    1.0269983e+04   7.930623e+04   0.000000e+00    506s
  271878    1.0359401e+04   3.679108e+04   0.000000e+00    510s
  273624    1.0473668e+04   3.985901e+04   0.000000e+00    516s
  275176    1.0575731e+04   1.003800e+05   0.000000e+00    520s
  276922    1.0666631e+04   5.979730e+04   0.000000e+00    525s
  278474    1.0735057e+04   2.237900e+05   0.000000e+00    530s
  280026    1.0815812e+04   4.413822e+04   0.000000e+00    535s
  281578    1.0892776e+04   4.085798e+04   0.000000e+00    540s
  283130    1.0959015e+04   1.536673e+05   0.000000e+00    545s
  284488    1.1021875e+04   5.442716e+04   0.000000e+00    550s
  286040    1.1081108e+04   3.554983e+04   0.000000e+00    556s
  287398    1.1142103e+04   3.004038e+04   0.000000e+00    560s
  288756    1.1203287e+04   1.155239e+05   0.000000e+00    565s
  290114    1.1263134e+04   3.889120e+04   0.000000e+00    570s
  291472    1.1322447e+04   9.920470e+04   0.000000e+00    575s
  292636    1.1368472e+04   3.041234e+04   0.000000e+00    580s
  293994    1.1420336e+04   2.322962e+04   0.000000e+00    585s
  295352    1.1471262e+04   5.406618e+04   0.000000e+00    591s
  296516    1.1520195e+04   3.244810e+04   0.000000e+00    595s
  297874    1.1580892e+04   3.693571e+04   0.000000e+00    601s
  299038    1.1624649e+04   5.930071e+04   0.000000e+00    605s
  300202    1.1669845e+04   6.270548e+04   0.000000e+00    610s
  301560    1.1723566e+04   4.024009e+05   0.000000e+00    616s
  302724    1.1767332e+04   1.246184e+05   0.000000e+00    620s
  304082    1.1801130e+04   2.549541e+04   0.000000e+00    625s
  305246    1.1835933e+04   1.948900e+04   0.000000e+00    630s
  306604    1.1891746e+04   2.657548e+04   0.000000e+00    635s
  307962    1.1938538e+04   8.488329e+05   0.000000e+00    641s
  309126    1.1980091e+04   4.243920e+04   0.000000e+00    645s
  310290    1.2017645e+04   1.082842e+05   0.000000e+00    650s
  311648    1.2059239e+04   4.736123e+04   0.000000e+00    655s
  313006    1.2101852e+04   1.806002e+05   0.000000e+00    661s
  314364    1.2140662e+04   3.135085e+04   0.000000e+00    665s
  315528    1.2181446e+04   6.396315e+04   0.000000e+00    670s
  316886    1.2229800e+04   3.447198e+04   0.000000e+00    675s
  318244    1.2277288e+04   1.206620e+05   0.000000e+00    680s
  319602    1.2325206e+04   1.326495e+05   0.000000e+00    685s
  320960    1.2364916e+04   1.825592e+05   0.000000e+00    690s
  322318    1.2403096e+04   3.485141e+04   0.000000e+00    696s
  323482    1.2439448e+04   2.436669e+04   0.000000e+00    700s
  324840    1.2485740e+04   1.391007e+05   0.000000e+00    706s
  326004    1.2531936e+04   7.296032e+04   0.000000e+00    710s
  327168    1.2572668e+04   1.469557e+05   0.000000e+00    715s
  328526    1.2608168e+04   6.465542e+04   0.000000e+00    721s
  329690    1.2637652e+04   2.114067e+04   0.000000e+00    725s
  330854    1.2670198e+04   7.376144e+04   0.000000e+00    730s
  332018    1.2706290e+04   8.247275e+04   0.000000e+00    735s
  333376    1.2750841e+04   6.643116e+04   0.000000e+00    741s
  334346    1.2782075e+04   2.109211e+04   0.000000e+00    745s
  335510    1.2814793e+04   7.573538e+04   0.000000e+00    751s
  336480    1.2838566e+04   4.397353e+04   0.000000e+00    755s
  337644    1.2872381e+04   2.157036e+04   0.000000e+00    760s
  338808    1.2903131e+04   2.852180e+04   0.000000e+00    766s
  339778    1.2927446e+04   4.144802e+04   0.000000e+00    770s
  340942    1.2957239e+04   4.516728e+04   0.000000e+00    776s
  341912    1.2985134e+04   3.572786e+04   0.000000e+00    780s
  343076    1.3014737e+04   2.711112e+04   0.000000e+00    786s
  344240    1.3039490e+04   2.442794e+05   0.000000e+00    791s
  345210    1.3068952e+04   4.504410e+04   0.000000e+00    795s
  346374    1.3096564e+04   3.522670e+04   0.000000e+00    801s
  347538    1.3120942e+04   6.259243e+04   0.000000e+00    806s
  348702    1.3146781e+04   6.547628e+04   0.000000e+00    811s
  349672    1.3172329e+04   7.138712e+04   0.000000e+00    815s
  350836    1.3199338e+04   6.004077e+04   0.000000e+00    820s
  352000    1.3224831e+04   2.407009e+04   0.000000e+00    825s
  353164    1.3251965e+04   5.222421e+04   0.000000e+00    830s
  354328    1.3280416e+04   6.329281e+04   0.000000e+00    835s
  355492    1.3304308e+04   2.370301e+04   0.000000e+00    841s
  356656    1.3323939e+04   5.304863e+04   0.000000e+00    846s
  357626    1.3341756e+04   2.931215e+04   0.000000e+00    850s
  358790    1.3363441e+04   9.933033e+04   0.000000e+00    855s
  359954    1.3389736e+04   4.136193e+04   0.000000e+00    860s
  361118    1.3410137e+04   5.337962e+04   0.000000e+00    866s
  362282    1.3430942e+04   2.060317e+04   0.000000e+00    871s
  363252    1.3445563e+04   3.176723e+04   0.000000e+00    875s
  364416    1.3466030e+04   3.575348e+04   0.000000e+00    880s
  365580    1.3488659e+04   2.062316e+04   0.000000e+00    885s
  366744    1.3506560e+04   6.393686e+04   0.000000e+00    891s
  367714    1.3527158e+04   9.927017e+04   0.000000e+00    895s
  368878    1.3546308e+04   3.167505e+04   0.000000e+00    900s
  370042    1.3567235e+04   1.330405e+05   0.000000e+00    905s
  371206    1.3587301e+04   2.612372e+04   0.000000e+00    910s
  372370    1.3608324e+04   1.939276e+04   0.000000e+00    916s
  373340    1.3623100e+04   1.270342e+04   0.000000e+00    920s
  374504    1.3639533e+04   2.250702e+04   0.000000e+00    925s
  375474    1.3656877e+04   3.672633e+04   0.000000e+00    930s
  376638    1.3679202e+04   2.538137e+04   0.000000e+00    936s
  377608    1.3698736e+04   2.048126e+04   0.000000e+00    940s
  378578    1.3715404e+04   3.039099e+05   0.000000e+00    945s
  379742    1.3737424e+04   2.150972e+04   0.000000e+00    950s
  380906    1.3759857e+04   2.633884e+04   0.000000e+00    956s
  381876    1.3777726e+04   3.399109e+04   0.000000e+00    960s
  383040    1.3800050e+04   2.605443e+04   0.000000e+00    966s
  384204    1.3820198e+04   1.701564e+04   0.000000e+00    971s
  385368    1.3838568e+04   4.788161e+04   0.000000e+00    976s
  386338    1.3852741e+04   2.305327e+04   0.000000e+00    980s
  387502    1.3873579e+04   2.540416e+04   0.000000e+00    985s
  388666    1.3892133e+04   4.831055e+04   0.000000e+00    991s
  389636    1.3909434e+04   1.130377e+05   0.000000e+00    995s
  390800    1.3926260e+04   6.390779e+05   0.000000e+00   1000s
  391964    1.3948275e+04   2.394287e+04   0.000000e+00   1005s
  393128    1.3965333e+04   1.818833e+04   0.000000e+00   1010s
  394292    1.3984877e+04   1.734471e+04   0.000000e+00   1015s
  395456    1.4006469e+04   4.818456e+04   0.000000e+00   1021s
  396620    1.4023216e+04   4.687441e+04   0.000000e+00   1026s
  397784    1.4038647e+04   3.861856e+04   0.000000e+00   1031s
  398948    1.4057522e+04   2.639992e+04   0.000000e+00   1035s
  400112    1.4075587e+04   1.476156e+05   0.000000e+00   1040s
  401276    1.4093374e+04   7.516511e+04   0.000000e+00   1046s
  402440    1.4117387e+04   3.117599e+04   0.000000e+00   1051s
  403604    1.4134751e+04   1.809934e+04   0.000000e+00   1056s
  404574    1.4151413e+04   5.407085e+04   0.000000e+00   1060s
  405738    1.4168399e+04   9.469110e+04   0.000000e+00   1066s
  406902    1.4186389e+04   2.954644e+04   0.000000e+00   1071s
  407872    1.4202371e+04   3.966245e+04   0.000000e+00   1075s
  409036    1.4215793e+04   4.200509e+04   0.000000e+00   1080s
  410200    1.4230225e+04   2.905013e+04   0.000000e+00   1086s
  411170    1.4243301e+04   2.130370e+04   0.000000e+00   1090s
  412334    1.4255417e+04   1.393498e+04   0.000000e+00   1096s
  413304    1.4267333e+04   1.737743e+04   0.000000e+00   1100s
  414468    1.4282707e+04   1.528153e+04   0.000000e+00   1106s
  415438    1.4297607e+04   1.977619e+04   0.000000e+00   1110s
  416602    1.4314809e+04   3.425824e+05   0.000000e+00   1116s
  417572    1.4325398e+04   1.518057e+04   0.000000e+00   1120s
  418736    1.4344763e+04   1.549908e+05   0.000000e+00   1126s
  419706    1.4360414e+04   2.195253e+04   0.000000e+00   1130s
  420870    1.4376404e+04   3.999209e+04   0.000000e+00   1136s
  421840    1.4392436e+04   1.751649e+04   0.000000e+00   1140s
  423004    1.4409092e+04   2.404153e+05   0.000000e+00   1145s
  424168    1.4425584e+04   6.957388e+04   0.000000e+00   1150s
  425332    1.4444030e+04   5.231882e+04   0.000000e+00   1155s
  426496    1.4461946e+04   2.577784e+04   0.000000e+00   1161s
  427466    1.4478406e+04   4.330559e+04   0.000000e+00   1165s
  428630    1.4494975e+04   1.588460e+04   0.000000e+00   1170s
  429794    1.4509519e+04   8.337273e+04   0.000000e+00   1176s
  430958    1.4523184e+04   2.559425e+04   0.000000e+00   1181s
  432122    1.4537079e+04   2.428951e+04   0.000000e+00   1186s
  433286    1.4551539e+04   2.568030e+04   0.000000e+00   1190s
  434450    1.4563309e+04   7.339367e+04   0.000000e+00   1195s
  435614    1.4577746e+04   6.686780e+04   0.000000e+00   1200s
  436778    1.4591553e+04   2.328141e+04   0.000000e+00   1206s
  437942    1.4604310e+04   4.600961e+04   0.000000e+00   1211s
  438912    1.4615211e+04   1.202818e+04   0.000000e+00   1215s
  440076    1.4628604e+04   1.871978e+04   0.000000e+00   1220s
  441240    1.4643030e+04   8.151021e+04   0.000000e+00   1226s
  442404    1.4654738e+04   1.510164e+05   0.000000e+00   1231s
  443568    1.4667811e+04   1.270183e+04   0.000000e+00   1236s
  444732    1.4682259e+04   2.826372e+04   0.000000e+00   1241s
  445702    1.4695658e+04   1.231930e+05   0.000000e+00   1245s
  446866    1.4707228e+04   1.413602e+04   0.000000e+00   1250s
  448030    1.4718453e+04   3.911122e+04   0.000000e+00   1256s
  449000    1.4727335e+04   4.731550e+04   0.000000e+00   1260s
  449970    1.4739460e+04   3.531793e+04   0.000000e+00   1265s
  451134    1.4750600e+04   4.122510e+04   0.000000e+00   1271s
  452104    1.4762961e+04   2.381403e+04   0.000000e+00   1275s
  453268    1.4776736e+04   2.174657e+04   0.000000e+00   1281s
  454238    1.4788379e+04   1.391584e+04   0.000000e+00   1285s
  455402    1.4803030e+04   1.820900e+04   0.000000e+00   1290s
  456566    1.4817065e+04   9.324776e+04   0.000000e+00   1296s
  457730    1.4828465e+04   3.287285e+04   0.000000e+00   1301s
  458894    1.4841700e+04   1.169827e+04   0.000000e+00   1306s
  460058    1.4853602e+04   1.622813e+04   0.000000e+00   1311s
  461028    1.4865911e+04   2.039847e+04   0.000000e+00   1315s
  462192    1.4878711e+04   1.975855e+04   0.000000e+00   1321s
  463162    1.4889252e+04   2.628342e+04   0.000000e+00   1325s
  464326    1.4906015e+04   7.386091e+04   0.000000e+00   1330s
  465490    1.4922392e+04   1.568643e+04   0.000000e+00   1335s
  466654    1.4938132e+04   3.512521e+04   0.000000e+00   1340s
  467818    1.4950091e+04   2.295995e+04   0.000000e+00   1345s
  468982    1.4963913e+04   1.004857e+04   0.000000e+00   1350s
  470146    1.4975032e+04   1.855969e+04   0.000000e+00   1355s
  471310    1.4986587e+04   1.150543e+04   0.000000e+00   1360s
  472474    1.4997216e+04   2.876624e+04   0.000000e+00   1365s
  473638    1.5009750e+04   3.621888e+04   0.000000e+00   1370s
  474802    1.5019197e+04   1.427164e+04   0.000000e+00   1375s
  475966    1.5030608e+04   4.113029e+04   0.000000e+00   1381s
  476936    1.5041191e+04   1.788492e+04   0.000000e+00   1385s
  478100    1.5052828e+04   3.020808e+04   0.000000e+00   1390s
  479264    1.5065451e+04   1.611199e+04   0.000000e+00   1396s
  480234    1.5076118e+04   5.298508e+04   0.000000e+00   1400s
  481398    1.5086007e+04   4.139341e+04   0.000000e+00   1406s
  482562    1.5094641e+04   6.586426e+04   0.000000e+00   1411s
  483532    1.5103721e+04   3.490045e+05   0.000000e+00   1415s
  484696    1.5116305e+04   1.775926e+04   0.000000e+00   1420s
  485666    1.5126955e+04   2.817252e+04   0.000000e+00   1425s
  486830    1.5137888e+04   1.566245e+04   0.000000e+00   1431s
  487800    1.5147654e+04   3.670072e+04   0.000000e+00   1435s
  488964    1.5155981e+04   9.541268e+05   0.000000e+00   1440s
  490128    1.5167232e+04   1.188423e+04   0.000000e+00   1446s
  491292    1.5174880e+04   1.671805e+04   0.000000e+00   1451s
  492456    1.5180831e+04   6.629356e+04   0.000000e+00   1455s
  493620    1.5192821e+04   1.683424e+04   0.000000e+00   1461s
  494590    1.5199870e+04   1.634858e+04   0.000000e+00   1465s
  495754    1.5210206e+04   7.636440e+04   0.000000e+00   1470s
  496918    1.5222997e+04   1.304440e+04   0.000000e+00   1476s
  497888    1.5232819e+04   2.286953e+04   0.000000e+00   1480s
  499052    1.5244870e+04   3.975869e+04   0.000000e+00   1486s
  500216    1.5256362e+04   1.906010e+04   0.000000e+00   1491s
  501186    1.5264560e+04   3.301283e+04   0.000000e+00   1495s
  502350    1.5275054e+04   1.988319e+04   0.000000e+00   1500s
  503514    1.5287053e+04   1.239179e+04   0.000000e+00   1506s
  504678    1.5296194e+04   2.801052e+04   0.000000e+00   1511s
  505648    1.5303802e+04   1.371582e+04   0.000000e+00   1515s
  506812    1.5313200e+04   8.682976e+04   0.000000e+00   1520s
  507976    1.5325735e+04   1.181876e+05   0.000000e+00   1525s
  509140    1.5336675e+04   9.729269e+03   0.000000e+00   1531s
  510110    1.5343749e+04   2.210650e+04   0.000000e+00   1535s
  511274    1.5352272e+04   9.382731e+03   0.000000e+00   1540s
  512438    1.5360365e+04   1.632891e+04   0.000000e+00   1545s
  513602    1.5366825e+04   2.089720e+05   0.000000e+00   1551s
  514572    1.5372087e+04   1.663504e+04   0.000000e+00   1555s
  515736    1.5380671e+04   1.773105e+04   0.000000e+00   1561s
  516706    1.5389735e+04   3.226317e+04   0.000000e+00   1565s
  517870    1.5399684e+04   1.373305e+04   0.000000e+00   1570s
  519034    1.5409278e+04   1.571504e+05   0.000000e+00   1576s
  520004    1.5416825e+04   2.574022e+04   0.000000e+00   1580s
  521168    1.5425067e+04   2.323236e+04   0.000000e+00   1586s
  522138    1.5431527e+04   1.235890e+04   0.000000e+00   1590s
  523108    1.5438878e+04   3.562816e+04   0.000000e+00   1595s
  524272    1.5447615e+04   1.738442e+04   0.000000e+00   1601s
  525242    1.5454506e+04   2.074359e+04   0.000000e+00   1605s
  526212    1.5462036e+04   3.838781e+04   0.000000e+00   1610s
  527376    1.5470825e+04   1.899652e+04   0.000000e+00   1616s
  528346    1.5479535e+04   5.199504e+04   0.000000e+00   1620s
  529510    1.5490069e+04   1.461214e+04   0.000000e+00   1625s
  530674    1.5499752e+04   1.606192e+04   0.000000e+00   1631s
  531644    1.5508622e+04   2.667067e+04   0.000000e+00   1635s
  532808    1.5515649e+04   1.932936e+04   0.000000e+00   1640s
  533778    1.5522600e+04   3.504204e+04   0.000000e+00   1645s
  534942    1.5530727e+04   2.603526e+04   0.000000e+00   1651s
  536106    1.5538952e+04   4.085719e+05   0.000000e+00   1656s
  537076    1.5543787e+04   1.864104e+04   0.000000e+00   1660s
  538240    1.5553936e+04   2.259632e+04   0.000000e+00   1665s
  539404    1.5563161e+04   1.313427e+04   0.000000e+00   1670s
  540762    1.5570893e+04   1.824751e+04   0.000000e+00   1676s
  541926    1.5578788e+04   3.930378e+04   0.000000e+00   1681s
  543090    1.5585490e+04   1.080888e+04   0.000000e+00   1686s
  544254    1.5591888e+04   1.244697e+04   0.000000e+00   1691s
  545418    1.5597757e+04   7.322499e+03   0.000000e+00   1696s
  546582    1.5603463e+04   2.120280e+04   0.000000e+00   1701s
  547746    1.5609742e+04   8.651550e+03   0.000000e+00   1706s
  548910    1.5614477e+04   9.072773e+03   0.000000e+00   1711s
  550074    1.5620846e+04   9.888112e+03   0.000000e+00   1716s
  551238    1.5627953e+04   1.332207e+04   0.000000e+00   1721s
  552208    1.5632572e+04   9.923094e+03   0.000000e+00   1725s
  553372    1.5639164e+04   2.080458e+04   0.000000e+00   1730s
  554536    1.5646857e+04   2.937025e+04   0.000000e+00   1736s
  555506    1.5653582e+04   1.065175e+04   0.000000e+00   1740s
  556670    1.5660793e+04   2.077749e+04   0.000000e+00   1745s
  557834    1.5666343e+04   1.695001e+04   0.000000e+00   1750s
  558998    1.5670823e+04   7.080255e+05   0.000000e+00   1756s
  559968    1.5676039e+04   2.106703e+04   0.000000e+00   1760s
  561132    1.5682585e+04   1.561370e+04   0.000000e+00   1766s
  562102    1.5687745e+04   9.218519e+03   0.000000e+00   1770s
  563266    1.5693302e+04   7.872919e+03   0.000000e+00   1775s
  564430    1.5699020e+04   1.163198e+04   0.000000e+00   1781s
  565400    1.5703025e+04   9.879212e+03   0.000000e+00   1785s
  566564    1.5709419e+04   1.055149e+04   0.000000e+00   1791s
  567534    1.5714496e+04   8.341196e+03   0.000000e+00   1795s
  568698    1.5720805e+04   1.123911e+04   0.000000e+00   1800s
  569862    1.5727085e+04   1.400324e+04   0.000000e+00   1805s
  571026    1.5733689e+04   1.190178e+04   0.000000e+00   1811s
  571996    1.5738702e+04   1.129744e+04   0.000000e+00   1815s
  573160    1.5746753e+04   2.690868e+04   0.000000e+00   1820s
  574324    1.5752849e+04   4.213964e+04   0.000000e+00   1826s
  575294    1.5758529e+04   6.859576e+03   0.000000e+00   1830s
  576458    1.5766078e+04   1.381944e+04   0.000000e+00   1835s
  577622    1.5772030e+04   1.932918e+04   0.000000e+00   1841s
  578592    1.5778815e+04   5.664234e+03   0.000000e+00   1845s
  579756    1.5784705e+04   8.005568e+03   0.000000e+00   1850s
  580920    1.5793844e+04   7.480562e+03   0.000000e+00   1856s
  581890    1.5800574e+04   2.554510e+04   0.000000e+00   1860s
  583054    1.5807440e+04   2.507683e+04   0.000000e+00   1866s
  584024    1.5814001e+04   1.218861e+04   0.000000e+00   1871s
  584994    1.5820456e+04   1.220406e+04   0.000000e+00   1875s
  585964    1.5826047e+04   8.950635e+03   0.000000e+00   1880s
  586934    1.5831665e+04   1.549240e+04   0.000000e+00   1885s
  588098    1.5838554e+04   1.660226e+04   0.000000e+00   1891s
  589068    1.5842805e+04   1.094886e+04   0.000000e+00   1895s
  590232    1.5847928e+04   1.823843e+04   0.000000e+00   1901s
  591202    1.5853619e+04   1.154306e+04   0.000000e+00   1905s
  592172    1.5858210e+04   1.179118e+04   0.000000e+00   1910s
  593336    1.5863716e+04   2.929254e+04   0.000000e+00   1916s
  594306    1.5869688e+04   5.083629e+03   0.000000e+00   1920s
