solving instance mcnd nodes c53 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221650 rows, 209160 columns and 1458260 nonzeros
Model fingerprint: 0xac05ee1f
Model has 30 function constraints treated as nonlinear
  30 POLY
Variable types: 208610 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1100 rows and 580 columns (presolve time = 5s)...
Presolve removed 1100 rows and 580 columns
Presolve time: 6.31s
Presolved: 220790 rows, 208581 columns, 1249150 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208061 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   93709    8.8530789e+03   1.263171e+06   0.000000e+00    301s
   93929    8.8530813e+03   3.194564e+06   0.000000e+00    305s
   94309    8.8530862e+03   1.481935e+06   0.000000e+00    311s
   94619    8.8530902e+03   2.735752e+06   0.000000e+00    315s
   94969    8.8530945e+03   1.149481e+07   0.000000e+00    322s
   95229    8.8530981e+03   1.589789e+06   0.000000e+00    326s
   95589    8.8531027e+03   4.693857e+06   0.000000e+00    332s
   95839    8.8531061e+03   4.297397e+06   0.000000e+00    336s
   96089    8.8531094e+03   2.122420e+06   0.000000e+00    340s
   96429    8.8531135e+03   2.573431e+06   0.000000e+00    346s
   96689    8.8531170e+03   1.984713e+06   0.000000e+00    352s
   96829    8.8531187e+03   2.633058e+06   0.000000e+00    357s
   96979    8.8531203e+03   1.956523e+06   0.000000e+00    361s
   97149    8.8531224e+03   4.772407e+06   0.000000e+00    365s
   97529    8.8531282e+03   1.694159e+06   0.000000e+00    372s
   97809    8.8531320e+03   6.328393e+06   0.000000e+00    378s
   97959    8.8531340e+03   3.226546e+06   0.000000e+00    382s
   98109    8.8531360e+03   1.814599e+06   0.000000e+00    387s
   98269    8.8531382e+03   3.511405e+06   0.000000e+00    391s
   98409    8.8531400e+03   5.526680e+06   0.000000e+00    395s
   98709    8.8531441e+03   8.387556e+06   0.000000e+00    404s
   98899    8.8531468e+03   2.069553e+06   0.000000e+00    408s
   99049    8.8531489e+03   6.628990e+06   0.000000e+00    412s
   99199    8.8531511e+03   2.054097e+06   0.000000e+00    416s
   99339    8.8531532e+03   3.747904e+06   0.000000e+00    420s
   99659    8.8531578e+03   3.029525e+06   0.000000e+00    429s
   99799    8.8531602e+03   4.653009e+06   0.000000e+00    434s
   99959    8.8531630e+03   4.930603e+06   0.000000e+00    438s
  100099    8.8531650e+03   3.084375e+06   0.000000e+00    442s
  100259    8.8531673e+03   1.718396e+06   0.000000e+00    447s
  100469    8.8531704e+03   2.577942e+06   0.000000e+00    452s
  100719    8.8531746e+03   2.708624e+06   0.000000e+00    458s
  100839    8.8531763e+03   4.897764e+06   0.000000e+00    460s
  101099    8.8531805e+03   1.870196e+06   0.000000e+00    467s
  101309    8.8531842e+03   1.243372e+06   0.000000e+00    471s
  101539    8.8531878e+03   4.063184e+06   0.000000e+00    475s
  101959    8.8531953e+03   2.307342e+06   0.000000e+00    482s
  102169    8.8531987e+03   1.949569e+06   0.000000e+00    486s
  102359    8.8532018e+03   2.451454e+07   0.000000e+00    490s
  102749    8.8532078e+03   2.086890e+06   0.000000e+00    497s
  102969    8.8532117e+03   1.967413e+06   0.000000e+00    501s
  103463    8.8532234e+03   1.224419e+06   0.000000e+00    506s
  103947    8.8532324e+03   3.618510e+06   0.000000e+00    514s
  104087    8.8532346e+03   4.118504e+06   0.000000e+00    518s
  104197    8.8532367e+03   2.607764e+06   0.000000e+00    520s
  104547    8.8532433e+03   5.295169e+06   0.000000e+00    527s
  104797    8.8532481e+03   2.444287e+06   0.000000e+00    531s
  105047    8.8532527e+03   2.520313e+06   0.000000e+00    536s
  105387    8.8532594e+03   1.941359e+06   0.000000e+00    542s
  105607    8.8532630e+03   1.098919e+06   0.000000e+00    548s
  105757    8.8532657e+03   1.637005e+06   0.000000e+00    553s
  105897    8.8532683e+03   4.595132e+06   0.000000e+00    557s
  106047    8.8532711e+03   4.721155e+06   0.000000e+00    561s
  106187    8.8532737e+03   3.159641e+06   0.000000e+00    565s
  106497    8.8532796e+03   3.094134e+06   0.000000e+00    574s
  106607    8.8532817e+03   2.457573e+06   0.000000e+00    576s
  106927    8.8532879e+03   5.646787e+06   0.000000e+00    580s
  107227    8.8532932e+03   1.829388e+06   0.000000e+00    587s
  107417    8.8532974e+03   6.335438e+06   0.000000e+00    591s
  107627    8.8533019e+03   2.403582e+06   0.000000e+00    595s
  108007    8.8533101e+03   2.265309e+06   0.000000e+00    602s
  108267    8.8533152e+03   2.009916e+06   0.000000e+00    606s
  108517    8.8533213e+03   3.287622e+06   0.000000e+00    610s
  108877    8.8533293e+03   2.085587e+06   0.000000e+00    617s
  109097    8.8533349e+03   4.137287e+06   0.000000e+00    621s
  109327    8.8533404e+03   3.198831e+06   0.000000e+00    625s
  109747    8.8533497e+03   1.454095e+06   0.000000e+00    634s
  109887    8.8533521e+03   1.750108e+06   0.000000e+00    638s
  110027    8.8533547e+03   1.520152e+06   0.000000e+00    642s
  110167    8.8533577e+03   4.654215e+06   0.000000e+00    646s
  110307    8.8533608e+03   2.317184e+06   0.000000e+00    651s
  110587    8.8533672e+03   8.457006e+06   0.000000e+00    659s
  110727    8.8533704e+03   6.198606e+06   0.000000e+00    663s
  110867    8.8533734e+03   3.238379e+06   0.000000e+00    667s
  111007    8.8533769e+03   3.466489e+06   0.000000e+00    672s
  111157    8.8533806e+03   9.929298e+06   0.000000e+00    676s
  111297    8.8533835e+03   5.402876e+06   0.000000e+00    680s
  111587    8.8533906e+03   1.970226e+06   0.000000e+00    689s
  111727    8.8533940e+03   4.880290e+06   0.000000e+00    693s
  111867    8.8533965e+03   3.773030e+06   0.000000e+00    697s
  112007    8.8533997e+03   1.089446e+07   0.000000e+00    701s
  112157    8.8534034e+03   4.750901e+06   0.000000e+00    705s
  112447    8.8534092e+03   5.104811e+06   0.000000e+00    714s
  112577    8.8534126e+03   1.630432e+06   0.000000e+00    716s
  112747    8.8534158e+03   3.733793e+06   0.000000e+00    720s
  113057    8.8534257e+03   2.232775e+06   0.000000e+00    727s
  113297    8.8534324e+03   3.511128e+06   0.000000e+00    733s
  113487    8.8534375e+03   2.276287e+06   0.000000e+00    737s
  113697    8.8534439e+03   5.468339e+06   0.000000e+00    742s
  113937    8.8534505e+03   2.365078e+06   0.000000e+00    746s
  114197    8.8534584e+03   5.708508e+06   0.000000e+00    750s
  114557    8.8534695e+03   1.755751e+06   0.000000e+00    757s
  114767    8.8534751e+03   2.202537e+06   0.000000e+00    761s
  115147    8.8534858e+03   4.500846e+06   0.000000e+00    767s
  115407    8.8534927e+03   1.376348e+06   0.000000e+00    771s
  115677    8.8534995e+03   8.603268e+05   0.000000e+00    776s
  116211    8.8535152e+03   3.926904e+06   0.000000e+00    782s
  116411    8.8535220e+03   2.198333e+06   0.000000e+00    786s
  116631    8.8535290e+03   9.663889e+06   0.000000e+00    790s
  117021    8.8535403e+03   2.660031e+06   0.000000e+00    797s
  117241    8.8535464e+03   1.974715e+06   0.000000e+00    801s
  117511    8.8535537e+03   2.736977e+06   0.000000e+00    805s
  117821    8.8535613e+03   1.227328e+07   0.000000e+00    814s
  117921    8.8535643e+03   6.963119e+06   0.000000e+00    816s
  118151    8.8535723e+03   2.713519e+06   0.000000e+00    820s
  118481    8.8535819e+03   1.230104e+06   0.000000e+00    827s
  118681    8.8535873e+03   1.648826e+06   0.000000e+00    831s
  118921    8.8535949e+03   2.320129e+06   0.000000e+00    836s
  119141    8.8536033e+03   8.512296e+06   0.000000e+00    840s
  119585    8.8536186e+03   7.495102e+06   0.000000e+00    846s
  119825    8.8536275e+03   2.767692e+06   0.000000e+00    850s
  120165    8.8536400e+03   2.030405e+06   0.000000e+00    857s
  120415    8.8536487e+03   1.909591e+06   0.000000e+00    861s
  120625    8.8536568e+03   2.102788e+06   0.000000e+00    866s
  120915    8.8536655e+03   3.344813e+06   0.000000e+00    870s
  121265    8.8536788e+03   2.958592e+06   0.000000e+00    877s
  121535    8.8536878e+03   3.373970e+06   0.000000e+00    881s
  121755    8.8536946e+03   1.465546e+06   0.000000e+00    885s
  122095    8.8537060e+03   3.290109e+06   0.000000e+00    892s
  122295    8.8537133e+03   2.833807e+06   0.000000e+00    896s
  122575    8.8537209e+03   1.804441e+06   0.000000e+00    900s
  122815    8.8537276e+03   2.107478e+07   0.000000e+00    907s
  123085    8.8537377e+03   2.720519e+07   0.000000e+00    911s
  123305    8.8537465e+03   7.395553e+06   0.000000e+00    915s
  123655    8.8537592e+03   5.203346e+06   0.000000e+00    921s
  123855    8.8537659e+03   2.573866e+06   0.000000e+00    925s
  124145    8.8537760e+03   2.403355e+07   0.000000e+00    932s
  124355    8.8537848e+03   1.446508e+06   0.000000e+00    936s
  124719    8.8537968e+03   2.854905e+06   0.000000e+00    940s
  125159    8.8538190e+03   5.360422e+06   0.000000e+00    946s
  125409    8.8538332e+03   3.704228e+06   0.000000e+00    951s
  125679    8.8538479e+03   4.082225e+06   0.000000e+00    955s
  126029    8.8538700e+03   3.652985e+06   0.000000e+00    962s
  126269    8.8538809e+03   5.779880e+06   0.000000e+00    966s
  126629    8.8538988e+03   2.783109e+06   0.000000e+00    972s
  126849    8.8539096e+03   1.063555e+07   0.000000e+00    977s
  127079    8.8539187e+03   2.659133e+07   0.000000e+00    981s
  127329    8.8539288e+03   1.575429e+06   0.000000e+00    985s
  127819    8.8539521e+03   1.547443e+06   0.000000e+00    992s
  128059    8.8539656e+03   1.328154e+07   0.000000e+00    996s
  128289    8.8539772e+03   1.335733e+07   0.000000e+00   1001s
  128519    8.8539892e+03   3.870011e+06   0.000000e+00   1005s
  129063    8.8540157e+03   1.266272e+07   0.000000e+00   1012s
  129273    8.8540262e+03   1.982543e+06   0.000000e+00   1016s
  129543    8.8540416e+03   9.911196e+06   0.000000e+00   1021s
  129763    8.8540537e+03   7.830763e+06   0.000000e+00   1025s
  130103    8.8540708e+03   4.507605e+06   0.000000e+00   1034s
  130243    8.8540771e+03   4.979058e+06   0.000000e+00   1038s
  130383    8.8540827e+03   1.134763e+07   0.000000e+00   1043s
  130523    8.8540877e+03   8.845026e+06   0.000000e+00   1047s
  130663    8.8540952e+03   2.440835e+06   0.000000e+00   1051s
  130803    8.8541016e+03   4.161658e+06   0.000000e+00   1056s
  131083    8.8541152e+03   4.878278e+06   0.000000e+00   1064s
  131223    8.8541217e+03   1.193571e+07   0.000000e+00   1069s
  131373    8.8541292e+03   2.709974e+06   0.000000e+00   1073s
  131603    8.8541442e+03   1.887804e+06   0.000000e+00   1077s
  131863    8.8541600e+03   7.528277e+06   0.000000e+00   1081s
  132123    8.8541741e+03   3.558750e+06   0.000000e+00   1086s
  132333    8.8541875e+03   2.275007e+06   0.000000e+00   1090s
  132693    8.8542093e+03   1.951905e+06   0.000000e+00   1096s
  132913    8.8542226e+03   3.161019e+06   0.000000e+00   1101s
  133353    8.8542482e+03   2.633098e+06   0.000000e+00   1107s
  133603    8.8542667e+03   8.290821e+06   0.000000e+00   1111s
  133903    8.8542854e+03   2.040630e+06   0.000000e+00   1116s
  134487    8.8543235e+03   3.003927e+06   0.000000e+00   1121s
  134897    8.8543476e+03   1.385494e+07   0.000000e+00   1127s
  135187    8.8543684e+03   3.807554e+06   0.000000e+00   1130s
  135577    8.8543938e+03   4.847738e+06   0.000000e+00   1136s
  136201    8.8544431e+03   2.081769e+06   0.000000e+00   1141s
  136755    8.8544833e+03   4.518839e+06   0.000000e+00   1146s
  137155    8.8545065e+03   2.313156e+06   0.000000e+00   1151s
  137595    8.8545383e+03   3.341535e+06   0.000000e+00   1156s
  138075    8.8545740e+03   4.245445e+06   0.000000e+00   1162s
  138395    8.8545946e+03   1.245770e+07   0.000000e+00   1165s
  138865    8.8546307e+03   1.233265e+07   0.000000e+00   1171s
  139345    8.8546680e+03   3.150017e+06   0.000000e+00   1176s
  139815    8.8547034e+03   6.636452e+06   0.000000e+00   1181s
  140095    8.8547260e+03   1.886420e+07   0.000000e+00   1185s
  140565    8.8547618e+03   6.419547e+06   0.000000e+00   1191s
  140985    8.8547935e+03   5.511134e+06   0.000000e+00   1196s
  141495    8.8548400e+03   3.800310e+06   0.000000e+00   1202s
  142059    8.8548943e+03   1.140738e+07   0.000000e+00   1206s
  142583    8.8549549e+03   9.339132e+06   0.000000e+00   1211s
  142953    8.8549888e+03   8.552618e+06   0.000000e+00   1216s
  143433    8.8550513e+03   7.750627e+06   0.000000e+00   1222s
  143723    8.8550944e+03   2.587327e+06   0.000000e+00   1225s
  144173    8.8551586e+03   2.011717e+07   0.000000e+00   1231s
  144583    8.8552189e+03   8.604777e+06   0.000000e+00   1236s
  144843    8.8552514e+03   3.486659e+06   0.000000e+00   1240s
  145183    8.8552859e+03   9.318863e+06   0.000000e+00   1246s
  145493    8.8553113e+03   4.396684e+06   0.000000e+00   1251s
  145853    8.8553394e+03   2.275882e+07   0.000000e+00   1257s
  146093    8.8553763e+03   5.401191e+06   0.000000e+00   1260s
  146463    8.8554169e+03   4.355995e+07   0.000000e+00   1267s
  146673    8.8554453e+03   1.100608e+07   0.000000e+00   1271s
  147013    8.8554968e+03   1.401341e+07   0.000000e+00   1276s
  147233    8.8555296e+03   1.152084e+07   0.000000e+00   1280s
  147593    8.8555955e+03   8.381199e+06   0.000000e+00   1286s
  148043    8.8556744e+03   1.209992e+07   0.000000e+00   1291s
  148423    8.8557533e+03   1.251101e+07   0.000000e+00   1297s
  148663    8.8558091e+03   1.234898e+07   0.000000e+00   1300s
  149073    8.8559208e+03   2.034257e+07   0.000000e+00   1306s
  149493    8.8560467e+03   8.230991e+07   0.000000e+00   1311s
  149723    8.8561332e+03   1.072289e+07   0.000000e+00   1315s
  150223    8.8562980e+03   4.549382e+06   0.000000e+00   1320s
  150693    8.8564113e+03   1.536671e+08   0.000000e+00   1326s
  151237    8.8565749e+03   1.123631e+08   0.000000e+00   1330s
  152015    8.8567666e+03   4.461728e+07   0.000000e+00   1337s
  152275    8.8568073e+03   1.456554e+07   0.000000e+00   1340s
  152645    8.8568560e+03   2.428304e+07   0.000000e+00   1346s
  152915    8.8568932e+03   1.171596e+07   0.000000e+00   1350s
  153345    8.8569449e+03   1.512579e+07   0.000000e+00   1356s
  153805    8.8570006e+03   1.262319e+07   0.000000e+00   1362s
  154055    8.8570271e+03   1.330071e+07   0.000000e+00   1366s
  154415    8.8570761e+03   1.369349e+07   0.000000e+00   1371s
  154949    8.8571626e+03   1.294070e+07   0.000000e+00   1378s
  155139    8.8571899e+03   2.153895e+07   0.000000e+00   1382s
  155369    8.8572268e+03   1.632383e+07   0.000000e+00   1386s
  155719    8.8572822e+03   2.016248e+07   0.000000e+00   1391s
  155989    8.8573174e+03   1.467530e+07   0.000000e+00   1395s
  156389    8.8573787e+03   2.196913e+07   0.000000e+00   1401s
  156899    8.8574645e+03   1.970154e+07   0.000000e+00   1407s
  157169    8.8575085e+03   4.419441e+07   0.000000e+00   1411s
  157579    8.8575890e+03   1.573793e+07   0.000000e+00   1416s
  157819    8.8576342e+03   3.825879e+06   0.000000e+00   1420s
  158209    8.8577543e+03   7.172765e+06   0.000000e+00   1426s
  158509    8.8578246e+03   6.147353e+06   0.000000e+00   1430s
  158939    8.8579387e+03   7.822960e+06   0.000000e+00   1436s
  159469    8.8580550e+03   2.613761e+07   0.000000e+00   1442s
  159739    8.8581223e+03   1.394683e+07   0.000000e+00   1445s
  160189    8.8582571e+03   7.254611e+06   0.000000e+00   1451s
  160529    8.8583440e+03   4.572847e+06   0.000000e+00   1455s
  160959    8.8584607e+03   1.536666e+07   0.000000e+00   1461s
  161359    8.8585778e+03   6.183088e+06   0.000000e+00   1466s
  161649    8.8586472e+03   9.905991e+06   0.000000e+00   1470s
  162303    8.8588380e+03   1.040172e+07   0.000000e+00   1476s
  162663    8.8590117e+03   6.341760e+07   0.000000e+00   1481s
  162913    8.8591494e+03   5.038986e+06   0.000000e+00   1485s
  163323    8.8593102e+03   1.055293e+07   0.000000e+00   1491s
  163593    8.8594162e+03   1.343258e+07   0.000000e+00   1495s
  164063    8.8595781e+03   1.123366e+07   0.000000e+00   1502s
  164373    8.8596856e+03   1.381726e+07   0.000000e+00   1506s
  164843    8.8598142e+03   1.074956e+08   0.000000e+00   1512s
  165113    8.8599020e+03   2.150574e+07   0.000000e+00   1516s
  165553    8.8601151e+03   9.889861e+06   0.000000e+00   1522s
  165843    8.8602831e+03   1.767604e+07   0.000000e+00   1526s
  166163    8.8604456e+03   7.736577e+07   0.000000e+00   1531s
  166443    8.8605774e+03   1.344154e+07   0.000000e+00   1535s
  166793    8.8608021e+03   2.155802e+07   0.000000e+00   1541s
  167163    8.8609616e+03   3.310969e+07   0.000000e+00   1547s
  167373    8.8610821e+03   4.973125e+07   0.000000e+00   1551s
  167633    8.8612662e+03   3.395742e+07   0.000000e+00   1555s
  167973    8.8614341e+03   4.894852e+07   0.000000e+00   1561s
  168183    8.8615376e+03   2.496736e+07   0.000000e+00   1565s
  168523    8.8617014e+03   7.397117e+07   0.000000e+00   1571s
  168873    8.8618472e+03   4.605033e+06   0.000000e+00   1575s
  169367    8.8620977e+03   5.899819e+06   0.000000e+00   1581s
  169737    8.8622588e+03   2.098180e+07   0.000000e+00   1587s
  170141    8.8625164e+03   1.025657e+07   0.000000e+00   1591s
  170541    8.8626688e+03   4.335280e+07   0.000000e+00   1597s
  170811    8.8627675e+03   3.009621e+07   0.000000e+00   1601s
  171111    8.8628647e+03   1.610317e+08   0.000000e+00   1605s
  171551    8.8631000e+03   4.262398e+07   0.000000e+00   1611s
  171791    8.8632189e+03   2.827044e+07   0.000000e+00   1615s
  172181    8.8633939e+03   7.932109e+07   0.000000e+00   1621s
  172491    8.8635772e+03   1.211919e+07   0.000000e+00   1625s
  172951    8.8638841e+03   1.858065e+07   0.000000e+00   1632s
  173221    8.8640626e+03   2.045585e+07   0.000000e+00   1636s
  173571    8.8642096e+03   7.879232e+06   0.000000e+00   1642s
  173861    8.8644182e+03   3.613873e+07   0.000000e+00   1646s
  174111    8.8645559e+03   1.035359e+07   0.000000e+00   1650s
  174461    8.8647574e+03   7.820166e+06   0.000000e+00   1656s
  174691    8.8648658e+03   3.706117e+06   0.000000e+00   1661s
  175011    8.8649953e+03   8.824611e+06   0.000000e+00   1669s
  175171    8.8650601e+03   3.737491e+06   0.000000e+00   1673s
  175391    8.8651679e+03   1.647738e+07   0.000000e+00   1677s
  175611    8.8652736e+03   2.399402e+07   0.000000e+00   1681s
  176011    8.8654624e+03   1.012611e+07   0.000000e+00   1687s
  176281    8.8656210e+03   2.243860e+07   0.000000e+00   1691s
  176551    8.8657631e+03   1.897797e+07   0.000000e+00   1695s
  176951    8.8659963e+03   2.533104e+07   0.000000e+00   1701s
  177231    8.8661550e+03   1.890904e+08   0.000000e+00   1705s
  177671    8.8664028e+03   1.030708e+07   0.000000e+00   1711s
  177941    8.8666137e+03   6.316740e+07   0.000000e+00   1715s
  178461    8.8670782e+03   1.521569e+08   0.000000e+00   1721s
  178741    8.8673025e+03   1.037446e+07   0.000000e+00   1725s
  179161    8.8676824e+03   1.275364e+08   0.000000e+00   1731s
  179411    8.8679293e+03   7.026363e+07   0.000000e+00   1735s
  179881    8.8685138e+03   1.544649e+07   0.000000e+00   1741s
  180271    8.8688870e+03   1.036011e+08   0.000000e+00   1747s
  180531    8.8691609e+03   2.547783e+08   0.000000e+00   1751s
  181081    8.8699740e+03   3.218079e+08   0.000000e+00   1756s
  181381    8.8703231e+03   1.428924e+07   0.000000e+00   1760s
  181781    8.8709074e+03   9.502047e+07   0.000000e+00   1766s
  182171    8.8716466e+03   3.127028e+07   0.000000e+00   1772s
  182431    8.8719533e+03   4.008745e+07   0.000000e+00   1775s
  182871    8.8728696e+03   7.692355e+07   0.000000e+00   1781s
  183211    8.8736722e+03   7.911688e+07   0.000000e+00   1787s
  183441    8.8740242e+03   3.010742e+07   0.000000e+00   1791s
  183811    8.8745042e+03   1.549959e+08   0.000000e+00   1796s
  184071    8.8750029e+03   3.480660e+07   0.000000e+00   1800s
  184421    8.8756784e+03   7.189252e+07   0.000000e+00   1806s
  184791    8.8763135e+03   1.351148e+07   0.000000e+00   1812s
  185061    8.8765149e+03   6.237509e+07   0.000000e+00   1816s
  185471    8.8769726e+03   7.873563e+06   0.000000e+00   1822s
  185721    8.8771680e+03   9.179737e+06   0.000000e+00   1826s
  186081    8.8774993e+03   1.166843e+07   0.000000e+00   1832s
  186341    8.8778053e+03   1.237793e+07   0.000000e+00   1836s
  186741    8.8783548e+03   1.107392e+07   0.000000e+00   1841s
  187111    8.8793408e+03   3.201832e+07   0.000000e+00   1847s
  187351    8.8797046e+03   2.637221e+07   0.000000e+00   1850s
  187815    8.8813968e+03   2.958318e+08   0.000000e+00   1855s
  188299    8.8830440e+03   2.036022e+08   0.000000e+00   1861s
  188659    8.8841945e+03   1.341127e+08   0.000000e+00   1866s
  188889    8.8848023e+03   3.653971e+07   0.000000e+00   1870s
  189363    8.8859599e+03   2.287122e+07   0.000000e+00   1876s
  189723    8.8867617e+03   6.907770e+07   0.000000e+00   1881s
  189943    8.8871302e+03   6.898181e+07   0.000000e+00   1885s
  190333    8.8881316e+03   7.653619e+07   0.000000e+00   1891s
  190693    8.8886617e+03   6.555160e+07   0.000000e+00   1897s
  190973    8.8890339e+03   3.653113e+07   0.000000e+00   1901s
  191393    8.8895655e+03   4.927345e+07   0.000000e+00   1907s
  191683    8.8900460e+03   7.017794e+07   0.000000e+00   1911s
  192103    8.8908333e+03   9.963579e+07   0.000000e+00   1917s
  192363    8.8914181e+03   5.985469e+07   0.000000e+00   1921s
