solving instance mcnd nodes c37 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50384 rows, 46196 columns and 320312 nonzeros
Model fingerprint: 0x32dc3633
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 45948 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 516 rows and 308 columns
Presolve time: 1.44s
Presolved: 50028 rows, 45889 columns, 274228 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45661 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  192040    1.4458914e+04   1.907201e+05   0.000000e+00    205s
  193965    1.4539658e+04   7.715170e+04   0.000000e+00    210s
  196065    1.4603310e+04   8.791108e+04   0.000000e+00    215s
  198165    1.4698792e+04   1.546890e+04   0.000000e+00    220s
  200265    1.4795780e+04   3.657952e+04   0.000000e+00    225s
  202190    1.4895820e+04   1.845637e+04   0.000000e+00    230s
  204115    1.4990464e+04   2.979717e+04   0.000000e+00    235s
  205865    1.5065083e+04   3.713751e+04   0.000000e+00    240s
  207615    1.5139225e+04   3.134752e+04   0.000000e+00    245s
  209540    1.5221303e+04   4.598281e+04   0.000000e+00    250s
  211290    1.5288474e+04   3.880992e+04   0.000000e+00    255s
  213040    1.5354269e+04   5.263651e+04   0.000000e+00    260s
  214790    1.5414554e+04   1.774206e+04   0.000000e+00    265s
  216715    1.5502563e+04   2.925010e+04   0.000000e+00    270s
  218465    1.5579660e+04   7.616246e+04   0.000000e+00    275s
  220215    1.5642685e+04   4.029108e+04   0.000000e+00    280s
  221965    1.5715811e+04   4.837284e+04   0.000000e+00    286s
  223540    1.5777494e+04   1.314547e+04   0.000000e+00    290s
  225465    1.5833884e+04   1.561979e+04   0.000000e+00    295s
  227215    1.5891890e+04   1.390870e+04   0.000000e+00    300s
  228965    1.5943959e+04   2.646676e+04   0.000000e+00    305s
  230890    1.5997736e+04   2.341800e+04   0.000000e+00    310s
  232640    1.6051533e+04   8.567489e+04   0.000000e+00    315s
  234390    1.6106388e+04   2.120592e+04   0.000000e+00    320s
  235965    1.6161587e+04   1.634749e+04   0.000000e+00    325s
  237715    1.6219332e+04   3.380212e+04   0.000000e+00    330s
  239465    1.6283037e+04   1.579442e+04   0.000000e+00    335s
  241040    1.6358516e+04   2.028732e+04   0.000000e+00    340s
  242615    1.6413768e+04   1.952982e+04   0.000000e+00    345s
  244190    1.6465145e+04   1.584910e+04   0.000000e+00    350s
  245940    1.6522349e+04   9.119812e+04   0.000000e+00    355s
  247515    1.6582455e+04   6.410137e+04   0.000000e+00    360s
  249265    1.6636750e+04   2.199010e+04   0.000000e+00    365s
  250840    1.6688769e+04   1.328602e+04   0.000000e+00    370s
  252415    1.6751590e+04   5.096107e+04   0.000000e+00    375s
  254165    1.6796946e+04   1.298787e+04   0.000000e+00    380s
  255740    1.6838729e+04   1.599914e+04   0.000000e+00    385s
  257490    1.6879813e+04   1.430233e+04   0.000000e+00    390s
  259240    1.6934317e+04   2.892044e+04   0.000000e+00    395s
  260815    1.6978056e+04   1.435880e+04   0.000000e+00    400s
  262740    1.7027471e+04   7.023234e+04   0.000000e+00    405s
  264490    1.7074027e+04   8.092983e+03   0.000000e+00    410s
  266240    1.7125244e+04   1.070905e+04   0.000000e+00    415s
  267990    1.7178989e+04   3.434630e+04   0.000000e+00    420s
  269915    1.7219949e+04   2.716630e+04   0.000000e+00    425s
  271840    1.7261826e+04   4.675026e+04   0.000000e+00    430s
  273765    1.7297630e+04   1.563298e+04   0.000000e+00    435s
  275515    1.7340448e+04   1.741074e+04   0.000000e+00    440s
  277440    1.7386244e+04   1.441704e+04   0.000000e+00    445s
  279190    1.7429959e+04   1.559277e+04   0.000000e+00    450s
  281115    1.7465637e+04   1.619480e+04   0.000000e+00    455s
  282690    1.7496615e+04   1.644049e+04   0.000000e+00    460s
  284265    1.7525786e+04   1.269605e+05   0.000000e+00    465s
  286015    1.7578232e+04   1.273893e+04   0.000000e+00    470s
  287940    1.7613659e+04   6.942771e+04   0.000000e+00    475s
  289690    1.7648223e+04   4.937968e+04   0.000000e+00    480s
  291440    1.7686017e+04   1.271017e+04   0.000000e+00    485s
  293190    1.7720381e+04   1.970676e+04   0.000000e+00    490s
  294940    1.7758638e+04   1.863674e+04   0.000000e+00    495s
  296865    1.7785207e+04   1.117340e+05   0.000000e+00    500s
  298790    1.7812830e+04   4.292492e+04   0.000000e+00    505s
  300890    1.7837343e+04   4.102665e+04   0.000000e+00    510s
  302640    1.7866783e+04   1.572700e+04   0.000000e+00    515s
  304565    1.7893756e+04   9.102520e+03   0.000000e+00    520s
  306490    1.7922458e+04   9.002364e+03   0.000000e+00    525s
  308415    1.7947479e+04   1.638480e+04   0.000000e+00    530s
  310165    1.7972591e+04   1.114191e+04   0.000000e+00    535s
  312090    1.7993947e+04   1.817678e+04   0.000000e+00    540s
  313840    1.8017911e+04   1.117697e+04   0.000000e+00    545s
  315590    1.8044642e+04   8.544601e+03   0.000000e+00    551s
  317340    1.8066117e+04   1.011798e+04   0.000000e+00    555s
  319090    1.8090871e+04   1.336380e+04   0.000000e+00    560s
  321015    1.8109673e+04   1.684352e+04   0.000000e+00    565s
  322590    1.8139594e+04   2.552283e+04   0.000000e+00    570s
  324165    1.8170668e+04   2.415713e+04   0.000000e+00    575s
  325915    1.8199739e+04   4.239869e+04   0.000000e+00    580s
  327490    1.8231047e+04   8.463503e+03   0.000000e+00    585s
  329415    1.8249644e+04   1.327053e+04   0.000000e+00    590s
  331165    1.8279518e+04   1.354813e+04   0.000000e+00    595s
  332740    1.8305857e+04   8.195821e+03   0.000000e+00    600s
  334840    1.8327898e+04   7.430487e+04   0.000000e+00    605s
  336415    1.8356345e+04   9.588189e+03   0.000000e+00    610s
  337990    1.8386541e+04   8.410274e+04   0.000000e+00    615s
  339740    1.8416593e+04   1.382812e+04   0.000000e+00    620s
  341490    1.8441572e+04   1.122152e+04   0.000000e+00    625s
  343415    1.8463873e+04   2.115859e+04   0.000000e+00    630s
  344990    1.8483319e+04   6.708137e+04   0.000000e+00    635s
  346915    1.8507946e+04   1.553383e+04   0.000000e+00    640s
  348665    1.8530955e+04   8.191615e+03   0.000000e+00    645s
  350415    1.8550917e+04   1.888580e+04   0.000000e+00    650s
  352340    1.8567966e+04   1.848318e+04   0.000000e+00    655s
  354090    1.8582411e+04   2.091669e+04   0.000000e+00    660s
  355840    1.8607317e+04   9.800127e+03   0.000000e+00    665s
  357240    1.8629147e+04   1.207641e+04   0.000000e+00    670s
  358815    1.8655468e+04   4.228630e+04   0.000000e+00    675s
  360740    1.8674951e+04   3.120897e+04   0.000000e+00    680s
  362490    1.8699611e+04   5.000595e+04   0.000000e+00    685s
  364415    1.8718105e+04   1.161371e+04   0.000000e+00    690s
  366340    1.8736323e+04   2.216627e+04   0.000000e+00    695s
  368265    1.8756760e+04   1.493425e+04   0.000000e+00    700s
  370015    1.8773141e+04   1.878624e+04   0.000000e+00    705s
  372115    1.8784257e+04   8.791485e+03   0.000000e+00    710s
  374040    1.8799400e+04   5.079959e+04   0.000000e+00    715s
  375965    1.8813244e+04   2.554531e+04   0.000000e+00    720s
  377890    1.8831628e+04   3.438519e+04   0.000000e+00    725s
  379815    1.8847400e+04   1.694178e+04   0.000000e+00    730s
  381915    1.8858131e+04   3.393347e+04   0.000000e+00    735s
  384015    1.8876998e+04   8.841704e+04   0.000000e+00    740s
  386115    1.8890371e+04   2.632297e+04   0.000000e+00    745s
  388040    1.8903828e+04   1.792328e+04   0.000000e+00    750s
  390315    1.8915635e+04   1.012942e+04   0.000000e+00    755s
  392240    1.8929553e+04   4.244145e+04   0.000000e+00    760s
  394340    1.8941173e+04   1.056844e+04   0.000000e+00    765s
  396440    1.8956470e+04   2.038673e+04   0.000000e+00    770s
  398540    1.8968250e+04   7.042312e+03   0.000000e+00    775s
  400290    1.8986275e+04   2.928350e+04   0.000000e+00    780s
  402215    1.9011906e+04   8.603359e+03   0.000000e+00    785s
  404140    1.9028888e+04   1.107350e+04   0.000000e+00    790s
  406065    1.9045372e+04   8.038788e+03   0.000000e+00    795s
  407990    1.9065144e+04   2.848546e+04   0.000000e+00    800s
  409915    1.9083489e+04   6.662379e+03   0.000000e+00    805s
  411840    1.9102283e+04   2.359355e+04   0.000000e+00    810s
  413765    1.9120339e+04   3.290223e+04   0.000000e+00    815s
  415865    1.9131794e+04   1.592224e+04   0.000000e+00    820s
  417965    1.9147990e+04   1.657485e+04   0.000000e+00    825s
  419890    1.9162167e+04   2.333362e+04   0.000000e+00    830s
  421990    1.9178519e+04   1.024491e+04   0.000000e+00    835s
  424090    1.9191733e+04   8.469322e+03   0.000000e+00    840s
  426015    1.9204745e+04   1.454518e+04   0.000000e+00    845s
  428115    1.9214651e+04   1.113781e+04   0.000000e+00    850s
  430215    1.9225294e+04   1.739929e+04   0.000000e+00    855s
  432315    1.9240544e+04   3.317041e+04   0.000000e+00    860s
  434415    1.9252022e+04   1.716085e+04   0.000000e+00    865s
  436690    1.9262490e+04   8.643814e+03   0.000000e+00    870s
  438790    1.9275546e+04   1.490161e+04   0.000000e+00    875s
  440890    1.9286668e+04   1.179651e+04   0.000000e+00    880s
  442815    1.9301133e+04   7.641129e+03   0.000000e+00    885s
  444740    1.9316617e+04   7.673575e+03   0.000000e+00    890s
  446665    1.9331437e+04   5.581134e+04   0.000000e+00    895s
  448765    1.9339700e+04   2.539655e+04   0.000000e+00    900s
  450690    1.9352728e+04   1.005301e+04   0.000000e+00    905s
  452440    1.9372366e+04   7.691757e+03   0.000000e+00    910s
  454365    1.9386857e+04   1.777298e+04   0.000000e+00    915s
  456640    1.9397562e+04   1.435667e+04   0.000000e+00    920s
  458565    1.9413762e+04   4.365768e+04   0.000000e+00    926s
  460490    1.9428304e+04   2.290881e+04   0.000000e+00    930s
  462240    1.9449709e+04   3.776872e+04   0.000000e+00    935s
  464340    1.9459377e+04   6.342694e+03   0.000000e+00    940s
  466265    1.9481228e+04   6.633089e+03   0.000000e+00    945s
  468540    1.9495743e+04   1.432100e+04   0.000000e+00    950s
  470640    1.9509073e+04   2.523536e+04   0.000000e+00    955s
  472740    1.9521055e+04   1.039354e+04   0.000000e+00    960s
  474665    1.9538527e+04   1.246056e+04   0.000000e+00    965s
  476590    1.9554654e+04   1.382624e+05   0.000000e+00    970s
  478165    1.9572169e+04   6.258773e+03   0.000000e+00    975s
  479915    1.9590138e+04   2.883600e+04   0.000000e+00    980s
  481840    1.9605249e+04   1.706777e+04   0.000000e+00    985s
  483940    1.9619552e+04   2.629396e+04   0.000000e+00    990s
  485690    1.9631980e+04   1.388817e+04   0.000000e+00    995s
  487265    1.9648202e+04   2.629814e+04   0.000000e+00   1000s
  489015    1.9666990e+04   2.446980e+04   0.000000e+00   1005s
  490765    1.9680558e+04   6.715044e+03   0.000000e+00   1010s
  492515    1.9695972e+04   5.818855e+04   0.000000e+00   1015s
  494615    1.9710046e+04   6.595874e+03   0.000000e+00   1020s
  496540    1.9724386e+04   3.064250e+04   0.000000e+00   1025s
  498465    1.9736260e+04   3.342575e+04   0.000000e+00   1030s
  500565    1.9745733e+04   1.074468e+04   0.000000e+00   1035s
  502840    1.9754191e+04   2.141808e+04   0.000000e+00   1040s
  504940    1.9762102e+04   1.330691e+04   0.000000e+00   1045s
  506865    1.9774786e+04   3.112599e+04   0.000000e+00   1050s
  508965    1.9788784e+04   3.594016e+04   0.000000e+00   1055s
  510890    1.9799403e+04   7.529171e+03   0.000000e+00   1060s
  512990    1.9806610e+04   1.457371e+04   0.000000e+00   1065s
  515090    1.9818672e+04   1.211036e+04   0.000000e+00   1070s
  517190    1.9826149e+04   6.324798e+03   0.000000e+00   1075s
  519290    1.9841744e+04   1.173770e+04   0.000000e+00   1080s
  521390    1.9852841e+04   1.200586e+04   0.000000e+00   1085s
  523315    1.9863453e+04   6.871091e+03   0.000000e+00   1090s
  525240    1.9873708e+04   1.889084e+04   0.000000e+00   1095s
  527165    1.9885968e+04   6.762681e+03   0.000000e+00   1100s
  529265    1.9896793e+04   2.252852e+04   0.000000e+00   1105s
  531365    1.9909861e+04   1.129506e+04   0.000000e+00   1111s
  533115    1.9922531e+04   1.254263e+04   0.000000e+00   1115s
  534865    1.9940116e+04   1.891465e+04   0.000000e+00   1120s
  536790    1.9953159e+04   7.040191e+03   0.000000e+00   1125s
  538890    1.9966614e+04   6.541856e+03   0.000000e+00   1130s
  540990    1.9976514e+04   7.259938e+03   0.000000e+00   1135s
  542565    1.9993725e+04   1.664617e+04   0.000000e+00   1140s
  544665    2.0006809e+04   5.935706e+04   0.000000e+00   1145s
  546940    2.0020965e+04   1.480688e+04   0.000000e+00   1150s
  548865    2.0033830e+04   9.972125e+03   0.000000e+00   1155s
  551140    2.0040246e+04   2.945252e+04   0.000000e+00   1160s
  553240    2.0052873e+04   6.964531e+03   0.000000e+00   1165s
  555165    2.0072736e+04   1.295304e+04   0.000000e+00   1170s
  557265    2.0087227e+04   6.935597e+03   0.000000e+00   1175s
  559365    2.0098487e+04   3.915340e+03   0.000000e+00   1180s
  561640    2.0103710e+04   6.339174e+03   0.000000e+00   1185s
  563740    2.0114610e+04   4.038720e+03   0.000000e+00   1190s
  566015    2.0127437e+04   4.039828e+03   0.000000e+00   1195s
  567940    2.0142588e+04   9.790335e+03   0.000000e+00   1200s
  570040    2.0153623e+04   7.924639e+03   0.000000e+00   1205s
  571965    2.0166674e+04   3.140492e+04   0.000000e+00   1210s
  574065    2.0179864e+04   3.364152e+04   0.000000e+00   1215s
  575815    2.0193282e+04   4.780787e+03   0.000000e+00   1220s
  577915    2.0205815e+04   3.751090e+04   0.000000e+00   1225s
  580015    2.0213968e+04   1.220225e+04   0.000000e+00   1230s
  582115    2.0225265e+04   1.438071e+04   0.000000e+00   1235s
  584040    2.0240029e+04   3.741995e+03   0.000000e+00   1240s
  586315    2.0248592e+04   1.109322e+04   0.000000e+00   1245s
  588590    2.0256508e+04   3.803521e+04   0.000000e+00   1250s
  590690    2.0270119e+04   4.839058e+03   0.000000e+00   1255s
  592790    2.0282963e+04   1.125325e+04   0.000000e+00   1260s
  594715    2.0294355e+04   1.371908e+04   0.000000e+00   1265s
  596815    2.0303145e+04   6.268909e+03   0.000000e+00   1270s
  598915    2.0316355e+04   4.177812e+03   0.000000e+00   1275s
  600840    2.0325182e+04   4.523404e+03   0.000000e+00   1280s
  603115    2.0333369e+04   6.382842e+03   0.000000e+00   1285s
  605215    2.0340957e+04   3.520870e+04   0.000000e+00   1290s
  607315    2.0348172e+04   1.117926e+04   0.000000e+00   1295s
  609240    2.0356953e+04   6.159382e+03   0.000000e+00   1300s
  611340    2.0364892e+04   3.626125e+03   0.000000e+00   1305s
  613440    2.0372616e+04   5.423636e+03   0.000000e+00   1310s
  615365    2.0381997e+04   5.241860e+03   0.000000e+00   1315s
  617115    2.0390448e+04   6.935459e+03   0.000000e+00   1320s
  619215    2.0399029e+04   3.111660e+03   0.000000e+00   1325s
  621140    2.0405662e+04   2.149384e+04   0.000000e+00   1330s
  623240    2.0413027e+04   6.270025e+03   0.000000e+00   1335s
  625165    2.0422308e+04   3.000685e+04   0.000000e+00   1340s
  627265    2.0432862e+04   6.369346e+03   0.000000e+00   1345s
  629365    2.0440288e+04   1.186773e+04   0.000000e+00   1350s
  631290    2.0450042e+04   5.626079e+03   0.000000e+00   1355s
  633215    2.0464679e+04   3.011778e+04   0.000000e+00   1360s
  635315    2.0475074e+04   6.807477e+03   0.000000e+00   1365s
  637415    2.0483768e+04   6.901612e+03   0.000000e+00   1370s
  639165    2.0497016e+04   4.102609e+03   0.000000e+00   1375s
  640915    2.0507387e+04   3.109129e+03   0.000000e+00   1380s
  642840    2.0517342e+04   3.266771e+04   0.000000e+00   1385s
  644940    2.0524206e+04   6.766332e+03   0.000000e+00   1390s
  646865    2.0535577e+04   5.045567e+03   0.000000e+00   1395s
  648965    2.0544382e+04   1.260054e+04   0.000000e+00   1400s
  650890    2.0555948e+04   5.895975e+03   0.000000e+00   1405s
  652815    2.0569134e+04   1.272099e+04   0.000000e+00   1410s
  654565    2.0577412e+04   2.844088e+03   0.000000e+00   1415s
  656315    2.0588159e+04   4.923424e+04   0.000000e+00   1420s
  658240    2.0599466e+04   2.843960e+03   0.000000e+00   1425s
  659815    2.0611003e+04   1.768188e+04   0.000000e+00   1430s
  661565    2.0620691e+04   1.263163e+04   0.000000e+00   1435s
  663490    2.0627566e+04   8.360961e+03   0.000000e+00   1440s
  665240    2.0636119e+04   3.724583e+03   0.000000e+00   1445s
  667340    2.0639452e+04   3.011724e+04   0.000000e+00   1450s
  669265    2.0649526e+04   3.103417e+03   0.000000e+00   1455s
  670840    2.0660400e+04   2.729673e+03   0.000000e+00   1460s
  672065    2.0692629e+04   7.442020e+04   0.000000e+00   1465s
  673290    2.0728395e+04   1.020242e+04   0.000000e+00   1470s
  674690    2.0735303e+04   5.833334e+03   0.000000e+00   1475s
  676090    2.0741036e+04   5.613635e+03   0.000000e+00   1480s
  677315    2.0746677e+04   9.567872e+03   0.000000e+00   1485s
  678715    2.0755585e+04   1.291738e+04   0.000000e+00   1491s
  679940    2.0763208e+04   3.590215e+03   0.000000e+00   1495s
  681340    2.0769127e+04   6.918782e+03   0.000000e+00   1501s
  682565    2.0775476e+04   3.489446e+03   0.000000e+00   1505s
  683965    2.0781099e+04   4.172824e+03   0.000000e+00   1510s
  685365    2.0790277e+04   4.473445e+03   0.000000e+00   1516s
  686590    2.0797306e+04   7.927854e+03   0.000000e+00   1520s
  687815    2.0806894e+04   8.562657e+03   0.000000e+00   1525s
  689040    2.0815511e+04   2.360671e+03   0.000000e+00   1530s
  690265    2.0820899e+04   3.913862e+03   0.000000e+00   1535s
  691665    2.0829015e+04   5.854573e+03   0.000000e+00   1541s
  692890    2.0835194e+04   5.918460e+03   0.000000e+00   1546s
  694115    2.0843412e+04   5.281956e+03   0.000000e+00   1550s
  695515    2.0848891e+04   3.946167e+03   0.000000e+00   1556s
  696740    2.0857570e+04   5.171813e+03   0.000000e+00   1560s
  697965    2.0867652e+04   3.709630e+03   0.000000e+00   1565s
  699190    2.0875095e+04   4.743960e+03   0.000000e+00   1570s
  700415    2.0881460e+04   2.417983e+03   0.000000e+00   1575s
  701815    2.0889616e+04   3.734172e+03   0.000000e+00   1581s
  703040    2.0919321e+04   1.203850e+04   0.000000e+00   1585s
  704265    2.0943960e+04   1.488914e+04   0.000000e+00   1591s
  705315    2.0961495e+04   5.263369e+04   0.000000e+00   1595s
  706715    2.0982403e+04   7.063179e+03   0.000000e+00   1601s
  707940    2.1003159e+04   2.937661e+04   0.000000e+00   1606s
  708990    2.1020320e+04   1.075469e+04   0.000000e+00   1610s
  710215    2.1038263e+04   5.766970e+03   0.000000e+00   1615s
  711440    2.1055765e+04   1.302027e+04   0.000000e+00   1620s
  712665    2.1067249e+04   1.145933e+04   0.000000e+00   1625s
  713715    2.1080667e+04   1.394461e+04   0.000000e+00   1630s
  714940    2.1090728e+04   6.095508e+03   0.000000e+00   1635s
  716165    2.1098004e+04   1.097479e+04   0.000000e+00   1640s
  717390    2.1107415e+04   1.541678e+04   0.000000e+00   1645s
  718615    2.1115043e+04   4.804738e+03   0.000000e+00   1650s
  719840    2.1120971e+04   3.385407e+04   0.000000e+00   1655s
  721240    2.1130020e+04   3.728966e+03   0.000000e+00   1660s
  722465    2.1134827e+04   5.735296e+03   0.000000e+00   1665s
  723865    2.1145666e+04   1.471390e+04   0.000000e+00   1670s
  725265    2.1150938e+04   8.264831e+03   0.000000e+00   1675s
  726490    2.1159241e+04   5.782966e+03   0.000000e+00   1680s
  727890    2.1165501e+04   4.815982e+03   0.000000e+00   1685s
  729115    2.1177334e+04   8.675335e+03   0.000000e+00   1690s
  730515    2.1184768e+04   3.224568e+04   0.000000e+00   1695s
  731740    2.1192080e+04   8.593197e+03   0.000000e+00   1700s
  732965    2.1199214e+04   4.052479e+03   0.000000e+00   1705s
  734365    2.1209777e+04   5.248017e+03   0.000000e+00   1711s
  735590    2.1219409e+04   2.582836e+03   0.000000e+00   1715s
  736815    2.1231864e+04   1.347989e+04   0.000000e+00   1720s
  738040    2.1239683e+04   4.306894e+03   0.000000e+00   1725s
  739440    2.1245729e+04   8.670293e+03   0.000000e+00   1730s
  740665    2.1249871e+04   3.472738e+03   0.000000e+00   1735s
  742065    2.1253932e+04   2.592525e+03   0.000000e+00   1740s
  743290    2.1260460e+04   4.182058e+03   0.000000e+00   1745s
  744515    2.1266827e+04   3.750085e+03   0.000000e+00   1750s
  745740    2.1273857e+04   9.067040e+04   0.000000e+00   1755s
  747140    2.1278966e+04   3.077754e+03   0.000000e+00   1760s
  748365    2.1287874e+04   8.490170e+03   0.000000e+00   1765s
  749590    2.1294302e+04   3.766310e+03   0.000000e+00   1770s
  750815    2.1304252e+04   7.311619e+03   0.000000e+00   1775s
  752215    2.1311678e+04   4.975698e+03   0.000000e+00   1780s
  753615    2.1316385e+04   3.572869e+03   0.000000e+00   1785s
  755015    2.1321225e+04   5.100045e+03   0.000000e+00   1790s
  756415    2.1326172e+04   5.167672e+03   0.000000e+00   1796s
  757640    2.1331528e+04   7.007689e+03   0.000000e+00   1800s
  759040    2.1338149e+04   1.163991e+04   0.000000e+00   1806s
  760265    2.1341545e+04   3.121041e+03   0.000000e+00   1810s
  761665    2.1345652e+04   1.658841e+03   0.000000e+00   1815s
  762890    2.1362043e+04   1.841308e+04   0.000000e+00   1820s
  764115    2.1371745e+04   1.187949e+04   0.000000e+00   1825s
  765515    2.1380605e+04   1.333659e+04   0.000000e+00   1830s
  766915    2.1388465e+04   1.353829e+04   0.000000e+00   1836s
  768140    2.1393235e+04   1.014695e+04   0.000000e+00   1840s
  769365    2.1398226e+04   6.828256e+03   0.000000e+00   1845s
  770590    2.1404803e+04   5.264743e+03   0.000000e+00   1850s
  771990    2.1408547e+04   6.396036e+03   0.000000e+00   1856s
  773215    2.1412067e+04   5.281922e+03   0.000000e+00   1860s
  774615    2.1415572e+04   5.436669e+03   0.000000e+00   1865s
  776015    2.1419215e+04   3.469388e+03   0.000000e+00   1870s
  777415    2.1423180e+04   6.707727e+03   0.000000e+00   1875s
  778815    2.1428632e+04   4.122824e+03   0.000000e+00   1881s
  780215    2.1433223e+04   8.830597e+03   0.000000e+00   1886s
  781615    2.1437503e+04   7.261812e+03   0.000000e+00   1891s
  782840    2.1447338e+04   5.036218e+03   0.000000e+00   1896s
  784065    2.1456475e+04   1.187150e+04   0.000000e+00   1900s
  785290    2.1466036e+04   9.011333e+03   0.000000e+00   1905s
  786690    2.1471287e+04   2.384511e+03   0.000000e+00   1910s
  788090    2.1476247e+04   3.431585e+03   0.000000e+00   1915s
  789490    2.1482915e+04   7.179986e+03   0.000000e+00   1920s
