solving instance mcnd nodes c56 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220904 rows, 208446 columns and 1452772 nonzeros
Model fingerprint: 0x54679b4d
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 207898 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [3e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1096 rows and 578 columns (presolve time = 5s)...
Presolve removed 1126 rows and 608 columns
Presolve time: 8.73s
Presolved: 220048 rows, 207839 columns, 1244348 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207321 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  202952    1.7844818e+04   5.374822e+07   0.000000e+00   1908s
  203212    1.7844980e+04   5.238653e+07   0.000000e+00   1911s
  203622    1.7845224e+04   5.288345e+07   0.000000e+00   1917s
  203892    1.7845412e+04   5.356366e+07   0.000000e+00   1920s
  204382    1.7845783e+04   4.841500e+07   0.000000e+00   1925s
  204852    1.7846150e+04   6.158376e+07   0.000000e+00   1931s
  205302    1.7846545e+04   5.846650e+07   0.000000e+00   1936s
  205742    1.7846979e+04   5.624911e+07   0.000000e+00   1941s
  206132    1.7847306e+04   4.640320e+07   0.000000e+00   1947s
  206532    1.7847702e+04   5.620941e+07   0.000000e+00   1952s
  206822    1.7847967e+04   6.404041e+07   0.000000e+00   1955s
  207506    1.7848773e+04   5.568131e+07   0.000000e+00   1962s
  207816    1.7849226e+04   5.635780e+07   0.000000e+00   1965s
  208236    1.7849842e+04   5.457745e+07   0.000000e+00   1970s
  208616    1.7850366e+04   6.382527e+07   0.000000e+00   1975s
  208956    1.7850803e+04   5.461922e+07   0.000000e+00   1980s
  209386    1.7851363e+04   1.525408e+07   0.000000e+00   1985s
  209916    1.7852254e+04   1.867480e+07   0.000000e+00   1991s
  210316    1.7852750e+04   8.938885e+06   0.000000e+00   1996s
  210696    1.7853179e+04   6.607446e+07   0.000000e+00   2001s
  211146    1.7853598e+04   4.621339e+07   0.000000e+00   2006s
  211526    1.7854006e+04   8.721090e+06   0.000000e+00   2011s
  212344    1.7856071e+04   4.402192e+07   0.000000e+00   2015s
  213252    1.7857873e+04   3.808522e+06   0.000000e+00   2022s
  213512    1.7858121e+04   5.223465e+07   0.000000e+00   2025s
  213932    1.7858479e+04   6.376961e+07   0.000000e+00   2030s
  214352    1.7858895e+04   4.395873e+07   0.000000e+00   2036s
  214752    1.7859336e+04   3.675782e+07   0.000000e+00   2041s
  215092    1.7859885e+04   7.974572e+06   0.000000e+00   2046s
  215422    1.7860508e+04   2.653221e+06   0.000000e+00   2051s
  215752    1.7860942e+04   6.589808e+06   0.000000e+00   2057s
  216122    1.7861445e+04   2.604746e+07   0.000000e+00   2062s
  216342    1.7861729e+04   3.071045e+07   0.000000e+00   2065s
  216702    1.7862362e+04   2.995098e+07   0.000000e+00   2071s
  217022    1.7863061e+04   1.254345e+07   0.000000e+00   2075s
  217362    1.7863855e+04   3.379560e+07   0.000000e+00   2080s
  217762    1.7864782e+04   3.564492e+07   0.000000e+00   2086s
  218142    1.7865708e+04   4.312057e+07   0.000000e+00   2091s
  218562    1.7866762e+04   7.760566e+07   0.000000e+00   2096s
  218962    1.7867840e+04   6.756473e+07   0.000000e+00   2101s
  219506    1.7868988e+04   1.485264e+08   0.000000e+00   2105s
  219926    1.7869995e+04   9.425180e+07   0.000000e+00   2110s
  220426    1.7871036e+04   2.308908e+07   0.000000e+00   2116s
  220836    1.7871795e+04   3.141003e+07   0.000000e+00   2121s
  221276    1.7872582e+04   1.105492e+08   0.000000e+00   2126s
  221516    1.7873602e+04   8.334860e+07   0.000000e+00   2132s
  221676    1.7874097e+04   1.932730e+07   0.000000e+00   2136s
  221926    1.7874758e+04   1.782297e+07   0.000000e+00   2142s
  222086    1.7875460e+04   9.241288e+06   0.000000e+00   2146s
  222336    1.7877001e+04   4.644866e+06   0.000000e+00   2152s
  222496    1.7877900e+04   9.610760e+06   0.000000e+00   2156s
  222726    1.7879261e+04   1.354348e+06   0.000000e+00   2161s
  222996    1.7880528e+04   3.723836e+07   0.000000e+00   2167s
  223156    1.7881751e+04   6.182549e+07   0.000000e+00   2171s
  223346    1.7886606e+04   5.056052e+07   0.000000e+00   2175s
  223606    1.7895874e+04   1.253713e+07   0.000000e+00   2182s
  224458    1.7905150e+04   8.144405e+09   0.000000e+00   2185s
Warning: Markowitz tolerance tightened to 0.03125
  225654    1.7913388e+04   9.338809e+08   0.000000e+00   2191s
  225814    1.7915825e+04   8.882211e+08   0.000000e+00   2195s
  226074    1.7928508e+04   1.523139e+09   0.000000e+00   2202s
  226464    1.7936695e+04   1.412850e+09   0.000000e+00   2206s
  226814    1.7940829e+04   1.624284e+08   0.000000e+00   2212s
  227124    1.7942859e+04   5.079964e+06   0.000000e+00   2216s
  227364    1.7943773e+04   4.423789e+06   0.000000e+00   2221s
  227878    1.7946886e+04   2.741740e+07   0.000000e+00   2226s
  228118    1.7948231e+04   4.457285e+07   0.000000e+00   2230s
  229110    1.7956263e+04   9.046485e+08   0.000000e+00   2237s
  229514    1.7958783e+04   3.126572e+09   0.000000e+00   2241s
  230984    1.7969701e+04   6.050886e+08   0.000000e+00   2247s
  231274    1.7971975e+04   1.367685e+08   0.000000e+00   2251s
  231484    1.7974208e+04   5.292501e+08   0.000000e+00   2255s
  231928    1.7976607e+04   2.552161e+08   0.000000e+00   2261s
  232148    1.7978656e+04   3.825089e+07   0.000000e+00   2266s
  232618    1.7981138e+04   1.100057e+08   0.000000e+00   2272s
  232878    1.7982408e+04   9.739147e+07   0.000000e+00   2276s
  233378    1.7985168e+04   7.632213e+07   0.000000e+00   2280s
  234236    1.7993189e+04   2.404438e+07   0.000000e+00   2287s
  234496    1.7994081e+04   1.096995e+07   0.000000e+00   2291s
  234776    1.7995060e+04   1.865156e+07   0.000000e+00   2296s
  235136    1.7996808e+04   1.317109e+07   0.000000e+00   2302s
  235366    1.7997616e+04   3.326588e+06   0.000000e+00   2306s
  235746    1.7999260e+04   5.013494e+06   0.000000e+00   2312s
  235996    1.8000284e+04   8.257598e+06   0.000000e+00   2316s
  236226    1.8001353e+04   1.800245e+07   0.000000e+00   2320s
  236706    1.8003891e+04   4.549045e+07   0.000000e+00   2326s
  237076    1.8020434e+04   6.818420e+07   0.000000e+00   2332s
  237286    1.8022369e+04   3.200134e+07   0.000000e+00   2336s
  237506    1.8023868e+04   7.867043e+07   0.000000e+00   2341s
  237876    1.8026331e+04   2.682243e+06   0.000000e+00   2347s
  238066    1.8027979e+04   1.160166e+08   0.000000e+00   2352s
  238256    1.8030150e+04   3.638302e+08   0.000000e+00   2356s
  238536    1.8032409e+04   7.923132e+06   0.000000e+00   2360s
  239100    1.8037633e+04   2.525425e+07   0.000000e+00   2365s
  239480    1.8040079e+04   8.148970e+06   0.000000e+00   2371s
  239730    1.8041292e+04   3.680425e+06   0.000000e+00   2376s
  240180    1.8043417e+04   7.430803e+06   0.000000e+00   2382s
  240540    1.8045610e+04   7.349001e+07   0.000000e+00   2386s
  240760    1.8047531e+04   1.383486e+08   0.000000e+00   2390s
  241110    1.8050000e+04   5.618140e+08   0.000000e+00   2397s
  241430    1.8054250e+04   6.196693e+06   0.000000e+00   2401s
  241750    1.8058289e+04   3.370007e+08   0.000000e+00   2405s
  242140    1.8062550e+04   1.495767e+08   0.000000e+00   2412s
  242360    1.8065617e+04   2.384438e+08   0.000000e+00   2416s
  242620    1.8068117e+04   1.730496e+07   0.000000e+00   2420s
  242980    1.8071114e+04   1.345264e+07   0.000000e+00   2427s
  243260    1.8072428e+04   2.574676e+07   0.000000e+00   2431s
  243794    1.8075482e+04   9.065937e+07   0.000000e+00   2437s
  244034    1.8077276e+04   4.231606e+07   0.000000e+00   2441s
  244334    1.8079306e+04   1.467216e+08   0.000000e+00   2446s
  244594    1.8080456e+04   9.008808e+06   0.000000e+00   2451s
  244884    1.8081870e+04   5.630727e+07   0.000000e+00   2455s
  245394    1.8085757e+04   6.996975e+06   0.000000e+00   2462s
  245684    1.8087129e+04   3.251619e+07   0.000000e+00   2467s
  245984    1.8088304e+04   1.158844e+07   0.000000e+00   2472s
  246682    1.8095191e+04   7.960409e+07   0.000000e+00   2477s
  246972    1.8097987e+04   3.799207e+08   0.000000e+00   2481s
  247222    1.8099984e+04   1.278652e+09   0.000000e+00   2486s
  247462    1.8101501e+04   4.780027e+07   0.000000e+00   2490s
  247892    1.8105098e+04   3.112899e+08   0.000000e+00   2497s
  248132    1.8108750e+04   1.455121e+10   0.000000e+00   2502s
  248412    1.8112546e+04   8.081663e+07   0.000000e+00   2506s
  248662    1.8114046e+04   6.553916e+07   0.000000e+00   2511s
  248952    1.8115852e+04   1.709897e+07   0.000000e+00   2515s
  249352    1.8120436e+04   8.247864e+07   0.000000e+00   2522s
  249592    1.8122350e+04   4.336856e+07   0.000000e+00   2527s
  249902    1.8126991e+04   1.389959e+08   0.000000e+00   2531s
  250202    1.8130941e+04   4.186977e+07   0.000000e+00   2536s
  250452    1.8134201e+04   4.879191e+07   0.000000e+00   2540s
  250832    1.8136873e+04   6.469005e+06   0.000000e+00   2547s
  251102    1.8138860e+04   1.141559e+07   0.000000e+00   2552s
  251362    1.8140210e+04   9.240142e+06   0.000000e+00   2557s
  251632    1.8141850e+04   4.709312e+07   0.000000e+00   2562s
  251932    1.8144642e+04   1.330942e+08   0.000000e+00   2566s
  252242    1.8147361e+04   1.284159e+07   0.000000e+00   2571s
  252482    1.8150912e+04   1.109188e+07   0.000000e+00   2576s
  252782    1.8152940e+04   5.527038e+07   0.000000e+00   2581s
  253092    1.8154929e+04   9.029732e+07   0.000000e+00   2586s
  253746    1.8162275e+04   2.813239e+08   0.000000e+00   2591s
  253976    1.8165069e+04   2.123614e+09   0.000000e+00   2596s
  254226    1.8167645e+04   1.180790e+09   0.000000e+00   2601s
  254476    1.8170870e+04   7.190558e+07   0.000000e+00   2605s
  254826    1.8175317e+04   2.816845e+07   0.000000e+00   2610s
  255126    1.8178369e+04   2.134328e+07   0.000000e+00   2615s
  255396    1.8180686e+04   4.068311e+08   0.000000e+00   2620s
  255686    1.8183043e+04   1.543064e+08   0.000000e+00   2625s
  255956    1.8185526e+04   1.988455e+08   0.000000e+00   2630s
  256386    1.8188497e+04   1.018177e+08   0.000000e+00   2637s
  256676    1.8191380e+04   1.704975e+08   0.000000e+00   2642s
  256916    1.8194707e+04   3.517336e+08   0.000000e+00   2647s
  257246    1.8198929e+04   4.342693e+08   0.000000e+00   2652s
  257486    1.8202449e+04   2.457949e+08   0.000000e+00   2657s
  257726    1.8206252e+04   5.851381e+07   0.000000e+00   2662s
  258056    1.8209485e+04   1.031269e+08   0.000000e+00   2667s
  258336    1.8212358e+04   5.570202e+06   0.000000e+00   2672s
  258576    1.8215550e+04   1.377730e+09   0.000000e+00   2677s
  258826    1.8219281e+04   3.814818e+08   0.000000e+00   2682s
  259066    1.8222995e+04   1.540669e+09   0.000000e+00   2687s
  259326    1.8228555e+04   1.221081e+08   0.000000e+00   2691s
  259696    1.8232171e+04   1.300615e+08   0.000000e+00   2696s
  260006    1.8236596e+04   4.213612e+08   0.000000e+00   2701s
  260366    1.8242060e+04   2.975643e+07   0.000000e+00   2706s
  260616    1.8245807e+04   1.696349e+09   0.000000e+00   2711s
  260876    1.8249277e+04   4.940465e+07   0.000000e+00   2716s
  261206    1.8253036e+04   4.220428e+08   0.000000e+00   2720s
  261496    1.8256284e+04   4.078070e+08   0.000000e+00   2725s
  261766    1.8259681e+04   2.596934e+08   0.000000e+00   2730s
  262056    1.8262264e+04   5.969338e+08   0.000000e+00   2735s
  262346    1.8263972e+04   1.990011e+08   0.000000e+00   2740s
  262726    1.8265996e+04   2.309672e+08   0.000000e+00   2747s
  263026    1.8267624e+04   1.224745e+07   0.000000e+00   2752s
  263316    1.8271207e+04   2.954580e+07   0.000000e+00   2757s
  263616    1.8274406e+04   7.227323e+07   0.000000e+00   2762s
  263886    1.8276186e+04   5.933584e+07   0.000000e+00   2767s
  264146    1.8278592e+04   6.185518e+08   0.000000e+00   2772s
  264396    1.8280706e+04   3.381568e+08   0.000000e+00   2777s
  264676    1.8282894e+04   7.327365e+06   0.000000e+00   2782s
  265150    1.8289123e+04   1.482780e+07   0.000000e+00   2786s
  265510    1.8293187e+04   6.366290e+07   0.000000e+00   2791s
  265830    1.8297061e+04   1.062385e+08   0.000000e+00   2795s
  266140    1.8299445e+04   1.130615e+08   0.000000e+00   2800s
  266620    1.8304731e+04   5.604977e+07   0.000000e+00   2807s
  266900    1.8306043e+04   9.596798e+07   0.000000e+00   2812s
  267190    1.8308387e+04   1.419523e+09   0.000000e+00   2817s
  267530    1.8310202e+04   6.856254e+07   0.000000e+00   2822s
  267900    1.8312384e+04   1.627517e+08   0.000000e+00   2827s
  268190    1.8315615e+04   1.938641e+08   0.000000e+00   2832s
  268450    1.8317922e+04   1.449177e+09   0.000000e+00   2837s
  268720    1.8320495e+04   6.031197e+08   0.000000e+00   2842s
  268990    1.8323037e+04   2.933092e+08   0.000000e+00   2847s
  269310    1.8327094e+04   1.623797e+07   0.000000e+00   2852s
  269560    1.8329307e+04   6.833076e+06   0.000000e+00   2857s
  269820    1.8331574e+04   2.236722e+07   0.000000e+00   2862s
  270090    1.8333120e+04   1.660941e+07   0.000000e+00   2867s
  270400    1.8336223e+04   1.098377e+07   0.000000e+00   2871s
  270760    1.8339494e+04   7.858303e+06   0.000000e+00   2876s
  271020    1.8342374e+04   5.318400e+07   0.000000e+00   2881s
  271270    1.8345876e+04   8.806948e+06   0.000000e+00   2886s
  271540    1.8348223e+04   4.880430e+06   0.000000e+00   2891s
  271860    1.8351338e+04   2.072911e+07   0.000000e+00   2896s
  272150    1.8354332e+04   2.353399e+08   0.000000e+00   2901s
  272480    1.8357629e+04   1.577138e+08   0.000000e+00   2906s
  272780    1.8360246e+04   7.058709e+07   0.000000e+00   2911s
  273070    1.8362202e+04   1.345319e+08   0.000000e+00   2915s
  273390    1.8366286e+04   1.893450e+08   0.000000e+00   2920s
  273660    1.8368881e+04   4.400303e+07   0.000000e+00   2925s
  274010    1.8373214e+04   1.538942e+09   0.000000e+00   2931s
  274340    1.8377185e+04   1.455912e+08   0.000000e+00   2936s
  274660    1.8380435e+04   5.128331e+07   0.000000e+00   2941s
  274970    1.8382840e+04   4.696301e+07   0.000000e+00   2946s
  275270    1.8384520e+04   1.283483e+07   0.000000e+00   2951s
  275560    1.8386425e+04   1.377339e+07   0.000000e+00   2956s
  275870    1.8388492e+04   2.879684e+08   0.000000e+00   2961s
  276150    1.8390471e+04   7.918940e+07   0.000000e+00   2966s
  276470    1.8393147e+04   2.072175e+06   0.000000e+00   2972s
  276770    1.8394622e+04   3.091161e+08   0.000000e+00   2977s
  277070    1.8396231e+04   6.421320e+07   0.000000e+00   2982s
  277380    1.8399723e+04   2.731158e+08   0.000000e+00   2987s
  277660    1.8401195e+04   1.242612e+08   0.000000e+00   2992s
  277970    1.8402840e+04   1.511197e+08   0.000000e+00   2997s
  278300    1.8405868e+04   8.640440e+07   0.000000e+00   3002s
  278590    1.8409418e+04   2.166018e+06   0.000000e+00   3007s
  278870    1.8411648e+04   2.154421e+08   0.000000e+00   3012s
  279130    1.8414089e+04   4.679927e+09   0.000000e+00   3017s
  279450    1.8416434e+04   2.629620e+08   0.000000e+00   3022s
  279910    1.8421104e+04   4.054783e+07   0.000000e+00   3027s
  280220    1.8423256e+04   3.584473e+07   0.000000e+00   3032s
  280560    1.8425857e+04   5.038130e+06   0.000000e+00   3037s
  280900    1.8428173e+04   5.817760e+07   0.000000e+00   3042s
  281280    1.8430565e+04   7.591148e+07   0.000000e+00   3047s
  281560    1.8432297e+04   7.089238e+06   0.000000e+00   3052s
  281870    1.8434146e+04   1.124197e+07   0.000000e+00   3058s
  282000    1.8436222e+04   9.480675e+06   0.000000e+00   3060s
  282290    1.8438012e+04   1.787927e+07   0.000000e+00   3066s
  282610    1.8439875e+04   7.882900e+06   0.000000e+00   3071s
  282890    1.8441636e+04   3.792019e+07   0.000000e+00   3077s
  283180    1.8443548e+04   1.005290e+07   0.000000e+00   3083s
  283330    1.8444491e+04   5.659870e+07   0.000000e+00   3086s
  283690    1.8446966e+04   1.359487e+07   0.000000e+00   3091s
  284000    1.8448876e+04   2.196567e+07   0.000000e+00   3097s
  284300    1.8451496e+04   3.304188e+06   0.000000e+00   3102s
  284620    1.8454208e+04   2.967442e+07   0.000000e+00   3107s
  284910    1.8455863e+04   6.285479e+08   0.000000e+00   3112s
  285190    1.8459914e+04   1.643712e+07   0.000000e+00   3117s
  285480    1.8462165e+04   7.719923e+06   0.000000e+00   3122s
  285790    1.8464379e+04   1.874685e+07   0.000000e+00   3128s
  285930    1.8465557e+04   2.322334e+07   0.000000e+00   3130s
  286230    1.8468764e+04   1.951422e+08   0.000000e+00   3135s
  286580    1.8471700e+04   1.434695e+07   0.000000e+00   3141s
  286880    1.8473745e+04   4.410799e+07   0.000000e+00   3146s
  287200    1.8476692e+04   1.102868e+08   0.000000e+00   3151s
  287480    1.8479263e+04   5.929495e+06   0.000000e+00   3156s
  287770    1.8483910e+04   7.169686e+07   0.000000e+00   3161s
  288020    1.8493384e+04   6.127362e+07   0.000000e+00   3166s
  288340    1.8501224e+04   2.946263e+07   0.000000e+00   3171s
  288630    1.8503392e+04   9.867184e+06   0.000000e+00   3176s
  288930    1.8505971e+04   2.046506e+07   0.000000e+00   3182s
  289260    1.8509242e+04   1.085698e+07   0.000000e+00   3188s
  289410    1.8510535e+04   9.682462e+06   0.000000e+00   3190s
  289700    1.8513122e+04   1.076077e+07   0.000000e+00   3196s
  290010    1.8516083e+04   9.643887e+07   0.000000e+00   3201s
  290270    1.8518738e+04   1.603719e+08   0.000000e+00   3206s
  290530    1.8521348e+04   2.196567e+06   0.000000e+00   3211s
  290924    1.8527286e+04   1.539985e+07   0.000000e+00   3216s
  291204    1.8538639e+04   3.038070e+07   0.000000e+00   3221s
  291474    1.8541377e+04   1.818728e+07   0.000000e+00   3226s
  291754    1.8544251e+04   2.548601e+07   0.000000e+00   3231s
  292064    1.8547341e+04   1.020043e+08   0.000000e+00   3236s
  292344    1.8549850e+04   7.142802e+07   0.000000e+00   3242s
  292594    1.8552460e+04   1.135186e+08   0.000000e+00   3247s
  292884    1.8556449e+04   2.146490e+07   0.000000e+00   3253s
  293024    1.8557832e+04   8.181186e+07   0.000000e+00   3255s
  293314    1.8560916e+04   2.279209e+07   0.000000e+00   3260s
  293594    1.8565524e+04   2.708682e+08   0.000000e+00   3266s
  293864    1.8568993e+04   2.302118e+07   0.000000e+00   3271s
  294154    1.8571874e+04   8.149633e+07   0.000000e+00   3277s
  294304    1.8573024e+04   1.633957e+08   0.000000e+00   3280s
  294604    1.8575221e+04   5.883914e+09   0.000000e+00   3286s
  294874    1.8577086e+04   2.623867e+08   0.000000e+00   3292s
  295154    1.8580640e+04   2.110677e+07   0.000000e+00   3297s
  295304    1.8581986e+04   3.116996e+08   0.000000e+00   3300s
  295604    1.8586335e+04   6.652576e+07   0.000000e+00   3306s
  295884    1.8590027e+04   1.233908e+08   0.000000e+00   3312s
  296234    1.8594021e+04   2.345334e+09   0.000000e+00   3317s
  296414    1.8596547e+04   1.827399e+09   0.000000e+00   3320s
  296684    1.8599206e+04   1.875828e+09   0.000000e+00   3326s
  297014    1.8602203e+04   6.141463e+08   0.000000e+00   3331s
  297304    1.8607111e+04   7.380549e+07   0.000000e+00   3337s
  297574    1.8609149e+04   9.835903e+06   0.000000e+00   3342s
  297834    1.8613266e+04   3.746846e+07   0.000000e+00   3347s
Warning: Markowitz tolerance tightened to 0.125
  297964    1.8614365e+04   4.817095e+09   0.000000e+00   3350s
  298214    1.8617204e+04   3.359560e+08   0.000000e+00   3355s
  298504    1.8619625e+04   1.304184e+08   0.000000e+00   3361s
  298874    1.8622424e+04   2.224706e+09   0.000000e+00   3366s
  299636    1.8633732e+04   9.900615e+07   0.000000e+00   3371s
  299896    1.8639027e+04   1.145067e+08   0.000000e+00   3376s
  300146    1.8641731e+04   2.955555e+07   0.000000e+00   3382s
  300466    1.8646313e+04   3.178966e+07   0.000000e+00   3387s
  300716    1.8654075e+04   3.141101e+09   0.000000e+00   3392s
  300986    1.8660975e+04   2.483101e+08   0.000000e+00   3398s
  301126    1.8664043e+04   4.034799e+10   0.000000e+00   3400s
  301376    1.8667615e+04   6.879845e+08   0.000000e+00   3405s
  301646    1.8672022e+04   9.684866e+09   0.000000e+00   3411s
  301916    1.8676375e+04   1.167354e+09   0.000000e+00   3416s
  302226    1.8690955e+04   1.053568e+09   0.000000e+00   3421s
  302496    1.8694356e+04   5.555444e+09   0.000000e+00   3427s
  302806    1.8698608e+04   1.450885e+09   0.000000e+00   3432s
  303096    1.8703271e+04   3.908011e+09   0.000000e+00   3437s
  303446    1.8709240e+04   4.091075e+09   0.000000e+00   3442s
  303746    1.8713453e+04   2.419481e+08   0.000000e+00   3447s
  304016    1.8717148e+04   3.121712e+09   0.000000e+00   3453s
  304146    1.8718791e+04   1.702560e+09   0.000000e+00   3455s
  304426    1.8722321e+04   4.440449e+09   0.000000e+00   3460s
  304696    1.8725586e+04   1.322541e+10   0.000000e+00   3466s
  304976    1.8728678e+04   1.328481e+09   0.000000e+00   3471s
  305246    1.8731652e+04   3.824147e+08   0.000000e+00   3477s
  305496    1.8734731e+04   6.889062e+07   0.000000e+00   3482s
  305766    1.8739296e+04   2.255575e+09   0.000000e+00   3487s
  306026    1.8745232e+04   2.251228e+08   0.000000e+00   3492s
  306306    1.8751514e+04   1.094158e+08   0.000000e+00   3498s
  306426    1.8753402e+04   1.700122e+08   0.000000e+00   3500s
  306696    1.8758465e+04   5.568739e+07   0.000000e+00   3505s
  307016    1.8764037e+04   5.668291e+09   0.000000e+00   3511s
  307286    1.8770289e+04   3.566944e+08   0.000000e+00   3516s
  307556    1.8775079e+04   4.447379e+09   0.000000e+00   3521s
  307846    1.8782017e+04   1.487880e+08   0.000000e+00   3527s
  308116    1.8786746e+04   1.021111e+08   0.000000e+00   3532s
  308376    1.8790847e+04   8.082043e+07   0.000000e+00   3537s
  308636    1.8795408e+04   6.569335e+07   0.000000e+00   3542s
  308776    1.8798224e+04   2.471838e+07   0.000000e+00   3545s
  309036    1.8802981e+04   1.695761e+09   0.000000e+00   3551s
  309366    1.8821010e+04   4.253039e+09   0.000000e+00   3556s
  309646    1.8826841e+04   8.950941e+08   0.000000e+00   3562s
  309956    1.8835331e+04   5.380949e+07   0.000000e+00   3567s
  310226    1.8842001e+04   2.054273e+08   0.000000e+00   3572s
  310376    1.8845529e+04   3.436160e+07   0.000000e+00   3575s
  310676    1.8852805e+04   1.732518e+08   0.000000e+00   3581s
  311026    1.8862321e+04   4.667958e+08   0.000000e+00   3586s
  311336    1.8874293e+04   6.718141e+07   0.000000e+00   3592s
  311606    1.8882223e+04   1.873706e+09   0.000000e+00   3597s

Root relaxation: time limit, 311890 iterations, 3590.44 seconds (1138.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               - 10464.4886      -     - 3600s

Explored 1 nodes (311890 simplex iterations) in 3600.01 seconds (1143.12 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 1.046448859853e+04, gap -

User-callback calls 3473, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
