solving instance mcnd nodes c49 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56474 rows, 52986 columns and 364882 nonzeros
Model fingerprint: 0xc6f662de
Model has 30 function constraints treated as nonlinear
  30 LOG
Variable types: 52438 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [2e-02, 8e+02]
  Objective range  [1e+00, 4e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1135 rows and 608 columns
Presolve time: 1.43s
Presolved: 55489 rows, 52379 columns, 311630 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51861 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   83789    5.8683504e+03   2.450651e+06   0.000000e+00    265s
   84909    5.9072223e+03   5.611146e+06   0.000000e+00    270s
   86039    5.9503645e+03   1.876543e+06   0.000000e+00    275s
   87039    5.9865846e+03   2.712067e+06   0.000000e+00    280s
   88179    6.0271569e+03   1.863757e+06   0.000000e+00    285s
   89319    6.0613104e+03   2.430463e+05   0.000000e+00    290s
   90439    6.0985059e+03   1.750970e+06   0.000000e+00    295s
   91459    6.1398858e+03   6.515220e+05   0.000000e+00    300s
   92509    6.1723901e+03   5.073190e+06   0.000000e+00    305s
   93599    6.2166423e+03   1.109256e+06   0.000000e+00    310s
   94699    6.2560187e+03   1.765284e+06   0.000000e+00    315s
   95749    6.2989087e+03   6.857158e+06   0.000000e+00    320s
   96839    6.3392189e+03   5.970137e+05   0.000000e+00    325s
   97959    6.3891287e+03   1.189407e+06   0.000000e+00    330s
Warning: Markowitz tolerance tightened to 0.03125
   99049    6.4330845e+03   2.871132e+06   0.000000e+00    335s
  100129    6.4756670e+03   2.342251e+06   0.000000e+00    340s
  101109    6.5101579e+03   3.386625e+06   0.000000e+00    345s
  102199    6.5529846e+03   8.510124e+05   0.000000e+00    350s
  103309    6.5984219e+03   8.121437e+05   0.000000e+00    355s
  104249    6.6400132e+03   1.795723e+07   0.000000e+00    360s
  105369    6.6971286e+03   1.056352e+07   0.000000e+00    365s
  106399    6.7419641e+03   7.468282e+06   0.000000e+00    370s
  107529    6.7910886e+03   1.206433e+06   0.000000e+00    375s
  108549    6.8358103e+03   1.043141e+06   0.000000e+00    380s
  109609    6.8816485e+03   7.702655e+05   0.000000e+00    385s
  110829    6.9439313e+03   1.046436e+07   0.000000e+00    390s
  111939    6.9931707e+03   6.737032e+05   0.000000e+00    395s
  113059    7.0469143e+03   1.078621e+07   0.000000e+00    400s
  114189    7.1063704e+03   1.092891e+06   0.000000e+00    405s
  115349    7.1869707e+03   4.045554e+07   0.000000e+00    410s
  116449    7.2354907e+03   2.746287e+07   0.000000e+00    415s
  117539    7.2878413e+03   1.166093e+06   0.000000e+00    420s
  118539    7.3430279e+03   8.773605e+05   0.000000e+00    425s
  119669    7.4003617e+03   8.087987e+06   0.000000e+00    430s
  120759    7.4521024e+03   4.409740e+06   0.000000e+00    435s
  121919    7.5317988e+03   1.474167e+06   0.000000e+00    440s
  123109    7.6035962e+03   2.000546e+07   0.000000e+00    445s
  124219    7.6720854e+03   1.067187e+06   0.000000e+00    450s
  125319    7.7326585e+03   1.910006e+06   0.000000e+00    455s
  126369    7.7813161e+03   2.888574e+05   0.000000e+00    460s
  127429    7.8417243e+03   2.581643e+06   0.000000e+00    465s
  128509    7.8996927e+03   1.618836e+06   0.000000e+00    470s
  129549    7.9600861e+03   3.442016e+05   0.000000e+00    475s
  130469    8.0081233e+03   1.264606e+06   0.000000e+00    480s
  131479    8.0718780e+03   1.574426e+06   0.000000e+00    485s
  132469    8.1378167e+03   4.608867e+06   0.000000e+00    490s
  133509    8.1991986e+03   2.200629e+07   0.000000e+00    495s
  134519    8.2591315e+03   9.150808e+05   0.000000e+00    500s
  135599    8.3408510e+03   2.828860e+06   0.000000e+00    505s
  136589    8.4270316e+03   3.056236e+06   0.000000e+00    510s
  137549    8.4949880e+03   9.090435e+06   0.000000e+00    515s
  138579    8.5827058e+03   3.231429e+06   0.000000e+00    520s
  139629    8.6649668e+03   4.033382e+06   0.000000e+00    525s
  140669    8.7486379e+03   1.918513e+05   0.000000e+00    530s
  141799    8.8230944e+03   4.885894e+06   0.000000e+00    535s
  142889    8.8921105e+03   6.823734e+05   0.000000e+00    540s
  143879    8.9527975e+03   7.020272e+05   0.000000e+00    545s
  144949    9.0304650e+03   6.008662e+05   0.000000e+00    550s
  145979    9.1060523e+03   2.784914e+06   0.000000e+00    555s
  146929    9.1667175e+03   1.889333e+06   0.000000e+00    560s
  148009    9.2377811e+03   2.393570e+05   0.000000e+00    565s
  148989    9.2849086e+03   9.051849e+04   0.000000e+00    570s
  149939    9.3385721e+03   3.272447e+05   0.000000e+00    575s
  150959    9.3916091e+03   1.148063e+06   0.000000e+00    580s
  151919    9.4508925e+03   2.135313e+06   0.000000e+00    585s
  152919    9.5122215e+03   3.222589e+06   0.000000e+00    590s
  153879    9.5612901e+03   2.468470e+06   0.000000e+00    595s
  154839    9.6190393e+03   3.173759e+06   0.000000e+00    600s
  155919    9.6873115e+03   6.944120e+06   0.000000e+00    605s
  157009    9.7493597e+03   6.736674e+05   0.000000e+00    610s
  158119    9.8166315e+03   3.184414e+05   0.000000e+00    615s
  159169    9.8877061e+03   1.250870e+05   0.000000e+00    620s
  160179    9.9446908e+03   2.043684e+05   0.000000e+00    625s
  161199    1.0010607e+04   9.257697e+05   0.000000e+00    630s
  162179    1.0065577e+04   4.050250e+05   0.000000e+00    635s
  163239    1.0135976e+04   2.412668e+06   0.000000e+00    640s
  164239    1.0198539e+04   5.293187e+05   0.000000e+00    645s
  165219    1.0256071e+04   2.349287e+05   0.000000e+00    650s
  166279    1.0316118e+04   3.471851e+05   0.000000e+00    655s
  167279    1.0370116e+04   3.622635e+06   0.000000e+00    660s
  168319    1.0436062e+04   7.462544e+05   0.000000e+00    665s
  169409    1.0508471e+04   8.149056e+05   0.000000e+00    670s
  170409    1.0576010e+04   6.790018e+06   0.000000e+00    675s
  171459    1.0651210e+04   3.429504e+06   0.000000e+00    680s
  172409    1.0715245e+04   2.069399e+05   0.000000e+00    685s
  173319    1.0767428e+04   1.352441e+06   0.000000e+00    690s
  174219    1.0816098e+04   2.134219e+06   0.000000e+00    695s
  175239    1.0877999e+04   1.591333e+05   0.000000e+00    700s
  176149    1.0925475e+04   7.490942e+06   0.000000e+00    705s
  177129    1.0974208e+04   1.290648e+05   0.000000e+00    710s
  178069    1.1026069e+04   3.726386e+05   0.000000e+00    715s
  179019    1.1072805e+04   6.631717e+05   0.000000e+00    720s
  179979    1.1114093e+04   1.833803e+06   0.000000e+00    725s
  180859    1.1158116e+04   2.089768e+05   0.000000e+00    730s
  181799    1.1207216e+04   8.814936e+04   0.000000e+00    735s
  182729    1.1248529e+04   2.140229e+06   0.000000e+00    740s
  183669    1.1296360e+04   1.522028e+07   0.000000e+00    745s
  184559    1.1349389e+04   1.906957e+07   0.000000e+00    750s
  185529    1.1399361e+04   8.442962e+05   0.000000e+00    755s
  186379    1.1444253e+04   4.634211e+04   0.000000e+00    760s
  187359    1.1492371e+04   2.161805e+06   0.000000e+00    765s
  188249    1.1530689e+04   6.881693e+05   0.000000e+00    770s
  189139    1.1570606e+04   1.223320e+05   0.000000e+00    775s
  190009    1.1616343e+04   1.905995e+05   0.000000e+00    780s
  190919    1.1658315e+04   2.598691e+05   0.000000e+00    785s
  191839    1.1696673e+04   1.970390e+05   0.000000e+00    790s
  192699    1.1741130e+04   1.724940e+06   0.000000e+00    795s
  193579    1.1774259e+04   6.431304e+05   0.000000e+00    800s
  194439    1.1806011e+04   3.345314e+05   0.000000e+00    805s
  195309    1.1830934e+04   2.204207e+05   0.000000e+00    810s
  196199    1.1859187e+04   1.875056e+05   0.000000e+00    815s
  197089    1.1885560e+04   7.203190e+05   0.000000e+00    820s
  197919    1.1912494e+04   1.287011e+06   0.000000e+00    825s
  198759    1.1935084e+04   8.685437e+04   0.000000e+00    830s
  199559    1.1960019e+04   2.907780e+05   0.000000e+00    835s
  200439    1.1987925e+04   2.074497e+06   0.000000e+00    840s
  201259    1.2010441e+04   5.715828e+05   0.000000e+00    845s
  202139    1.2033266e+04   6.100344e+05   0.000000e+00    850s
  203019    1.2056589e+04   1.020093e+06   0.000000e+00    855s
  203929    1.2083179e+04   1.053484e+05   0.000000e+00    860s
  204809    1.2109691e+04   1.665612e+06   0.000000e+00    865s
  205669    1.2133871e+04   2.099752e+06   0.000000e+00    870s
  206509    1.2156310e+04   1.227679e+05   0.000000e+00    875s
  207289    1.2176590e+04   7.340364e+04   0.000000e+00    880s
  208089    1.2195957e+04   1.046481e+06   0.000000e+00    885s
  208879    1.2215058e+04   1.361408e+05   0.000000e+00    890s
  209659    1.2230332e+04   3.352690e+04   0.000000e+00    895s
  210359    1.2244831e+04   9.882578e+05   0.000000e+00    900s
  211169    1.2261632e+04   4.239559e+04   0.000000e+00    905s
  212019    1.2276138e+04   6.666978e+04   0.000000e+00    910s
  212789    1.2293532e+04   1.111591e+06   0.000000e+00    915s
  213649    1.2309945e+04   5.119434e+04   0.000000e+00    920s
  214429    1.2324120e+04   1.187348e+05   0.000000e+00    925s
  215189    1.2336163e+04   3.472578e+05   0.000000e+00    930s
  216029    1.2349154e+04   6.218816e+04   0.000000e+00    935s
  216869    1.2362917e+04   1.449342e+05   0.000000e+00    940s
  217679    1.2372274e+04   2.014825e+04   0.000000e+00    945s
  218469    1.2382246e+04   3.350909e+04   0.000000e+00    950s
  219339    1.2392789e+04   3.146624e+05   0.000000e+00    955s
  220129    1.2401576e+04   2.332090e+04   0.000000e+00    960s
  221019    1.2410559e+04   4.499422e+04   0.000000e+00    966s
  221789    1.2417370e+04   1.349012e+04   0.000000e+00    970s
  222589    1.2424357e+04   4.555849e+04   0.000000e+00    975s
  223369    1.2430159e+04   1.728804e+04   0.000000e+00    980s
  224159    1.2435973e+04   4.044266e+04   0.000000e+00    985s
  224959    1.2441542e+04   2.099899e+03   0.000000e+00    990s
  225779    1.2447422e+04   1.931044e+04   0.000000e+00    995s
  226609    1.2451768e+04   1.969961e+04   0.000000e+00   1001s
  227329    1.2455069e+04   1.585788e+04   0.000000e+00   1005s
  228169    1.2457543e+04   2.504163e+04   0.000000e+00   1010s
  228969    1.2459373e+04   4.413770e+03   0.000000e+00   1015s
  229819    1.2460609e+04   6.225212e+02   0.000000e+00   1021s
  230619    1.2461382e+04   3.476454e+03   0.000000e+00   1026s
  231153    1.2461520e+04   0.000000e+00   0.000000e+00   1029s
  231153    1.2461520e+04   0.000000e+00   0.000000e+00   1029s

Root relaxation: objective 1.246152e+04, 231153 iterations, 1027.23 seconds (413.47 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 12461.5204    0  201          - 12461.5204      -     - 1029s
H    0     0                    17101.159965 12461.5204  27.1%     - 1030s
H    0     0                    16985.159965 12461.5204  26.6%     - 1030s
H    0     0                    16985.159841 12461.5204  26.6%     - 1030s
H    0     0                    16538.542204 12461.5204  24.7%     - 1030s
H    0     0                    16521.798687 12461.5204  24.6%     - 1032s
H    0     0                    16512.785520 12461.5204  24.5%     - 1034s
H    0     0                    16424.079622 12461.5204  24.1%     - 1035s
H    0     0                    16332.079622 12461.5204  23.7%     - 1035s
H    0     0                    16331.923754 12461.5204  23.7%     - 1035s
H    0     0                    16321.419750 12461.5204  23.6%     - 1035s
H    0     0                    16321.419733 12461.5204  23.6%     - 1036s
H    0     0                    16317.420034 12461.5204  23.6%     - 1039s
H    0     0                    16259.443115 12461.5204  23.4%     - 1039s
H    0     0                    16019.163866 12461.5204  22.2%     - 1039s
     0     0 12473.8219    0  202 16019.1639 12473.8219  22.1%     - 1070s
H    0     0                    15976.122885 12473.8305  21.9%     - 1078s
H    0     0                    15896.977405 12473.8305  21.5%     - 1079s
H    0     0                    15892.540508 12473.8305  21.5%     - 1080s
H    0     0                    15852.540508 12473.8305  21.3%     - 1080s
H    0     0                    15852.540499 12473.8305  21.3%     - 1085s
     0     0 12474.0545    0  204 15852.5405 12474.0545  21.3%     - 1092s
     0     0 12539.8666    0  198 15852.5405 12539.8666  20.9%     - 1189s
     0     0 12540.2114    0  198 15852.5405 12540.2114  20.9%     - 1207s
     0     0 12543.9671    0  208 15852.5405 12543.9671  20.9%     - 1225s
H    0     0                    15694.040959 12543.9692  20.1%     - 1237s
H    0     0                    15684.898948 12543.9692  20.0%     - 1239s
     0     0 12545.3477    0  211 15684.8989 12545.3477  20.0%     - 1253s
     0     0 12597.5329    0  207 15684.8989 12597.5329  19.7%     - 1338s
     0     0 12598.2177    0  203 15684.8989 12598.2177  19.7%     - 1365s
     0     0 12601.6371    0  210 15684.8989 12601.6371  19.7%     - 1376s
     0     0 12601.6826    0  211 15684.8989 12601.6826  19.7%     - 1400s
     0     0 12602.0016    0  209 15684.8989 12602.0016  19.7%     - 1405s
     0     0 12602.0371    0  208 15684.8989 12602.0371  19.7%     - 1430s
     0     0 12602.8993    0  210 15684.8989 12602.8993  19.6%     - 1436s
     0     0 12602.9391    0  208 15684.8989 12602.9391  19.6%     - 1461s
     0     0 12603.1899    0  209 15684.8989 12603.1899  19.6%     - 1464s
     0     0 12603.2330    0  211 15684.8989 12603.2330  19.6%     - 1487s
     0     0 12603.3172    0  211 15684.8989 12603.3172  19.6%     - 1488s
     0     0 12603.4297    0  208 15684.8989 12603.4297  19.6%     - 1513s
     0     0 12603.6739    0  203 15684.8989 12603.6739  19.6%     - 1516s
     0     0 12603.6991    0  206 15684.8989 12603.6991  19.6%     - 1539s
     0     0 12603.7546    0  208 15684.8989 12603.7546  19.6%     - 1540s
     0     0 12603.7696    0  205 15684.8989 12603.7696  19.6%     - 1564s
     0     0 12604.1422    0  211 15684.8989 12604.1422  19.6%     - 1568s
     0     0 12604.1554    0  211 15684.8989 12604.1554  19.6%     - 1592s
     0     0 12604.5658    0  209 15684.8989 12604.5658  19.6%     - 1596s
     0     0 12604.5960    0  209 15684.8989 12604.5960  19.6%     - 1618s
     0     0 12604.6574    0  210 15684.8989 12604.6574  19.6%     - 1620s
     0     0 12604.6621    0  210 15684.8989 12604.6621  19.6%     - 1642s
     0     0 12604.9663    0  211 15684.8989 12604.9663  19.6%     - 1646s
     0     0 12604.9946    0  209 15684.8989 12604.9946  19.6%     - 1670s
     0     0 12605.0257    0  210 15684.8989 12605.0257  19.6%     - 1671s
     0     0 12605.0413    0  210 15684.8989 12605.0413  19.6%     - 1693s
     0     0 12605.0413    0  211 15684.8989 12605.0413  19.6%     - 1693s
     0     0 12653.6026    0  209 15684.8989 12653.6026  19.3%     - 1791s
     0     2 12653.6186    0  209 15684.8989 12653.6186  19.3%     - 1919s
     1     3 12683.8677    1  202 15684.8989 12653.6188  19.3%  5890 1950s
     2     4 12676.0710    1  205 15684.8989 12676.0710  19.2%  5520 1977s
     3     5 12749.4088    2  203 15684.8989 12676.0783  19.2%  6289 2017s
     4     6 12694.9388    2  207 15684.8989 12683.8712  19.1%  6045 2045s
     5     7 12775.0465    3  210 15684.8989 12683.8712  19.1%  6484 2089s
     6     8 12706.3263    3  211 15684.8989 12683.8712  19.1%  5893 2103s
     7     9 12709.9576    4  204 15684.8989 12683.8712  19.1%  5371 2114s
     8    10 12718.3753    5  209 15684.8989 12683.8712  19.1%  5122 2131s
     9    11 12806.8921    5  203 15684.8989 12683.8712  19.1%  5467 2173s
    10    12 12722.8492    6  210 15684.8989 12683.8712  19.1%  5393 2191s
    11    13 12766.5856    7  213 15684.8989 12683.8712  19.1%  7651 2384s
    12    14 12750.2002    7  207 15684.8989 12683.8712  19.1%  7874 2424s
    13    15 12750.9642    8  205 15684.8989 12683.8712  19.1%  7353 2430s
    15    17 12796.3255   10  205 15684.8989 12683.8712  19.1%  7220 2498s
    16    18 12832.6619   10  201 15684.8989 12683.8712  19.1%  7220 2535s
    17    19 12800.5158   11  206 15684.8989 12683.8712  19.1%  6912 2589s
    18    20 12802.3183   12  200 15684.8989 12683.8712  19.1%  6612 2596s
    20    22 12804.8690   14  200 15684.8989 12683.8712  19.1%  6064 2603s
    21    23 12840.1952   15  192 15684.8989 12683.8712  19.1%  6127 2630s
    22    24 12847.7417   15  200 15684.8989 12683.8712  19.1%  6282 2664s
    23    25 12951.2993   16  185 15684.8989 12683.8712  19.1%  6477 2716s
    24    26 12844.3830   16  190 15684.8989 12683.8712  19.1%  6387 2730s
    25    27 12870.2203   17  191 15684.8989 12683.8712  19.1%  6365 2756s
    26    28 12888.4414   17  185 15684.8989 12683.8712  19.1%  6618 2804s
    27    29 12879.2150   18  187 15684.8989 12683.8712  19.1%  6479 2818s
    28    30 12923.9380   18  195 15684.8989 12683.8712  19.1%  6665 2879s
    29    31 12899.7680   19  180 15684.8989 12683.8712  19.1%  6590 2901s
    30    32 12896.6028   19  193 15684.8989 12683.8712  19.1%  6510 2923s
    31    33 12925.6052   20  189 15684.8989 12683.8712  19.1%  6655 2963s
    32    34 12982.9299   20  190 15684.8989 12683.8712  19.1%  6747 3010s
    33    35 13021.7010   21  182 15684.8989 12683.8712  19.1%  6966 3112s
    34    36 12936.6518   21  188 15684.8989 12683.8712  19.1%  6849 3127s
    35    37 12958.1071   22  186 15684.8989 12683.8712  19.1%  6828 3157s
    36    38 13023.4554   22  185 15684.8989 12683.8712  19.1%  7012 3207s
    37    39 13065.1302   23  190 15684.8989 12683.8712  19.1%  7076 3256s
    38    40 12983.2011   23  180 15684.8989 12683.8712  19.1%  7027 3282s
    39    41 13091.3621   24  177 15684.8989 12683.8712  19.1%  7037 3318s
    40    42 12989.1444   24  172 15684.8989 12683.8712  19.1%  6926 3330s
    41    43 12998.7289   25  168 15684.8989 12683.8712  19.1%  6852 3349s
    42    44 13086.6753   25  166 15684.8989 12683.8712  19.1%  6896 3391s
    43    45 13011.8975   26  169 15684.8989 12683.8712  19.1%  6905 3418s
    44    46 13065.7158   27  168 15684.8989 12683.8712  19.1%  6925 3459s
    45    47 13034.0534   27  166 15684.8989 12683.8712  19.1%  6873 3482s
    46    48 13039.6145   28  167 15684.8989 12683.8712  19.1%  6844 3502s
    47    49 13123.3022   29  171 15684.8989 12683.8712  19.1%  6984 3572s
    48    50 13051.9931   29  166 15684.8989 12683.8712  19.1%  6958 3592s

Cutting planes:
  Cover: 3
  Implied bound: 11
  MIR: 51
  Flow cover: 6
  Flow path: 8

Explored 49 nodes (636767 simplex iterations) in 3600.01 seconds (1858.06 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 15684.9 15694 15852.5 ... 16321.4

Time limit reached
Best objective 1.568489894816e+04, best bound 1.268387118291e+04, gap 19.1332%

User-callback calls 114062, time in user-callback 0.35 sec
primal_bound = 15684.898948162425, dual_bound = 12683.87118291265, gap = 19.133229835703613, time = 3600.03
