solving instance mcnd nodes c54 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221710 rows, 209250 columns and 1458380 nonzeros
Model fingerprint: 0x56e9bf31
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 208700 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1130 rows and 640 columns (presolve time = 5s)...
Presolve removed 1130 rows and 640 columns
Presolve time: 7.13s
Presolved: 220730 rows, 208611 columns, 1248940 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208091 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  109209    5.3958430e+03   2.784335e+04   0.000000e+00    126s
  110924    5.4212005e+03   6.678576e+03   0.000000e+00    130s
  113668    5.4470402e+03   2.706057e+05   0.000000e+00    136s
  115726    5.4728112e+03   2.781565e+04   0.000000e+00    141s
  117441    5.4988523e+03   7.841178e+04   0.000000e+00    145s
  119156    5.5184751e+03   5.761262e+04   0.000000e+00    150s
  120871    5.5411786e+03   2.952311e+04   0.000000e+00    155s
  122929    5.5676420e+03   1.561820e+04   0.000000e+00    161s
  124644    5.5926808e+03   1.842752e+04   0.000000e+00    166s
  126359    5.6141244e+03   3.736341e+04   0.000000e+00    170s
  128074    5.6462093e+03   8.323193e+03   0.000000e+00    175s
  129789    5.6686231e+03   1.239375e+04   0.000000e+00    180s
  131504    5.6962407e+03   2.124784e+04   0.000000e+00    185s
  133219    5.7169938e+03   1.530879e+04   0.000000e+00    190s
  135277    5.7374682e+03   2.292184e+04   0.000000e+00    196s
  136649    5.7545835e+03   2.328338e+04   0.000000e+00    200s
  138364    5.7813640e+03   1.993134e+04   0.000000e+00    205s
  140079    5.7979613e+03   1.789971e+04   0.000000e+00    211s
  141794    5.8137604e+03   1.512218e+04   0.000000e+00    215s
  143509    5.8351057e+03   1.250068e+04   0.000000e+00    221s
  144881    5.8497829e+03   2.284826e+04   0.000000e+00    225s
  146596    5.8693000e+03   4.500948e+04   0.000000e+00    231s
  147968    5.8861801e+03   3.787182e+04   0.000000e+00    235s
  149683    5.9095822e+03   1.099836e+05   0.000000e+00    241s
  151398    5.9276391e+03   3.639528e+04   0.000000e+00    246s
  152770    5.9405044e+03   2.498095e+04   0.000000e+00    250s
  154485    5.9667430e+03   3.172520e+04   0.000000e+00    256s
  155857    5.9881570e+03   1.355602e+04   0.000000e+00    260s
  157229    6.0117743e+03   1.879955e+04   0.000000e+00    265s
  158944    6.0322391e+03   1.879183e+04   0.000000e+00    271s
  160316    6.0453429e+03   1.541047e+04   0.000000e+00    276s
  161688    6.0571253e+03   1.964658e+04   0.000000e+00    280s
  163060    6.0728172e+03   2.285332e+04   0.000000e+00    285s
  164432    6.0831613e+03   3.376602e+04   0.000000e+00    290s
  166147    6.0978520e+03   1.896536e+04   0.000000e+00    296s
  167519    6.1107182e+03   1.688664e+04   0.000000e+00    301s
  168891    6.1251447e+03   4.338059e+04   0.000000e+00    306s
  170263    6.1351793e+03   2.385693e+04   0.000000e+00    311s
  171635    6.1541307e+03   2.416910e+04   0.000000e+00    316s
  173007    6.1678756e+03   1.788631e+04   0.000000e+00    321s
  174036    6.1863306e+03   1.021882e+05   0.000000e+00    325s
  175751    6.2064912e+03   2.033751e+04   0.000000e+00    331s
  176780    6.2193372e+03   4.281704e+04   0.000000e+00    335s
  178152    6.2379848e+03   1.841413e+04   0.000000e+00    341s
  179524    6.2505270e+03   4.635975e+04   0.000000e+00    346s
  180553    6.2628227e+03   3.951092e+04   0.000000e+00    350s
  181925    6.2803551e+03   4.524723e+04   0.000000e+00    355s
  183297    6.2990503e+03   2.045020e+04   0.000000e+00    361s
  184326    6.3133154e+03   2.639853e+04   0.000000e+00    365s
  185698    6.3325261e+03   2.895615e+04   0.000000e+00    371s
  187070    6.3512167e+03   4.860737e+05   0.000000e+00    376s
  188099    6.3657428e+03   3.084893e+04   0.000000e+00    380s
  189471    6.3876161e+03   1.995853e+04   0.000000e+00    386s
  190843    6.4105353e+03   2.910960e+04   0.000000e+00    391s
  191872    6.4211958e+03   1.501253e+04   0.000000e+00    396s
  193244    6.4365281e+03   2.321791e+04   0.000000e+00    401s
  194273    6.4494250e+03   2.191595e+04   0.000000e+00    405s
  195645    6.4653831e+03   4.355356e+04   0.000000e+00    411s
  196674    6.4750537e+03   3.144239e+04   0.000000e+00    415s
  198046    6.4877681e+03   2.588087e+04   0.000000e+00    421s
  199075    6.4992467e+03   3.014265e+04   0.000000e+00    425s
  200447    6.5172909e+03   2.134249e+04   0.000000e+00    431s
  201476    6.5272053e+03   1.281036e+04   0.000000e+00    436s
  202848    6.5412771e+03   2.233783e+04   0.000000e+00    441s
  203877    6.5543378e+03   1.442549e+05   0.000000e+00    445s
  205249    6.5733797e+03   1.759512e+04   0.000000e+00    450s
  206621    6.5876363e+03   9.800903e+03   0.000000e+00    456s
  207650    6.5991948e+03   4.302310e+04   0.000000e+00    460s
  209022    6.6149164e+03   1.383820e+04   0.000000e+00    466s
  210737    6.6301910e+03   2.074373e+04   0.000000e+00    471s
  211766    6.6422097e+03   4.294025e+04   0.000000e+00    476s
  212795    6.6538997e+03   7.977998e+04   0.000000e+00    480s
  214167    6.6718794e+03   2.725907e+04   0.000000e+00    486s
  215196    6.6851848e+03   1.268953e+04   0.000000e+00    491s
  216225    6.6967844e+03   2.538900e+04   0.000000e+00    495s
  217597    6.7108750e+03   1.245942e+04   0.000000e+00    501s
  218626    6.7199646e+03   3.674798e+04   0.000000e+00    506s
  219655    6.7312303e+03   2.136815e+04   0.000000e+00    510s
  221027    6.7546829e+03   3.211921e+04   0.000000e+00    517s
  222056    6.7688081e+03   5.680338e+04   0.000000e+00    521s
  223085    6.7841815e+03   2.900063e+04   0.000000e+00    525s
  224114    6.7935764e+03   2.696958e+04   0.000000e+00    530s
  225486    6.8072188e+03   2.511648e+04   0.000000e+00    536s
  226515    6.8176050e+03   1.477100e+04   0.000000e+00    541s
  227544    6.8292816e+03   2.861751e+04   0.000000e+00    546s
  228573    6.8390947e+03   1.878249e+04   0.000000e+00    550s
  229602    6.8502151e+03   9.187818e+04   0.000000e+00    555s
  230631    6.8633034e+03   2.516577e+04   0.000000e+00    560s
  231660    6.8737076e+03   2.561659e+04   0.000000e+00    565s
  233032    6.8895314e+03   4.401719e+04   0.000000e+00    572s
  234061    6.9070566e+03   4.337414e+04   0.000000e+00    577s
  234747    6.9160051e+03   2.691773e+04   0.000000e+00    580s
  236119    6.9316504e+03   4.494377e+04   0.000000e+00    587s
  237148    6.9426697e+03   2.632968e+04   0.000000e+00    591s
  238177    6.9550149e+03   3.811426e+04   0.000000e+00    596s
  239206    6.9685826e+03   1.495608e+04   0.000000e+00    601s
  240235    6.9815582e+03   2.432471e+04   0.000000e+00    606s
  241264    6.9937663e+03   1.104535e+04   0.000000e+00    611s
  242293    7.0018425e+03   2.175770e+04   0.000000e+00    616s
  243322    7.0111353e+03   1.998455e+04   0.000000e+00    621s
  244351    7.0219864e+03   1.470673e+04   0.000000e+00    626s
  245380    7.0336443e+03   1.809514e+04   0.000000e+00    631s
  246409    7.0437416e+03   1.416834e+04   0.000000e+00    636s
  247438    7.0541438e+03   1.117016e+05   0.000000e+00    641s
  248467    7.0631186e+03   1.003620e+05   0.000000e+00    646s
  249496    7.0722817e+03   1.028526e+04   0.000000e+00    651s
  250525    7.0842718e+03   1.757929e+04   0.000000e+00    656s
  251554    7.0936638e+03   1.453616e+04   0.000000e+00    661s
  252583    7.1064271e+03   1.259359e+05   0.000000e+00    666s
  253612    7.1138337e+03   3.002339e+04   0.000000e+00    671s
  254641    7.1226032e+03   4.167135e+04   0.000000e+00    677s
  255327    7.1298608e+03   1.071566e+04   0.000000e+00    680s
  256356    7.1397066e+03   8.595549e+04   0.000000e+00    686s
  257385    7.1504176e+03   3.988216e+04   0.000000e+00    691s
  258414    7.1600652e+03   3.584853e+04   0.000000e+00    696s
  259443    7.1684466e+03   2.990595e+04   0.000000e+00    702s
  260129    7.1753855e+03   3.740669e+04   0.000000e+00    705s
  261158    7.1839674e+03   1.977592e+05   0.000000e+00    710s
  262187    7.1933132e+03   3.813489e+04   0.000000e+00    715s
  263216    7.2016459e+03   5.160301e+05   0.000000e+00    720s
  264245    7.2128288e+03   1.252562e+04   0.000000e+00    726s
  265274    7.2228098e+03   1.569315e+04   0.000000e+00    731s
  265960    7.2316107e+03   2.445408e+04   0.000000e+00    735s
  266989    7.2402988e+03   1.443157e+04   0.000000e+00    740s
  268018    7.2505196e+03   2.530463e+04   0.000000e+00    746s
  269047    7.2626091e+03   4.537206e+04   0.000000e+00    751s
  269733    7.2687317e+03   1.540254e+04   0.000000e+00    755s
  270762    7.2769433e+03   9.322362e+04   0.000000e+00    761s
  271791    7.2841464e+03   2.033949e+04   0.000000e+00    766s
  272820    7.2912350e+03   2.186900e+04   0.000000e+00    772s
  273506    7.2972893e+03   2.282179e+04   0.000000e+00    775s
  274535    7.3042404e+03   2.369953e+04   0.000000e+00    781s
  275564    7.3127392e+03   3.581962e+04   0.000000e+00    786s
  276593    7.3204881e+03   1.147216e+05   0.000000e+00    792s
  277279    7.3264140e+03   5.455416e+04   0.000000e+00    795s
  278308    7.3348445e+03   4.321589e+05   0.000000e+00    801s
  279337    7.3494469e+03   1.310803e+04   0.000000e+00    806s
  280023    7.3556459e+03   2.692838e+04   0.000000e+00    810s
  281052    7.3652772e+03   1.083144e+05   0.000000e+00    816s
  282081    7.3763359e+03   5.025127e+04   0.000000e+00    821s
  282767    7.4056962e+03   5.726136e+04   0.000000e+00    825s
  283796    7.4143958e+03   6.329976e+04   0.000000e+00    831s
  284825    7.4215765e+03   2.819257e+04   0.000000e+00    836s
  285511    7.4270341e+03   1.891244e+04   0.000000e+00    840s
  286883    7.4398565e+03   1.718637e+04   0.000000e+00    847s
  287569    7.4472126e+03   1.797714e+04   0.000000e+00    850s
  288598    7.4558917e+03   1.071822e+04   0.000000e+00    856s
  289627    7.4647697e+03   1.541194e+04   0.000000e+00    861s
  290656    7.4755170e+03   3.317099e+04   0.000000e+00    866s
  291685    7.4850907e+03   1.548886e+04   0.000000e+00    872s
  292371    7.4915925e+03   2.657728e+04   0.000000e+00    875s
  293400    7.5001446e+03   1.491668e+04   0.000000e+00    881s
  294429    7.5078695e+03   2.110168e+04   0.000000e+00    887s
  295115    7.5142142e+03   1.527360e+04   0.000000e+00    891s
  296144    7.5206790e+03   2.190483e+05   0.000000e+00    896s
  296830    7.5254243e+03   1.418684e+04   0.000000e+00    900s
  297859    7.5364774e+03   2.227079e+04   0.000000e+00    906s
  298888    7.5481199e+03   1.428295e+04   0.000000e+00    912s
  299574    7.5538531e+03   5.932239e+04   0.000000e+00    916s
  300603    7.5616610e+03   1.180818e+04   0.000000e+00    921s
  301632    7.5698799e+03   4.387864e+04   0.000000e+00    927s
  302318    7.5766170e+03   2.016757e+04   0.000000e+00    931s
  303347    7.5889013e+03   1.333759e+04   0.000000e+00    937s
  304033    7.5933932e+03   3.091473e+04   0.000000e+00    941s
  305062    7.6001579e+03   1.743258e+04   0.000000e+00    946s
  306434    7.6003028e+03   1.804864e+04   0.000000e+00    951s
  307806    7.6003028e+03   2.146241e+04   0.000000e+00    956s
  309178    7.6003843e+03   1.582005e+05   0.000000e+00    960s
  310550    7.6003843e+03   1.566735e+05   0.000000e+00    965s
  311922    7.6079123e+03   2.416980e+05   0.000000e+00    971s
  312951    7.6237015e+03   6.426424e+04   0.000000e+00    975s
  313980    7.6430515e+03   9.985651e+04   0.000000e+00    980s
  315352    7.6739799e+03   4.343529e+04   0.000000e+00    987s
  316381    7.6981515e+03   3.790914e+04   0.000000e+00    992s
  317067    7.7187528e+03   1.157428e+05   0.000000e+00    995s
  318439    7.7295132e+03   2.579094e+04   0.000000e+00   1001s
  319468    7.7424403e+03   8.550848e+04   0.000000e+00   1005s
  320840    7.7453851e+03   4.626227e+04   0.000000e+00   1011s
  321869    7.7722077e+03   5.073722e+04   0.000000e+00   1016s
  322555    7.7950344e+03   2.275372e+05   0.000000e+00   1020s
  323927    7.8071351e+03   1.016442e+05   0.000000e+00   1026s
  324956    7.8071351e+03   1.038226e+05   0.000000e+00   1030s
  325985    7.8232721e+03   7.570368e+04   0.000000e+00   1035s
  327357    7.8273668e+03   7.946658e+04   0.000000e+00   1041s
  328386    7.8322837e+03   4.367374e+04   0.000000e+00   1045s
  329415    7.8420929e+03   5.632309e+04   0.000000e+00   1050s
  330444    7.8552382e+03   6.173081e+04   0.000000e+00   1055s
  331473    7.8715738e+03   6.299677e+04   0.000000e+00   1060s
  332502    7.8943217e+03   7.370953e+04   0.000000e+00   1066s
  333531    7.9135419e+03   5.445629e+04   0.000000e+00   1072s
  334217    7.9209239e+03   8.287880e+04   0.000000e+00   1075s
  335246    7.9358211e+03   6.233693e+04   0.000000e+00   1081s
  335932    7.9459840e+03   9.329540e+04   0.000000e+00   1085s
  336961    7.9577070e+03   7.660320e+04   0.000000e+00   1091s
  337990    7.9768926e+03   4.729552e+04   0.000000e+00   1097s
  338676    7.9857518e+03   1.410224e+05   0.000000e+00   1101s
  339705    8.0027613e+03   1.652777e+05   0.000000e+00   1106s
  340391    8.0159971e+03   6.709358e+04   0.000000e+00   1111s
  341420    8.0319527e+03   7.253093e+04   0.000000e+00   1117s
  342106    8.0446594e+03   7.550321e+04   0.000000e+00   1121s
  343135    8.0619527e+03   6.160402e+05   0.000000e+00   1127s
  343821    8.0752927e+03   1.246076e+05   0.000000e+00   1132s
  344507    8.0859851e+03   1.138650e+05   0.000000e+00   1136s
  345193    8.0927328e+03   3.002741e+05   0.000000e+00   1140s
  346222    8.0953175e+03   1.895592e+05   0.000000e+00   1146s
  347251    8.1005818e+03   1.052880e+05   0.000000e+00   1151s
  347937    8.1125912e+03   5.285542e+04   0.000000e+00   1156s
  348623    8.1248911e+03   7.348306e+04   0.000000e+00   1160s
  349652    8.1427361e+03   6.753549e+04   0.000000e+00   1167s
  350338    8.1524030e+03   6.643405e+04   0.000000e+00   1171s
  351024    8.1637001e+03   5.536495e+04   0.000000e+00   1176s
  351710    8.1744691e+03   1.741608e+05   0.000000e+00   1181s
  352396    8.1848172e+03   1.433894e+05   0.000000e+00   1185s
  353082    8.1940090e+03   1.717487e+05   0.000000e+00   1190s
  353768    8.2091230e+03   5.136166e+04   0.000000e+00   1195s
  354797    8.2260691e+03   2.333793e+05   0.000000e+00   1202s
  355483    8.2384666e+03   6.908707e+04   0.000000e+00   1208s
  355826    8.2438312e+03   8.829594e+04   0.000000e+00   1210s
  356855    8.2588619e+03   1.467298e+05   0.000000e+00   1217s
  357541    8.2711166e+03   6.007025e+04   0.000000e+00   1222s
  358227    8.2879690e+03   1.242204e+05   0.000000e+00   1227s
  358913    8.2952429e+03   1.183065e+05   0.000000e+00   1231s
  359599    8.3133766e+03   1.351124e+05   0.000000e+00   1237s
  360285    8.3278237e+03   9.320455e+04   0.000000e+00   1242s
  360971    8.3401410e+03   1.328941e+05   0.000000e+00   1248s
  361314    8.3458246e+03   3.019811e+05   0.000000e+00   1250s
  362000    8.3574029e+03   1.017594e+05   0.000000e+00   1256s
  362686    8.3686820e+03   8.292448e+04   0.000000e+00   1261s
  363372    8.3820816e+03   8.014869e+04   0.000000e+00   1267s
  364058    8.3968884e+03   1.671256e+05   0.000000e+00   1272s
  364401    8.4048739e+03   2.493041e+05   0.000000e+00   1275s
  365087    8.4118374e+03   5.790910e+04   0.000000e+00   1280s
  365773    8.4240532e+03   1.294893e+05   0.000000e+00   1285s
  366459    8.4378884e+03   7.139808e+04   0.000000e+00   1291s
  367145    8.4510424e+03   6.478613e+04   0.000000e+00   1296s
  367831    8.4647067e+03   9.172220e+04   0.000000e+00   1302s
  368517    8.4754486e+03   3.928965e+04   0.000000e+00   1308s
  368860    8.4798325e+03   6.632276e+04   0.000000e+00   1310s
  369546    8.4896540e+03   5.416978e+04   0.000000e+00   1316s
  370232    8.5030932e+03   8.667982e+04   0.000000e+00   1322s
  370918    8.5143820e+03   2.013628e+05   0.000000e+00   1327s
  371261    8.5217428e+03   6.570755e+04   0.000000e+00   1330s
  371947    8.5314164e+03   3.924487e+04   0.000000e+00   1336s
  372633    8.5435035e+03   2.483146e+05   0.000000e+00   1342s
  373319    8.5565498e+03   5.774952e+04   0.000000e+00   1348s
  373662    8.5602187e+03   7.358716e+04   0.000000e+00   1350s
  374348    8.5741303e+03   7.311633e+04   0.000000e+00   1356s
  375034    8.5832609e+03   4.569693e+04   0.000000e+00   1362s
  375720    8.5959831e+03   6.600169e+04   0.000000e+00   1367s
  376063    8.6032336e+03   3.747982e+04   0.000000e+00   1370s
  376749    8.6151924e+03   8.814593e+04   0.000000e+00   1376s
  377435    8.6266814e+03   1.069318e+05   0.000000e+00   1383s
  377778    8.6311509e+03   1.042121e+05   0.000000e+00   1385s
  378464    8.6441580e+03   4.357529e+04   0.000000e+00   1391s
  379150    8.6586906e+03   2.652020e+05   0.000000e+00   1397s
  379493    8.6666676e+03   1.258176e+05   0.000000e+00   1400s
  380179    8.6776995e+03   2.328646e+05   0.000000e+00   1406s
  380865    8.6895724e+03   4.878163e+04   0.000000e+00   1412s
  381208    8.6962670e+03   2.072044e+05   0.000000e+00   1416s
  381894    8.7094614e+03   8.291742e+04   0.000000e+00   1422s
  382237    8.7169601e+03   7.391524e+05   0.000000e+00   1425s
  382923    8.7300742e+03   3.691441e+04   0.000000e+00   1431s
  383609    8.7400871e+03   3.651984e+04   0.000000e+00   1437s
  383952    8.7480645e+03   7.432560e+04   0.000000e+00   1440s
  384638    8.7661912e+03   6.042634e+04   0.000000e+00   1447s
  385324    8.7794104e+03   8.343008e+04   0.000000e+00   1453s
  385667    8.7858707e+03   8.126229e+05   0.000000e+00   1456s
  386353    8.8032934e+03   1.176331e+05   0.000000e+00   1462s
  386696    8.8104361e+03   3.865895e+04   0.000000e+00   1466s
  387382    8.8279643e+03   5.428104e+04   0.000000e+00   1472s
  387725    8.8341249e+03   1.007968e+05   0.000000e+00   1475s
  388411    8.8444115e+03   2.813869e+04   0.000000e+00   1482s
  389097    8.8574396e+03   2.732107e+05   0.000000e+00   1488s
  389440    8.8631515e+03   1.316699e+05   0.000000e+00   1491s
  390126    8.8788629e+03   4.418470e+04   0.000000e+00   1497s
  390469    8.8844785e+03   4.988549e+04   0.000000e+00   1500s
  391155    8.8962416e+03   4.111651e+04   0.000000e+00   1507s
  391498    8.9026730e+03   3.411231e+04   0.000000e+00   1510s
  392184    8.9118707e+03   7.722448e+05   0.000000e+00   1516s
  392870    8.9205068e+03   7.318648e+04   0.000000e+00   1522s
  393213    8.9249675e+03   1.097355e+05   0.000000e+00   1526s
  393899    8.9346354e+03   4.624603e+05   0.000000e+00   1532s
  394242    8.9401814e+03   1.856346e+05   0.000000e+00   1535s
  394928    8.9502704e+03   4.453454e+04   0.000000e+00   1542s
  395614    8.9502704e+03   4.512486e+04   0.000000e+00   1546s
  396300    8.9563599e+03   7.142899e+04   0.000000e+00   1552s
  396643    8.9608560e+03   5.646295e+04   0.000000e+00   1555s
  397329    8.9657122e+03   3.212692e+04   0.000000e+00   1561s
  398015    8.9751058e+03   3.931260e+04   0.000000e+00   1568s
  398358    8.9815551e+03   7.008778e+04   0.000000e+00   1571s
  399044    8.9937285e+03   1.034294e+05   0.000000e+00   1578s
  399387    8.9988537e+03   4.517965e+04   0.000000e+00   1581s
  400073    9.0082102e+03   5.661328e+04   0.000000e+00   1587s
  400759    9.0121771e+03   5.317339e+04   0.000000e+00   1592s
  401445    9.0129973e+03   4.346019e+04   0.000000e+00   1596s
  402131    9.0224441e+03   3.099685e+05   0.000000e+00   1602s
  402474    9.0302481e+03   7.085156e+04   0.000000e+00   1606s
  403160    9.0481560e+03   7.141182e+04   0.000000e+00   1613s
  403503    9.0558771e+03   7.788046e+04   0.000000e+00   1616s
  404189    9.0707283e+03   7.403426e+04   0.000000e+00   1623s
  404532    9.0762131e+03   4.758356e+04   0.000000e+00   1626s
  405218    9.0884888e+03   4.319273e+04   0.000000e+00   1632s
  405561    9.0948768e+03   5.614063e+04   0.000000e+00   1636s
  406247    9.1059845e+03   3.809403e+04   0.000000e+00   1642s
  406590    9.1093912e+03   7.521896e+04   0.000000e+00   1645s
  407276    9.1194291e+03   7.312011e+04   0.000000e+00   1652s
  407962    9.1314875e+03   7.206493e+04   0.000000e+00   1658s
  408305    9.1372239e+03   8.491608e+04   0.000000e+00   1662s
  408648    9.1437620e+03   5.941276e+04   0.000000e+00   1665s
  409334    9.1544969e+03   5.463052e+04   0.000000e+00   1671s
  410020    9.1652820e+03   1.288085e+05   0.000000e+00   1678s
  410363    9.1703199e+03   1.366645e+05   0.000000e+00   1681s
  411049    9.1817308e+03   4.719704e+05   0.000000e+00   1688s
  411392    9.1874479e+03   7.240383e+04   0.000000e+00   1691s
  412078    9.1927625e+03   2.448321e+05   0.000000e+00   1696s
  412764    9.2065091e+03   1.179123e+05   0.000000e+00   1703s
  413107    9.2131311e+03   1.150484e+06   0.000000e+00   1706s
  413793    9.2260506e+03   4.950958e+04   0.000000e+00   1713s
  414136    9.2323329e+03   6.320844e+04   0.000000e+00   1716s
  414822    9.2435529e+03   7.567981e+04   0.000000e+00   1723s
  415165    9.2497284e+03   1.460279e+05   0.000000e+00   1726s
  415851    9.2613564e+03   1.274036e+05   0.000000e+00   1733s
  416194    9.2676711e+03   4.146766e+04   0.000000e+00   1737s
  416537    9.2725408e+03   4.130730e+04   0.000000e+00   1740s
  417223    9.2838859e+03   6.567704e+04   0.000000e+00   1747s
  417566    9.2886788e+03   1.071979e+05   0.000000e+00   1750s
  418252    9.3038571e+03   1.284686e+05   0.000000e+00   1757s
  418595    9.3120876e+03   4.644445e+04   0.000000e+00   1761s
  419281    9.3262095e+03   1.395420e+05   0.000000e+00   1768s
  419624    9.3336434e+03   6.705036e+04   0.000000e+00   1771s
  420310    9.3451587e+03   1.142043e+05   0.000000e+00   1778s
  420653    9.3507974e+03   1.509076e+05   0.000000e+00   1781s
  421339    9.3646679e+03   1.793495e+05   0.000000e+00   1788s
  421682    9.3690738e+03   5.008827e+04   0.000000e+00   1791s
  422368    9.3775413e+03   2.248579e+05   0.000000e+00   1798s
  422711    9.3816903e+03   7.811435e+04   0.000000e+00   1801s
  423397    9.3910927e+03   1.430288e+05   0.000000e+00   1808s
  423740    9.3985677e+03   1.075614e+05   0.000000e+00   1812s
  424083    9.4056591e+03   1.925292e+05   0.000000e+00   1815s
  424769    9.4209883e+03   1.249702e+05   0.000000e+00   1822s
  425112    9.4285105e+03   8.562489e+04   0.000000e+00   1826s
  425798    9.4407722e+03   2.655705e+05   0.000000e+00   1833s
  426141    9.4456716e+03   6.094173e+04   0.000000e+00   1836s
  426484    9.4532909e+03   4.979797e+04   0.000000e+00   1840s
  427170    9.4656201e+03   1.919657e+05   0.000000e+00   1847s
  427513    9.4719613e+03   4.612357e+04   0.000000e+00   1850s
  428199    9.4814210e+03   6.448451e+04   0.000000e+00   1857s
  428542    9.4879073e+03   7.389634e+04   0.000000e+00   1860s
  429228    9.5033782e+03   6.422831e+04   0.000000e+00   1867s
  429571    9.5105472e+03   4.086064e+04   0.000000e+00   1871s
  430257    9.5213077e+03   3.774208e+04   0.000000e+00   1878s
  430600    9.5271551e+03   6.250399e+04   0.000000e+00   1882s
  430943    9.5301868e+03   1.317622e+05   0.000000e+00   1885s
  431629    9.5407326e+03   4.634007e+04   0.000000e+00   1893s
  431972    9.5452280e+03   1.148942e+05   0.000000e+00   1896s
  432315    9.5503395e+03   6.156088e+04   0.000000e+00   1900s
  433001    9.5605727e+03   4.507768e+04   0.000000e+00   1907s
  433344    9.5654568e+03   2.450007e+05   0.000000e+00   1911s
