solving instance mcnd nodes c37 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50384 rows, 46196 columns and 320312 nonzeros
Model fingerprint: 0x55538ded
Model has 40 function constraints treated as nonlinear
  20 EXP, 20 POW
Variable types: 45948 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 516 rows and 288 columns
Presolve time: 1.78s
Presolved: 50048 rows, 45909 columns, 274248 nonzeros
Presolved model has 20 bilinear constraint(s)
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45681 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   59982    2.1221878e+04   5.278577e+06   0.000000e+00    130s
   61132    2.1383923e+04   1.464456e+06   0.000000e+00    135s
   62272    2.1533304e+04   1.838966e+06   0.000000e+00    140s
   63392    2.1692152e+04   9.450853e+05   0.000000e+00    145s
   64582    2.1855869e+04   1.771706e+07   0.000000e+00    150s
   65722    2.1966768e+04   1.359561e+07   0.000000e+00    155s
   66812    2.2096387e+04   6.924595e+05   0.000000e+00    160s
   67832    2.2229152e+04   2.081495e+06   0.000000e+00    165s
   68872    2.2360325e+04   1.664406e+06   0.000000e+00    170s
   69812    2.2501174e+04   1.036363e+06   0.000000e+00    175s
   70852    2.2630570e+04   1.599766e+06   0.000000e+00    180s
   71892    2.2778444e+04   1.370547e+06   0.000000e+00    185s
   72962    2.2888282e+04   1.496264e+06   0.000000e+00    190s
   73992    2.3002068e+04   1.939519e+06   0.000000e+00    195s
   74912    2.3088687e+04   8.196889e+05   0.000000e+00    200s
   75862    2.3196495e+04   1.819393e+06   0.000000e+00    205s
   76722    2.3281246e+04   1.056936e+07   0.000000e+00    210s
   77602    2.3376476e+04   1.170326e+06   0.000000e+00    215s
   78482    2.3456347e+04   2.004096e+06   0.000000e+00    220s
   79352    2.3550206e+04   2.342496e+06   0.000000e+00    225s
   80212    2.3640067e+04   1.431050e+07   0.000000e+00    230s
   81112    2.3732152e+04   4.966803e+05   0.000000e+00    235s
   81982    2.3830149e+04   2.511238e+06   0.000000e+00    240s
   82842    2.3922296e+04   1.115583e+06   0.000000e+00    245s
   83782    2.4027714e+04   2.178115e+05   0.000000e+00    250s
   84602    2.4119215e+04   4.329556e+06   0.000000e+00    255s
   85502    2.4222148e+04   1.595148e+05   0.000000e+00    260s
   86442    2.4317134e+04   8.598511e+05   0.000000e+00    265s
   87452    2.4440265e+04   7.374234e+05   0.000000e+00    270s
   88312    2.4532720e+04   1.243801e+07   0.000000e+00    275s
   89312    2.4645216e+04   1.087851e+06   0.000000e+00    280s
   90082    2.4722231e+04   6.856379e+05   0.000000e+00    285s
   91032    2.4825875e+04   1.557514e+06   0.000000e+00    290s
   91812    2.4900795e+04   5.330725e+06   0.000000e+00    295s
   92682    2.4982861e+04   2.819505e+05   0.000000e+00    300s
   93492    2.5071176e+04   4.905219e+07   0.000000e+00    305s
   94392    2.5158898e+04   3.038494e+05   0.000000e+00    310s
   95262    2.5241435e+04   1.959472e+07   0.000000e+00    315s
   96042    2.5312315e+04   6.681349e+06   0.000000e+00    320s
   96882    2.5403639e+04   1.452490e+06   0.000000e+00    325s
   97712    2.5483940e+04   2.473070e+06   0.000000e+00    330s
   98592    2.5580840e+04   1.894256e+06   0.000000e+00    336s
   99452    2.5664317e+04   6.067522e+06   0.000000e+00    340s
  100272    2.5751158e+04   1.375996e+06   0.000000e+00    345s
  101112    2.5832536e+04   5.414447e+06   0.000000e+00    350s
  101952    2.5912673e+04   2.340182e+05   0.000000e+00    355s
  102862    2.5994765e+04   4.623029e+06   0.000000e+00    360s
  103672    2.6083535e+04   4.417450e+05   0.000000e+00    365s
  104532    2.6165962e+04   4.987073e+05   0.000000e+00    370s
  105332    2.6245722e+04   4.195461e+06   0.000000e+00    375s
  106182    2.6324897e+04   4.469594e+06   0.000000e+00    380s
  106952    2.6403262e+04   6.357364e+05   0.000000e+00    385s
  107812    2.6484866e+04   1.774458e+06   0.000000e+00    390s
  108652    2.6556846e+04   1.079273e+07   0.000000e+00    395s
  109422    2.6616540e+04   2.980071e+05   0.000000e+00    400s
  110312    2.6703669e+04   1.763044e+05   0.000000e+00    405s
  111092    2.6775495e+04   1.938864e+05   0.000000e+00    410s
  111972    2.6841066e+04   6.187279e+05   0.000000e+00    415s
  112752    2.6892192e+04   9.835099e+05   0.000000e+00    420s
  113562    2.6950688e+04   6.651117e+04   0.000000e+00    425s
  114362    2.7012835e+04   3.389983e+05   0.000000e+00    430s
  115092    2.7072570e+04   8.000939e+04   0.000000e+00    435s
  115932    2.7136711e+04   1.361894e+06   0.000000e+00    440s
  116742    2.7207899e+04   1.041240e+06   0.000000e+00    446s
  117512    2.7262610e+04   9.910832e+05   0.000000e+00    450s
  118292    2.7324926e+04   1.939343e+06   0.000000e+00    455s
  119052    2.7378237e+04   2.806240e+06   0.000000e+00    460s
  119822    2.7448933e+04   4.723974e+05   0.000000e+00    465s
  120592    2.7500038e+04   4.952008e+04   0.000000e+00    470s
  121332    2.7551111e+04   4.531380e+05   0.000000e+00    475s
  122172    2.7631107e+04   2.087002e+05   0.000000e+00    480s
  122902    2.7687725e+04   4.249292e+05   0.000000e+00    485s
  123772    2.7748003e+04   2.938117e+06   0.000000e+00    490s
  124542    2.7800642e+04   1.646289e+06   0.000000e+00    495s
  125322    2.7847096e+04   1.098136e+05   0.000000e+00    500s
  126122    2.7892284e+04   1.425292e+05   0.000000e+00    506s
  126802    2.7948951e+04   4.336260e+05   0.000000e+00    510s
  127592    2.8010864e+04   5.500712e+06   0.000000e+00    515s
  128432    2.8079829e+04   2.407770e+06   0.000000e+00    520s
  129212    2.8137185e+04   7.299263e+05   0.000000e+00    525s
  129982    2.8197997e+04   8.008810e+06   0.000000e+00    530s
  130772    2.8263780e+04   3.291926e+06   0.000000e+00    535s
  131522    2.8313952e+04   1.183959e+06   0.000000e+00    540s
  132322    2.8366465e+04   8.063939e+06   0.000000e+00    545s
  133032    2.8417212e+04   8.806572e+05   0.000000e+00    550s
  133882    2.8473045e+04   2.263949e+06   0.000000e+00    555s
  134622    2.8529256e+04   3.768923e+05   0.000000e+00    560s
  135352    2.8576968e+04   4.642785e+05   0.000000e+00    565s
  136082    2.8619742e+04   1.515142e+05   0.000000e+00    570s
  136862    2.8663001e+04   9.180037e+05   0.000000e+00    575s
  137672    2.8707246e+04   4.765897e+05   0.000000e+00    580s
  138492    2.8753457e+04   1.912861e+05   0.000000e+00    585s
  139182    2.8793349e+04   7.181994e+04   0.000000e+00    590s
  139992    2.8836596e+04   1.819734e+05   0.000000e+00    595s
  140732    2.8870540e+04   9.037748e+05   0.000000e+00    600s
  141572    2.8920418e+04   5.454536e+04   0.000000e+00    605s
  142362    2.8958483e+04   1.684434e+05   0.000000e+00    610s
  143172    2.9002965e+04   5.393088e+04   0.000000e+00    615s
  144002    2.9050841e+04   6.956013e+05   0.000000e+00    620s
  144742    2.9089149e+04   1.738271e+06   0.000000e+00    625s
  145542    2.9138716e+04   2.407445e+05   0.000000e+00    631s
  146272    2.9183030e+04   4.344655e+04   0.000000e+00    635s
  147002    2.9221701e+04   5.920376e+05   0.000000e+00    640s
  147822    2.9264601e+04   1.983690e+06   0.000000e+00    645s
  148612    2.9306760e+04   9.736484e+04   0.000000e+00    650s
  149412    2.9335831e+04   8.669351e+04   0.000000e+00    655s
  150212    2.9370867e+04   4.479561e+05   0.000000e+00    660s
  150952    2.9402709e+04   1.085989e+06   0.000000e+00    665s
  151682    2.9429943e+04   1.360944e+05   0.000000e+00    670s
  152512    2.9462667e+04   7.248192e+06   0.000000e+00    675s
  153242    2.9499257e+04   2.916430e+05   0.000000e+00    680s
  153992    2.9529936e+04   2.436261e+05   0.000000e+00    685s
  154762    2.9561746e+04   6.876476e+04   0.000000e+00    690s
  155562    2.9593314e+04   1.814793e+05   0.000000e+00    695s
  156302    2.9623639e+04   2.737419e+04   0.000000e+00    700s
  157052    2.9651133e+04   8.830167e+04   0.000000e+00    705s
  157852    2.9678169e+04   2.199675e+05   0.000000e+00    710s
  158652    2.9702973e+04   3.657762e+05   0.000000e+00    715s
  159432    2.9725389e+04   2.596776e+04   0.000000e+00    720s
  160262    2.9753918e+04   4.097207e+05   0.000000e+00    725s
  161062    2.9779120e+04   1.075003e+05   0.000000e+00    730s
  161772    2.9800431e+04   5.003491e+05   0.000000e+00    735s
  162492    2.9821036e+04   6.033998e+04   0.000000e+00    740s
  163322    2.9843656e+04   1.700427e+05   0.000000e+00    745s
  164122    2.9866268e+04   9.386098e+05   0.000000e+00    750s
  164982    2.9888631e+04   1.776007e+04   0.000000e+00    755s
  165682    2.9909415e+04   1.558523e+05   0.000000e+00    760s
  166532    2.9934397e+04   4.572858e+04   0.000000e+00    765s
  167282    2.9949803e+04   7.838681e+04   0.000000e+00    770s
  168002    2.9971125e+04   8.593078e+04   0.000000e+00    775s
  168812    2.9990424e+04   2.329245e+04   0.000000e+00    780s
  169652    3.0005845e+04   5.414691e+03   0.000000e+00    785s
  170492    3.0022595e+04   3.953997e+04   0.000000e+00    790s
  171262    3.0040446e+04   3.004957e+05   0.000000e+00    795s
  172062    3.0053187e+04   3.118501e+04   0.000000e+00    800s
  172942    3.0071224e+04   1.310810e+05   0.000000e+00    805s
  173712    3.0084564e+04   2.839383e+04   0.000000e+00    810s
  174622    3.0101913e+04   1.147488e+04   0.000000e+00    816s
  175462    3.0114112e+04   3.124959e+04   0.000000e+00    821s
  176232    3.0124470e+04   5.703684e+04   0.000000e+00    825s
  177122    3.0136917e+04   3.597671e+04   0.000000e+00    831s
  177902    3.0145237e+04   2.328003e+05   0.000000e+00    836s
  178632    3.0151652e+04   3.927620e+03   0.000000e+00    840s
  179542    3.0159293e+04   2.413796e+03   0.000000e+00    845s
  180322    3.0165320e+04   2.643259e+03   0.000000e+00    850s
  181162    3.0168913e+04   5.766525e+03   0.000000e+00    855s
  181942    3.0172572e+04   1.310003e+04   0.000000e+00    860s
  182832    3.0174852e+04   1.827002e+03   0.000000e+00    866s
  183602    3.0176303e+04   2.933917e+02   0.000000e+00    871s
  184322    3.0177085e+04   3.740941e+02   0.000000e+00    875s
  185009    3.0177230e+04   0.000000e+00   0.000000e+00    880s
  185009    3.0177230e+04   0.000000e+00   0.000000e+00    880s

Root relaxation: objective 3.017723e+04, 185009 iterations, 878.06 seconds (348.96 work units)
Total elapsed time = 880.30s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 30177.2301    0   91          - 30177.2301      -     -  880s
H    0     0                    40773.689807 30177.2301  26.0%     -  881s
H    0     0                    40773.681645 30177.2301  26.0%     -  881s
H    0     0                    40767.514756 30177.2301  26.0%     -  884s
     0     0 30177.6391    0   91 40767.5148 30177.6391  26.0%     -  890s
     0     0 30177.6471    0   91 40767.5148 30177.6471  26.0%     -  895s
     0     0 30177.6471    0   91 40767.5148 30177.6471  26.0%     -  901s
     0     0 30177.6480    0   91 40767.5148 30177.6480  26.0%     -  905s
     0     0 30178.2214    0   91 40767.5148 30178.2214  26.0%     -  913s
H    0     0                    40766.560742 30178.2292  26.0%     -  915s
H    0     0                    40766.454843 30178.2292  26.0%     -  915s
     0     2 30178.2394    0   91 40766.4548 30178.2394  26.0%     - 1240s
     1     3 30229.7675    1   90 40766.4548 30178.2701  26.0%  6770 1281s
     2     4 30400.8978    1   88 40766.4548 30229.7736  25.8% 13211 1405s
     3     5 30272.8851    2   93 40766.4548 30229.7795  25.8% 10908 1441s
     4     6 30549.7726    2   90 40766.4548 30272.8852  25.7% 11529 1514s
     5     7 30357.4766    3   91 40766.4548 30272.9030  25.7% 11316 1571s
     6     8 30440.5394    3   91 40766.4548 30357.4769  25.5% 11391 1634s
     7     9 30376.0338    4   92 40766.4548 30357.4972  25.5% 10318 1656s
     8    10 30835.9830    4   90 40766.4548 30376.0377  25.5% 10955 1737s
     9    11 30441.9630    5   94 40766.4548 30376.0377  25.5% 11037 1801s
    10    12 30630.8669    5   88 40766.4548 30400.9029  25.4% 12402 1889s
    11    13 30455.7371    6   90 40766.4548 30400.9029  25.4% 13533 1941s
    12    14 31152.3068    6   98 40766.4548 30400.9029  25.4% 18233 2392s
    13    15 30474.6023    7   88 40766.4548 30400.9029  25.4% 17512 2426s
    14    16 30708.7549    7   93 40766.4548 30400.9029  25.4% 18224 2516s
    15    17 30544.0505    8   95 40766.4548 30400.9029  25.4% 18239 2583s
    16    18 30618.9428    8   91 40766.4548 30400.9029  25.4% 18409 2696s
    17    19 30587.1221    9   89 40766.4548 30400.9029  25.4% 18045 2741s
    18    20 30873.9876    9   84 40766.4548 30400.9029  25.4% 17704 2795s
    19    21 30594.4436   10   82 40766.4548 30400.9029  25.4% 16908 2808s
    20    22 30598.9013   11   81 40766.4548 30400.9029  25.4% 16188 2821s
    21    23 30610.6074   12   80 40766.4548 30400.9029  25.4% 15558 2835s
    22    24 30912.5968   12   80 40766.4548 30400.9029  25.4% 16096 2921s
    23    25 30612.3917   13   79 40766.4548 30400.9029  25.4% 15462 2929s
    24    26 30619.8465   14   80 40766.4548 30400.9029  25.4% 14922 2941s
    25    27 30626.2434   15   76 40766.4548 30400.9029  25.4% 14395 2949s
    26    28 30964.4270   16   86 40766.4548 30400.9029  25.4% 14475 3014s
    27    29 30813.4591   16   81 40766.4548 30400.9029  25.4% 14364 3093s
    28    30 31129.6520   17   79 40766.4548 30400.9029  25.4% 14354 3139s
    29    31 30929.8585   17   89 40766.4548 30400.9029  25.4% 14294 3181s
    30    32 30934.8576   18   87 40766.4548 30400.9029  25.4% 13937 3189s
    31    33 30936.8205   19   88 40766.4548 30400.9029  25.4% 13532 3193s
    32    34 30962.6502   20   81 40766.4548 30400.9029  25.4% 13233 3206s
    33    35 30972.5021   21   87 40766.4548 30400.9029  25.4% 12960 3219s
    34    36 30995.5137   22   93 40766.4548 30400.9029  25.4% 12836 3238s
    35    37 31664.9020   22   79 40766.4548 30400.9029  25.4% 13026 3295s
    36    38 31025.1274   23   90 40766.4548 30400.9029  25.4% 12911 3314s
    37    39 31242.6512   23   83 40766.4548 30400.9029  25.4% 12870 3348s
    38    40 31091.0217   24   87 40766.4548 30400.9029  25.4% 12842 3372s
    39    41 31237.9654   24   75 40766.4548 30400.9029  25.4% 12709 3393s
    40    42 31103.7028   25   83 40766.4548 30400.9029  25.4% 12463 3403s
    41    43 31142.0866   26   73 40766.4548 30400.9029  25.4% 12262 3415s
    42    44 31708.9917   26   87 40766.4548 30400.9029  25.4% 12770 3523s
    43    45 31148.2825   27   74 40766.4548 30400.9029  25.4% 12582 3533s
    44    46 31149.6929   28   72 40766.4548 30400.9029  25.4% 12349 3538s
    45    47 31150.9707   29   70 40766.4548 30400.9029  25.4% 12112 3541s
    46    48 31160.6213   30   77 40766.4548 30400.9029  25.4% 12011 3556s
    47    49 31219.0457   31   81 40766.4548 30400.9029  25.4% 12018 3579s

Cutting planes:
  Implied bound: 22
  MIR: 5
  Flow path: 16
  RLT: 1
  Relax-and-lift: 2

Explored 48 nodes (750884 simplex iterations) in 3600.01 seconds (1570.88 work units)
Thread count was 1 (of 56 available processors)

Solution count 5: 40766.5 40766.6 40767.5 ... 40773.7

Time limit reached
Best objective 4.076645484278e+04, best bound 3.040090288259e+04, gap 25.4267%

User-callback calls 49897, time in user-callback 0.29 sec
primal_bound = 40766.45484278096, dual_bound = 30400.90288259237, gap = 25.426670040758154, time = 3600.03
