solving instance mcnd nodes c52 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56401 rows, 52944 columns and 364268 nonzeros
Model fingerprint: 0x780235ca
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 52397 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [9e-03, 1e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [5e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 2138 rows and 607 columns
Presolve time: 1.75s
Presolved: 54533 rows, 52338 columns, 309319 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51821 continuous, 517 integer (517 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   68183    1.8524543e+04   1.386495e+06   0.000000e+00    130s
   69583    1.8600129e+04   6.486910e+06   0.000000e+00    135s
   71053    1.8693942e+04   3.221185e+06   0.000000e+00    140s
   72393    1.8773878e+04   1.674644e+06   0.000000e+00    145s
   73933    1.8876736e+04   1.957506e+06   0.000000e+00    150s
   75283    1.8987486e+04   2.222056e+06   0.000000e+00    155s
   76593    1.9092110e+04   1.303767e+06   0.000000e+00    160s
   77953    1.9202173e+04   2.258221e+07   0.000000e+00    165s
   79293    1.9294642e+04   3.252870e+05   0.000000e+00    170s
   80593    1.9396222e+04   1.773799e+07   0.000000e+00    175s
   81893    1.9513767e+04   6.236139e+06   0.000000e+00    180s
   83233    1.9636187e+04   2.075845e+06   0.000000e+00    185s
   84463    1.9710369e+04   1.620881e+06   0.000000e+00    190s
   85813    1.9877516e+04   6.495114e+05   0.000000e+00    195s
   86993    1.9968385e+04   5.424876e+05   0.000000e+00    200s
   88223    2.0116228e+04   1.890145e+06   0.000000e+00    205s
   89443    2.0220477e+04   8.599531e+05   0.000000e+00    210s
   90763    2.0326734e+04   1.963097e+07   0.000000e+00    215s
   92133    2.0443752e+04   5.021761e+06   0.000000e+00    220s
   93373    2.0550719e+04   3.114066e+05   0.000000e+00    225s
   94653    2.0674406e+04   1.621331e+06   0.000000e+00    230s
   95853    2.0777618e+04   3.937949e+05   0.000000e+00    235s
   97103    2.0892175e+04   2.151709e+07   0.000000e+00    240s
   98393    2.1006083e+04   1.231851e+06   0.000000e+00    245s
   99683    2.1136432e+04   2.931525e+07   0.000000e+00    250s
  100923    2.1258252e+04   1.919455e+06   0.000000e+00    255s
  102183    2.1371043e+04   2.250106e+05   0.000000e+00    260s
  103463    2.1488993e+04   1.074316e+07   0.000000e+00    265s
  104693    2.1590859e+04   3.978326e+06   0.000000e+00    270s
  105953    2.1735682e+04   8.090059e+06   0.000000e+00    275s
  107053    2.1855051e+04   4.561420e+07   0.000000e+00    280s
  108293    2.1977704e+04   1.973682e+06   0.000000e+00    285s
  109433    2.2096192e+04   9.779034e+05   0.000000e+00    290s
  110653    2.2209053e+04   2.073335e+06   0.000000e+00    295s
  111763    2.2301159e+04   7.098504e+05   0.000000e+00    300s
  112883    2.2407653e+04   2.962645e+06   0.000000e+00    305s
  114003    2.2518631e+04   5.271975e+05   0.000000e+00    310s
  115133    2.2632442e+04   1.737052e+07   0.000000e+00    315s
  116303    2.2746097e+04   4.396245e+05   0.000000e+00    320s
  117373    2.2842043e+04   4.122310e+05   0.000000e+00    325s
  118483    2.2950114e+04   3.519444e+05   0.000000e+00    330s
  119463    2.3037114e+04   3.318493e+05   0.000000e+00    335s
  120613    2.3151190e+04   1.299766e+06   0.000000e+00    340s
  121633    2.3250043e+04   1.497470e+05   0.000000e+00    345s
  122793    2.3382130e+04   2.659937e+05   0.000000e+00    350s
  123883    2.3503876e+04   3.016220e+06   0.000000e+00    355s
  124883    2.3594843e+04   9.057063e+05   0.000000e+00    360s
  125993    2.3701059e+04   1.833314e+05   0.000000e+00    365s
  127013    2.3812147e+04   6.836067e+05   0.000000e+00    370s
  127959    2.3904805e+04   6.012073e+04   0.000000e+00    375s
  129049    2.4018946e+04   5.583473e+06   0.000000e+00    380s
  130069    2.4122046e+04   5.272542e+05   0.000000e+00    385s
  131141    2.4237250e+04   8.065184e+06   0.000000e+00    390s
  132217    2.4360419e+04   1.167908e+06   0.000000e+00    395s
  133217    2.4481186e+04   1.781847e+07   0.000000e+00    401s
  134147    2.4603184e+04   2.553690e+05   0.000000e+00    405s
  135227    2.4738089e+04   5.690164e+05   0.000000e+00    410s
  136271    2.4874749e+04   1.304557e+05   0.000000e+00    415s
  137251    2.4985399e+04   3.144070e+05   0.000000e+00    420s
  138391    2.5136160e+04   4.537912e+05   0.000000e+00    425s
  139521    2.5262048e+04   7.143999e+05   0.000000e+00    430s
  140561    2.5378990e+04   6.462625e+06   0.000000e+00    435s
  141541    2.5479295e+04   7.001763e+05   0.000000e+00    440s
  142651    2.5603093e+04   3.317231e+06   0.000000e+00    445s
  143691    2.5723981e+04   3.489028e+06   0.000000e+00    450s
  144681    2.5842787e+04   2.979482e+06   0.000000e+00    455s
  145671    2.5954625e+04   2.177987e+05   0.000000e+00    460s
  146633    2.6060886e+04   4.575049e+05   0.000000e+00    465s
  147609    2.6168221e+04   1.184501e+06   0.000000e+00    470s
  148631    2.6267247e+04   2.050111e+05   0.000000e+00    475s
  149651    2.6371918e+04   1.772977e+07   0.000000e+00    480s
  150657    2.6462221e+04   4.094028e+05   0.000000e+00    486s
  151529    2.6552012e+04   1.986804e+05   0.000000e+00    490s
  152523    2.6642374e+04   4.664792e+07   0.000000e+00    495s
  153505    2.6748864e+04   1.430492e+07   0.000000e+00    500s
Warning: Markowitz tolerance tightened to 0.03125
  154431    2.6839361e+04   2.796520e+05   0.000000e+00    505s
  155519    2.6933389e+04   1.263842e+05   0.000000e+00    511s
  156423    2.7021347e+04   1.466763e+06   0.000000e+00    515s
  157375    2.7118478e+04   5.528742e+05   0.000000e+00    520s
  158279    2.7209510e+04   8.084354e+04   0.000000e+00    525s
  159189    2.7303912e+04   1.134515e+05   0.000000e+00    530s
  160169    2.7410062e+04   3.221846e+05   0.000000e+00    535s
  161029    2.7489577e+04   9.246572e+05   0.000000e+00    540s
  162009    2.7570065e+04   1.448474e+05   0.000000e+00    545s
  162923    2.7657237e+04   3.948738e+06   0.000000e+00    550s
  163815    2.7749531e+04   3.977577e+05   0.000000e+00    555s
  164815    2.7840452e+04   7.820462e+05   0.000000e+00    561s
  165615    2.7911273e+04   8.708913e+05   0.000000e+00    565s
  166585    2.8006890e+04   1.201351e+06   0.000000e+00    570s
  167583    2.8091782e+04   4.211217e+05   0.000000e+00    575s
  168503    2.8180529e+04   2.970992e+05   0.000000e+00    580s
  169445    2.8265120e+04   7.841301e+06   0.000000e+00    585s
  170347    2.8365519e+04   2.016652e+05   0.000000e+00    590s
  171277    2.8446092e+04   1.849310e+05   0.000000e+00    595s
  172257    2.8527174e+04   1.502940e+05   0.000000e+00    600s
  173173    2.8607050e+04   4.190601e+05   0.000000e+00    605s
  174119    2.8683737e+04   1.209936e+07   0.000000e+00    611s
  174999    2.8760589e+04   3.765390e+05   0.000000e+00    615s
  175881    2.8827927e+04   3.161385e+05   0.000000e+00    620s
  176819    2.8908767e+04   2.548294e+05   0.000000e+00    625s
  177859    2.8983371e+04   1.071645e+06   0.000000e+00    631s
  178801    2.9056111e+04   5.837421e+05   0.000000e+00    636s
  179631    2.9101686e+04   2.161985e+05   0.000000e+00    640s
  180651    2.9167608e+04   1.039518e+06   0.000000e+00    645s
  181551    2.9228177e+04   2.261205e+04   0.000000e+00    650s
  182451    2.9292987e+04   2.640593e+05   0.000000e+00    655s
  183347    2.9348843e+04   7.485874e+05   0.000000e+00    660s
  184273    2.9407853e+04   2.784979e+05   0.000000e+00    665s
  185133    2.9448403e+04   2.956396e+05   0.000000e+00    670s
  186095    2.9498289e+04   8.843847e+06   0.000000e+00    676s
  186875    2.9536878e+04   3.034052e+06   0.000000e+00    680s
  187755    2.9592209e+04   1.469473e+05   0.000000e+00    685s
  188651    2.9629311e+04   3.018320e+05   0.000000e+00    690s
  189501    2.9663273e+04   4.902368e+05   0.000000e+00    695s
  190467    2.9711709e+04   2.950956e+05   0.000000e+00    701s
  191359    2.9755025e+04   3.920160e+05   0.000000e+00    706s
  192219    2.9793816e+04   3.304113e+05   0.000000e+00    710s
  193099    2.9836547e+04   2.152874e+05   0.000000e+00    715s
  194025    2.9875047e+04   3.089203e+05   0.000000e+00    721s
  194835    2.9905855e+04   1.165518e+05   0.000000e+00    725s
  195775    2.9946952e+04   3.796652e+05   0.000000e+00    730s
  196625    2.9976451e+04   1.738463e+04   0.000000e+00    735s
  197535    3.0009217e+04   8.646804e+04   0.000000e+00    740s
  198515    3.0039991e+04   1.919172e+05   0.000000e+00    745s
  199405    3.0060253e+04   2.511942e+05   0.000000e+00    750s
  200325    3.0085287e+04   3.940735e+04   0.000000e+00    755s
  201315    3.0107848e+04   7.012688e+04   0.000000e+00    760s
  202265    3.0128024e+04   7.799238e+04   0.000000e+00    765s
  203145    3.0146032e+04   2.398357e+05   0.000000e+00    770s
  204125    3.0169142e+04   8.544358e+04   0.000000e+00    775s
  205025    3.0186114e+04   5.607054e+05   0.000000e+00    780s
  205985    3.0200455e+04   1.002792e+05   0.000000e+00    785s
  206945    3.0213941e+04   1.375358e+04   0.000000e+00    790s
  207885    3.0223321e+04   1.443531e+04   0.000000e+00    795s
  208745    3.0229114e+04   5.655932e+04   0.000000e+00    800s
  209715    3.0239159e+04   1.560472e+04   0.000000e+00    805s
  210585    3.0245287e+04   1.100108e+04   0.000000e+00    810s
  211475    3.0251229e+04   3.287549e+04   0.000000e+00    815s
  212435    3.0255058e+04   1.129628e+04   0.000000e+00    821s
  213285    3.0258371e+04   4.001431e+02   0.000000e+00    826s
  214115    3.0260532e+04   5.394258e+03   0.000000e+00    830s
  215025    3.0261432e+04   7.830688e+02   0.000000e+00    835s
  215876    3.0261715e+04   0.000000e+00   0.000000e+00    840s
  215876    3.0261715e+04   0.000000e+00   0.000000e+00    840s

Root relaxation: objective 3.026172e+04, 215876 iterations, 838.16 seconds (419.48 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 30261.7151    0  167          - 30261.7151      -     -  840s
H    0     0                    47325.531382 30261.7151  36.1%     -  842s
     0     0 30318.3199    0  177 47325.5314 30318.3199  35.9%     -  892s
H    0     0                    47192.934659 30318.3264  35.8%     -  895s
H    0     0                    47192.913806 30318.3264  35.8%     -  895s
H    0     0                    46808.357193 30318.3264  35.2%     -  896s
     0     0 30321.3330    0  177 46808.3572 30321.3330  35.2%     -  908s
     0     0 30369.0112    0  175 46808.3572 30369.0112  35.1%     -  935s
     0     0 30375.2187    0  176 46808.3572 30375.2187  35.1%     -  954s
     0     0 30471.8662    0  173 46808.3572 30471.8662  34.9%     - 1022s
H    0     0                    46492.665020 30471.8680  34.5%     - 1025s
     0     0 30526.3000    0  175 46492.6650 30526.3000  34.3%     - 1052s
     0     0 30544.7607    0  176 46492.6650 30544.7607  34.3%     - 1088s
H    0     0                    45829.197495 30551.6197  33.3%     - 1090s
H    0     0                    45809.169877 30551.6197  33.3%     - 1092s
     0     0 30551.6197    0  177 45809.1699 30551.6197  33.3%     - 1099s
     0     0 30551.6197    0  176 45809.1699 30551.6197  33.3%     - 1108s
     0     0 30551.6197    0  177 45809.1699 30551.6197  33.3%     - 1114s
     0     0 30555.7394    0  176 45809.1699 30555.7394  33.3%     - 1123s
     0     0 30557.1589    0  176 45809.1699 30557.1589  33.3%     - 1132s
     0     0 30559.0386    0  177 45809.1699 30559.0386  33.3%     - 1140s
     0     0 30559.0846    0  177 45809.1699 30559.0846  33.3%     - 1146s
     0     0 30559.5388    0  177 45809.1699 30559.5388  33.3%     - 1150s
     0     0 30559.5444    0  177 45809.1699 30559.5444  33.3%     - 1155s
     0     0 30559.6590    0  176 45809.1699 30559.6590  33.3%     - 1157s
     0     0 30559.6612    0  176 45809.1699 30559.6612  33.3%     - 1163s
     0     0 30559.8817    0  177 45809.1699 30559.8817  33.3%     - 1165s
     0     0 30559.9353    0  176 45809.1699 30559.9353  33.3%     - 1172s
     0     0 30560.3266    0  179 45809.1699 30560.3266  33.3%     - 1175s
     0     0 30560.4119    0  178 45809.1699 30560.4119  33.3%     - 1182s
     0     0 30560.5050    0  177 45809.1699 30560.5050  33.3%     - 1185s
     0     0 30560.5427    0  179 45809.1699 30560.5427  33.3%     - 1191s
     0     0 30562.0015    0  177 45809.1699 30562.0015  33.3%     - 1197s
     0     0 30562.2189    0  177 45809.1699 30562.2189  33.3%     - 1205s
     0     0 30562.4219    0  177 45809.1699 30562.4219  33.3%     - 1209s
     0     0 30562.4590    0  176 45809.1699 30562.4590  33.3%     - 1215s
     0     0 30562.5032    0  178 45809.1699 30562.5032  33.3%     - 1217s
     0     0 30562.5098    0  177 45809.1699 30562.5098  33.3%     - 1223s
     0     0 30562.7458    0  178 45809.1699 30562.7458  33.3%     - 1224s
     0     0 30562.7544    0  177 45809.1699 30562.7544  33.3%     - 1230s
     0     0 30562.7576    0  178 45809.1699 30562.7576  33.3%     - 1231s
     0     0 30563.5377    0  178 45809.1699 30563.5377  33.3%     - 1232s
     0     2 30563.5410    0  178 45809.1699 30563.5410  33.3%     - 1626s
     1     3 30597.2555    1  175 45809.1699 30563.5410  33.3%  5684 1654s
     2     4 30712.0126    1  186 45809.1699 30597.2626  33.2%  8010 1706s
     3     5 30758.7949    2  169 45809.1699 30597.2687  33.2%  8375 1747s
     4     6 30623.6059    2  177 45809.1699 30623.6059  33.1%  7896 1777s
     5     7 30696.8043    3  171 45809.1699 30623.6202  33.1%  7811 1810s
     6     8 30691.5996    3  177 45809.1699 30691.5996  33.0%  7934 1849s
     7     9 30732.7142    4  174 45809.1699 30691.5996  33.0%  7703 1877s
     8    10 30784.7129    4  171 45809.1699 30696.8099  33.0%  7965 1922s
     9    11 30743.1161    5  175 45809.1699 30696.8099  33.0%  7449 1936s
    10    12 30913.9268    5  177 45809.1699 30696.8099  33.0%  8854 2009s
    11    13 30767.5008    6  173 45809.1699 30696.8099  33.0%  8532 2079s
    12    14 30939.7313    7  165 45809.1699 30696.8099  33.0%  9491 2145s
    13    15 30801.8101    7  175 45809.1699 30696.8099  33.0%  9253 2174s
    14    16 30848.2093    8  174 45809.1699 30696.8099  33.0% 26171 3079s
    15    17 30868.6370    8  177 45809.1699 30696.8099  33.0% 25349 3122s
    16    18 30906.2338    9  173 45809.1699 30696.8099  33.0% 24265 3157s
    17    19 30955.6424    9  170 45809.1699 30696.8099  33.0% 23542 3213s
    18    20 30944.9865   10  173 45809.1699 30696.8099  33.0% 22614 3242s
    19    21 30992.7161   10  178 45809.1699 30696.8099  33.0% 22348 3301s
    20    22 31000.8773   11  177 45809.1699 30696.8099  33.0% 21636 3336s
    21    23 30978.8799   11  172 45809.1699 30696.8099  33.0% 20931 3364s
    22    24 31010.7758   12  172 45809.1699 30696.8099  33.0% 20215 3386s
    23    25 31121.7681   12  169 45809.1699 30696.8099  33.0% 19807 3424s
    24    26 31249.1853   13  170 45809.1699 30696.8099  33.0% 19884 3470s
    25    27 31110.0090   13  177 45809.1699 30696.8099  33.0% 19527 3513s
    26    28 31115.6559   14  171 45809.1699 30696.8099  33.0% 18892 3526s
    27    29 31248.0356   15  174 45809.1699 30696.8099  33.0% 18565 3569s

Cutting planes:
  Cover: 2
  Implied bound: 16
  MIR: 66
  Flow cover: 13
  Flow path: 19
  RLT: 18
  Relax-and-lift: 1

Explored 28 nodes (772451 simplex iterations) in 3600.01 seconds (2021.03 work units)
Thread count was 1 (of 56 available processors)

Solution count 7: 45809.2 45829.2 46492.7 ... 47325.5

Time limit reached
Best objective 4.580916987658e+04, best bound 3.069680993016e+04, gap 32.9898%

User-callback calls 63510, time in user-callback 0.20 sec
primal_bound = 45809.16987658136, dual_bound = 30696.809930157175, gap = 32.98981402007451, time = 3600.03
