solving instance mcnd nodes c49 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56504 rows, 53046 columns and 364972 nonzeros
Model fingerprint: 0x8cad4639
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 52498 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [6e-03, 8e+02]
  Objective range  [1e+00, 4e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1135 rows and 638 columns
Presolve time: 1.81s
Presolved: 55609 rows, 52409 columns, 311900 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51891 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  268835    3.0920656e+03   2.982859e+04   0.000000e+00    570s
  269945    3.1023844e+03   4.046600e+04   0.000000e+00    576s
  270870    3.1124937e+03   1.535861e+05   0.000000e+00    580s
  271980    3.1259578e+03   3.295148e+04   0.000000e+00    585s
  272905    3.1345918e+03   2.005048e+05   0.000000e+00    590s
  274015    3.1459315e+03   2.550270e+04   0.000000e+00    596s
  274940    3.1547189e+03   6.727708e+04   0.000000e+00    600s
  276050    3.1650396e+03   1.518046e+05   0.000000e+00    606s
  276975    3.1741030e+03   2.303329e+05   0.000000e+00    610s
  278085    3.1814610e+03   3.149354e+04   0.000000e+00    616s
  279010    3.1900434e+03   9.618904e+04   0.000000e+00    620s
  280120    3.1991545e+03   2.396727e+05   0.000000e+00    626s
  281045    3.2063586e+03   1.907156e+04   0.000000e+00    631s
  281970    3.2146058e+03   3.900571e+04   0.000000e+00    635s
  283080    3.2230212e+03   2.787406e+05   0.000000e+00    641s
  284005    3.2299192e+03   1.247363e+05   0.000000e+00    645s
  284930    3.2381401e+03   5.613953e+04   0.000000e+00    650s
  286040    3.2498680e+03   3.462276e+04   0.000000e+00    656s
  286965    3.2572298e+03   1.953929e+05   0.000000e+00    661s
  287890    3.2653517e+03   6.077297e+04   0.000000e+00    666s
  288815    3.2733124e+03   3.116115e+04   0.000000e+00    671s
  289740    3.2809742e+03   5.442193e+04   0.000000e+00    676s
  290665    3.2910511e+03   5.830022e+04   0.000000e+00    681s
  291590    3.3004442e+03   6.415939e+04   0.000000e+00    685s
  292515    3.3091809e+03   8.322758e+04   0.000000e+00    690s
  293440    3.3190633e+03   1.263827e+05   0.000000e+00    695s
  294365    3.3281835e+03   3.580416e+04   0.000000e+00    700s
  295475    3.3362140e+03   3.150218e+04   0.000000e+00    706s
  296400    3.3436890e+03   4.327624e+04   0.000000e+00    710s
  297510    3.3514503e+03   3.655394e+04   0.000000e+00    716s
  298435    3.3590119e+03   2.530303e+04   0.000000e+00    721s
  299360    3.3653575e+03   4.796837e+04   0.000000e+00    725s
  300470    3.3728551e+03   3.618997e+04   0.000000e+00    731s
  301395    3.3795382e+03   2.968201e+04   0.000000e+00    735s
  302505    3.3874180e+03   1.214749e+05   0.000000e+00    741s
  303430    3.3940049e+03   5.287156e+04   0.000000e+00    746s
  304355    3.4002323e+03   2.685774e+04   0.000000e+00    750s
  305465    3.4092273e+03   6.193085e+04   0.000000e+00    756s
  306205    3.4137341e+03   1.264232e+05   0.000000e+00    760s
  307130    3.4224064e+03   7.297661e+04   0.000000e+00    766s
  308055    3.4301684e+03   9.762622e+04   0.000000e+00    771s
  308980    3.4365510e+03   6.875274e+04   0.000000e+00    776s
  309905    3.4440103e+03   8.542320e+04   0.000000e+00    781s
  310830    3.4505224e+03   3.134154e+04   0.000000e+00    786s
  311755    3.4576958e+03   4.482470e+04   0.000000e+00    791s
  312680    3.4647114e+03   2.551608e+04   0.000000e+00    796s
  313605    3.4709723e+03   5.408502e+04   0.000000e+00    801s
  314530    3.4793159e+03   3.448671e+04   0.000000e+00    806s
  315455    3.4844924e+03   4.136520e+04   0.000000e+00    811s
  316380    3.4906745e+03   4.416122e+04   0.000000e+00    816s
  317305    3.4968535e+03   2.608554e+04   0.000000e+00    821s
  318230    3.5041691e+03   1.449127e+05   0.000000e+00    826s
  318970    3.5099033e+03   4.829559e+04   0.000000e+00    830s
  319895    3.5152895e+03   4.264955e+04   0.000000e+00    835s
  320820    3.5228866e+03   3.521715e+04   0.000000e+00    840s
  321745    3.5280567e+03   2.867813e+04   0.000000e+00    845s
  322670    3.5342451e+03   5.542182e+04   0.000000e+00    850s
  323595    3.5386856e+03   5.228400e+04   0.000000e+00    855s
  324520    3.5439423e+03   3.312450e+04   0.000000e+00    861s
  325445    3.5497923e+03   4.884742e+04   0.000000e+00    866s
  326370    3.5539908e+03   4.613164e+04   0.000000e+00    871s
  327295    3.5593340e+03   4.910921e+04   0.000000e+00    876s
  328220    3.5643941e+03   1.644459e+05   0.000000e+00    881s
  329145    3.5694990e+03   4.351672e+04   0.000000e+00    886s
  330070    3.5745856e+03   2.901503e+04   0.000000e+00    891s
  330995    3.5792345e+03   4.272290e+04   0.000000e+00    896s
  331920    3.5840046e+03   3.105452e+04   0.000000e+00    901s
  332845    3.5886750e+03   2.999982e+04   0.000000e+00    906s
  333770    3.5947269e+03   3.023854e+04   0.000000e+00    911s
  334695    3.5993263e+03   6.299655e+04   0.000000e+00    916s
  335620    3.6042204e+03   7.934902e+04   0.000000e+00    921s
  336545    3.6089652e+03   4.325808e+04   0.000000e+00    925s
  337470    3.6132001e+03   1.919532e+05   0.000000e+00    931s
  338395    3.6192447e+03   6.515194e+04   0.000000e+00    936s
  339320    3.6232160e+03   1.718764e+04   0.000000e+00    941s
  340245    3.6296547e+03   1.644605e+04   0.000000e+00    946s
  341170    3.6344176e+03   1.980836e+04   0.000000e+00    951s
  342095    3.6391287e+03   4.366333e+04   0.000000e+00    955s
  343020    3.6457485e+03   6.749586e+04   0.000000e+00    960s
  343945    3.6504721e+03   5.469783e+04   0.000000e+00    965s
  345055    3.6568012e+03   3.944498e+04   0.000000e+00    971s
  345980    3.6610729e+03   8.647543e+04   0.000000e+00    976s
  346905    3.6670002e+03   5.171873e+04   0.000000e+00    981s
  347830    3.6729598e+03   2.929518e+04   0.000000e+00    986s
  348755    3.6782253e+03   4.589023e+04   0.000000e+00    991s
  349680    3.6820539e+03   7.604147e+04   0.000000e+00    996s
  350605    3.6862508e+03   6.749173e+04   0.000000e+00   1001s
  351530    3.6910142e+03   5.483839e+04   0.000000e+00   1006s
  352455    3.6969009e+03   5.219002e+04   0.000000e+00   1011s
  353380    3.7026845e+03   7.943895e+04   0.000000e+00   1016s
  354305    3.7077930e+03   3.401385e+04   0.000000e+00   1021s
  355230    3.7127719e+03   5.288402e+04   0.000000e+00   1025s
  356155    3.7169836e+03   4.591144e+04   0.000000e+00   1030s
  357265    3.7219342e+03   3.773870e+04   0.000000e+00   1036s
  358190    3.7260209e+03   4.477665e+04   0.000000e+00   1041s
  358930    3.7301732e+03   1.256609e+05   0.000000e+00   1046s
  359855    3.7361599e+03   2.477901e+05   0.000000e+00   1051s
  360780    3.7402847e+03   6.703966e+04   0.000000e+00   1056s
  361705    3.7447149e+03   3.900629e+04   0.000000e+00   1061s
  362630    3.7497955e+03   3.133913e+04   0.000000e+00   1066s
  363555    3.7543137e+03   4.610256e+04   0.000000e+00   1071s
  364480    3.7579790e+03   6.172757e+04   0.000000e+00   1076s
  365405    3.7624588e+03   4.281404e+04   0.000000e+00   1081s
  366330    3.7667556e+03   3.021359e+04   0.000000e+00   1086s
  367255    3.7723561e+03   8.778714e+04   0.000000e+00   1091s
  368180    3.7774503e+03   3.929626e+04   0.000000e+00   1096s
  369105    3.7823054e+03   9.220510e+04   0.000000e+00   1101s
  369845    3.7875344e+03   1.069526e+05   0.000000e+00   1105s
  370770    3.7928843e+03   6.075331e+04   0.000000e+00   1111s
  371695    3.7987194e+03   3.009762e+04   0.000000e+00   1116s
  372435    3.8023697e+03   3.175085e+04   0.000000e+00   1120s
  373360    3.8076846e+03   4.997149e+04   0.000000e+00   1126s
  374285    3.8130636e+03   4.802533e+04   0.000000e+00   1131s
  375210    3.8180045e+03   1.015054e+05   0.000000e+00   1136s
  376135    3.8236074e+03   7.798300e+04   0.000000e+00   1141s
  377060    3.8276940e+03   3.618994e+04   0.000000e+00   1145s
  377985    3.8324234e+03   3.627238e+04   0.000000e+00   1150s
  378910    3.8367615e+03   3.305419e+04   0.000000e+00   1156s
  379650    3.8407927e+03   3.077311e+04   0.000000e+00   1161s
  380575    3.8455824e+03   1.121430e+05   0.000000e+00   1166s
  381315    3.8493064e+03   4.015262e+04   0.000000e+00   1170s
  382240    3.8558161e+03   4.504085e+04   0.000000e+00   1176s
  382980    3.8605650e+03   4.660159e+04   0.000000e+00   1180s
  383905    3.8667631e+03   1.314774e+05   0.000000e+00   1186s
  384645    3.8719503e+03   2.177797e+04   0.000000e+00   1190s
  385570    3.8782310e+03   4.267477e+04   0.000000e+00   1195s
  386495    3.8832024e+03   6.026700e+04   0.000000e+00   1200s
  387420    3.8891254e+03   2.418673e+04   0.000000e+00   1205s
  388530    3.8954875e+03   6.707814e+04   0.000000e+00   1211s
  389455    3.9010439e+03   3.396026e+04   0.000000e+00   1216s
  390380    3.9062092e+03   3.988921e+04   0.000000e+00   1221s
  391120    3.9105113e+03   8.663745e+04   0.000000e+00   1225s
  392045    3.9158098e+03   3.246679e+04   0.000000e+00   1230s
  392970    3.9230700e+03   5.338997e+04   0.000000e+00   1235s
  393895    3.9287880e+03   4.984115e+04   0.000000e+00   1240s
  394820    3.9339327e+03   6.164063e+04   0.000000e+00   1245s
  395745    3.9390280e+03   4.546092e+04   0.000000e+00   1250s
  396670    3.9439237e+03   4.364642e+04   0.000000e+00   1255s
  397780    3.9493593e+03   4.252410e+04   0.000000e+00   1261s
  398705    3.9549352e+03   3.852929e+04   0.000000e+00   1266s
  399630    3.9594399e+03   2.046926e+04   0.000000e+00   1271s
  400370    3.9635928e+03   2.629298e+04   0.000000e+00   1275s
  401295    3.9679364e+03   4.779872e+04   0.000000e+00   1280s
  402220    3.9719324e+03   5.091042e+04   0.000000e+00   1285s
  403145    3.9769957e+03   1.010902e+05   0.000000e+00   1291s
  404070    3.9816417e+03   2.607412e+04   0.000000e+00   1296s
  404995    3.9864001e+03   9.414091e+04   0.000000e+00   1301s
  405735    3.9907451e+03   2.192479e+04   0.000000e+00   1305s
  406660    3.9951696e+03   8.287430e+04   0.000000e+00   1310s
  407585    3.9990018e+03   2.235764e+04   0.000000e+00   1315s
  408510    4.0034455e+03   2.809896e+04   0.000000e+00   1320s
  409435    4.0077591e+03   2.588394e+04   0.000000e+00   1325s
  410360    4.0113752e+03   2.820127e+04   0.000000e+00   1331s
  411285    4.0144658e+03   5.870039e+04   0.000000e+00   1336s
  412210    4.0189015e+03   4.104448e+04   0.000000e+00   1341s
  413135    4.0224444e+03   4.542905e+04   0.000000e+00   1346s
  414060    4.0269171e+03   8.085768e+04   0.000000e+00   1351s
  414985    4.0303525e+03   2.491163e+04   0.000000e+00   1356s
  415910    4.0335503e+03   2.119149e+04   0.000000e+00   1361s
  416835    4.0370175e+03   1.478795e+04   0.000000e+00   1366s
  417575    4.0403501e+03   4.812514e+04   0.000000e+00   1370s
  418500    4.0453300e+03   5.512604e+04   0.000000e+00   1375s
  419425    4.0496277e+03   5.990563e+04   0.000000e+00   1380s
  420350    4.0532751e+03   4.965289e+04   0.000000e+00   1385s
  421275    4.0583462e+03   4.558369e+04   0.000000e+00   1391s
  422200    4.0620007e+03   1.641038e+04   0.000000e+00   1396s
  423125    4.0659887e+03   2.521465e+04   0.000000e+00   1401s
  423865    4.0683322e+03   1.930152e+05   0.000000e+00   1405s
  424605    4.0712584e+03   1.358395e+04   0.000000e+00   1410s
  425530    4.0750924e+03   2.518576e+05   0.000000e+00   1415s
  426455    4.0791861e+03   4.401502e+04   0.000000e+00   1420s
  427380    4.0834177e+03   5.381441e+04   0.000000e+00   1426s
  428305    4.0881776e+03   7.568000e+04   0.000000e+00   1431s
  429230    4.0939688e+03   2.928712e+04   0.000000e+00   1436s
  429970    4.0976681e+03   2.695726e+04   0.000000e+00   1440s
  430895    4.1023911e+03   3.754580e+04   0.000000e+00   1445s
  431820    4.1070939e+03   5.559766e+04   0.000000e+00   1450s
  432745    4.1113741e+03   2.497666e+04   0.000000e+00   1456s
  433670    4.1160675e+03   3.278984e+04   0.000000e+00   1461s
  434595    4.1196777e+03   5.000582e+04   0.000000e+00   1466s
  435335    4.1224594e+03   3.396907e+04   0.000000e+00   1470s
  436260    4.1269201e+03   2.684861e+04   0.000000e+00   1475s
  437185    4.1312612e+03   2.525701e+04   0.000000e+00   1480s
  438110    4.1354131e+03   3.502232e+04   0.000000e+00   1486s
  439035    4.1394521e+03   3.543181e+04   0.000000e+00   1491s
  439960    4.1437213e+03   3.858444e+04   0.000000e+00   1496s
  440700    4.1475347e+03   2.513364e+04   0.000000e+00   1500s
  441625    4.1527763e+03   3.256319e+04   0.000000e+00   1505s
  442550    4.1567912e+03   8.952889e+04   0.000000e+00   1510s
  443475    4.1601840e+03   4.622047e+04   0.000000e+00   1516s
  444400    4.1636660e+03   3.883489e+04   0.000000e+00   1521s
  445325    4.1681130e+03   2.374232e+04   0.000000e+00   1526s
  446250    4.1717614e+03   4.021614e+04   0.000000e+00   1531s
  446990    4.1749441e+03   6.615909e+04   0.000000e+00   1535s
  447915    4.1792617e+03   2.095516e+04   0.000000e+00   1540s
  448840    4.1831328e+03   3.728675e+04   0.000000e+00   1546s
  449765    4.1876597e+03   3.578858e+04   0.000000e+00   1551s
  450690    4.1921967e+03   2.524244e+04   0.000000e+00   1556s
  451615    4.1968675e+03   1.959554e+04   0.000000e+00   1561s
  452540    4.2008375e+03   2.945728e+04   0.000000e+00   1566s
  453280    4.2045240e+03   3.459833e+04   0.000000e+00   1570s
  454205    4.2090030e+03   2.997745e+04   0.000000e+00   1575s
  455130    4.2138743e+03   4.422176e+04   0.000000e+00   1580s
  456055    4.2189147e+03   2.775143e+04   0.000000e+00   1585s
  456980    4.2236417e+03   4.926458e+04   0.000000e+00   1591s
  457905    4.2271635e+03   2.916523e+04   0.000000e+00   1596s
  458645    4.2302139e+03   6.253529e+04   0.000000e+00   1600s
  459570    4.2334457e+03   8.057777e+04   0.000000e+00   1606s
  460495    4.2364941e+03   3.415947e+04   0.000000e+00   1611s
  461235    4.2395624e+03   1.369074e+05   0.000000e+00   1615s
  462160    4.2428797e+03   1.235048e+05   0.000000e+00   1621s
  463085    4.2463227e+03   2.002970e+04   0.000000e+00   1626s
  464010    4.2501985e+03   2.125877e+04   0.000000e+00   1631s
  464935    4.2540325e+03   3.297893e+04   0.000000e+00   1636s
  465675    4.2569361e+03   4.501979e+04   0.000000e+00   1640s
  466600    4.2610161e+03   4.550324e+04   0.000000e+00   1645s
  467525    4.2647934e+03   4.237008e+04   0.000000e+00   1651s
  468265    4.2678888e+03   5.277507e+04   0.000000e+00   1656s
  469005    4.2701482e+03   1.620799e+04   0.000000e+00   1660s
  469930    4.2741729e+03   1.678468e+05   0.000000e+00   1665s
  470855    4.2787193e+03   6.280754e+04   0.000000e+00   1671s
  471780    4.2830280e+03   3.360363e+04   0.000000e+00   1676s
  472705    4.2871662e+03   4.197867e+04   0.000000e+00   1681s
  473630    4.2902483e+03   5.285549e+04   0.000000e+00   1686s
  474370    4.2929667e+03   2.263702e+05   0.000000e+00   1690s
  475295    4.2964460e+03   2.597463e+04   0.000000e+00   1695s
  476220    4.3012141e+03   2.274690e+04   0.000000e+00   1701s
  477145    4.3057323e+03   5.947167e+04   0.000000e+00   1706s
  477885    4.3093439e+03   4.695146e+04   0.000000e+00   1710s
  478810    4.3126629e+03   2.775373e+04   0.000000e+00   1715s
  479735    4.3174162e+03   1.441178e+04   0.000000e+00   1721s
  480660    4.3207342e+03   4.278438e+04   0.000000e+00   1726s
  481400    4.3236035e+03   8.993754e+04   0.000000e+00   1730s
  482325    4.3270535e+03   6.271300e+04   0.000000e+00   1735s
  483250    4.3312284e+03   2.509305e+04   0.000000e+00   1740s
  484175    4.3351814e+03   3.111164e+04   0.000000e+00   1746s
  485100    4.3383893e+03   9.150973e+04   0.000000e+00   1751s
  485840    4.3416680e+03   6.467764e+04   0.000000e+00   1756s
  486580    4.3443929e+03   8.217848e+04   0.000000e+00   1760s
  487505    4.3473259e+03   2.060156e+04   0.000000e+00   1766s
  488430    4.3508526e+03   2.691695e+05   0.000000e+00   1771s
  489170    4.3536492e+03   4.153276e+04   0.000000e+00   1775s
  490095    4.3566464e+03   8.787920e+04   0.000000e+00   1780s
  491020    4.3593803e+03   9.051003e+04   0.000000e+00   1785s
  491945    4.3629366e+03   3.642020e+04   0.000000e+00   1791s
  492870    4.3657730e+03   5.407125e+04   0.000000e+00   1796s
  493795    4.3686972e+03   2.326468e+04   0.000000e+00   1801s
  494720    4.3716630e+03   1.827695e+04   0.000000e+00   1806s
  495460    4.3747918e+03   2.517255e+04   0.000000e+00   1810s
  496385    4.3777505e+03   2.055454e+04   0.000000e+00   1815s
  497310    4.3807076e+03   4.855026e+04   0.000000e+00   1820s
  498235    4.3838326e+03   2.175206e+05   0.000000e+00   1826s
  499160    4.3871070e+03   4.079195e+04   0.000000e+00   1831s
  500085    4.3910256e+03   1.469843e+04   0.000000e+00   1836s
  500825    4.3941502e+03   2.306653e+05   0.000000e+00   1840s
  501750    4.3976321e+03   2.188644e+04   0.000000e+00   1845s
  502675    4.4004950e+03   3.231310e+04   0.000000e+00   1850s
  503600    4.4034862e+03   5.492843e+04   0.000000e+00   1856s
  504525    4.4070384e+03   5.497680e+04   0.000000e+00   1861s
  505450    4.4099781e+03   2.834167e+04   0.000000e+00   1866s
  506190    4.4120027e+03   2.964006e+04   0.000000e+00   1870s
  507115    4.4151100e+03   5.791049e+04   0.000000e+00   1875s
  508040    4.4176663e+03   2.865403e+04   0.000000e+00   1880s
  508965    4.4201938e+03   3.450947e+04   0.000000e+00   1886s
  509890    4.4223805e+03   4.015601e+04   0.000000e+00   1891s
  510815    4.4263084e+03   5.453826e+04   0.000000e+00   1896s
  511740    4.4292098e+03   1.534856e+04   0.000000e+00   1901s
  512480    4.4314998e+03   2.664175e+04   0.000000e+00   1905s
  513405    4.4337745e+03   3.854322e+04   0.000000e+00   1910s
  514330    4.4369334e+03   4.530006e+04   0.000000e+00   1916s
  515255    4.4402986e+03   9.227556e+04   0.000000e+00   1921s
