solving instance mcnd nodes c54 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221680 rows, 209190 columns and 1458290 nonzeros
Model fingerprint: 0x6cfadd68
Model has 30 function constraints treated as nonlinear
  30 LOG
Variable types: 208640 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [5e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1130 rows and 610 columns (presolve time = 5s)...
Presolve removed 1130 rows and 610 columns
Presolve time: 7.41s
Presolved: 220700 rows, 208581 columns, 1248850 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208061 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   87251    7.8366381e+03   3.786596e+05   0.000000e+00    131s
   87391    7.8366382e+03   6.155281e+05   0.000000e+00    136s
   87541    7.8366384e+03   5.410245e+05   0.000000e+00    140s
   87831    7.8366386e+03   4.928856e+05   0.000000e+00    149s
   88001    7.8366395e+03   3.719136e+05   0.000000e+00    153s
   88101    7.8366398e+03   3.738467e+05   0.000000e+00    156s
   88301    7.8366403e+03   2.424277e+05   0.000000e+00    160s
   88531    7.8366408e+03   4.427771e+05   0.000000e+00    165s
   88881    7.8366416e+03   4.653969e+05   0.000000e+00    172s
   89091    7.8366421e+03   6.983456e+05   0.000000e+00    177s
   89311    7.8366425e+03   6.315704e+05   0.000000e+00    181s
   89521    7.8366428e+03   3.728702e+05   0.000000e+00    185s
   89761    7.8366432e+03   3.714842e+05   0.000000e+00    190s
   90061    7.8366437e+03   3.221776e+05   0.000000e+00    197s
   90271    7.8366439e+03   5.760734e+05   0.000000e+00    201s
   90541    7.8366446e+03   5.613827e+05   0.000000e+00    206s
   90781    7.8366451e+03   5.714260e+05   0.000000e+00    213s
   90921    7.8366454e+03   4.842995e+05   0.000000e+00    217s
   91071    7.8366457e+03   1.767651e+06   0.000000e+00    222s
   91211    7.8366461e+03   1.029757e+06   0.000000e+00    226s
   91351    7.8366464e+03   3.828535e+05   0.000000e+00    231s
   91561    7.8366522e+03   1.865239e+06   0.000000e+00    235s
   91901    7.8366561e+03   7.454247e+05   0.000000e+00    242s
   92101    7.8366575e+03   6.070549e+05   0.000000e+00    246s
   92321    7.8366589e+03   4.655195e+05   0.000000e+00    251s
   92651    7.8366609e+03   9.865154e+05   0.000000e+00    257s
   92851    7.8366620e+03   5.045708e+05   0.000000e+00    261s
   93071    7.8366633e+03   4.997696e+05   0.000000e+00    265s
   93401    7.8366650e+03   4.051776e+05   0.000000e+00    272s
   93601    7.8366664e+03   8.547530e+05   0.000000e+00    276s
   93791    7.8366674e+03   1.240008e+06   0.000000e+00    280s
   94081    7.8366694e+03   4.063543e+06   0.000000e+00    287s
   94281    7.8366708e+03   2.734881e+06   0.000000e+00    291s
   94501    7.8366722e+03   8.720626e+05   0.000000e+00    295s
   94791    7.8366746e+03   2.290389e+06   0.000000e+00    304s
   94931    7.8366757e+03   2.256041e+06   0.000000e+00    309s
   95071    7.8366768e+03   1.301030e+06   0.000000e+00    313s
   95211    7.8366778e+03   9.344001e+05   0.000000e+00    318s
   95391    7.8366795e+03   8.287496e+05   0.000000e+00    322s
   95611    7.8366811e+03   8.488281e+05   0.000000e+00    327s
   95831    7.8366828e+03   5.153951e+05   0.000000e+00    331s
   96061    7.8366844e+03   1.452116e+06   0.000000e+00    336s
   96331    7.8366864e+03   2.097788e+06   0.000000e+00    344s
   96411    7.8366871e+03   1.048879e+06   0.000000e+00    346s
   96641    7.8366891e+03   2.141894e+06   0.000000e+00    351s
   96881    7.8366907e+03   3.973165e+05   0.000000e+00    356s
   97081    7.8366922e+03   3.606939e+06   0.000000e+00    360s
   97291    7.8366939e+03   5.090524e+05   0.000000e+00    365s
   97601    7.8366960e+03   5.144182e+05   0.000000e+00    372s
   97811    7.8366976e+03   1.309592e+06   0.000000e+00    377s
   98001    7.8366988e+03   7.202659e+05   0.000000e+00    382s
   98231    7.8367004e+03   1.652757e+06   0.000000e+00    386s
   98561    7.8367028e+03   1.034784e+06   0.000000e+00    391s
   98831    7.8367046e+03   1.708623e+06   0.000000e+00    398s
   98931    7.8367054e+03   7.592073e+05   0.000000e+00    401s
   99141    7.8367067e+03   5.133380e+05   0.000000e+00    405s
   99371    7.8367081e+03   1.959221e+06   0.000000e+00    410s
   99651    7.8367103e+03   2.631247e+06   0.000000e+00    417s
   99975    7.8367137e+03   1.177173e+06   0.000000e+00    422s
  100205    7.8367155e+03   6.697958e+05   0.000000e+00    426s
  100455    7.8367171e+03   2.611122e+06   0.000000e+00    431s
  100685    7.8367187e+03   1.287372e+06   0.000000e+00    436s
  100865    7.8367199e+03   1.293031e+06   0.000000e+00    441s
  101095    7.8367215e+03   2.369620e+06   0.000000e+00    446s
  101235    7.8367224e+03   1.511970e+06   0.000000e+00    450s
  101475    7.8367241e+03   1.774831e+06   0.000000e+00    455s
  101705    7.8367261e+03   1.466577e+06   0.000000e+00    460s
  101915    7.8367277e+03   5.372097e+05   0.000000e+00    465s
  102165    7.8367296e+03   1.958771e+06   0.000000e+00    473s
  102375    7.8367314e+03   1.014251e+07   0.000000e+00    477s
  102615    7.8367335e+03   1.960000e+06   0.000000e+00    482s
  102945    7.8367362e+03   2.025898e+06   0.000000e+00    487s
  103125    7.8367379e+03   5.881799e+06   0.000000e+00    492s
  103325    7.8367401e+03   3.777726e+06   0.000000e+00    496s
  103545    7.8367424e+03   3.977619e+06   0.000000e+00    501s
  103755    7.8367446e+03   1.131285e+07   0.000000e+00    506s
  103995    7.8367468e+03   1.416496e+06   0.000000e+00    513s
  104225    7.8367491e+03   2.419169e+06   0.000000e+00    518s
  104485    7.8367513e+03   2.570558e+07   0.000000e+00    522s
  104755    7.8367538e+03   1.847468e+06   0.000000e+00    529s
  104925    7.8367552e+03   1.978849e+07   0.000000e+00    534s
  105065    7.8367564e+03   8.377883e+06   0.000000e+00    538s
  105205    7.8367576e+03   6.841204e+06   0.000000e+00    543s
  105355    7.8367587e+03   1.030074e+07   0.000000e+00    548s
  105505    7.8367600e+03   2.505018e+06   0.000000e+00    552s
  105755    7.8367623e+03   6.800163e+06   0.000000e+00    557s
  106005    7.8367649e+03   2.561529e+06   0.000000e+00    562s
  106225    7.8367669e+03   5.390375e+06   0.000000e+00    566s
  106485    7.8367696e+03   2.549758e+07   0.000000e+00    571s
  106735    7.8367722e+03   3.781370e+06   0.000000e+00    576s
  107055    7.8367760e+03   5.001557e+06   0.000000e+00    581s
  107255    7.8367782e+03   1.684796e+06   0.000000e+00    586s
  107485    7.8367802e+03   2.809476e+06   0.000000e+00    591s
  107695    7.8367816e+03   5.170955e+06   0.000000e+00    596s
  107885    7.8367832e+03   8.900214e+05   0.000000e+00    601s
  108065    7.8367848e+03   4.898421e+06   0.000000e+00    605s
  108275    7.8367868e+03   3.589286e+06   0.000000e+00    610s
  108535    7.8367890e+03   1.117035e+06   0.000000e+00    615s
  108735    7.8367907e+03   1.201604e+06   0.000000e+00    620s
  108885    7.8367917e+03   5.894703e+06   0.000000e+00    625s
  109025    7.8367927e+03   5.803892e+06   0.000000e+00    630s
  109439    7.8367980e+03   1.086788e+06   0.000000e+00    637s
  109579    7.8367995e+03   1.620853e+06   0.000000e+00    642s
  109719    7.8368011e+03   2.543869e+06   0.000000e+00    647s
  109859    7.8368026e+03   3.050059e+06   0.000000e+00    652s
  109999    7.8368042e+03   1.063876e+06   0.000000e+00    657s
  110139    7.8368059e+03   1.525593e+06   0.000000e+00    662s
  110279    7.8368075e+03   4.067646e+06   0.000000e+00    667s
  110419    7.8368092e+03   3.754113e+06   0.000000e+00    672s
  110559    7.8368107e+03   2.327990e+06   0.000000e+00    677s
  110799    7.8368130e+03   1.310090e+06   0.000000e+00    682s
  111019    7.8368156e+03   6.973417e+05   0.000000e+00    689s
  111159    7.8368171e+03   2.796302e+06   0.000000e+00    694s
  111299    7.8368185e+03   4.366917e+06   0.000000e+00    699s
  111439    7.8368198e+03   9.874227e+06   0.000000e+00    704s
  111579    7.8368214e+03   7.031523e+06   0.000000e+00    709s
  111729    7.8368230e+03   6.947762e+06   0.000000e+00    715s
  111869    7.8368244e+03   4.596666e+06   0.000000e+00    719s
  112019    7.8368260e+03   5.166516e+06   0.000000e+00    724s
  112169    7.8368280e+03   6.756671e+06   0.000000e+00    730s
  112379    7.8368306e+03   2.132468e+06   0.000000e+00    735s
  112479    7.8368318e+03   1.405610e+06   0.000000e+00    737s
  112679    7.8368342e+03   1.246192e+06   0.000000e+00    742s
  112919    7.8368373e+03   4.309520e+06   0.000000e+00    747s
  113059    7.8368387e+03   2.124722e+06   0.000000e+00    752s
  113199    7.8368402e+03   1.704198e+06   0.000000e+00    757s
  113339    7.8368419e+03   8.686808e+05   0.000000e+00    762s
  113479    7.8368434e+03   5.566913e+06   0.000000e+00    766s
  113739    7.8368470e+03   3.703054e+06   0.000000e+00    774s
  113939    7.8368496e+03   5.367156e+06   0.000000e+00    776s
  114179    7.8368536e+03   1.588303e+06   0.000000e+00    783s
  114319    7.8368557e+03   1.971027e+06   0.000000e+00    788s
  114469    7.8368578e+03   2.314441e+06   0.000000e+00    793s
  114579    7.8368597e+03   2.704930e+06   0.000000e+00    795s
  114969    7.8368651e+03   6.975934e+06   0.000000e+00    802s
  115149    7.8368679e+03   6.815865e+06   0.000000e+00    807s
  115559    7.8368744e+03   1.491737e+06   0.000000e+00    814s
  115649    7.8368755e+03   2.233839e+06   0.000000e+00    816s
  115839    7.8368782e+03   8.736226e+05   0.000000e+00    821s
  116059    7.8368814e+03   1.496944e+06   0.000000e+00    825s
  116469    7.8368867e+03   3.335310e+06   0.000000e+00    833s
  116579    7.8368883e+03   1.306268e+06   0.000000e+00    836s
  116809    7.8368911e+03   2.082328e+06   0.000000e+00    840s
  117009    7.8368939e+03   1.547375e+06   0.000000e+00    846s
  117219    7.8368968e+03   3.381850e+06   0.000000e+00    851s
  117499    7.8369003e+03   1.392339e+06   0.000000e+00    856s
  117709    7.8369032e+03   1.726848e+06   0.000000e+00    861s
  117929    7.8369064e+03   2.093341e+06   0.000000e+00    866s
  118139    7.8369089e+03   3.114627e+06   0.000000e+00    871s
  118339    7.8369123e+03   1.017085e+06   0.000000e+00    876s
  118579    7.8369160e+03   1.223607e+06   0.000000e+00    881s
  118809    7.8369197e+03   2.757002e+06   0.000000e+00    886s
  119039    7.8369231e+03   1.573743e+06   0.000000e+00    891s
  119249    7.8369260e+03   1.448482e+06   0.000000e+00    897s
  119419    7.8369285e+03   8.946585e+06   0.000000e+00    902s
  119669    7.8369326e+03   2.247148e+06   0.000000e+00    907s
  119909    7.8369368e+03   5.039286e+06   0.000000e+00    912s
  120289    7.8369441e+03   2.427257e+06   0.000000e+00    920s
  120429    7.8369468e+03   9.241851e+06   0.000000e+00    922s
  120669    7.8369510e+03   1.037449e+06   0.000000e+00    927s
  120899    7.8369549e+03   1.551067e+07   0.000000e+00    932s
  121229    7.8369612e+03   1.443566e+06   0.000000e+00    937s
  121479    7.8369658e+03   3.210737e+06   0.000000e+00    943s
  121609    7.8369679e+03   1.780974e+06   0.000000e+00    945s
  121919    7.8369732e+03   2.041905e+06   0.000000e+00    953s
  122049    7.8369760e+03   1.094822e+06   0.000000e+00    955s
  122279    7.8369802e+03   1.144964e+06   0.000000e+00    960s
  122529    7.8369851e+03   2.823366e+06   0.000000e+00    966s
  122923    7.8369928e+03   1.900709e+06   0.000000e+00    970s
  123163    7.8369965e+03   3.198750e+06   0.000000e+00    978s
  123243    7.8369978e+03   3.572221e+06   0.000000e+00    980s
  123443    7.8370015e+03   1.967801e+06   0.000000e+00    985s
  123673    7.8370051e+03   1.377253e+06   0.000000e+00    990s
  123913    7.8370091e+03   3.023150e+06   0.000000e+00    995s
  124173    7.8370142e+03   1.297054e+07   0.000000e+00   1000s
  124413    7.8370181e+03   1.638513e+06   0.000000e+00   1008s
  124603    7.8370220e+03   2.545155e+06   0.000000e+00   1013s
  124703    7.8370236e+03   2.510896e+06   0.000000e+00   1016s
  124913    7.8370275e+03   2.174003e+06   0.000000e+00   1020s
  125143    7.8370316e+03   5.563267e+06   0.000000e+00   1025s
  125533    7.8370389e+03   1.206204e+07   0.000000e+00   1034s
  125693    7.8370419e+03   3.874618e+06   0.000000e+00   1036s
  125993    7.8370473e+03   1.585319e+06   0.000000e+00   1040s
  126393    7.8370556e+03   2.372632e+06   0.000000e+00   1046s
  126663    7.8370614e+03   9.952243e+05   0.000000e+00   1051s
  127063    7.8370703e+03   2.749904e+06   0.000000e+00   1057s
  127343    7.8370762e+03   4.223036e+06   0.000000e+00   1061s
  127693    7.8370834e+03   2.580477e+06   0.000000e+00   1066s
  127983    7.8370903e+03   6.394670e+06   0.000000e+00   1072s
  128143    7.8370935e+03   4.184270e+06   0.000000e+00   1077s
  128313    7.8370967e+03   3.196450e+06   0.000000e+00   1081s
  128473    7.8370998e+03   1.707893e+07   0.000000e+00   1085s
  128833    7.8371085e+03   2.087112e+07   0.000000e+00   1094s
  128973    7.8371118e+03   5.427394e+06   0.000000e+00   1096s
  129323    7.8371199e+03   3.011208e+06   0.000000e+00   1101s
  129583    7.8371254e+03   6.731794e+06   0.000000e+00   1105s
  129973    7.8371322e+03   4.701664e+06   0.000000e+00   1114s
  130193    7.8371367e+03   2.400827e+06   0.000000e+00   1119s
  130323    7.8371398e+03   1.643318e+06   0.000000e+00   1121s
  130553    7.8371463e+03   6.484586e+06   0.000000e+00   1125s
  130983    7.8371564e+03   5.317690e+06   0.000000e+00   1132s
  131253    7.8371640e+03   1.973250e+06   0.000000e+00   1137s
  131553    7.8371720e+03   9.388240e+06   0.000000e+00   1141s
  131853    7.8371788e+03   2.897770e+06   0.000000e+00   1145s
  132233    7.8371905e+03   1.073287e+07   0.000000e+00   1152s
  132483    7.8371981e+03   3.764633e+06   0.000000e+00   1156s
  132773    7.8372070e+03   5.669261e+06   0.000000e+00   1160s
  133173    7.8372188e+03   1.766132e+06   0.000000e+00   1167s
  133433    7.8372252e+03   2.908172e+06   0.000000e+00   1171s
  133743    7.8372330e+03   4.121757e+06   0.000000e+00   1178s
  133903    7.8372367e+03   3.120938e+06   0.000000e+00   1182s
  134133    7.8372434e+03   4.946682e+06   0.000000e+00   1187s
  134383    7.8372516e+03   3.550684e+06   0.000000e+00   1191s
  134653    7.8372592e+03   2.644022e+06   0.000000e+00   1196s
  135177    7.8372740e+03   3.636795e+06   0.000000e+00   1203s
  135397    7.8372814e+03   2.142036e+06   0.000000e+00   1207s
  135627    7.8372895e+03   6.235913e+06   0.000000e+00   1211s
  135897    7.8372970e+03   4.848430e+06   0.000000e+00   1215s
  136577    7.8373160e+03   2.924396e+06   0.000000e+00   1221s
  136907    7.8373251e+03   3.650107e+06   0.000000e+00   1225s
  137487    7.8373452e+03   4.812124e+06   0.000000e+00   1231s
  138321    7.8373788e+03   3.243076e+06   0.000000e+00   1235s
  139031    7.8374004e+03   2.023255e+06   0.000000e+00   1240s
  139985    7.8374352e+03   1.507957e+06   0.000000e+00   1246s
  140705    7.8374619e+03   6.235122e+06   0.000000e+00   1250s
  141185    7.8374790e+03   2.242371e+06   0.000000e+00   1256s
  141635    7.8375003e+03   5.131963e+06   0.000000e+00   1260s
  142345    7.8375330e+03   4.890602e+06   0.000000e+00   1265s
  143005    7.8375702e+03   3.270901e+06   0.000000e+00   1270s
  143805    7.8376140e+03   8.004049e+06   0.000000e+00   1275s
  144615    7.8376683e+03   9.610982e+06   0.000000e+00   1281s
  145125    7.8377011e+03   3.727204e+06   0.000000e+00   1285s
  145785    7.8377381e+03   4.210349e+06   0.000000e+00   1290s
  146495    7.8377768e+03   4.763609e+06   0.000000e+00   1296s
  147205    7.8378254e+03   2.945979e+06   0.000000e+00   1300s
  148109    7.8378981e+03   3.806665e+06   0.000000e+00   1305s
  148739    7.8379548e+03   2.583866e+06   0.000000e+00   1310s
  149399    7.8380039e+03   6.224003e+06   0.000000e+00   1316s
  150049    7.8380562e+03   2.617235e+07   0.000000e+00   1320s
  150853    7.8381327e+03   4.541565e+06   0.000000e+00   1326s
  151323    7.8381794e+03   5.716715e+06   0.000000e+00   1330s
  152113    7.8382844e+03   7.857768e+06   0.000000e+00   1336s
  152753    7.8383912e+03   8.547647e+06   0.000000e+00   1340s
  153503    7.8385454e+03   8.125901e+06   0.000000e+00   1346s
  154143    7.8386551e+03   6.431970e+07   0.000000e+00   1351s
  154663    7.8387590e+03   1.723946e+07   0.000000e+00   1355s
  155143    7.8388868e+03   6.594932e+06   0.000000e+00   1361s
  155733    7.8390173e+03   5.824925e+06   0.000000e+00   1365s
  156233    7.8391219e+03   5.562342e+06   0.000000e+00   1370s
  156853    7.8392820e+03   4.104703e+06   0.000000e+00   1375s
  157593    7.8394389e+03   6.271544e+06   0.000000e+00   1380s
  158263    7.8395768e+03   7.186824e+06   0.000000e+00   1386s
  158723    7.8397124e+03   1.121227e+07   0.000000e+00   1390s
  159413    7.8399290e+03   2.884609e+07   0.000000e+00   1396s
  159913    7.8401021e+03   9.992789e+06   0.000000e+00   1400s
  160463    7.8403668e+03   5.871061e+07   0.000000e+00   1406s
  160983    7.8406478e+03   3.812199e+07   0.000000e+00   1411s
  161557    7.8408673e+03   4.211398e+06   0.000000e+00   1415s
  162157    7.8412400e+03   6.743430e+07   0.000000e+00   1421s
  162587    7.8416201e+03   6.250475e+07   0.000000e+00   1425s
  163117    7.8420179e+03   9.647151e+07   0.000000e+00   1430s
  164169    7.8425849e+03   2.421470e+07   0.000000e+00   1436s
  165023    7.8429490e+03   3.428226e+07   0.000000e+00   1441s
  165483    7.8432168e+03   5.100927e+07   0.000000e+00   1445s
  166133    7.8435929e+03   6.492456e+07   0.000000e+00   1451s
  167121    7.8441388e+03   4.106178e+07   0.000000e+00   1456s
  167601    7.8442587e+03   9.152213e+06   0.000000e+00   1460s
  168181    7.8444811e+03   1.349629e+07   0.000000e+00   1465s
  169085    7.8449203e+03   7.311382e+07   0.000000e+00   1471s
  169555    7.8451528e+03   2.416694e+07   0.000000e+00   1476s
  170055    7.8454428e+03   4.576397e+07   0.000000e+00   1480s
  170575    7.8457524e+03   6.332921e+07   0.000000e+00   1486s
  171095    7.8461329e+03   5.951204e+07   0.000000e+00   1490s
  171785    7.8468033e+03   2.112706e+08   0.000000e+00   1496s
  172295    7.8473062e+03   3.854595e+08   0.000000e+00   1502s
  172745    7.8477836e+03   7.555158e+07   0.000000e+00   1506s
  173479    7.8486158e+03   1.122694e+08   0.000000e+00   1511s
  173969    7.8492983e+03   1.937477e+08   0.000000e+00   1515s
  174459    7.8501132e+03   3.743480e+08   0.000000e+00   1520s
  175129    7.8513458e+03   2.332695e+07   0.000000e+00   1526s
  175629    7.8527642e+03   3.312555e+07   0.000000e+00   1530s
  176229    7.8546950e+03   1.054125e+09   0.000000e+00   1536s
  176719    7.8560061e+03   1.216984e+08   0.000000e+00   1540s
  177319    7.8583565e+03   1.857026e+08   0.000000e+00   1546s
  177929    7.8623116e+03   5.095431e+08   0.000000e+00   1550s
  179051    7.8672874e+03   1.288093e+09   0.000000e+00   1556s
  179745    7.8715737e+03   3.810868e+07   0.000000e+00   1561s
  180385    7.8745342e+03   1.020259e+08   0.000000e+00   1566s
  180965    7.8759158e+03   2.612788e+08   0.000000e+00   1571s
  181505    7.8770903e+03   2.012426e+07   0.000000e+00   1575s
  182185    7.8785478e+03   3.869648e+08   0.000000e+00   1581s
  182785    7.8797662e+03   4.979220e+07   0.000000e+00   1585s
  183515    7.8822159e+03   1.523875e+08   0.000000e+00   1591s
  184149    7.8846885e+03   5.628840e+08   0.000000e+00   1595s
  184789    7.8871032e+03   1.356132e+09   0.000000e+00   1601s
  185279    7.8885610e+03   7.701453e+07   0.000000e+00   1605s
  185829    7.8896431e+03   1.605907e+08   0.000000e+00   1611s
  186299    7.8905731e+03   2.898599e+08   0.000000e+00   1616s
  186759    7.8918559e+03   2.654772e+08   0.000000e+00   1620s
  187329    7.8936761e+03   2.610162e+07   0.000000e+00   1626s
  187799    7.8950263e+03   8.493897e+07   0.000000e+00   1630s
  188249    7.8961524e+03   3.509662e+07   0.000000e+00   1635s
  188869    7.8976896e+03   3.652410e+07   0.000000e+00   1641s
  189339    7.8997271e+03   1.670392e+08   0.000000e+00   1646s
  189889    7.9017682e+03   5.602184e+07   0.000000e+00   1650s
  190369    7.9030641e+03   5.449954e+07   0.000000e+00   1655s
  191019    7.9055814e+03   3.711265e+08   0.000000e+00   1661s
  191479    7.9099123e+03   6.362472e+08   0.000000e+00   1666s
  192183    7.9195356e+03   1.650447e+08   0.000000e+00   1671s
  192683    7.9244427e+03   2.210124e+08   0.000000e+00   1676s
  193277    7.9289898e+03   2.393983e+08   0.000000e+00   1680s
  193917    7.9328412e+03   8.623460e+07   0.000000e+00   1686s
  194407    7.9355168e+03   3.519871e+08   0.000000e+00   1691s
  195415    7.9449288e+03   1.950577e+08   0.000000e+00   1696s
  196069    7.9504612e+03   3.089576e+08   0.000000e+00   1700s
  196699    7.9531111e+03   2.749561e+08   0.000000e+00   1706s
  197199    7.9553676e+03   2.186858e+08   0.000000e+00   1711s
  197699    7.9576255e+03   3.498156e+08   0.000000e+00   1716s
  198249    7.9604173e+03   3.761234e+08   0.000000e+00   1720s
  198849    7.9649130e+03   3.903074e+08   0.000000e+00   1725s
  199559    7.9750733e+03   1.554876e+08   0.000000e+00   1731s
  200019    7.9823529e+03   4.557533e+08   0.000000e+00   1735s
  200589    7.9905268e+03   2.379407e+08   0.000000e+00   1741s
  201109    7.9992617e+03   1.961121e+08   0.000000e+00   1746s
  201699    8.0095037e+03   1.746229e+08   0.000000e+00   1750s
  202399    8.0174854e+03   2.136644e+08   0.000000e+00   1756s
  202969    8.0266895e+03   3.480364e+08   0.000000e+00   1760s
  203469    8.0309963e+03   8.134984e+07   0.000000e+00   1765s
  203919    8.0344995e+03   7.215809e+07   0.000000e+00   1770s
  204469    8.0389696e+03   3.047077e+07   0.000000e+00   1775s
  204969    8.0422257e+03   6.841428e+07   0.000000e+00   1780s
  205639    8.0486453e+03   8.090661e+07   0.000000e+00   1786s
  206159    8.0553875e+03   1.346277e+08   0.000000e+00   1791s
  206699    8.0617344e+03   7.880153e+07   0.000000e+00   1796s
  207179    8.0683634e+03   1.288746e+07   0.000000e+00   1801s
  207937    8.0809348e+03   1.446790e+07   0.000000e+00   1805s
  208467    8.0861222e+03   4.025970e+06   0.000000e+00   1810s
  208997    8.0916230e+03   1.469164e+07   0.000000e+00   1816s
  209547    8.0979449e+03   1.464131e+07   0.000000e+00   1821s
  210057    8.1026158e+03   1.714689e+06   0.000000e+00   1826s
  210547    8.1072190e+03   1.888424e+06   0.000000e+00   1831s
  211117    8.1146719e+03   3.134539e+06   0.000000e+00   1835s
  211647    8.1191393e+03   8.417860e+06   0.000000e+00   1841s
  212157    8.1228708e+03   1.017131e+07   0.000000e+00   1846s
  212637    8.1252136e+03   7.197775e+07   0.000000e+00   1851s
  213177    8.1287520e+03   6.127453e+06   0.000000e+00   1856s
  213727    8.1325650e+03   2.547050e+07   0.000000e+00   1861s
  214367    8.1367814e+03   8.770362e+06   0.000000e+00   1866s
  214867    8.1407279e+03   1.279866e+07   0.000000e+00   1871s
  215347    8.1451281e+03   2.016222e+07   0.000000e+00   1876s
  215887    8.1494529e+03   6.383717e+06   0.000000e+00   1881s
  216267    8.1521751e+03   1.572533e+07   0.000000e+00   1885s
  216837    8.1567599e+03   4.509225e+06   0.000000e+00   1890s
  217367    8.1601747e+03   3.448317e+06   0.000000e+00   1896s
  217897    8.1642536e+03   6.974753e+06   0.000000e+00   1901s
  218457    8.1685313e+03   6.756888e+06   0.000000e+00   1906s
  218907    8.1719966e+03   5.457976e+06   0.000000e+00   1910s
  219641    8.1847919e+03   9.956534e+07   0.000000e+00   1915s
