solving instance mcnd nodes c61 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 288205 rows, 275580 columns and 1921040 nonzeros
Model fingerprint: 0xe38b13a1
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 274865 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [3e-03, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 745 rows and 745 columns (presolve time = 5s)...
Presolve removed 1434 rows and 749 columns (presolve time = 10s)...
Presolve removed 1460 rows and 775 columns
Presolve time: 12.18s
Presolved: 287015 rows, 274806 columns, 1645315 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 274121 continuous, 685 integer (685 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  133971    3.6079599e+03   4.339110e+05   0.000000e+00    146s
  134654    3.6097326e+03   4.422949e+05   0.000000e+00    150s
  136113    3.6118360e+03   4.499749e+05   0.000000e+00    156s
  136821    3.6119319e+03   8.953311e+05   0.000000e+00    161s
  137544    3.6126902e+03   6.997914e+05   0.000000e+00    169s
  137684    3.6126902e+03   5.705240e+05   0.000000e+00    173s
  137854    3.6126905e+03   5.241281e+05   0.000000e+00    178s
  137994    3.6126906e+03   8.895476e+05   0.000000e+00    183s
  138154    3.6126908e+03   5.024330e+05   0.000000e+00    188s
  138474    3.6126912e+03   8.232589e+05   0.000000e+00    194s
  138614    3.6126913e+03   7.710602e+05   0.000000e+00    199s
  139024    3.6126916e+03   4.898327e+05   0.000000e+00    204s
  139174    3.6126918e+03   8.095065e+05   0.000000e+00    209s
  139314    3.6126919e+03   7.345356e+05   0.000000e+00    213s
  139454    3.6126921e+03   6.312721e+05   0.000000e+00    218s
  139554    3.6126922e+03   5.518449e+05   0.000000e+00    220s
  139844    3.6126934e+03   5.275091e+05   0.000000e+00    227s
  140054    3.6126941e+03   4.913963e+05   0.000000e+00    232s
  140244    3.6126946e+03   5.197293e+05   0.000000e+00    237s
  140444    3.6126951e+03   5.078908e+05   0.000000e+00    242s
  140714    3.6126958e+03   4.442677e+05   0.000000e+00    249s
  140794    3.6126961e+03   6.484323e+05   0.000000e+00    252s
  141034    3.6126967e+03   4.019574e+05   0.000000e+00    259s
  141244    3.6126972e+03   5.041084e+05   0.000000e+00    264s
  141344    3.6126974e+03   7.483456e+05   0.000000e+00    266s
  141574    3.6126979e+03   6.225870e+05   0.000000e+00    274s
  141714    3.6126982e+03   6.172734e+05   0.000000e+00    278s
  141864    3.6126984e+03   1.045674e+06   0.000000e+00    281s
  142074    3.6126988e+03   8.497675e+05   0.000000e+00    286s
  142214    3.6126992e+03   8.721321e+05   0.000000e+00    290s
  142494    3.6126999e+03   1.225919e+06   0.000000e+00    299s
  142634    3.6127002e+03   8.898422e+05   0.000000e+00    304s
  142774    3.6127006e+03   7.273528e+05   0.000000e+00    308s
  142914    3.6127009e+03   1.679160e+06   0.000000e+00    313s
  143054    3.6127012e+03   5.999614e+05   0.000000e+00    317s
  143194    3.6127014e+03   1.053531e+06   0.000000e+00    321s
  143334    3.6127017e+03   6.365612e+05   0.000000e+00    326s
  143504    3.6127052e+03   9.956686e+05   0.000000e+00    330s
  143864    3.6127099e+03   1.813668e+06   0.000000e+00    337s
  144074    3.6127123e+03   2.650579e+06   0.000000e+00    342s
  144274    3.6127143e+03   8.676339e+05   0.000000e+00    347s
  144494    3.6127164e+03   4.849575e+06   0.000000e+00    351s
  144734    3.6127185e+03   9.106391e+05   0.000000e+00    356s
  144944    3.6127200e+03   1.163643e+06   0.000000e+00    361s
  145154    3.6127215e+03   9.466403e+05   0.000000e+00    365s
  145364    3.6127230e+03   1.329467e+06   0.000000e+00    370s
  145574    3.6127242e+03   1.336829e+06   0.000000e+00    375s
  145884    3.6127263e+03   1.685692e+06   0.000000e+00    382s
  146084    3.6127281e+03   1.707010e+06   0.000000e+00    387s
  146334    3.6127301e+03   8.423740e+05   0.000000e+00    395s
  146454    3.6127310e+03   8.429425e+05   0.000000e+00    397s
  146644    3.6127325e+03   6.570974e+05   0.000000e+00    402s
  146844    3.6127342e+03   1.269894e+06   0.000000e+00    407s
  147144    3.6127363e+03   9.775029e+05   0.000000e+00    414s
  147274    3.6127370e+03   1.461581e+06   0.000000e+00    417s
  147434    3.6127381e+03   6.582384e+05   0.000000e+00    421s
  147624    3.6127393e+03   7.970259e+05   0.000000e+00    426s
  147834    3.6127407e+03   9.628575e+05   0.000000e+00    431s
  148034    3.6127419e+03   1.439013e+06   0.000000e+00    436s
  148224    3.6127431e+03   9.466548e+05   0.000000e+00    441s
  148374    3.6127441e+03   8.319905e+05   0.000000e+00    445s
  148614    3.6127457e+03   7.792815e+05   0.000000e+00    452s
  148904    3.6127477e+03   9.150802e+05   0.000000e+00    459s
  149054    3.6127483e+03   9.746263e+05   0.000000e+00    463s
  149234    3.6127489e+03   8.800801e+05   0.000000e+00    468s
  149324    3.6127493e+03   1.080869e+06   0.000000e+00    470s
  149514    3.6127501e+03   1.237302e+06   0.000000e+00    475s
  149844    3.6127514e+03   1.448696e+06   0.000000e+00    485s
  149934    3.6127517e+03   1.167657e+06   0.000000e+00    487s
  150154    3.6127525e+03   1.492723e+06   0.000000e+00    492s
  150364    3.6127533e+03   1.409186e+06   0.000000e+00    496s
  150584    3.6127540e+03   9.924847e+05   0.000000e+00    501s
  150794    3.6127547e+03   1.245846e+06   0.000000e+00    505s
  151104    3.6127558e+03   8.794599e+05   0.000000e+00    512s
  151324    3.6127566e+03   1.067011e+06   0.000000e+00    517s
  151534    3.6127580e+03   1.069423e+06   0.000000e+00    521s
  151754    3.6127592e+03   6.373564e+05   0.000000e+00    526s
  151964    3.6127603e+03   1.003604e+06   0.000000e+00    530s
  152184    3.6127613e+03   1.346980e+06   0.000000e+00    535s
  152474    3.6127629e+03   1.135461e+06   0.000000e+00    542s
  152724    3.6127643e+03   1.267535e+06   0.000000e+00    550s
  152864    3.6127650e+03   8.525373e+05   0.000000e+00    554s
  153004    3.6127657e+03   8.549482e+05   0.000000e+00    559s
  153144    3.6127664e+03   1.859984e+06   0.000000e+00    563s
  153284    3.6127673e+03   1.360255e+06   0.000000e+00    568s
  153404    3.6127678e+03   1.050176e+06   0.000000e+00    570s
  153614    3.6127688e+03   9.788147e+05   0.000000e+00    575s
  153874    3.6127703e+03   7.905272e+05   0.000000e+00    582s
  154014    3.6127712e+03   1.434143e+06   0.000000e+00    587s
  154154    3.6127721e+03   2.375205e+06   0.000000e+00    591s
  154294    3.6127729e+03   7.867151e+05   0.000000e+00    596s
  154494    3.6127737e+03   2.821130e+06   0.000000e+00    601s
  154794    3.6127755e+03   6.911187e+05   0.000000e+00    608s
  154904    3.6127760e+03   1.498547e+06   0.000000e+00    611s
  155144    3.6127773e+03   6.633159e+05   0.000000e+00    616s
  155374    3.6127786e+03   8.394805e+05   0.000000e+00    621s
  155594    3.6127797e+03   9.586681e+05   0.000000e+00    626s
  155854    3.6127811e+03   9.503596e+05   0.000000e+00    630s
  156074    3.6127823e+03   6.846823e+05   0.000000e+00    635s
  156354    3.6127838e+03   1.393182e+06   0.000000e+00    642s
  156534    3.6127846e+03   6.325411e+05   0.000000e+00    647s
  156784    3.6127858e+03   1.079729e+06   0.000000e+00    654s
  156924    3.6127867e+03   9.072317e+05   0.000000e+00    659s
  157064    3.6127874e+03   1.217403e+06   0.000000e+00    663s
  157224    3.6127883e+03   1.987467e+06   0.000000e+00    668s
  157364    3.6127891e+03   9.127099e+05   0.000000e+00    673s
  157484    3.6127896e+03   1.256251e+06   0.000000e+00    675s
  157834    3.6127917e+03   8.484725e+05   0.000000e+00    682s
  158054    3.6127927e+03   1.551104e+06   0.000000e+00    687s
  158254    3.6127935e+03   6.940575e+05   0.000000e+00    691s
  158394    3.6127942e+03   1.262149e+06   0.000000e+00    696s
  158534    3.6127948e+03   6.719332e+05   0.000000e+00    700s
  159004    3.6127978e+03   1.980864e+06   0.000000e+00    709s
  159144    3.6127984e+03   9.812133e+05   0.000000e+00    714s
  159284    3.6127992e+03   1.265348e+06   0.000000e+00    718s
  159424    3.6127998e+03   1.098521e+06   0.000000e+00    723s
  159564    3.6128005e+03   9.771355e+05   0.000000e+00    727s
  159704    3.6128010e+03   5.378154e+05   0.000000e+00    732s
  159964    3.6128021e+03   9.561016e+05   0.000000e+00    736s
  160104    3.6128028e+03   1.599339e+06   0.000000e+00    741s
  160334    3.6128038e+03   1.339603e+06   0.000000e+00    746s
  160564    3.6128049e+03   2.961899e+06   0.000000e+00    750s
  160884    3.6128072e+03   1.501910e+06   0.000000e+00    757s
  161094    3.6128085e+03   1.337511e+06   0.000000e+00    762s
  161304    3.6128098e+03   5.678173e+05   0.000000e+00    767s
  161584    3.6128111e+03   2.473785e+06   0.000000e+00    772s
  161874    3.6128127e+03   8.501562e+05   0.000000e+00    779s
  161994    3.6128133e+03   5.824395e+05   0.000000e+00    782s
  162184    3.6128144e+03   1.010434e+06   0.000000e+00    787s
  162514    3.6128173e+03   1.344417e+06   0.000000e+00    792s
  162714    3.6128186e+03   1.088197e+06   0.000000e+00    796s
  162864    3.6128197e+03   1.177682e+06   0.000000e+00    801s
  163004    3.6128207e+03   3.335393e+06   0.000000e+00    806s
  163184    3.6128218e+03   1.976004e+06   0.000000e+00    811s
  163434    3.6128234e+03   8.742993e+05   0.000000e+00    816s
  163654    3.6128248e+03   1.372282e+06   0.000000e+00    821s
  163904    3.6128265e+03   8.201588e+06   0.000000e+00    826s
  164184    3.6128282e+03   5.209241e+06   0.000000e+00    831s
  164434    3.6128300e+03   1.747813e+06   0.000000e+00    835s
  164714    3.6128318e+03   7.544181e+06   0.000000e+00    840s
  164934    3.6128334e+03   1.145662e+06   0.000000e+00    845s
  165144    3.6128348e+03   1.416325e+06   0.000000e+00    850s
  165404    3.6128365e+03   8.870495e+05   0.000000e+00    855s
  165724    3.6128388e+03   1.520093e+06   0.000000e+00    862s
  166004    3.6128406e+03   1.069691e+06   0.000000e+00    870s
  166144    3.6128416e+03   9.089644e+05   0.000000e+00    874s
  166284    3.6128426e+03   5.016906e+06   0.000000e+00    879s
  166424    3.6128438e+03   1.383882e+06   0.000000e+00    883s
  166644    3.6128454e+03   2.131962e+06   0.000000e+00    888s
  166794    3.6128467e+03   2.591290e+06   0.000000e+00    891s
  167044    3.6128485e+03   1.602494e+06   0.000000e+00    895s
  167214    3.6128496e+03   7.280388e+05   0.000000e+00    900s
  167574    3.6128521e+03   2.096990e+06   0.000000e+00    907s
  167844    3.6128542e+03   7.039629e+05   0.000000e+00    912s
  168104    3.6128559e+03   1.091435e+06   0.000000e+00    917s
  168364    3.6128576e+03   1.281249e+06   0.000000e+00    922s
  168584    3.6128589e+03   1.528284e+06   0.000000e+00    927s
  168814    3.6128604e+03   1.093880e+06   0.000000e+00    932s
  169084    3.6128620e+03   1.749310e+06   0.000000e+00    937s
  169344    3.6128639e+03   8.158959e+05   0.000000e+00    944s
  169524    3.6128649e+03   2.379375e+06   0.000000e+00    949s
  169634    3.6128657e+03   2.485489e+06   0.000000e+00    951s
  169794    3.6128669e+03   8.292181e+05   0.000000e+00    956s
  170054    3.6128687e+03   1.288761e+06   0.000000e+00    963s
  170194    3.6128696e+03   1.359163e+06   0.000000e+00    967s
  170334    3.6128708e+03   6.954047e+05   0.000000e+00    971s
  170474    3.6128719e+03   2.165971e+06   0.000000e+00    976s
  170614    3.6128728e+03   8.789789e+05   0.000000e+00    980s
  170754    3.6128737e+03   3.367449e+06   0.000000e+00    985s
  170964    3.6128746e+03   1.068267e+06   0.000000e+00    990s
  171344    3.6128775e+03   2.180347e+06   0.000000e+00   1000s
  171504    3.6128785e+03   7.370355e+05   0.000000e+00   1005s
  171654    3.6128796e+03   4.607784e+06   0.000000e+00   1011s
  171814    3.6128809e+03   6.879825e+05   0.000000e+00   1016s
  171954    3.6128819e+03   1.111848e+06   0.000000e+00   1021s
  172094    3.6128828e+03   1.559550e+06   0.000000e+00   1026s
  172264    3.6128836e+03   1.023337e+06   0.000000e+00   1032s
  172414    3.6128846e+03   5.037582e+06   0.000000e+00   1037s
  172564    3.6128857e+03   7.784105e+05   0.000000e+00   1042s
  172714    3.6128863e+03   1.838734e+06   0.000000e+00   1047s
  173004    3.6128880e+03   5.338587e+05   0.000000e+00   1055s
  173144    3.6128889e+03   9.892240e+05   0.000000e+00   1060s
  173294    3.6128902e+03   1.583618e+06   0.000000e+00   1065s
  173434    3.6128912e+03   1.054540e+06   0.000000e+00   1070s
  173574    3.6128921e+03   9.705379e+05   0.000000e+00   1076s
  173824    3.6128937e+03   2.954739e+06   0.000000e+00   1081s
  173974    3.6128948e+03   5.913009e+06   0.000000e+00   1086s
  174114    3.6128959e+03   1.618248e+06   0.000000e+00   1091s
  174254    3.6128970e+03   1.416022e+06   0.000000e+00   1096s
  174414    3.6128980e+03   3.593327e+06   0.000000e+00   1101s
  174724    3.6129007e+03   1.554883e+06   0.000000e+00   1107s
  174874    3.6129020e+03   2.234220e+06   0.000000e+00   1112s
  175014    3.6129030e+03   2.849874e+06   0.000000e+00   1117s
  175164    3.6129041e+03   3.403853e+06   0.000000e+00   1122s
  175304    3.6129051e+03   1.312377e+06   0.000000e+00   1127s
  175444    3.6129060e+03   2.136602e+06   0.000000e+00   1132s
  175584    3.6129072e+03   3.305464e+06   0.000000e+00   1137s
  175724    3.6129084e+03   2.393645e+06   0.000000e+00   1142s
  175874    3.6129095e+03   1.558592e+06   0.000000e+00   1147s
  176024    3.6129106e+03   1.138005e+06   0.000000e+00   1152s
  176174    3.6129115e+03   2.159268e+06   0.000000e+00   1158s
  176324    3.6129127e+03   2.593161e+06   0.000000e+00   1162s
  176474    3.6129135e+03   2.493632e+06   0.000000e+00   1168s
  176614    3.6129146e+03   2.265814e+06   0.000000e+00   1173s
  176754    3.6129155e+03   1.121908e+06   0.000000e+00   1178s
  176894    3.6129164e+03   1.257342e+06   0.000000e+00   1183s
  177064    3.6129172e+03   9.830039e+05   0.000000e+00   1186s
  177284    3.6129187e+03   3.880821e+06   0.000000e+00   1191s
  177484    3.6129202e+03   1.404719e+06   0.000000e+00   1197s
  177674    3.6129215e+03   4.132095e+06   0.000000e+00   1202s
  177984    3.6129235e+03   7.374878e+06   0.000000e+00   1207s
  178084    3.6129244e+03   1.274424e+06   0.000000e+00   1210s
  178224    3.6129255e+03   1.566450e+06   0.000000e+00   1215s
  178464    3.6129271e+03   1.098255e+06   0.000000e+00   1220s
  178684    3.6129286e+03   1.493290e+06   0.000000e+00   1226s
  178824    3.6129296e+03   1.325725e+06   0.000000e+00   1232s
  178964    3.6129306e+03   1.871960e+06   0.000000e+00   1237s
  179104    3.6129316e+03   2.820059e+06   0.000000e+00   1242s
  179244    3.6129328e+03   1.603429e+06   0.000000e+00   1247s
  179524    3.6129347e+03   1.475694e+06   0.000000e+00   1255s
  179654    3.6129357e+03   4.940467e+06   0.000000e+00   1257s
  179914    3.6129376e+03   2.092134e+06   0.000000e+00   1262s
  180154    3.6129393e+03   2.732377e+06   0.000000e+00   1267s
  180264    3.6129403e+03   2.403742e+06   0.000000e+00   1270s
  180404    3.6129414e+03   2.541186e+06   0.000000e+00   1275s
  180544    3.6129424e+03   5.155098e+06   0.000000e+00   1281s
  180714    3.6129441e+03   2.288982e+06   0.000000e+00   1286s
  180854    3.6129453e+03   7.262455e+05   0.000000e+00   1291s
  181004    3.6129465e+03   1.443382e+06   0.000000e+00   1297s
  181164    3.6129477e+03   2.753188e+06   0.000000e+00   1302s
  181314    3.6129488e+03   1.916180e+06   0.000000e+00   1308s
  181454    3.6129500e+03   2.588788e+06   0.000000e+00   1313s
  181594    3.6129510e+03   3.243761e+06   0.000000e+00   1318s
  181734    3.6129523e+03   1.257754e+06   0.000000e+00   1323s
  181874    3.6129535e+03   3.879407e+06   0.000000e+00   1329s
  182014    3.6129546e+03   1.340205e+06   0.000000e+00   1334s
  182154    3.6129555e+03   1.828906e+06   0.000000e+00   1339s
  182314    3.6129575e+03   1.845905e+06   0.000000e+00   1344s
  182454    3.6129587e+03   1.853178e+06   0.000000e+00   1349s
  182594    3.6129603e+03   2.347141e+06   0.000000e+00   1354s
  182734    3.6129617e+03   1.942847e+06   0.000000e+00   1359s
  182874    3.6129630e+03   1.255819e+06   0.000000e+00   1364s
  183014    3.6129641e+03   2.061792e+06   0.000000e+00   1369s
  183154    3.6129654e+03   8.664963e+06   0.000000e+00   1374s
  183294    3.6129667e+03   9.065016e+05   0.000000e+00   1379s
  183434    3.6129680e+03   7.670471e+06   0.000000e+00   1384s
  183574    3.6129692e+03   5.014932e+06   0.000000e+00   1389s
  183714    3.6129705e+03   3.155721e+06   0.000000e+00   1394s
  183854    3.6129719e+03   3.854540e+06   0.000000e+00   1399s
  184004    3.6129725e+03   4.619081e+06   0.000000e+00   1404s
  184114    3.6129729e+03   1.283876e+06   0.000000e+00   1406s
  184264    3.6129742e+03   7.974124e+05   0.000000e+00   1411s
  184404    3.6129754e+03   1.353472e+06   0.000000e+00   1416s
  184544    3.6129769e+03   1.452128e+06   0.000000e+00   1422s
  184684    3.6129782e+03   4.445971e+06   0.000000e+00   1427s
  184834    3.6129794e+03   1.565132e+06   0.000000e+00   1432s
  184994    3.6129807e+03   2.430198e+06   0.000000e+00   1437s
  185134    3.6129820e+03   1.092777e+06   0.000000e+00   1443s
  185284    3.6129836e+03   4.050645e+06   0.000000e+00   1448s
  185424    3.6129850e+03   1.029303e+07   0.000000e+00   1453s
  185564    3.6129865e+03   4.317054e+06   0.000000e+00   1458s
  185704    3.6129878e+03   1.912147e+06   0.000000e+00   1464s
  185844    3.6129892e+03   2.821181e+07   0.000000e+00   1469s
  185984    3.6129901e+03   1.508578e+06   0.000000e+00   1474s
  186124    3.6129915e+03   2.228362e+06   0.000000e+00   1479s
  186274    3.6129933e+03   1.895416e+06   0.000000e+00   1485s
  186414    3.6129947e+03   2.751326e+06   0.000000e+00   1490s
  186584    3.6129958e+03   2.074687e+06   0.000000e+00   1495s
  186734    3.6129975e+03   1.137854e+06   0.000000e+00   1500s
  186874    3.6129990e+03   1.944475e+06   0.000000e+00   1505s
  187024    3.6130003e+03   1.881081e+06   0.000000e+00   1510s
  187184    3.6130016e+03   3.190703e+06   0.000000e+00   1515s
  187324    3.6130029e+03   1.463795e+06   0.000000e+00   1520s
  187464    3.6130040e+03   2.796879e+06   0.000000e+00   1525s
  187604    3.6130054e+03   1.421849e+06   0.000000e+00   1530s
  187764    3.6130075e+03   3.245776e+06   0.000000e+00   1536s
  187904    3.6130089e+03   1.440342e+06   0.000000e+00   1541s
  188044    3.6130103e+03   7.732033e+06   0.000000e+00   1546s
  188184    3.6130117e+03   7.969772e+06   0.000000e+00   1551s
  188324    3.6130133e+03   1.784455e+07   0.000000e+00   1556s
  188464    3.6130150e+03   8.829035e+06   0.000000e+00   1561s
  188614    3.6130160e+03   9.998775e+06   0.000000e+00   1566s
  188754    3.6130177e+03   4.059567e+06   0.000000e+00   1571s
  189024    3.6130194e+03   6.298119e+06   0.000000e+00   1576s
  189194    3.6130213e+03   6.876068e+06   0.000000e+00   1581s
  189434    3.6130239e+03   1.552922e+06   0.000000e+00   1586s
  189674    3.6130267e+03   4.521861e+06   0.000000e+00   1591s
  189894    3.6130293e+03   1.459127e+06   0.000000e+00   1596s
  190124    3.6130321e+03   2.290783e+06   0.000000e+00   1601s
  190354    3.6130345e+03   8.192548e+06   0.000000e+00   1606s
  190574    3.6130370e+03   3.236650e+06   0.000000e+00   1611s
  190864    3.6130407e+03   3.555291e+06   0.000000e+00   1616s
  191074    3.6130436e+03   2.814796e+06   0.000000e+00   1621s
  191304    3.6130463e+03   5.589625e+06   0.000000e+00   1626s
  191564    3.6130501e+03   5.781882e+06   0.000000e+00   1632s
  191814    3.6130536e+03   3.589377e+06   0.000000e+00   1637s
  192024    3.6130561e+03   1.020512e+07   0.000000e+00   1642s
  192314    3.6130593e+03   8.477485e+06   0.000000e+00   1650s
  192564    3.6130625e+03   2.984339e+06   0.000000e+00   1658s
  192714    3.6130645e+03   2.088258e+06   0.000000e+00   1664s
  192844    3.6130659e+03   1.993758e+06   0.000000e+00   1667s
  193074    3.6130691e+03   9.411011e+06   0.000000e+00   1672s
  193314    3.6130722e+03   2.650749e+06   0.000000e+00   1677s
  193424    3.6130736e+03   7.355928e+06   0.000000e+00   1680s
  193644    3.6130764e+03   4.653990e+06   0.000000e+00   1685s
  193884    3.6130795e+03   4.137567e+06   0.000000e+00   1691s
  194174    3.6130830e+03   1.064217e+07   0.000000e+00   1696s
  194444    3.6130871e+03   1.427855e+06   0.000000e+00   1704s
  194534    3.6130881e+03   2.511058e+06   0.000000e+00   1707s
  194784    3.6130916e+03   1.001428e+07   0.000000e+00   1712s
  195144    3.6130968e+03   3.167198e+06   0.000000e+00   1717s
  195394    3.6130999e+03   1.576134e+06   0.000000e+00   1723s
  195524    3.6131018e+03   1.653333e+06   0.000000e+00   1725s
  195764    3.6131054e+03   3.193026e+06   0.000000e+00   1731s
  195984    3.6131082e+03   2.961873e+06   0.000000e+00   1736s
  196244    3.6131121e+03   7.050541e+06   0.000000e+00   1744s
  196354    3.6131139e+03   9.265870e+05   0.000000e+00   1747s
  196504    3.6131164e+03   2.243392e+06   0.000000e+00   1752s
  196644    3.6131184e+03   3.337079e+06   0.000000e+00   1757s
  196794    3.6131208e+03   2.129805e+06   0.000000e+00   1763s
  196934    3.6131232e+03   1.056987e+07   0.000000e+00   1768s
  197144    3.6131267e+03   2.221404e+06   0.000000e+00   1770s
  197374    3.6131302e+03   5.508963e+06   0.000000e+00   1778s
  197514    3.6131321e+03   6.090663e+06   0.000000e+00   1783s
  197654    3.6131339e+03   3.820560e+06   0.000000e+00   1788s
  197794    3.6131357e+03   2.700879e+06   0.000000e+00   1793s
  197934    3.6131376e+03   9.104251e+06   0.000000e+00   1798s
  198074    3.6131398e+03   1.353745e+07   0.000000e+00   1803s
  198214    3.6131419e+03   4.319379e+06   0.000000e+00   1808s
  198354    3.6131442e+03   4.364185e+06   0.000000e+00   1813s
  198494    3.6131461e+03   2.281227e+06   0.000000e+00   1818s
  198634    3.6131477e+03   9.427244e+06   0.000000e+00   1824s
  198784    3.6131497e+03   3.643816e+06   0.000000e+00   1829s
  198924    3.6131515e+03   7.422423e+06   0.000000e+00   1834s
  199064    3.6131537e+03   8.503109e+06   0.000000e+00   1839s
  199204    3.6131558e+03   2.611755e+06   0.000000e+00   1844s
  199344    3.6131577e+03   5.841001e+06   0.000000e+00   1849s
  199484    3.6131599e+03   7.541469e+06   0.000000e+00   1854s
  199624    3.6131619e+03   3.941469e+06   0.000000e+00   1859s
  199764    3.6131638e+03   1.265932e+07   0.000000e+00   1865s
  199904    3.6131656e+03   7.172051e+06   0.000000e+00   1870s
  200044    3.6131673e+03   1.990796e+07   0.000000e+00   1875s
  200194    3.6131699e+03   1.197061e+07   0.000000e+00   1881s
  200394    3.6131724e+03   1.526900e+07   0.000000e+00   1886s
  200604    3.6131758e+03   2.619289e+06   0.000000e+00   1892s
  200864    3.6131797e+03   2.761563e+06   0.000000e+00   1900s
  201054    3.6131823e+03   2.636114e+06   0.000000e+00   1906s
  201274    3.6131857e+03   1.017925e+07   0.000000e+00   1914s
  201454    3.6131882e+03   3.737067e+06   0.000000e+00   1919s
  201574    3.6131902e+03   6.928482e+06   0.000000e+00   1922s
  201904    3.6131960e+03   2.436354e+06   0.000000e+00   1927s
  202104    3.6132004e+03   2.772581e+06   0.000000e+00   1932s
  202324    3.6132048e+03   6.118872e+06   0.000000e+00   1937s
  202434    3.6132067e+03   3.628240e+06   0.000000e+00   1940s
  202644    3.6132103e+03   5.136920e+06   0.000000e+00   1945s
