solving instance mcnd nodes c50 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56298 rows, 52842 columns and 363564 nonzeros
Model fingerprint: 0xe835b3b4
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 52296 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1121 rows and 605 columns
Presolve time: 2.29s
Presolved: 55447 rows, 52238 columns, 310748 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51721 continuous, 517 integer (517 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   63681    1.4432327e+04   6.954220e+06   0.000000e+00    165s
   64771    1.4484806e+04   7.678129e+05   0.000000e+00    170s
   65821    1.4550036e+04   1.395149e+06   0.000000e+00    175s
   66671    1.4602801e+04   2.857306e+05   0.000000e+00    180s
   67651    1.4657136e+04   8.323771e+05   0.000000e+00    185s
   68591    1.4726098e+04   1.616363e+06   0.000000e+00    190s
   69631    1.4786814e+04   1.669870e+06   0.000000e+00    195s
   70571    1.4841260e+04   6.092992e+05   0.000000e+00    200s
   71451    1.4904728e+04   1.878277e+06   0.000000e+00    205s
   72331    1.4965299e+04   1.814452e+06   0.000000e+00    210s
   73241    1.5018645e+04   1.292586e+06   0.000000e+00    215s
   74131    1.5077717e+04   2.254493e+07   0.000000e+00    220s
   75091    1.5140597e+04   1.799438e+06   0.000000e+00    225s
   75991    1.5197067e+04   1.984889e+06   0.000000e+00    230s
   76881    1.5256609e+04   1.079598e+06   0.000000e+00    235s
   77731    1.5318840e+04   2.512265e+05   0.000000e+00    240s
   78681    1.5396421e+04   5.337543e+05   0.000000e+00    245s
   79601    1.5475108e+04   2.996610e+06   0.000000e+00    250s
   80471    1.5555341e+04   5.340833e+06   0.000000e+00    255s
   81391    1.5606099e+04   1.086087e+07   0.000000e+00    260s
   82271    1.5668866e+04   1.362485e+06   0.000000e+00    265s
   83161    1.5737941e+04   8.155886e+05   0.000000e+00    270s
   84011    1.5802024e+04   5.589882e+06   0.000000e+00    275s
   84901    1.5868779e+04   2.973315e+06   0.000000e+00    280s
   85731    1.5939913e+04   4.796634e+05   0.000000e+00    285s
   86581    1.5995643e+04   1.044753e+07   0.000000e+00    290s
   87471    1.6069698e+04   1.240378e+06   0.000000e+00    295s
   88301    1.6144026e+04   4.632068e+05   0.000000e+00    300s
   89181    1.6212836e+04   1.306276e+06   0.000000e+00    305s
   89991    1.6278118e+04   5.114012e+05   0.000000e+00    310s
   90801    1.6358041e+04   4.502890e+05   0.000000e+00    315s
   91641    1.6413221e+04   3.827078e+05   0.000000e+00    320s
   92381    1.6463389e+04   6.205694e+05   0.000000e+00    325s
   93251    1.6524792e+04   2.404675e+06   0.000000e+00    330s
   94021    1.6579653e+04   3.022945e+06   0.000000e+00    335s
   94771    1.6632638e+04   8.483014e+05   0.000000e+00    340s
   95541    1.6681676e+04   2.596684e+05   0.000000e+00    345s
   96311    1.6739007e+04   3.384809e+07   0.000000e+00    350s
   97071    1.6807165e+04   1.362940e+07   0.000000e+00    355s
   97821    1.6859660e+04   3.041815e+05   0.000000e+00    360s
   98561    1.6912405e+04   1.271033e+06   0.000000e+00    365s
   99281    1.6957475e+04   1.218420e+06   0.000000e+00    370s
Warning: Markowitz tolerance tightened to 0.03125
  100021    1.7015144e+04   1.420324e+06   0.000000e+00    375s
  100801    1.7073403e+04   1.672093e+06   0.000000e+00    380s
  101581    1.7134487e+04   2.607883e+05   0.000000e+00    386s
  102291    1.7193361e+04   7.786953e+07   0.000000e+00    390s
  103031    1.7238301e+04   7.323819e+05   0.000000e+00    395s
  103711    1.7281245e+04   3.030131e+05   0.000000e+00    400s
  104501    1.7331049e+04   5.055027e+05   0.000000e+00    405s
  105231    1.7389401e+04   1.210346e+06   0.000000e+00    411s
  105961    1.7440449e+04   1.139476e+06   0.000000e+00    415s
  106701    1.7493760e+04   8.976711e+05   0.000000e+00    420s
  107421    1.7565746e+04   5.342266e+06   0.000000e+00    426s
  108161    1.7620276e+04   8.002167e+05   0.000000e+00    431s
  108931    1.7669953e+04   5.824730e+05   0.000000e+00    435s
  109741    1.7729508e+04   4.089131e+05   0.000000e+00    441s
  110421    1.7777501e+04   7.063927e+06   0.000000e+00    445s
  111191    1.7829457e+04   2.090258e+06   0.000000e+00    451s
  111881    1.7878911e+04   1.818951e+05   0.000000e+00    455s
  112611    1.7925517e+04   5.025654e+05   0.000000e+00    461s
  113338    1.7970582e+04   3.706525e+05   0.000000e+00    466s
  113968    1.8017255e+04   2.056315e+05   0.000000e+00    470s
  114708    1.8074829e+04   2.066521e+07   0.000000e+00    475s
  115478    1.8134695e+04   1.043946e+06   0.000000e+00    480s
  116148    1.8179547e+04   1.657696e+06   0.000000e+00    485s
  116868    1.8228534e+04   4.191830e+05   0.000000e+00    490s
  117558    1.8272469e+04   2.263932e+06   0.000000e+00    495s
  118368    1.8321629e+04   1.636468e+06   0.000000e+00    501s
  119128    1.8379637e+04   2.497829e+05   0.000000e+00    506s
  119748    1.8426732e+04   1.396325e+07   0.000000e+00    510s
  120538    1.8475644e+04   8.555140e+05   0.000000e+00    516s
  121268    1.8522997e+04   5.464236e+06   0.000000e+00    521s
  121902    1.8568756e+04   9.967927e+04   0.000000e+00    525s
  122656    1.8623222e+04   3.739616e+06   0.000000e+00    530s
  123306    1.8671122e+04   1.042836e+06   0.000000e+00    535s
  124006    1.8724741e+04   1.445545e+06   0.000000e+00    540s
  124743    1.8776951e+04   4.463632e+06   0.000000e+00    546s
  125323    1.8811097e+04   1.142143e+06   0.000000e+00    550s
  126073    1.8867617e+04   2.933886e+05   0.000000e+00    556s
  126720    1.8917138e+04   7.148465e+06   0.000000e+00    560s
  127447    1.8969214e+04   9.066189e+05   0.000000e+00    566s
  128132    1.9016637e+04   1.867583e+06   0.000000e+00    571s
  128789    1.9056189e+04   9.435925e+05   0.000000e+00    576s
  129420    1.9098505e+04   4.865355e+05   0.000000e+00    580s
  130147    1.9148574e+04   9.918250e+05   0.000000e+00    586s
  130851    1.9202862e+04   8.245770e+04   0.000000e+00    591s
  131492    1.9247286e+04   3.086104e+05   0.000000e+00    596s
  132143    1.9299434e+04   3.299892e+05   0.000000e+00    601s
  132794    1.9346598e+04   2.244046e+06   0.000000e+00    606s
  133479    1.9405931e+04   5.392260e+05   0.000000e+00    611s
  134027    1.9454120e+04   6.400361e+05   0.000000e+00    615s
  134712    1.9512933e+04   2.696282e+06   0.000000e+00    620s
  135353    1.9569872e+04   2.835451e+05   0.000000e+00    625s
  135984    1.9614480e+04   4.104520e+05   0.000000e+00    630s
  136662    1.9660866e+04   1.257093e+06   0.000000e+00    636s
  137330    1.9710704e+04   1.357397e+06   0.000000e+00    641s
  137851    1.9749909e+04   1.508990e+06   0.000000e+00    645s
  138582    1.9793401e+04   1.252903e+05   0.000000e+00    651s
  139130    1.9830012e+04   4.806975e+05   0.000000e+00    655s
  139771    1.9875072e+04   1.550724e+06   0.000000e+00    660s
  140378    1.9918437e+04   9.913018e+04   0.000000e+00    665s
  141012    1.9964156e+04   7.944236e+05   0.000000e+00    670s
  141697    2.0012519e+04   2.437256e+06   0.000000e+00    676s
  142365    2.0056877e+04   7.114653e+05   0.000000e+00    681s
  142913    2.0092289e+04   1.825176e+06   0.000000e+00    685s
  143573    2.0135612e+04   4.276976e+04   0.000000e+00    691s
  144210    2.0176749e+04   1.758289e+05   0.000000e+00    696s
  144821    2.0217557e+04   4.210243e+05   0.000000e+00    701s
  145455    2.0263804e+04   9.025117e+05   0.000000e+00    706s
  146109    2.0306820e+04   4.871687e+05   0.000000e+00    711s
  146706    2.0343472e+04   1.306201e+06   0.000000e+00    716s
  147310    2.0381303e+04   3.027493e+06   0.000000e+00    720s
  147927    2.0417546e+04   9.629215e+04   0.000000e+00    725s
  148595    2.0462730e+04   1.892726e+05   0.000000e+00    730s
  149289    2.0513201e+04   9.608706e+05   0.000000e+00    736s
  149846    2.0550114e+04   6.731299e+05   0.000000e+00    740s
  150531    2.0589987e+04   5.025352e+05   0.000000e+00    745s
  151182    2.0634255e+04   2.980295e+05   0.000000e+00    750s
  151829    2.0675001e+04   9.516530e+05   0.000000e+00    755s
  152430    2.0713668e+04   3.610930e+05   0.000000e+00    760s
  153211    2.0766273e+04   4.915139e+05   0.000000e+00    766s
  153862    2.0804913e+04   6.275845e+04   0.000000e+00    771s
  154510    2.0842414e+04   1.818538e+05   0.000000e+00    776s
  155058    2.0874247e+04   7.070811e+04   0.000000e+00    780s
  155715    2.0917376e+04   9.240660e+06   0.000000e+00    786s
  156322    2.0953599e+04   4.415332e+05   0.000000e+00    790s
  156933    2.0987421e+04   1.368878e+06   0.000000e+00    795s
  157594    2.1029604e+04   9.234731e+05   0.000000e+00    800s
  158279    2.1081381e+04   6.390998e+04   0.000000e+00    806s
  158810    2.1114857e+04   1.968235e+05   0.000000e+00    810s
  159478    2.1154058e+04   6.340179e+05   0.000000e+00    815s
  160129    2.1194736e+04   1.610993e+06   0.000000e+00    820s
  160814    2.1240631e+04   6.409509e+05   0.000000e+00    826s
  161388    2.1273956e+04   1.611560e+06   0.000000e+00    831s
  162019    2.1303904e+04   5.954830e+05   0.000000e+00    836s
  162567    2.1336757e+04   4.354058e+05   0.000000e+00    840s
  163184    2.1369341e+04   2.025910e+05   0.000000e+00    845s
  163808    2.1403363e+04   2.307672e+04   0.000000e+00    850s
  164493    2.1445556e+04   7.450722e+04   0.000000e+00    856s
  165144    2.1480708e+04   1.616889e+05   0.000000e+00    861s
  165688    2.1511155e+04   1.083256e+07   0.000000e+00    865s
  166382    2.1550995e+04   1.177470e+05   0.000000e+00    871s
  167050    2.1583207e+04   8.674402e+06   0.000000e+00    876s
  167571    2.1614514e+04   1.034554e+05   0.000000e+00    880s
  168249    2.1649969e+04   2.004693e+05   0.000000e+00    886s
  168843    2.1682952e+04   7.263799e+05   0.000000e+00    890s
  169447    2.1712882e+04   2.824783e+04   0.000000e+00    895s
  170058    2.1744495e+04   3.255359e+05   0.000000e+00    900s
  170726    2.1781931e+04   1.575368e+06   0.000000e+00    906s
  171283    2.1806079e+04   2.861233e+05   0.000000e+00    910s
  171914    2.1839863e+04   7.569634e+05   0.000000e+00    915s
  172531    2.1866034e+04   4.101458e+05   0.000000e+00    920s
  173192    2.1896365e+04   7.362104e+04   0.000000e+00    926s
  173779    2.1924626e+04   2.014788e+05   0.000000e+00    931s
  174327    2.1953328e+04   4.453139e+05   0.000000e+00    936s
  174848    2.1977821e+04   1.414289e+05   0.000000e+00    940s
  175533    2.2012780e+04   2.425787e+05   0.000000e+00    946s
  176081    2.2035391e+04   3.907979e+05   0.000000e+00    950s
  176722    2.2061651e+04   2.232833e+05   0.000000e+00    955s
  177309    2.2089880e+04   3.983638e+05   0.000000e+00    960s
  177973    2.2122253e+04   9.382352e+05   0.000000e+00    966s
  178493    2.2148864e+04   1.464122e+07   0.000000e+00    970s
  179171    2.2183551e+04   8.723482e+04   0.000000e+00    976s
  179829    2.2210226e+04   4.186701e+05   0.000000e+00    981s
  180360    2.2235075e+04   2.620977e+06   0.000000e+00    985s
  181045    2.2267518e+04   3.982881e+05   0.000000e+00    991s
  181686    2.2294083e+04   1.603301e+05   0.000000e+00    996s
  182234    2.2318956e+04   1.162511e+06   0.000000e+00   1001s
  182875    2.2342671e+04   1.259124e+05   0.000000e+00   1006s
  183423    2.2365149e+04   7.399217e+05   0.000000e+00   1010s
  184108    2.2397204e+04   2.701530e+05   0.000000e+00   1016s
  184656    2.2420440e+04   3.311215e+04   0.000000e+00   1020s
  185341    2.2448676e+04   1.045324e+05   0.000000e+00   1026s
  185851    2.2467757e+04   6.488102e+04   0.000000e+00   1030s
  186536    2.2498572e+04   3.681663e+05   0.000000e+00   1036s
  187084    2.2520632e+04   3.247327e+06   0.000000e+00   1041s
  187638    2.2541162e+04   6.320134e+04   0.000000e+00   1045s
  188269    2.2564255e+04   1.596800e+05   0.000000e+00   1051s
  188743    2.2580356e+04   4.790345e+04   0.000000e+00   1055s
  189383    2.2603406e+04   2.525226e+06   0.000000e+00   1060s
  189963    2.2624036e+04   2.339250e+05   0.000000e+00   1065s
  190511    2.2642291e+04   8.097199e+04   0.000000e+00   1070s
  191128    2.2660218e+04   4.299040e+04   0.000000e+00   1075s
  191732    2.2681787e+04   2.597468e+05   0.000000e+00   1081s
  192263    2.2698011e+04   7.507214e+05   0.000000e+00   1085s
  192941    2.2716118e+04   2.436539e+05   0.000000e+00   1091s
  193545    2.2736829e+04   2.810984e+04   0.000000e+00   1096s
  194062    2.2751810e+04   1.562998e+05   0.000000e+00   1100s
  194616    2.2767758e+04   4.303819e+04   0.000000e+00   1105s
  195237    2.2786172e+04   7.748311e+04   0.000000e+00   1111s
  195781    2.2806132e+04   8.893171e+04   0.000000e+00   1115s
  196432    2.2823268e+04   1.126873e+06   0.000000e+00   1121s
  196916    2.2835120e+04   1.187496e+05   0.000000e+00   1125s
  197594    2.2855161e+04   3.568698e+05   0.000000e+00   1131s
  198135    2.2873626e+04   7.365646e+05   0.000000e+00   1136s
  198796    2.2894921e+04   3.436695e+04   0.000000e+00   1141s
  199344    2.2910082e+04   1.939579e+06   0.000000e+00   1146s
  199892    2.2927308e+04   3.506346e+04   0.000000e+00   1150s
  200560    2.2946258e+04   4.259314e+05   0.000000e+00   1156s
  201108    2.2957818e+04   7.659669e+04   0.000000e+00   1161s
  201656    2.2970360e+04   1.544063e+04   0.000000e+00   1165s
  202240    2.2989065e+04   4.948377e+04   0.000000e+00   1170s
  202891    2.3007241e+04   1.057049e+05   0.000000e+00   1176s
  203549    2.3025596e+04   6.003548e+04   0.000000e+00   1181s
  204097    2.3040190e+04   1.187072e+06   0.000000e+00   1186s
  204645    2.3055552e+04   3.447113e+04   0.000000e+00   1191s
  205169    2.3067640e+04   1.319609e+05   0.000000e+00   1195s
  205820    2.3082928e+04   2.026939e+05   0.000000e+00   1201s
  206461    2.3101793e+04   6.831919e+04   0.000000e+00   1206s
  206975    2.3115105e+04   1.861567e+05   0.000000e+00   1211s
  207505    2.3127284e+04   2.317769e+05   0.000000e+00   1215s
  208112    2.3139141e+04   7.598755e+05   0.000000e+00   1220s
  208796    2.3152931e+04   3.383945e+05   0.000000e+00   1226s
  209306    2.3161939e+04   3.786237e+04   0.000000e+00   1230s
  209964    2.3173961e+04   3.254453e+04   0.000000e+00   1236s
  210512    2.3184147e+04   5.189831e+04   0.000000e+00   1240s
  211180    2.3194848e+04   1.547176e+05   0.000000e+00   1245s
  211784    2.3206539e+04   7.723619e+04   0.000000e+00   1250s
  212341    2.3216228e+04   3.529536e+04   0.000000e+00   1255s
  212999    2.3228351e+04   5.365753e+04   0.000000e+00   1261s
  213677    2.3240982e+04   2.073728e+05   0.000000e+00   1266s
  214225    2.3248024e+04   1.000777e+05   0.000000e+00   1271s
  214910    2.3257554e+04   4.702418e+04   0.000000e+00   1276s
  215451    2.3264723e+04   5.881365e+04   0.000000e+00   1281s
  216082    2.3274411e+04   6.633865e+04   0.000000e+00   1286s
  216733    2.3285214e+04   4.840300e+04   0.000000e+00   1291s
  217281    2.3292951e+04   2.467334e+05   0.000000e+00   1295s
  217966    2.3301242e+04   3.257691e+04   0.000000e+00   1301s
  218513    2.3308388e+04   2.571812e+04   0.000000e+00   1305s
  219147    2.3316121e+04   2.493909e+04   0.000000e+00   1310s
  219808    2.3323771e+04   7.098777e+05   0.000000e+00   1316s
  220356    2.3329720e+04   6.149788e+04   0.000000e+00   1320s
  221041    2.3338527e+04   7.015722e+04   0.000000e+00   1326s
  221589    2.3345595e+04   8.205736e+04   0.000000e+00   1331s
  222257    2.3352617e+04   5.662581e+04   0.000000e+00   1336s
  222805    2.3359682e+04   8.110553e+04   0.000000e+00   1340s
  223353    2.3365831e+04   6.540221e+04   0.000000e+00   1345s
  224031    2.3372286e+04   1.105505e+05   0.000000e+00   1351s
  224579    2.3378433e+04   2.948628e+06   0.000000e+00   1355s
  225264    2.3384549e+04   1.583718e+05   0.000000e+00   1360s
  225935    2.3388844e+04   4.942165e+03   0.000000e+00   1366s
  226545    2.3391983e+04   8.080079e+03   0.000000e+00   1370s
  227292    2.3395873e+04   1.842229e+04   0.000000e+00   1376s
  227942    2.3398418e+04   2.026300e+04   0.000000e+00   1381s
  228562    2.3401375e+04   1.479749e+04   0.000000e+00   1386s
  229192    2.3403710e+04   5.640435e+03   0.000000e+00   1391s
  229832    2.3405330e+04   5.839077e+03   0.000000e+00   1396s
  230522    2.3407068e+04   1.996867e+03   0.000000e+00   1401s
  231122    2.3408426e+04   5.127671e+02   0.000000e+00   1406s
  231752    2.3409743e+04   4.453397e+04   0.000000e+00   1410s
  232442    2.3410520e+04   4.082215e+02   0.000000e+00   1416s
  233102    2.3411238e+04   8.152331e+03   0.000000e+00   1421s
  233742    2.3411514e+04   3.118246e+02   0.000000e+00   1426s
  234342    2.3411665e+04   1.352244e+02   0.000000e+00   1431s
  235012    2.3411780e+04   3.044492e+01   0.000000e+00   1436s
  235662    2.3411826e+04   1.603655e+01   0.000000e+00   1441s
  235747    2.3411809e+04   0.000000e+00   0.000000e+00   1442s
  235747    2.3411809e+04   0.000000e+00   0.000000e+00   1442s

Root relaxation: objective 2.341181e+04, 235747 iterations, 1439.30 seconds (515.82 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 23411.8089    0  171          - 23411.8089      -     - 1442s
H    0     0                    43105.666822 23411.8089  45.7%     - 1446s
     0     0 23459.6301    0  173 43105.6668 23459.6301  45.6%     - 1543s
H    0     0                    42661.325592 23459.6325  45.0%     - 1547s
     0     0 23473.5650    0  172 42661.3256 23473.5650  45.0%     - 1585s
     0     0 23473.5715    0  172 42661.3256 23473.5715  45.0%     - 1592s
     0     0 23474.1678    0  172 42661.3256 23474.1678  45.0%     - 1609s
     0     0 23474.6162    0  173 42661.3256 23474.6162  45.0%     - 1632s
H    0     0                    42126.579914 23474.6176  44.3%     - 1638s
     0     0 23476.0794    0  173 42126.5799 23476.0794  44.3%     - 1659s
     0     0 23476.7090    0  172 42126.5799 23476.7090  44.3%     - 1664s
     0     0 23477.7972    0  174 42126.5799 23477.7972  44.3%     - 1687s
H    0     0                    41890.262825 23477.8077  44.0%     - 1690s
H    0     0                    41890.191513 23477.8077  44.0%     - 1690s
H    0     0                    41890.190888 23477.8077  44.0%     - 1690s
     0     0 23477.8578    0  174 41890.1909 23477.8578  44.0%     - 1696s
     0     0 23478.0101    0  173 41890.1909 23478.0101  44.0%     - 1701s
H    0     0                    41848.130213 23478.0117  43.9%     - 1709s
     0     0 23478.1026    0  173 41848.1302 23478.1026  43.9%     - 1716s
     0     0 23510.9449    0  173 41848.1302 23510.9449  43.8%     - 1749s
     0     0 23510.9581    0  173 41848.1302 23510.9581  43.8%     - 1759s
     0     0 23512.4137    0  174 41848.1302 23512.4137  43.8%     - 1775s
H    0     0                    41522.397218 23512.4182  43.4%     - 1782s
     0     0 23512.4931    0  175 41522.3972 23512.4931  43.4%     - 1788s
     0     0 23512.6179    0  174 41522.3972 23512.6179  43.4%     - 1792s
     0     0 23512.6276    0  174 41522.3972 23512.6276  43.4%     - 1802s
     0     0 23513.7346    0  174 41522.3972 23513.7346  43.4%     - 1806s
     0     2 23513.7348    0  174 41522.3972 23513.7348  43.4%     - 2386s
     1     3 23612.7585    1  166 41522.3972 23513.7348  43.4% 16850 2501s
     2     4 23773.6913    1  165 41522.3972 23612.7682  43.1% 18850 2629s
     3     5 23703.3437    2  170 41522.3972 23612.7875  43.1% 16837 2709s
     4     6 24144.5250    2  163 41522.3972 23703.3522  42.9% 18307 2850s
     5     7 23883.7074    3  178 41522.3972 23703.3559  42.9% 18074 2960s
     6     8 23866.1331    3  170 41522.3972 23773.7191  42.7% 18353 3094s
     7     9 23884.8522    4  171 41522.3972 23773.7191  42.7% 16432 3123s
     8    10 23932.4712    5  166 41522.3972 23773.7191  42.7% 15818 3196s
     9    11 24089.0452    5  169 41522.3972 23773.7191  42.7% 15702 3290s
    10    12 23949.5850    6  165 41522.3972 23773.7191  42.7% 15179 3340s

Cutting planes:
  Implied bound: 7
  MIR: 34
  Flow cover: 1
  Flow path: 7
  RLT: 16

Explored 11 nodes (426882 simplex iterations) in 3600.01 seconds (1407.15 work units)
Thread count was 1 (of 56 available processors)

Solution count 8: 41522.4 41848.1 41890.2 ... 43105.7

Time limit reached
Best objective 4.152239721798e+04, best bound 2.377371912096e+04, gap 42.7448%

User-callback calls 59028, time in user-callback 0.28 sec
primal_bound = 41522.3972179751, dual_bound = 23773.71912096351, gap = 42.744829986184335, time = 3600.04
